/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.331: (move f1-4f f2-4f)
19.394: (putdown f2-4f key1-0)
19.418: (putdown f2-4f key1-0)
19.434: (putdown f2-4f key3-1)
19.494: (move f1-4f f2-4f)
19.499: (move f1-4f f2-4f)
19.520: (move f1-4f f2-4f)
19.629: (unlock f2-4f f2-5f key3-1 shape3)
20.097: (move f1-4f f1-3f)
18.998: (move f2-4f f1-4f)
19.001: (move f2-4f f1-4f)
19.128: (move f2-4f f1-4f)
19.225: (move f2-4f f1-4f)
19.571: (putdown f2-4f key3-1)
19.850: (pickup f1-3f key1-0)
19.914: (move f2-4f f2-5f)
20.166: (move f1-4f f1-3f)
20.384: (move f1-4f f1-5f)
20.592: (move f2-4f f2-3f)
18.583: (move f1-3f f1-4f)
19.138: (putdown f1-4f key3-1)
19.178: (move f2-4f f1-4f)
19.724: (pickup f2-3f key2-1)
19.922: (pickup f1-3f key1-0)
19.962: (putdown f2-5f key3-1)
19.981: (move f2-4f f2-5f)
20.137: (move f2-3f f1-3f)
20.138: (move f1-4f f1-3f)
20.196: (move f1-4f f1-3f)
18.713: (move f1-3f f1-4f)
18.733: (putdown f1-4f key1-0)
18.764: (move f2-3f f3-3f)
18.889: (pickup-and-loose f1-4f key3-1 key1-0)
19.169: (move f1-4f f2-4f)
19.626: (move f1-4f f2-4f)
19.701: (move f2-5f f2-4f)
19.853: (pickup-and-loose f1-3f key1-0 key3-1)
19.934: (pickup f1-3f key1-0)
20.001: (move f2-3f f2-2f)
18.421: (move f3-3f f3-2f)
18.421: (move f2-2f f3-2f)
18.787: (move f1-3f f1-4f)
18.825: (putdown f1-4f key1-0)
18.927: (move f1-3f f1-4f)
19.214: (putdown f2-4f key1-0)
19.260: (move f2-4f f1-4f)
19.289: (move f1-4f f2-4f)
19.351: (move f1-4f f2-4f)
19.482: (move f1-4f f2-4f)
17.328: (move f3-2f f3-1f)
18.839: (move f2-4f f1-4f)
18.958: (putdown f1-4f key1-0)
19.054: (pickup-and-loose f1-4f key3-1 key1-0)
19.058: (putdown f1-4f key1-0)
19.296: (putdown f2-4f key3-1)
19.365: (pickup-and-loose f2-4f key3-1 key1-0)
19.383: (move f1-4f f2-4f)
19.403: (putdown f2-4f key1-0)
19.447: (move f1-4f f2-4f)
15.933: (putdown f3-1f key2-1)
18.720: (move f2-4f f1-4f)
19.014: (move f2-4f f1-4f)
19.043: (pickup f1-4f key3-1)
19.051: (move f2-4f f1-4f)
19.105: (move f3-1f f3-0f)
19.400: (putdown f2-4f key1-0)
19.441: (move f1-4f f2-4f)
19.473: (pickup f2-4f key3-1)
19.514: (move f1-4f f2-4f)
15.756: (move f3-1f f3-2f)
17.589: (move f3-1f f3-0f)
18.604: (pickup f1-4f key1-0)
18.822: (move f3-1f f2-1f)
18.907: (move f2-4f f1-4f)
18.912: (putdown f1-4f key3-1)
19.049: (move f2-4f f1-4f)
19.375: (move f1-4f f2-4f)
19.418: (putdown f2-4f key3-1)
19.606: (unlock f2-4f f2-5f key3-1 shape3)
16.076: (move f3-2f f2-2f)
16.076: (move f2-1f f2-2f)
16.718: (move f3-2f f3-3f)
17.031: (pickup f3-2f key3-0)
18.659: (pickup-and-loose f1-4f key1-0 key3-1)
18.809: (putdown f1-4f key3-1)
18.976: (move f2-4f f1-4f)
19.066: (move f2-4f f1-4f)
19.133: (pickup-and-loose f2-4f key1-0 key3-1)
19.133: (move f1-4f f2-4f)
15.578: (move f2-2f f2-3f)
15.578: (move f3-3f f2-3f)
17.287: (move f3-3f f3-4f)
17.643: (move f3-2f f3-1f)
17.679: (move f3-2f f2-2f)
18.354: (move f3-3f f4-3f)
18.670: (move f2-2f f1-2f)
18.836: (pickup-and-loose f1-4f key1-0 key3-1)
18.847: (pickup f1-4f key1-0)
19.002: (putdown f1-4f key3-1)
15.907: (move f1-2f f1-3f)
15.907: (move f2-3f f1-3f)
16.611: (move f2-3f f2-4f)
16.611: (move f3-4f f2-4f)
17.449: (move f3-4f f3-5f)
17.882: (move f4-3f f4-4f)
17.882: (move f3-4f f4-4f)
18.770: (move f4-3f f5-3f)
18.890: (move f2-2f f2-3f)
18.979: (putdown f2-2f key3-0)
15.402: (move f2-4f f1-4f)
15.402: (move f1-3f f1-4f)
15.986: (pickup f1-3f key1-0)
16.712: (pickup f4-4f key1-2)
17.240: (pickup f3-5f key3-2)
17.450: (move f3-5f f3-6f)
17.734: (move f1-3f f0-3f)
18.327: (move f5-3f f6-3f)
18.418: (move f5-3f f5-4f)
18.418: (move f4-4f f5-4f)
15.352: (move f1-3f f1-4f)
15.520: (pickup f1-4f key3-1)
15.571: (move f1-3f f2-3f)
15.996: (move f4-4f f3-4f)
16.358: (move f1-4f f1-5f)
17.130: (move f4-4f f4-3f)
17.147: (move f4-4f f5-4f)
17.162: (move f3-5f f3-4f)
17.225: (unlock f3-5f f2-5f key3-2 shape3)
17.254: (pickup f3-6f key0-0)
15.321: (move f3-4f f2-4f)
15.325: (putdown f1-4f key1-0)
15.379: (move f4-3f f3-3f)
15.380: (move f3-4f f3-3f)
15.408: (pickup-and-loose f1-4f key3-1 key1-0)
15.491: (putdown f2-3f key1-0)
15.936: (move f1-4f f1-3f)
16.058: (move f2-3f f2-2f)
16.240: (move f1-4f f1-5f)
16.297: (move f1-4f f1-5f)
14.041: (move f2-4f f1-4f)
14.335: (move f3-3f f2-3f)
14.335: (move f2-4f f2-3f)
14.702: (move f3-3f f3-2f)
15.568: (move f1-3f f2-3f)
15.748: (move f2-2f f3-2f)
15.816: (putdown f1-3f key3-1)
15.844: (pickup-and-loose f1-3f key1-0 key3-1)
15.888: (putdown f2-4f key1-2)
15.951: (putdown f2-2f key1-0)
12.835: (move f1-4f f1-3f)
12.835: (move f2-3f f1-3f)
13.056: (move f2-3f f2-2f)
13.056: (move f3-2f f2-2f)
13.293: (move f3-2f f3-1f)
14.454: (unlock f3-2f f4-2f key1-2 shape1)
14.690: (putdown f1-4f key1-2)
14.956: (pickup-and-loose f1-4f key3-1 key1-2)
15.026: (putdown f2-3f key1-2)
15.416: (putdown f3-2f key1-2)
11.459: (move f1-3f f1-2f)
11.459: (move f2-2f f1-2f)
12.059: (move f3-1f f2-1f)
12.059: (move f2-2f f2-1f)
13.009: (move f3-2f f2-2f)
13.103: (unlock f3-1f f4-1f key1-2 shape1)
13.258: (move f3-2f f3-1f)
13.828: (putdown f1-3f key1-2)
13.908: (pickup-and-loose f1-3f key1-0 key1-2)
14.078: (putdown f2-2f key1-2)
10.294: (move f2-1f f1-1f)
10.294: (move f1-2f f1-1f)
11.504: (move f2-2f f1-2f)
11.958: (move f3-1f f2-1f)
11.982: (unlock f2-1f f2-0f key1-2 shape1)
12.089: (move f3-1f f2-1f)
12.089: (move f2-2f f2-1f)
12.529: (putdown f1-2f key1-2)
13.007: (unlock f3-1f f4-1f key1-2 shape1)
13.058: (putdown f2-1f key1-2)
10.007: (move f1-1f f0-1f)
10.238: (move f2-1f f1-1f)
10.299: (move f2-1f f1-1f)
10.323: (move f1-2f f1-1f)
10.323: (move f2-1f f1-1f)
11.459: (putdown f1-1f key1-2)
11.885: (unlock f2-1f f2-0f key1-2 shape1)
11.968: (move f1-1f f1-0f)
11.980: (move f3-1f f2-1f)
12.014: (unlock f2-1f f2-0f key1-2 shape1)
8.724: (pickup-and-loose f0-1f key0-1 key1-2)
9.805: (putdown f0-1f key1-2)
9.994: (move f1-1f f0-1f)
10.002: (move f1-1f f0-1f)
10.013: (move f1-1f f0-1f)
10.237: (move f2-1f f1-1f)
10.264: (move f2-1f f1-1f)
10.281: (move f1-0f f0-0f)
10.281: (move f0-1f f0-0f)
10.321: (move f2-1f f1-1f)
8.413: (unlock f0-1f f0-2f key0-1 shape0)
8.424: (move f0-1f f1-1f)
8.650: (pickup-and-loose f0-1f key0-1 key1-2)
8.674: (pickup-and-loose f0-1f key0-1 key1-2)
8.694: (pickup-and-loose f0-1f key0-1 key1-2)
9.150: (move f0-1f f0-0f)
9.727: (putdown f0-1f key1-2)
9.774: (putdown f0-1f key1-2)
9.777: (putdown f0-1f key1-2)
9.987: (move f1-1f f0-1f)
7.337: (move f1-1f f1-2f)
7.720: (move f1-1f f2-1f)
8.211: (move f0-1f f1-1f)
8.248: (move f0-1f f0-2f)
8.286: (move f0-1f f1-1f)
8.317: (move f0-1f f1-1f)
8.341: (unlock f0-1f f0-2f key0-1 shape0)
8.350: (move f0-1f f1-1f)
8.369: (unlock f0-1f f0-2f key0-1 shape0)
8.384: (unlock f0-1f f0-2f key0-1 shape0)
6.312: (move f1-2f f1-3f)
6.492: (move f2-1f f3-1f)
6.501: (move f1-2f f2-2f)
6.501: (move f2-1f f2-2f)
7.128: (move f1-1f f1-2f)
7.128: (move f0-2f f1-2f)
7.128: (unlock f1-2f f0-2f key0-1 shape0)
7.226: (move f0-2f f0-3f)
7.234: (move f1-1f f1-2f)
7.275: (move f1-1f f1-2f)
5.258: (move f1-3f f1-4f)
5.315: (move f2-2f f2-3f)
5.315: (move f1-3f f2-3f)
5.417: (move f3-1f f3-2f)
5.417: (move f2-2f f3-2f)
6.155: (move f1-2f f1-3f)
6.155: (move f0-3f f1-3f)
6.257: (move f1-2f f1-3f)
6.295: (move f1-2f f1-3f)
6.315: (move f1-2f f2-2f)
3.616: (move f3-2f f3-3f)
3.617: (move f2-3f f3-3f)
3.818: (move f1-4f f2-4f)
3.818: (move f2-3f f2-4f)
5.156: (move f1-3f f1-4f)
5.196: (move f1-3f f2-3f)
5.197: (move f1-3f f1-4f)
5.197: (move f2-2f f2-3f)
5.224: (move f1-3f f2-3f)
5.243: (move f1-3f f2-3f)
2.714: (move f2-4f f3-4f)
2.714: (move f3-3f f3-4f)
3.432: (move f2-3f f3-3f)
3.607: (move f2-3f f3-3f)
3.675: (move f2-3f f3-3f)
3.758: (move f2-3f f2-4f)
3.758: (move f1-4f f2-4f)
3.767: (move f1-4f f2-4f)
3.767: (move f2-3f f2-4f)
3.782: (move f2-3f f2-4f)
2.138: (move f3-4f f3-5f)
2.616: (move f3-3f f3-4f)
2.616: (move f2-4f f3-4f)
2.616: (move f2-4f f3-4f)
2.616: (move f3-3f f3-4f)
2.699: (move f2-4f f3-4f)
2.699: (move f3-3f f3-4f)
4.100: (putdown f3-4f key0-1)
4.323: (move f3-4f f4-4f)
4.789: (putdown f3-3f key0-1)
0.430: (putdown f3-5f key0-1)
[Final] Expanded: 420, Generated: 1855
Found a solution of length 49!
   1: (move f6-2f f5-2f)
   2: (pickup f5-2f key0-2)
   3: (move f5-2f f5-3f)
   4: (move f5-3f f5-4f)
   5: (pickup-and-loose f5-4f key3-0 key0-2)
   6: (move f5-4f f5-3f)
   7: (move f5-3f f4-3f)
   8: (move f4-3f f3-3f)
   9: (move f3-3f f3-2f)
  10: (putdown f3-2f key3-0)
  11: (move f3-2f f3-3f)
  12: (move f3-3f f2-3f)
  13: (move f2-3f f2-4f)
  14: (pickup f2-4f key1-1)
  15: (move f2-4f f1-4f)
  16: (move f1-4f f1-3f)
  17: (move f1-3f f0-3f)
  18: (pickup-and-loose f0-3f key3-1 key1-1)
  19: (move f0-3f f1-3f)
  20: (move f1-3f f1-4f)
  21: (putdown f1-4f key3-1)
  22: (move f1-4f f2-4f)
  23: (move f2-4f f2-3f)
  24: (pickup f2-3f key2-1)
  25: (move f2-3f f3-3f)
  26: (move f3-3f f3-2f)
  27: (move f3-2f f3-1f)
  28: (putdown f3-1f key2-1)
  29: (move f3-1f f3-2f)
  30: (move f3-2f f3-3f)
  31: (move f3-3f f4-3f)
  32: (move f4-3f f4-4f)
  33: (pickup f4-4f key1-2)
  34: (move f4-4f f4-3f)
  35: (move f4-3f f3-3f)
  36: (move f3-3f f3-2f)
  37: (move f3-2f f3-1f)
  38: (move f3-1f f2-1f)
  39: (move f2-1f f1-1f)
  40: (move f1-1f f0-1f)
  41: (pickup-and-loose f0-1f key0-1 key1-2)
  42: (move f0-1f f1-1f)
  43: (move f1-1f f1-2f)
  44: (move f1-2f f1-3f)
  45: (move f1-3f f1-4f)
  46: (move f1-4f f2-4f)
  47: (move f2-4f f3-4f)
  48: (move f3-4f f3-5f)
  49: (putdown f3-5f key0-1)
