/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.898: (pickup-and-loose f4-2f key0-2 key1-0)
22.206: (move f4-1f f4-2f)
22.660: (move f4-0f f3-0f)
22.660: (move f3-1f f3-0f)
22.807: (move f4-1f f4-2f)
23.018: (putdown f4-2f key1-0)
23.043: (putdown f4-1f key1-0)
21.319: (move f4-2f f3-2f)
21.465: (move f3-2f f3-3f)
21.548: (move f4-2f f3-2f)
21.801: (pickup-and-loose f4-2f key0-2 key1-0)
21.890: (pickup-and-loose f4-1f key0-2 key1-0)
22.408: (putdown f3-2f key1-0)
22.587: (putdown f4-1f key1-0)
22.685: (move f4-1f f4-2f)
22.695: (move f3-2f f2-2f)
22.926: (putdown f4-2f key1-0)
21.345: (move f3-2f f3-3f)
21.386: (move f3-2f f3-3f)
21.407: (move f4-2f f3-2f)
22.025: (putdown f3-3f key1-0)
22.283: (putdown f3-2f key1-0)
22.493: (putdown f3-2f key1-0)
22.559: (move f3-2f f2-2f)
22.623: (move f3-2f f2-2f)
22.735: (move f3-2f f3-3f)
22.916: (move f3-2f f4-2f)
21.259: (move f3-2f f3-3f)
21.915: (putdown f3-3f key1-0)
21.935: (putdown f3-3f key1-0)
22.002: (pickup f4-2f key0-2)
22.357: (putdown f3-2f key1-0)
22.477: (move f3-2f f2-2f)
22.684: (move f3-2f f3-3f)
22.687: (move f3-2f f3-3f)
22.757: (move f3-2f f4-2f)
23.104: (move f2-2f f2-3f)
21.021: (move f4-2f f3-2f)
21.814: (putdown f3-3f key1-0)
21.842: (pickup f4-2f key0-2)
22.627: (move f3-2f f3-3f)
23.022: (move f3-3f f2-3f)
23.022: (move f2-2f f2-3f)
23.237: (move f3-3f f2-3f)
23.242: (move f3-3f f2-3f)
23.252: (pickup-and-loose f2-3f key2-1 key1-0)
23.313: (move f3-2f f4-2f)
20.774: (pickup-and-loose f3-2f key1-0 key0-2)
20.894: (move f4-2f f3-2f)
21.793: (putdown f3-2f key0-2)
21.872: (move f3-2f f3-3f)
22.251: (move f3-2f f2-2f)
22.993: (move f2-3f f1-3f)
23.020: (pickup f2-3f key2-1)
23.062: (pickup f2-3f key2-1)
23.158: (move f3-3f f2-3f)
23.172: (pickup-and-loose f2-3f key2-1 key1-0)
20.634: (pickup-and-loose f3-2f key1-0 key0-2)
21.140: (move f3-2f f3-3f)
21.664: (putdown f3-2f key0-2)
21.824: (move f3-2f f3-3f)
22.038: (putdown f3-3f key0-2)
22.074: (move f2-3f f3-3f)
22.086: (move f2-3f f3-3f)
22.154: (move f3-2f f2-2f)
22.431: (move f3-2f f2-2f)
22.537: (move f3-3f f3-4f)
21.015: (move f3-2f f3-3f)
21.462: (move f3-4f f2-4f)
21.465: (pickup-and-loose f3-3f key1-0 key2-1)
21.514: (pickup-and-loose f3-3f key1-0 key2-1)
21.724: (putdown f3-3f key1-0)
21.984: (putdown f3-3f key0-2)
22.045: (putdown f3-3f key2-1)
22.068: (putdown f3-3f key2-1)
22.162: (pickup-and-loose f3-4f key2-0 key0-2)
22.257: (move f3-3f f3-2f)
21.264: (unlock f2-4f f2-5f key0-2 shape0)
21.305: (pickup f3-2f key1-0)
21.319: (move f3-3f f3-2f)
21.321: (unlock f2-4f f1-4f key0-2 shape0)
21.548: (move f3-3f f3-2f)
21.604: (putdown f3-3f key1-0)
21.779: (putdown f2-4f key0-2)
22.044: (move f3-4f f2-4f)
22.096: (move f3-4f f3-5f)
22.128: (move f3-3f f3-2f)
20.700: (move f3-2f f3-3f)
20.978: (putdown f2-4f key0-2)
21.133: (unlock f2-4f f2-5f key0-2 shape0)
21.133: (unlock f2-4f f1-4f key0-2 shape0)
21.166: (pickup f3-2f key1-0)
21.803: (move f2-4f f3-4f)
21.958: (putdown f2-4f key0-2)
22.023: (move f2-4f f2-3f)
22.023: (pickup-and-loose f3-5f key1-2 key2-0)
22.177: (move f3-2f f4-2f)
20.576: (move f3-2f f3-3f)
20.970: (pickup-and-loose f3-3f key0-2 key1-0)
21.030: (putdown f2-4f key0-2)
21.262: (putdown f3-3f key1-0)
21.379: (pickup-and-loose f2-3f key2-1 key0-2)
21.404: (pickup-and-loose f3-4f key2-0 key0-2)
21.555: (move f2-3f f3-3f)
21.555: (move f3-4f f3-3f)
21.707: (putdown f3-4f key0-2)
21.726: (move f2-4f f3-4f)
20.317: (move f3-4f f2-4f)
20.392: (move f2-3f f2-4f)
20.855: (pickup-and-loose f3-3f key0-2 key1-0)
20.999: (move f3-3f f3-2f)
21.082: (move f3-4f f2-4f)
21.145: (putdown f3-3f key1-0)
21.331: (move f2-3f f3-3f)
21.333: (move f3-4f f3-3f)
21.347: (move f3-4f f3-3f)
21.419: (putdown f3-3f key0-2)
19.894: (pickup-and-loose f3-2f key1-0 key0-2)
20.545: (move f3-3f f3-2f)
20.837: (putdown f2-4f key2-0)
20.864: (move f3-3f f3-2f)
20.865: (putdown f2-4f key2-1)
20.874: (putdown f3-2f key0-2)
21.146: (putdown f3-3f key0-2)
21.259: (move f3-3f f3-2f)
21.300: (move f3-3f f3-2f)
21.325: (move f2-4f f2-3f)
19.388: (pickup-and-loose f3-2f key1-0 key0-2)
19.401: (move f3-2f f3-3f)
19.903: (pickup f3-2f key1-0)
19.987: (pickup-and-loose f3-2f key1-0 key2-0)
19.996: (pickup-and-loose f3-2f key1-0 key2-1)
20.383: (putdown f3-2f key0-2)
20.397: (move f3-3f f3-2f)
20.662: (move f3-2f f2-2f)
21.002: (putdown f3-2f key2-0)
21.010: (putdown f3-2f key2-1)
19.223: (move f3-2f f3-3f)
19.376: (move f3-2f f3-3f)
19.397: (move f3-2f f3-3f)
19.424: (pickup f3-2f key1-0)
19.468: (move f3-2f f3-3f)
19.931: (putdown f3-3f key1-0)
20.444: (move f3-2f f2-2f)
20.634: (move f3-2f f2-2f)
20.671: (move f3-2f f4-2f)
20.720: (move f3-2f f2-2f)
19.292: (move f3-2f f3-3f)
19.776: (putdown f3-3f key1-0)
19.905: (putdown f3-3f key1-0)
19.927: (putdown f3-3f key1-0)
19.997: (putdown f3-3f key1-0)
20.149: (pickup-and-loose f3-3f key0-2 key1-0)
20.543: (move f3-2f f2-2f)
20.759: (move f3-2f f4-2f)
20.917: (move f3-3f f2-3f)
20.917: (move f2-2f f2-3f)
19.834: (putdown f3-3f key1-0)
20.029: (pickup-and-loose f3-3f key0-2 key1-0)
20.845: (move f4-2f f4-1f)
20.955: (move f3-3f f4-3f)
20.956: (move f4-2f f4-3f)
20.979: (move f2-2f f2-3f)
20.979: (move f3-3f f2-3f)
21.233: (putdown f2-2f key1-0)
21.239: (pickup-and-loose f2-3f key2-1 key1-0)
21.391: (move f2-3f f2-4f)
20.618: (unlock f4-1f f5-1f key1-0 shape1)
21.207: (move f2-3f f2-4f)
21.322: (pickup-and-loose f2-3f key2-1 key1-0)
21.352: (putdown f4-3f key1-0)
21.446: (move f2-3f f2-4f)
21.564: (putdown f2-3f key2-1)
21.581: (move f2-3f f1-3f)
21.607: (putdown f4-1f key1-0)
21.619: (putdown f2-3f key1-0)
21.624: (move f4-1f f3-1f)
20.645: (move f4-1f f4-2f)
20.753: (move f3-1f f3-0f)
20.928: (pickup-and-loose f3-1f key2-2 key1-0)
21.404: (putdown f4-1f key1-0)
21.433: (move f2-4f f2-5f)
21.474: (move f4-1f f3-1f)
21.720: (move f2-3f f2-4f)
21.724: (move f2-4f f3-4f)
21.733: (putdown f2-4f key1-0)
21.871: (putdown f2-4f key2-1)
17.766: (move f3-1f f3-2f)
19.287: (move f4-2f f3-2f)
19.287: (move f3-1f f3-2f)
20.681: (move f3-1f f3-0f)
20.767: (pickup-and-loose f3-1f key2-2 key1-0)
20.855: (move f4-2f f4-3f)
20.947: (unlock f3-1f f2-1f key2-2 shape2)
21.355: (putdown f4-2f key1-0)
21.473: (putdown f3-0f key1-0)
21.605: (move f2-4f f1-4f)
15.690: (move f3-2f f3-3f)
16.843: (move f3-2f f2-2f)
17.636: (move f3-1f f3-2f)
17.660: (move f3-1f f3-2f)
18.996: (putdown f3-2f key2-2)
19.171: (move f4-3f f3-3f)
19.172: (move f3-2f f3-3f)
19.717: (move f3-1f f2-1f)
20.274: (putdown f3-2f key1-0)
20.402: (move f3-2f f2-2f)
14.457: (move f3-3f f2-3f)
14.457: (move f2-2f f2-3f)
15.608: (move f3-2f f3-3f)
15.629: (move f2-2f f1-2f)
15.670: (move f3-2f f3-3f)
15.699: (move f3-3f f3-4f)
16.682: (move f3-2f f2-2f)
16.682: (move f2-1f f2-2f)
16.682: (unlock f2-2f f2-1f key2-2 shape2)
16.738: (move f3-2f f2-2f)
13.488: (move f2-3f f1-3f)
13.488: (move f1-2f f1-3f)
13.631: (move f2-3f f2-4f)
13.631: (move f3-4f f2-4f)
13.954: (move f3-4f f3-5f)
14.407: (move f3-3f f2-3f)
14.407: (move f2-2f f2-3f)
14.407: (move f3-3f f2-3f)
14.407: (move f2-2f f2-3f)
15.521: (putdown f2-3f key2-2)
12.102: (move f1-3f f1-4f)
12.102: (move f2-4f f1-4f)
13.355: (move f2-3f f1-3f)
13.496: (move f2-3f f1-3f)
13.617: (move f2-3f f2-4f)
13.649: (move f2-3f f2-4f)
13.930: (move f2-4f f2-5f)
13.930: (move f3-5f f2-5f)
14.806: (putdown f2-4f key2-2)
14.923: (putdown f1-3f key2-2)
11.921: (move f2-4f f1-4f)
11.921: (move f1-3f f1-4f)
12.112: (move f2-4f f1-4f)
12.112: (move f1-3f f1-4f)
12.175: (unlock f1-4f f0-4f key2-2 shape2)
12.184: (move f1-4f f1-5f)
12.184: (move f2-5f f1-5f)
13.474: (putdown f1-4f key2-2)
13.804: (move f2-4f f2-5f)
13.939: (move f2-4f f2-5f)
11.163: (putdown f1-5f key2-2)
11.738: (move f1-4f f1-5f)
11.986: (unlock f1-4f f0-4f key2-2 shape2)
12.034: (move f2-5f f1-5f)
12.034: (move f1-4f f1-5f)
12.106: (move f2-5f f1-5f)
12.106: (move f1-4f f1-5f)
12.178: (unlock f1-4f f0-4f key2-2 shape2)
13.078: (move f1-4f f2-4f)
13.290: (putdown f1-4f key2-2)
10.235: (move f1-5f f2-5f)
10.608: (putdown f1-5f key2-2)
11.034: (putdown f1-5f key2-2)
11.055: (putdown f1-5f key2-2)
11.563: (move f1-4f f1-5f)
11.659: (move f1-4f f1-5f)
11.892: (move f1-5f f1-4f)
12.999: (move f1-4f f2-4f)
13.092: (move f1-4f f2-4f)
13.156: (move f1-4f f0-4f)
9.817: (move f2-5f f3-5f)
9.875: (move f1-5f f2-5f)
10.136: (move f1-5f f2-5f)
10.160: (move f1-5f f2-5f)
10.436: (putdown f1-5f key2-2)
10.509: (putdown f1-5f key2-2)
10.728: (move f1-4f f2-4f)
10.728: (move f2-5f f2-4f)
11.480: (move f1-5f f1-4f)
11.783: (move f1-5f f1-4f)
9.059: (pickup f3-5f key1-2)
9.324: (move f2-5f f3-5f)
9.671: (move f3-5f f3-4f)
9.671: (move f2-4f f3-4f)
9.697: (move f2-5f f3-5f)
9.760: (move f1-5f f2-5f)
9.803: (move f2-5f f3-5f)
9.804: (move f1-5f f2-5f)
10.264: (move f2-5f f2-4f)
10.264: (move f1-4f f2-4f)
7.297: (move f3-5f f3-4f)
8.012: (move f3-5f f2-5f)
8.491: (pickup f3-5f key1-2)
8.934: (pickup f3-5f key1-2)
8.950: (pickup f3-5f key1-2)
9.225: (move f2-5f f3-5f)
9.318: (move f2-5f f3-5f)
9.537: (move f2-4f f3-4f)
9.537: (move f3-5f f3-4f)
9.658: (move f3-5f f3-4f)
5.741: (move f3-4f f3-3f)
6.186: (move f2-5f f2-4f)
6.186: (move f3-4f f2-4f)
6.641: (move f2-5f f1-5f)
6.830: (move f3-5f f3-4f)
7.268: (move f3-5f f3-4f)
7.286: (move f3-5f f3-4f)
7.466: (move f3-5f f2-5f)
7.805: (putdown f3-4f key1-2)
7.877: (move f3-5f f2-5f)
4.474: (move f2-4f f2-3f)
4.474: (move f3-3f f2-3f)
5.015: (move f2-4f f1-4f)
5.015: (move f1-5f f1-4f)
5.249: (move f3-4f f3-3f)
5.659: (move f3-4f f3-3f)
5.737: (move f3-4f f3-3f)
5.810: (move f2-5f f2-4f)
5.810: (move f3-4f f2-4f)
6.142: (move f2-5f f2-4f)
3.038: (move f2-3f f1-3f)
3.038: (move f1-4f f1-3f)
4.148: (move f3-3f f2-3f)
4.149: (move f2-4f f2-3f)
4.390: (move f3-3f f2-3f)
4.497: (move f3-3f f2-3f)
4.497: (move f2-4f f2-3f)
4.563: (move f2-4f f1-4f)
4.965: (move f2-4f f1-4f)
5.258: (pickup-and-loose f2-3f key2-1 key1-2)
1.973: (unlock f1-3f f0-3f key1-2 shape1)
2.989: (move f2-3f f1-3f)
2.989: (move f1-4f f1-3f)
2.999: (move f2-3f f1-3f)
3.017: (move f1-4f f0-4f)
3.040: (move f1-4f f1-3f)
3.040: (move f2-3f f1-3f)
4.087: (putdown f1-3f key1-2)
4.997: (putdown f2-3f key1-2)
5.020: (move f1-3f f1-2f)
1.121: (move f1-3f f0-3f)
1.972: (unlock f1-3f f0-3f key1-2 shape1)
1.975: (unlock f1-3f f0-3f key1-2 shape1)
1.976: (unlock f1-3f f0-3f key1-2 shape1)
2.085: (unlock f0-4f f0-3f key1-2 shape1)
2.976: (move f1-3f f2-3f)
3.103: (putdown f1-3f key1-2)
3.241: (move f1-2f f0-2f)
3.361: (move f1-3f f1-4f)
3.557: (move f1-3f f1-2f)
-0.052: (putdown f0-3f key1-2)
[Final] Expanded: 403, Generated: 1960
Found a solution of length 47!
   1: (move f1-3f f1-2f)
   2: (move f1-2f f1-1f)
   3: (pickup f1-1f key0-1)
   4: (move f1-1f f1-2f)
   5: (putdown f1-2f key0-1)
   6: (move f1-2f f2-2f)
   7: (move f2-2f f3-2f)
   8: (move f3-2f f4-2f)
   9: (move f4-2f f4-1f)
  10: (pickup f4-1f key1-0)
  11: (move f4-1f f4-2f)
  12: (move f4-2f f3-2f)
  13: (putdown f3-2f key1-0)
  14: (move f3-2f f4-2f)
  15: (pickup f4-2f key0-2)
  16: (move f4-2f f3-2f)
  17: (move f3-2f f3-3f)
  18: (move f3-3f f3-4f)
  19: (move f3-4f f2-4f)
  20: (unlock f2-4f f1-4f key0-2 shape0)
  21: (unlock f2-4f f2-5f key0-2 shape0)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f3-3f)
  24: (putdown f3-3f key0-2)
  25: (move f3-3f f3-2f)
  26: (pickup f3-2f key1-0)
  27: (move f3-2f f4-2f)
  28: (move f4-2f f4-1f)
  29: (move f4-1f f3-1f)
  30: (pickup-and-loose f3-1f key2-2 key1-0)
  31: (move f3-1f f3-2f)
  32: (move f3-2f f3-3f)
  33: (move f3-3f f2-3f)
  34: (move f2-3f f1-3f)
  35: (move f1-3f f1-4f)
  36: (move f1-4f f1-5f)
  37: (putdown f1-5f key2-2)
  38: (move f1-5f f2-5f)
  39: (move f2-5f f3-5f)
  40: (pickup f3-5f key1-2)
  41: (move f3-5f f2-5f)
  42: (move f2-5f f2-4f)
  43: (move f2-4f f2-3f)
  44: (move f2-3f f1-3f)
  45: (unlock f1-3f f0-3f key1-2 shape1)
  46: (move f1-3f f0-3f)
  47: (putdown f0-3f key1-2)
