/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.782: (move f3-3f f3-4f)
24.081: (move f2-1f f2-0f)
20.831: (move f3-2f f3-3f)
21.031: (move f4-1f f4-0f)
21.498: (move f4-0f f4-1f)
21.734: (move f4-1f f4-0f)
21.977: (move f3-1f f4-1f)
23.141: (move f3-3f f3-4f)
23.764: (move f3-3f f4-3f)
23.934: (pickup f2-0f key1-1)
24.509: (move f3-4f f4-4f)
25.030: (move f3-2f f2-2f)
19.859: (move f4-1f f3-1f)
20.290: (pickup f4-0f key2-1)
20.422: (move f3-3f f3-4f)
21.448: (pickup f4-0f key2-1)
21.540: (move f4-1f f4-0f)
21.929: (move f3-3f f4-3f)
22.268: (putdown f4-1f key2-1)
22.398: (move f2-0f f2-1f)
23.176: (pickup f4-3f key1-0)
23.472: (move f2-2f f2-3f)
18.650: (move f4-0f f4-1f)
19.332: (move f3-1f f2-1f)
19.397: (move f4-0f f4-1f)
20.337: (move f3-1f f3-2f)
20.711: (unlock f4-3f f4-2f key1-0 shape1)
20.739: (pickup f4-3f key1-0)
20.867: (putdown f3-1f key2-1)
21.190: (pickup f4-0f key2-1)
21.283: (move f4-3f f3-3f)
21.572: (move f2-1f f3-1f)
16.685: (move f4-1f f3-1f)
16.911: (move f4-1f f3-1f)
18.105: (move f2-1f f1-1f)
18.360: (move f3-3f f3-2f)
19.023: (putdown f4-1f key2-1)
19.150: (unlock f4-3f f4-2f key1-0 shape1)
19.353: (move f4-3f f4-2f)
19.459: (move f4-0f f4-1f)
19.890: (move f2-1f f2-0f)
19.902: (putdown f4-1f key2-1)
15.357: (move f3-1f f2-1f)
15.969: (move f3-2f f3-1f)
16.083: (move f3-1f f3-2f)
16.421: (move f3-1f f2-1f)
16.657: (move f4-1f f3-1f)
17.021: (putdown f1-1f key2-1)
17.104: (move f3-2f f2-2f)
17.313: (putdown f3-1f key2-1)
17.510: (move f4-2f f4-1f)
17.847: (putdown f3-1f key2-1)
14.583: (move f2-1f f1-1f)
15.041: (move f2-2f f2-1f)
15.042: (move f3-1f f2-1f)
15.386: (move f3-1f f2-1f)
15.683: (move f1-1f f2-1f)
15.914: (move f1-1f f1-2f)
15.925: (move f4-1f f3-1f)
16.033: (move f2-2f f1-2f)
16.146: (putdown f3-1f key1-0)
16.154: (move f3-2f f3-3f)
13.572: (putdown f1-1f key2-1)
13.968: (move f1-2f f1-1f)
13.968: (move f2-1f f1-1f)
14.631: (move f2-1f f1-1f)
14.755: (pickup f2-1f key2-0)
14.838: (putdown f2-1f key1-0)
14.935: (move f3-1f f2-1f)
15.108: (move f3-1f f4-1f)
15.513: (move f1-2f f0-2f)
15.665: (move f2-1f f3-1f)
11.943: (move f1-1f f2-1f)
12.154: (move f1-1f f1-2f)
12.342: (move f1-1f f0-1f)
12.342: (move f0-2f f0-1f)
12.547: (putdown f1-1f key1-0)
13.057: (move f4-1f f4-0f)
13.529: (putdown f1-1f key2-1)
13.751: (move f2-1f f3-1f)
13.814: (move f2-1f f1-1f)
14.067: (move f2-1f f2-2f)
10.849: (move f2-1f f3-1f)
10.900: (move f2-1f f2-2f)
10.900: (move f1-2f f2-2f)
10.993: (putdown f0-1f key1-0)
11.843: (pickup f4-0f key2-1)
11.952: (move f1-1f f2-1f)
12.091: (move f1-1f f2-1f)
12.175: (move f1-1f f1-2f)
12.199: (move f1-1f f0-1f)
12.412: (putdown f1-1f key1-0)
9.923: (move f2-2f f3-2f)
9.923: (move f3-1f f3-2f)
10.387: (move f0-1f f1-1f)
10.387: (move f2-2f f2-3f)
10.603: (move f2-1f f3-1f)
10.834: (move f1-2f f2-2f)
10.834: (move f2-1f f2-2f)
10.923: (putdown f0-1f key1-0)
10.971: (move f2-1f f3-1f)
11.675: (move f4-0f f4-1f)
9.274: (move f1-1f f2-1f)
9.715: (move f3-2f f3-3f)
9.715: (move f2-3f f3-3f)
9.828: (move f3-1f f3-2f)
9.828: (move f2-2f f3-2f)
10.180: (move f0-1f f1-1f)
10.190: (move f3-1f f4-1f)
10.302: (move f2-2f f2-3f)
10.930: (move f1-1f f1-0f)
10.980: (move f1-1f f1-2f)
8.168: (move f2-1f f3-1f)
8.763: (move f3-3f f4-3f)
9.098: (move f4-1f f4-0f)
9.142: (move f1-1f f2-1f)
9.640: (move f3-2f f3-3f)
9.640: (move f2-3f f3-3f)
10.061: (move f2-1f f2-0f)
10.061: (move f1-0f f2-0f)
10.087: (move f1-2f f2-2f)
10.087: (move f2-1f f2-2f)
7.799: (move f3-1f f4-1f)
8.052: (move f2-1f f3-1f)
8.151: (pickup f4-3f key1-0)
8.170: (pickup f4-0f key2-1)
8.183: (move f3-3f f4-3f)
8.883: (pickup f4-3f key0-0)
9.225: (move f3-1f f3-2f)
9.225: (move f2-2f f3-2f)
9.841: (move f4-3f f4-4f)
10.030: (pickup f2-0f key1-1)
6.657: (move f4-1f f4-0f)
7.087: (move f4-0f f4-1f)
7.149: (move f4-3f f3-3f)
7.465: (pickup f4-3f key1-0)
7.579: (move f3-1f f4-1f)
8.004: (unlock f4-3f f4-2f key1-0 shape1)
8.307: (pickup f4-3f key0-0)
8.595: (move f4-3f f4-4f)
9.190: (move f3-1f f3-2f)
9.213: (move f2-0f f2-1f)
5.668: (move f3-3f f3-2f)
5.759: (move f4-1f f3-1f)
5.825: (move f3-3f f2-3f)
5.911: (pickup f4-0f key2-1)
6.516: (move f4-1f f4-0f)
6.694: (move f4-3f f3-3f)
7.018: (move f4-3f f3-3f)
7.069: (move f4-3f f4-2f)
7.314: (unlock f4-3f f4-2f key1-0 shape1)
7.750: (putdown f4-1f key2-1)
4.501: (move f3-2f f3-1f)
4.523: (move f3-1f f2-1f)
4.655: (move f3-2f f2-2f)
4.655: (move f2-3f f2-2f)
4.658: (move f4-0f f4-1f)
5.377: (move f3-3f f3-2f)
5.553: (move f3-3f f2-3f)
5.599: (move f4-2f f4-1f)
5.602: (move f4-2f f3-2f)
5.602: (unlock f3-2f f4-2f key1-0 shape1)
2.962: (move f4-1f f3-1f)
2.975: (move f2-2f f1-2f)
3.003: (move f3-1f f2-1f)
3.003: (move f2-2f f2-1f)
3.404: (move f2-1f f1-1f)
4.417: (move f3-2f f3-1f)
4.417: (move f4-1f f3-1f)
4.432: (move f3-2f f3-1f)
4.552: (move f2-3f f2-2f)
4.552: (move f3-2f f2-2f)
1.980: (move f2-1f f1-1f)
1.980: (move f1-2f f1-1f)
1.983: (pickup-and-loose f1-1f key1-0 key2-1)
1.988: (move f3-1f f2-1f)
2.963: (move f2-2f f1-2f)
2.971: (unlock f1-2f f1-3f key1-0 shape1)
2.991: (move f2-2f f2-1f)
2.991: (move f3-1f f2-1f)
3.003: (putdown f1-1f key2-1)
3.006: (move f3-1f f2-1f)
0.988: (move f1-1f f0-1f)
0.990: (move f2-1f f1-1f)
1.000: (move f1-1f f0-1f)
1.961: (move f1-2f f0-2f)
1.979: (move f2-1f f1-1f)
1.984: (move f1-2f f1-1f)
2.961: (unlock f1-2f f1-3f key1-0 shape1)
2.976: (move f1-1f f1-0f)
2.995: (move f2-1f f2-2f)
3.006: (putdown f1-1f key1-0)
-0.008: (putdown f0-1f key1-0)
[Final] Expanded: 228, Generated: 876
Found a solution of length 27!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (unlock f1-2f f0-2f key2-0 shape2)
   4: (putdown f1-2f key2-0)
   5: (move f1-2f f2-2f)
   6: (move f2-2f f2-3f)
   7: (move f2-3f f3-3f)
   8: (move f3-3f f4-3f)
   9: (pickup f4-3f key1-0)
  10: (move f4-3f f3-3f)
  11: (move f3-3f f3-2f)
  12: (move f3-2f f2-2f)
  13: (move f2-2f f1-2f)
  14: (move f1-2f f1-1f)
  15: (putdown f1-1f key1-0)
  16: (move f1-1f f2-1f)
  17: (move f2-1f f3-1f)
  18: (move f3-1f f4-1f)
  19: (move f4-1f f4-0f)
  20: (pickup f4-0f key2-1)
  21: (move f4-0f f4-1f)
  22: (move f4-1f f3-1f)
  23: (move f3-1f f2-1f)
  24: (move f2-1f f1-1f)
  25: (pickup-and-loose f1-1f key1-0 key2-1)
  26: (move f1-1f f0-1f)
  27: (putdown f0-1f key1-0)
