/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.681: (move f5-4f f4-4f)
60.055: (pickup f2-3f key1-1)
60.886: (move f4-5f f4-6f)
61.092: (move f5-3f f4-3f)
61.296: (move f4-5f f3-5f)
57.306: (move f4-4f f4-5f)
57.306: (unlock f4-5f f4-4f key2-3 shape2)
57.306: (move f5-5f f4-5f)
57.378: (move f4-5f f3-5f)
57.744: (move f2-3f f3-3f)
58.606: (putdown f4-5f key2-3)
58.907: (unlock f2-3f f2-4f key1-1 shape1)
59.177: (move f4-5f f4-6f)
59.177: (move f5-6f f4-6f)
59.225: (move f5-5f f5-6f)
55.672: (move f4-5f f3-5f)
56.186: (move f4-5f f4-6f)
56.326: (unlock f3-5f f3-6f key2-3 shape2)
57.298: (move f2-3f f3-3f)
57.543: (move f2-3f f2-4f)
57.547: (move f4-5f f3-5f)
57.628: (move f3-3f f3-4f)
57.807: (move f3-3f f4-3f)
57.824: (putdown f3-5f key2-3)
58.054: (move f5-6f f4-6f)
54.122: (move f3-4f f3-5f)
54.752: (move f2-4f f2-5f)
56.033: (move f3-5f f2-5f)
56.325: (move f3-5f f4-5f)
56.340: (move f3-5f f3-6f)
56.501: (unlock f3-5f f3-6f key2-3 shape2)
56.922: (putdown f3-5f key2-3)
57.189: (move f3-5f f2-5f)
57.323: (unlock f3-4f f2-4f key1-1 shape1)
57.323: (move f2-4f f3-4f)
53.189: (unlock f2-5f f1-5f key1-1 shape1)
53.897: (move f3-4f f3-5f)
53.897: (move f2-5f f3-5f)
55.124: (move f3-5f f2-5f)
55.226: (putdown f3-5f key1-1)
55.778: (move f3-5f f3-6f)
55.808: (move f3-5f f3-6f)
55.963: (move f3-5f f4-5f)
56.143: (move f3-5f f4-5f)
56.424: (putdown f2-5f key1-1)
52.726: (move f2-5f f3-5f)
54.053: (unlock f2-5f f1-5f key1-1 shape1)
54.677: (putdown f2-5f key1-1)
54.866: (move f3-5f f4-5f)
55.330: (putdown f3-5f key1-1)
55.510: (move f2-5f f3-5f)
55.597: (move f2-5f f2-4f)
55.855: (move f3-6f f3-7f)
55.918: (move f3-5f f4-5f)
55.935: (move f3-5f f2-5f)
53.221: (move f2-5f f3-5f)
53.500: (move f2-5f f3-5f)
54.001: (putdown f3-5f key1-1)
54.179: (move f3-5f f4-5f)
54.951: (move f3-5f f4-5f)
55.285: (move f2-4f f3-4f)
55.286: (move f3-5f f3-4f)
55.335: (pickup f3-7f key1-0)
55.419: (move f3-5f f4-5f)
55.502: (move f2-5f f1-5f)
52.243: (move f3-5f f4-5f)
53.834: (move f3-5f f4-5f)
54.001: (move f3-5f f2-5f)
54.495: (putdown f3-5f key1-1)
54.935: (move f4-5f f4-6f)
55.219: (move f3-5f f4-5f)
55.244: (move f3-7f f3-6f)
55.263: (move f3-4f f3-3f)
55.625: (putdown f4-5f key1-1)
55.834: (pickup-and-loose f3-7f key0-0 key1-0)
52.425: (move f4-5f f3-5f)
53.102: (move f4-5f f4-6f)
53.374: (move f3-5f f4-5f)
53.825: (move f4-5f f4-6f)
54.165: (move f3-5f f2-5f)
54.198: (move f4-5f f5-5f)
54.971: (move f4-5f f5-5f)
55.522: (move f3-7f f3-6f)
55.570: (putdown f3-6f key1-0)
55.670: (move f2-5f f1-5f)
53.776: (move f3-5f f2-5f)
54.453: (move f5-5f f5-6f)
54.453: (move f4-6f f5-6f)
54.627: (move f4-6f f4-7f)
55.351: (move f4-5f f4-6f)
55.372: (move f5-5f f5-4f)
55.503: (move f4-6f f4-7f)
55.505: (putdown f3-6f key0-0)
55.587: (move f4-6f f5-6f)
55.587: (move f5-5f f5-6f)
53.682: (pickup f4-7f key3-1)
54.687: (pickup f4-7f key3-1)
56.037: (move f3-6f f3-7f)
56.573: (move f2-5f f1-5f)
56.899: (move f3-6f f3-5f)
57.145: (move f4-7f f5-7f)
57.145: (move f5-6f f5-7f)
57.630: (move f3-6f f4-6f)
57.980: (move f4-6f f5-6f)
58.058: (move f4-6f f4-7f)
51.787: (move f4-7f f4-6f)
51.805: (move f4-7f f4-6f)
55.177: (move f4-7f f5-7f)
55.506: (pickup f3-7f key1-0)
55.736: (move f5-6f f5-5f)
56.133: (move f3-5f f4-5f)
56.134: (move f4-6f f4-5f)
56.276: (pickup f3-5f key2-3)
56.991: (move f3-5f f2-5f)
57.235: (pickup f4-7f key3-1)
48.299: (move f4-6f f4-5f)
50.743: (move f5-7f f5-6f)
50.743: (move f4-6f f5-6f)
51.850: (move f4-6f f4-5f)
52.558: (move f4-6f f5-6f)
52.586: (putdown f4-6f key3-1)
52.724: (putdown f4-6f key3-1)
53.413: (move f4-7f f4-6f)
54.904: (move f3-7f f3-6f)
56.037: (move f3-5f f3-6f)
47.990: (move f4-5f f5-5f)
47.990: (move f5-6f f5-5f)
48.946: (move f4-5f f5-5f)
48.946: (move f5-6f f5-5f)
49.121: (move f4-5f f3-5f)
49.431: (move f4-6f f4-5f)
49.666: (putdown f4-5f key3-1)
50.426: (move f4-5f f3-5f)
51.931: (pickup-and-loose f4-5f key1-1 key3-1)
52.253: (putdown f5-6f key3-1)
48.105: (move f4-5f f3-5f)
48.463: (move f5-5f f5-4f)
48.742: (move f5-5f f5-4f)
49.074: (putdown f5-5f key3-1)
49.546: (move f4-5f f5-5f)
49.627: (move f4-5f f3-5f)
49.894: (pickup-and-loose f3-5f key1-1 key3-1)
50.049: (putdown f3-5f key3-1)
50.126: (putdown f5-5f key3-1)
50.709: (move f3-5f f2-5f)
47.515: (move f3-5f f2-5f)
48.201: (move f3-5f f2-5f)
48.705: (move f5-5f f4-5f)
49.317: (putdown f5-4f key3-1)
49.706: (putdown f5-4f key3-1)
50.480: (move f3-5f f3-4f)
50.588: (move f3-5f f3-4f)
50.609: (putdown f5-5f key3-1)
50.638: (move f5-5f f5-4f)
50.846: (unlock f2-5f f2-6f key3-1 shape3)
47.421: (move f5-4f f5-5f)
48.269: (move f5-4f f5-5f)
48.593: (move f2-5f f1-5f)
49.133: (move f2-5f f2-4f)
49.133: (move f3-4f f2-4f)
49.157: (putdown f2-5f key1-1)
49.839: (move f5-5f f4-5f)
49.941: (move f3-4f f3-3f)
49.999: (putdown f2-5f key1-1)
50.189: (move f2-5f f2-4f)
46.573: (move f5-5f f4-5f)
48.595: (move f2-5f f3-5f)
49.494: (move f2-4f f2-3f)
49.494: (move f3-3f f2-3f)
49.998: (putdown f1-5f key1-1)
50.128: (move f5-5f f4-5f)
50.297: (putdown f2-4f key1-1)
50.432: (move f2-5f f3-5f)
50.902: (move f4-5f f3-5f)
51.035: (move f2-5f f1-5f)
47.471: (move f4-5f f3-5f)
48.271: (move f4-5f f3-5f)
48.817: (move f2-4f f2-5f)
49.324: (pickup f4-5f key1-1)
49.604: (pickup f3-5f key3-1)
49.889: (pickup f3-5f key1-1)
50.402: (move f2-4f f3-4f)
50.684: (move f4-5f f4-6f)
50.775: (move f3-5f f4-5f)
50.905: (move f4-5f f4-6f)
47.045: (move f4-5f f3-5f)
47.045: (pickup f3-5f key1-1)
49.362: (move f2-5f f3-5f)
49.362: (move f3-4f f3-5f)
49.411: (move f3-5f f2-5f)
49.599: (move f3-5f f4-5f)
49.599: (pickup f4-5f key3-1)
49.641: (move f3-5f f2-5f)
49.878: (move f2-5f f1-5f)
50.175: (move f3-5f f3-4f)
48.684: (move f3-5f f2-5f)
48.783: (pickup f3-5f key3-1)
49.041: (move f3-4f f3-3f)
49.590: (move f3-5f f3-4f)
49.641: (move f3-4f f2-4f)
49.641: (move f2-5f f2-4f)
50.427: (move f2-5f f1-5f)
50.539: (move f4-5f f5-5f)
51.843: (move f3-5f f4-5f)
52.099: (move f2-5f f1-5f)
48.401: (move f3-4f f3-3f)
48.714: (move f2-5f f2-4f)
48.714: (move f3-4f f2-4f)
48.837: (move f3-5f f4-5f)
49.910: (move f3-3f f4-3f)
50.171: (putdown f2-5f key1-1)
51.081: (putdown f3-4f key1-1)
51.171: (move f4-5f f5-5f)
51.246: (move f3-3f f2-3f)
51.247: (move f2-4f f2-3f)
47.675: (move f2-5f f3-5f)
47.801: (move f4-5f f5-5f)
48.173: (move f3-3f f2-3f)
48.173: (move f2-4f f2-3f)
48.333: (move f3-3f f4-3f)
48.623: (move f3-4f f3-5f)
49.166: (move f3-4f f3-3f)
49.880: (putdown f4-5f key3-1)
50.160: (putdown f3-3f key1-1)
50.678: (move f2-5f f2-4f)
46.697: (move f5-5f f5-4f)
47.121: (move f4-5f f3-5f)
48.020: (move f3-5f f4-5f)
48.761: (move f3-5f f4-5f)
48.772: (putdown f5-5f key3-1)
49.009: (move f3-3f f4-3f)
49.354: (move f5-5f f5-6f)
49.738: (putdown f2-3f key1-1)
49.795: (move f3-3f f4-3f)
49.853: (putdown f4-3f key1-1)
47.319: (putdown f5-4f key3-1)
47.329: (move f3-5f f2-5f)
47.486: (move f5-4f f5-3f)
48.469: (move f5-5f f5-4f)
49.022: (move f5-5f f4-5f)
49.385: (move f2-3f f3-3f)
49.595: (move f5-5f f5-6f)
50.024: (move f3-5f f3-4f)
50.295: (move f5-4f f6-4f)
50.355: (move f4-3f f5-3f)
46.423: (move f5-4f f5-3f)
47.338: (move f5-4f f5-5f)
48.067: (move f4-5f f3-5f)
48.167: (pickup-and-loose f5-3f key2-3 key3-1)
48.554: (move f5-3f f6-3f)
48.554: (move f6-4f f6-3f)
48.692: (move f5-3f f4-3f)
48.740: (move f5-3f f5-2f)
48.754: (putdown f5-3f key3-1)
49.292: (pickup f5-3f key2-3)
45.421: (pickup f5-3f key2-3)
46.970: (move f5-3f f5-2f)
47.299: (move f5-3f f4-3f)
47.738: (move f5-5f f4-5f)
47.867: (move f5-3f f5-4f)
48.103: (move f5-3f f6-3f)
48.947: (move f5-3f f6-3f)
49.330: (move f5-3f f5-4f)
49.603: (putdown f6-3f key3-1)
49.795: (putdown f5-2f key3-1)
45.636: (move f5-3f f5-4f)
46.252: (move f5-3f f6-3f)
47.305: (move f4-5f f3-5f)
47.498: (move f5-3f f5-2f)
47.643: (unlock f5-4f f4-4f key2-3 shape2)
47.705: (move f5-4f f5-5f)
47.937: (move f5-3f f4-3f)
47.971: (move f5-2f f6-2f)
47.971: (move f6-3f f6-2f)
48.296: (putdown f5-4f key2-3)
45.040: (move f5-4f f5-5f)
45.494: (unlock f5-4f f4-4f key2-3 shape2)
45.675: (move f5-2f f6-2f)
45.675: (move f6-3f f6-2f)
46.546: (pickup-and-loose f5-4f key3-1 key2-3)
46.583: (move f5-4f f5-3f)
46.655: (putdown f5-4f key2-3)
47.291: (putdown f6-3f key2-3)
47.328: (unlock f4-3f f4-4f key2-3 shape2)
47.666: (move f5-4f f5-5f)
43.499: (move f4-3f f4-4f)
43.500: (move f5-4f f4-4f)
43.810: (move f5-5f f5-6f)
44.370: (move f5-5f f4-5f)
44.952: (move f5-4f f5-5f)
45.022: (move f5-4f f5-3f)
45.193: (move f5-4f f5-3f)
45.193: (pickup f5-3f key3-1)
45.385: (move f5-4f f5-3f)
45.385: (move f4-3f f5-3f)
42.585: (move f4-5f f3-5f)
43.283: (move f4-4f f4-5f)
43.283: (move f5-5f f4-5f)
43.283: (unlock f4-5f f4-4f key2-3 shape2)
43.716: (move f5-5f f5-6f)
44.058: (move f4-5f f4-6f)
44.058: (move f5-6f f4-6f)
44.279: (putdown f4-4f key2-3)
44.768: (move f4-4f f3-4f)
45.192: (putdown f4-5f key2-3)
41.685: (move f4-5f f3-5f)
42.056: (unlock f3-5f f3-6f key2-3 shape2)
42.530: (move f3-4f f3-5f)
42.530: (move f4-5f f3-5f)
43.251: (move f4-5f f4-6f)
43.251: (move f5-6f f4-6f)
43.572: (putdown f3-5f key2-3)
43.800: (move f4-4f f3-4f)
43.824: (unlock f4-6f f3-6f key2-3 shape2)
44.046: (putdown f4-5f key2-3)
41.615: (move f4-5f f3-5f)
41.715: (move f4-5f f4-4f)
41.927: (move f3-5f f2-5f)
42.023: (unlock f3-5f f3-6f key2-3 shape2)
42.668: (move f4-6f f3-6f)
42.669: (move f3-5f f3-6f)
42.961: (putdown f3-5f key2-3)
43.054: (unlock f4-6f f3-6f key2-3 shape2)
43.450: (putdown f3-5f key2-3)
43.622: (move f3-5f f2-5f)
41.689: (move f3-5f f2-5f)
42.703: (move f4-6f f3-6f)
42.703: (move f3-5f f3-6f)
42.839: (putdown f3-5f key2-3)
42.843: (move f3-5f f3-4f)
42.843: (move f4-4f f3-4f)
43.263: (move f3-5f f4-5f)
43.263: (move f4-6f f4-5f)
43.425: (move f3-5f f2-5f)
43.451: (move f3-5f f2-5f)
43.035: (move f3-5f f3-4f)
43.269: (move f3-5f f2-5f)
43.429: (move f4-5f f4-4f)
43.855: (move f2-5f f2-4f)
43.919: (move f2-5f f2-4f)
43.941: (putdown f3-6f key2-3)
44.004: (putdown f4-5f key2-3)
44.409: (move f2-5f f1-5f)
44.522: (move f2-5f f1-5f)
44.794: (move f4-5f f5-5f)
41.254: (move f4-5f f3-5f)
41.318: (move f4-5f f4-4f)
41.559: (pickup f2-4f key1-1)
42.516: (pickup f2-4f key1-1)
42.734: (move f3-6f f3-5f)
43.554: (move f3-4f f2-4f)
43.554: (move f2-5f f2-4f)
43.639: (move f3-4f f4-4f)
43.689: (move f5-5f f5-6f)
44.014: (move f3-6f f3-7f)
41.197: (pickup f2-4f key1-1)
41.848: (move f3-5f f2-5f)
42.305: (move f4-4f f3-4f)
42.305: (move f3-5f f3-4f)
42.549: (move f2-4f f2-5f)
42.780: (move f2-4f f2-5f)
42.828: (move f3-5f f3-4f)
43.307: (move f3-5f f3-6f)
43.803: (move f2-4f f3-4f)
43.925: (pickup f3-7f key0-0)
41.616: (move f2-5f f1-5f)
41.644: (move f2-5f f1-5f)
42.577: (move f2-4f f2-5f)
42.935: (move f3-4f f4-4f)
43.585: (move f3-7f f3-6f)
43.800: (move f2-4f f3-4f)
43.927: (pickup-and-loose f3-7f key1-0 key0-0)
43.999: (move f2-4f f2-3f)
44.277: (putdown f2-5f key1-1)
44.283: (move f2-5f f3-5f)
41.331: (move f2-5f f1-5f)
42.393: (pickup-and-loose f3-6f key2-3 key0-0)
42.605: (move f3-6f f3-5f)
42.675: (move f3-4f f4-4f)
43.105: (putdown f1-5f key1-1)
43.131: (putdown f1-5f key1-1)
43.620: (putdown f3-6f key0-0)
43.725: (move f3-7f f3-6f)
44.120: (putdown f4-4f key1-1)
44.232: (move f2-3f f3-3f)
41.901: (move f3-6f f3-5f)
42.483: (putdown f3-5f key0-0)
42.513: (move f3-6f f3-5f)
42.568: (pickup-and-loose f3-6f key2-3 key1-0)
42.653: (move f3-5f f3-4f)
42.740: (move f3-6f f3-5f)
42.823: (putdown f1-5f key1-1)
42.919: (move f3-6f f4-6f)
43.785: (putdown f3-6f key1-0)
43.870: (putdown f4-4f key1-1)
41.908: (move f3-6f f3-5f)
42.565: (move f3-5f f3-4f)
42.598: (putdown f3-5f key1-0)
42.604: (putdown f3-4f key0-0)
42.744: (putdown f3-5f key2-3)
42.769: (move f3-6f f3-5f)
42.811: (move f3-5f f3-4f)
42.854: (move f3-5f f3-4f)
42.979: (move f3-6f f4-6f)
43.116: (move f3-5f f4-5f)
42.709: (putdown f3-4f key1-0)
42.750: (putdown f3-5f key2-3)
42.759: (move f3-4f f3-5f)
42.835: (move f3-5f f3-4f)
42.897: (move f3-5f f3-4f)
42.975: (move f3-5f f3-4f)
43.174: (move f3-5f f4-5f)
43.174: (move f4-6f f4-5f)
43.193: (move f3-5f f2-5f)
43.338: (move f4-5f f4-4f)
42.768: (move f3-4f f3-5f)
42.996: (move f3-5f f3-4f)
43.265: (move f3-5f f2-5f)
43.382: (move f4-5f f4-4f)
43.542: (move f2-5f f2-4f)
43.543: (move f3-4f f2-4f)
43.593: (move f3-4f f4-4f)
43.928: (putdown f4-5f key2-3)
44.056: (move f3-5f f3-6f)
44.112: (putdown f4-4f key2-3)
41.164: (pickup f2-4f key1-1)
41.210: (move f4-5f f3-5f)
41.313: (move f4-5f f4-4f)
42.822: (pickup f3-6f key2-3)
43.191: (move f4-4f f3-4f)
43.571: (move f3-4f f2-4f)
43.571: (move f2-5f f2-4f)
43.634: (move f3-4f f4-4f)
43.985: (move f3-5f f3-6f)
44.159: (putdown f4-4f key2-3)
41.164: (pickup f2-4f key1-1)
41.863: (move f3-5f f2-5f)
42.025: (move f3-6f f3-5f)
42.311: (move f3-5f f3-4f)
42.311: (move f4-4f f3-4f)
42.507: (move f2-4f f2-5f)
42.748: (pickup f3-6f key2-3)
43.090: (move f3-6f f4-6f)
43.167: (move f3-5f f3-6f)
43.210: (move f4-4f f3-4f)
41.196: (move f2-5f f1-5f)
42.025: (move f3-6f f3-5f)
42.510: (move f2-4f f2-5f)
42.868: (putdown f3-5f key2-3)
42.997: (move f3-6f f4-6f)
43.110: (pickup f3-6f key1-0)
43.188: (move f4-6f f4-5f)
43.188: (move f3-5f f4-5f)
43.632: (move f3-4f f3-5f)
43.704: (move f4-6f f5-6f)
41.009: (move f3-6f f3-5f)
41.264: (move f2-5f f1-5f)
42.688: (putdown f1-5f key1-1)
42.797: (move f3-5f f3-4f)
42.865: (putdown f3-5f key2-3)
43.237: (move f4-6f f4-5f)
43.237: (move f3-5f f4-5f)
43.267: (move f4-5f f4-4f)
43.325: (move f3-5f f2-5f)
43.663: (move f4-6f f5-6f)
41.091: (putdown f3-5f key1-0)
41.648: (move f3-5f f2-5f)
42.026: (move f3-5f f3-4f)
42.761: (putdown f1-5f key1-1)
42.855: (pickup f3-4f key0-0)
42.888: (move f3-5f f3-4f)
43.342: (move f3-5f f2-5f)
43.369: (move f4-5f f4-4f)
43.630: (move f3-4f f4-4f)
43.686: (move f2-5f f2-4f)
41.082: (move f3-4f f4-4f)
41.247: (pickup f2-4f key1-1)
41.708: (putdown f2-5f key1-0)
41.943: (move f3-5f f2-5f)
42.169: (putdown f3-4f key1-0)
42.392: (move f3-5f f3-4f)
42.697: (move f3-4f f3-5f)
42.758: (pickup f3-4f key1-0)
43.271: (move f3-4f f4-4f)
43.428: (move f3-5f f3-6f)
41.192: (putdown f4-4f key1-0)
41.236: (move f2-5f f3-5f)
41.288: (move f3-4f f3-5f)
41.326: (move f3-4f f4-4f)
41.330: (move f3-4f f4-4f)
41.750: (pickup-and-loose f3-5f key2-3 key0-0)
42.572: (putdown f3-5f key0-0)
42.575: (move f2-4f f2-5f)
42.612: (move f3-4f f3-5f)
43.250: (move f3-4f f2-4f)
41.108: (pickup-and-loose f2-4f key1-1 key1-0)
41.198: (move f2-5f f1-5f)
41.865: (pickup-and-loose f3-5f key2-3 key1-0)
42.017: (move f3-5f f2-5f)
42.381: (move f4-4f f3-4f)
42.410: (move f3-5f f3-4f)
42.676: (putdown f3-5f key1-0)
42.714: (move f3-5f f3-6f)
43.037: (move f3-5f f3-4f)
43.045: (move f3-5f f4-5f)
41.239: (move f3-4f f3-5f)
41.376: (move f3-4f f4-4f)
42.613: (putdown f1-5f key1-1)
42.629: (move f2-4f f2-5f)
42.713: (move f3-5f f3-6f)
43.013: (move f3-6f f4-6f)
43.013: (move f4-5f f4-6f)
43.066: (move f3-5f f3-4f)
43.141: (move f3-5f f4-5f)
43.262: (move f4-5f f4-4f)
41.313: (move f2-5f f1-5f)
41.811: (move f3-5f f2-5f)
42.987: (move f3-6f f4-6f)
42.987: (move f4-5f f4-6f)
43.232: (move f3-5f f3-6f)
43.338: (move f4-5f f4-4f)
43.504: (move f3-4f f2-4f)
43.648: (move f3-4f f4-4f)
43.680: (move f4-6f f5-6f)
43.883: (putdown f4-5f key2-3)
41.135: (pickup f2-4f key1-1)
42.768: (putdown f1-5f key1-1)
43.280: (move f2-4f f2-5f)
43.687: (move f4-6f f5-6f)
44.121: (putdown f4-4f key2-3)
44.215: (move f4-4f f3-4f)
44.566: (move f3-6f f3-7f)
44.628: (move f5-6f f5-5f)
44.810: (putdown f4-6f key2-3)
45.110: (move f4-4f f5-4f)
42.509: (move f4-6f f3-6f)
42.593: (move f2-4f f2-5f)
42.930: (move f4-6f f4-5f)
43.153: (move f4-4f f3-4f)
43.839: (move f2-4f f3-4f)
43.840: (move f4-6f f4-7f)
44.075: (move f2-4f f2-3f)
44.237: (move f2-5f f1-5f)
44.492: (pickup f3-7f key0-0)
44.744: (move f5-6f f5-5f)
41.311: (move f2-5f f1-5f)
42.035: (move f4-5f f3-5f)
42.035: (move f3-6f f3-5f)
42.071: (move f4-5f f4-4f)
42.677: (move f3-4f f4-4f)
42.900: (move f3-7f f3-6f)
43.281: (move f4-7f f3-7f)
43.281: (move f3-6f f3-7f)
43.511: (move f3-4f f3-5f)
43.996: (move f3-4f f2-4f)
41.131: (move f3-6f f3-5f)
41.320: (pickup f2-4f key1-1)
41.942: (pickup f3-5f key1-0)
42.806: (putdown f1-5f key1-1)
42.970: (putdown f3-6f key0-0)
43.166: (pickup f3-7f key0-0)
43.438: (pickup f3-5f key1-0)
43.876: (putdown f4-4f key1-1)
43.939: (move f4-4f f4-5f)
44.449: (move f3-5f f3-6f)
40.998: (putdown f3-5f key0-0)
41.221: (move f3-6f f3-5f)
41.883: (move f3-5f f2-5f)
42.214: (move f3-5f f3-4f)
42.246: (move f3-7f f3-6f)
42.261: (move f3-5f f3-6f)
42.707: (move f3-5f f4-5f)
42.948: (move f3-5f f3-4f)
43.098: (move f2-4f f2-5f)
43.435: (move f3-7f f4-7f)
40.918: (move f3-4f f4-4f)
41.664: (putdown f2-5f key0-0)
41.782: (move f4-5f f4-4f)
41.789: (move f3-5f f2-5f)
41.875: (move f3-5f f2-5f)
41.881: (move f3-6f f3-5f)
42.160: (putdown f3-4f key0-0)
42.260: (putdown f3-6f key0-0)
42.338: (putdown f3-6f key1-0)
42.404: (move f3-5f f3-4f)
40.807: (pickup-and-loose f4-4f key1-0 key0-0)
40.955: (putdown f4-4f key0-0)
41.192: (move f3-4f f4-4f)
41.210: (move f3-4f f4-4f)
41.240: (move f2-5f f3-5f)
41.292: (move f3-4f f3-5f)
41.659: (pickup-and-loose f3-5f key1-0 key0-0)
41.804: (putdown f3-5f key0-0)
41.908: (putdown f4-4f key1-0)
42.084: (move f3-6f f3-5f)
41.086: (pickup f4-4f key1-0)
41.101: (pickup f4-4f key1-0)
41.976: (move f3-5f f2-5f)
41.991: (pickup f3-5f key1-0)
42.081: (move f4-4f f3-4f)
42.345: (move f3-5f f3-6f)
42.433: (move f4-4f f3-4f)
42.506: (move f3-5f f3-4f)
42.539: (move f3-5f f3-6f)
42.622: (move f3-5f f4-5f)
41.030: (move f3-4f f3-5f)
41.270: (move f3-4f f3-5f)
41.317: (move f3-4f f4-4f)
41.817: (move f4-4f f3-4f)
41.854: (move f4-5f f4-4f)
42.048: (move f4-4f f3-4f)
42.053: (move f3-5f f3-6f)
42.223: (putdown f3-4f key1-0)
42.426: (putdown f3-6f key1-0)
42.682: (move f3-5f f4-5f)
40.988: (move f3-4f f3-5f)
41.051: (move f3-4f f4-4f)
41.066: (move f3-4f f3-5f)
41.114: (putdown f3-5f key1-0)
41.207: (pickup f4-4f key1-0)
41.304: (move f3-4f f3-5f)
41.648: (move f3-5f f2-5f)
41.817: (move f3-5f f2-5f)
41.840: (move f4-5f f4-4f)
41.982: (putdown f4-4f key1-0)
41.038: (pickup f4-4f key0-0)
41.070: (putdown f3-5f key1-0)
41.148: (putdown f3-5f key1-0)
41.624: (move f3-5f f2-5f)
41.707: (putdown f2-5f key1-0)
41.842: (move f3-5f f2-5f)
41.934: (move f3-5f f2-5f)
41.966: (putdown f4-4f key1-0)
41.990: (move f3-5f f2-5f)
42.151: (move f4-4f f3-4f)
41.011: (move f3-4f f3-5f)
41.251: (move f2-5f f3-5f)
41.684: (putdown f2-5f key1-0)
41.900: (putdown f2-5f key1-0)
41.914: (move f3-5f f2-5f)
42.016: (move f4-4f f3-4f)
42.116: (move f3-5f f2-5f)
42.175: (move f3-5f f3-4f)
42.296: (putdown f3-4f key1-0)
42.411: (move f3-5f f3-4f)
41.094: (putdown f3-5f key1-0)
41.180: (move f3-4f f3-5f)
41.227: (move f2-5f f3-5f)
41.288: (move f2-5f f3-5f)
41.290: (move f3-4f f3-5f)
41.338: (move f3-4f f4-4f)
41.348: (move f3-4f f4-4f)
41.444: (move f3-5f f2-5f)
41.454: (move f3-4f f4-4f)
41.988: (putdown f3-4f key0-0)
41.044: (putdown f3-5f key0-0)
41.330: (move f3-4f f3-5f)
41.348: (move f3-4f f4-4f)
41.612: (putdown f2-5f key1-0)
41.763: (pickup-and-loose f2-5f key0-0 key1-0)
41.794: (move f3-5f f2-5f)
41.870: (move f3-5f f2-5f)
42.080: (move f3-5f f2-5f)
42.186: (move f3-5f f3-4f)
42.423: (move f3-5f f3-4f)
41.117: (move f2-5f f3-5f)
41.247: (move f2-5f f3-5f)
41.385: (move f3-4f f4-4f)
41.393: (move f3-4f f4-4f)
42.010: (pickup f2-5f key0-0)
42.074: (move f3-5f f2-5f)
42.123: (move f3-5f f2-5f)
42.229: (pickup f3-4f key0-0)
42.239: (move f3-5f f3-4f)
43.592: (move f3-5f f3-6f)
40.984: (move f2-5f f3-5f)
40.987: (putdown f3-5f key0-0)
41.091: (move f3-4f f4-4f)
41.355: (move f3-4f f4-4f)
42.096: (pickup f3-4f key1-0)
