/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.521: (move f3-3f f4-3f)
64.574: (putdown f3-2f key0-0)
64.659: (move f3-3f f3-4f)
62.549: (putdown f4-2f key0-0)
63.038: (move f4-3f f3-3f)
63.072: (unlock f4-2f f5-2f key0-0 shape0)
63.106: (move f4-3f f4-2f)
63.371: (move f3-2f f4-2f)
63.371: (move f4-3f f4-2f)
63.667: (move f3-2f f4-2f)
64.324: (putdown f5-4f key0-0)
64.477: (move f4-2f f4-1f)
64.703: (move f3-2f f3-3f)
60.976: (move f4-2f f3-2f)
63.597: (putdown f4-2f key0-0)
63.630: (move f4-1f f4-0f)
63.705: (move f4-2f f4-1f)
63.727: (move f4-2f f4-3f)
63.902: (move f4-2f f3-2f)
64.320: (move f3-3f f3-2f)
64.320: (move f4-2f f3-2f)
64.906: (putdown f4-1f key0-0)
65.179: (move f3-3f f3-4f)
60.712: (move f4-2f f3-2f)
61.648: (putdown f3-2f key0-0)
61.894: (move f4-1f f4-0f)
62.333: (move f4-1f f4-0f)
63.638: (move f3-2f f3-3f)
63.639: (move f4-3f f3-3f)
63.767: (move f3-2f f3-3f)
64.167: (putdown f4-0f key0-0)
64.273: (move f4-2f f4-1f)
64.324: (putdown f4-3f key0-0)
62.470: (putdown f4-0f key0-0)
62.594: (move f4-1f f4-0f)
62.726: (move f4-3f f3-3f)
62.812: (move f3-2f f4-2f)
63.018: (move f3-2f f3-3f)
63.408: (move f3-2f f3-3f)
63.764: (move f3-2f f2-2f)
63.806: (putdown f3-3f key0-0)
64.305: (move f3-3f f3-4f)
64.450: (move f3-2f f2-2f)
62.159: (move f3-3f f3-2f)
62.451: (move f3-3f f3-2f)
64.150: (move f3-3f f3-4f)
64.447: (move f3-3f f3-4f)
64.586: (move f3-3f f3-4f)
64.611: (move f3-3f f4-3f)
64.615: (move f3-3f f4-3f)
65.036: (move f3-3f f3-4f)
65.047: (move f3-3f f2-3f)
65.141: (move f4-2f f4-1f)
64.301: (move f3-2f f4-2f)
64.301: (move f4-3f f4-2f)
64.673: (move f4-1f f4-0f)
64.877: (move f3-2f f2-2f)
64.907: (move f3-2f f4-2f)
66.441: (move f3-4f f4-4f)
66.515: (move f4-3f f4-4f)
66.515: (move f3-4f f4-4f)
66.757: (move f3-4f f4-4f)
66.757: (move f4-3f f4-4f)
64.554: (move f4-4f f5-4f)
65.288: (move f4-2f f4-1f)
65.453: (move f2-2f f2-3f)
65.475: (move f4-4f f5-4f)
65.744: (move f4-2f f4-1f)
65.835: (move f4-4f f4-5f)
66.066: (move f4-2f f5-2f)
66.300: (move f4-4f f5-4f)
66.433: (move f4-4f f4-5f)
66.490: (move f4-2f f5-2f)
64.865: (move f4-1f f4-0f)
65.554: (move f4-1f f4-0f)
65.704: (move f5-4f f5-5f)
65.704: (move f4-5f f5-5f)
65.717: (move f4-5f f4-6f)
65.953: (move f5-4f f5-5f)
65.974: (move f4-5f f5-5f)
65.975: (move f5-4f f5-5f)
66.025: (move f4-1f f5-1f)
66.025: (move f5-2f f5-1f)
64.839: (pickup f4-6f key0-2)
65.949: (move f5-5f f5-6f)
67.060: (move f5-5f f5-6f)
67.061: (move f4-6f f5-6f)
67.122: (move f5-5f f4-5f)
67.587: (move f5-5f f5-6f)
68.851: (move f4-0f f3-0f)
68.870: (move f4-6f f3-6f)
70.441: (move f4-0f f3-0f)
inf: (move f5-1f f5-2f)
64.178: (move f4-6f f4-5f)
65.551: (move f4-6f f5-6f)
66.368: (move f5-6f f4-6f)
66.569: (move f4-6f f3-6f)
66.773: (move f4-5f f4-6f)
66.773: (move f5-6f f4-6f)
67.939: (move f5-6f f6-6f)
68.365: (move f3-6f f3-5f)
68.402: (move f5-6f f6-6f)
69.334: (move f4-5f f3-5f)
62.989: (move f5-6f f5-5f)
62.989: (move f4-5f f5-5f)
63.518: (move f4-5f f4-4f)
65.043: (putdown f4-5f key0-2)
65.482: (pickup f4-6f key0-2)
65.492: (move f4-5f f3-5f)
65.492: (move f3-6f f3-5f)
65.788: (pickup f4-6f key0-2)
66.300: (putdown f5-6f key0-2)
67.480: (move f5-6f f6-6f)
62.242: (move f4-4f f4-3f)
62.425: (move f4-4f f3-4f)
62.425: (move f3-5f f3-4f)
63.461: (putdown f5-5f key0-2)
63.468: (move f5-5f f5-4f)
63.468: (move f4-4f f5-4f)
63.562: (move f4-6f f4-5f)
63.844: (move f4-6f f5-6f)
64.370: (putdown f4-4f key0-2)
64.773: (move f4-6f f4-5f)
61.274: (move f4-3f f3-3f)
61.274: (move f3-4f f3-3f)
62.739: (move f4-5f f5-5f)
62.905: (putdown f4-3f key0-2)
62.950: (move f5-6f f5-5f)
62.950: (move f4-5f f5-5f)
63.304: (move f4-3f f4-2f)
63.391: (putdown f3-4f key0-2)
63.391: (move f4-5f f4-4f)
63.535: (move f4-5f f4-4f)
59.469: (move f4-2f f3-2f)
59.469: (move f3-3f f3-2f)
60.555: (move f4-3f f3-3f)
60.645: (move f3-3f f2-3f)
61.389: (pickup-and-loose f3-3f key0-0 key0-2)
62.096: (putdown f3-3f key0-2)
62.517: (move f5-5f f5-4f)
62.517: (move f4-4f f5-4f)
62.571: (move f3-4f f3-3f)
62.680: (move f4-4f f4-3f)
58.543: (move f3-3f f3-2f)
59.528: (putdown f3-2f key0-2)
60.057: (move f4-3f f3-3f)
60.120: (pickup f3-3f key0-0)
60.740: (move f3-3f f2-3f)
60.909: (move f3-3f f3-2f)
60.923: (move f3-3f f3-2f)
61.029: (move f3-3f f3-2f)
61.262: (move f3-2f f2-2f)
61.262: (move f2-3f f2-2f)
58.058: (move f3-3f f3-2f)
58.875: (move f3-3f f3-2f)
58.953: (move f3-2f f2-2f)
58.953: (move f2-3f f2-2f)
59.307: (putdown f3-2f key0-0)
59.902: (move f3-3f f2-3f)
60.096: (move f3-3f f2-3f)
60.527: (putdown f3-3f key0-2)
60.550: (move f3-2f f2-2f)
60.663: (move f3-2f f2-2f)
58.287: (putdown f3-2f key0-2)
58.764: (move f2-3f f2-2f)
58.764: (move f3-2f f2-2f)
58.857: (move f2-2f f2-1f)
59.392: (move f3-3f f3-2f)
59.578: (putdown f3-2f key0-0)
59.966: (move f3-2f f2-2f)
59.966: (move f2-3f f2-2f)
60.244: (putdown f2-2f key0-0)
60.553: (putdown f2-3f key0-0)
58.341: (move f2-3f f3-3f)
58.566: (move f2-1f f1-1f)
59.168: (move f2-2f f3-2f)
59.463: (move f2-1f f2-0f)
59.806: (putdown f2-1f key0-0)
59.841: (move f2-3f f2-2f)
59.983: (putdown f2-2f key0-0)
60.252: (putdown f2-2f key0-2)
60.539: (move f3-2f f2-2f)
60.679: (move f3-2f f3-3f)
57.044: (move f2-2f f3-2f)
57.184: (move f1-1f f0-1f)
57.931: (pickup-and-loose f1-1f key2-1 key0-0)
58.239: (move f2-0f f3-0f)
58.346: (putdown f1-1f key0-0)
59.217: (move f2-2f f3-2f)
59.511: (pickup-and-loose f2-0f key2-2 key0-0)
59.579: (pickup-and-loose f2-0f key3-2 key0-0)
60.069: (move f2-1f f2-0f)
60.290: (move f3-3f f3-2f)
56.542: (move f1-1f f0-1f)
56.931: (move f1-1f f2-1f)
57.466: (move f1-1f f0-1f)
57.467: (move f3-0f f4-0f)
57.771: (move f1-1f f1-0f)
58.324: (putdown f0-1f key0-0)
58.368: (move f0-1f f0-0f)
58.414: (pickup-and-loose f0-1f key0-1 key0-0)
58.838: (pickup f2-0f key2-2)
58.912: (move f1-1f f2-1f)
56.270: (move f0-1f f0-0f)
56.270: (move f1-0f f0-0f)
56.586: (unlock f2-1f f3-1f key2-1 shape2)
57.068: (pickup-and-loose f0-1f key0-1 key2-1)
57.294: (pickup f0-1f key0-1)
57.580: (putdown f0-1f key2-1)
57.688: (putdown f2-1f key2-1)
58.057: (putdown f4-0f key0-0)
58.640: (move f2-1f f2-2f)
58.798: (move f1-0f f2-0f)
56.749: (move f0-1f f1-1f)
56.931: (move f2-0f f3-0f)
57.318: (putdown f2-1f key2-1)
57.580: (move f2-1f f1-1f)
57.593: (move f0-1f f0-0f)
57.632: (move f2-2f f3-2f)
57.786: (putdown f0-0f key2-1)
58.420: (move f0-1f f0-0f)
58.439: (move f0-1f f1-1f)
58.488: (move f2-1f f3-1f)
55.128: (move f3-0f f4-0f)
55.182: (move f3-1f f4-1f)
56.318: (move f1-1f f0-1f)
56.364: (pickup-and-loose f1-1f key2-1 key0-1)
56.829: (putdown f1-1f key0-1)
57.240: (move f3-2f f4-2f)
57.303: (pickup-and-loose f1-1f key0-0 key0-1)
57.461: (unlock f3-0f f3-1f key2-1 shape2)
57.462: (move f3-1f f3-0f)
57.625: (unlock f3-2f f3-1f key2-1 shape2)
55.060: (move f3-0f f4-0f)
55.060: (move f4-1f f4-0f)
55.202: (move f4-1f f5-1f)
55.357: (move f1-1f f0-1f)
55.674: (putdown f4-1f key2-1)
56.092: (move f0-1f f0-0f)
56.147: (putdown f4-0f key2-1)
56.760: (move f1-1f f1-0f)
56.783: (move f4-0f f4-1f)
56.783: (move f4-2f f4-1f)
55.200: (move f4-1f f4-0f)
55.944: (putdown f4-0f key2-1)
55.969: (putdown f5-1f key2-1)
56.118: (move f4-1f f5-1f)
56.487: (move f0-1f f0-0f)
56.487: (move f1-0f f0-0f)
56.650: (putdown f0-1f key2-1)
56.712: (move f4-1f f5-1f)
56.829: (move f4-0f f3-0f)
57.374: (putdown f4-1f key2-1)
54.478: (move f5-1f f4-1f)
55.534: (move f4-1f f4-0f)
56.557: (move f4-0f f4-1f)
56.923: (move f4-0f f3-0f)
56.973: (putdown f5-1f key2-1)
57.793: (move f4-0f f3-0f)
57.995: (move f5-1f f5-2f)
58.014: (move f0-1f f1-1f)
58.118: (move f4-1f f5-1f)
58.132: (move f5-1f f5-2f)
54.089: (move f4-1f f4-0f)
56.029: (move f4-0f f3-0f)
56.207: (move f5-1f f4-1f)
57.289: (move f4-1f f3-1f)
57.325: (move f4-1f f5-1f)
57.475: (move f5-2f f4-2f)
57.475: (move f4-1f f4-2f)
58.229: (move f5-1f f5-2f)
58.331: (move f3-0f f3-1f)
58.413: (pickup f1-1f key0-0)
54.284: (move f4-1f f4-0f)
55.822: (move f1-1f f0-1f)
55.903: (move f3-1f f2-1f)
56.112: (move f4-0f f3-0f)
56.112: (move f3-1f f3-0f)
56.121: (move f3-1f f2-1f)
57.238: (move f3-1f f3-2f)
57.404: (move f4-1f f4-2f)
57.404: (move f5-2f f4-2f)
57.596: (move f4-2f f3-2f)
55.049: (move f4-0f f3-0f)
55.889: (pickup-and-loose f0-1f key2-1 key0-0)
56.711: (putdown f0-1f key0-0)
57.353: (move f2-1f f1-1f)
57.363: (move f2-1f f2-0f)
57.363: (move f3-0f f2-0f)
57.638: (move f4-2f f3-2f)
57.954: (move f0-1f f0-0f)
58.083: (move f4-2f f4-3f)
58.101: (move f2-1f f2-2f)
56.398: (pickup f2-0f key2-2)
56.715: (pickup f2-0f key3-2)
56.789: (move f0-1f f0-0f)
57.309: (move f3-0f f2-0f)
57.430: (move f1-1f f0-1f)
57.591: (pickup f2-0f key2-0)
57.881: (pickup f1-1f key0-0)
58.115: (move f1-1f f1-0f)
58.116: (move f2-0f f1-0f)
58.764: (move f3-2f f2-2f)
54.482: (move f2-0f f2-1f)
55.260: (move f2-0f f2-1f)
55.534: (move f2-0f f2-1f)
55.692: (move f2-0f f3-0f)
55.859: (move f2-0f f3-0f)
55.919: (move f2-0f f3-0f)
56.317: (pickup f2-0f key2-2)
56.648: (pickup f2-0f key3-2)
56.992: (move f2-0f f1-0f)
57.324: (move f2-0f f1-0f)
53.248: (move f3-0f f4-0f)
53.942: (move f3-0f f4-0f)
54.727: (move f2-0f f3-0f)
55.163: (putdown f2-1f key3-2)
55.461: (move f3-0f f4-0f)
55.560: (move f2-1f f3-1f)
55.560: (move f3-0f f3-1f)
55.602: (move f1-0f f0-0f)
55.638: (putdown f2-1f key2-0)
55.665: (move f1-0f f1-1f)
53.054: (unlock f4-0f f5-0f key3-2 shape3)
53.466: (move f3-0f f4-0f)
53.750: (putdown f4-0f key3-2)
53.809: (move f4-0f f4-1f)
53.809: (move f3-1f f4-1f)
53.904: (move f4-0f f4-1f)
53.944: (putdown f4-0f key2-0)
54.608: (move f4-0f f4-1f)
54.787: (putdown f3-0f key3-2)
55.571: (move f1-1f f0-1f)
53.288: (unlock f4-0f f5-0f key3-2 shape3)
53.492: (putdown f4-0f key3-2)
53.534: (move f4-0f f4-1f)
53.944: (putdown f4-0f key3-2)
54.221: (putdown f4-1f key3-2)
54.250: (putdown f4-1f key2-0)
54.290: (move f3-0f f4-0f)
54.377: (move f4-0f f5-0f)
54.452: (move f4-0f f4-1f)
54.509: (move f4-0f f4-1f)
53.736: (putdown f4-0f key3-2)
53.885: (move f4-1f f4-0f)
53.978: (move f4-1f f4-0f)
54.000: (putdown f4-1f key3-2)
54.156: (move f4-0f f4-1f)
54.462: (move f4-0f f3-0f)
54.830: (putdown f5-0f key3-2)
54.929: (move f4-0f f3-0f)
54.998: (move f4-0f f5-0f)
55.038: (move f4-0f f4-1f)
53.583: (move f4-1f f4-0f)
53.716: (move f5-0f f4-0f)
55.168: (move f4-0f f3-0f)
55.197: (putdown f3-0f key3-2)
55.580: (putdown f4-1f key3-2)
55.582: (move f4-1f f5-1f)
55.582: (move f5-0f f5-1f)
55.628: (move f4-1f f5-1f)
55.658: (move f4-1f f5-1f)
55.676: (move f5-0f f5-1f)
53.838: (move f4-1f f4-0f)
53.914: (move f3-0f f4-0f)
54.201: (move f4-0f f4-1f)
54.201: (move f5-1f f4-1f)
54.287: (pickup f5-1f key2-1)
54.341: (pickup f5-1f key2-1)
54.428: (pickup f5-1f key2-1)
54.807: (unlock f5-1f f6-1f key3-2 shape3)
54.912: (pickup-and-loose f5-1f key2-1 key3-2)
55.007: (move f5-1f f5-0f)
52.588: (move f5-1f f5-0f)
52.634: (move f5-1f f5-0f)
52.654: (move f5-1f f5-0f)
53.107: (move f5-1f f5-0f)
53.304: (pickup-and-loose f5-1f key2-1 key3-2)
54.168: (move f5-1f f4-1f)
54.212: (move f5-1f f4-1f)
54.265: (move f5-1f f4-1f)
54.272: (move f5-1f f4-1f)
54.491: (move f5-1f f5-0f)
51.780: (move f5-1f f5-0f)
52.313: (move f5-0f f4-0f)
52.313: (move f4-1f f4-0f)
52.686: (move f4-1f f4-0f)
52.687: (move f5-0f f4-0f)
52.705: (move f4-1f f4-0f)
52.705: (move f5-0f f4-0f)
52.836: (move f4-1f f4-0f)
52.836: (move f5-0f f4-0f)
52.851: (move f5-0f f4-0f)
50.555: (move f5-0f f4-0f)
52.363: (putdown f4-0f key3-2)
53.060: (putdown f5-0f key2-1)
53.154: (move f5-0f f6-0f)
53.211: (move f4-0f f3-0f)
53.725: (pickup-and-loose f4-0f key3-2 key2-1)
54.374: (putdown f4-0f key2-1)
54.426: (putdown f4-0f key2-1)
54.488: (putdown f4-0f key2-1)
54.641: (putdown f4-0f key2-1)
51.193: (move f5-0f f4-0f)
52.177: (putdown f4-0f key2-1)
52.439: (putdown f6-0f key2-1)
52.631: (move f4-0f f3-0f)
53.290: (putdown f3-0f key3-2)
53.321: (move f4-0f f3-0f)
53.417: (move f4-0f f4-1f)
54.432: (move f4-0f f4-1f)
54.769: (move f4-0f f5-0f)
55.135: (move f5-0f f5-1f)
50.140: (move f6-0f f5-0f)
51.692: (move f4-0f f3-0f)
51.842: (unlock f4-1f f3-1f key2-1 shape2)
52.559: (move f4-0f f3-0f)
52.574: (move f3-0f f4-0f)
53.062: (unlock f3-0f f3-1f key2-1 shape2)
53.319: (move f6-0f f6-1f)
54.156: (putdown f3-0f key2-1)
54.289: (putdown f4-1f key2-1)
54.308: (move f5-1f f4-1f)
47.130: (move f5-0f f4-0f)
50.382: (move f6-1f f5-1f)
50.382: (move f5-0f f5-1f)
50.390: (move f3-0f f4-0f)
50.390: (move f4-1f f4-0f)
52.699: (putdown f4-1f key2-1)
52.870: (move f4-1f f5-1f)
53.548: (move f4-1f f4-0f)
53.898: (move f6-1f f6-2f)
54.377: (move f4-0f f4-1f)
48.218: (move f4-0f f4-1f)
48.218: (move f5-1f f4-1f)
48.386: (move f4-0f f3-0f)
50.358: (pickup f5-1f key3-2)
51.106: (move f4-0f f5-0f)
51.106: (move f5-1f f5-0f)
51.614: (move f6-2f f5-2f)
51.614: (move f5-1f f5-2f)
51.940: (putdown f4-0f key2-1)
53.165: (move f4-1f f4-0f)
47.955: (move f5-1f f4-1f)
49.682: (move f5-2f f4-2f)
49.682: (move f4-1f f4-2f)
49.862: (move f5-1f f5-0f)
51.421: (move f5-1f f5-2f)
51.486: (move f3-0f f2-0f)
52.362: (putdown f5-0f key2-1)
53.056: (move f5-0f f6-0f)
53.184: (move f5-1f f6-1f)
53.217: (move f4-0f f3-0f)
46.796: (move f4-1f f4-0f)
46.797: (move f5-0f f4-0f)
48.046: (putdown f4-1f key3-2)
48.280: (move f2-0f f2-1f)
48.435: (move f4-2f f3-2f)
49.182: (move f4-2f f4-3f)
49.424: (move f4-1f f4-2f)
49.424: (move f5-2f f4-2f)
50.016: (putdown f5-0f key3-2)
50.656: (move f2-0f f1-0f)
46.838: (putdown f4-0f key3-2)
47.007: (move f4-1f f4-0f)
47.069: (move f5-0f f4-0f)
48.071: (move f2-1f f2-2f)
48.071: (move f3-2f f2-2f)
48.095: (move f4-0f f3-0f)
48.422: (move f4-2f f3-2f)
48.501: (move f4-3f f3-3f)
48.501: (move f3-2f f3-3f)
49.001: (move f4-2f f4-3f)
48.001: (move f3-2f f2-2f)
48.234: (move f4-3f f3-3f)
48.235: (move f3-2f f3-3f)
48.242: (move f4-0f f4-1f)
48.266: (move f4-0f f4-1f)
48.269: (putdown f3-0f key3-2)
48.301: (move f4-0f f3-0f)
48.307: (putdown f3-2f key3-2)
48.315: (move f4-0f f3-0f)
48.333: (move f4-0f f3-0f)
47.052: (move f3-0f f4-0f)
48.149: (putdown f2-2f key3-2)
48.206: (move f2-2f f2-1f)
48.346: (move f3-2f f2-2f)
48.401: (pickup-and-loose f3-3f key0-2 key3-2)
48.455: (putdown f3-3f key3-2)
48.557: (move f3-2f f3-3f)
48.658: (move f2-2f f2-3f)
48.658: (move f3-3f f2-3f)
49.602: (move f4-1f f4-2f)
46.652: (move f3-3f f3-2f)
48.183: (move f4-0f f4-1f)
48.232: (putdown f2-1f key3-2)
48.354: (move f4-2f f3-2f)
48.433: (move f2-2f f2-1f)
48.490: (move f2-2f f2-1f)
48.514: (pickup f3-3f key0-2)
48.526: (move f3-3f f3-2f)
48.567: (move f2-2f f3-2f)
48.787: (move f3-3f f2-3f)
46.544: (move f3-3f f3-2f)
46.675: (putdown f3-2f key0-2)
48.056: (move f3-2f f2-2f)
48.265: (move f3-2f f2-2f)
48.285: (move f2-1f f2-2f)
48.471: (move f3-2f f3-3f)
48.581: (move f3-2f f2-2f)
48.582: (move f2-3f f2-2f)
48.723: (move f3-2f f3-3f)
48.823: (move f3-3f f2-3f)
46.609: (putdown f3-2f key0-2)
46.632: (pickup-and-loose f3-2f key3-2 key0-2)
48.181: (move f3-2f f3-3f)
48.318: (move f2-2f f2-1f)
48.404: (move f3-2f f2-2f)
48.420: (pickup f3-3f key0-2)
48.476: (move f2-2f f2-1f)
48.537: (move f2-2f f3-2f)
48.642: (move f3-2f f2-2f)
48.642: (move f2-3f f2-2f)
46.603: (move f3-3f f3-2f)
48.002: (move f3-2f f3-3f)
48.002: (pickup f3-3f key3-2)
48.025: (move f3-2f f2-2f)
48.369: (move f3-2f f3-3f)
48.409: (move f3-2f f2-2f)
48.682: (move f3-2f f3-3f)
48.765: (move f3-3f f2-3f)
48.792: (putdown f2-2f key0-2)
48.980: (move f3-3f f2-3f)
46.584: (move f2-2f f3-2f)
46.632: (putdown f3-2f key0-2)
48.191: (putdown f2-2f key3-2)
48.335: (move f3-2f f2-2f)
48.335: (move f2-3f f2-2f)
48.439: (move f3-3f f2-3f)
48.439: (move f2-2f f2-3f)
48.643: (pickup f3-3f key0-2)
48.960: (move f2-2f f2-3f)
48.960: (move f3-3f f2-3f)
46.627: (pickup f3-2f key3-2)
46.775: (move f3-3f f3-2f)
46.824: (move f2-2f f3-2f)
48.159: (move f3-2f f2-2f)
48.196: (move f3-2f f3-3f)
48.490: (putdown f2-2f key0-2)
48.633: (unlock f2-3f f2-4f key3-2 shape3)
48.675: (putdown f2-3f key3-2)
48.851: (move f3-3f f2-3f)
49.027: (move f2-2f f2-3f)
46.653: (move f2-2f f3-2f)
46.799: (putdown f3-2f key0-2)
46.818: (pickup f3-2f key0-2)
47.842: (move f2-3f f2-2f)
47.939: (move f2-3f f3-3f)
48.304: (move f2-3f f2-2f)
48.310: (move f2-3f f3-3f)
48.345: (move f3-2f f2-2f)
48.449: (move f3-2f f3-3f)
48.449: (move f2-3f f3-3f)
46.499: (move f2-2f f3-2f)
46.499: (move f3-3f f3-2f)
46.660: (move f3-3f f3-2f)
46.660: (move f2-2f f3-2f)
47.916: (putdown f2-2f key3-2)
47.930: (putdown f3-3f key3-2)
48.383: (move f3-2f f2-2f)
48.391: (move f3-2f f3-3f)
48.430: (pickup-and-loose f2-2f key0-2 key3-2)
48.431: (move f3-2f f2-2f)
46.329: (pickup-and-loose f3-2f key0-2 key3-2)
46.423: (putdown f3-2f key3-2)
46.451: (move f3-3f f3-2f)
46.599: (move f2-2f f3-2f)
46.635: (pickup f3-2f key0-2)
48.612: (putdown f2-2f key0-2)
48.617: (move f3-2f f4-2f)
48.800: (move f3-3f f2-3f)
48.852: (move f2-2f f2-3f)
48.927: (move f2-2f f2-3f)
46.397: (pickup f3-2f key0-2)
46.564: (pickup f3-2f key0-2)
46.819: (move f2-2f f3-2f)
48.077: (move f3-2f f3-3f)
48.087: (move f2-3f f2-2f)
48.087: (move f3-2f f2-2f)
48.100: (move f3-2f f2-2f)
48.148: (move f3-2f f3-3f)
48.148: (move f2-3f f3-3f)
48.212: (move f4-2f f4-1f)
47.540: (move f4-1f f4-0f)
48.124: (move f3-2f f2-2f)
48.146: (move f3-2f f3-3f)
48.209: (move f3-2f f2-2f)
48.225: (putdown f4-1f key3-2)
48.375: (move f3-2f f3-3f)
48.784: (move f2-2f f2-3f)
48.784: (move f3-3f f2-3f)
49.274: (move f3-3f f4-3f)
49.361: (move f3-3f f4-3f)
47.470: (putdown f4-0f key3-2)
47.606: (move f4-1f f4-0f)
47.980: (move f4-0f f3-0f)
48.084: (pickup-and-loose f2-2f key3-2 key0-2)
48.184: (pickup-and-loose f3-3f key3-2 key0-2)
48.209: (putdown f3-3f key0-2)
48.285: (putdown f2-2f key0-2)
48.342: (putdown f2-2f key0-2)
48.422: (putdown f3-3f key0-2)
48.711: (move f4-1f f4-2f)
46.333: (move f2-2f f3-2f)
46.338: (move f2-2f f3-2f)
46.472: (move f2-2f f3-2f)
46.502: (move f4-2f f3-2f)
47.888: (move f3-3f f3-2f)
47.962: (move f3-3f f3-2f)
48.011: (move f3-3f f3-2f)
48.057: (putdown f3-0f key3-2)
48.167: (move f4-0f f3-0f)
48.227: (move f4-0f f3-0f)
46.289: (putdown f3-2f key3-2)
46.433: (pickup f3-2f key0-2)
47.490: (move f3-2f f2-2f)
47.584: (move f3-2f f2-2f)
47.616: (move f3-0f f4-0f)
47.747: (move f3-2f f2-2f)
47.762: (putdown f3-2f key3-2)
47.966: (move f3-2f f2-2f)
47.984: (move f3-2f f3-3f)
48.683: (move f3-2f f4-2f)
47.718: (move f2-2f f2-1f)
47.802: (move f3-2f f2-2f)
47.882: (move f2-2f f2-1f)
47.882: (move f2-2f f2-1f)
48.138: (move f3-2f f2-2f)
48.215: (move f3-2f f3-3f)
48.281: (move f3-2f f3-3f)
48.382: (move f4-0f f4-1f)
48.439: (move f3-2f f2-2f)
48.529: (move f2-2f f2-3f)
47.633: (putdown f2-1f key3-2)
47.833: (move f2-2f f2-1f)
48.222: (pickup f3-3f key0-2)
48.269: (putdown f2-2f key0-2)
48.278: (putdown f3-3f key0-2)
48.310: (pickup f2-2f key0-2)
48.443: (move f2-1f f1-1f)
48.597: (move f2-1f f1-1f)
48.609: (move f2-1f f1-1f)
48.641: (move f3-3f f4-3f)
46.392: (move f2-2f f3-2f)
47.748: (move f2-1f f2-2f)
47.884: (move f3-3f f3-2f)
48.423: (putdown f1-1f key3-2)
48.572: (move f3-3f f4-3f)
48.579: (move f2-1f f1-1f)
48.637: (move f2-1f f1-1f)
48.758: (move f3-3f f2-3f)
