/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.003: (move f3-4f f2-4f)
84.046: (move f4-4f f4-3f)
84.239: (move f4-5f f5-5f)
84.552: (move f3-5f f3-4f)
84.552: (move f4-4f f3-4f)
84.690: (move f3-4f f4-4f)
82.604: (move f3-4f f3-5f)
82.761: (move f3-5f f3-4f)
82.761: (move f4-4f f3-4f)
83.113: (pickup f4-3f key1-1)
83.270: (move f4-4f f4-3f)
83.352: (move f3-4f f2-4f)
83.650: (move f3-4f f4-4f)
84.225: (pickup f3-4f key3-2)
84.729: (pickup f2-4f key0-1)
84.895: (move f3-5f f3-6f)
80.303: (move f3-4f f4-4f)
80.511: (move f2-4f f3-4f)
81.149: (move f4-3f f4-4f)
81.538: (move f3-5f f4-5f)
81.539: (move f4-4f f4-5f)
81.699: (pickup f4-3f key1-1)
82.357: (pickup f3-4f key3-2)
82.532: (move f3-4f f3-5f)
82.637: (pickup-and-loose f3-5f key1-2 key3-2)
83.379: (move f2-4f f2-5f)
79.225: (move f4-3f f4-4f)
79.800: (pickup-and-loose f3-4f key3-2 key0-1)
79.851: (move f3-4f f3-5f)
79.852: (move f2-5f f3-5f)
80.160: (move f3-4f f4-4f)
80.496: (putdown f3-4f key0-1)
80.777: (move f3-4f f4-4f)
81.247: (putdown f4-4f key3-2)
81.673: (move f3-4f f3-5f)
81.961: (putdown f4-4f key1-1)
78.224: (pickup-and-loose f3-5f key1-2 key0-1)
78.604: (move f3-5f f4-5f)
78.605: (move f4-4f f4-5f)
79.254: (putdown f3-5f key0-1)
80.620: (putdown f4-4f key1-1)
80.866: (putdown f4-4f key0-1)
80.881: (move f4-4f f3-4f)
80.953: (putdown f4-4f key3-2)
81.341: (move f3-5f f3-6f)
81.828: (move f4-4f f4-5f)
78.895: (putdown f4-5f key0-1)
80.334: (move f3-5f f4-5f)
80.375: (unlock f3-6f f2-6f key0-1 shape0)
80.384: (move f4-5f f5-5f)
80.888: (move f3-5f f3-4f)
80.890: (move f3-4f f3-5f)
81.079: (move f3-6f f4-6f)
81.079: (move f4-5f f4-6f)
81.415: (move f3-5f f4-5f)
81.564: (pickup-and-loose f3-4f key3-2 key1-1)
79.358: (move f3-6f f3-5f)
80.305: (move f3-4f f4-4f)
80.413: (move f4-5f f4-4f)
80.974: (putdown f4-6f key0-1)
81.363: (move f3-4f f3-5f)
81.609: (putdown f4-5f key1-2)
81.632: (pickup-and-loose f3-4f key3-2 key1-2)
81.647: (putdown f3-6f key0-1)
82.025: (putdown f3-5f key1-1)
82.051: (putdown f3-4f key3-2)
78.001: (move f4-5f f3-5f)
78.457: (move f3-4f f3-5f)
78.851: (move f3-5f f4-5f)
79.241: (move f3-6f f3-5f)
79.872: (pickup-and-loose f3-5f key1-2 key0-1)
80.168: (move f4-6f f4-5f)
80.274: (move f3-5f f3-4f)
80.675: (putdown f3-5f key0-1)
81.056: (move f3-6f f4-6f)
81.277: (putdown f4-4f key3-2)
77.771: (move f4-6f f4-5f)
77.772: (move f3-5f f4-5f)
78.401: (pickup f3-5f key1-2)
78.469: (pickup f3-5f key0-1)
78.910: (putdown f3-5f key3-2)
79.102: (pickup-and-loose f3-5f key0-1 key3-2)
79.173: (move f3-5f f3-4f)
79.396: (move f3-5f f4-5f)
79.624: (move f4-5f f4-4f)
79.624: (move f3-4f f4-4f)
76.611: (move f3-5f f4-5f)
78.523: (pickup f3-4f key3-2)
78.815: (move f3-5f f3-6f)
79.105: (move f3-5f f3-4f)
79.151: (move f3-5f f4-5f)
79.345: (move f3-5f f3-4f)
79.358: (move f3-4f f4-4f)
79.358: (move f4-5f f4-4f)
79.735: (move f4-5f f5-5f)
79.772: (move f4-5f f5-5f)
77.580: (putdown f4-5f key1-2)
78.013: (unlock f3-6f f2-6f key0-1 shape0)
78.040: (move f4-5f f4-4f)
78.040: (move f3-4f f4-4f)
78.250: (move f3-4f f3-5f)
78.454: (move f4-5f f4-6f)
78.512: (pickup-and-loose f3-4f key3-2 key0-1)
78.618: (move f3-4f f4-4f)
78.927: (pickup-and-loose f4-5f key1-2 key0-1)
78.933: (move f4-5f f5-5f)
75.458: (move f4-5f f4-4f)
76.840: (move f3-5f f4-5f)
76.840: (move f4-4f f4-5f)
77.681: (move f4-5f f3-5f)
77.881: (move f3-6f f3-5f)
78.010: (pickup-and-loose f3-5f key1-2 key3-2)
78.080: (move f4-5f f5-5f)
78.535: (putdown f4-4f key0-1)
78.680: (move f4-5f f4-6f)
78.907: (putdown f3-5f key3-2)
76.515: (move f3-5f f4-5f)
77.451: (putdown f4-5f key3-2)
77.580: (move f4-4f f4-3f)
77.732: (move f3-5f f4-5f)
77.849: (move f4-4f f3-4f)
77.849: (move f3-5f f3-4f)
78.625: (move f3-5f f3-4f)
79.173: (move f3-5f f3-6f)
79.174: (move f4-6f f3-6f)
79.257: (move f3-5f f3-4f)
76.047: (pickup f4-3f key1-1)
76.289: (move f3-4f f4-4f)
77.230: (pickup f3-4f key3-2)
77.500: (putdown f4-5f key1-2)
78.381: (move f4-5f f4-6f)
78.869: (move f4-5f f5-5f)
79.087: (move f4-5f f3-5f)
79.115: (pickup-and-loose f3-4f key3-2 key0-1)
79.137: (move f4-5f f4-4f)
79.240: (move f4-5f f4-4f)
73.200: (move f4-3f f4-4f)
74.497: (move f3-4f f4-4f)
75.463: (move f4-5f f4-4f)
76.676: (move f3-4f f3-5f)
77.251: (move f4-5f f3-5f)
77.351: (move f3-4f f4-4f)
77.449: (putdown f4-4f key0-1)
78.053: (move f4-5f f5-5f)
78.229: (pickup f3-5f key1-2)
78.675: (move f4-5f f4-6f)
74.603: (putdown f4-4f key1-1)
75.090: (putdown f4-4f key3-2)
75.425: (move f4-4f f3-4f)
76.257: (move f3-5f f4-5f)
76.293: (move f3-5f f4-5f)
76.293: (move f4-4f f4-5f)
76.400: (move f4-4f f4-5f)
76.495: (move f4-4f f4-3f)
77.403: (move f4-4f f4-3f)
77.688: (move f3-5f f3-6f)
75.401: (move f4-5f f5-5f)
75.805: (move f3-4f f3-5f)
75.805: (move f4-5f f3-5f)
75.838: (pickup-and-loose f4-3f key1-1 key3-2)
75.868: (pickup f4-3f key1-1)
76.160: (pickup-and-loose f3-4f key3-2 key1-1)
76.353: (move f4-4f f3-4f)
76.419: (move f4-5f f4-6f)
76.455: (pickup-and-loose f4-5f key1-2 key1-1)
76.746: (putdown f3-4f key1-1)
73.191: (move f4-3f f4-4f)
73.291: (move f4-3f f4-4f)
74.269: (move f4-5f f4-4f)
74.949: (move f3-4f f4-4f)
75.308: (move f4-6f f4-7f)
75.663: (putdown f5-5f key1-1)
75.992: (move f4-5f f5-5f)
76.086: (move f3-4f f3-5f)
76.163: (move f3-4f f4-4f)
76.324: (move f4-5f f3-5f)
74.492: (move f5-5f f4-5f)
74.611: (putdown f4-4f key1-1)
74.694: (putdown f4-4f key1-1)
75.411: (move f3-5f f3-4f)
75.411: (move f4-4f f3-4f)
75.448: (move f4-4f f3-4f)
75.612: (putdown f4-4f key1-2)
75.632: (putdown f4-4f key3-2)
75.633: (move f4-4f f3-4f)
76.167: (move f4-4f f4-5f)
73.559: (pickup f4-5f key1-2)
74.187: (move f4-5f f4-4f)
75.132: (move f4-5f f5-5f)
75.509: (move f3-4f f3-5f)
75.511: (move f4-5f f3-5f)
75.753: (move f4-5f f3-5f)
76.034: (move f3-4f f3-5f)
76.284: (move f4-5f f4-6f)
76.285: (pickup-and-loose f4-5f key1-2 key1-1)
76.369: (move f4-5f f4-6f)
74.278: (move f4-5f f4-4f)
75.095: (move f4-6f f4-7f)
75.479: (putdown f5-5f key1-1)
75.600: (pickup-and-loose f3-5f key3-2 key1-1)
75.819: (move f4-5f f4-4f)
75.825: (move f4-4f f3-4f)
75.825: (move f3-5f f3-4f)
75.882: (move f4-5f f5-5f)
75.929: (move f4-5f f3-5f)
75.945: (move f4-5f f3-5f)
74.355: (move f5-5f f4-5f)
75.502: (move f3-5f f3-4f)
75.502: (move f4-4f f3-4f)
75.614: (putdown f4-4f key1-2)
75.911: (pickup f3-4f key3-2)
76.165: (putdown f4-7f key1-1)
76.215: (putdown f5-5f key1-2)
76.408: (move f3-5f f4-5f)
76.461: (move f3-5f f3-4f)
76.465: (putdown f4-4f key1-2)
73.158: (move f3-4f f4-4f)
73.415: (pickup f4-5f key1-2)
73.927: (move f5-5f f4-5f)
74.202: (move f4-5f f4-4f)
74.676: (move f4-4f f4-5f)
74.712: (move f3-4f f3-5f)
75.172: (move f4-5f f4-4f)
75.173: (move f3-4f f4-4f)
75.394: (move f4-5f f3-5f)
76.220: (move f4-4f f4-5f)
72.449: (move f4-4f f4-5f)
72.449: (move f3-5f f4-5f)
73.251: (pickup f4-5f key1-1)
73.847: (putdown f4-4f key3-2)
73.856: (move f4-5f f4-4f)
75.082: (pickup f4-5f key1-1)
75.318: (move f4-5f f3-5f)
75.487: (move f4-5f f3-5f)
75.851: (move f3-5f f3-4f)
75.852: (move f4-4f f3-4f)
72.398: (move f4-5f f5-5f)
72.569: (pickup-and-loose f4-5f key1-2 key3-2)
73.613: (putdown f4-5f key3-2)
74.168: (pickup f3-5f key3-2)
74.325: (move f4-4f f4-5f)
74.584: (move f4-5f f4-4f)
75.403: (pickup-and-loose f3-5f key3-2 key1-2)
75.587: (move f4-5f f4-6f)
75.607: (move f4-5f f4-6f)
75.737: (move f4-5f f3-5f)
70.630: (move f3-5f f4-5f)
71.758: (unlock f5-5f f5-6f key3-2 shape3)
72.928: (move f3-5f f4-5f)
73.372: (pickup f4-5f key1-2)
74.117: (move f4-5f f4-4f)
74.168: (pickup-and-loose f5-5f key1-1 key3-2)
74.286: (unlock f4-6f f5-6f key3-2 shape3)
74.787: (pickup-and-loose f3-5f key3-2 key1-1)
74.849: (putdown f5-5f key3-2)
75.199: (putdown f4-6f key1-1)
70.633: (pickup-and-loose f5-5f key1-1 key3-2)
71.167: (move f5-5f f4-5f)
71.167: (move f4-6f f4-5f)
72.042: (putdown f5-5f key3-2)
72.155: (move f4-5f f4-4f)
72.201: (move f4-6f f4-5f)
72.391: (pickup-and-loose f4-5f key1-1 key3-2)
72.662: (move f3-5f f4-5f)
73.269: (putdown f4-5f key3-2)
73.912: (move f4-6f f4-7f)
70.400: (pickup-and-loose f4-5f key1-2 key3-2)
71.305: (putdown f4-5f key3-2)
71.312: (move f5-5f f4-5f)
71.780: (move f5-5f f4-5f)
71.971: (move f4-5f f4-4f)
72.340: (move f5-5f f5-6f)
73.291: (putdown f4-4f key3-2)
73.505: (move f4-5f f3-5f)
73.748: (move f4-5f f4-4f)
74.035: (putdown f4-7f key3-2)
70.418: (pickup f4-5f key1-2)
71.083: (move f4-5f f4-4f)
71.937: (move f5-6f f4-6f)
71.937: (move f4-5f f4-6f)
72.168: (move f4-5f f5-5f)
72.169: (putdown f4-4f key3-2)
72.174: (pickup-and-loose f4-5f key1-2 key1-1)
72.178: (move f4-5f f4-4f)
72.215: (move f4-5f f4-4f)
72.653: (move f4-5f f5-5f)
70.775: (pickup f5-5f key1-1)
71.313: (pickup-and-loose f5-5f key1-1 key1-2)
71.385: (move f4-4f f4-5f)
71.439: (move f4-5f f4-4f)
72.439: (putdown f5-5f key1-2)
72.462: (move f4-6f f4-7f)
72.487: (putdown f4-4f key1-1)
72.577: (move f4-5f f5-5f)
72.780: (move f4-4f f3-4f)
73.278: (putdown f4-6f key1-1)
69.067: (move f5-5f f4-5f)
70.300: (move f5-5f f4-5f)
70.481: (pickup f4-5f key1-2)
71.208: (pickup-and-loose f5-5f key1-1 key1-2)
71.368: (move f4-6f f4-5f)
71.743: (move f5-5f f4-5f)
72.008: (pickup-and-loose f5-5f key3-2 key1-2)
72.079: (move f5-5f f5-6f)
72.290: (move f4-5f f5-5f)
72.331: (putdown f5-5f key1-2)
69.129: (move f5-5f f4-5f)
70.007: (pickup-and-loose f4-5f key3-2 key1-1)
70.150: (pickup f4-5f key1-2)
70.182: (pickup f4-5f key3-2)
70.183: (move f5-5f f4-5f)
70.236: (putdown f4-5f key1-1)
70.381: (move f5-5f f4-5f)
70.898: (pickup f5-5f key1-1)
70.985: (move f4-5f f4-4f)
71.604: (move f4-5f f4-4f)
70.257: (putdown f4-5f key1-1)
70.853: (move f4-5f f4-4f)
71.110: (move f4-5f f4-4f)
71.659: (move f4-5f f4-4f)
71.723: (move f4-5f f4-6f)
71.885: (move f5-5f f4-5f)
72.327: (move f4-5f f4-4f)
72.401: (putdown f4-4f key1-1)
72.524: (move f5-5f f5-6f)
72.606: (move f4-5f f4-4f)
70.992: (move f4-5f f4-4f)
71.084: (putdown f4-4f key3-2)
71.153: (move f4-5f f4-4f)
71.612: (move f4-6f f4-7f)
72.021: (move f5-6f f4-6f)
72.021: (move f4-5f f4-6f)
72.029: (move f4-6f f5-6f)
72.308: (pickup-and-loose f4-5f key1-2 key1-1)
72.508: (putdown f4-4f key3-2)
72.720: (putdown f4-4f key1-1)
70.332: (move f4-4f f4-5f)
70.443: (move f4-4f f4-5f)
71.357: (move f4-5f f4-4f)
71.482: (move f4-4f f4-5f)
72.044: (putdown f5-6f key1-1)
72.136: (move f5-6f f5-7f)
72.136: (move f4-7f f5-7f)
72.255: (pickup-and-loose f4-4f key3-2 key1-1)
72.436: (putdown f4-4f key1-1)
72.571: (move f4-6f f4-7f)
69.193: (pickup f4-5f key1-1)
70.559: (move f5-6f f4-6f)
70.940: (move f5-6f f5-7f)
71.787: (move f5-6f f5-5f)
72.520: (move f4-5f f5-5f)
72.811: (pickup-and-loose f4-4f key3-2 key1-2)
72.959: (putdown f4-4f key1-2)
73.132: (move f4-5f f3-5f)
73.197: (move f4-4f f3-4f)
73.327: (putdown f5-7f key1-1)
67.988: (move f4-6f f4-5f)
67.988: (move f5-5f f4-5f)
70.351: (move f5-7f f4-7f)
70.351: (move f4-6f f4-7f)
71.384: (pickup f5-7f key0-3)
71.396: (pickup f5-5f key1-1)
71.396: (move f4-5f f5-5f)
71.447: (pickup f5-5f key3-2)
71.659: (pickup f5-5f key1-2)
71.666: (move f4-5f f4-4f)
67.775: (move f5-5f f4-5f)
68.991: (move f5-5f f4-5f)
69.263: (move f4-5f f3-5f)
69.678: (move f5-7f f4-7f)
70.198: (move f4-5f f4-4f)
71.468: (move f5-5f f5-6f)
71.590: (move f4-7f f3-7f)
71.935: (move f5-7f f5-6f)
72.057: (move f5-5f f5-6f)
72.185: (move f5-5f f5-6f)
67.944: (putdown f4-5f key3-2)
69.230: (move f4-5f f3-5f)
69.927: (move f4-5f f4-4f)
70.038: (putdown f4-7f key0-3)
70.125: (pickup f3-7f key2-1)
70.125: (move f4-7f f3-7f)
70.191: (move f4-5f f4-6f)
70.191: (move f5-6f f4-6f)
70.223: (move f5-6f f4-6f)
70.223: (move f4-7f f4-6f)
67.966: (move f3-7f f4-7f)
68.211: (move f4-6f f4-5f)
69.132: (move f4-5f f3-5f)
69.192: (putdown f3-5f key3-2)
69.747: (pickup-and-loose f3-7f key2-1 key0-3)
70.079: (move f4-5f f4-4f)
70.104: (move f3-7f f3-6f)
70.108: (move f4-6f f4-7f)
70.125: (putdown f4-4f key3-2)
70.187: (putdown f4-6f key0-3)
65.508: (move f3-6f f3-5f)
66.723: (move f4-7f f4-6f)
66.723: (move f3-6f f4-6f)
67.102: (move f4-7f f5-7f)
67.800: (putdown f4-5f key0-3)
67.879: (move f3-7f f4-7f)
68.025: (move f4-6f f4-5f)
68.053: (move f4-4f f4-5f)
68.086: (move f3-5f f4-5f)
69.198: (move f4-5f f3-5f)
63.474: (move f4-6f f4-5f)
63.474: (move f3-5f f4-5f)
66.654: (move f4-7f f4-6f)
66.785: (move f3-5f f3-4f)
66.924: (putdown f3-5f key2-1)
67.532: (move f4-7f f5-7f)
67.793: (pickup-and-loose f5-7f key0-3 key2-1)
68.235: (putdown f4-6f key2-1)
68.530: (move f4-6f f5-6f)
68.530: (move f5-7f f5-6f)
63.516: (move f4-6f f4-5f)
63.786: (move f3-4f f4-4f)
63.786: (move f4-5f f4-4f)
64.534: (move f4-6f f4-5f)
64.549: (putdown f4-5f key2-1)
64.731: (move f3-5f f4-5f)
66.437: (move f3-5f f3-4f)
67.662: (move f5-6f f5-5f)
67.662: (move f4-5f f5-5f)
67.736: (putdown f3-4f key2-1)
63.867: (move f4-5f f4-4f)
64.399: (move f4-5f f4-4f)
64.537: (unlock f4-4f f5-4f key2-1 shape2)
64.598: (putdown f4-5f key2-1)
64.814: (putdown f4-4f key2-1)
65.568: (move f4-5f f3-5f)
65.641: (move f3-4f f4-4f)
66.122: (move f4-5f f4-4f)
66.234: (move f3-4f f4-4f)
66.234: (move f4-5f f4-4f)
64.023: (move f4-4f f4-5f)
64.426: (move f4-4f f4-5f)
64.452: (move f4-5f f4-4f)
64.623: (unlock f4-4f f5-4f key2-1 shape2)
64.893: (putdown f4-4f key2-1)
65.686: (putdown f4-4f key2-1)
65.929: (move f4-4f f4-5f)
66.772: (move f3-5f f3-4f)
66.772: (move f4-4f f3-4f)
66.868: (move f4-4f f3-4f)
64.064: (move f4-4f f4-5f)
64.477: (move f4-4f f4-5f)
65.136: (putdown f4-5f key2-1)
65.409: (move f4-4f f4-5f)
65.765: (move f4-5f f3-5f)
65.769: (putdown f4-4f key2-1)
66.726: (move f4-5f f4-6f)
66.869: (move f4-4f f3-4f)
66.979: (move f4-4f f3-4f)
66.999: (move f4-5f f3-5f)
65.185: (putdown f4-5f key2-1)
65.461: (move f4-4f f4-5f)
65.827: (move f4-5f f3-5f)
66.098: (move f4-5f f4-4f)
66.654: (move f4-5f f4-6f)
67.112: (putdown f3-5f key2-1)
67.135: (move f4-5f f3-5f)
67.135: (move f3-4f f3-5f)
67.137: (move f3-4f f3-5f)
67.372: (move f4-5f f3-5f)
65.681: (move f3-5f f4-5f)
66.155: (move f4-5f f4-4f)
67.182: (putdown f3-5f key2-1)
67.437: (move f4-5f f3-5f)
67.579: (move f4-5f f3-5f)
67.634: (move f3-5f f3-4f)
67.714: (move f4-6f f4-7f)
68.090: (move f4-4f f3-4f)
68.090: (move f3-5f f3-4f)
68.102: (putdown f4-6f key2-1)
65.558: (move f4-6f f4-5f)
65.740: (move f3-5f f4-5f)
67.433: (move f4-7f f5-7f)
67.487: (move f3-5f f3-4f)
67.771: (move f4-5f f4-4f)
68.091: (move f4-4f f3-4f)
68.091: (move f3-5f f3-4f)
68.440: (move f3-5f f3-4f)
68.694: (putdown f3-4f key2-1)
69.359: (putdown f4-7f key2-1)
66.933: (move f3-4f f4-4f)
67.374: (move f3-4f f3-5f)
67.677: (move f4-5f f4-4f)
67.813: (move f3-4f f4-4f)
67.814: (move f4-5f f4-4f)
68.432: (move f4-4f f3-4f)
68.591: (move f5-7f f5-6f)
68.949: (move f4-5f f3-5f)
69.168: (putdown f5-7f key2-1)
69.313: (move f4-5f f4-6f)
66.489: (move f3-5f f4-5f)
66.489: (move f4-4f f4-5f)
68.323: (move f5-6f f5-5f)
70.001: (pickup-and-loose f5-6f key1-1 key2-1)
70.129: (move f5-7f f4-7f)
70.218: (putdown f5-6f key2-1)
70.325: (move f4-4f f5-4f)
70.667: (move f5-6f f6-6f)
70.698: (move f3-5f f3-6f)
70.900: (move f4-6f f5-6f)
67.281: (move f5-5f f5-4f)
68.061: (unlock f5-5f f6-5f key2-1 shape2)
68.336: (pickup-and-loose f5-5f key1-2 key2-1)
68.597: (pickup-and-loose f5-5f key3-2 key2-1)
68.684: (move f5-6f f4-6f)
68.773: (move f4-5f f4-6f)
68.977: (putdown f5-5f key2-1)
69.129: (move f4-7f f4-6f)
69.432: (move f5-6f f4-6f)
69.761: (move f5-6f f5-5f)
63.831: (move f5-5f f4-5f)
65.323: (move f5-5f f4-5f)
65.766: (move f5-5f f4-5f)
65.805: (move f5-5f f4-5f)
66.271: (move f4-6f f4-5f)
66.271: (move f5-5f f4-5f)
66.947: (move f4-6f f4-5f)
66.966: (move f5-5f f5-4f)
67.300: (pickup-and-loose f5-5f key1-2 key2-1)
67.977: (move f5-5f f5-4f)
63.318: (move f5-5f f4-5f)
64.661: (move f5-4f f4-4f)
64.661: (move f4-5f f4-4f)
64.901: (putdown f4-5f key2-1)
65.598: (putdown f4-5f key3-2)
65.825: (move f5-4f f4-4f)
65.825: (move f4-5f f4-4f)
66.029: (move f4-5f f3-5f)
66.363: (move f4-5f f4-4f)
66.415: (putdown f4-5f key1-2)
64.351: (putdown f4-5f key1-2)
64.434: (move f4-5f f4-4f)
65.665: (putdown f4-4f key2-1)
65.778: (move f4-5f f4-4f)
66.161: (putdown f4-4f key3-2)
66.263: (move f4-5f f4-4f)
66.491: (move f4-4f f3-4f)
66.491: (move f3-5f f3-4f)
66.514: (move f4-5f f3-5f)
66.844: (move f4-5f f4-4f)
64.522: (move f4-4f f4-5f)
65.225: (move f4-5f f4-4f)
65.409: (putdown f4-4f key1-2)
65.735: (move f4-4f f4-5f)
66.399: (move f4-4f f3-4f)
66.489: (move f4-4f f5-4f)
66.794: (move f4-5f f3-5f)
66.950: (move f4-4f f4-3f)
67.016: (move f3-5f f3-4f)
67.016: (move f4-4f f3-4f)
65.881: (move f4-4f f4-5f)
67.012: (move f4-5f f3-5f)
67.012: (move f3-4f f3-5f)
67.400: (move f4-4f f3-4f)
67.401: (move f3-5f f3-4f)
67.619: (move f4-4f f3-4f)
67.758: (putdown f5-4f key1-2)
68.205: (move f4-5f f4-6f)
68.215: (move f4-5f f3-5f)
68.250: (putdown f3-4f key1-2)
65.402: (move f5-4f f4-4f)
66.807: (move f3-4f f4-4f)
68.292: (move f3-4f f3-5f)
68.685: (move f4-5f f3-5f)
68.685: (move f3-4f f3-5f)
69.279: (move f3-5f f3-4f)
69.780: (move f4-6f f5-6f)
69.940: (move f4-5f f4-6f)
70.385: (move f5-4f f5-5f)
70.692: (move f3-4f f3-3f)
66.268: (move f4-4f f4-5f)
66.269: (move f5-5f f4-5f)
66.764: (move f4-4f f4-5f)
66.764: (move f3-5f f4-5f)
66.910: (move f4-4f f3-4f)
68.499: (move f4-4f f4-3f)
68.676: (move f5-6f f5-5f)
69.415: (move f3-3f f4-3f)
69.551: (pickup f5-5f key2-1)
69.829: (pickup f5-6f key1-1)
65.330: (move f5-5f f4-5f)
67.243: (pickup f5-5f key1-2)
67.529: (move f3-4f f3-5f)
