/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.363: (move f2-4f f1-4f)
24.496: (move f1-4f f1-3f)
24.496: (move f2-3f f1-3f)
24.600: (move f1-4f f0-4f)
24.685: (move f2-4f f1-4f)
24.739: (move f0-4f f0-3f)
24.777: (move f0-4f f0-3f)
22.763: (move f0-3f f0-4f)
22.875: (putdown f2-4f key0-2)
23.521: (pickup f0-3f key0-1)
23.695: (pickup f0-4f key1-1)
23.745: (pickup-and-loose f0-3f key0-1 key1-0)
23.910: (unlock f1-4f f1-5f key0-2 shape0)
24.342: (move f0-4f f0-5f)
24.377: (move f1-3f f0-3f)
24.377: (move f0-4f f0-3f)
24.416: (move f2-4f f1-4f)
22.181: (move f1-4f f2-4f)
22.203: (move f0-3f f0-4f)
22.941: (move f0-3f f0-4f)
23.040: (move f0-4f f1-4f)
23.233: (move f0-4f f1-4f)
23.326: (pickup f0-3f key0-1)
23.399: (move f0-4f f0-5f)
23.520: (move f1-4f f1-5f)
23.816: (putdown f1-4f key0-2)
23.854: (pickup-and-loose f0-4f key1-0 key0-1)
21.154: (move f1-4f f2-4f)
21.554: (move f0-3f f1-3f)
22.081: (putdown f2-4f key0-2)
22.113: (move f1-4f f1-5f)
22.113: (move f0-5f f1-5f)
22.324: (move f1-4f f2-4f)
22.406: (move f1-4f f2-4f)
23.043: (move f0-4f f1-4f)
23.061: (move f0-4f f1-4f)
23.160: (move f0-4f f0-5f)
20.680: (move f1-3f f1-4f)
21.244: (unlock f2-4f f2-5f key1-1 shape1)
21.341: (move f1-4f f2-4f)
21.405: (pickup-and-loose f1-5f key1-1 key0-1)
21.752: (move f1-4f f1-5f)
21.752: (move f0-5f f1-5f)
22.013: (move f2-4f f3-4f)
22.112: (move f1-4f f1-5f)
22.278: (move f1-4f f2-4f)
22.320: (putdown f1-5f key0-1)
19.587: (unlock f1-4f f1-5f key0-1 shape0)
20.211: (move f1-4f f2-4f)
21.022: (move f2-4f f2-5f)
21.022: (move f1-5f f2-5f)
21.161: (move f1-5f f1-4f)
21.329: (pickup-and-loose f1-5f key1-1 key0-1)
21.329: (unlock f1-5f f2-5f key1-1 shape1)
21.416: (pickup-and-loose f1-5f key1-1 key0-1)
21.647: (putdown f1-4f key0-1)
21.862: (move f2-4f f3-4f)
17.850: (move f1-4f f1-5f)
18.846: (move f1-4f f2-4f)
19.406: (move f1-4f f2-4f)
20.009: (move f1-4f f1-3f)
20.659: (move f1-5f f2-5f)
20.818: (putdown f1-4f key0-1)
21.173: (move f1-5f f1-4f)
21.317: (move f1-5f f1-4f)
21.337: (unlock f1-5f f2-5f key1-1 shape1)
21.337: (putdown f2-4f key0-1)
16.824: (putdown f1-5f key0-1)
19.397: (move f1-4f f2-4f)
19.429: (move f1-4f f2-4f)
19.429: (move f2-5f f2-4f)
19.429: (unlock f2-4f f2-5f key1-1 shape1)
20.050: (putdown f2-4f key0-1)
20.220: (move f1-5f f0-5f)
20.473: (putdown f2-4f key1-1)
20.547: (move f2-4f f3-4f)
20.695: (move f1-5f f2-5f)
15.604: (move f1-5f f1-4f)
17.846: (move f1-5f f0-5f)
19.428: (move f2-5f f2-4f)
19.428: (unlock f2-4f f2-5f key1-1 shape1)
19.613: (move f3-4f f3-3f)
19.670: (move f2-4f f1-4f)
20.466: (putdown f2-4f key1-1)
20.519: (putdown f2-4f key1-1)
20.530: (move f2-4f f2-3f)
20.574: (move f2-4f f3-4f)
15.913: (move f1-4f f2-4f)
16.821: (move f1-4f f1-3f)
18.069: (pickup f0-5f key1-2)
18.416: (move f1-4f f0-4f)
18.416: (move f0-5f f0-4f)
19.550: (move f3-4f f3-3f)
19.692: (move f2-4f f1-4f)
20.147: (move f2-4f f1-4f)
20.241: (move f2-4f f2-5f)
20.345: (move f1-4f f1-5f)
16.474: (move f2-4f f3-4f)
16.540: (move f1-3f f2-3f)
16.540: (move f2-4f f2-3f)
16.797: (move f0-5f f1-5f)
16.949: (pickup f1-3f key0-0)
16.967: (pickup f0-4f key1-1)
17.872: (move f1-3f f0-3f)
17.872: (move f0-4f f0-3f)
18.500: (pickup f0-4f key1-0)
18.509: (move f0-5f f0-4f)
14.076: (move f0-4f f1-4f)
15.714: (move f1-3f f1-4f)
15.768: (move f0-4f f1-4f)
15.811: (move f1-5f f1-4f)
15.811: (move f0-4f f1-4f)
16.555: (move f1-3f f2-3f)
16.644: (putdown f1-5f key1-2)
16.705: (pickup f3-4f key0-2)
16.899: (unlock f1-5f f2-5f key1-2 shape1)
17.000: (pickup-and-loose f0-4f key1-1 key1-2)
13.807: (move f1-4f f2-4f)
14.040: (move f0-4f f1-4f)
15.267: (move f1-4f f1-3f)
15.292: (putdown f1-4f key1-1)
15.542: (putdown f1-4f key1-0)
15.598: (move f1-5f f1-4f)
15.604: (putdown f1-4f key1-2)
15.659: (putdown f1-4f key0-0)
15.719: (move f1-5f f1-4f)
15.995: (move f3-4f f2-4f)
12.929: (move f2-4f f3-4f)
13.641: (move f1-4f f2-4f)
13.722: (move f1-4f f2-4f)
13.738: (unlock f2-4f f2-5f key1-1 shape1)
14.515: (move f2-4f f2-3f)
14.515: (move f1-3f f2-3f)
14.959: (putdown f2-4f key1-1)
15.222: (move f1-4f f1-3f)
15.264: (putdown f1-4f key1-1)
15.511: (putdown f1-4f key1-2)
12.846: (move f2-4f f3-4f)
12.849: (move f2-4f f3-4f)
13.331: (move f3-4f f4-4f)
13.610: (move f1-4f f2-4f)
13.652: (unlock f2-4f f2-5f key1-1 shape1)
14.000: (move f2-4f f1-4f)
14.023: (putdown f3-4f key1-1)
14.184: (pickup-and-loose f3-4f key0-2 key1-1)
14.258: (move f2-4f f3-4f)
14.354: (move f2-4f f3-4f)
11.429: (move f4-4f f5-4f)
12.763: (move f2-4f f3-4f)
12.823: (move f4-4f f4-5f)
12.916: (move f4-4f f4-3f)
13.321: (move f3-4f f4-4f)
13.344: (move f3-4f f4-4f)
13.933: (putdown f3-4f key1-1)
13.942: (putdown f3-4f key1-1)
13.961: (move f3-4f f2-4f)
13.970: (move f2-4f f1-4f)
10.517: (putdown f5-4f key1-1)
11.457: (move f4-4f f5-4f)
11.516: (move f4-4f f5-4f)
12.112: (move f5-4f f5-3f)
12.113: (move f4-3f f5-3f)
12.770: (move f4-5f f5-5f)
12.770: (move f5-4f f5-5f)
12.802: (move f4-4f f4-5f)
12.838: (move f4-4f f4-5f)
12.936: (move f4-4f f4-3f)
9.954: (move f5-4f f4-4f)
10.549: (putdown f5-4f key1-1)
10.565: (putdown f5-4f key1-1)
10.895: (move f5-4f f5-3f)
12.067: (move f4-3f f5-3f)
12.067: (move f5-4f f5-3f)
12.156: (move f5-4f f5-3f)
12.168: (move f5-4f f5-5f)
12.699: (move f5-4f f5-5f)
12.699: (move f4-5f f5-5f)
8.808: (pickup f4-4f key2-2)
9.899: (move f5-4f f4-4f)
9.972: (move f5-4f f4-4f)
10.002: (move f4-4f f3-4f)
10.038: (move f4-4f f4-3f)
10.038: (move f5-3f f4-3f)
10.434: (move f4-4f f4-5f)
10.434: (move f5-5f f4-5f)
10.859: (move f5-4f f5-3f)
10.864: (move f5-4f f5-3f)
6.809: (move f4-4f f4-3f)
6.933: (move f4-4f f3-4f)
8.754: (pickup f4-4f key2-2)
8.822: (pickup f4-4f key2-2)
9.887: (move f4-4f f3-4f)
9.968: (move f4-4f f3-4f)
10.072: (move f4-4f f4-3f)
10.072: (move f5-3f f4-3f)
10.080: (move f5-3f f4-3f)
10.080: (move f4-4f f4-3f)
5.575: (move f3-4f f2-4f)
5.577: (move f4-3f f4-2f)
5.697: (move f3-4f f3-3f)
5.697: (move f4-3f f3-3f)
6.783: (move f4-4f f3-4f)
6.793: (move f4-4f f4-3f)
6.856: (move f4-4f f4-3f)
6.905: (move f4-4f f3-4f)
7.687: (putdown f4-3f key2-2)
7.789: (putdown f3-4f key2-2)
4.519: (move f2-4f f1-4f)
4.851: (move f4-2f f3-2f)
4.851: (move f3-3f f3-2f)
5.009: (move f2-4f f2-3f)
5.009: (move f3-3f f2-3f)
5.298: (unlock f4-2f f4-1f key2-2 shape2)
5.446: (move f3-4f f2-4f)
5.555: (move f3-4f f2-4f)
5.572: (move f4-3f f4-2f)
5.577: (move f4-3f f4-2f)
3.026: (move f1-4f f1-3f)
3.026: (move f2-3f f1-3f)
3.550: (move f3-2f f2-2f)
3.550: (move f2-3f f2-2f)
4.400: (move f2-4f f1-4f)
4.486: (move f2-4f f1-4f)
4.620: (move f4-2f f3-2f)
4.821: (move f4-2f f3-2f)
4.870: (move f4-2f f3-2f)
4.934: (move f2-4f f2-3f)
1.995: (move f2-2f f1-2f)
1.995: (move f1-3f f1-2f)
2.307: (move f2-2f f2-1f)
2.984: (move f2-3f f1-3f)
2.984: (move f1-4f f1-3f)
2.999: (move f1-4f f1-3f)
3.474: (move f3-2f f2-2f)
3.534: (move f2-3f f2-2f)
3.534: (move f3-2f f2-2f)
3.570: (move f3-2f f2-2f)
1.309: (move f1-2f f1-1f)
1.309: (move f2-1f f1-1f)
1.962: (move f2-2f f1-2f)
1.962: (move f1-3f f1-2f)
1.967: (move f2-2f f1-2f)
2.001: (move f2-2f f1-2f)
2.001: (move f1-3f f1-2f)
2.280: (move f2-2f f2-1f)
2.282: (move f2-2f f2-1f)
2.325: (move f2-2f f2-1f)
-0.066: (putdown f1-1f key2-2)
[Final] Expanded: 371, Generated: 1646
Found a solution of length 47!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (pickup f5-2f key0-0)
   5: (unlock f5-2f f4-2f key0-0 shape0)
   6: (move f5-2f f4-2f)
   7: (move f4-2f f3-2f)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f1-2f)
  10: (unlock f1-2f f1-1f key0-0 shape0)
  11: (move f1-2f f1-3f)
  12: (pickup-and-loose f1-3f key2-1 key0-0)
  13: (move f1-3f f2-3f)
  14: (move f2-3f f2-4f)
  15: (move f2-4f f3-4f)
  16: (unlock f3-4f f3-5f key2-1 shape2)
  17: (move f3-4f f3-5f)
  18: (putdown f3-5f key2-1)
  19: (move f3-5f f3-4f)
  20: (move f3-4f f2-4f)
  21: (move f2-4f f1-4f)
  22: (move f1-4f f1-3f)
  23: (move f1-3f f0-3f)
  24: (pickup f0-3f key0-1)
  25: (move f0-3f f1-3f)
  26: (move f1-3f f1-4f)
  27: (unlock f1-4f f1-5f key0-1 shape0)
  28: (move f1-4f f1-5f)
  29: (putdown f1-5f key0-1)
  30: (move f1-5f f1-4f)
  31: (move f1-4f f0-4f)
  32: (pickup f0-4f key1-1)
  33: (move f0-4f f1-4f)
  34: (move f1-4f f2-4f)
  35: (move f2-4f f3-4f)
  36: (move f3-4f f4-4f)
  37: (move f4-4f f5-4f)
  38: (putdown f5-4f key1-1)
  39: (move f5-4f f4-4f)
  40: (pickup f4-4f key2-2)
  41: (move f4-4f f4-3f)
  42: (move f4-3f f4-2f)
  43: (move f4-2f f3-2f)
  44: (move f3-2f f2-2f)
  45: (move f2-2f f1-2f)
  46: (move f1-2f f1-1f)
  47: (putdown f1-1f key2-2)
