/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.733: (move f3-4f f2-4f)
69.733: (move f2-5f f2-4f)
69.773: (move f4-5f f4-6f)
70.009: (move f2-4f f2-5f)
70.313: (pickup-and-loose f3-2f key3-2 key1-3)
68.302: (move f3-5f f4-5f)
68.521: (move f2-4f f3-4f)
68.865: (move f3-2f f3-3f)
69.090: (move f3-5f f2-5f)
69.090: (move f2-4f f2-5f)
69.838: (move f3-2f f4-2f)
70.040: (move f2-4f f2-5f)
70.277: (move f2-4f f2-5f)
70.448: (move f2-4f f1-4f)
70.771: (move f3-4f f4-4f)
65.719: (move f3-3f f3-4f)
68.145: (pickup-and-loose f4-2f key0-0 key3-2)
68.266: (move f3-4f f3-5f)
68.266: (move f2-5f f3-5f)
68.898: (putdown f4-2f key3-2)
69.480: (putdown f3-3f key3-2)
70.031: (move f4-2f f4-3f)
70.031: (move f3-3f f4-3f)
70.365: (pickup f1-4f key0-2)
70.590: (move f3-4f f4-4f)
64.658: (move f3-4f f2-4f)
65.627: (move f1-4f f2-4f)
66.017: (move f4-2f f4-3f)
66.135: (putdown f3-4f key3-2)
66.547: (move f3-3f f3-4f)
67.231: (move f4-2f f3-2f)
67.448: (move f3-4f f4-4f)
67.448: (move f4-3f f4-4f)
68.005: (move f4-2f f4-3f)
68.809: (move f4-4f f4-5f)
63.387: (move f4-3f f4-4f)
65.202: (pickup-and-loose f4-3f key2-3 key0-0)
65.303: (move f3-2f f3-3f)
65.304: (move f4-3f f3-3f)
65.322: (move f3-4f f2-4f)
65.341: (move f3-4f f2-4f)
65.598: (putdown f2-4f key3-2)
65.835: (move f4-3f f4-4f)
66.121: (unlock f2-4f f2-3f key0-2 shape0)
66.238: (putdown f2-4f key0-2)
62.285: (move f3-3f f3-4f)
62.285: (move f4-4f f3-4f)
64.154: (move f4-4f f3-4f)
64.506: (move f4-4f f5-4f)
64.535: (move f4-4f f4-5f)
64.589: (unlock f3-3f f2-3f key0-0 shape0)
64.698: (putdown f4-4f key0-0)
64.796: (pickup-and-loose f4-4f key2-1 key0-0)
65.861: (move f4-4f f5-4f)
65.997: (move f4-4f f4-5f)
61.728: (move f3-4f f2-4f)
61.897: (move f3-3f f3-4f)
62.984: (move f3-4f f2-4f)
63.214: (putdown f3-4f key0-0)
64.036: (move f3-3f f2-3f)
64.088: (move f4-4f f3-4f)
64.365: (move f4-4f f3-4f)
64.506: (pickup-and-loose f5-4f key0-3 key0-0)
64.608: (pickup f5-4f key0-3)
64.681: (move f3-3f f4-3f)
61.411: (move f3-4f f4-4f)
61.412: (move f4-3f f4-4f)
62.126: (putdown f2-4f key0-0)
62.357: (unlock f2-4f f2-3f key0-0 shape0)
62.357: (move f3-4f f2-4f)
62.357: (move f2-3f f2-4f)
62.776: (putdown f3-4f key0-0)
63.048: (move f3-4f f2-4f)
63.133: (move f3-4f f2-4f)
63.379: (pickup-and-loose f4-3f key2-3 key0-0)
62.625: (putdown f4-4f key0-0)
62.747: (pickup-and-loose f4-4f key2-1 key0-0)
63.368: (move f4-4f f5-4f)
63.385: (putdown f2-4f key0-0)
63.491: (move f4-4f f4-5f)
63.633: (move f3-4f f4-4f)
64.020: (move f2-4f f3-4f)
64.111: (move f3-4f f2-4f)
64.266: (move f4-3f f4-4f)
65.004: (putdown f4-3f key2-3)
63.368: (pickup-and-loose f5-4f key0-3 key0-0)
63.522: (move f2-4f f3-4f)
63.629: (move f4-4f f3-4f)
63.642: (move f4-3f f4-4f)
63.876: (pickup f4-4f key2-1)
63.922: (move f4-4f f3-4f)
64.060: (putdown f4-5f key0-0)
64.241: (putdown f5-4f key0-0)
64.272: (move f4-4f f5-4f)
64.323: (move f4-4f f5-4f)
61.411: (move f5-4f f4-4f)
63.107: (move f4-4f f3-4f)
63.372: (unlock f5-4f f6-4f key2-1 shape2)
63.461: (pickup f5-4f key0-3)
63.473: (move f3-4f f4-4f)
63.574: (putdown f3-4f key2-1)
63.614: (move f4-5f f4-4f)
63.656: (move f5-4f f4-4f)
63.696: (move f4-4f f3-4f)
63.782: (pickup-and-loose f5-4f key0-3 key2-1)
61.282: (move f5-4f f4-4f)
61.464: (move f5-4f f4-4f)
61.868: (pickup-and-loose f3-4f key0-0 key2-1)
61.897: (move f4-4f f3-4f)
62.367: (pickup-and-loose f5-4f key0-3 key2-1)
62.524: (move f3-4f f4-4f)
62.565: (move f5-4f f4-4f)
62.625: (putdown f4-4f key0-3)
62.746: (pickup-and-loose f4-4f key2-1 key0-3)
62.815: (putdown f3-4f key2-1)
61.162: (move f5-4f f4-4f)
61.207: (pickup-and-loose f4-4f key0-0 key2-1)
61.282: (pickup-and-loose f4-4f key0-0 key0-3)
61.426: (move f3-4f f4-4f)
61.426: (pickup f4-4f key0-0)
61.464: (pickup-and-loose f4-4f key0-0 key0-3)
61.889: (move f4-4f f3-4f)
61.980: (move f4-4f f3-4f)
62.357: (move f3-4f f2-4f)
62.394: (move f3-4f f2-4f)
61.162: (pickup-and-loose f4-4f key0-0 key0-3)
61.889: (move f4-4f f3-4f)
61.979: (move f4-4f f3-4f)
62.333: (move f4-4f f5-4f)
62.335: (putdown f4-4f key0-3)
62.354: (move f3-4f f2-4f)
62.417: (putdown f4-4f key0-0)
62.436: (move f3-4f f2-4f)
62.456: (putdown f4-4f key0-0)
62.570: (move f4-4f f3-4f)
62.333: (pickup-and-loose f5-4f key0-3 key0-0)
62.354: (move f3-4f f2-4f)
62.367: (move f4-4f f5-4f)
62.435: (move f3-4f f2-4f)
62.570: (move f4-4f f3-4f)
62.722: (move f3-4f f2-4f)
62.771: (putdown f3-4f key0-0)
62.864: (putdown f3-4f key0-0)
63.246: (putdown f5-4f key0-0)
63.329: (move f4-4f f5-4f)
61.207: (move f5-4f f4-4f)
62.425: (pickup f5-4f key0-3)
62.530: (move f3-4f f4-4f)
62.714: (move f3-4f f4-4f)
62.721: (move f3-4f f2-4f)
63.280: (putdown f5-4f key0-0)
63.372: (pickup-and-loose f5-4f key2-1 key0-0)
63.388: (putdown f2-4f key0-0)
63.440: (move f5-4f f4-4f)
63.451: (putdown f3-4f key0-0)
61.222: (move f5-4f f4-4f)
61.451: (pickup f4-4f key0-3)
61.517: (pickup f4-4f key0-3)
62.408: (move f3-4f f4-4f)
62.417: (putdown f4-4f key0-3)
62.421: (move f5-4f f4-4f)
62.565: (pickup-and-loose f4-4f key2-1 key0-3)
62.566: (move f5-4f f4-4f)
62.579: (move f4-4f f3-4f)
62.839: (pickup f4-4f key2-1)
61.222: (pickup-and-loose f4-4f key0-0 key0-3)
61.317: (pickup f4-4f key0-3)
61.318: (pickup f4-4f key0-3)
61.804: (move f4-4f f3-4f)
61.848: (move f4-4f f3-4f)
62.398: (putdown f4-4f key0-3)
62.545: (pickup-and-loose f4-4f key2-1 key0-3)
62.611: (move f4-4f f3-4f)
62.724: (move f3-4f f2-4f)
63.132: (move f4-4f f3-4f)
61.804: (pickup-and-loose f3-4f key0-0 key0-3)
61.848: (pickup-and-loose f3-4f key0-0 key0-3)
61.901: (pickup-and-loose f3-4f key0-0 key2-1)
62.341: (move f4-4f f5-4f)
62.384: (move f3-4f f2-4f)
62.405: (move f4-4f f5-4f)
62.413: (move f3-4f f2-4f)
62.424: (move f4-4f f5-4f)
62.492: (move f4-4f f3-4f)
62.611: (move f4-4f f3-4f)
61.364: (move f3-4f f4-4f)
61.450: (move f3-4f f4-4f)
61.516: (move f3-4f f4-4f)
62.341: (pickup-and-loose f5-4f key0-0 key0-3)
62.384: (move f3-4f f2-4f)
62.413: (move f3-4f f2-4f)
62.419: (move f3-4f f2-4f)
62.491: (pickup-and-loose f3-4f key0-0 key0-3)
62.716: (putdown f3-4f key0-0)
62.760: (move f3-4f f2-4f)
61.317: (move f3-4f f4-4f)
61.319: (move f5-4f f4-4f)
61.365: (pickup-and-loose f4-4f key0-3 key0-0)
62.529: (putdown f4-4f key0-0)
62.542: (putdown f4-4f key0-0)
62.714: (putdown f4-4f key0-0)
62.760: (move f3-4f f2-4f)
62.839: (pickup-and-loose f4-4f key2-1 key0-0)
63.230: (putdown f5-4f key0-0)
63.323: (pickup-and-loose f5-4f key2-1 key0-0)
61.901: (move f4-4f f3-4f)
62.405: (move f4-4f f5-4f)
62.408: (putdown f4-4f key0-0)
62.422: (putdown f4-4f key0-0)
62.654: (move f4-4f f3-4f)
62.772: (move f4-4f f3-4f)
62.864: (move f4-4f f3-4f)
63.132: (move f4-4f f3-4f)
63.448: (move f2-4f f2-3f)
63.463: (move f4-4f f5-4f)
62.420: (move f3-4f f2-4f)
62.764: (move f3-4f f2-4f)
62.851: (putdown f3-4f key0-3)
62.851: (putdown f3-4f key2-1)
63.279: (move f4-4f f5-4f)
63.314: (putdown f5-4f key0-0)
63.407: (pickup-and-loose f5-4f key2-1 key0-0)
63.451: (move f4-4f f3-4f)
63.532: (putdown f3-4f key0-0)
63.543: (unlock f2-3f f1-3f key0-0 shape0)
62.598: (move f3-4f f4-4f)
62.858: (move f2-3f f2-4f)
63.434: (move f2-4f f2-3f)
63.510: (putdown f2-4f key0-3)
63.521: (move f5-4f f4-4f)
63.521: (move f3-4f f4-4f)
63.680: (move f5-4f f4-4f)
63.808: (putdown f2-4f key0-0)
63.844: (putdown f2-3f key0-0)
64.103: (move f2-4f f2-3f)
61.519: (pickup f4-4f key0-0)
62.681: (move f2-4f f3-4f)
63.314: (move f4-4f f5-4f)
63.424: (putdown f4-4f key2-1)
63.527: (unlock f2-3f f1-3f key0-0 shape0)
63.532: (move f4-4f f3-4f)
63.538: (move f2-4f f3-4f)
63.704: (move f4-4f f3-4f)
63.879: (putdown f2-4f key0-0)
64.199: (unlock f2-3f f1-3f key0-3 shape0)
61.490: (move f3-4f f4-4f)
61.874: (move f4-4f f3-4f)
62.408: (move f3-4f f4-4f)
62.515: (pickup-and-loose f3-4f key0-3 key2-1)
62.518: (move f2-3f f2-4f)
62.654: (pickup f3-4f key0-3)
62.681: (pickup-and-loose f3-4f key0-3 key0-0)
62.855: (move f2-3f f2-4f)
63.326: (move f4-4f f5-4f)
63.407: (pickup f5-4f key2-1)
61.300: (move f3-4f f4-4f)
61.313: (pickup f4-4f key0-0)
61.490: (move f3-4f f4-4f)
61.874: (pickup-and-loose f3-4f key0-3 key0-0)
62.096: (move f2-4f f3-4f)
62.362: (move f4-4f f5-4f)
62.420: (pickup f5-4f key0-0)
62.438: (move f3-4f f2-4f)
62.439: (putdown f4-4f key0-0)
62.764: (move f3-4f f2-4f)
61.272: (move f5-4f f4-4f)
61.519: (move f3-4f f4-4f)
61.542: (move f3-4f f4-4f)
61.712: (move f4-4f f3-4f)
62.342: (move f4-4f f5-4f)
62.362: (move f4-4f f5-4f)
62.408: (putdown f4-4f key0-3)
62.438: (move f3-4f f2-4f)
62.439: (putdown f4-4f key0-3)
62.790: (putdown f3-4f key0-3)
61.541: (pickup-and-loose f4-4f key0-0 key0-3)
62.342: (pickup-and-loose f5-4f key0-0 key0-3)
62.374: (move f3-4f f2-4f)
62.469: (putdown f4-4f key0-0)
62.481: (move f4-4f f3-4f)
62.571: (putdown f4-4f key0-3)
62.598: (putdown f4-4f key0-3)
62.616: (pickup-and-loose f4-4f key2-1 key0-0)
62.719: (putdown f3-4f key0-0)
63.003: (pickup-and-loose f3-4f key2-1 key0-0)
61.300: (move f5-4f f4-4f)
62.096: (move f4-4f f3-4f)
62.374: (pickup-and-loose f2-4f key0-3 key0-0)
62.481: (pickup-and-loose f3-4f key0-3 key0-0)
62.809: (move f3-4f f2-4f)
62.851: (move f4-4f f3-4f)
63.245: (putdown f5-4f key0-0)
63.386: (move f4-4f f5-4f)
63.390: (putdown f3-4f key0-0)
63.450: (move f4-4f f4-5f)
61.272: (move f3-4f f4-4f)
61.712: (move f2-4f f3-4f)
62.408: (putdown f4-4f key0-0)
62.514: (move f4-4f f3-4f)
62.518: (move f3-4f f2-4f)
62.808: (move f3-4f f2-4f)
63.083: (putdown f3-4f key0-0)
63.359: (pickup-and-loose f3-4f key2-1 key0-0)
63.459: (move f3-4f f4-4f)
63.517: (move f5-4f f4-4f)
61.313: (move f3-4f f4-4f)
62.420: (move f4-4f f5-4f)
62.469: (putdown f4-4f key0-3)
62.616: (pickup-and-loose f4-4f key2-1 key0-3)
62.627: (move f3-4f f4-4f)
62.718: (putdown f3-4f key0-3)
62.766: (move f3-4f f2-4f)
62.942: (move f3-4f f4-4f)
63.003: (pickup-and-loose f3-4f key2-1 key0-3)
63.292: (move f4-4f f5-4f)
61.691: (pickup f4-4f key0-3)
61.725: (pickup-and-loose f4-4f key0-3 key2-1)
62.394: (pickup f5-4f key0-3)
62.408: (putdown f4-4f key0-3)
62.782: (putdown f4-4f key2-1)
63.327: (putdown f5-4f key0-3)
63.410: (move f4-4f f5-4f)
63.471: (move f2-4f f2-3f)
63.492: (move f4-4f f3-4f)
63.525: (move f4-4f f4-5f)
61.208: (move f5-4f f4-4f)
62.036: (move f4-4f f3-4f)
62.064: (move f4-4f f3-4f)
63.092: (move f4-4f f3-4f)
63.400: (move f4-4f f5-4f)
63.421: (move f4-4f f5-4f)
63.424: (move f5-4f f4-4f)
63.467: (move f4-4f f4-5f)
63.515: (move f4-4f f4-5f)
63.538: (move f4-4f f3-4f)
61.208: (pickup-and-loose f4-4f key0-0 key0-3)
62.037: (pickup-and-loose f3-4f key0-0 key0-3)
62.064: (pickup-and-loose f3-4f key0-0 key0-3)
62.169: (pickup f3-4f key0-0)
62.385: (putdown f4-4f key0-3)
62.495: (move f4-4f f3-4f)
62.512: (move f3-4f f2-4f)
62.541: (move f3-4f f2-4f)
62.986: (putdown f3-4f key0-3)
63.021: (putdown f3-4f key0-3)
61.656: (move f3-4f f4-4f)
61.691: (move f3-4f f4-4f)
61.725: (move f3-4f f4-4f)
62.393: (move f4-4f f5-4f)
62.495: (move f4-4f f3-4f)
62.512: (move f3-4f f2-4f)
62.529: (move f3-4f f2-4f)
62.541: (move f3-4f f2-4f)
62.810: (move f3-4f f2-4f)
63.302: (pickup-and-loose f3-4f key2-1 key0-0)
61.656: (pickup-and-loose f4-4f key0-3 key0-0)
62.626: (putdown f4-4f key0-0)
62.695: (putdown f4-4f key0-0)
62.782: (putdown f4-4f key0-0)
62.810: (move f3-4f f2-4f)
62.856: (pickup-and-loose f4-4f key2-1 key0-0)
62.942: (pickup-and-loose f4-4f key2-1 key0-0)
63.292: (putdown f5-4f key0-0)
63.381: (move f4-4f f5-4f)
63.400: (move f4-4f f5-4f)
62.169: (move f4-4f f3-4f)
63.083: (move f4-4f f3-4f)
63.092: (move f4-4f f3-4f)
63.359: (move f4-4f f3-4f)
63.381: (move f4-4f f5-4f)
63.495: (move f4-4f f4-5f)
63.566: (move f2-4f f2-3f)
63.649: (move f4-4f f3-4f)
63.922: (putdown f2-4f key0-0)
63.934: (move f4-4f f3-4f)
62.529: (move f3-4f f2-4f)
63.603: (putdown f3-4f key2-1)
63.663: (unlock f2-3f f1-3f key0-0 shape0)
63.838: (move f3-4f f2-4f)
63.852: (move f3-4f f2-4f)
63.872: (move f3-4f f2-4f)
63.889: (putdown f4-5f key0-3)
64.124: (putdown f5-4f key0-3)
64.127: (move f2-4f f3-4f)
64.209: (move f3-4f f2-4f)
62.250: (move f3-4f f4-4f)
62.677: (move f5-4f f4-4f)
62.745: (move f4-5f f4-4f)
62.905: (move f2-3f f2-4f)
63.540: (putdown f2-4f key0-3)
63.861: (move f3-4f f2-4f)
63.875: (putdown f2-4f key2-1)
63.962: (putdown f2-3f key0-0)
64.238: (move f2-4f f2-3f)
64.437: (pickup f3-4f key2-1)
61.142: (pickup f4-4f key0-3)
61.608: (pickup f4-4f key0-0)
61.694: (pickup f4-4f key0-0)
62.422: (move f3-4f f4-4f)
62.691: (move f2-4f f3-4f)
62.833: (pickup f4-4f key2-1)
62.903: (pickup f4-4f key2-1)
62.947: (move f2-4f f3-4f)
63.496: (move f2-4f f3-4f)
63.562: (move f4-4f f3-4f)
61.071: (pickup-and-loose f4-4f key0-3 key2-1)
61.387: (move f3-4f f4-4f)
61.982: (pickup f3-4f key0-3)
62.087: (move f4-4f f3-4f)
62.146: (move f4-4f f3-4f)
62.275: (putdown f4-4f key2-1)
62.311: (move f4-4f f3-4f)
62.351: (move f4-4f f5-4f)
62.491: (move f3-4f f4-4f)
62.631: (move f3-4f f4-4f)
61.387: (pickup-and-loose f4-4f key0-3 key0-0)
61.390: (move f3-4f f4-4f)
61.556: (pickup f4-4f key0-0)
61.571: (pickup f4-4f key0-0)
62.334: (move f4-4f f5-4f)
62.346: (move f4-4f f5-4f)
62.369: (move f4-4f f3-4f)
62.417: (putdown f4-4f key0-0)
62.451: (move f3-4f f2-4f)
62.469: (move f3-4f f2-4f)
61.390: (pickup-and-loose f4-4f key0-0 key0-3)
61.904: (move f4-4f f3-4f)
61.974: (move f4-4f f3-4f)
62.334: (move f4-4f f5-4f)
62.416: (putdown f4-4f key0-3)
62.691: (move f4-4f f3-4f)
62.736: (move f3-4f f2-4f)
62.789: (pickup-and-loose f4-4f key2-1 key0-0)
63.072: (putdown f5-4f key0-0)
63.227: (putdown f5-4f key0-3)
61.904: (pickup-and-loose f3-4f key0-3 key0-0)
61.981: (move f4-4f f3-4f)
62.438: (move f5-4f f4-4f)
62.454: (move f3-4f f2-4f)
62.493: (move f3-4f f2-4f)
62.735: (pickup-and-loose f2-4f key0-0 key0-3)
62.902: (putdown f3-4f key0-0)
62.905: (move f3-4f f2-4f)
62.922: (putdown f3-4f key0-0)
63.072: (putdown f5-4f key0-3)
61.474: (pickup f4-4f key0-3)
61.556: (move f3-4f f4-4f)
62.369: (move f2-4f f3-4f)
62.438: (move f5-4f f4-4f)
62.454: (pickup-and-loose f2-4f key0-3 key0-0)
62.469: (move f3-4f f2-4f)
62.493: (move f3-4f f2-4f)
62.947: (putdown f3-4f key0-0)
63.195: (move f3-4f f4-4f)
63.261: (move f3-4f f4-4f)
61.070: (move f3-4f f4-4f)
61.474: (pickup f4-4f key0-0)
61.974: (move f2-4f f3-4f)
62.274: (move f4-4f f5-4f)
62.491: (move f3-4f f4-4f)
62.491: (putdown f4-4f key0-3)
62.711: (move f4-4f f3-4f)
63.303: (putdown f3-4f key0-0)
63.321: (move f4-4f f5-4f)
63.428: (move f4-4f f4-5f)
61.571: (move f3-4f f4-4f)
62.274: (pickup-and-loose f5-4f key0-0 key0-3)
62.274: (move f4-4f f5-4f)
62.275: (putdown f4-4f key0-0)
62.346: (move f4-4f f5-4f)
62.422: (pickup-and-loose f4-4f key2-1 key0-0)
62.711: (move f4-4f f3-4f)
62.863: (move f3-4f f2-4f)
62.922: (putdown f3-4f key0-3)
63.023: (putdown f5-4f key0-3)
62.632: (putdown f4-4f key0-3)
62.789: (pickup-and-loose f4-4f key2-1 key0-3)
62.863: (move f3-4f f2-4f)
63.153: (move f5-4f f4-4f)
63.227: (putdown f5-4f key0-0)
63.261: (move f3-4f f4-4f)
63.277: (move f4-4f f5-4f)
63.389: (move f4-4f f4-5f)
63.538: (move f3-4f f2-4f)
63.564: (move f2-4f f2-3f)
63.265: (move f5-4f f4-4f)
63.496: (move f4-4f f3-4f)
63.536: (pickup f4-4f key2-1)
63.564: (move f2-4f f2-3f)
63.781: (move f4-4f f3-4f)
63.795: (putdown f4-5f key0-3)
63.851: (putdown f2-3f key0-3)
63.864: (putdown f2-4f key0-0)
64.035: (putdown f5-4f key0-3)
64.197: (move f4-4f f4-5f)
63.167: (move f5-4f f4-4f)
63.234: (move f4-5f f4-4f)
63.258: (move f4-4f f3-4f)
63.447: (putdown f3-4f key2-1)
63.516: (pickup f4-4f key2-1)
63.540: (move f3-4f f2-4f)
63.804: (move f3-4f f2-4f)
63.852: (putdown f2-3f key0-0)
64.070: (move f2-4f f3-4f)
64.074: (move f2-4f f2-3f)
61.954: (pickup-and-loose f3-4f key0-3 key2-1)
62.497: (move f3-4f f4-4f)
62.975: (putdown f3-4f key2-1)
63.006: (move f3-4f f4-4f)
63.308: (move f4-4f f5-4f)
63.412: (move f4-4f f3-4f)
63.440: (pickup f4-4f key2-1)
63.465: (move f4-4f f3-4f)
63.509: (pickup f4-4f key2-1)
63.526: (putdown f2-4f key2-1)
61.555: (pickup f4-4f key0-3)
61.555: (move f3-4f f4-4f)
62.329: (pickup-and-loose f5-4f key0-0 key2-1)
62.487: (move f3-4f f2-4f)
63.013: (move f4-4f f5-4f)
63.206: (move f3-4f f4-4f)
63.214: (putdown f5-4f key2-1)
63.440: (move f3-4f f2-4f)
63.448: (move f2-4f f3-4f)
63.532: (move f3-4f f2-4f)
61.111: (move f5-4f f4-4f)
62.265: (pickup f5-4f key0-3)
62.473: (move f3-4f f4-4f)
62.487: (pickup-and-loose f2-4f key0-0 key0-3)
62.540: (pickup f2-4f key0-0)
63.305: (move f4-4f f5-4f)
63.358: (move f5-4f f4-4f)
63.424: (move f4-4f f4-5f)
63.535: (putdown f2-4f key0-3)
64.098: (move f2-4f f2-3f)
61.386: (move f5-4f f4-4f)
61.538: (pickup f4-4f key0-3)
61.954: (move f2-4f f3-4f)
62.213: (putdown f4-4f key0-0)
62.393: (move f4-4f f3-4f)
63.446: (move f2-4f f3-4f)
63.547: (move f4-4f f4-5f)
63.805: (putdown f4-5f key0-3)
63.976: (move f4-4f f4-3f)
64.064: (putdown f5-4f key0-3)
61.555: (move f3-4f f4-4f)
61.981: (move f4-4f f3-4f)
62.344: (putdown f4-4f key0-3)
62.554: (move f4-4f f3-4f)
62.676: (move f3-4f f2-4f)
62.795: (pickup-and-loose f4-3f key2-3 key0-0)
62.975: (putdown f3-4f key0-0)
63.131: (move f5-4f f4-4f)
63.204: (move f4-5f f4-4f)
63.251: (move f3-4f f4-4f)
62.465: (move f3-4f f2-4f)
62.497: (putdown f4-4f key0-0)
62.676: (pickup-and-loose f2-4f key0-3 key0-0)
62.871: (move f3-4f f2-4f)
62.934: (putdown f3-4f key0-3)
63.206: (move f3-4f f4-4f)
63.259: (pickup f3-4f key2-1)
63.305: (move f4-4f f5-4f)
63.307: (move f2-4f f2-3f)
63.424: (move f4-4f f4-5f)
62.393: (move f2-4f f3-4f)
62.465: (pickup-and-loose f2-4f key0-0 key0-3)
62.871: (pickup-and-loose f2-4f key0-0 key0-3)
63.204: (move f3-4f f4-4f)
63.307: (move f2-4f f2-3f)
63.447: (move f4-4f f3-4f)
63.515: (unlock f2-3f f1-3f key0-0 shape0)
63.520: (putdown f2-4f key0-3)
63.535: (move f3-4f f4-4f)
63.555: (move f3-4f f2-4f)
61.111: (move f3-4f f4-4f)
61.981: (move f2-4f f3-4f)
62.553: (move f2-4f f3-4f)
62.779: (move f2-3f f2-4f)
63.327: (putdown f3-4f key0-3)
63.448: (move f2-4f f3-4f)
63.514: (unlock f2-3f f1-3f key0-3 shape0)
63.534: (move f3-4f f2-4f)
63.581: (move f2-4f f2-3f)
63.781: (pickup f3-4f key2-1)
61.386: (move f3-4f f4-4f)
61.538: (move f3-4f f4-4f)
62.213: (putdown f4-4f key0-3)
62.329: (move f4-4f f5-4f)
62.630: (move f2-4f f3-4f)
62.778: (pickup-and-loose f2-4f key0-3 key0-0)
62.778: (move f2-3f f2-4f)
62.934: (putdown f3-4f key0-0)
63.228: (move f3-4f f4-4f)
63.323: (move f3-4f f4-4f)
61.342: (move f3-4f f4-4f)
62.265: (move f4-4f f5-4f)
62.344: (putdown f4-4f key0-0)
62.472: (putdown f4-4f key0-0)
62.630: (move f2-4f f3-4f)
63.203: (move f3-4f f4-4f)
63.214: (putdown f5-4f key0-3)
63.299: (move f4-4f f5-4f)
63.308: (pickup-and-loose f5-4f key2-1 key0-3)
63.397: (move f4-4f f4-5f)
61.342: (move f3-4f f4-4f)
62.254: (move f4-4f f5-4f)
62.289: (putdown f4-4f key0-0)
63.013: (putdown f5-4f key0-0)
63.358: (move f5-4f f4-4f)
63.444: (move f4-4f f4-5f)
63.448: (move f4-4f f3-4f)
63.516: (move f5-4f f4-4f)
63.581: (putdown f3-4f key0-3)
63.627: (move f4-4f f5-4f)
62.254: (move f4-4f f5-4f)
62.289: (putdown f4-4f key0-3)
63.005: (move f3-4f f4-4f)
63.007: (move f5-4f f4-4f)
63.021: (putdown f5-4f key0-0)
63.154: (pickup-and-loose f5-4f key2-1 key0-0)
63.264: (putdown f4-4f key2-1)
63.444: (move f4-4f f4-5f)
63.525: (move f3-4f f2-4f)
63.608: (move f4-4f f5-4f)
63.018: (move f5-4f f4-4f)
63.021: (putdown f5-4f key0-3)
63.154: (pickup-and-loose f5-4f key2-1 key0-3)
63.240: (move f5-4f f4-4f)
63.608: (move f4-4f f5-4f)
63.648: (move f4-4f f5-4f)
63.779: (pickup f5-4f key2-1)
63.790: (putdown f4-5f key0-3)
63.804: (pickup f2-4f key2-1)
64.070: (move f4-4f f3-4f)
62.563: (move f5-4f f4-4f)
62.956: (putdown f4-4f key2-1)
62.978: (move f4-5f f4-4f)
63.018: (move f5-4f f4-4f)
