/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.809: (putdown f5-3f key2-1)
73.899: (move f6-3f f5-3f)
74.009: (move f5-4f f5-3f)
74.483: (putdown f5-4f key3-0)
74.503: (putdown f4-4f key0-0)
70.425: (pickup-and-loose f5-4f key3-0 key2-1)
71.167: (putdown f5-4f key2-1)
71.889: (move f5-4f f5-5f)
71.946: (move f5-3f f5-4f)
72.289: (move f5-4f f5-3f)
72.520: (move f5-4f f4-4f)
72.880: (move f5-3f f6-3f)
72.914: (move f5-4f f4-4f)
73.268: (move f5-3f f5-4f)
73.845: (move f5-3f f6-3f)
70.181: (move f5-5f f4-5f)
70.181: (move f4-4f f4-5f)
71.184: (move f5-3f f6-3f)
71.586: (move f5-4f f4-4f)
72.042: (pickup f6-3f key2-1)
72.061: (unlock f4-4f f3-4f key3-0 shape3)
72.132: (putdown f5-5f key2-1)
72.524: (move f5-4f f4-4f)
72.545: (pickup f5-4f key3-0)
72.547: (putdown f5-4f key2-1)
69.723: (move f5-5f f4-5f)
70.178: (unlock f4-4f f3-4f key3-0 shape3)
70.193: (move f5-5f f5-4f)
70.573: (move f6-3f f5-3f)
70.825: (putdown f4-5f key2-1)
71.619: (move f4-4f f5-4f)
71.782: (pickup-and-loose f6-3f key2-1 key3-0)
72.284: (putdown f4-4f key3-0)
72.339: (move f4-4f f4-5f)
72.471: (move f4-5f f4-6f)
68.920: (move f5-3f f5-4f)
69.378: (pickup f5-4f key3-0)
69.915: (move f4-4f f5-4f)
70.931: (move f6-3f f5-3f)
70.962: (move f5-4f f5-3f)
71.040: (putdown f4-4f key3-0)
71.243: (move f4-4f f5-4f)
71.311: (move f4-4f f3-4f)
71.314: (putdown f5-3f key2-1)
71.389: (move f4-4f f4-5f)
69.441: (pickup-and-loose f5-4f key3-0 key2-1)
69.530: (move f5-3f f5-4f)
69.766: (move f5-4f f5-5f)
69.897: (move f5-4f f4-4f)
69.966: (putdown f5-4f key2-1)
70.238: (move f5-3f f6-3f)
70.298: (pickup-and-loose f5-4f key2-1 key3-0)
70.439: (move f5-4f f5-5f)
70.599: (move f5-4f f4-4f)
70.655: (pickup f5-4f key2-1)
67.888: (move f5-5f f4-5f)
67.889: (move f4-4f f4-5f)
67.967: (move f4-4f f4-5f)
67.968: (move f5-5f f4-5f)
68.819: (move f5-4f f4-4f)
69.789: (unlock f4-4f f3-4f key3-0 shape3)
69.885: (move f5-4f f5-3f)
70.115: (move f5-4f f4-4f)
70.416: (move f5-4f f4-4f)
70.461: (pickup-and-loose f5-5f key0-0 key2-1)
66.425: (move f4-4f f4-5f)
67.381: (unlock f4-4f f3-4f key3-0 shape3)
68.410: (move f4-4f f5-4f)
68.570: (move f4-4f f4-5f)
68.917: (putdown f4-5f key3-0)
69.095: (putdown f4-5f key2-1)
69.203: (move f4-4f f4-5f)
69.306: (move f5-5f f4-5f)
69.638: (putdown f4-4f key3-0)
69.884: (move f4-5f f3-5f)
66.955: (move f4-4f f3-4f)
67.774: (putdown f4-5f key3-0)
67.891: (move f4-4f f4-5f)
67.933: (move f4-5f f3-5f)
67.933: (unlock f3-5f f3-4f key3-0 shape3)
68.352: (putdown f4-4f key3-0)
68.798: (move f4-4f f5-4f)
69.088: (move f4-5f f4-4f)
69.376: (move f4-4f f4-5f)
69.510: (move f4-4f f5-4f)
67.921: (move f3-4f f3-5f)
67.921: (move f4-5f f3-5f)
68.049: (putdown f3-4f key3-0)
68.422: (pickup-and-loose f5-4f key2-1 key3-0)
68.442: (move f4-4f f3-4f)
68.517: (pickup f5-4f key2-1)
68.554: (move f5-4f f5-3f)
68.599: (putdown f4-5f key3-0)
68.644: (move f4-4f f4-5f)
68.745: (putdown f3-5f key3-0)
68.080: (move f3-5f f4-5f)
68.688: (move f5-4f f5-5f)
68.884: (putdown f3-5f key3-0)
68.947: (move f4-5f f4-4f)
69.017: (move f3-4f f4-4f)
69.092: (move f5-4f f4-4f)
69.118: (move f5-3f f6-3f)
69.227: (move f4-5f f3-5f)
69.423: (move f3-4f f3-5f)
69.438: (move f5-4f f4-4f)
67.100: (move f4-4f f4-5f)
67.100: (move f5-5f f4-5f)
67.467: (move f4-4f f4-5f)
67.920: (move f4-4f f3-4f)
68.331: (move f3-5f f3-4f)
68.331: (move f4-4f f3-4f)
68.375: (move f3-5f f3-4f)
68.766: (move f3-5f f4-5f)
68.948: (move f4-4f f4-5f)
68.948: (move f3-5f f4-5f)
66.761: (move f3-4f f3-5f)
66.761: (move f4-5f f3-5f)
67.419: (putdown f3-4f key2-1)
67.677: (move f3-4f f2-4f)
68.191: (putdown f4-5f key2-1)
68.569: (putdown f4-5f key2-1)
68.970: (move f4-5f f4-6f)
69.337: (move f3-4f f4-4f)
69.337: (move f4-5f f4-4f)
69.585: (move f4-5f f5-5f)
65.215: (move f3-4f f3-5f)
66.495: (move f4-5f f3-5f)
66.567: (move f3-4f f2-4f)
67.215: (move f3-5f f3-6f)
67.215: (move f4-6f f3-6f)
67.275: (putdown f3-5f key2-1)
67.801: (move f2-4f f1-4f)
67.879: (putdown f2-4f key2-1)
68.534: (move f4-5f f4-4f)
69.165: (move f4-5f f4-4f)
66.105: (move f2-4f f1-4f)
66.665: (move f2-4f f1-4f)
66.714: (move f1-4f f1-5f)
67.749: (move f3-5f f3-6f)
67.851: (putdown f1-4f key2-1)
67.944: (putdown f3-6f key2-1)
67.945: (move f1-4f f0-4f)
67.971: (move f3-6f f2-6f)
68.316: (move f4-4f f3-4f)
68.316: (move f3-5f f3-4f)
66.832: (move f1-4f f1-5f)
67.067: (unlock f1-5f f0-5f key2-1 shape2)
67.153: (pickup-and-loose f2-6f key0-1 key2-1)
67.576: (putdown f1-5f key2-1)
67.924: (move f3-6f f3-5f)
67.954: (move f1-4f f0-4f)
67.976: (move f1-5f f1-6f)
67.976: (move f2-6f f1-6f)
68.163: (move f3-6f f2-6f)
68.312: (move f1-4f f2-4f)
66.866: (pickup f2-6f key0-1)
67.471: (move f1-5f f0-5f)
67.913: (move f1-5f f1-4f)
68.039: (putdown f1-6f key2-1)
68.049: (move f1-5f f1-6f)
68.073: (move f2-6f f1-6f)
68.137: (putdown f1-5f key2-1)
68.544: (putdown f2-6f key0-1)
68.633: (move f2-4f f3-4f)
69.119: (move f1-5f f1-6f)
67.043: (move f1-4f f2-4f)
67.242: (move f1-5f f0-5f)
67.265: (move f2-6f f3-6f)
67.509: (move f1-4f f1-3f)
67.604: (move f1-5f f1-6f)
67.680: (pickup-and-loose f0-5f key2-2 key2-1)
68.114: (move f1-6f f2-6f)
68.296: (putdown f0-5f key2-1)
68.364: (move f1-5f f1-4f)
68.564: (putdown f1-4f key2-1)
64.353: (move f1-4f f1-5f)
64.867: (move f2-6f f3-6f)
65.401: (move f0-5f f1-5f)
66.275: (move f1-4f f0-4f)
66.312: (move f1-4f f2-4f)
66.325: (move f3-6f f3-5f)
66.340: (pickup f0-5f key2-2)
66.685: (move f0-5f f0-4f)
66.740: (move f2-4f f3-4f)
66.880: (move f1-4f f1-3f)
64.583: (move f1-5f f1-4f)
64.583: (move f0-4f f1-4f)
64.807: (move f3-6f f3-5f)
64.807: (move f3-4f f3-5f)
64.933: (move f0-5f f0-4f)
65.778: (move f0-4f f0-5f)
65.778: (move f1-5f f0-5f)
66.278: (putdown f3-6f key2-1)
66.375: (move f0-5f f1-5f)
66.445: (move f1-5f f1-6f)
61.825: (move f1-4f f2-4f)
63.884: (move f0-4f f1-4f)
63.884: (move f1-5f f1-4f)
64.406: (move f1-4f f1-3f)
64.680: (pickup f0-5f key2-2)
65.118: (move f3-5f f4-5f)
65.563: (putdown f3-5f key2-1)
65.742: (putdown f1-4f key2-2)
65.880: (move f1-5f f1-6f)
66.107: (putdown f0-4f key2-2)
60.449: (move f1-4f f2-4f)
62.741: (move f2-4f f3-4f)
62.815: (putdown f2-4f key2-2)
62.893: (move f0-5f f1-5f)
63.057: (move f2-4f f2-3f)
63.057: (move f1-3f f2-3f)
64.036: (move f1-4f f1-3f)
64.346: (move f1-4f f1-5f)
64.475: (move f3-5f f3-6f)
64.696: (move f0-5f f0-4f)
61.268: (move f2-4f f3-4f)
61.718: (putdown f2-4f key2-2)
62.727: (move f3-4f f3-5f)
62.742: (move f1-3f f2-3f)
62.742: (move f2-4f f2-3f)
63.127: (putdown f3-4f key2-2)
63.559: (move f2-4f f1-4f)
63.982: (putdown f1-5f key2-2)
64.281: (move f2-3f f2-2f)
64.334: (putdown f2-3f key2-2)
60.720: (move f3-4f f3-5f)
61.216: (putdown f3-4f key2-2)
61.391: (move f3-4f f2-4f)
61.805: (move f3-4f f3-5f)
62.649: (move f2-4f f1-4f)
63.749: (move f1-4f f1-5f)
63.809: (putdown f3-5f key2-2)
63.925: (move f2-3f f2-2f)
63.960: (move f2-3f f2-4f)
64.048: (putdown f2-3f key2-2)
59.627: (move f3-4f f3-5f)
59.940: (move f3-4f f2-4f)
61.906: (putdown f3-5f key2-2)
62.905: (move f2-3f f2-4f)
62.979: (move f2-4f f2-3f)
63.008: (move f2-2f f3-2f)
63.210: (move f2-4f f1-4f)
63.557: (move f3-5f f3-6f)
63.763: (move f3-4f f4-4f)
63.779: (move f3-5f f4-5f)
62.080: (move f2-4f f2-3f)
62.121: (move f3-5f f4-5f)
62.121: (move f4-4f f4-5f)
62.183: (move f2-4f f1-4f)
62.411: (move f3-5f f3-6f)
62.446: (move f1-4f f1-5f)
62.919: (move f2-3f f1-3f)
62.919: (move f1-4f f1-3f)
63.287: (move f1-4f f0-4f)
63.542: (move f3-5f f3-6f)
61.927: (move f1-4f f1-3f)
61.927: (move f2-3f f1-3f)
63.076: (move f1-4f f0-4f)
63.200: (move f1-3f f1-2f)
63.207: (move f2-3f f2-2f)
63.364: (move f1-4f f1-5f)
63.444: (move f3-6f f2-6f)
63.718: (move f1-3f f0-3f)
63.718: (move f0-4f f0-3f)
64.627: (move f1-5f f0-5f)
62.105: (move f1-3f f1-2f)
62.105: (move f2-2f f1-2f)
62.463: (move f1-3f f0-3f)
62.463: (move f0-4f f0-3f)
62.548: (move f1-2f f0-2f)
62.548: (move f0-3f f0-2f)
62.576: (pickup f2-6f key0-1)
62.582: (pickup f1-5f key2-1)
63.223: (move f2-2f f3-2f)
63.711: (move f1-5f f1-6f)
61.904: (move f1-2f f0-2f)
61.904: (move f0-3f f0-2f)
62.008: (move f1-5f f1-4f)
62.200: (move f1-2f f1-1f)
62.386: (pickup f0-2f key3-2)
63.269: (move f2-6f f3-6f)
63.889: (move f1-5f f0-5f)
64.078: (move f0-2f f0-1f)
64.187: (move f1-5f f1-6f)
64.329: (move f2-6f f1-6f)
61.066: (move f1-4f f2-4f)
61.232: (move f3-6f f3-5f)
61.715: (pickup f0-2f key3-2)
61.924: (move f0-2f f1-2f)
62.362: (move f1-4f f1-3f)
62.377: (move f0-2f f0-3f)
62.570: (putdown f1-4f key2-1)
62.867: (move f1-6f f2-6f)
63.461: (move f1-4f f0-4f)
63.461: (move f0-5f f0-4f)
58.444: (move f2-4f f3-4f)
59.871: (move f2-6f f3-6f)
59.967: (move f1-4f f2-4f)
60.067: (pickup-and-loose f3-5f key2-2 key0-1)
60.243: (move f0-2f f1-2f)
60.818: (move f1-2f f2-2f)
60.823: (move f0-3f f1-3f)
60.823: (move f1-2f f1-3f)
60.953: (move f0-2f f0-3f)
61.224: (putdown f3-5f key0-1)
56.806: (move f3-4f f3-5f)
56.806: (move f3-6f f3-5f)
58.247: (move f3-4f f4-4f)
58.363: (move f2-2f f3-2f)
59.291: (move f0-3f f1-3f)
59.291: (move f1-2f f1-3f)
59.401: (putdown f3-4f key2-1)
59.481: (move f3-5f f3-4f)
59.488: (pickup-and-loose f3-4f key2-2 key2-1)
59.698: (move f1-2f f2-2f)
56.090: (move f3-5f f4-5f)
56.090: (move f4-4f f4-5f)
57.291: (move f3-4f f3-5f)
57.431: (move f2-2f f3-2f)
57.527: (unlock f3-2f f3-1f key3-2 shape3)
57.577: (move f4-4f f5-4f)
57.758: (putdown f3-5f key2-1)
58.047: (move f3-4f f3-5f)
59.348: (putdown f4-4f key2-1)
59.507: (putdown f3-4f key2-2)
56.626: (unlock f3-2f f3-1f key3-2 shape3)
57.439: (putdown f4-5f key2-1)
58.264: (move f5-4f f5-3f)
58.391: (putdown f3-5f key2-2)
58.407: (pickup-and-loose f5-4f key3-0 key2-1)
58.457: (move f3-2f f3-3f)
58.655: (move f5-4f f5-5f)
58.655: (move f4-5f f5-5f)
58.699: (move f3-2f f2-2f)
58.706: (move f4-4f f4-5f)
56.817: (move f4-5f f3-5f)
56.954: (move f5-4f f4-4f)
57.040: (move f3-3f f3-4f)
57.288: (move f5-4f f5-3f)
57.523: (move f4-5f f4-4f)
57.551: (move f3-2f f2-2f)
57.567: (move f4-5f f3-5f)
57.943: (move f3-2f f3-3f)
58.083: (putdown f3-2f key3-2)
58.232: (move f2-2f f2-3f)
55.289: (move f3-3f f3-4f)
56.337: (move f3-4f f3-5f)
56.558: (move f3-3f f2-3f)
56.558: (move f2-2f f2-3f)
56.579: (move f3-2f f3-3f)
56.791: (move f3-2f f2-2f)
56.835: (move f3-4f f4-4f)
56.932: (pickup-and-loose f3-4f key2-2 key3-2)
56.970: (move f4-4f f3-4f)
56.986: (move f4-4f f4-5f)
54.194: (move f3-4f f3-5f)
54.807: (move f3-4f f2-4f)
54.968: (move f3-3f f3-4f)
55.091: (move f3-4f f3-5f)
55.489: (move f3-3f f2-3f)
55.489: (move f2-2f f2-3f)
55.521: (pickup-and-loose f3-4f key2-2 key3-2)
55.677: (move f3-4f f2-4f)
55.677: (move f2-3f f2-4f)
55.686: (move f2-2f f1-2f)
53.347: (move f3-4f f3-5f)
53.988: (pickup f3-4f key2-2)
54.068: (move f3-4f f2-4f)
54.152: (move f3-5f f3-6f)
54.784: (putdown f3-5f key3-2)
54.788: (move f3-5f f4-5f)
55.601: (move f3-4f f3-5f)
55.647: (move f3-5f f3-6f)
55.766: (putdown f2-4f key2-2)
55.797: (move f2-3f f2-4f)
54.061: (move f3-5f f3-6f)
54.356: (putdown f3-5f key2-2)
54.446: (move f3-5f f3-6f)
54.643: (move f3-5f f4-5f)
54.699: (move f3-4f f2-4f)
54.895: (putdown f3-6f key2-2)
55.352: (move f3-6f f4-6f)
55.352: (move f4-5f f4-6f)
55.408: (putdown f2-4f key2-2)
55.434: (move f3-4f f3-5f)
54.489: (move f3-5f f3-6f)
54.931: (move f3-6f f4-6f)
55.161: (move f3-6f f2-6f)
55.257: (putdown f3-6f key2-2)
55.322: (move f4-5f f4-6f)
55.350: (move f2-4f f2-3f)
55.555: (pickup-and-loose f4-6f key1-0 key3-2)
55.612: (putdown f4-6f key3-2)
55.817: (putdown f2-4f key2-2)
56.093: (move f3-5f f4-5f)
54.353: (pickup f2-6f key0-1)
54.422: (move f4-6f f3-6f)
54.667: (move f4-6f f4-5f)
54.880: (move f4-6f f3-6f)
54.974: (pickup f4-6f key1-0)
55.081: (move f3-6f f2-6f)
55.213: (pickup f4-6f key1-0)
55.415: (move f4-6f f4-5f)
55.507: (move f3-6f f2-6f)
55.982: (move f4-6f f4-5f)
53.495: (move f4-6f f3-6f)
53.670: (move f2-6f f3-6f)
54.221: (move f4-5f f3-5f)
54.221: (move f3-6f f3-5f)
54.334: (pickup f2-6f key0-1)
54.480: (move f4-5f f3-5f)
54.480: (move f3-6f f3-5f)
54.585: (pickup f2-6f key0-1)
54.821: (putdown f3-6f key1-0)
54.908: (move f4-6f f4-5f)
53.433: (move f3-6f f4-6f)
53.894: (putdown f3-6f key1-0)
54.162: (move f3-6f f3-5f)
54.172: (unlock f3-5f f2-5f key1-0 shape1)
54.172: (move f2-6f f3-6f)
54.174: (putdown f3-5f key1-0)
54.410: (putdown f3-6f key0-1)
54.483: (move f2-6f f3-6f)
54.575: (move f3-6f f3-5f)
54.646: (putdown f4-5f key1-0)
53.218: (pickup-and-loose f4-6f key1-0 key0-1)
53.346: (move f3-5f f3-4f)
53.403: (putdown f4-6f key0-1)
53.565: (move f3-6f f3-5f)
53.980: (move f3-6f f3-5f)
54.173: (putdown f3-5f key1-0)
54.245: (pickup-and-loose f3-5f key3-2 key0-1)
54.248: (pickup-and-loose f3-6f key2-2 key0-1)
54.415: (move f4-6f f4-5f)
54.416: (move f3-5f f4-5f)
52.510: (move f3-6f f3-5f)
53.204: (pickup f3-5f key3-2)
53.245: (pickup-and-loose f3-5f key2-2 key0-1)
53.598: (move f3-5f f3-4f)
53.701: (pickup-and-loose f3-4f key2-2 key0-1)
53.771: (move f3-4f f2-4f)
53.786: (move f4-5f f4-4f)
53.786: (move f3-4f f4-4f)
53.803: (putdown f3-5f key0-1)
53.996: (putdown f3-4f key0-1)
53.165: (move f3-4f f4-4f)
53.457: (putdown f3-5f key2-2)
53.670: (move f3-5f f4-5f)
53.769: (move f3-4f f3-5f)
53.874: (move f4-4f f5-4f)
53.881: (move f3-5f f3-6f)
54.004: (move f3-5f f3-4f)
54.004: (pickup-and-loose f3-4f key2-2 key3-2)
54.115: (move f3-4f f2-4f)
54.210: (putdown f4-4f key0-1)
53.247: (move f4-5f f4-4f)
53.842: (pickup-and-loose f3-5f key3-2 key2-2)
53.971: (putdown f5-4f key0-1)
54.104: (move f5-4f f5-3f)
54.126: (pickup-and-loose f5-4f key3-0 key0-1)
54.179: (move f5-4f f6-4f)
54.208: (putdown f4-4f key3-2)
54.440: (putdown f4-5f key3-2)
54.541: (putdown f3-4f key2-2)
54.545: (putdown f3-5f key2-2)
52.856: (move f4-5f f3-5f)
53.586: (move f6-4f f6-5f)
53.905: (move f4-5f f4-4f)
53.917: (move f5-4f f6-4f)
54.133: (move f5-4f f6-4f)
54.211: (move f3-4f f3-5f)
54.218: (putdown f4-4f key3-2)
54.295: (move f5-4f f5-3f)
54.315: (move f4-4f f3-4f)
54.351: (move f4-5f f4-6f)
53.228: (move f4-6f f3-6f)
53.228: (move f3-5f f3-6f)
53.451: (move f4-4f f4-5f)
53.743: (pickup f3-5f key0-1)
53.776: (move f6-5f f6-6f)
53.828: (putdown f6-4f key3-0)
54.214: (putdown f6-5f key0-1)
54.263: (putdown f5-3f key3-0)
54.324: (pickup f4-6f key1-0)
54.461: (pickup-and-loose f3-4f key2-2 key3-2)
51.888: (move f4-5f f3-5f)
52.589: (move f4-6f f3-6f)
52.653: (pickup f3-6f key0-1)
52.989: (move f4-5f f4-6f)
53.006: (move f3-5f f3-4f)
53.675: (move f3-5f f3-6f)
53.916: (putdown f6-6f key0-1)
54.073: (move f6-4f f5-4f)
54.084: (move f5-3f f5-4f)
54.481: (move f6-5f f6-4f)
52.494: (pickup-and-loose f3-6f key0-1 key1-0)
52.613: (move f3-4f f2-4f)
52.690: (pickup-and-loose f3-4f key3-2 key0-1)
52.696: (move f3-5f f3-6f)
52.697: (move f4-6f f3-6f)
52.872: (pickup-and-loose f3-4f key2-2 key0-1)
52.886: (pickup f4-6f key1-0)
52.999: (move f3-6f f3-5f)
53.075: (putdown f3-6f key1-0)
53.709: (putdown f3-4f key0-1)
52.110: (move f4-6f f3-6f)
52.245: (pickup f3-6f key0-1)
52.370: (unlock f3-5f f2-5f key1-0 shape1)
52.723: (putdown f3-5f key1-0)
52.763: (move f3-6f f3-5f)
53.064: (move f3-4f f2-4f)
53.570: (move f3-4f f3-5f)
53.584: (move f2-4f f2-3f)
53.727: (move f4-6f f4-5f)
53.759: (move f3-6f f3-5f)
51.877: (move f3-6f f3-5f)
51.877: (move f4-5f f3-5f)
52.114: (pickup-and-loose f3-6f key0-1 key1-0)
52.270: (putdown f3-5f key1-0)
52.563: (putdown f3-6f key1-0)
52.601: (move f3-5f f3-6f)
52.686: (move f3-5f f3-4f)
52.784: (move f3-6f f3-5f)
52.872: (move f3-6f f4-6f)
53.198: (move f3-5f f3-6f)
51.238: (unlock f3-5f f2-5f key1-0 shape1)
51.714: (putdown f3-5f key1-0)
51.774: (move f3-6f f3-5f)
52.304: (pickup-and-loose f3-4f key2-2 key0-1)
52.492: (pickup-and-loose f3-6f key0-1 key1-0)
52.619: (pickup f3-6f key0-1)
52.664: (pickup-and-loose f4-6f key1-0 key0-1)
52.674: (move f3-6f f3-5f)
52.772: (putdown f4-6f key0-1)
52.874: (move f3-4f f4-4f)
51.231: (putdown f3-5f key1-0)
51.493: (move f3-6f f3-5f)
52.154: (move f4-6f f3-6f)
52.168: (move f3-5f f3-6f)
52.415: (move f3-4f f2-4f)
52.583: (move f4-6f f3-6f)
52.590: (move f3-5f f4-5f)
52.666: (move f3-5f f3-6f)
52.886: (move f3-4f f3-5f)
53.005: (putdown f3-5f key0-1)
52.015: (putdown f3-5f key0-1)
52.151: (pickup-and-loose f3-6f key0-1 key1-0)
52.193: (pickup f3-6f key0-1)
52.286: (move f3-5f f3-4f)
52.353: (putdown f4-5f key1-0)
52.399: (move f3-5f f4-5f)
52.557: (putdown f3-6f key1-0)
52.561: (putdown f3-6f key1-0)
52.679: (move f3-5f f4-5f)
52.707: (move f3-6f f3-5f)
50.493: (move f3-6f f3-5f)
51.298: (move f3-6f f3-5f)
51.315: (move f4-5f f3-5f)
51.532: (move f4-5f f4-4f)
51.532: (move f3-4f f4-4f)
51.797: (unlock f3-5f f2-5f key1-0 shape1)
51.869: (pickup-and-loose f4-5f key3-2 key0-1)
51.963: (pickup-and-loose f3-4f key2-2 key0-1)
52.400: (move f3-6f f4-6f)
52.623: (move f3-6f f3-5f)
50.864: (putdown f3-5f key0-1)
50.935: (move f4-5f f4-4f)
50.998: (move f4-5f f3-5f)
51.253: (move f3-4f f3-5f)
51.727: (move f3-5f f4-5f)
51.727: (move f4-6f f4-5f)
51.758: (putdown f3-5f key1-0)
52.064: (putdown f4-4f key0-1)
52.185: (pickup-and-loose f3-5f key1-0 key0-1)
52.196: (move f3-5f f3-6f)
50.786: (unlock f3-5f f2-5f key1-0 shape1)
51.849: (putdown f4-5f key0-1)
52.002: (putdown f3-5f key3-2)
52.042: (putdown f4-4f key3-2)
52.198: (move f3-5f f4-5f)
52.308: (move f3-6f f4-6f)
52.465: (move f3-5f f3-6f)
52.542: (putdown f3-6f key1-0)
52.580: (move f3-5f f3-6f)
52.590: (putdown f3-5f key2-2)
50.458: (pickup-and-loose f3-5f key0-1 key1-0)
50.836: (putdown f3-5f key1-0)
50.898: (move f4-5f f3-5f)
51.831: (move f3-6f f3-5f)
52.320: (move f3-6f f4-6f)
52.323: (putdown f4-6f key1-0)
52.379: (pickup f3-6f key1-0)
52.379: (move f3-5f f3-6f)
52.390: (move f4-6f f4-5f)
52.393: (move f4-5f f4-6f)
51.711: (move f3-5f f4-5f)
52.172: (putdown f4-5f key1-0)
52.173: (move f4-6f f4-5f)
52.174: (move f3-5f f4-5f)
52.228: (move f4-6f f4-5f)
52.298: (move f3-5f f3-6f)
52.422: (pickup f4-6f key0-1)
52.443: (pickup f4-6f key0-1)
52.661: (move f4-6f f3-6f)
52.677: (move f4-6f f3-6f)
51.771: (move f4-6f f4-5f)
51.819: (putdown f4-5f key0-1)
51.870: (move f4-5f f3-5f)
51.940: (move f4-5f f3-5f)
51.940: (move f3-6f f3-5f)
52.348: (move f4-6f f3-6f)
52.392: (move f4-5f f4-6f)
52.488: (move f4-5f f4-4f)
52.547: (move f4-5f f4-4f)
52.548: (move f4-5f f4-4f)
50.621: (move f4-5f f3-5f)
50.621: (move f3-6f f3-5f)
50.852: (move f4-5f f3-5f)
51.497: (pickup f4-4f key3-2)
51.555: (pickup f4-4f key3-2)
51.557: (pickup f4-4f key3-2)
51.903: (putdown f4-5f key0-1)
52.057: (move f4-5f f4-4f)
52.434: (pickup f4-6f key0-1)
52.619: (move f4-5f f4-4f)
50.870: (pickup f3-5f key1-0)
50.949: (pickup f4-4f key3-2)
50.982: (putdown f3-5f key0-1)
51.036: (move f4-5f f3-5f)
51.690: (move f4-6f f4-5f)
52.037: (pickup-and-loose f4-4f key3-2 key0-1)
52.110: (move f4-5f f4-4f)
52.204: (move f4-4f f4-5f)
52.244: (move f4-4f f4-5f)
52.260: (move f4-4f f4-5f)
50.517: (move f4-5f f3-5f)
51.002: (pickup f4-4f key3-2)
51.841: (move f4-4f f4-5f)
51.851: (putdown f4-5f key0-1)
52.034: (move f3-5f f4-5f)
52.034: (pickup-and-loose f4-5f key1-0 key0-1)
52.222: (move f4-4f f4-5f)
52.596: (move f4-5f f4-4f)
52.608: (move f4-5f f3-5f)
52.612: (move f4-5f f3-5f)
50.890: (putdown f3-5f key0-1)
50.923: (move f4-5f f3-5f)
50.992: (move f4-5f f3-5f)
51.921: (move f4-4f f4-5f)
52.025: (pickup-and-loose f4-4f key3-2 key0-1)
52.044: (move f4-5f f4-4f)
52.110: (move f4-5f f3-5f)
52.307: (move f4-5f f4-4f)
52.422: (move f3-5f f3-6f)
52.626: (move f4-4f f3-4f)
50.935: (pickup f4-4f key3-2)
