/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.739: (move f5-4f f6-4f)
46.518: (pickup f5-4f key1-1)
46.526: (move f5-3f f5-4f)
46.526: (move f6-4f f5-4f)
47.019: (pickup f5-3f key1-1)
47.125: (move f5-4f f5-3f)
48.717: (move f4-5f f3-5f)
48.757: (putdown f6-3f key1-1)
48.760: (move f4-5f f3-5f)
49.216: (move f6-4f f6-5f)
45.738: (move f6-3f f6-4f)
45.851: (move f5-4f f6-4f)
46.576: (move f5-3f f5-4f)
46.985: (move f5-4f f5-3f)
47.141: (move f6-3f f5-3f)
48.141: (move f5-4f f5-5f)
48.141: (move f6-5f f5-5f)
48.408: (move f5-4f f5-5f)
48.773: (move f3-5f f3-4f)
48.839: (move f5-3f f6-3f)
45.642: (putdown f6-4f key1-1)
45.866: (move f5-4f f6-4f)
46.438: (move f6-4f f5-4f)
46.438: (putdown f5-4f key1-1)
46.438: (move f5-3f f5-4f)
46.911: (putdown f5-3f key1-1)
48.005: (putdown f5-5f key1-1)
48.339: (move f3-4f f3-3f)
48.408: (pickup-and-loose f5-5f key1-0 key1-1)
48.466: (move f5-4f f5-5f)
45.631: (putdown f6-4f key1-1)
45.738: (move f5-4f f6-4f)
46.472: (move f5-5f f5-4f)
46.477: (move f5-3f f5-4f)
46.522: (move f6-4f f5-4f)
46.576: (pickup f5-4f key1-0)
47.141: (move f5-4f f5-3f)
48.054: (putdown f5-5f key1-1)
48.151: (move f5-4f f5-5f)
48.151: (move f5-4f f5-5f)
45.758: (move f5-4f f6-4f)
45.759: (move f5-4f f6-4f)
45.866: (move f5-4f f6-4f)
46.497: (move f5-5f f5-4f)
46.574: (move f6-4f f5-4f)
47.018: (move f5-4f f5-3f)
47.129: (move f5-4f f5-3f)
47.167: (move f5-4f f5-3f)
48.050: (move f5-4f f5-5f)
48.068: (move f5-4f f5-5f)
45.631: (putdown f6-4f key1-0)
45.822: (move f5-4f f6-4f)
46.923: (putdown f5-3f key1-0)
47.173: (move f5-4f f5-3f)
47.196: (move f5-4f f5-3f)
48.164: (move f5-4f f5-5f)
48.405: (pickup f5-5f key1-0)
48.426: (pickup f5-5f key1-0)
48.891: (move f5-3f f6-3f)
48.891: (move f6-4f f6-3f)
46.526: (move f5-3f f5-4f)
46.574: (move f6-4f f5-4f)
48.796: (move f5-3f f6-3f)
48.827: (move f5-3f f6-3f)
48.828: (move f6-4f f6-3f)
48.839: (move f5-3f f6-3f)
48.839: (move f6-4f f6-3f)
49.091: (move f5-5f f4-5f)
49.233: (move f5-5f f4-5f)
49.250: (move f5-5f f4-5f)
45.764: (move f6-3f f6-4f)
45.764: (move f5-4f f6-4f)
47.172: (move f6-3f f5-3f)
47.173: (move f5-4f f5-3f)
48.141: (move f5-4f f5-5f)
48.164: (move f5-4f f5-5f)
48.683: (move f4-5f f3-5f)
48.860: (move f4-5f f3-5f)
48.873: (move f4-5f f3-5f)
48.906: (pickup f6-3f key1-1)
48.492: (putdown f3-5f key1-0)
48.497: (putdown f3-5f key1-0)
48.683: (move f3-5f f3-4f)
48.727: (move f3-5f f3-4f)
48.762: (unlock f3-5f f2-5f key1-0 shape1)
48.765: (unlock f3-5f f2-5f key1-0 shape1)
48.866: (move f3-5f f3-4f)
49.077: (move f5-5f f4-5f)
49.091: (move f5-5f f4-5f)
49.216: (move f6-4f f6-5f)
48.250: (move f3-4f f3-3f)
48.250: (move f3-4f f3-3f)
48.295: (move f3-4f f3-3f)
48.487: (putdown f3-5f key1-0)
48.498: (putdown f3-5f key1-0)
48.554: (move f3-5f f3-4f)
48.594: (putdown f3-4f key1-0)
48.602: (move f3-5f f3-4f)
48.646: (putdown f3-4f key1-0)
48.683: (move f4-5f f3-5f)
47.987: (move f3-3f f3-2f)
48.009: (move f3-4f f3-3f)
48.012: (move f3-4f f3-3f)
48.044: (putdown f3-3f key1-0)
48.049: (putdown f3-3f key1-0)
48.057: (move f3-3f f3-2f)
48.099: (move f3-3f f3-2f)
48.350: (move f3-4f f3-3f)
48.356: (move f3-4f f3-3f)
48.432: (putdown f3-4f key1-0)
47.801: (move f3-3f f3-2f)
47.850: (putdown f3-3f key1-0)
47.854: (putdown f3-3f key1-0)
47.858: (pickup-and-loose f3-2f key0-2 key1-0)
47.866: (move f3-3f f3-2f)
47.884: (putdown f3-2f key1-0)
47.903: (pickup-and-loose f3-2f key0-2 key1-0)
47.942: (putdown f3-2f key1-0)
48.037: (move f3-4f f3-3f)
48.076: (move f3-3f f3-2f)
47.647: (putdown f3-2f key1-0)
47.698: (pickup-and-loose f3-2f key0-2 key1-0)
47.705: (putdown f3-2f key1-0)
47.718: (move f3-3f f3-2f)
47.743: (pickup-and-loose f3-2f key0-2 key1-0)
47.776: (move f3-3f f3-2f)
47.845: (move f3-3f f3-2f)
47.929: (move f3-2f f4-2f)
47.993: (move f3-2f f4-2f)
48.075: (pickup f3-2f key0-2)
47.587: (move f3-2f f4-2f)
47.596: (move f3-2f f4-2f)
47.618: (putdown f4-2f key1-0)
47.631: (move f3-2f f4-2f)
47.676: (move f3-2f f4-2f)
47.688: (move f3-2f f4-2f)
47.708: (putdown f4-2f key1-0)
47.788: (pickup f3-2f key0-2)
47.807: (move f3-2f f4-2f)
47.824: (pickup f3-2f key0-2)
47.554: (putdown f4-2f key0-2)
47.628: (move f4-2f f3-2f)
47.683: (move f4-2f f3-2f)
47.914: (move f3-2f f4-2f)
47.998: (move f3-2f f3-3f)
47.999: (move f3-2f f3-3f)
48.013: (move f3-2f f4-2f)
48.217: (move f3-2f f3-1f)
48.236: (move f3-2f f3-1f)
52.095: (move f3-2f f2-2f)
47.667: (putdown f4-2f key0-2)
47.701: (pickup f3-2f key0-2)
47.739: (pickup f3-2f key0-2)
47.747: (move f4-2f f3-2f)
47.756: (putdown f4-2f key0-2)
47.793: (move f3-2f f3-3f)
47.797: (move f3-2f f3-3f)
47.822: (move f3-2f f3-1f)
47.845: (move f3-2f f3-1f)
47.901: (putdown f3-1f key0-2)
47.775: (move f4-2f f3-2f)
47.784: (move f3-2f f3-3f)
47.832: (move f4-2f f3-2f)
47.857: (move f3-2f f3-1f)
47.858: (move f3-1f f3-2f)
47.929: (move f3-2f f3-3f)
47.931: (move f3-2f f3-3f)
47.932: (pickup f3-2f key1-0)
47.951: (move f3-2f f4-2f)
48.048: (move f3-2f f4-2f)
47.691: (putdown f4-2f key0-2)
47.763: (move f3-2f f3-3f)
47.768: (move f3-2f f3-3f)
47.774: (putdown f3-3f key0-2)
47.781: (putdown f3-3f key0-2)
47.782: (putdown f4-2f key0-2)
47.836: (move f3-2f f4-2f)
47.855: (move f3-2f f3-3f)
47.913: (move f3-2f f3-1f)
47.921: (move f3-2f f3-3f)
47.776: (move f3-3f f3-2f)
47.781: (move f4-2f f3-2f)
47.833: (move f3-3f f3-2f)
47.834: (move f4-2f f3-2f)
47.927: (pickup f3-3f key1-0)
47.997: (pickup f4-2f key1-0)
48.012: (pickup f3-3f key1-0)
48.061: (pickup f4-2f key1-0)
48.404: (move f3-3f f3-4f)
48.410: (move f3-3f f3-4f)
47.723: (move f3-2f f4-2f)
47.806: (move f3-2f f4-2f)
47.871: (move f4-2f f3-2f)
47.871: (move f3-3f f3-2f)
47.874: (move f3-2f f3-3f)
47.878: (move f3-2f f3-1f)
47.880: (move f3-2f f3-3f)
47.892: (move f3-2f f3-1f)
47.902: (move f3-2f f3-1f)
47.913: (move f3-2f f3-1f)
47.690: (putdown f3-2f key1-0)
48.022: (pickup f4-2f key1-0)
48.080: (pickup f4-2f key1-0)
48.165: (move f3-2f f3-1f)
48.502: (move f3-3f f3-4f)
48.554: (move f3-3f f3-4f)
49.848: (move f3-3f f2-3f)
49.892: (move f3-3f f2-3f)
52.088: (move f3-2f f2-2f)
52.473: (move f3-1f f3-0f)
47.647: (move f3-2f f4-2f)
47.787: (move f3-2f f3-3f)
47.836: (move f3-2f f3-1f)
47.848: (putdown f3-1f key1-0)
47.960: (move f4-2f f3-2f)
48.024: (move f4-2f f3-2f)
48.430: (move f3-4f f3-5f)
48.441: (move f3-4f f3-5f)
49.209: (move f3-4f f4-4f)
49.363: (move f3-4f f4-4f)
46.260: (move f4-4f f5-4f)
46.297: (move f4-4f f5-4f)
47.764: (move f3-1f f3-2f)
47.782: (putdown f3-2f key1-0)
47.841: (putdown f3-2f key1-0)
47.910: (pickup f4-2f key0-2)
48.000: (move f3-2f f3-3f)
48.005: (move f3-2f f3-3f)
48.241: (move f3-2f f3-1f)
48.270: (move f3-2f f3-1f)
45.332: (move f5-4f f6-4f)
45.376: (move f5-4f f6-4f)
46.649: (move f5-4f f5-3f)
46.785: (move f5-4f f5-3f)
47.579: (move f3-2f f4-2f)
47.666: (move f3-2f f4-2f)
47.797: (move f5-4f f5-5f)
47.808: (move f3-2f f4-2f)
47.813: (move f5-4f f5-5f)
47.836: (move f3-2f f3-3f)
45.674: (pickup f6-4f key1-1)
46.902: (pickup f5-3f key1-1)
48.066: (pickup f4-2f key0-2)
48.415: (move f3-3f f3-4f)
48.719: (move f5-3f f6-3f)
48.719: (move f6-4f f6-3f)
48.751: (move f6-4f f6-3f)
48.751: (move f5-3f f6-3f)
48.754: (move f6-4f f6-5f)
48.754: (move f5-5f f6-5f)
46.484: (move f6-4f f5-4f)
46.484: (move f5-3f f5-4f)
47.777: (move f4-2f f3-2f)
48.278: (move f3-4f f3-5f)
48.919: (move f6-4f f6-3f)
48.920: (move f5-3f f6-3f)
49.181: (move f6-4f f6-5f)
49.207: (move f3-4f f4-4f)
49.683: (move f3-4f f2-4f)
51.280: (move f6-5f f6-6f)
46.122: (move f4-4f f5-4f)
46.244: (putdown f5-4f key1-1)
47.707: (putdown f3-2f key0-2)
48.019: (move f3-2f f3-3f)
48.157: (move f3-2f f3-1f)
48.167: (move f5-4f f5-5f)
48.167: (move f6-5f f5-5f)
48.401: (pickup f4-4f key0-1)
48.688: (move f3-5f f4-5f)
48.689: (move f4-4f f4-5f)
45.257: (move f5-4f f6-4f)
45.357: (move f5-4f f6-4f)
46.690: (move f5-4f f5-3f)
46.767: (move f5-4f f5-3f)
47.016: (move f4-4f f5-4f)
47.738: (move f3-2f f4-2f)
47.764: (putdown f5-5f key1-1)
47.798: (move f5-4f f5-5f)
47.821: (move f5-4f f5-5f)
47.821: (move f4-5f f5-5f)
45.595: (pickup f6-4f key1-1)
46.243: (move f5-5f f5-4f)
47.734: (putdown f5-4f key0-1)
48.294: (move f5-4f f6-4f)
48.634: (move f5-3f f6-3f)
48.634: (move f6-4f f6-3f)
48.703: (move f5-3f f6-3f)
48.703: (move f6-4f f6-3f)
48.775: (move f6-4f f6-5f)
48.775: (move f5-5f f6-5f)
45.352: (move f5-4f f6-4f)
46.338: (move f6-4f f5-4f)
46.581: (move f5-4f f6-4f)
46.604: (move f5-4f f4-4f)
46.722: (move f5-4f f5-3f)
46.949: (move f5-4f f5-3f)
48.689: (putdown f6-4f key0-1)
48.884: (move f5-4f f5-5f)
48.907: (move f6-4f f6-3f)
49.046: (pickup-and-loose f6-4f key1-1 key0-1)
46.082: (putdown f5-4f key1-1)
46.429: (move f6-4f f5-4f)
46.748: (move f6-4f f5-4f)
46.835: (move f5-4f f5-3f)
46.835: (move f6-3f f5-3f)
46.947: (pickup f6-4f key1-1)
48.193: (move f5-4f f5-5f)
48.253: (move f4-4f f3-4f)
48.533: (move f5-3f f6-3f)
48.533: (move f6-4f f6-3f)
45.256: (move f5-4f f6-4f)
46.436: (putdown f5-4f key1-1)
46.584: (putdown f5-3f key1-1)
46.677: (move f5-4f f5-3f)
47.020: (move f5-4f f4-4f)
47.090: (move f5-4f f4-4f)
47.796: (putdown f5-5f key1-1)
47.804: (move f5-4f f5-5f)
48.025: (move f6-4f f5-4f)
48.603: (move f3-4f f3-3f)
46.068: (move f5-5f f5-4f)
46.085: (move f5-3f f5-4f)
46.589: (move f5-4f f4-4f)
46.927: (putdown f4-4f key1-1)
46.982: (pickup-and-loose f5-4f key0-1 key1-1)
46.985: (move f5-4f f4-4f)
47.179: (move f5-4f f5-3f)
47.712: (putdown f5-4f key1-1)
48.275: (move f4-4f f3-4f)
48.450: (move f4-4f f3-4f)
45.248: (move f5-4f f6-4f)
45.273: (move f5-4f f6-4f)
46.296: (move f4-4f f5-4f)
46.445: (putdown f4-4f key1-1)
46.495: (move f5-4f f4-4f)
46.608: (move f5-4f f6-4f)
46.620: (move f5-4f f5-3f)
46.929: (putdown f5-3f key1-1)
46.965: (move f5-4f f5-3f)
47.804: (move f5-4f f5-5f)
47.620: (move f4-4f f5-4f)
47.716: (move f5-3f f5-4f)
48.182: (move f4-4f f3-4f)
48.250: (move f4-4f f3-4f)
48.382: (move f5-4f f6-4f)
48.423: (move f6-4f f6-3f)
48.423: (move f5-3f f6-3f)
48.542: (move f5-3f f6-3f)
48.559: (move f5-3f f6-3f)
48.559: (move f6-4f f6-3f)
