/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.850: (move f3-2f f2-2f)
71.880: (move f4-3f f3-3f)
67.585: (move f3-3f f2-3f)
68.767: (putdown f2-3f key3-1)
69.024: (move f2-2f f2-3f)
69.269: (move f3-3f f2-3f)
69.457: (move f2-3f f2-4f)
69.457: (move f3-4f f2-4f)
70.581: (move f2-3f f1-3f)
70.659: (move f4-5f f3-5f)
70.660: (move f3-4f f3-5f)
70.660: (move f3-3f f2-3f)
68.616: (putdown f2-3f key2-0)
68.891: (move f2-3f f2-4f)
69.148: (move f3-5f f2-5f)
69.148: (move f2-4f f2-5f)
69.280: (move f2-3f f1-3f)
69.525: (move f2-3f f2-4f)
70.302: (putdown f2-4f key3-1)
70.603: (putdown f1-3f key3-1)
71.122: (move f2-3f f2-4f)
71.235: (move f2-3f f1-3f)
67.788: (move f1-3f f2-3f)
69.072: (move f2-4f f2-3f)
70.204: (move f2-4f f2-5f)
70.419: (move f2-4f f2-5f)
70.427: (pickup-and-loose f2-5f key1-0 key3-1)
70.609: (putdown f2-4f key2-0)
70.663: (move f2-4f f3-4f)
70.688: (putdown f2-5f key3-1)
70.738: (move f2-3f f2-4f)
71.286: (move f2-4f f2-5f)
67.576: (move f2-3f f2-4f)
68.871: (move f2-3f f1-3f)
69.078: (move f2-4f f2-3f)
69.877: (move f2-5f f2-4f)
69.937: (move f2-3f f3-3f)
70.166: (pickup f2-5f key1-0)
70.725: (move f2-3f f2-2f)
70.967: (pickup f2-5f key1-0)
71.018: (move f2-5f f2-4f)
71.177: (move f2-3f f2-2f)
66.448: (move f2-4f f2-3f)
67.779: (move f2-5f f2-4f)
68.733: (move f2-4f f2-5f)
68.949: (move f2-4f f2-3f)
69.113: (move f3-3f f3-2f)
69.113: (move f2-2f f3-2f)
69.316: (move f2-5f f2-4f)
69.394: (move f2-4f f3-4f)
69.394: (move f3-3f f3-4f)
70.492: (move f2-4f f3-4f)
66.734: (move f2-4f f2-3f)
66.870: (move f2-3f f2-2f)
66.927: (move f2-4f f2-3f)
67.760: (putdown f2-3f key1-0)
68.264: (move f2-3f f1-3f)
68.633: (putdown f2-4f key1-0)
68.652: (pickup f2-5f key1-0)
69.224: (pickup-and-loose f2-4f key3-1 key1-0)
69.857: (move f3-4f f3-3f)
69.857: (move f2-3f f3-3f)
66.385: (move f2-5f f2-4f)
66.655: (move f3-3f f3-2f)
66.655: (move f2-2f f3-2f)
67.090: (move f2-3f f1-3f)
67.217: (move f2-3f f1-3f)
67.322: (pickup-and-loose f2-3f key3-1 key1-0)
67.488: (move f2-3f f2-2f)
67.750: (move f2-3f f2-2f)
68.093: (move f2-4f f2-3f)
68.314: (putdown f2-3f key1-0)
65.811: (move f2-4f f2-3f)
66.600: (move f2-2f f3-2f)
67.278: (putdown f2-4f key1-0)
67.637: (move f3-2f f4-2f)
67.808: (putdown f1-3f key1-0)
68.177: (putdown f1-3f key1-0)
68.181: (move f2-2f f3-2f)
68.256: (move f3-2f f3-1f)
68.508: (move f2-4f f3-4f)
68.541: (move f2-2f f1-2f)
66.963: (unlock f1-2f f1-1f key1-0 shape1)
67.175: (putdown f2-3f key1-0)
67.253: (move f2-3f f2-2f)
67.921: (move f2-4f f2-3f)
68.177: (move f2-3f f3-3f)
68.178: (move f3-4f f3-3f)
68.241: (move f3-2f f4-2f)
68.360: (move f2-3f f1-3f)
68.451: (move f3-2f f3-1f)
68.634: (putdown f3-2f key1-0)
64.742: (move f1-2f f1-3f)
65.310: (move f1-2f f2-2f)
65.389: (move f2-2f f3-2f)
65.389: (move f3-3f f3-2f)
67.110: (putdown f1-2f key1-0)
67.531: (move f2-3f f2-4f)
68.439: (move f2-2f f2-1f)
68.637: (move f3-3f f4-3f)
68.911: (putdown f2-2f key1-0)
69.192: (putdown f3-3f key1-0)
62.492: (move f1-3f f2-3f)
62.492: (move f2-2f f2-3f)
64.606: (move f2-2f f3-2f)
65.242: (putdown f1-3f key1-0)
65.944: (move f1-2f f1-3f)
65.990: (move f3-2f f3-1f)
65.990: (move f2-1f f3-1f)
66.433: (putdown f2-2f key1-0)
66.514: (unlock f2-1f f1-1f key1-0 shape1)
66.569: (move f4-3f f4-2f)
62.095: (pickup-and-loose f2-3f key3-1 key1-0)
62.610: (move f2-3f f2-4f)
63.096: (putdown f2-3f key1-0)
63.373: (move f2-1f f3-1f)
63.610: (move f2-2f f2-3f)
63.630: (move f1-3f f2-3f)
63.706: (move f1-3f f2-3f)
64.767: (move f3-2f f3-3f)
64.768: (move f2-3f f3-3f)
64.956: (move f3-2f f4-2f)
62.618: (pickup f2-3f key3-1)
62.619: (pickup f2-3f key3-1)
62.740: (pickup f2-3f key3-1)
62.893: (move f3-1f f3-2f)
62.920: (putdown f2-4f key1-0)
63.184: (move f2-3f f2-4f)
63.293: (move f2-3f f2-4f)
63.312: (move f2-3f f2-4f)
63.332: (move f2-3f f2-4f)
63.421: (move f2-3f f2-4f)
62.661: (move f2-4f f3-4f)
62.944: (move f2-4f f2-5f)
63.286: (move f3-2f f3-3f)
63.331: (move f2-3f f2-4f)
63.352: (move f2-3f f2-4f)
63.378: (move f3-2f f4-2f)
63.444: (move f2-3f f2-4f)
63.779: (move f2-4f f2-3f)
63.917: (putdown f3-2f key1-0)
64.060: (putdown f2-4f key3-1)
62.305: (move f3-3f f2-3f)
62.762: (move f2-4f f3-4f)
62.786: (pickup f2-3f key3-1)
62.803: (move f2-4f f2-5f)
62.831: (move f2-4f f3-4f)
62.875: (move f2-4f f3-4f)
62.915: (move f4-2f f5-2f)
62.938: (move f2-4f f2-5f)
63.123: (move f2-4f f2-3f)
63.280: (move f2-4f f2-5f)
61.867: (unlock f5-2f f6-2f key1-0 shape1)
62.296: (move f2-3f f2-4f)
62.405: (pickup f2-3f key1-0)
62.980: (putdown f2-3f key1-0)
63.060: (move f2-3f f2-4f)
63.642: (move f5-2f f5-1f)
64.067: (putdown f3-4f key3-1)
64.083: (move f3-4f f3-3f)
64.084: (move f3-4f f3-3f)
64.090: (move f2-5f f3-5f)
60.631: (move f5-2f f4-2f)
61.732: (putdown f5-2f key1-0)
61.792: (move f5-2f f5-1f)
62.671: (move f3-4f f2-4f)
62.694: (putdown f2-4f key1-0)
62.870: (move f2-4f f3-4f)
62.955: (move f2-4f f2-5f)
63.016: (move f2-3f f2-4f)
63.454: (pickup-and-loose f2-4f key1-0 key3-1)
63.454: (move f2-3f f2-4f)
60.435: (move f4-2f f3-2f)
60.564: (putdown f4-2f key1-0)
60.770: (move f5-2f f4-2f)
60.803: (move f4-2f f4-3f)
61.708: (putdown f5-1f key1-0)
61.845: (move f5-2f f5-1f)
62.034: (move f4-2f f4-1f)
62.034: (move f5-1f f4-1f)
63.398: (move f2-4f f2-3f)
63.595: (move f2-4f f2-3f)
59.991: (move f4-1f f3-1f)
59.992: (move f3-2f f3-1f)
60.282: (move f3-2f f3-3f)
60.282: (move f4-3f f3-3f)
60.685: (pickup-and-loose f4-3f key2-0 key1-0)
60.765: (putdown f3-2f key1-0)
61.028: (move f4-2f f3-2f)
61.036: (putdown f4-3f key1-0)
61.102: (move f4-2f f3-2f)
61.204: (move f4-2f f4-3f)
59.476: (move f4-3f f3-3f)
59.732: (move f3-3f f2-3f)
60.114: (putdown f3-1f key1-0)
60.240: (move f3-2f f3-1f)
60.314: (move f3-2f f3-1f)
60.358: (move f3-2f f3-1f)
60.602: (putdown f3-3f key1-0)
60.682: (move f3-2f f4-2f)
60.764: (move f3-2f f3-3f)
60.774: (move f3-3f f3-4f)
58.597: (move f3-3f f2-3f)
59.395: (move f3-3f f3-4f)
59.848: (putdown f2-3f key1-0)
59.911: (move f3-3f f2-3f)
60.036: (move f3-3f f2-3f)
60.440: (putdown f3-3f key2-0)
60.626: (move f2-3f f2-4f)
60.626: (move f3-4f f2-4f)
60.665: (move f3-3f f3-2f)
60.743: (putdown f3-4f key1-0)
59.440: (move f3-4f f2-4f)
59.440: (move f2-3f f2-4f)
59.558: (putdown f2-3f key2-0)
59.760: (move f3-3f f2-3f)
60.291: (putdown f3-4f key2-0)
60.408: (move f2-3f f2-4f)
60.477: (putdown f2-4f key1-0)
60.483: (move f2-3f f2-4f)
60.530: (move f3-4f f2-4f)
60.536: (move f2-3f f2-4f)
59.984: (putdown f2-4f key2-0)
59.988: (move f3-4f f2-4f)
59.996: (move f2-3f f2-4f)
59.998: (move f2-4f f2-3f)
60.068: (move f2-4f f2-3f)
60.256: (move f2-3f f2-4f)
60.716: (move f2-3f f3-3f)
60.832: (move f3-4f f3-3f)
60.901: (move f2-4f f3-4f)
60.913: (move f2-4f f3-4f)
59.909: (move f2-4f f2-3f)
60.080: (move f2-4f f2-3f)
60.080: (move f3-3f f2-3f)
60.562: (move f2-4f f3-4f)
60.674: (move f2-4f f3-4f)
60.792: (move f3-4f f3-3f)
60.799: (move f3-3f f3-4f)
60.799: (move f2-4f f3-4f)
60.817: (move f2-3f f3-3f)
60.856: (move f2-3f f3-3f)
60.910: (move f3-4f f3-3f)
60.910: (move f2-3f f3-3f)
60.973: (move f3-3f f3-4f)
61.000: (move f3-3f f3-2f)
61.015: (move f3-3f f3-2f)
61.063: (move f3-3f f3-2f)
61.224: (move f3-3f f4-3f)
61.227: (move f3-3f f4-3f)
61.297: (move f3-3f f4-3f)
61.486: (pickup f3-3f key0-0)
60.299: (move f3-2f f3-1f)
60.304: (move f3-2f f3-1f)
60.331: (move f3-2f f3-1f)
60.649: (move f3-2f f4-2f)
60.649: (move f4-3f f4-2f)
60.711: (move f3-2f f4-2f)
60.711: (move f4-3f f4-2f)
60.755: (move f4-3f f4-2f)
60.755: (move f3-2f f4-2f)
60.926: (pickup f4-3f key2-0)
59.504: (move f4-3f f3-3f)
61.520: (move f4-3f f4-2f)
61.787: (move f4-2f f5-2f)
61.823: (move f4-2f f5-2f)
61.851: (move f4-2f f5-2f)
61.896: (move f4-3f f5-3f)
61.978: (move f4-3f f4-4f)
62.230: (move f3-1f f4-1f)
62.230: (move f4-2f f4-1f)
62.246: (move f4-2f f4-1f)
58.407: (move f3-3f f2-3f)
59.382: (move f4-4f f3-4f)
59.382: (move f3-3f f3-4f)
60.462: (putdown f3-3f key2-0)
60.639: (move f3-3f f3-2f)
60.639: (move f4-2f f3-2f)
60.894: (putdown f4-2f key2-0)
61.041: (pickup-and-loose f3-3f key0-0 key2-0)
61.581: (move f4-2f f5-2f)
61.581: (move f5-3f f5-2f)
59.197: (pickup-and-loose f2-3f key1-0 key2-0)
59.361: (putdown f2-3f key2-0)
59.427: (move f3-4f f2-4f)
59.427: (move f2-3f f2-4f)
59.546: (move f3-3f f2-3f)
60.241: (putdown f3-4f key2-0)
60.506: (move f3-3f f3-4f)
60.888: (putdown f3-2f key2-0)
61.084: (move f3-3f f3-2f)
61.175: (move f3-3f f3-4f)
58.862: (move f3-4f f2-4f)
59.418: (pickup f2-3f key1-0)
59.975: (move f2-3f f2-4f)
59.978: (putdown f2-4f key2-0)
59.996: (move f3-4f f2-4f)
60.041: (move f2-3f f2-4f)
60.225: (move f2-3f f3-3f)
60.228: (move f3-2f f3-1f)
60.281: (move f2-3f f2-4f)
60.281: (move f3-4f f2-4f)
58.021: (unlock f2-4f f1-4f key0-0 shape0)
59.687: (move f2-4f f2-3f)
59.871: (putdown f2-4f key0-0)
59.885: (move f2-4f f2-3f)
59.887: (putdown f2-4f key1-0)
59.918: (move f2-3f f3-3f)
60.262: (move f2-3f f2-4f)
60.418: (move f3-3f f3-2f)
60.548: (putdown f3-3f key1-0)
60.618: (move f2-4f f3-4f)
59.031: (putdown f2-4f key0-0)
59.268: (pickup-and-loose f3-3f key2-0 key1-0)
59.406: (move f3-3f f2-3f)
59.487: (move f2-4f f2-3f)
59.563: (pickup f2-3f key1-0)
59.664: (move f2-4f f2-3f)
59.772: (pickup f2-3f key1-0)
60.116: (move f3-2f f3-1f)
60.171: (putdown f2-4f key1-0)
60.180: (move f2-4f f3-4f)
58.442: (pickup f2-3f key2-0)
58.442: (move f3-3f f2-3f)
58.517: (pickup f2-3f key2-0)
59.343: (move f3-3f f3-4f)
59.402: (move f2-4f f2-3f)
59.456: (pickup f2-3f key1-0)
59.694: (move f2-4f f2-3f)
59.823: (move f2-3f f2-4f)
59.945: (move f2-3f f2-4f)
59.981: (move f2-3f f2-4f)
59.164: (pickup f2-3f key1-0)
59.246: (move f3-4f f2-4f)
59.246: (move f2-3f f2-4f)
59.308: (move f2-3f f2-4f)
59.309: (pickup-and-loose f2-4f key2-0 key1-0)
59.529: (move f2-3f f3-3f)
59.548: (move f2-3f f3-3f)
59.608: (move f2-3f f3-3f)
59.758: (move f2-3f f2-4f)
59.894: (putdown f2-4f key1-0)
58.686: (pickup-and-loose f3-3f key2-0 key1-0)
58.688: (pickup f3-3f key2-0)
58.690: (pickup-and-loose f2-4f key0-0 key1-0)
58.863: (move f2-3f f2-4f)
59.002: (move f2-3f f3-3f)
59.386: (move f2-4f f3-4f)
59.386: (move f3-3f f3-4f)
59.728: (putdown f2-4f key1-0)
59.797: (putdown f2-4f key2-0)
59.825: (putdown f3-3f key1-0)
57.874: (unlock f2-4f f1-4f key0-0 shape0)
57.874: (pickup-and-loose f2-4f key0-0 key1-0)
58.314: (pickup-and-loose f3-3f key2-0 key1-0)
58.650: (move f3-3f f2-3f)
58.896: (putdown f2-4f key1-0)
58.983: (move f3-3f f2-3f)
59.146: (move f3-3f f3-4f)
59.318: (putdown f3-3f key1-0)
59.749: (move f2-4f f2-3f)
59.895: (move f2-4f f2-3f)
58.008: (move f3-4f f2-4f)
58.009: (move f2-3f f2-4f)
58.813: (move f3-3f f2-3f)
58.880: (move f2-3f f2-4f)
58.936: (pickup-and-loose f2-3f key1-0 key2-0)
59.095: (move f3-3f f3-4f)
59.168: (putdown f2-3f key2-0)
59.620: (putdown f2-3f key2-0)
59.670: (move f2-4f f2-3f)
59.685: (move f3-3f f2-3f)
57.748: (pickup-and-loose f2-4f key0-0 key2-0)
57.969: (move f2-3f f2-4f)
57.970: (move f3-4f f2-4f)
58.502: (pickup-and-loose f2-4f key0-0 key2-0)
58.643: (move f2-3f f2-4f)
58.770: (putdown f2-4f key2-0)
58.812: (move f2-3f f2-4f)
58.966: (move f2-3f f2-4f)
59.392: (putdown f2-3f key2-0)
59.513: (move f2-3f f3-3f)
57.681: (pickup-and-loose f2-4f key0-0 key1-0)
57.696: (pickup-and-loose f2-4f key0-0 key2-0)
57.696: (unlock f2-4f f1-4f key0-0 shape0)
57.826: (pickup f2-4f key0-0)
57.952: (pickup f2-4f key0-0)
58.679: (putdown f2-4f key1-0)
58.723: (putdown f2-4f key2-0)
58.766: (move f2-3f f2-4f)
59.423: (move f2-4f f2-3f)
59.554: (putdown f2-4f key0-0)
57.775: (pickup f2-4f key0-0)
59.173: (pickup f2-3f key1-0)
59.350: (move f2-4f f2-3f)
59.736: (move f2-4f f2-3f)
59.944: (move f2-4f f2-3f)
60.053: (move f2-4f f3-4f)
60.054: (move f2-3f f3-3f)
60.184: (move f2-4f f3-4f)
60.486: (move f2-4f f3-4f)
60.549: (move f2-4f f3-4f)
58.597: (move f2-3f f2-4f)
58.784: (pickup f2-3f key2-0)
59.465: (move f2-3f f3-3f)
59.738: (move f2-3f f3-3f)
59.738: (move f3-4f f3-3f)
59.927: (move f3-4f f3-3f)
60.035: (move f2-3f f3-3f)
60.299: (move f2-3f f3-3f)
60.322: (move f3-4f f3-3f)
60.556: (move f3-3f f3-4f)
57.634: (pickup-and-loose f2-4f key0-0 key1-0)
57.872: (move f2-3f f2-4f)
57.872: (pickup-and-loose f2-4f key2-0 key1-0)
58.601: (move f2-3f f3-3f)
58.675: (putdown f2-4f key1-0)
58.714: (pickup-and-loose f3-3f key2-0 key0-0)
59.264: (pickup-and-loose f3-3f key1-0 key0-0)
59.642: (putdown f3-3f key0-0)
59.728: (pickup-and-loose f3-3f key1-0 key0-0)
60.052: (pickup f3-3f key1-0)
57.948: (move f3-3f f2-3f)
58.623: (move f3-3f f3-4f)
58.758: (move f3-3f f2-3f)
58.919: (move f3-3f f2-3f)
59.071: (move f2-4f f3-4f)
59.072: (move f3-3f f3-4f)
59.126: (move f3-3f f2-3f)
59.457: (move f3-3f f2-3f)
59.538: (putdown f3-3f key2-0)
59.685: (move f2-4f f2-3f)
58.320: (move f3-4f f2-4f)
58.320: (move f2-3f f2-4f)
58.791: (putdown f2-3f key2-0)
58.915: (putdown f2-3f key1-0)
58.943: (move f2-3f f2-4f)
59.072: (putdown f2-3f key1-0)
59.204: (move f2-3f f2-4f)
59.471: (move f2-3f f2-4f)
59.503: (move f2-3f f2-4f)
59.672: (putdown f2-3f key1-0)
58.379: (pickup-and-loose f2-4f key2-0 key1-0)
58.436: (pickup-and-loose f2-4f key0-0 key1-0)
58.797: (pickup-and-loose f2-4f key2-0 key1-0)
58.938: (putdown f2-4f key2-0)
58.948: (move f2-3f f2-4f)
58.986: (putdown f2-4f key1-0)
59.090: (move f2-3f f2-4f)
59.231: (putdown f2-4f key1-0)
59.458: (move f2-3f f2-4f)
59.512: (putdown f2-4f key1-0)
58.046: (move f2-4f f2-3f)
58.503: (pickup f2-4f key2-0)
58.676: (move f2-4f f3-4f)
58.973: (move f2-4f f2-3f)
59.106: (move f2-4f f2-3f)
59.156: (move f2-4f f2-3f)
59.303: (move f2-4f f2-3f)
59.894: (move f2-4f f2-3f)
60.300: (move f2-4f f3-4f)
60.341: (move f2-4f f3-4f)
57.945: (move f2-4f f2-3f)
58.671: (move f2-4f f3-4f)
58.895: (putdown f2-3f key2-0)
58.977: (move f2-3f f3-3f)
58.978: (move f3-4f f3-3f)
58.999: (move f2-3f f3-3f)
58.999: (move f3-4f f3-3f)
59.594: (putdown f2-3f key2-0)
59.860: (move f3-4f f3-3f)
59.893: (move f2-3f f3-3f)
58.555: (pickup-and-loose f2-3f key1-0 key2-0)
58.729: (putdown f2-3f key2-0)
58.964: (move f2-3f f2-4f)
58.977: (pickup f3-3f key2-0)
58.977: (move f2-3f f3-3f)
58.977: (move f3-4f f3-3f)
59.533: (move f2-3f f2-4f)
60.042: (putdown f3-3f key2-0)
60.045: (putdown f3-4f key2-0)
60.194: (pickup f3-3f key0-0)
58.507: (pickup f2-4f key0-0)
58.963: (pickup f2-4f key1-0)
58.963: (move f2-3f f2-4f)
59.087: (move f3-4f f2-4f)
59.153: (move f2-3f f2-4f)
59.562: (pickup f2-4f key1-0)
59.580: (move f2-3f f3-3f)
60.038: (move f3-3f f3-4f)
60.177: (move f2-3f f3-3f)
60.250: (pickup-and-loose f3-3f key0-0 key2-0)
59.230: (move f2-4f f2-3f)
59.269: (move f2-4f f2-3f)
59.927: (putdown f3-3f key1-0)
59.979: (move f3-3f f3-2f)
60.395: (pickup-and-loose f3-3f key0-0 key1-0)
60.430: (move f2-4f f3-4f)
60.430: (move f3-3f f3-4f)
60.658: (move f3-3f f3-2f)
60.695: (move f2-4f f3-4f)
60.695: (move f3-3f f3-4f)
58.847: (pickup-and-loose f2-3f key2-0 key1-0)
59.126: (pickup f2-3f key1-0)
59.318: (move f3-2f f3-1f)
59.453: (putdown f2-3f key1-0)
59.751: (move f3-2f f3-1f)
59.759: (move f3-2f f4-2f)
60.039: (move f2-3f f3-3f)
60.045: (move f3-2f f4-2f)
60.274: (move f2-3f f3-3f)
60.351: (putdown f3-2f key1-0)
58.929: (move f2-3f f2-4f)
58.962: (move f2-3f f2-4f)
59.039: (move f2-3f f3-3f)
59.510: (putdown f3-1f key1-0)
59.640: (move f3-2f f3-1f)
59.658: (move f2-3f f2-4f)
59.717: (move f2-3f f3-3f)
59.840: (putdown f4-2f key1-0)
59.952: (move f3-2f f4-2f)
59.985: (move f4-2f f4-1f)
58.568: (pickup-and-loose f2-4f key0-0 key2-0)
58.656: (pickup f2-4f key0-0)
58.963: (putdown f2-4f key1-0)
59.611: (putdown f2-4f key2-0)
59.788: (move f4-1f f5-1f)
59.835: (move f2-4f f3-4f)
59.835: (move f3-3f f3-4f)
60.031: (move f3-3f f3-2f)
60.061: (putdown f3-3f key1-0)
60.090: (putdown f3-3f key2-0)
58.507: (pickup-and-loose f3-4f key2-0 key1-0)
59.200: (move f3-2f f3-1f)
59.358: (move f3-3f f2-3f)
59.473: (move f2-4f f2-3f)
59.674: (move f3-2f f4-2f)
59.859: (putdown f3-4f key1-0)
59.874: (putdown f5-1f key1-0)
59.995: (move f3-3f f3-4f)
60.060: (move f2-4f f3-4f)
60.397: (putdown f3-2f key1-0)
58.497: (move f3-4f f2-4f)
58.945: (move f2-3f f2-4f)
58.945: (move f3-4f f2-4f)
59.006: (move f3-4f f3-3f)
59.150: (move f3-4f f2-4f)
59.390: (putdown f3-1f key1-0)
59.524: (move f3-2f f3-1f)
59.757: (putdown f4-2f key1-0)
59.868: (move f3-2f f4-2f)
59.957: (move f3-1f f4-1f)
58.109: (move f2-4f f2-3f)
58.109: (move f3-3f f2-3f)
59.079: (putdown f2-4f key2-0)
59.553: (move f2-4f f2-3f)
59.750: (move f4-1f f5-1f)
59.899: (putdown f3-3f key2-0)
60.177: (pickup-and-loose f4-1f key2-2 key1-0)
60.222: (putdown f4-1f key1-0)
60.236: (pickup-and-loose f3-3f key0-0 key2-0)
60.373: (move f4-2f f4-1f)
58.963: (putdown f2-3f key2-0)
59.172: (move f3-3f f2-3f)
59.346: (move f2-4f f2-3f)
59.482: (move f4-1f f4-2f)
59.620: (move f4-1f f3-1f)
59.645: (move f4-1f f3-1f)
59.840: (move f3-3f f3-4f)
59.842: (putdown f5-1f key1-0)
59.906: (move f4-1f f5-1f)
59.919: (move f4-1f f5-1f)
58.010: (move f4-2f f4-3f)
58.011: (move f3-4f f2-4f)
58.389: (move f4-2f f5-2f)
59.080: (move f2-3f f2-4f)
59.446: (move f2-3f f2-4f)
59.720: (putdown f4-2f key2-2)
60.181: (move f2-3f f3-3f)
60.327: (move f2-3f f3-3f)
60.396: (move f5-1f f4-1f)
60.600: (move f5-1f f5-2f)
56.406: (move f5-2f f5-3f)
56.406: (move f4-3f f5-3f)
57.016: (move f4-3f f4-4f)
