/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.295: (move f4-2f f4-1f)
48.529: (move f4-4f f5-4f)
43.716: (move f5-4f f4-4f)
43.792: (move f5-4f f4-4f)
44.363: (move f5-4f f4-4f)
45.411: (move f4-3f f4-4f)
45.411: (move f3-4f f4-4f)
45.928: (move f4-3f f4-2f)
45.950: (move f3-3f f2-3f)
47.036: (move f4-3f f4-2f)
47.198: (move f4-3f f3-3f)
47.392: (move f4-3f f5-3f)
44.012: (putdown f4-4f key2-2)
44.123: (putdown f4-4f key0-2)
44.891: (putdown f4-4f key3-1)
46.018: (move f4-4f f4-3f)
46.357: (move f4-4f f4-3f)
46.400: (move f5-3f f5-4f)
46.400: (move f4-4f f5-4f)
46.513: (move f4-4f f4-3f)
48.340: (putdown f4-2f key3-1)
48.460: (move f4-2f f4-1f)
43.787: (move f4-3f f4-2f)
43.921: (move f4-3f f4-2f)
44.149: (move f4-3f f4-2f)
45.100: (move f4-3f f3-3f)
45.891: (pickup-and-loose f5-4f key2-2 key3-1)
45.981: (putdown f5-4f key3-1)
46.000: (pickup-and-loose f5-4f key0-2 key3-1)
46.036: (move f4-3f f3-3f)
46.165: (move f4-4f f4-3f)
46.167: (putdown f4-3f key0-2)
42.338: (move f5-4f f4-4f)
42.432: (move f5-4f f4-4f)
42.876: (move f5-4f f4-4f)
43.286: (unlock f4-2f f3-2f key0-2 shape0)
43.801: (putdown f4-2f key0-2)
43.882: (putdown f4-2f key2-2)
44.227: (move f4-3f f4-2f)
44.332: (unlock f3-3f f3-2f key0-2 shape0)
44.381: (move f4-3f f4-4f)
44.887: (move f4-3f f3-3f)
41.896: (move f4-2f f3-2f)
41.896: (move f3-3f f3-2f)
42.680: (putdown f4-4f key2-2)
42.718: (putdown f4-4f key0-2)
43.372: (putdown f4-2f key0-2)
44.032: (move f4-4f f4-3f)
44.363: (putdown f3-3f key0-2)
44.390: (move f4-4f f4-3f)
44.462: (move f4-4f f4-3f)
44.480: (move f4-2f f4-1f)
41.548: (unlock f3-2f f2-2f key0-2 shape0)
41.711: (putdown f3-2f key0-2)
41.713: (move f4-2f f3-2f)
41.803: (move f3-3f f3-2f)
42.251: (move f4-1f f3-1f)
42.251: (move f3-2f f3-1f)
43.279: (move f4-3f f4-2f)
43.333: (move f4-3f f4-2f)
43.552: (move f4-3f f4-2f)
43.631: (move f4-3f f3-3f)
41.291: (move f3-2f f2-2f)
41.613: (putdown f3-2f key0-2)
41.782: (move f3-2f f3-1f)
42.006: (move f3-2f f4-2f)
42.245: (move f3-3f f2-3f)
42.323: (putdown f3-1f key0-2)
42.365: (move f3-2f f3-1f)
42.380: (move f3-2f f3-1f)
42.394: (move f3-2f f3-1f)
42.964: (unlock f4-2f f3-2f key0-2 shape0)
41.291: (pickup-and-loose f2-2f key0-1 key0-2)
41.324: (putdown f2-2f key0-2)
41.373: (move f3-2f f2-2f)
41.693: (putdown f3-1f key0-2)
41.730: (move f3-1f f3-2f)
41.792: (move f3-2f f3-1f)
41.853: (unlock f2-3f f2-2f key0-2 shape0)
41.890: (putdown f4-2f key0-2)
42.014: (move f4-2f f3-2f)
42.084: (move f3-2f f4-2f)
38.533: (move f2-3f f2-2f)
41.243: (unlock f3-2f f2-2f key0-2 shape0)
41.362: (pickup f2-2f key0-1)
41.548: (move f2-2f f3-2f)
41.690: (move f4-2f f3-2f)
41.754: (move f3-1f f3-2f)
41.767: (move f2-2f f3-2f)
41.885: (putdown f2-3f key0-2)
41.976: (putdown f3-2f key0-2)
42.407: (move f3-2f f3-1f)
38.486: (unlock f2-2f f3-2f key0-2 shape0)
38.486: (move f3-2f f2-2f)
38.533: (pickup-and-loose f2-2f key0-1 key0-2)
38.944: (putdown f2-2f key0-2)
39.186: (move f2-3f f2-2f)
40.783: (move f2-2f f2-1f)
41.310: (putdown f3-2f key0-2)
41.311: (move f3-2f f2-2f)
41.315: (move f3-2f f2-2f)
41.547: (move f2-2f f3-2f)
38.486: (pickup-and-loose f2-2f key0-1 key0-2)
38.486: (unlock f2-2f f3-2f key0-1 shape0)
38.617: (putdown f2-2f key0-2)
38.707: (move f3-2f f2-2f)
38.719: (pickup f2-2f key0-1)
40.284: (move f2-2f f2-1f)
40.527: (putdown f2-1f key0-2)
40.670: (move f2-2f f2-1f)
40.783: (move f2-2f f2-1f)
40.819: (move f2-2f f2-1f)
38.578: (pickup f2-2f key0-1)
38.660: (unlock f2-2f f3-2f key0-1 shape0)
39.107: (move f2-1f f2-2f)
40.131: (putdown f2-1f key0-2)
40.259: (move f2-2f f2-1f)
40.284: (move f2-2f f2-1f)
40.290: (move f2-2f f2-1f)
40.526: (putdown f2-1f key0-1)
40.976: (move f2-2f f2-1f)
41.243: (move f2-2f f3-2f)
38.713: (pickup f2-2f key0-1)
38.756: (move f2-1f f2-2f)
38.815: (putdown f2-2f key0-1)
39.107: (move f2-1f f2-2f)
40.131: (putdown f2-1f key0-1)
40.452: (move f2-2f f2-1f)
40.591: (move f2-2f f2-1f)
40.746: (putdown f2-1f key0-1)
41.245: (move f2-2f f3-2f)
41.310: (putdown f3-2f key0-1)
38.644: (unlock f2-2f f3-2f key0-1 shape0)
38.644: (pickup f2-2f key0-1)
38.707: (move f3-2f f2-2f)
38.713: (pickup f2-2f key0-2)
38.756: (move f2-1f f2-2f)
39.519: (move f2-1f f2-2f)
40.280: (putdown f2-1f key0-1)
40.420: (putdown f2-1f key0-1)
40.425: (move f2-2f f2-1f)
40.802: (move f2-2f f2-1f)
38.578: (pickup f2-2f key0-2)
38.644: (pickup f2-2f key0-2)
38.644: (unlock f2-2f f3-2f key0-2 shape0)
38.932: (move f2-1f f2-2f)
39.024: (move f2-1f f2-2f)
40.290: (move f2-2f f2-1f)
40.369: (move f2-2f f2-1f)
40.626: (putdown f2-1f key0-1)
40.802: (move f2-2f f2-1f)
40.802: (pickup-and-loose f2-1f key0-2 key0-1)
39.442: (move f2-1f f2-2f)
40.297: (putdown f2-1f key0-1)
40.369: (move f2-2f f2-1f)
40.369: (pickup-and-loose f2-1f key0-2 key0-1)
40.452: (move f2-2f f2-1f)
41.245: (move f2-2f f3-2f)
41.328: (move f2-2f f3-2f)
41.403: (move f2-2f f3-2f)
41.430: (move f2-1f f2-0f)
41.607: (move f2-2f f2-3f)
38.968: (move f2-1f f2-2f)
40.280: (putdown f2-1f key0-2)
41.302: (putdown f3-2f key0-2)
41.495: (move f2-1f f2-0f)
41.570: (move f2-1f f2-0f)
41.641: (move f2-1f f2-0f)
41.655: (putdown f2-3f key0-2)
41.714: (move f3-2f f3-1f)
41.714: (move f2-1f f3-1f)
41.803: (move f3-2f f3-1f)
38.880: (move f3-2f f2-2f)
38.932: (move f2-1f f2-2f)
38.971: (move f2-3f f2-2f)
41.322: (putdown f2-0f key0-2)
41.393: (putdown f2-0f key0-2)
41.512: (move f2-1f f2-0f)
41.605: (putdown f3-1f key0-2)
41.610: (move f2-2f f3-2f)
41.789: (move f3-2f f3-1f)
41.803: (move f2-1f f3-1f)
40.292: (move f2-0f f2-1f)
40.355: (move f3-1f f2-1f)
40.429: (move f3-1f f2-1f)
40.429: (move f2-2f f2-1f)
40.455: (move f2-0f f2-1f)
40.556: (move f2-2f f2-1f)
41.357: (move f3-1f f3-2f)
41.403: (move f3-1f f3-2f)
41.403: (move f2-2f f3-2f)
41.447: (move f2-2f f3-2f)
38.844: (move f2-1f f2-2f)
38.844: (move f3-2f f2-2f)
38.929: (move f2-1f f2-2f)
38.976: (move f2-1f f2-2f)
40.461: (pickup f2-1f key0-1)
41.271: (pickup f3-2f key0-1)
41.328: (pickup f3-2f key0-1)
41.364: (pickup f3-2f key0-1)
41.425: (move f2-1f f2-0f)
41.428: (move f2-1f f2-0f)
38.532: (move f3-2f f2-2f)
38.641: (move f2-1f f2-2f)
41.450: (move f2-2f f3-2f)
41.583: (move f2-1f f2-0f)
41.630: (move f2-2f f3-2f)
41.680: (move f2-2f f2-3f)
41.755: (move f3-2f f3-1f)
41.771: (move f3-2f f3-1f)
41.774: (move f3-2f f4-2f)
41.835: (move f3-2f f4-2f)
38.652: (putdown f2-2f key0-1)
38.740: (putdown f2-2f key0-1)
40.355: (move f3-1f f2-1f)
40.355: (move f2-2f f2-1f)
41.354: (putdown f2-0f key0-1)
41.389: (pickup f3-2f key0-1)
41.389: (move f2-2f f3-2f)
41.464: (move f2-2f f2-3f)
41.583: (pickup-and-loose f2-0f key0-2 key0-1)
41.652: (putdown f4-2f key0-1)
40.198: (putdown f2-1f key0-1)
40.203: (move f2-2f f2-1f)
40.292: (move f2-2f f2-1f)
40.460: (move f2-0f f2-1f)
40.461: (move f2-0f f2-1f)
41.422: (move f4-2f f3-2f)
41.451: (move f2-2f f3-2f)
41.511: (putdown f2-3f key0-1)
41.540: (move f2-2f f3-2f)
41.579: (move f2-1f f2-0f)
38.641: (move f2-1f f2-2f)
38.807: (move f3-2f f2-2f)
38.897: (move f2-1f f2-2f)
38.947: (move f2-3f f2-2f)
38.966: (move f2-1f f2-2f)
40.292: (putdown f2-1f key0-2)
41.326: (move f2-1f f2-0f)
41.338: (putdown f2-0f key0-1)
41.442: (move f2-1f f2-0f)
41.511: (move f2-1f f2-0f)
38.740: (putdown f2-2f key0-2)
38.976: (move f2-1f f2-2f)
40.346: (move f2-2f f2-1f)
40.361: (move f2-0f f2-1f)
40.494: (move f2-2f f2-1f)
41.389: (move f2-2f f3-2f)
41.393: (move f2-1f f2-0f)
41.538: (move f2-2f f3-2f)
41.552: (pickup f2-0f key0-2)
41.580: (move f2-2f f2-3f)
38.902: (move f2-1f f2-2f)
40.292: (move f2-2f f2-1f)
41.414: (move f2-1f f2-0f)
41.450: (putdown f3-2f key0-2)
41.456: (move f2-1f f2-0f)
41.540: (move f2-2f f3-2f)
41.630: (move f2-2f f3-2f)
41.641: (pickup f2-0f key0-1)
41.655: (move f2-1f f3-1f)
41.668: (move f2-1f f3-1f)
38.929: (move f3-2f f2-2f)
41.326: (move f2-1f f2-0f)
41.587: (move f2-2f f3-2f)
41.599: (move f3-1f f3-2f)
41.732: (move f2-2f f2-3f)
41.754: (pickup f3-1f key0-2)
41.771: (pickup f3-1f key0-2)
41.821: (move f3-2f f4-2f)
41.825: (move f3-2f f3-1f)
41.831: (move f3-2f f4-2f)
40.455: (move f3-1f f2-1f)
40.455: (move f2-2f f2-1f)
40.456: (move f3-1f f2-1f)
40.591: (move f3-1f f2-1f)
41.195: (move f3-1f f3-2f)
41.364: (move f3-1f f3-2f)
41.552: (pickup f2-0f key0-1)
41.786: (move f3-2f f3-1f)
41.795: (move f3-2f f4-2f)
41.812: (move f3-2f f4-2f)
38.518: (move f2-1f f2-2f)
38.518: (move f3-2f f2-2f)
38.660: (move f3-2f f2-2f)
38.660: (move f2-1f f2-2f)
40.274: (putdown f2-1f key0-2)
40.420: (putdown f2-1f key0-2)
41.279: (putdown f3-2f key0-2)
41.322: (move f2-1f f2-0f)
41.447: (putdown f3-2f key0-2)
41.571: (move f2-1f f2-0f)
38.636: (putdown f2-2f key0-2)
38.815: (putdown f2-2f key0-2)
38.827: (move f3-2f f2-2f)
38.884: (move f2-1f f2-2f)
38.971: (move f3-2f f2-2f)
39.024: (move f2-1f f2-2f)
41.333: (putdown f2-0f key0-2)
41.465: (move f2-2f f2-3f)
41.501: (move f2-1f f2-0f)
41.518: (move f2-1f f2-0f)
40.286: (move f2-2f f2-1f)
40.425: (move f2-2f f2-1f)
40.454: (move f2-2f f2-1f)
40.556: (move f2-2f f2-1f)
40.592: (move f2-0f f2-1f)
41.384: (move f2-2f f3-2f)
41.465: (move f2-2f f3-2f)
41.524: (putdown f2-3f key0-2)
41.555: (move f2-2f f3-2f)
41.597: (move f2-2f f2-3f)
38.924: (move f2-3f f2-2f)
39.024: (move f2-1f f2-2f)
41.419: (move f2-1f f2-0f)
41.428: (move f2-1f f2-0f)
41.441: (move f2-1f f2-0f)
41.445: (move f2-1f f2-0f)
41.575: (pickup f2-3f key0-1)
41.670: (move f3-2f f4-2f)
41.673: (move f2-1f f3-1f)
41.699: (move f3-2f f4-2f)
40.603: (move f2-2f f2-1f)
41.522: (move f2-2f f3-2f)
41.683: (move f2-2f f3-2f)
41.707: (move f2-2f f2-3f)
41.775: (pickup f4-2f key0-1)
42.400: (move f2-2f f1-2f)
42.475: (move f2-2f f1-2f)
43.162: (move f2-3f f3-3f)
43.328: (move f2-3f f1-3f)
43.482: (move f4-2f f4-3f)
41.459: (move f2-1f f2-0f)
41.679: (pickup f2-3f key0-1)
41.706: (move f3-2f f4-2f)
41.772: (move f2-1f f3-1f)
41.772: (move f3-2f f3-1f)
41.822: (move f4-3f f4-4f)
41.862: (move f3-2f f4-2f)
41.895: (move f3-2f f3-1f)
42.040: (move f1-3f f1-2f)
43.165: (putdown f3-3f key0-1)
41.482: (move f3-3f f3-2f)
41.752: (move f3-3f f2-3f)
41.842: (pickup f4-2f key0-1)
41.933: (putdown f1-2f key0-1)
43.241: (move f2-3f f3-3f)
43.434: (move f2-3f f1-3f)
43.596: (move f3-3f f4-3f)
43.642: (move f4-2f f4-3f)
43.668: (move f4-2f f4-1f)
43.668: (move f3-1f f4-1f)
38.649: (move f3-2f f2-2f)
38.649: (move f2-3f f2-2f)
38.724: (move f1-2f f2-2f)
41.752: (move f3-2f f3-1f)
41.762: (move f3-2f f4-2f)
41.762: (move f4-3f f4-2f)
41.960: (move f4-3f f4-4f)
42.029: (move f4-3f f4-4f)
42.284: (move f1-3f f1-2f)
43.202: (putdown f3-3f key0-1)
38.580: (pickup f2-2f key0-2)
38.612: (pickup f2-2f key0-2)
40.186: (move f2-2f f2-1f)
40.302: (move f2-2f f2-1f)
40.302: (move f3-1f f2-1f)
41.488: (move f2-2f f3-2f)
41.611: (move f3-3f f3-2f)
41.811: (move f2-2f f2-3f)
41.851: (move f3-3f f2-3f)
42.124: (move f2-2f f1-2f)
38.881: (move f3-2f f2-2f)
38.881: (move f2-3f f2-2f)
40.357: (move f2-2f f2-1f)
40.452: (move f2-2f f2-1f)
41.321: (move f2-2f f3-2f)
41.331: (move f2-2f f3-2f)
41.380: (move f2-1f f2-0f)
41.480: (move f2-1f f2-0f)
41.627: (move f2-2f f2-3f)
41.686: (move f2-2f f2-3f)
40.201: (putdown f2-1f key0-2)
40.302: (putdown f2-1f key0-2)
40.462: (move f2-2f f2-1f)
41.387: (putdown f3-2f key0-2)
41.414: (putdown f3-2f key0-2)
41.510: (move f2-1f f2-0f)
41.649: (move f2-1f f2-0f)
41.657: (putdown f2-3f key0-2)
41.730: (putdown f2-3f key0-2)
41.796: (move f2-1f f3-1f)
38.846: (move f3-2f f2-2f)
38.890: (move f2-1f f2-2f)
38.895: (move f3-2f f2-2f)
38.930: (move f2-1f f2-2f)
38.939: (move f2-3f f2-2f)
38.992: (move f2-3f f2-2f)
41.276: (putdown f2-0f key0-2)
41.380: (putdown f2-0f key0-2)
41.380: (move f2-1f f2-0f)
41.442: (move f2-1f f2-0f)
40.363: (move f2-0f f2-1f)
40.382: (move f2-2f f2-1f)
40.462: (move f2-2f f2-1f)
40.510: (move f2-2f f2-1f)
40.597: (move f2-2f f2-1f)
41.566: (move f2-2f f3-2f)
41.591: (move f2-2f f3-2f)
41.621: (move f2-2f f3-2f)
41.644: (move f2-2f f3-2f)
41.818: (move f2-2f f2-3f)
38.951: (move f2-1f f2-2f)
41.386: (move f2-1f f2-0f)
41.401: (move f2-1f f2-0f)
41.490: (move f2-1f f2-0f)
41.502: (move f2-1f f2-0f)
41.727: (move f2-1f f3-1f)
41.745: (move f2-1f f3-1f)
41.778: (move f3-2f f4-2f)
41.800: (move f2-1f f3-1f)
41.800: (move f3-2f f3-1f)
41.627: (move f2-2f f3-2f)
41.937: (move f2-2f f2-3f)
42.136: (move f2-2f f1-2f)
43.559: (move f4-2f f4-3f)
43.826: (move f3-1f f4-1f)
43.864: (move f4-2f f4-1f)
43.900: (move f3-1f f4-1f)
43.928: (move f3-1f f4-1f)
44.927: (move f4-2f f5-2f)
45.411: (move f2-0f f1-0f)
41.829: (move f4-1f f4-2f)
41.833: (move f4-1f f4-2f)
41.841: (move f3-2f f4-2f)
41.863: (move f4-1f f4-2f)
41.882: (move f4-1f f3-1f)
41.904: (move f3-2f f3-1f)
41.934: (move f4-3f f4-4f)
43.202: (move f4-3f f3-3f)
43.323: (move f3-2f f3-3f)
43.324: (move f2-3f f3-3f)
41.854: (move f3-3f f2-3f)
43.212: (pickup f3-3f key0-1)
43.614: (move f4-2f f4-3f)
43.615: (move f3-3f f4-3f)
43.650: (move f4-2f f4-3f)
43.652: (move f4-2f f4-3f)
43.706: (move f4-2f f4-3f)
43.865: (move f4-2f f4-1f)
43.865: (move f3-1f f4-1f)
44.867: (move f4-2f f5-2f)
41.649: (move f3-3f f2-3f)
41.926: (move f4-3f f4-4f)
41.984: (move f4-3f f4-4f)
42.021: (move f4-3f f4-4f)
42.088: (move f4-3f f4-4f)
43.198: (move f4-3f f3-3f)
43.342: (move f4-3f f3-3f)
43.420: (move f4-3f f3-3f)
43.475: (move f3-3f f4-3f)
43.502: (move f2-3f f1-3f)
41.706: (putdown f2-3f key0-1)
41.867: (move f4-3f f4-4f)
41.888: (move f3-3f f2-3f)
42.216: (move f1-3f f1-2f)
43.214: (pickup f3-3f key0-1)
43.345: (move f2-3f f1-3f)
43.395: (putdown f4-3f key0-1)
45.295: (move f2-3f f2-4f)
45.563: (move f4-4f f3-4f)
45.668: (move f4-3f f5-3f)
41.607: (move f3-3f f2-3f)
41.843: (move f4-3f f4-2f)
41.858: (putdown f4-4f key0-1)
41.936: (move f4-3f f4-4f)
42.130: (move f1-3f f1-2f)
43.315: (move f4-3f f3-3f)
43.355: (putdown f1-3f key0-1)
43.394: (move f2-3f f3-3f)
43.539: (move f3-3f f4-3f)
43.588: (move f2-3f f1-3f)
41.562: (move f3-3f f3-2f)
41.562: (move f4-2f f3-2f)
41.638: (move f3-3f f3-2f)
41.655: (putdown f2-3f key0-1)
41.804: (move f1-3f f2-3f)
41.864: (move f4-3f f4-2f)
41.873: (move f3-3f f2-3f)
41.890: (move f4-3f f4-4f)
42.020: (putdown f1-2f key0-1)
42.079: (move f1-3f f1-2f)
38.799: (move f2-3f f2-2f)
38.875: (move f2-3f f2-2f)
38.875: (move f3-2f f2-2f)
41.736: (putdown f4-2f key0-1)
41.823: (move f3-2f f4-2f)
41.885: (move f3-2f f3-1f)
41.895: (putdown f4-4f key0-1)
41.924: (move f3-2f f3-1f)
42.205: (pickup f1-2f key0-1)
43.203: (move f2-3f f3-3f)
40.209: (move f2-2f f2-1f)
40.258: (move f2-2f f2-1f)
40.259: (move f3-1f f2-1f)
41.482: (move f3-3f f3-2f)
41.482: (move f2-2f f3-2f)
42.117: (move f2-2f f1-2f)
42.183: (move f2-2f f1-2f)
43.316: (move f1-2f f1-3f)
43.506: (move f3-3f f4-3f)
43.583: (move f4-2f f4-3f)
40.382: (pickup f2-1f key0-2)
40.455: (pickup f2-1f key0-2)
41.395: (move f2-1f f2-0f)
41.471: (move f2-1f f2-0f)
41.694: (move f4-3f f4-2f)
41.694: (move f3-2f f4-2f)
41.828: (move f2-1f f3-1f)
41.828: (move f3-2f f3-1f)
41.867: (move f4-3f f4-4f)
41.922: (move f4-3f f4-4f)
38.420: (move f2-1f f2-2f)
38.517: (move f2-1f f2-2f)
41.442: (move f2-1f f2-0f)
41.559: (move f2-1f f2-0f)
41.699: (move f2-1f f3-1f)
41.808: (move f2-1f f3-1f)
43.728: (move f4-2f f4-1f)
43.729: (move f3-1f f4-1f)
44.733: (move f4-2f f5-2f)
44.825: (move f2-1f f1-1f)
38.542: (putdown f2-2f key0-2)
38.629: (putdown f2-2f key0-2)
41.204: (move f3-1f f3-2f)
41.204: (move f2-2f f3-2f)
41.211: (putdown f2-0f key0-2)
41.284: (move f3-1f f3-2f)
41.284: (move f2-2f f3-2f)
41.305: (putdown f2-0f key0-2)
41.555: (move f2-2f f2-3f)
41.612: (move f2-2f f2-3f)
40.228: (move f2-2f f2-1f)
40.267: (move f2-2f f2-1f)
40.391: (move f2-0f f2-1f)
40.428: (move f2-0f f2-1f)
41.289: (putdown f3-2f key0-2)
41.373: (putdown f3-2f key0-2)
41.398: (move f2-2f f3-2f)
41.474: (move f2-2f f3-2f)
41.606: (putdown f2-3f key0-2)
41.669: (putdown f2-3f key0-2)
38.738: (move f3-2f f2-2f)
38.791: (move f2-1f f2-2f)
38.822: (move f3-2f f2-2f)
38.831: (move f2-3f f2-2f)
38.870: (move f2-1f f2-2f)
38.923: (move f2-3f f2-2f)
41.335: (move f2-1f f2-0f)
41.404: (move f2-1f f2-0f)
41.659: (move f3-2f f3-1f)
41.687: (move f3-2f f4-2f)
40.397: (move f2-2f f2-1f)
40.397: (move f3-1f f2-1f)
40.409: (move f2-2f f2-1f)
40.532: (move f2-2f f2-1f)
40.537: (move f2-2f f2-1f)
41.519: (move f2-2f f3-2f)
41.546: (move f2-2f f3-2f)
41.601: (move f2-2f f3-2f)
41.606: (move f2-2f f3-2f)
41.769: (move f2-2f f2-3f)
41.344: (move f2-1f f2-0f)
41.359: (move f2-1f f2-0f)
41.396: (move f2-1f f2-0f)
41.404: (move f2-1f f2-0f)
41.719: (move f3-2f f4-2f)
41.723: (move f3-2f f4-2f)
41.734: (move f3-2f f3-1f)
41.734: (move f2-1f f3-1f)
41.778: (move f2-1f f3-1f)
41.842: (move f3-2f f3-1f)
43.579: (move f4-2f f4-3f)
43.662: (move f3-1f f4-1f)
43.662: (move f4-2f f4-1f)
43.674: (move f4-2f f4-3f)
43.706: (move f4-2f f4-1f)
43.707: (move f3-1f f4-1f)
43.865: (move f3-1f f4-1f)
44.727: (move f4-2f f5-2f)
44.774: (move f4-2f f5-2f)
45.467: (move f2-0f f1-0f)
41.871: (move f4-1f f4-2f)
41.877: (move f4-3f f4-4f)
42.047: (move f4-3f f4-4f)
43.205: (move f4-3f f3-3f)
43.296: (move f4-3f f3-3f)
44.725: (move f1-0f f1-1f)
45.426: (move f4-3f f5-3f)
45.426: (move f5-2f f5-3f)
45.443: (move f4-3f f5-3f)
45.443: (move f5-2f f5-3f)
41.802: (move f3-3f f2-3f)
42.185: (move f1-1f f1-2f)
43.461: (move f4-2f f4-3f)
43.805: (pickup f1-1f key2-0)
44.990: (move f4-2f f5-2f)
45.514: (move f4-4f f3-4f)
45.514: (move f3-3f f3-4f)
45.680: (move f3-3f f3-4f)
45.680: (move f4-4f f3-4f)
45.853: (move f4-4f f5-4f)
40.293: (move f1-1f f2-1f)
42.007: (move f4-3f f4-4f)
42.203: (move f1-1f f1-2f)
43.316: (move f4-3f f3-3f)
43.355: (move f1-2f f1-3f)
43.418: (move f2-3f f1-3f)
43.858: (move f1-2f f0-2f)
45.254: (move f2-3f f2-4f)
45.254: (move f3-4f f2-4f)
45.304: (move f3-4f f2-4f)
38.961: (move f2-1f f2-2f)
38.961: (move f1-2f f2-2f)
41.092: (putdown f2-1f key2-0)
41.102: (move f1-2f f1-3f)
41.828: (move f3-3f f2-3f)
41.970: (move f2-1f f3-1f)
42.241: (move f1-3f f1-2f)
42.822: (putdown f1-2f key2-0)
44.382: (move f2-1f f2-0f)
44.567: (move f1-2f f0-2f)
37.816: (move f2-1f f2-2f)
38.675: (move f1-2f f2-2f)
39.543: (move f2-1f f1-1f)
39.662: (putdown f2-2f key2-0)
39.943: (move f1-3f f2-3f)
39.943: (move f2-2f f2-3f)
40.422: (move f1-2f f1-1f)
40.517: (move f2-1f f2-0f)
40.943: (move f3-1f f3-2f)
40.943: (move f2-2f f3-2f)
37.734: (move f1-1f f2-1f)
37.734: (move f2-2f f2-1f)
37.765: (move f2-2f f2-1f)
38.447: (move f2-2f f1-2f)
39.619: (move f1-1f f1-2f)
39.619: (move f2-2f f1-2f)
39.982: (move f2-2f f3-2f)
40.219: (move f2-2f f3-2f)
40.355: (move f2-2f f2-3f)
40.480: (putdown f2-3f key2-0)
38.073: (move f2-1f f3-1f)
38.179: (move f2-3f f2-2f)
39.222: (move f2-1f f3-1f)
39.222: (move f3-2f f3-1f)
39.803: (move f1-2f f1-1f)
39.803: (move f2-1f f1-1f)
39.913: (pickup f3-2f key0-2)
40.137: (pickup f3-2f key0-2)
40.310: (move f3-2f f4-2f)
40.438: (move f2-1f f2-0f)
37.500: (move f3-2f f2-2f)
37.763: (move f2-2f f2-1f)
38.381: (move f3-2f f2-2f)
