/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.818: (pickup-and-loose f6-6f key2-3 key1-3)
86.351: (putdown f7-4f key2-3)
81.463: (putdown f6-3f key0-2)
82.551: (move f6-3f f6-2f)
84.319: (move f6-5f f6-6f)
84.946: (putdown f7-4f key0-2)
85.165: (putdown f6-2f key2-3)
85.369: (move f6-2f f7-2f)
85.435: (move f6-3f f6-2f)
85.562: (move f6-5f f7-5f)
85.562: (move f7-4f f7-5f)
85.793: (move f6-3f f6-4f)
82.344: (move f6-6f f6-7f)
82.517: (move f6-2f f7-2f)
82.781: (move f6-2f f6-1f)
82.802: (move f6-2f f5-2f)
82.862: (putdown f6-2f key0-2)
83.541: (move f6-6f f7-6f)
83.541: (move f7-5f f7-6f)
84.330: (move f6-3f f6-4f)
85.027: (move f7-4f f6-4f)
85.238: (move f6-3f f6-2f)
81.619: (pickup f6-7f key1-3)
82.434: (move f6-2f f6-3f)
82.693: (unlock f6-1f f6-0f key0-2 shape0)
83.129: (move f6-1f f7-1f)
83.129: (move f7-2f f7-1f)
83.493: (putdown f7-2f key0-2)
83.809: (move f6-2f f7-2f)
83.851: (putdown f6-1f key0-2)
83.893: (move f5-2f f5-1f)
83.893: (move f6-1f f5-1f)
81.676: (move f6-7f f6-6f)
82.256: (move f6-7f f5-7f)
82.465: (move f6-1f f6-2f)
82.476: (pickup-and-loose f7-1f key3-3 key0-2)
83.166: (move f6-1f f7-1f)
83.819: (move f6-1f f5-1f)
83.872: (putdown f6-1f key0-2)
84.017: (move f6-1f f7-1f)
84.398: (putdown f7-1f key0-2)
84.562: (move f7-2f f7-1f)
80.108: (move f6-6f f7-6f)
80.771: (move f7-1f f7-2f)
81.459: (move f6-6f f6-5f)
81.893: (move f7-1f f6-1f)
82.250: (move f6-2f f6-3f)
82.265: (pickup f7-1f key3-3)
82.412: (move f7-1f f7-2f)
82.412: (move f6-2f f7-2f)
82.551: (pickup-and-loose f7-1f key3-3 key0-2)
82.562: (move f6-6f f5-6f)
79.725: (move f7-1f f6-1f)
79.903: (move f6-1f f6-2f)
79.903: (move f7-2f f6-2f)
80.343: (move f6-5f f6-4f)
80.682: (move f7-1f f7-2f)
81.185: (move f7-1f f7-2f)
81.345: (putdown f6-3f key0-2)
81.405: (move f6-5f f7-5f)
81.406: (move f7-6f f7-5f)
81.635: (putdown f7-6f key1-3)
76.728: (move f6-2f f6-3f)
77.166: (move f6-1f f6-2f)
77.166: (move f7-2f f6-2f)
78.245: (move f6-4f f6-3f)
79.913: (move f7-2f f6-2f)
80.594: (pickup-and-loose f6-1f key0-2 key3-3)
80.729: (unlock f6-4f f5-4f key1-3 shape1)
80.796: (move f6-4f f7-4f)
80.797: (move f7-5f f7-4f)
80.811: (putdown f6-4f key1-3)
75.593: (move f6-2f f6-3f)
76.219: (putdown f6-3f key3-3)
76.238: (unlock f6-3f f5-3f key3-3 shape3)
76.706: (move f6-2f f6-3f)
77.253: (move f6-3f f6-4f)
78.076: (putdown f6-2f key3-3)
78.122: (move f6-4f f6-3f)
78.242: (putdown f6-3f key1-3)
78.746: (move f6-1f f6-2f)
80.431: (move f6-4f f7-4f)
75.136: (unlock f6-3f f5-3f key3-3 shape3)
75.184: (putdown f6-3f key3-3)
75.614: (putdown f6-3f key3-3)
76.126: (unlock f6-3f f5-3f key3-3 shape3)
76.202: (putdown f6-3f key3-3)
76.254: (move f6-3f f6-4f)
76.525: (move f6-4f f6-5f)
76.705: (move f6-3f f6-4f)
77.309: (move f6-3f f6-4f)
77.468: (move f6-3f f5-3f)
73.238: (move f6-5f f6-6f)
74.515: (putdown f6-3f key3-3)
74.833: (move f6-5f f5-5f)
75.507: (putdown f6-3f key3-3)
75.730: (move f6-3f f6-4f)
76.073: (move f6-3f f5-3f)
76.156: (move f6-3f f6-2f)
76.194: (move f6-4f f6-5f)
76.243: (move f6-4f f6-5f)
76.248: (move f6-3f f6-4f)
71.837: (move f6-5f f6-6f)
72.112: (move f6-6f f6-7f)
72.566: (move f6-5f f6-6f)
73.090: (move f6-5f f5-5f)
74.007: (putdown f6-6f key3-3)
74.687: (move f6-5f f5-5f)
74.891: (pickup-and-loose f5-5f key0-3 key3-3)
75.294: (move f6-6f f5-6f)
75.294: (move f5-5f f5-6f)
75.528: (move f6-6f f7-6f)
70.869: (move f6-6f f6-7f)
72.010: (move f6-6f f6-7f)
72.093: (pickup-and-loose f6-7f key1-3 key3-3)
72.675: (putdown f6-6f key3-3)
72.797: (putdown f6-7f key3-3)
73.331: (putdown f6-6f key3-3)
73.400: (pickup-and-loose f5-5f key0-3 key3-3)
73.769: (move f6-6f f5-6f)
73.769: (move f5-5f f5-6f)
73.832: (move f6-6f f7-6f)
70.913: (pickup-and-loose f6-7f key1-3 key3-3)
71.588: (putdown f6-7f key3-3)
71.987: (pickup-and-loose f6-7f key1-3 key3-3)
72.691: (putdown f6-7f key3-3)
73.294: (move f5-6f f4-6f)
73.431: (move f5-6f f5-7f)
73.431: (move f6-7f f5-7f)
74.176: (move f6-7f f5-7f)
74.187: (putdown f5-6f key3-3)
74.196: (putdown f5-5f key0-3)
73.434: (move f6-7f f5-7f)
73.536: (move f6-7f f5-7f)
73.731: (move f6-7f f6-6f)
74.210: (putdown f4-6f key3-3)
74.356: (move f6-7f f6-6f)
74.834: (move f4-6f f4-7f)
74.834: (move f5-7f f4-7f)
74.978: (pickup f5-6f key0-0)
74.992: (putdown f5-7f key1-3)
75.121: (move f5-6f f5-5f)
73.102: (move f5-7f f6-7f)
74.246: (putdown f5-7f key1-3)
74.380: (pickup f5-5f key0-3)
74.407: (putdown f5-7f key1-3)
74.846: (move f5-6f f5-7f)
75.018: (putdown f4-7f key3-3)
75.081: (putdown f6-6f key1-3)
75.195: (pickup-and-loose f4-7f key2-2 key3-3)
75.379: (move f5-6f f6-6f)
75.446: (move f6-6f f7-6f)
71.804: (move f5-7f f6-7f)
72.727: (move f5-5f f5-6f)
72.921: (move f5-7f f6-7f)
72.948: (move f6-6f f6-7f)
73.251: (pickup f6-7f key3-3)
74.214: (putdown f5-7f key0-0)
74.640: (move f5-7f f6-7f)
74.640: (move f6-6f f6-7f)
75.297: (move f4-7f f5-7f)
75.503: (move f4-7f f5-7f)
71.621: (pickup f6-7f key3-3)
71.729: (pickup f6-7f key3-3)
73.049: (pickup f6-7f key3-3)
73.160: (move f6-7f f5-7f)
73.436: (pickup-and-loose f5-6f key3-3 key0-3)
73.573: (pickup-and-loose f6-7f key1-3 key0-0)
73.792: (putdown f5-6f key0-3)
74.144: (move f5-6f f5-7f)
74.194: (move f5-6f f6-6f)
74.254: (move f5-7f f5-6f)
70.539: (move f6-7f f6-6f)
71.959: (move f6-7f f5-7f)
72.465: (move f5-7f f5-6f)
72.588: (move f5-6f f6-6f)
72.682: (move f6-7f f5-7f)
72.689: (move f5-6f f5-5f)
72.820: (move f6-7f f5-7f)
72.907: (move f5-6f f4-6f)
72.949: (move f6-7f f6-6f)
73.093: (move f5-7f f4-7f)
70.832: (move f5-7f f5-6f)
70.832: (move f6-6f f5-6f)
70.842: (pickup-and-loose f6-6f key1-3 key3-3)
71.063: (move f6-6f f7-6f)
71.346: (move f5-7f f5-6f)
71.721: (move f5-7f f4-7f)
71.790: (move f6-6f f6-7f)
72.013: (putdown f6-6f key3-3)
72.072: (move f6-6f f5-6f)
72.310: (move f5-7f f5-6f)
70.796: (pickup-and-loose f6-7f key1-3 key3-3)
71.064: (pickup-and-loose f5-6f key3-3 key1-3)
71.075: (move f5-6f f5-5f)
71.282: (putdown f5-6f key3-3)
71.631: (move f5-6f f5-5f)
71.640: (move f5-6f f5-5f)
71.813: (pickup-and-loose f5-6f key0-0 key3-3)
71.903: (putdown f6-7f key3-3)
72.110: (move f5-6f f4-6f)
72.127: (putdown f4-7f key3-3)
69.434: (unlock f5-5f f5-4f key1-3 shape1)
70.628: (move f5-6f f5-5f)
71.406: (unlock f5-5f f4-5f key1-3 shape1)
71.750: (move f5-6f f6-6f)
71.970: (pickup-and-loose f5-5f key0-3 key3-3)
72.078: (pickup-and-loose f5-5f key0-3 key3-3)
72.158: (putdown f5-6f key3-3)
72.310: (pickup-and-loose f5-5f key0-3 key1-3)
72.449: (move f5-6f f4-6f)
72.507: (move f5-6f f5-7f)
69.415: (unlock f5-5f f5-4f key1-3 shape1)
69.415: (unlock f5-5f f4-5f key1-3 shape1)
70.113: (pickup-and-loose f5-5f key0-3 key1-3)
70.578: (putdown f5-5f key1-3)
71.034: (move f5-5f f5-4f)
71.099: (pickup-and-loose f5-5f key0-3 key3-3)
71.406: (move f5-5f f5-6f)
71.500: (move f5-5f f5-6f)
71.619: (move f5-5f f5-6f)
71.688: (putdown f5-5f key3-3)
69.108: (move f5-5f f5-4f)
70.088: (move f5-5f f5-6f)
70.134: (pickup-and-loose f5-5f key0-3 key1-3)
70.579: (putdown f5-5f key1-3)
70.828: (pickup-and-loose f5-6f key3-3 key1-3)
71.021: (move f5-5f f5-4f)
71.137: (pickup-and-loose f5-6f key3-3 key1-3)
71.227: (pickup-and-loose f5-6f key3-3 key0-3)
71.595: (putdown f5-4f key1-3)
71.623: (move f5-5f f5-6f)
67.809: (move f5-6f f5-5f)
68.860: (move f5-4f f5-5f)
69.098: (move f5-5f f5-4f)
69.618: (pickup-and-loose f5-6f key3-3 key0-3)
69.760: (unlock f5-4f f4-4f key0-3 shape0)
69.860: (putdown f5-4f key0-3)
70.041: (move f5-5f f5-6f)
70.583: (move f5-4f f5-3f)
70.656: (putdown f5-6f key0-3)
70.688: (move f5-6f f5-5f)
66.177: (unlock f5-3f f4-3f key0-3 shape0)
67.860: (pickup-and-loose f5-5f key0-3 key3-3)
68.073: (pickup f5-5f key0-3)
68.390: (putdown f5-5f key3-3)
69.166: (move f5-5f f5-4f)
69.555: (pickup-and-loose f5-6f key3-3 key0-3)
69.732: (unlock f5-4f f4-4f key0-3 shape0)
69.862: (putdown f5-4f key0-3)
70.049: (putdown f5-4f key0-3)
70.114: (move f5-4f f4-4f)
64.562: (unlock f4-4f f4-3f key0-3 shape0)
64.582: (move f5-3f f4-3f)
66.360: (move f5-5f f5-4f)
67.179: (putdown f5-3f key0-3)
67.184: (move f5-3f f5-4f)
67.306: (move f5-4f f4-4f)
67.705: (move f5-5f f5-4f)
68.799: (move f4-4f f3-4f)
69.100: (move f5-5f f5-6f)
69.227: (move f5-4f f5-3f)
62.136: (unlock f4-4f f4-3f key0-3 shape0)
63.331: (pickup-and-loose f4-3f key3-2 key0-3)
64.692: (unlock f4-3f f4-4f key0-3 shape0)
64.692: (move f4-4f f4-3f)
64.782: (move f4-3f f3-3f)
64.858: (move f5-3f f4-3f)
65.224: (move f4-4f f3-4f)
65.522: (move f4-4f f3-4f)
65.656: (putdown f4-3f key0-3)
65.918: (putdown f4-4f key0-3)
60.399: (move f4-4f f4-3f)
62.318: (move f4-4f f3-4f)
63.384: (move f4-3f f3-3f)
63.431: (pickup-and-loose f4-3f key3-2 key0-3)
63.477: (putdown f4-4f key0-3)
63.614: (pickup f4-3f key3-2)
64.130: (putdown f3-4f key0-3)
64.173: (move f4-3f f5-3f)
64.360: (move f3-4f f3-3f)
64.360: (move f4-3f f3-3f)
59.440: (pickup-and-loose f4-3f key3-2 key0-3)
61.271: (move f3-4f f3-3f)
61.271: (move f4-3f f3-3f)
61.469: (putdown f4-3f key0-3)
62.172: (move f4-4f f4-3f)
62.425: (unlock f3-3f f2-3f key3-2 shape3)
62.485: (move f3-3f f3-4f)
63.070: (move f4-3f f3-3f)
63.165: (putdown f3-4f key0-3)
63.433: (move f4-3f f4-4f)
60.201: (pickup f4-3f key3-2)
61.232: (move f3-3f f3-4f)
61.232: (move f4-4f f3-4f)
61.267: (move f4-3f f3-3f)
61.332: (move f4-3f f4-4f)
61.774: (unlock f3-4f f2-4f key3-2 shape3)
62.106: (unlock f3-3f f2-3f key3-2 shape3)
62.188: (move f3-3f f4-3f)
62.367: (move f3-3f f3-4f)
62.435: (putdown f3-3f key0-3)
60.081: (move f3-3f f3-4f)
60.081: (move f4-4f f3-4f)
60.802: (unlock f3-3f f2-3f key3-2 shape3)
61.061: (move f3-3f f3-4f)
61.139: (unlock f3-4f f2-4f key3-2 shape3)
61.207: (move f3-4f f3-3f)
61.506: (unlock f3-4f f2-4f key3-2 shape3)
61.911: (move f3-3f f4-3f)
62.282: (move f3-3f f4-3f)
62.579: (putdown f4-4f key3-2)
59.010: (move f3-3f f4-3f)
59.829: (move f3-3f f3-4f)
60.068: (pickup f4-3f key3-2)
60.499: (unlock f3-3f f2-3f key3-2 shape3)
60.499: (move f3-4f f3-3f)
60.844: (move f3-4f f3-3f)
60.877: (unlock f3-4f f2-4f key3-2 shape3)
61.065: (unlock f3-4f f2-4f key3-2 shape3)
61.507: (move f3-3f f4-3f)
61.882: (putdown f3-4f key3-2)
59.941: (pickup-and-loose f4-3f key0-3 key3-2)
60.214: (unlock f3-3f f2-3f key3-2 shape3)
60.214: (move f3-4f f3-3f)
60.350: (move f3-4f f3-3f)
60.477: (move f3-3f f4-3f)
60.487: (move f3-4f f4-4f)
60.487: (move f4-3f f4-4f)
60.815: (unlock f3-4f f2-4f key3-2 shape3)
61.020: (putdown f4-3f key3-2)
61.372: (move f3-4f f4-4f)
59.628: (move f4-4f f4-3f)
59.628: (move f3-3f f4-3f)
59.787: (unlock f3-3f f2-3f key3-2 shape3)
59.787: (move f3-4f f3-3f)
60.428: (move f3-3f f4-3f)
60.781: (move f4-3f f3-3f)
60.799: (move f3-4f f4-4f)
61.344: (pickup-and-loose f4-3f key0-3 key3-2)
61.531: (putdown f3-3f key3-2)
61.748: (move f4-3f f4-4f)
59.068: (move f4-4f f4-3f)
59.068: (move f3-3f f4-3f)
60.379: (move f4-3f f3-3f)
60.608: (pickup-and-loose f4-3f key0-3 key3-2)
61.066: (putdown f3-3f key3-2)
61.285: (unlock f4-3f f4-4f key0-3 shape0)
61.285: (pickup-and-loose f4-3f key0-3 key3-2)
61.408: (move f4-3f f4-4f)
61.471: (move f4-4f f3-4f)
61.471: (move f3-3f f3-4f)
59.901: (pickup-and-loose f4-3f key0-3 key3-2)
60.055: (move f4-3f f3-3f)
60.401: (move f4-3f f3-3f)
60.972: (putdown f4-3f key3-2)
61.532: (putdown f3-3f key0-3)
61.682: (putdown f4-3f key0-3)
62.005: (move f3-3f f3-4f)
62.250: (putdown f3-4f key0-3)
62.363: (putdown f4-3f key0-3)
62.698: (move f4-3f f4-4f)
59.635: (move f4-3f f3-3f)
61.204: (putdown f3-3f key0-3)
61.562: (putdown f3-3f key0-3)
61.857: (move f4-3f f3-3f)
62.260: (move f3-3f f4-3f)
62.292: (move f4-3f f3-3f)
62.442: (move f4-3f f4-4f)
62.523: (unlock f3-4f f4-4f key0-3 shape0)
62.523: (move f3-3f f3-4f)
62.613: (move f4-3f f3-3f)
60.443: (pickup f4-3f key3-2)
60.777: (putdown f3-3f key0-3)
61.912: (move f3-3f f4-3f)
62.088: (move f3-3f f4-3f)
62.494: (move f4-4f f3-4f)
62.494: (move f3-3f f3-4f)
62.761: (move f3-3f f2-3f)
63.011: (move f3-4f f4-4f)
63.303: (putdown f3-4f key0-3)
63.401: (move f3-3f f2-3f)
60.004: (pickup f4-3f key3-2)
60.276: (pickup f4-3f key3-2)
60.834: (move f4-3f f3-3f)
61.167: (move f3-3f f4-3f)
61.687: (move f3-4f f3-3f)
62.467: (move f4-3f f5-3f)
62.849: (pickup-and-loose f2-3f key3-0 key0-3)
62.897: (pickup f2-3f key3-0)
63.270: (move f3-3f f2-3f)
63.297: (putdown f3-4f key0-3)
59.436: (pickup f4-3f key3-2)
59.993: (move f2-3f f3-3f)
60.747: (move f4-3f f3-3f)
60.886: (move f3-3f f3-4f)
60.920: (move f2-3f f3-3f)
61.061: (move f4-3f f3-3f)
61.159: (pickup-and-loose f3-3f key0-3 key3-2)
61.195: (move f3-4f f3-3f)
61.622: (move f4-3f f4-4f)
62.084: (move f4-3f f4-4f)
59.955: (pickup-and-loose f3-3f key0-3 key3-0)
60.072: (move f3-3f f3-4f)
60.072: (move f4-4f f3-4f)
60.371: (move f4-4f f3-4f)
60.371: (move f3-3f f3-4f)
60.417: (move f4-3f f3-3f)
60.418: (unlock f3-3f f2-3f key3-2 shape3)
60.430: (putdown f3-3f key3-0)
60.930: (move f3-3f f4-3f)
61.071: (pickup-and-loose f3-3f key0-3 key3-2)
59.649: (pickup-and-loose f4-3f key3-2 key3-0)
60.194: (move f3-3f f3-4f)
60.742: (pickup-and-loose f3-3f key0-3 key3-2)
61.157: (putdown f3-3f key0-3)
61.158: (putdown f4-3f key3-0)
61.310: (move f3-3f f3-4f)
61.392: (move f3-3f f4-3f)
61.408: (move f3-3f f4-3f)
61.789: (putdown f3-3f key3-2)
61.833: (putdown f3-4f key3-2)
59.832: (pickup f4-3f key3-2)
60.520: (move f4-3f f3-3f)
60.541: (pickup-and-loose f4-3f key3-2 key0-3)
60.769: (move f4-3f f3-3f)
61.449: (move f3-3f f3-4f)
61.645: (move f3-4f f4-4f)
61.974: (putdown f3-4f key3-2)
62.173: (move f3-3f f4-3f)
62.314: (putdown f3-4f key0-3)
62.470: (putdown f4-3f key0-3)
60.134: (move f4-3f f3-3f)
60.338: (move f4-3f f3-3f)
60.369: (pickup f4-3f key3-2)
61.469: (move f3-3f f3-4f)
61.480: (move f4-3f f4-4f)
61.896: (putdown f3-3f key3-2)
62.129: (move f4-3f f3-3f)
62.448: (putdown f3-4f key0-3)
62.515: (move f4-3f f4-4f)
62.564: (move f3-4f f3-3f)
60.778: (move f4-3f f3-3f)
60.867: (move f3-3f f3-4f)
60.867: (move f4-4f f3-4f)
61.026: (pickup-and-loose f3-3f key3-0 key3-2)
61.222: (pickup-and-loose f3-3f key3-0 key3-2)
61.405: (pickup f3-3f key0-3)
61.448: (putdown f3-3f key3-2)
61.523: (move f3-3f f3-4f)
61.523: (move f4-4f f3-4f)
61.711: (move f4-3f f4-4f)
60.121: (move f3-3f f3-4f)
60.121: (move f4-4f f3-4f)
61.043: (pickup-and-loose f3-3f key0-3 key3-2)
61.110: (move f3-3f f3-4f)
61.723: (putdown f3-3f key3-0)
61.794: (pickup-and-loose f3-3f key3-0 key3-2)
62.107: (putdown f3-3f key3-2)
62.347: (move f3-3f f2-3f)
62.571: (putdown f3-4f key3-2)
62.903: (putdown f3-4f key3-2)
60.370: (pickup-and-loose f3-4f key3-2 key0-3)
61.174: (move f3-3f f3-4f)
61.839: (putdown f3-4f key3-2)
62.075: (putdown f3-4f key0-3)
62.382: (move f3-4f f3-3f)
62.542: (move f3-3f f3-4f)
62.731: (move f3-3f f3-4f)
63.141: (move f3-3f f3-2f)
63.212: (move f3-3f f2-3f)
63.599: (putdown f2-3f key3-2)
60.692: (move f3-4f f3-3f)
61.607: (move f2-3f f3-3f)
62.050: (pickup f3-3f key3-0)
62.173: (putdown f3-4f key0-3)
62.516: (putdown f3-4f key3-0)
62.865: (move f3-4f f4-4f)
62.897: (move f3-4f f3-3f)
63.063: (pickup-and-loose f3-2f key1-1 key0-3)
63.551: (move f3-2f f2-2f)
63.552: (move f2-3f f2-2f)
60.485: (pickup f3-3f key0-3)
61.057: (pickup f3-3f key3-0)
61.327: (move f3-3f f4-3f)
61.327: (move f4-4f f4-3f)
61.589: (move f3-2f f3-3f)
61.644: (move f3-2f f2-2f)
61.679: (pickup f3-3f key0-3)
62.109: (move f3-3f f3-4f)
62.114: (putdown f3-3f key3-2)
62.158: (move f3-4f f3-3f)
60.804: (pickup-and-loose f3-4f key3-2 key3-0)
60.840: (pickup f3-3f key3-2)
60.949: (move f3-3f f3-4f)
61.103: (pickup f3-3f key0-3)
61.229: (pickup-and-loose f3-3f key3-2 key1-1)
62.105: (move f3-3f f3-4f)
62.117: (move f3-3f f3-4f)
62.248: (pickup-and-loose f3-3f key3-0 key1-1)
62.447: (putdown f3-4f key3-0)
62.481: (move f3-3f f2-3f)
60.031: (move f3-3f f3-4f)
60.264: (pickup-and-loose f3-4f key3-2 key0-3)
60.297: (move f3-4f f3-3f)
60.364: (move f3-3f f4-3f)
60.697: (move f3-3f f3-4f)
60.769: (move f3-3f f4-3f)
60.987: (move f3-3f f3-4f)
61.492: (move f3-4f f4-4f)
61.924: (putdown f3-4f key0-3)
62.464: (move f3-3f f2-3f)
60.537: (move f4-4f f4-3f)
60.537: (move f3-3f f4-3f)
61.042: (move f3-4f f3-3f)
61.282: (pickup-and-loose f3-4f key3-0 key3-2)
61.577: (putdown f3-3f key3-2)
61.700: (putdown f3-4f key3-2)
61.789: (move f4-3f f4-4f)
61.789: (move f3-4f f4-4f)
62.005: (putdown f3-4f key0-3)
62.075: (pickup-and-loose f3-4f key3-0 key0-3)
61.341: (pickup-and-loose f4-3f key0-3 key3-2)
62.066: (move f3-4f f3-3f)
62.067: (pickup-and-loose f3-3f key3-0 key3-2)
62.336: (move f3-3f f4-3f)
62.420: (putdown f4-3f key3-2)
62.472: (putdown f3-3f key3-2)
62.685: (move f3-4f f3-3f)
62.687: (move f3-4f f3-3f)
63.000: (putdown f4-4f key3-2)
63.092: (move f3-4f f3-3f)
60.196: (move f4-3f f3-3f)
61.327: (pickup f3-3f key3-2)
61.854: (move f4-4f f3-4f)
61.924: (pickup f3-3f key0-3)
62.422: (move f4-3f f3-3f)
62.731: (move f4-3f f4-4f)
62.764: (move f4-3f f4-4f)
63.760: (move f4-3f f4-4f)
63.982: (putdown f4-3f key3-2)
64.740: (move f3-3f f2-3f)
60.220: (move f3-3f f3-4f)
60.788: (move f3-3f f3-4f)
61.345: (putdown f3-3f key0-3)
61.425: (move f4-3f f3-3f)
61.952: (pickup f3-4f key3-0)
62.066: (move f3-3f f3-4f)
62.066: (move f4-4f f3-4f)
62.313: (move f3-3f f4-3f)
63.379: (move f4-3f f4-4f)
63.658: (move f4-4f f3-4f)
61.074: (pickup f3-3f key3-0)
61.350: (pickup-and-loose f3-4f key3-0 key3-2)
61.350: (pickup-and-loose f3-4f key3-0 key0-3)
61.764: (putdown f3-4f key3-2)
61.764: (putdown f3-4f key0-3)
62.132: (move f3-3f f4-3f)
62.314: (pickup-and-loose f3-4f key3-0 key0-3)
62.807: (move f3-4f f4-4f)
62.883: (move f4-3f f4-4f)
62.883: (move f3-4f f4-4f)
61.675: (pickup-and-loose f4-4f key3-2 key3-0)
62.834: (putdown f4-4f key3-0)
62.958: (putdown f3-4f key3-0)
63.341: (move f3-3f f4-3f)
63.678: (move f4-3f f4-4f)
63.864: (move f3-4f f4-4f)
64.174: (putdown f4-4f key3-2)
64.251: (move f3-4f f3-3f)
64.372: (move f4-4f f5-4f)
64.510: (move f3-3f f2-3f)
60.080: (move f4-4f f3-4f)
60.278: (move f4-4f f4-3f)
61.621: (move f4-4f f3-4f)
61.835: (move f3-4f f3-3f)
62.113: (move f4-4f f3-4f)
