/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.392: (move f4-1f f3-1f)
85.392: (move f3-2f f3-1f)
85.707: (move f4-2f f4-3f)
85.819: (unlock f5-2f f5-1f key0-2 shape0)
86.119: (move f4-2f f4-3f)
86.146: (unlock f4-1f f5-1f key0-2 shape0)
86.249: (putdown f4-1f key0-2)
86.443: (move f4-2f f5-2f)
82.168: (move f4-1f f4-2f)
82.617: (move f4-1f f4-2f)
82.617: (move f5-2f f4-2f)
85.044: (unlock f4-1f f4-0f key0-2 shape0)
85.044: (unlock f4-1f f5-1f key0-2 shape0)
85.164: (move f4-3f f5-3f)
85.164: (move f5-2f f5-3f)
85.229: (move f5-2f f5-3f)
85.375: (move f4-1f f3-1f)
86.341: (putdown f4-1f key0-2)
81.930: (move f4-1f f4-2f)
82.214: (pickup-and-loose f4-2f key3-0 key0-2)
82.621: (pickup-and-loose f4-2f key3-0 key0-2)
82.730: (move f4-2f f4-3f)
83.466: (putdown f4-2f key0-2)
83.919: (putdown f4-2f key0-2)
84.144: (move f5-3f f4-3f)
84.144: (move f4-2f f4-3f)
85.211: (move f3-1f f3-2f)
85.212: (move f4-2f f3-2f)
81.906: (pickup-and-loose f4-2f key3-0 key0-2)
82.147: (move f4-2f f4-3f)
83.157: (putdown f4-2f key0-2)
83.391: (move f4-2f f4-3f)
83.620: (move f4-2f f4-3f)
84.151: (putdown f4-3f key0-2)
84.846: (move f4-2f f4-3f)
85.035: (move f4-3f f5-3f)
85.212: (move f4-2f f4-3f)
85.298: (putdown f4-3f key0-2)
82.440: (move f4-2f f4-3f)
83.532: (putdown f4-3f key0-2)
84.216: (move f4-2f f4-3f)
84.394: (move f4-3f f5-3f)
84.441: (putdown f4-3f key3-0)
84.481: (move f4-3f f5-3f)
84.712: (putdown f4-3f key3-0)
85.351: (move f5-3f f5-2f)
85.612: (move f4-3f f5-3f)
85.621: (move f4-3f f3-3f)
83.532: (putdown f4-3f key3-0)
85.258: (putdown f5-3f key3-0)
85.329: (move f4-3f f4-2f)
85.377: (move f5-3f f5-2f)
85.377: (unlock f5-2f f5-1f key0-2 shape0)
85.425: (move f4-3f f5-3f)
85.449: (move f3-3f f3-2f)
85.718: (putdown f5-3f key0-2)
85.918: (move f4-3f f4-2f)
85.986: (putdown f5-3f key3-0)
83.678: (pickup f4-2f key0-2)
84.261: (move f5-3f f4-3f)
84.328: (pickup f4-2f key0-2)
84.918: (move f5-3f f4-3f)
84.963: (move f4-3f f4-2f)
85.228: (move f5-3f f4-3f)
85.824: (putdown f5-3f key3-0)
86.178: (putdown f5-2f key0-2)
86.264: (move f3-2f f3-1f)
86.622: (move f5-3f f5-2f)
83.127: (move f4-2f f4-3f)
83.413: (pickup f4-2f key0-2)
84.004: (move f5-2f f4-2f)
84.289: (move f5-3f f4-3f)
84.743: (move f5-2f f5-3f)
84.849: (move f4-2f f4-3f)
85.326: (move f4-3f f4-2f)
85.413: (move f4-3f f4-2f)
86.430: (move f4-2f f4-1f)
86.438: (move f4-3f f4-2f)
82.556: (move f4-2f f4-3f)
82.593: (pickup-and-loose f4-3f key3-0 key0-2)
82.996: (pickup f4-2f key3-0)
83.682: (move f4-2f f4-3f)
83.682: (move f5-3f f4-3f)
83.913: (pickup-and-loose f4-3f key3-0 key0-2)
83.932: (pickup f4-2f key0-2)
84.206: (pickup f4-2f key0-2)
84.588: (putdown f4-3f key0-2)
84.753: (move f4-3f f5-3f)
81.816: (pickup-and-loose f4-3f key3-0 key0-2)
83.092: (move f4-3f f5-3f)
83.489: (move f4-2f f4-3f)
83.921: (putdown f4-3f key0-2)
84.032: (move f4-2f f4-3f)
84.461: (move f4-3f f5-3f)
84.800: (move f4-3f f4-2f)
84.913: (move f4-3f f5-3f)
84.988: (move f5-3f f6-3f)
85.019: (move f4-2f f5-2f)
82.688: (move f4-3f f5-3f)
82.689: (move f5-2f f5-3f)
82.721: (move f4-3f f5-3f)
83.004: (move f4-3f f5-3f)
84.012: (move f5-3f f6-3f)
84.190: (putdown f4-3f key3-0)
84.628: (move f4-3f f4-2f)
84.856: (move f5-3f f6-3f)
84.906: (putdown f5-3f key3-0)
85.163: (pickup-and-loose f5-2f key0-2 key3-0)
79.130: (move f5-2f f4-2f)
82.381: (pickup-and-loose f5-3f key3-0 key0-2)
83.212: (putdown f5-3f key3-0)
83.610: (move f5-3f f6-3f)
83.714: (move f5-2f f5-3f)
83.806: (putdown f5-3f key0-2)
84.085: (move f5-3f f6-3f)
84.836: (putdown f5-3f key3-0)
84.933: (move f4-3f f5-3f)
85.367: (move f5-3f f4-3f)
80.522: (putdown f4-2f key0-2)
81.763: (move f5-3f f4-3f)
81.763: (move f4-2f f4-3f)
83.607: (move f4-2f f4-1f)
84.249: (move f5-3f f4-3f)
84.265: (move f5-3f f6-3f)
84.487: (move f5-3f f4-3f)
84.526: (move f4-2f f3-2f)
84.683: (move f5-3f f4-3f)
84.975: (putdown f5-3f key0-2)
83.015: (putdown f4-3f key0-2)
83.131: (move f4-2f f4-3f)
83.145: (move f3-2f f3-1f)
83.145: (move f4-1f f3-1f)
83.546: (pickup f4-3f key0-2)
83.764: (move f3-2f f3-3f)
83.764: (move f4-3f f3-3f)
84.752: (move f5-3f f4-3f)
85.172: (putdown f4-3f key3-0)
85.208: (move f4-3f f4-2f)
82.203: (move f4-3f f5-3f)
83.666: (move f4-3f f4-2f)
84.283: (move f4-3f f4-2f)
84.393: (move f3-1f f3-0f)
84.460: (move f4-3f f4-2f)
84.829: (putdown f3-3f key0-2)
84.875: (putdown f3-1f key0-2)
85.649: (move f4-3f f5-3f)
85.727: (move f3-1f f2-1f)
86.073: (move f4-3f f5-3f)
81.673: (pickup-and-loose f5-3f key3-0 key0-2)
83.155: (move f5-3f f6-3f)
83.214: (putdown f5-3f key0-2)
83.283: (move f2-1f f2-0f)
83.283: (move f3-0f f2-0f)
84.537: (move f3-3f f4-3f)
84.899: (putdown f4-2f key0-2)
85.582: (move f5-3f f5-2f)
85.582: (move f4-2f f5-2f)
86.416: (putdown f3-0f key0-2)
81.049: (unlock f2-0f f1-0f key0-2 shape0)
83.434: (move f5-3f f4-3f)
83.548: (move f5-3f f6-3f)
84.697: (putdown f6-3f key0-2)
85.101: (move f4-3f f4-2f)
85.141: (putdown f2-0f key0-2)
85.412: (move f5-3f f4-3f)
86.165: (move f5-3f f6-3f)
86.215: (putdown f5-2f key0-2)
87.190: (move f5-3f f5-2f)
81.538: (move f2-0f f3-0f)
82.186: (putdown f2-0f key0-2)
82.504: (move f2-0f f1-0f)
82.923: (move f2-0f f2-1f)
84.443: (putdown f4-3f key3-0)
84.839: (putdown f6-3f key3-0)
85.327: (move f5-2f f4-2f)
85.327: (move f4-3f f4-2f)
85.656: (move f6-3f f5-3f)
86.509: (move f4-3f f3-3f)
79.510: (move f3-0f f3-1f)
79.510: (move f2-1f f3-1f)
82.235: (pickup-and-loose f1-0f key2-2 key0-2)
82.681: (putdown f3-0f key0-2)
83.115: (move f3-0f f4-0f)
83.189: (move f2-0f f1-0f)
83.343: (move f2-0f f3-0f)
83.486: (putdown f1-0f key0-2)
83.913: (putdown f2-1f key0-2)
84.072: (pickup f5-3f key3-0)
79.299: (move f3-1f f4-1f)
79.300: (move f4-0f f4-1f)
79.436: (move f3-1f f3-2f)
80.395: (putdown f3-1f key0-2)
80.971: (move f1-0f f2-0f)
81.003: (move f2-1f f3-1f)
81.160: (move f3-0f f3-1f)
81.755: (move f3-0f f3-1f)
81.975: (pickup f1-0f key2-2)
82.130: (pickup-and-loose f4-0f key3-1 key0-2)
73.709: (move f4-1f f4-2f)
73.709: (move f3-2f f4-2f)
78.078: (move f4-0f f4-1f)
79.759: (move f3-2f f3-3f)
79.776: (move f3-1f f3-2f)
80.129: (putdown f4-1f key0-2)
80.134: (move f3-1f f3-2f)
80.213: (move f1-0f f2-0f)
80.413: (putdown f3-2f key0-2)
80.445: (move f4-0f f3-0f)
73.441: (move f4-1f f4-2f)
74.171: (putdown f4-2f key0-2)
74.600: (move f4-1f f4-2f)
74.952: (move f3-2f f4-2f)
76.027: (move f3-2f f4-2f)
76.322: (move f3-2f f4-2f)
77.295: (move f4-2f f4-3f)
77.295: (move f3-3f f4-3f)
79.260: (move f3-0f f3-1f)
79.260: (move f4-1f f3-1f)
74.333: (putdown f4-2f key3-1)
75.387: (move f4-2f f4-3f)
75.433: (move f4-2f f4-3f)
75.583: (move f4-2f f4-3f)
75.669: (move f4-2f f4-3f)
77.194: (move f4-2f f3-2f)
77.194: (move f3-1f f3-2f)
77.811: (putdown f4-3f key0-2)
78.126: (move f4-2f f4-3f)
78.303: (move f4-2f f3-2f)
75.224: (move f4-3f f4-2f)
76.197: (move f4-2f f4-3f)
76.996: (putdown f4-3f key3-1)
77.355: (move f4-3f f3-3f)
77.355: (move f3-2f f3-3f)
78.350: (move f4-2f f3-2f)
78.545: (putdown f3-2f key3-1)
79.375: (move f4-3f f3-3f)
79.492: (move f4-3f f5-3f)
79.589: (move f4-3f f3-3f)
75.205: (move f3-2f f4-2f)
76.086: (move f4-3f f4-2f)
78.558: (move f3-3f f3-2f)
78.634: (move f3-2f f3-3f)
78.692: (putdown f3-3f key3-1)
78.998: (move f3-2f f3-3f)
78.998: (move f4-3f f3-3f)
79.428: (move f4-3f f5-3f)
79.547: (move f4-2f f3-2f)
79.569: (move f4-3f f3-3f)
75.980: (move f4-2f f4-3f)
75.980: (move f3-3f f4-3f)
77.826: (move f3-3f f4-3f)
78.660: (move f4-2f f4-1f)
79.654: (move f4-2f f3-2f)
79.654: (move f3-3f f3-2f)
79.765: (move f3-3f f3-2f)
79.967: (move f4-2f f5-2f)
80.077: (move f3-2f f3-3f)
80.398: (move f4-2f f4-1f)
76.965: (move f4-3f f4-2f)
76.965: (move f3-2f f4-2f)
78.836: (pickup f5-2f key3-0)
80.210: (move f4-3f f5-3f)
80.210: (move f5-2f f5-3f)
81.002: (move f4-1f f3-1f)
81.206: (move f4-3f f5-3f)
81.638: (move f4-1f f4-0f)
81.671: (move f4-3f f4-4f)
82.359: (move f3-2f f3-1f)
77.187: (move f5-2f f4-2f)
78.199: (move f5-2f f5-3f)
81.034: (move f4-2f f4-1f)
81.684: (pickup f4-0f key0-2)
82.249: (pickup f4-4f key1-2)
82.410: (move f5-3f f5-2f)
82.410: (move f4-2f f5-2f)
82.478: (move f3-1f f3-0f)
82.478: (move f4-0f f3-0f)
83.566: (move f5-2f f6-2f)
74.785: (move f4-4f f4-3f)
75.792: (move f4-2f f4-3f)
75.792: (move f5-3f f4-3f)
78.526: (putdown f4-2f key3-0)
78.831: (move f4-2f f4-1f)
78.987: (putdown f5-3f key3-0)
79.042: (move f4-0f f4-1f)
79.688: (move f4-2f f3-2f)
80.605: (pickup f5-2f key3-0)
82.039: (move f5-3f f6-3f)
73.737: (move f4-3f f4-2f)
75.022: (move f4-1f f4-2f)
75.441: (putdown f4-3f key1-2)
77.250: (putdown f4-3f key3-0)
77.619: (move f4-3f f3-3f)
78.101: (move f4-2f f4-3f)
78.388: (move f5-3f f4-3f)
78.537: (move f5-2f f4-2f)
78.560: (move f5-2f f5-3f)
78.872: (move f4-3f f5-3f)
74.265: (putdown f4-2f key1-2)
75.430: (move f4-3f f4-2f)
75.851: (putdown f4-2f key0-2)
76.212: (move f4-2f f4-3f)
76.592: (move f4-2f f4-3f)
76.592: (move f5-3f f4-3f)
76.956: (move f4-2f f4-1f)
77.457: (move f4-2f f3-2f)
77.457: (move f3-3f f3-2f)
77.759: (move f5-3f f5-2f)
75.237: (move f4-2f f4-3f)
76.104: (move f4-2f f4-3f)
76.470: (pickup-and-loose f3-2f key3-1 key1-2)
76.908: (putdown f4-3f key0-2)
77.374: (putdown f4-1f key1-2)
77.476: (pickup-and-loose f5-2f key3-0 key1-2)
77.576: (move f4-2f f3-2f)
78.033: (putdown f3-2f key1-2)
78.110: (move f4-3f f3-3f)
78.214: (move f4-2f f3-2f)
73.218: (move f3-2f f4-2f)
74.468: (move f4-1f f4-2f)
75.080: (move f3-2f f4-2f)
76.035: (pickup f3-2f key3-1)
76.439: (move f5-2f f4-2f)
76.742: (move f4-3f f4-2f)
76.848: (pickup f3-2f key3-1)
77.152: (move f3-2f f3-3f)
77.152: (move f4-3f f3-3f)
77.348: (move f3-2f f3-3f)
72.548: (move f3-2f f4-2f)
73.897: (move f3-2f f4-2f)
74.152: (putdown f4-2f key3-1)
75.547: (move f4-2f f4-3f)
75.562: (move f4-2f f4-3f)
75.562: (move f3-3f f4-3f)
75.811: (move f3-2f f3-3f)
75.816: (move f4-2f f4-3f)
75.961: (move f4-2f f4-3f)
77.370: (move f3-2f f3-3f)
72.846: (pickup-and-loose f4-2f key1-2 key3-1)
73.347: (move f4-2f f4-3f)
73.347: (move f3-3f f4-3f)
73.548: (putdown f4-2f key3-1)
74.218: (pickup-and-loose f4-2f key0-2 key3-1)
75.193: (putdown f4-2f key3-1)
75.613: (move f4-2f f4-3f)
75.613: (move f3-3f f4-3f)
76.137: (move f4-2f f4-3f)
76.961: (putdown f4-3f key3-1)
74.933: (putdown f4-3f key3-1)
75.001: (move f4-2f f4-3f)
75.533: (move f4-2f f4-3f)
75.843: (move f4-3f f4-2f)
76.039: (move f4-2f f4-3f)
76.231: (move f4-2f f4-3f)
76.906: (move f4-2f f3-2f)
77.080: (putdown f4-3f key3-1)
77.722: (move f4-2f f3-2f)
77.983: (move f4-3f f5-3f)
75.220: (move f4-3f f4-2f)
75.583: (putdown f4-3f key1-2)
76.484: (putdown f4-3f key0-2)
76.840: (move f4-3f f4-2f)
77.654: (putdown f3-2f key1-2)
77.719: (move f4-3f f3-3f)
77.720: (move f3-2f f3-3f)
77.799: (move f4-3f f5-3f)
77.863: (move f3-2f f3-3f)
77.864: (move f4-3f f3-3f)
74.575: (move f4-3f f4-2f)
74.649: (pickup f4-2f key1-2)
75.925: (pickup f4-2f key0-2)
76.205: (move f4-3f f4-2f)
78.273: (move f4-3f f3-3f)
78.345: (putdown f3-3f key1-2)
78.376: (putdown f3-3f key0-2)
78.431: (unlock f3-3f f3-4f key1-2 shape1)
78.770: (move f3-2f f3-3f)
78.847: (putdown f5-3f key0-2)
73.670: (pickup f4-2f key3-1)
74.962: (pickup f4-2f key3-1)
75.062: (move f3-3f f4-3f)
75.815: (move f4-2f f4-3f)
76.053: (move f3-3f f4-3f)
76.070: (move f5-3f f4-3f)
76.377: (move f3-3f f3-2f)
76.416: (move f3-3f f4-3f)
77.287: (move f4-2f f4-3f)
78.378: (move f3-3f f3-2f)
72.809: (move f4-3f f4-2f)
72.809: (move f3-2f f4-2f)
74.488: (move f4-3f f4-2f)
74.488: (move f3-2f f4-2f)
75.080: (pickup-and-loose f4-3f key3-1 key1-2)
75.080: (move f4-2f f4-3f)
75.236: (move f4-3f f4-2f)
75.662: (putdown f4-3f key1-2)
76.523: (move f4-3f f4-2f)
76.569: (move f4-2f f4-3f)
72.559: (pickup-and-loose f4-2f key3-1 key1-2)
73.538: (putdown f4-2f key1-2)
73.593: (pickup f4-2f key3-1)
74.087: (pickup f4-2f key3-1)
74.705: (move f4-3f f4-2f)
75.393: (pickup f4-2f key3-1)
76.638: (putdown f4-3f key3-1)
76.901: (move f4-3f f3-3f)
77.564: (move f4-3f f3-3f)
77.904: (move f4-2f f3-2f)
73.460: (move f4-2f f4-3f)
73.824: (pickup f4-2f key3-1)
75.706: (move f4-2f f4-3f)
75.790: (move f4-2f f4-3f)
76.034: (move f4-2f f4-3f)
76.075: (move f4-2f f3-2f)
76.305: (move f4-2f f4-3f)
76.366: (move f4-3f f4-2f)
76.541: (move f4-2f f3-2f)
77.160: (move f4-2f f3-2f)
75.054: (putdown f4-3f key3-1)
75.175: (move f4-2f f4-3f)
75.872: (move f3-2f f3-3f)
75.872: (move f4-3f f3-3f)
76.485: (move f4-2f f3-2f)
76.722: (move f3-2f f3-3f)
76.722: (move f4-3f f3-3f)
77.091: (putdown f4-3f key3-1)
77.212: (putdown f4-3f key3-1)
77.396: (putdown f3-2f key3-1)
74.233: (move f3-2f f4-2f)
75.104: (move f4-3f f4-2f)
75.843: (pickup-and-loose f4-3f key1-2 key3-1)
76.236: (move f4-3f f4-2f)
76.650: (putdown f4-3f key3-1)
77.036: (move f4-3f f4-2f)
77.272: (putdown f3-3f key3-1)
77.765: (pickup-and-loose f3-3f key1-2 key3-1)
77.812: (putdown f3-2f key3-1)
77.979: (move f4-3f f3-3f)
73.678: (pickup f4-2f key1-2)
74.508: (pickup f4-2f key1-2)
74.509: (move f4-3f f4-2f)
75.539: (move f3-2f f4-2f)
75.670: (move f3-3f f4-3f)
76.198: (move f4-2f f4-3f)
76.401: (move f4-3f f4-2f)
76.712: (move f3-3f f4-3f)
78.129: (unlock f3-3f f3-4f key1-2 shape1)
78.273: (putdown f3-3f key1-2)
74.877: (move f4-2f f4-3f)
75.448: (move f4-3f f4-2f)
75.540: (move f4-2f f4-3f)
76.575: (move f4-2f f3-2f)
76.790: (move f3-3f f4-3f)
76.913: (move f4-2f f4-1f)
77.267: (putdown f4-3f key1-2)
77.440: (pickup-and-loose f3-3f key3-1 key1-2)
77.472: (move f4-2f f3-2f)
77.550: (move f3-3f f3-2f)
75.337: (move f4-3f f4-2f)
75.338: (move f3-2f f4-2f)
75.740: (pickup-and-loose f3-2f key3-1 key1-2)
75.831: (move f3-3f f4-3f)
76.169: (putdown f4-2f key1-2)
76.437: (move f3-3f f3-2f)
77.260: (putdown f3-2f key1-2)
77.342: (putdown f4-1f key1-2)
77.356: (putdown f4-3f key1-2)
77.425: (move f4-3f f4-2f)
73.222: (move f3-2f f4-2f)
73.797: (move f4-3f f4-2f)
73.797: (move f3-2f f4-2f)
74.378: (move f4-1f f4-2f)
75.063: (move f3-2f f4-2f)
76.118: (putdown f4-2f key1-2)
77.174: (putdown f4-3f key3-1)
77.552: (move f4-3f f4-2f)
77.775: (putdown f3-2f key3-1)
77.873: (move f4-2f f4-3f)
74.143: (putdown f4-2f key3-1)
74.675: (putdown f4-2f key3-1)
75.521: (move f3-2f f4-2f)
75.656: (move f4-2f f4-3f)
75.914: (move f4-2f f4-3f)
76.041: (move f4-2f f4-3f)
76.359: (move f4-3f f4-2f)
77.584: (move f4-2f f3-2f)
77.726: (move f4-2f f4-1f)
77.996: (move f4-2f f4-3f)
76.202: (move f4-2f f4-3f)
76.261: (pickup f3-2f key3-1)
76.433: (move f4-2f f4-3f)
76.433: (move f4-2f f4-3f)
76.966: (putdown f4-3f key3-1)
77.288: (move f4-2f f3-2f)
77.983: (move f4-2f f3-2f)
78.000: (move f4-3f f3-3f)
78.007: (move f4-1f f3-1f)
79.014: (move f4-2f f4-1f)
72.656: (move f3-2f f4-2f)
75.714: (move f4-3f f4-2f)
77.432: (move f3-2f f3-1f)
78.188: (move f3-2f f3-3f)
78.506: (move f4-3f f3-3f)
78.957: (move f3-1f f3-0f)
79.202: (move f4-3f f3-3f)
79.202: (move f3-2f f3-3f)
79.257: (putdown f3-1f key3-1)
79.294: (putdown f3-3f key3-1)
73.563: (putdown f4-2f key3-1)
75.536: (move f4-2f f4-3f)
75.536: (move f3-3f f4-3f)
76.573: (move f3-1f f4-1f)
76.573: (move f4-2f f4-1f)
77.910: (move f3-3f f4-3f)
77.910: (pickup f3-3f key1-2)
77.954: (move f3-1f f3-2f)
78.237: (move f3-3f f3-2f)
78.336: (move f4-2f f3-2f)
76.172: (move f4-2f f4-3f)
