/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.834: (move f4-5f f3-5f)
83.688: (move f4-5f f4-4f)
79.704: (move f4-6f f4-5f)
79.935: (putdown f4-5f key3-1)
80.042: (move f4-4f f4-5f)
81.781: (move f4-5f f4-6f)
81.931: (pickup-and-loose f5-4f key2-1 key3-1)
82.413: (move f4-5f f4-6f)
82.791: (putdown f5-4f key3-1)
82.872: (move f4-4f f5-4f)
83.180: (move f4-4f f4-3f)
83.921: (move f5-4f f5-3f)
80.720: (move f4-5f f4-4f)
80.783: (move f5-4f f4-4f)
80.903: (move f5-4f f4-4f)
81.984: (pickup f5-4f key2-1)
82.711: (pickup f4-3f key0-0)
83.129: (putdown f4-6f key3-1)
83.349: (move f5-4f f6-4f)
83.497: (move f4-5f f4-6f)
83.514: (move f4-5f f4-6f)
83.771: (move f5-3f f4-3f)
78.674: (move f4-4f f4-5f)
79.716: (move f4-3f f4-4f)
80.083: (move f4-6f f4-5f)
80.112: (move f4-4f f4-5f)
80.347: (unlock f4-4f f3-4f key2-1 shape2)
80.642: (putdown f4-4f key2-1)
80.798: (move f5-4f f4-4f)
82.238: (move f4-4f f4-3f)
82.430: (move f4-3f f5-3f)
82.744: (pickup-and-loose f4-3f key0-0 key3-1)
77.171: (move f4-4f f4-5f)
78.521: (move f4-4f f4-5f)
78.571: (move f4-4f f4-5f)
78.598: (move f4-4f f4-5f)
79.203: (pickup-and-loose f4-4f key3-1 key0-0)
79.350: (move f4-4f f5-4f)
79.350: (move f5-3f f5-4f)
79.357: (putdown f4-5f key2-1)
79.407: (putdown f4-4f key0-0)
79.485: (putdown f4-4f key2-1)
76.239: (unlock f4-5f f5-5f key0-0 shape0)
76.557: (move f4-4f f4-5f)
77.318: (putdown f4-5f key0-0)
78.524: (move f4-4f f4-5f)
78.985: (pickup-and-loose f5-4f key2-1 key0-0)
79.010: (move f4-4f f4-5f)
79.013: (unlock f5-4f f5-5f key0-0 shape0)
79.132: (putdown f4-5f key2-1)
79.269: (move f4-5f f4-6f)
79.281: (putdown f4-5f key2-1)
76.800: (putdown f4-5f key0-0)
78.055: (move f5-4f f5-5f)
78.055: (move f4-5f f5-5f)
78.143: (move f4-5f f4-6f)
78.374: (move f4-5f f3-5f)
78.762: (pickup-and-loose f5-4f key2-1 key0-0)
78.858: (putdown f4-5f key3-1)
78.972: (move f4-5f f4-6f)
79.254: (move f4-5f f4-4f)
79.254: (move f5-4f f4-4f)
78.412: (move f3-5f f3-6f)
78.412: (move f4-6f f3-6f)
78.580: (putdown f5-5f key0-0)
78.623: (move f5-4f f5-5f)
78.795: (pickup-and-loose f4-4f key3-1 key0-0)
78.970: (move f4-6f f5-6f)
78.970: (move f5-5f f5-6f)
79.013: (putdown f4-4f key0-0)
79.028: (move f4-5f f5-5f)
79.242: (putdown f4-6f key0-0)
77.647: (move f4-4f f4-5f)
77.820: (move f4-6f f4-5f)
77.830: (move f5-5f f4-5f)
78.137: (move f4-4f f4-5f)
78.354: (move f5-5f f4-5f)
79.386: (move f5-5f f5-4f)
79.717: (putdown f5-6f key0-0)
79.739: (putdown f5-5f key2-1)
79.893: (move f4-6f f3-6f)
81.071: (move f5-5f f6-5f)
78.000: (putdown f4-5f key3-1)
78.276: (move f5-6f f5-5f)
78.403: (pickup f5-4f key2-1)
78.949: (move f5-5f f5-4f)
79.094: (putdown f4-5f key2-1)
79.129: (move f5-6f f4-6f)
79.705: (move f5-5f f4-5f)
79.830: (move f4-5f f4-4f)
79.987: (move f4-5f f4-6f)
80.070: (move f4-5f f5-5f)
78.053: (move f5-4f f5-5f)
78.132: (pickup f5-4f key0-0)
78.154: (move f5-5f f4-5f)
78.154: (move f4-6f f4-5f)
78.620: (unlock f4-4f f3-4f key2-1 shape2)
78.892: (move f4-5f f4-4f)
79.073: (move f4-5f f5-5f)
79.092: (pickup-and-loose f4-4f key3-1 key2-1)
79.324: (putdown f4-4f key2-1)
79.500: (move f5-5f f5-4f)
76.989: (move f5-5f f4-5f)
77.315: (pickup-and-loose f4-4f key3-1 key2-1)
77.527: (putdown f4-4f key2-1)
77.874: (move f4-4f f4-5f)
78.107: (move f4-4f f4-5f)
78.190: (move f4-4f f5-4f)
78.259: (pickup-and-loose f5-5f key0-0 key2-1)
78.259: (move f5-4f f5-5f)
78.329: (move f4-4f f4-5f)
78.433: (move f5-4f f4-4f)
75.474: (move f4-4f f4-5f)
76.093: (move f4-4f f4-5f)
76.511: (move f4-4f f4-5f)
76.511: (move f5-5f f4-5f)
77.193: (move f4-5f f5-5f)
77.568: (move f4-4f f5-4f)
77.806: (putdown f4-5f key2-1)
77.892: (pickup-and-loose f4-4f key3-1 key0-0)
78.021: (move f4-4f f3-4f)
78.154: (move f4-5f f5-5f)
75.004: (move f4-5f f5-5f)
75.004: (move f5-4f f5-5f)
75.829: (putdown f4-5f key3-1)
76.172: (move f4-5f f5-5f)
76.570: (move f4-5f f4-6f)
76.994: (move f4-5f f4-6f)
77.218: (putdown f4-5f key0-0)
77.255: (move f4-5f f3-5f)
77.255: (move f3-4f f3-5f)
77.575: (move f4-5f f3-5f)
75.739: (putdown f5-5f key3-1)
76.039: (move f4-5f f5-5f)
77.389: (putdown f3-5f key3-1)
77.395: (putdown f4-6f key0-0)
77.458: (move f4-5f f3-5f)
77.503: (move f4-5f f4-4f)
77.630: (putdown f4-6f key3-1)
78.006: (move f4-5f f4-6f)
78.221: (move f5-5f f5-4f)
78.285: (move f3-5f f3-4f)
75.988: (move f4-6f f4-5f)
75.988: (move f3-5f f4-5f)
75.995: (move f5-5f f4-5f)
77.793: (pickup f5-4f key0-0)
78.093: (move f5-5f f5-4f)
78.093: (move f4-4f f5-4f)
78.116: (move f5-5f f5-4f)
78.239: (move f3-5f f3-4f)
78.241: (move f4-4f f3-4f)
78.242: (move f3-5f f3-4f)
75.588: (move f5-4f f5-5f)
76.072: (move f4-5f f5-5f)
76.084: (move f4-5f f5-5f)
76.922: (move f5-4f f6-4f)
77.506: (move f5-4f f4-4f)
77.507: (move f4-5f f4-4f)
77.548: (move f4-5f f3-5f)
77.549: (move f3-4f f4-4f)
77.549: (move f4-5f f4-4f)
77.571: (move f4-5f f3-5f)
76.106: (putdown f5-5f key0-0)
76.277: (move f5-5f f4-5f)
77.278: (putdown f6-4f key0-0)
78.109: (move f4-4f f5-4f)
78.109: (move f5-5f f5-4f)
78.128: (move f5-5f f5-4f)
78.275: (move f3-5f f3-4f)
78.287: (move f6-4f f6-5f)
78.287: (move f5-5f f6-5f)
78.341: (move f3-5f f3-4f)
75.779: (move f5-5f f4-5f)
76.155: (move f4-5f f4-6f)
76.455: (putdown f4-5f key0-0)
76.669: (move f6-4f f5-4f)
77.574: (move f5-5f f5-4f)
77.611: (move f3-4f f4-4f)
77.611: (move f5-4f f4-4f)
77.671: (pickup f5-4f key0-0)
77.685: (pickup f5-4f key0-0)
77.721: (move f4-5f f4-4f)
75.637: (move f5-4f f5-5f)
75.639: (move f5-4f f5-5f)
76.373: (move f4-5f f5-5f)
76.586: (putdown f4-6f key0-0)
76.868: (move f5-4f f4-4f)
76.888: (move f5-4f f5-5f)
76.920: (move f5-4f f6-4f)
76.953: (move f5-4f f6-4f)
77.060: (move f4-6f f3-6f)
77.212: (move f4-5f f4-6f)
76.138: (putdown f5-5f key0-0)
76.142: (putdown f5-5f key0-0)
76.209: (move f5-5f f4-5f)
76.214: (move f5-5f f4-5f)
76.530: (move f4-6f f4-5f)
76.556: (pickup f4-4f key3-1)
76.989: (move f5-5f f4-5f)
76.989: (move f4-4f f4-5f)
77.057: (move f4-6f f3-6f)
77.111: (move f4-6f f3-6f)
75.671: (move f4-5f f4-6f)
75.698: (move f5-5f f4-5f)
75.716: (move f5-5f f4-5f)
76.084: (move f4-4f f5-4f)
76.246: (move f4-5f f4-6f)
76.358: (putdown f4-5f key0-0)
76.381: (putdown f4-5f key0-0)
76.438: (move f4-4f f4-5f)
77.478: (move f5-5f f5-4f)
77.495: (move f5-5f f5-4f)
75.093: (pickup-and-loose f4-6f key3-1 key0-0)
75.654: (move f5-4f f5-5f)
75.654: (move f4-5f f5-5f)
76.140: (putdown f4-6f key0-0)
76.264: (move f4-5f f5-5f)
76.323: (move f4-5f f5-5f)
76.628: (putdown f5-4f key3-1)
76.651: (putdown f4-6f key0-0)
76.657: (move f4-5f f4-6f)
76.759: (putdown f4-5f key3-1)
75.679: (pickup f4-6f key3-1)
76.298: (move f4-6f f4-5f)
76.468: (move f4-6f f4-5f)
76.486: (move f4-6f f4-5f)
76.489: (putdown f5-5f key3-1)
76.788: (move f5-4f f5-5f)
76.791: (move f4-5f f5-5f)
76.799: (move f4-5f f4-4f)
76.875: (move f5-4f f4-4f)
76.915: (move f4-6f f3-6f)
76.149: (move f4-6f f4-5f)
76.434: (putdown f4-5f key3-1)
76.558: (move f5-5f f5-4f)
76.558: (move f4-4f f5-4f)
76.599: (move f5-5f f5-4f)
76.771: (move f4-6f f3-6f)
76.926: (move f5-5f f4-5f)
76.927: (move f5-5f f4-5f)
76.927: (move f4-4f f4-5f)
76.998: (move f4-5f f5-5f)
75.059: (move f4-5f f5-5f)
76.219: (pickup-and-loose f4-5f key0-0 key3-1)
76.359: (putdown f4-5f key3-1)
76.582: (move f4-5f f4-6f)
76.840: (putdown f3-6f key3-1)
76.907: (move f5-4f f4-4f)
76.907: (move f4-5f f4-4f)
77.216: (move f5-4f f6-4f)
77.234: (move f5-4f f6-4f)
77.890: (putdown f5-5f key3-1)
75.584: (move f4-5f f5-5f)
75.944: (putdown f5-5f key3-1)
76.158: (pickup f4-6f key0-0)
76.158: (move f4-5f f4-6f)
76.265: (move f4-5f f5-5f)
76.462: (move f5-5f f4-5f)
76.877: (pickup f6-4f key0-0)
76.884: (pickup f6-4f key0-0)
77.090: (move f4-6f f3-6f)
77.100: (move f4-5f f4-6f)
76.096: (putdown f5-5f key0-0)
76.329: (move f5-5f f4-5f)
76.592: (move f4-5f f4-6f)
76.959: (move f4-6f f3-6f)
77.112: (move f4-6f f3-6f)
77.666: (move f6-4f f5-4f)
77.666: (move f5-5f f5-4f)
77.698: (move f6-4f f5-4f)
78.305: (move f5-5f f5-4f)
78.331: (move f6-4f f6-5f)
75.279: (move f6-5f f5-5f)
75.279: (move f5-4f f5-5f)
75.621: (move f5-5f f4-5f)
76.179: (pickup f4-6f key0-0)
76.188: (pickup f4-5f key0-0)
77.112: (move f4-5f f4-6f)
77.136: (move f4-6f f3-6f)
77.223: (putdown f3-6f key0-0)
77.461: (move f5-5f f5-4f)
77.616: (move f5-4f f4-4f)
74.936: (pickup-and-loose f5-5f key3-1 key0-0)
75.482: (pickup f4-5f key3-1)
75.806: (putdown f5-5f key0-0)
76.982: (move f4-6f f3-6f)
77.132: (move f4-6f f3-6f)
77.629: (move f4-5f f4-4f)
77.883: (pickup-and-loose f4-4f key2-1 key0-0)
77.894: (move f4-5f f3-5f)
77.959: (putdown f4-4f key0-0)
78.129: (move f4-5f f4-6f)
75.714: (move f5-5f f4-5f)
76.873: (move f4-5f f4-6f)
76.936: (move f5-5f f5-4f)
77.261: (putdown f3-6f key0-0)
77.540: (move f5-5f f5-4f)
77.691: (move f4-5f f4-4f)
77.802: (move f4-5f f3-5f)
77.875: (pickup-and-loose f4-4f key2-1 key0-0)
77.982: (putdown f4-4f key0-0)
78.126: (move f3-6f f3-7f)
77.530: (putdown f5-4f key3-1)
77.747: (putdown f4-6f key3-1)
77.817: (putdown f3-5f key3-1)
77.859: (move f4-5f f3-5f)
78.113: (move f4-5f f4-4f)
78.113: (move f5-4f f4-4f)
78.203: (move f4-5f f4-6f)
78.206: (putdown f4-4f key3-1)
78.273: (move f3-5f f3-4f)
78.273: (move f4-4f f3-4f)
76.089: (move f5-4f f5-5f)
78.017: (move f3-4f f2-4f)
78.214: (move f5-4f f4-4f)
78.488: (putdown f3-4f key3-1)
78.558: (move f3-5f f3-4f)
78.577: (move f4-4f f3-4f)
78.577: (move f3-5f f3-4f)
78.599: (move f4-4f f3-4f)
78.669: (pickup f4-4f key2-1)
78.716: (pickup f4-4f key2-1)
75.591: (pickup f5-5f key0-0)
75.676: (move f5-5f f4-5f)
75.676: (move f4-4f f4-5f)
76.970: (move f4-4f f4-5f)
77.027: (move f4-4f f4-5f)
77.887: (move f3-4f f3-5f)
77.896: (move f4-4f f5-4f)
77.922: (move f4-4f f5-4f)
78.062: (move f3-4f f3-5f)
78.185: (move f3-4f f4-4f)
75.755: (move f3-5f f4-5f)
76.172: (move f5-5f f4-5f)
77.463: (move f5-4f f5-5f)
77.463: (move f4-5f f5-5f)
77.548: (putdown f4-5f key2-1)
77.641: (putdown f4-5f key2-1)
77.693: (move f5-4f f5-5f)
77.693: (move f4-5f f5-5f)
77.744: (move f5-5f f5-4f)
77.881: (move f4-5f f3-5f)
76.112: (move f4-5f f5-5f)
76.124: (move f4-5f f4-6f)
76.356: (putdown f4-5f key0-0)
76.924: (move f5-4f f6-4f)
77.094: (move f4-5f f5-5f)
77.386: (move f4-5f f5-5f)
77.517: (pickup-and-loose f5-5f key0-0 key2-1)
77.612: (move f4-5f f4-4f)
77.612: (move f5-4f f4-4f)
77.775: (pickup-and-loose f5-5f key0-0 key2-1)
75.610: (pickup f5-5f key0-0)
76.117: (move f5-5f f4-5f)
76.168: (move f5-5f f4-5f)
76.243: (move f4-5f f5-5f)
76.320: (pickup f5-5f key3-1)
76.479: (pickup f5-5f key0-0)
76.532: (putdown f4-6f key0-0)
76.797: (pickup f5-5f key0-0)
77.020: (move f4-6f f3-6f)
77.040: (move f4-5f f4-6f)
76.134: (move f4-5f f4-6f)
76.140: (move f4-5f f4-6f)
76.212: (move f5-5f f4-5f)
76.387: (move f4-5f f3-5f)
76.398: (move f4-5f f3-5f)
76.438: (move f4-6f f4-5f)
76.827: (putdown f4-5f key0-0)
76.858: (putdown f4-5f key0-0)
76.895: (move f4-6f f3-6f)
77.066: (move f4-6f f3-6f)
76.192: (move f4-5f f4-6f)
76.383: (putdown f3-5f key0-0)
76.397: (putdown f3-5f key0-0)
76.412: (putdown f4-5f key0-0)
76.549: (putdown f4-6f key0-0)
76.557: (putdown f4-6f key0-0)
77.426: (move f3-5f f3-6f)
77.426: (move f4-6f f3-6f)
77.433: (move f3-5f f3-6f)
77.433: (move f4-6f f3-6f)
76.008: (move f3-5f f4-5f)
76.102: (move f3-5f f4-5f)
76.254: (move f4-5f f5-5f)
76.597: (putdown f4-6f key0-0)
76.930: (move f3-5f f3-6f)
76.937: (move f3-5f f3-6f)
77.079: (move f4-5f f4-6f)
77.088: (move f4-6f f3-6f)
77.615: (putdown f3-6f key0-0)
77.621: (putdown f3-6f key0-0)
76.475: (move f4-6f f4-5f)
76.942: (move f4-6f f3-6f)
77.167: (move f4-6f f3-6f)
77.227: (putdown f3-6f key0-0)
78.119: (move f3-6f f3-7f)
78.320: (move f3-6f f3-5f)
78.368: (move f5-5f f5-4f)
78.577: (move f3-6f f4-6f)
78.586: (move f3-6f f4-6f)
78.646: (move f4-5f f4-4f)
77.976: (pickup f4-4f key3-1)
78.222: (move f4-5f f5-5f)
78.227: (putdown f3-5f key0-0)
78.522: (move f3-6f f3-5f)
78.531: (move f3-7f f4-7f)
78.567: (move f3-6f f4-6f)
78.693: (move f5-4f f4-4f)
78.731: (move f3-6f f3-7f)
78.760: (putdown f3-7f key0-0)
78.773: (move f3-5f f3-4f)
75.802: (move f4-4f f4-5f)
76.722: (move f3-5f f4-5f)
77.147: (move f3-5f f3-6f)
77.660: (move f3-4f f4-4f)
77.879: (move f4-6f f4-5f)
79.007: (putdown f4-7f key0-0)
79.058: (pickup-and-loose f3-4f key3-1 key0-0)
79.115: (move f4-4f f3-4f)
79.116: (move f3-5f f3-4f)
79.169: (putdown f3-4f key0-0)
75.932: (putdown f4-5f key3-1)
76.115: (move f4-5f f3-5f)
77.463: (move f4-5f f5-5f)
77.743: (move f4-4f f5-4f)
77.935: (pickup-and-loose f4-4f key2-1 key0-0)
78.051: (putdown f4-4f key0-0)
78.098: (move f4-5f f4-6f)
78.173: (move f3-4f f4-4f)
78.466: (move f3-4f f3-5f)
78.548: (move f3-4f f3-5f)
76.236: (pickup-and-loose f3-5f key0-0 key3-1)
76.268: (putdown f3-5f key3-1)
76.449: (move f4-5f f3-5f)
76.683: (move f3-5f f3-6f)
76.684: (move f4-6f f3-6f)
76.754: (move f3-5f f4-5f)
76.754: (move f4-4f f4-5f)
76.788: (move f3-5f f3-6f)
76.872: (move f5-4f f6-4f)
76.925: (move f3-5f f4-5f)
76.002: (move f3-5f f4-5f)
76.062: (move f3-5f f4-5f)
76.464: (pickup f3-5f key0-0)
76.751: (putdown f3-6f key3-1)
76.838: (move f3-5f f3-6f)
76.845: (putdown f3-6f key3-1)
76.892: (putdown f4-5f key3-1)
76.894: (move f3-5f f3-6f)
77.214: (putdown f6-4f key0-0)
77.303: (move f4-5f f5-5f)
76.061: (move f3-5f f4-5f)
76.063: (move f4-5f f4-6f)
76.336: (move f3-6f f3-5f)
76.610: (move f6-4f f5-4f)
76.760: (putdown f4-5f key0-0)
77.437: (move f3-5f f3-6f)
77.703: (move f4-5f f5-5f)
77.870: (move f4-5f f4-4f)
78.123: (move f5-5f f5-4f)
78.208: (putdown f5-5f key3-1)
76.017: (move f3-5f f4-5f)
76.136: (move f4-5f f4-6f)
76.136: (move f3-6f f4-6f)
76.343: (pickup f3-5f key0-0)
76.457: (pickup-and-loose f4-5f key3-1 key0-0)
76.482: (putdown f4-6f key0-0)
76.769: (putdown f4-5f key0-0)
76.809: (move f5-4f f5-5f)
76.865: (move f5-5f f4-5f)
76.886: (move f5-4f f4-4f)
76.057: (move f3-5f f4-5f)
76.528: (putdown f4-6f key0-0)
76.920: (move f5-5f f4-5f)
76.920: (move f4-4f f4-5f)
77.190: (move f3-5f f3-6f)
77.248: (move f4-5f f4-6f)
77.740: (pickup f4-4f key2-1)
77.744: (move f4-6f f3-6f)
77.985: (move f4-4f f3-4f)
78.285: (move f4-5f f4-6f)
76.091: (move f4-5f f4-6f)
76.091: (move f3-6f f4-6f)
76.763: (putdown f4-5f key0-0)
77.044: (move f4-4f f5-4f)
77.182: (pickup-and-loose f3-6f key3-1 key0-0)
77.411: (putdown f3-6f key0-0)
77.701: (move f4-5f f5-5f)
77.752: (pickup f3-4f key3-1)
77.800: (move f4-6f f3-6f)
77.971: (putdown f4-6f key3-1)
76.508: (putdown f4-6f key0-0)
76.770: (move f4-6f f4-5f)
77.539: (move f3-6f f4-6f)
77.616: (pickup-and-loose f5-5f key2-1 key0-0)
77.844: (putdown f5-4f key2-1)
78.109: (move f5-5f f5-4f)
78.290: (move f5-4f f5-5f)
78.322: (move f4-5f f4-6f)
78.496: (putdown f5-5f key0-0)
78.530: (move f3-4f f3-5f)
76.068: (pickup f4-5f key0-0)
76.925: (move f5-5f f4-5f)
77.550: (move f5-4f f6-4f)
77.571: (move f4-6f f3-6f)
77.873: (move f5-5f f5-4f)
77.972: (move f5-4f f4-4f)
78.160: (putdown f4-6f key3-1)
78.615: (putdown f3-5f key3-1)
78.686: (move f5-5f f4-5f)
78.770: (move f4-6f f4-5f)
75.687: (move f4-5f f4-6f)
76.370: (move f4-5f f3-5f)
76.905: (move f3-5f f4-5f)
77.285: (putdown f4-4f key0-0)
77.358: (pickup f3-6f key3-1)
77.497: (move f4-6f f3-6f)
77.526: (putdown f4-5f key2-1)
77.712: (move f4-5f f5-5f)
77.945: (move f4-5f f4-4f)
77.948: (putdown f6-4f key0-0)
75.476: (move f3-6f f4-6f)
75.476: (pickup-and-loose f4-6f key3-1 key0-0)
76.162: (putdown f4-6f key0-0)
76.373: (putdown f3-5f key0-0)
76.836: (move f4-5f f5-5f)
76.873: (move f4-5f f4-4f)
77.099: (move f4-4f f4-5f)
77.240: (putdown f4-4f key0-0)
77.305: (move f4-6f f3-6f)
77.305: (move f3-5f f3-6f)
75.987: (move f3-5f f4-5f)
76.555: (move f4-4f f5-4f)
76.555: (move f5-5f f5-4f)
76.850: (move f3-5f f3-6f)
77.099: (move f4-4f f4-5f)
77.720: (pickup f4-4f key2-1)
77.758: (move f4-6f f3-6f)
78.055: (move f4-4f f3-4f)
78.444: (move f4-6f f4-5f)
78.761: (move f5-5f f6-5f)
76.991: (move f4-4f f5-4f)
77.263: (move f5-4f f6-4f)
77.263: (move f6-5f f6-4f)
78.383: (move f4-5f f4-6f)
78.654: (move f4-4f f4-5f)
78.678: (move f3-6f f4-6f)
78.678: (move f4-5f f4-6f)
78.707: (putdown f4-5f key3-1)
78.720: (move f4-5f f4-4f)
78.833: (move f4-4f f3-4f)
77.487: (pickup f4-6f key3-1)
77.767: (putdown f5-4f key2-1)
78.268: (move f5-4f f5-5f)
78.268: (move f4-5f f5-5f)
78.892: (putdown f4-5f key2-1)
78.902: (putdown f3-4f key2-1)
79.424: (move f6-4f f7-4f)
79.469: (move f5-4f f6-4f)
79.574: (move f3-4f f2-4f)
79.977: (move f4-5f f3-5f)
75.962: (move f3-4f f4-4f)
76.889: (move f4-6f f4-5f)
77.346: (move f2-4f f2-3f)
77.799: (move f4-5f f5-5f)
78.958: (move f3-4f f2-4f)
79.096: (putdown f5-5f key2-1)
79.322: (move f5-4f f5-5f)
79.329: (move f5-4f f6-4f)
79.353: (move f4-5f f4-4f)
79.354: (move f3-4f f3-5f)
75.990: (move f4-4f f5-4f)
76.831: (move f4-5f f4-4f)
77.024: (putdown f4-5f key3-1)
77.317: (move f3-5f f4-5f)
77.317: (move f4-4f f4-5f)
78.549: (pickup-and-loose f2-3f key2-2 key2-1)
78.553: (move f2-3f f1-3f)
78.553: (putdown f2-3f key2-1)
78.739: (move f4-4f f5-4f)
78.739: (move f5-5f f5-4f)
77.261: (move f4-5f f4-4f)
77.331: (putdown f4-4f key3-1)
77.371: (move f1-3f f1-2f)
77.843: (putdown f1-3f key2-1)
77.871: (pickup-and-loose f4-4f key0-0 key3-1)
78.304: (move f4-4f f5-4f)
78.449: (move f4-5f f5-5f)
78.449: (move f5-4f f5-5f)
78.776: (move f4-5f f4-6f)
78.779: (move f5-4f f6-4f)
75.752: (move f1-3f f2-3f)
76.207: (move f1-3f f1-2f)
77.157: (move f4-4f f4-5f)
77.377: (unlock f1-2f f1-1f key2-1 shape2)
77.528: (putdown f1-2f key2-1)
77.975: (pickup f4-4f key0-0)
78.152: (move f4-4f f5-4f)
78.561: (pickup f6-4f key0-0)
78.673: (move f1-2f f0-2f)
78.732: (move f1-3f f0-3f)
75.585: (pickup f2-3f key2-2)
76.275: (move f2-3f f2-4f)
76.934: (move f6-4f f5-4f)
77.063: (move f2-3f f2-2f)
77.063: (move f1-2f f2-2f)
77.076: (move f1-2f f0-2f)
77.076: (move f0-3f f0-2f)
77.458: (putdown f1-2f key2-1)
77.586: (move f5-4f f6-4f)
78.107: (move f4-4f f5-4f)
74.372: (move f2-4f f3-4f)
75.141: (pickup f2-2f key1-0)
75.799: (move f2-3f f2-4f)
76.772: (move f2-3f f2-2f)
76.814: (move f5-4f f4-4f)
77.350: (move f5-4f f5-5f)
77.534: (putdown f5-4f key0-0)
77.554: (move f5-4f f6-4f)
77.743: (move f5-4f f5-5f)
77.746: (move f2-3f f1-3f)
72.540: (move f2-2f f2-3f)
73.610: (move f3-4f f4-4f)
73.837: (move f2-4f f3-4f)
74.628: (move f2-2f f1-2f)
75.011: (pickup-and-loose f2-2f key1-0 key2-2)
75.716: (move f5-5f f4-5f)
75.717: (move f4-4f f4-5f)
75.825: (putdown f4-4f key0-0)
76.050: (putdown f2-4f key2-2)
76.068: (move f2-2f f1-2f)
72.683: (move f2-2f f2-3f)
73.169: (move f4-4f f5-4f)
73.478: (move f3-4f f4-4f)
73.937: (pickup-and-loose f2-3f key2-2 key1-0)
74.049: (putdown f3-4f key2-2)
74.059: (putdown f2-3f key1-0)
