/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.156: (unlock f4-4f f3-4f key0-3 shape0)
106.894: (move f5-2f f5-1f)
107.259: (move f5-2f f4-2f)
107.325: (putdown f5-6f key1-1)
107.863: (move f5-5f f5-6f)
107.941: (move f5-6f f5-7f)
107.956: (move f5-6f f6-6f)
107.957: (move f6-5f f6-6f)
108.038: (move f5-5f f5-6f)
104.036: (move f4-6f f3-6f)
105.290: (putdown f4-6f key1-1)
105.748: (move f5-6f f4-6f)
105.990: (move f5-6f f4-6f)
106.007: (move f5-6f f4-6f)
106.517: (pickup-and-loose f4-4f key1-1 key0-3)
106.698: (move f4-4f f3-4f)
107.387: (move f4-2f f4-1f)
107.387: (move f5-1f f4-1f)
107.414: (putdown f4-4f key0-3)
104.449: (unlock f4-1f f4-0f key1-1 shape1)
105.325: (move f4-6f f3-6f)
105.381: (putdown f3-6f key1-1)
105.551: (move f4-6f f3-6f)
105.604: (move f4-4f f3-4f)
105.688: (move f4-6f f3-6f)
105.867: (move f4-6f f3-6f)
106.555: (move f4-4f f5-4f)
106.767: (move f4-4f f3-4f)
106.890: (move f3-6f f3-5f)
102.432: (move f4-1f f5-1f)
103.861: (move f3-4f f3-5f)
104.030: (move f3-4f f2-4f)
104.108: (move f4-1f f4-2f)
104.350: (move f3-4f f3-3f)
104.462: (putdown f4-1f key1-1)
105.635: (move f3-4f f2-4f)
105.703: (move f3-4f f3-5f)
105.983: (move f4-1f f4-0f)
106.017: (move f3-6f f4-6f)
101.155: (move f5-1f f5-2f)
101.155: (move f4-2f f5-2f)
102.399: (putdown f5-1f key1-1)
102.434: (move f4-1f f5-1f)
103.045: (move f3-5f f3-6f)
104.049: (unlock f2-4f f1-4f key1-1 shape1)
104.284: (move f3-5f f3-6f)
104.305: (move f3-5f f2-5f)
104.305: (move f2-4f f2-5f)
104.367: (putdown f4-2f key1-1)
101.342: (putdown f5-2f key1-1)
101.475: (move f5-1f f5-2f)
101.516: (move f5-1f f5-2f)
101.554: (move f4-2f f5-2f)
103.272: (move f5-2f f5-3f)
103.949: (putdown f3-6f key1-1)
104.139: (move f2-4f f2-5f)
104.252: (move f3-6f f4-6f)
104.676: (move f4-2f f4-1f)
104.725: (move f5-1f f4-1f)
102.384: (move f4-1f f5-1f)
102.386: (move f5-2f f5-1f)
102.469: (move f5-2f f5-1f)
103.032: (putdown f5-3f key1-1)
103.113: (move f5-2f f5-3f)
103.115: (move f5-2f f5-3f)
103.197: (move f5-2f f5-3f)
103.260: (move f5-2f f5-3f)
103.686: (move f2-5f f3-5f)
104.378: (move f5-3f f5-4f)
101.437: (move f5-3f f5-2f)
103.032: (move f3-5f f3-6f)
104.167: (putdown f5-4f key1-1)
104.205: (move f5-3f f5-4f)
104.274: (move f5-3f f5-4f)
104.287: (move f5-3f f5-4f)
104.309: (move f5-3f f5-4f)
104.345: (move f5-3f f5-4f)
104.523: (putdown f3-5f key1-1)
104.536: (move f5-1f f4-1f)
102.391: (move f5-2f f5-1f)
103.214: (move f5-4f f5-3f)
103.677: (putdown f3-6f key1-1)
104.139: (move f3-5f f3-6f)
104.363: (move f3-6f f4-6f)
104.592: (move f5-2f f4-2f)
104.625: (move f4-1f f4-2f)
105.066: (move f5-4f f5-5f)
105.070: (move f5-4f f5-5f)
105.091: (move f5-4f f5-5f)
101.492: (move f5-3f f5-2f)
104.625: (move f5-1f f4-1f)
104.625: (move f4-2f f4-1f)
104.723: (move f5-5f f5-6f)
104.744: (move f5-5f f5-6f)
104.753: (move f5-5f f5-6f)
105.102: (putdown f4-6f key1-1)
105.338: (move f3-6f f3-5f)
105.512: (move f5-1f f5-0f)
105.554: (move f3-6f f4-6f)
102.418: (move f5-2f f5-1f)
103.991: (move f4-6f f3-6f)
104.487: (move f5-6f f4-6f)
104.489: (move f5-6f f4-6f)
104.558: (move f5-6f f4-6f)
104.638: (move f5-2f f4-2f)
105.617: (move f3-5f f2-5f)
105.886: (move f5-0f f4-0f)
105.887: (move f4-1f f4-0f)
107.646: (move f4-6f f4-7f)
104.303: (pickup f4-0f key0-1)
104.522: (pickup f4-0f key3-2)
104.645: (move f5-1f f4-1f)
104.645: (move f4-2f f4-1f)
105.503: (move f5-1f f5-0f)
105.684: (move f3-6f f3-5f)
105.932: (move f2-5f f2-4f)
106.230: (move f4-6f f3-6f)
106.433: (move f4-6f f3-6f)
106.470: (move f4-6f f3-6f)
101.798: (move f4-0f f4-1f)
102.625: (move f4-0f f4-1f)
103.316: (move f4-0f f5-0f)
103.779: (move f4-0f f5-0f)
105.623: (move f3-5f f2-5f)
105.920: (move f5-0f f4-0f)
105.920: (move f4-1f f4-0f)
107.129: (move f3-6f f3-5f)
107.146: (move f4-0f f3-0f)
107.190: (move f3-6f f3-5f)
100.356: (move f5-0f f5-1f)
100.357: (move f4-1f f5-1f)
100.370: (move f5-0f f5-1f)
100.370: (move f4-1f f5-1f)
102.112: (unlock f4-1f f3-1f key0-1 shape0)
102.114: (move f4-1f f4-2f)
102.182: (move f4-1f f4-2f)
102.869: (putdown f4-1f key0-1)
103.710: (putdown f4-1f key3-2)
104.325: (pickup f4-0f key0-1)
98.056: (move f5-1f f5-2f)
98.056: (move f4-2f f5-2f)
99.269: (move f4-1f f5-1f)
99.532: (move f5-1f f5-2f)
99.533: (move f4-2f f5-2f)
101.102: (move f4-1f f5-1f)
101.330: (putdown f5-1f key0-1)
101.519: (putdown f5-1f key3-2)
101.756: (move f4-1f f5-1f)
101.816: (move f4-0f f4-1f)
98.130: (move f5-2f f5-3f)
98.875: (move f5-1f f5-2f)
98.907: (move f5-1f f5-2f)
98.999: (putdown f5-2f key3-2)
100.002: (move f5-1f f5-2f)
100.031: (putdown f5-2f key0-1)
100.149: (putdown f5-1f key0-1)
100.368: (move f5-1f f5-2f)
100.386: (move f4-1f f5-1f)
101.019: (move f5-1f f5-2f)
98.138: (move f5-2f f5-3f)
98.728: (move f5-2f f5-1f)
98.991: (putdown f5-3f key3-2)
99.055: (pickup-and-loose f5-3f key1-1 key3-2)
99.119: (move f5-2f f5-3f)
99.252: (move f5-2f f5-3f)
99.321: (move f5-2f f5-1f)
99.382: (putdown f5-2f key0-1)
99.411: (move f5-3f f5-4f)
99.478: (move f5-2f f5-3f)
97.314: (move f5-2f f5-1f)
97.900: (move f5-2f f5-3f)
98.199: (move f5-3f f5-2f)
98.305: (pickup f5-3f key1-1)
98.333: (move f5-3f f5-4f)
98.499: (move f5-3f f5-4f)
98.537: (move f5-3f f5-4f)
98.543: (move f5-3f f5-2f)
98.966: (move f5-4f f5-5f)
99.333: (pickup f5-3f key1-1)
97.952: (pickup f5-3f key1-1)
98.330: (putdown f5-4f key1-1)
98.348: (move f5-3f f5-4f)
98.367: (move f5-3f f5-4f)
98.416: (putdown f5-2f key1-1)
98.580: (move f5-3f f5-2f)
98.594: (move f5-3f f5-2f)
99.029: (move f5-5f f5-6f)
99.554: (move f5-2f f5-1f)
99.660: (move f5-2f f5-1f)
97.946: (pickup-and-loose f5-2f key3-2 key1-1)
97.962: (move f5-6f f4-6f)
98.191: (putdown f5-4f key1-1)
98.328: (move f5-3f f5-4f)
98.750: (putdown f5-2f key1-1)
98.901: (putdown f5-2f key1-1)
98.923: (move f5-3f f5-2f)
99.077: (move f5-2f f5-3f)
99.167: (move f5-4f f5-3f)
99.205: (move f5-2f f5-1f)
97.100: (move f5-2f f5-1f)
98.191: (putdown f5-4f key1-1)
98.268: (move f5-2f f5-3f)
98.269: (pickup f5-3f key3-2)
98.283: (move f5-2f f5-3f)
98.311: (move f5-4f f5-3f)
98.354: (pickup f5-3f key3-2)
98.507: (move f5-3f f5-2f)
98.508: (move f5-3f f5-4f)
98.774: (pickup-and-loose f5-2f key0-1 key1-1)
97.187: (putdown f5-1f key1-1)
98.097: (move f5-4f f5-3f)
98.098: (move f5-3f f5-2f)
98.360: (move f5-3f f5-4f)
99.028: (move f5-3f f5-2f)
99.271: (move f5-3f f5-4f)
99.276: (putdown f5-2f key0-1)
99.299: (move f5-2f f5-1f)
99.394: (move f5-3f f5-4f)
99.555: (move f5-2f f5-1f)
97.300: (move f5-2f f5-1f)
98.064: (move f5-2f f5-3f)
98.988: (move f5-4f f5-5f)
99.081: (move f5-4f f5-5f)
99.225: (move f5-2f f5-1f)
99.422: (move f5-1f f5-2f)
99.468: (move f5-3f f5-2f)
100.174: (putdown f5-1f key0-1)
100.374: (move f5-2f f6-2f)
100.382: (move f5-2f f5-1f)
97.205: (move f5-2f f5-1f)
98.056: (move f5-2f f5-3f)
98.378: (move f5-3f f5-4f)
98.948: (pickup f5-2f key0-1)
99.005: (pickup f5-2f key0-1)
99.024: (move f5-5f f5-6f)
99.198: (move f5-5f f5-6f)
99.934: (move f5-1f f5-2f)
100.081: (move f5-1f f4-1f)
100.315: (putdown f5-5f key3-2)
98.002: (move f5-6f f4-6f)
98.051: (move f5-6f f4-6f)
98.406: (move f5-3f f5-4f)
99.187: (move f5-2f f5-1f)
99.291: (move f5-2f f5-1f)
99.634: (pickup f5-2f key1-1)
99.650: (move f5-2f f5-3f)
99.756: (move f5-2f f5-3f)
100.014: (move f5-2f f5-3f)
100.366: (putdown f5-6f key3-2)
99.218: (move f4-6f f3-6f)
99.277: (putdown f4-6f key3-2)
99.317: (putdown f4-6f key3-2)
99.515: (move f4-6f f3-6f)
99.886: (move f5-2f f5-3f)
99.966: (putdown f5-3f key0-1)
99.994: (move f5-6f f4-6f)
100.038: (pickup-and-loose f5-1f key1-1 key0-1)
100.038: (move f5-2f f5-1f)
100.053: (putdown f5-3f key0-1)
97.709: (move f5-3f f5-4f)
97.899: (move f5-3f f5-4f)
98.161: (move f5-3f f5-2f)
98.183: (move f5-3f f5-2f)
99.754: (move f4-6f f5-6f)
99.844: (putdown f5-3f key1-1)
99.870: (move f3-6f f3-5f)
99.943: (move f4-6f f5-6f)
99.972: (move f3-6f f3-5f)
100.093: (putdown f5-1f key1-1)
97.583: (move f5-2f f5-1f)
97.620: (move f5-2f f5-1f)
97.814: (pickup f5-4f key1-1)
99.139: (move f5-6f f5-5f)
99.248: (move f5-6f f5-5f)
100.011: (move f5-2f f4-2f)
100.053: (move f5-3f f5-2f)
100.166: (move f5-1f f5-2f)
100.193: (move f5-2f f4-2f)
100.549: (move f5-3f f5-4f)
97.519: (pickup f5-1f key1-1)
98.912: (move f5-5f f5-4f)
98.978: (move f5-5f f5-4f)
99.822: (move f5-4f f5-3f)
100.107: (move f5-2f f5-3f)
100.849: (move f5-4f f5-5f)
100.976: (move f5-1f f4-1f)
100.976: (move f4-2f f4-1f)
101.058: (move f5-4f f4-4f)
101.063: (move f5-1f f4-1f)
97.712: (move f5-1f f5-2f)
97.713: (move f5-3f f5-2f)
99.111: (pickup f5-4f key1-1)
99.436: (pickup-and-loose f4-4f key0-3 key1-1)
99.828: (putdown f5-3f key1-1)
100.249: (move f5-4f f5-3f)
100.364: (move f5-4f f5-3f)
100.478: (putdown f5-5f key1-1)
100.678: (move f5-3f f5-4f)
100.703: (move f5-1f f4-1f)
95.849: (move f4-4f f5-4f)
96.352: (unlock f4-4f f3-4f key0-3 shape0)
97.880: (move f5-5f f5-4f)
97.928: (move f5-3f f5-4f)
98.039: (putdown f5-2f key1-1)
98.181: (move f5-3f f5-2f)
99.414: (move f5-2f f4-2f)
99.415: (move f4-1f f4-2f)
99.528: (move f5-4f f5-5f)
100.381: (move f5-4f f5-3f)
94.924: (unlock f5-4f f6-4f key0-3 shape0)
95.686: (move f4-4f f5-4f)
96.980: (putdown f5-4f key0-3)
97.165: (move f4-4f f3-4f)
97.407: (pickup-and-loose f4-4f key1-1 key0-3)
97.478: (putdown f4-4f key0-3)
97.669: (move f5-4f f5-5f)
97.674: (move f5-2f f5-1f)
97.726: (move f5-2f f5-1f)
99.126: (putdown f5-5f key1-1)
94.750: (unlock f5-4f f6-4f key0-3 shape0)
96.207: (putdown f5-4f key0-3)
96.780: (move f5-4f f5-5f)
96.898: (putdown f5-4f key0-3)
97.037: (move f4-4f f3-4f)
97.249: (move f5-4f f6-4f)
97.336: (move f4-4f f5-4f)
97.372: (move f5-4f f5-5f)
97.379: (move f4-4f f3-4f)
97.432: (move f4-4f f5-4f)
95.293: (move f5-4f f4-4f)
96.181: (putdown f5-4f key0-3)
96.181: (putdown f6-4f key0-3)
96.428: (move f5-4f f5-5f)
97.117: (putdown f3-4f key1-1)
97.152: (move f5-4f f6-4f)
97.247: (putdown f5-4f key1-1)
97.330: (move f3-4f f3-5f)
97.738: (move f3-4f f3-5f)
98.034: (move f3-4f f3-3f)
92.198: (move f6-4f f5-4f)
96.465: (pickup-and-loose f4-4f key1-1 key0-3)
96.552: (putdown f4-4f key0-3)
96.580: (putdown f6-4f key0-3)
96.588: (move f4-4f f3-4f)
96.945: (move f6-4f f6-3f)
96.952: (move f5-4f f4-4f)
97.484: (move f3-4f f4-4f)
97.551: (putdown f3-5f key1-1)
97.616: (move f5-4f f4-4f)
92.280: (move f6-4f f5-4f)
95.022: (move f6-3f f6-2f)
95.144: (move f5-4f f5-5f)
95.892: (move f6-3f f5-3f)
95.892: (move f5-4f f5-3f)
96.366: (pickup f4-4f key0-3)
96.469: (pickup f4-4f key0-3)
96.476: (move f4-4f f3-4f)
96.757: (move f4-4f f3-4f)
96.795: (move f4-4f f5-4f)
93.032: (move f5-3f f5-2f)
93.032: (move f6-2f f5-2f)
93.464: (move f5-4f f4-4f)
94.694: (move f5-4f f5-5f)
95.615: (move f4-4f f5-4f)
95.660: (pickup f5-3f key0-1)
95.699: (move f4-4f f5-4f)
96.348: (move f3-4f f3-5f)
96.496: (move f5-5f f5-6f)
96.546: (move f5-4f f5-3f)
92.636: (move f5-2f f5-1f)
92.988: (move f5-3f f5-2f)
93.309: (pickup f4-4f key1-1)
93.601: (move f4-4f f3-4f)
93.618: (move f5-3f f5-2f)
94.550: (move f5-3f f5-4f)
94.663: (unlock f5-4f f6-4f key0-3 shape0)
94.760: (unlock f5-4f f6-4f key0-3 shape0)
95.330: (move f5-2f f4-2f)
95.907: (move f5-6f f4-6f)
92.316: (move f4-4f f5-4f)
92.362: (move f5-2f f5-1f)
93.142: (move f4-4f f3-4f)
93.343: (move f5-2f f5-1f)
94.377: (putdown f5-2f key0-1)
94.670: (move f5-2f f6-2f)
94.722: (move f5-1f f4-1f)
94.722: (move f4-2f f4-1f)
95.295: (move f5-2f f4-2f)
95.298: (move f5-4f f4-4f)
92.273: (putdown f5-4f key1-1)
92.338: (move f5-2f f5-1f)
93.366: (putdown f3-4f key1-1)
93.552: (move f5-2f f5-3f)
94.439: (move f4-2f f4-1f)
94.439: (move f5-1f f4-1f)
94.447: (putdown f5-1f key0-1)
94.808: (move f5-2f f6-2f)
94.927: (move f5-4f f5-5f)
95.477: (move f4-1f f4-0f)
92.791: (move f5-3f f5-4f)
93.424: (move f3-4f f4-4f)
93.547: (move f5-4f f4-4f)
94.478: (move f5-1f f4-1f)
94.575: (pickup f4-0f key3-2)
94.645: (putdown f5-5f key1-1)
94.775: (move f5-4f f5-5f)
95.115: (move f4-1f f4-0f)
95.157: (move f5-1f f5-2f)
95.222: (move f5-1f f5-0f)
92.169: (move f4-0f f4-1f)
92.327: (move f5-5f f5-4f)
92.336: (move f4-4f f5-4f)
93.673: (move f4-4f f3-4f)
94.174: (move f5-0f f4-0f)
94.175: (move f4-1f f4-0f)
94.182: (pickup f4-0f key3-2)
94.861: (move f4-0f f5-0f)
95.749: (move f4-1f f4-2f)
95.855: (move f4-0f f5-0f)
91.654: (move f5-0f f5-1f)
91.655: (move f4-1f f5-1f)
91.750: (move f4-0f f4-1f)
92.932: (move f4-1f f4-2f)
93.051: (pickup f4-0f key3-2)
93.212: (putdown f4-1f key3-2)
93.598: (move f5-4f f4-4f)
94.758: (move f5-4f f5-5f)
94.782: (move f4-0f f5-0f)
95.945: (move f3-4f f3-5f)
91.212: (move f4-1f f5-1f)
91.212: (move f5-0f f5-1f)
91.649: (move f4-2f f5-2f)
91.650: (move f5-1f f5-2f)
91.677: (move f4-1f f5-1f)
91.753: (move f4-0f f4-1f)
92.749: (move f4-1f f4-2f)
92.771: (putdown f4-1f key3-2)
92.844: (putdown f5-1f key3-2)
93.084: (move f4-1f f4-0f)
90.558: (move f4-1f f5-1f)
91.150: (move f5-2f f6-2f)
91.324: (move f5-1f f5-2f)
91.476: (move f4-1f f5-1f)
91.615: (move f5-1f f5-2f)
91.615: (move f4-2f f5-2f)
92.384: (putdown f5-1f key3-2)
92.787: (putdown f5-2f key3-2)
92.820: (move f4-1f f4-0f)
92.891: (putdown f4-1f key3-2)
90.700: (move f5-2f f6-2f)
91.354: (move f5-1f f5-2f)
91.624: (move f4-1f f5-1f)
91.952: (putdown f5-1f key3-2)
92.248: (putdown f6-2f key3-2)
92.327: (move f5-2f f5-1f)
92.376: (move f5-1f f5-2f)
92.383: (move f5-2f f5-3f)
92.441: (move f5-2f f5-3f)
92.449: (move f5-2f f6-2f)
88.576: (move f5-3f f5-4f)
89.991: (move f5-2f f5-3f)
90.179: (move f5-3f f5-4f)
90.381: (move f5-2f f6-2f)
91.457: (pickup f5-3f key0-1)
91.746: (putdown f6-2f key3-2)
92.421: (move f5-3f f6-3f)
92.421: (move f6-2f f6-3f)
92.578: (move f5-2f f6-2f)
92.585: (move f5-1f f5-2f)
88.146: (move f5-4f f4-4f)
89.157: (move f5-4f f5-5f)
89.389: (move f5-3f f5-4f)
89.490: (move f5-3f f5-4f)
89.829: (putdown f5-4f key3-2)
91.013: (move f5-4f f6-4f)
91.013: (move f6-3f f6-4f)
91.195: (putdown f5-3f key3-2)
91.761: (putdown f6-2f key3-2)
91.790: (pickup f5-2f key0-1)
87.249: (move f4-4f f3-4f)
88.700: (move f5-5f f5-6f)
89.279: (pickup-and-loose f4-4f key1-1 key3-2)
89.522: (putdown f4-4f key3-2)
89.849: (move f5-4f f5-5f)
89.927: (move f5-4f f4-4f)
90.316: (move f5-4f f5-5f)
90.401: (move f5-4f f5-5f)
90.482: (putdown f5-4f key0-1)
90.529: (putdown f5-5f key3-2)
86.359: (move f5-6f f4-6f)
87.811: (move f3-4f f3-5f)
87.873: (move f3-4f f2-4f)
88.418: (move f5-5f f5-6f)
88.610: (move f4-4f f5-4f)
88.833: (move f4-4f f5-4f)
89.315: (putdown f3-4f key3-2)
89.507: (move f5-5f f5-6f)
89.756: (pickup f4-4f key1-1)
89.984: (move f5-5f f5-4f)
85.885: (move f3-4f f4-4f)
86.568: (move f4-6f f3-6f)
86.568: (move f3-5f f3-6f)
87.025: (move f5-6f f4-6f)
87.764: (putdown f4-6f key3-2)
88.367: (move f2-4f f2-5f)
88.367: (move f3-5f f2-5f)
88.630: (putdown f5-4f key1-1)
88.695: (move f5-4f f4-4f)
88.854: (move f5-6f f4-6f)
85.726: (pickup f4-4f key1-1)
87.376: (move f4-4f f5-4f)
87.881: (move f4-6f f3-6f)
88.443: (putdown f3-6f key3-2)
88.457: (putdown f4-6f key3-2)
88.484: (pickup f4-4f key1-1)
89.016: (move f4-6f f3-6f)
89.043: (move f2-5f f2-6f)
89.043: (move f3-6f f2-6f)
89.201: (move f4-6f f5-6f)
85.948: (move f3-6f f4-6f)
87.218: (move f4-4f f5-4f)
88.368: (move f5-6f f5-5f)
88.799: (move f4-4f f3-4f)
88.953: (move f5-6f f5-7f)
89.558: (move f5-6f f6-6f)
89.809: (putdown f3-6f key3-2)
89.932: (move f4-6f f5-6f)
89.990: (move f4-4f f5-4f)
90.015: (move f4-4f f3-4f)
87.064: (pickup-and-loose f3-4f key3-2 key1-1)
87.236: (putdown f5-4f key1-1)
87.854: (move f3-6f f4-6f)
88.601: (move f4-6f f5-6f)
88.645: (move f5-5f f5-4f)
88.771: (move f3-4f f3-5f)
88.848: (move f5-6f f5-5f)
89.152: (putdown f3-4f key1-1)
89.386: (move f5-7f f4-7f)
89.499: (move f4-6f f4-7f)
85.947: (move f5-4f f4-4f)
85.947: (move f3-4f f4-4f)
87.066: (move f5-5f f5-4f)
87.784: (move f3-5f f3-6f)
87.805: (move f3-4f f3-5f)
87.850: (move f3-4f f2-4f)
88.060: (move f5-4f f4-4f)
88.235: (move f3-4f f4-4f)
89.052: (putdown f3-5f key1-1)
89.198: (move f4-6f f5-6f)
86.580: (move f3-5f f3-6f)
87.371: (move f4-4f f5-4f)
87.866: (pickup f4-4f key1-1)
87.949: (putdown f3-6f key1-1)
88.165: (move f3-5f f3-6f)
88.346: (move f3-5f f2-5f)
88.346: (move f2-4f f2-5f)
88.609: (move f4-4f f5-4f)
88.863: (move f3-6f f4-6f)
88.919: (putdown f2-4f key3-2)
86.416: (move f3-6f f4-6f)
