/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.827: (putdown f3-4f key0-2)
50.029: (move f5-3f f4-3f)
50.118: (move f3-3f f3-4f)
50.158: (move f4-2f f4-3f)
50.200: (move f3-3f f4-3f)
50.446: (move f4-3f f3-3f)
49.122: (move f4-3f f5-3f)
49.324: (move f3-3f f3-4f)
49.483: (putdown f4-3f key2-0)
49.839: (putdown f5-3f key2-0)
49.897: (move f4-3f f5-3f)
50.398: (move f4-3f f5-3f)
50.398: (move f4-3f f5-3f)
50.422: (move f4-3f f5-3f)
50.462: (move f4-3f f3-3f)
50.612: (putdown f3-3f key2-0)
49.363: (move f3-3f f3-4f)
49.559: (putdown f3-4f key2-0)
49.729: (move f5-3f f4-3f)
49.812: (putdown f5-3f key2-0)
49.913: (move f3-3f f4-3f)
50.082: (move f3-3f f3-4f)
50.112: (putdown f5-3f key0-2)
50.337: (move f4-3f f5-3f)
50.629: (putdown f3-3f key2-0)
51.097: (move f4-3f f3-3f)
49.379: (move f5-3f f4-3f)
49.601: (putdown f3-4f key2-0)
49.810: (pickup f4-3f key0-2)
49.980: (pickup f4-3f key0-2)
50.044: (move f5-3f f4-3f)
50.053: (move f3-3f f3-4f)
50.120: (move f3-3f f3-4f)
50.209: (move f3-3f f4-3f)
50.447: (move f4-3f f5-3f)
51.087: (move f3-4f f3-3f)
48.735: (pickup f4-3f key2-0)
49.293: (move f4-3f f5-3f)
49.889: (move f3-3f f4-3f)
49.968: (move f4-3f f5-3f)
50.390: (move f4-3f f3-3f)
50.410: (move f4-3f f5-3f)
51.031: (move f4-3f f3-3f)
51.102: (move f3-4f f3-3f)
51.141: (move f4-3f f4-2f)
51.159: (move f4-3f f3-3f)
48.900: (move f4-3f f5-3f)
48.900: (pickup-and-loose f5-3f key2-0 key0-2)
49.611: (putdown f5-3f key0-2)
49.773: (move f3-3f f3-4f)
49.822: (move f3-3f f3-4f)
49.964: (pickup f4-3f key0-2)
50.034: (move f3-3f f3-4f)
50.179: (putdown f5-3f key0-2)
50.194: (move f3-3f f4-3f)
50.259: (pickup-and-loose f3-3f key2-0 key0-2)
48.847: (move f3-3f f4-3f)
49.401: (move f3-3f f3-4f)
49.824: (putdown f3-4f key0-2)
49.874: (putdown f3-4f key0-2)
50.020: (move f4-3f f5-3f)
50.067: (move f5-3f f4-3f)
50.103: (move f5-3f f4-3f)
50.464: (move f4-3f f5-3f)
50.479: (putdown f3-3f key2-0)
50.870: (move f4-3f f3-3f)
49.193: (move f4-3f f5-3f)
49.310: (move f3-3f f3-4f)
49.546: (putdown f4-3f key2-0)
49.645: (putdown f3-4f key2-0)
50.154: (move f3-3f f3-4f)
50.230: (putdown f5-3f key0-2)
50.273: (move f3-3f f4-3f)
50.633: (move f3-4f f3-3f)
50.716: (move f4-3f f3-3f)
50.815: (move f4-3f f4-2f)
49.099: (pickup-and-loose f3-4f key2-0 key0-2)
49.475: (putdown f3-4f key0-2)
49.872: (putdown f5-3f key2-0)
50.083: (move f5-3f f4-3f)
50.104: (move f3-3f f3-4f)
50.257: (move f3-3f f4-3f)
50.413: (move f4-3f f5-3f)
50.462: (pickup f3-3f key2-0)
50.518: (move f4-3f f5-3f)
50.552: (pickup f3-3f key2-0)
48.816: (move f3-3f f4-3f)
49.346: (move f3-3f f3-4f)
50.110: (move f5-3f f4-3f)
50.496: (move f4-3f f5-3f)
51.078: (move f3-4f f3-3f)
51.192: (move f4-3f f3-3f)
51.426: (move f4-3f f4-2f)
51.440: (move f4-3f f4-2f)
51.497: (move f3-4f f2-4f)
51.961: (move f3-4f f3-5f)
49.202: (move f4-3f f5-3f)
49.511: (putdown f4-3f key2-0)
49.588: (putdown f3-4f key2-0)
49.588: (move f3-3f f3-4f)
50.244: (move f3-3f f4-3f)
50.989: (move f4-3f f4-2f)
51.069: (move f4-3f f3-3f)
51.324: (move f4-3f f4-2f)
51.611: (move f3-4f f2-4f)
51.698: (move f3-5f f4-5f)
49.890: (putdown f5-3f key2-0)
50.115: (move f3-3f f3-4f)
50.430: (move f4-3f f5-3f)
50.498: (move f4-3f f5-3f)
51.000: (putdown f4-2f key2-0)
51.097: (move f4-3f f3-3f)
51.430: (move f4-3f f4-2f)
51.465: (move f4-3f f4-2f)
51.868: (putdown f2-4f key2-0)
52.159: (move f3-4f f2-4f)
49.796: (move f3-3f f3-4f)
50.083: (move f5-3f f4-3f)
50.090: (move f2-4f f3-4f)
50.179: (move f4-2f f4-3f)
52.047: (move f3-4f f2-4f)
53.238: (move f3-4f f3-5f)
53.254: (move f4-2f f3-2f)
53.255: (move f3-3f f3-2f)
53.315: (move f4-2f f3-2f)
53.365: (move f4-2f f3-2f)
49.746: (pickup f3-4f key0-2)
50.447: (move f4-3f f5-3f)
51.120: (move f4-3f f3-3f)
51.120: (move f3-2f f3-3f)
51.259: (move f4-3f f3-3f)
51.277: (move f3-4f f3-3f)
51.504: (move f4-3f f4-2f)
51.985: (move f3-4f f2-4f)
52.426: (pickup f3-2f key2-1)
52.520: (pickup f3-2f key2-1)
50.068: (move f3-3f f4-3f)
50.864: (move f3-4f f3-3f)
51.090: (move f3-2f f3-3f)
51.125: (move f3-2f f3-3f)
51.702: (move f3-4f f3-5f)
51.799: (move f3-4f f2-4f)
53.148: (move f3-3f f3-2f)
53.280: (move f3-2f f4-2f)
53.281: (move f3-2f f4-2f)
53.429: (move f4-2f f3-2f)
50.195: (move f4-3f f5-3f)
50.361: (move f3-3f f4-3f)
50.361: (move f4-2f f4-3f)
50.545: (move f4-2f f4-3f)
50.546: (move f3-3f f4-3f)
50.582: (move f3-3f f3-4f)
50.624: (move f3-3f f3-4f)
50.908: (putdown f3-3f key0-2)
50.925: (unlock f3-5f f2-5f key0-2 shape0)
51.293: (move f4-3f f4-2f)
49.419: (move f3-5f f3-4f)
49.974: (pickup f5-3f key0-2)
50.092: (move f3-3f f3-4f)
50.140: (move f3-5f f4-5f)
50.574: (putdown f4-3f key2-1)
50.674: (pickup-and-loose f4-3f key2-0 key2-1)
50.824: (putdown f4-3f key2-1)
50.880: (pickup-and-loose f3-4f key0-2 key2-1)
50.895: (pickup-and-loose f3-4f key0-2 key2-1)
50.990: (putdown f3-5f key0-2)
48.729: (move f4-3f f5-3f)
49.518: (putdown f3-4f key0-2)
49.587: (move f4-3f f5-3f)
49.610: (move f4-3f f5-3f)
49.807: (move f3-5f f3-4f)
49.847: (move f4-3f f4-2f)
49.894: (move f4-3f f4-2f)
49.938: (move f5-3f f4-3f)
50.307: (move f4-3f f4-2f)
50.328: (putdown f4-5f key0-2)
49.056: (putdown f5-3f key2-0)
49.868: (putdown f4-3f key0-2)
50.953: (move f4-3f f3-3f)
50.969: (move f3-4f f3-3f)
50.981: (move f3-4f f3-3f)
51.176: (move f4-5f f3-5f)
51.211: (move f4-3f f4-2f)
51.219: (move f3-4f f3-5f)
51.935: (move f3-4f f2-4f)
51.939: (move f3-4f f2-4f)
49.248: (move f3-3f f4-3f)
49.268: (move f3-3f f4-3f)
49.751: (move f3-5f f3-4f)
49.801: (move f3-3f f3-4f)
50.463: (move f4-3f f5-3f)
50.535: (move f3-5f f4-5f)
50.792: (move f5-3f f4-3f)
50.997: (putdown f3-3f key0-2)
51.167: (putdown f4-2f key0-2)
51.168: (pickup f3-5f key3-1)
48.560: (pickup f4-3f key2-0)
48.579: (pickup f4-3f key2-0)
49.854: (putdown f3-4f key0-2)
50.157: (move f3-3f f3-4f)
50.178: (move f4-2f f4-3f)
50.255: (move f3-3f f4-3f)
50.308: (move f4-3f f5-3f)
50.358: (move f4-3f f4-2f)
50.390: (move f4-3f f5-3f)
50.490: (pickup f4-3f key2-1)
49.122: (move f4-3f f5-3f)
49.204: (move f4-3f f5-3f)
50.352: (move f4-3f f3-3f)
50.364: (move f4-3f f3-3f)
50.430: (move f4-3f f5-3f)
50.515: (move f4-3f f5-3f)
50.783: (move f4-3f f4-2f)
50.951: (move f4-3f f4-2f)
51.186: (move f4-3f f3-3f)
51.187: (move f3-4f f3-3f)
48.840: (move f3-3f f3-4f)
49.154: (move f3-3f f3-4f)
49.779: (putdown f5-3f key2-0)
49.860: (putdown f5-3f key2-0)
50.103: (move f3-3f f3-4f)
50.195: (move f3-3f f4-3f)
50.514: (putdown f3-3f key2-0)
50.526: (putdown f3-3f key2-0)
50.782: (putdown f4-2f key2-0)
50.950: (putdown f4-2f key2-0)
49.002: (pickup-and-loose f3-4f key0-2 key2-0)
49.212: (putdown f3-4f key2-0)
49.395: (putdown f3-4f key2-0)
49.593: (move f3-3f f3-4f)
49.814: (move f5-3f f4-3f)
49.832: (move f5-3f f4-3f)
49.881: (move f3-3f f3-4f)
49.912: (move f4-2f f4-3f)
49.931: (move f4-2f f4-3f)
49.983: (move f3-3f f4-3f)
49.492: (pickup f3-4f key0-2)
50.326: (move f4-3f f5-3f)
50.375: (move f4-3f f5-3f)
50.410: (move f4-3f f5-3f)
50.731: (move f3-4f f3-3f)
50.931: (move f3-4f f3-5f)
50.950: (move f3-4f f3-3f)
50.979: (move f3-4f f3-3f)
50.992: (move f4-3f f3-3f)
50.996: (move f3-4f f3-5f)
49.550: (move f3-3f f3-4f)
49.804: (move f3-3f f4-3f)
49.956: (move f3-3f f4-3f)
49.995: (move f3-3f f4-3f)
50.141: (move f3-5f f4-5f)
50.269: (move f3-4f f3-3f)
50.496: (move f3-5f f4-5f)
50.765: (putdown f3-3f key0-2)
51.035: (pickup f3-5f key3-1)
51.035: (pickup-and-loose f3-5f key3-1 key0-2)
49.427: (move f3-3f f3-4f)
49.449: (pickup f3-4f key0-2)
49.668: (putdown f4-3f key0-2)
49.823: (move f3-3f f4-3f)
50.010: (move f3-3f f4-3f)
50.133: (pickup-and-loose f3-3f key2-0 key0-2)
50.157: (move f4-3f f5-3f)
50.330: (putdown f4-5f key0-2)
50.343: (putdown f3-3f key0-2)
50.409: (move f4-3f f5-3f)
48.608: (move f3-3f f4-3f)
49.179: (move f3-3f f3-4f)
49.179: (pickup f3-4f key2-0)
49.688: (putdown f4-3f key0-2)
49.905: (move f3-3f f3-4f)
50.021: (move f3-3f f4-3f)
50.122: (move f4-3f f5-3f)
50.245: (putdown f5-3f key0-2)
50.449: (move f4-3f f5-3f)
50.482: (move f4-3f f5-3f)
49.199: (move f4-3f f5-3f)
49.299: (putdown f4-3f key2-0)
49.835: (move f5-3f f4-3f)
50.202: (putdown f5-3f key0-2)
50.412: (move f4-3f f5-3f)
50.485: (move f4-3f f5-3f)
50.506: (move f4-3f f3-3f)
50.801: (move f4-3f f4-2f)
50.936: (move f3-4f f3-5f)
51.213: (move f4-3f f4-2f)
49.680: (move f3-5f f4-5f)
49.835: (move f3-3f f3-4f)
49.846: (putdown f5-3f key2-0)
49.851: (move f5-3f f4-3f)
50.344: (pickup f3-3f key2-0)
50.378: (move f4-3f f5-3f)
50.766: (move f4-3f f3-3f)
50.798: (putdown f4-2f key2-0)
51.062: (move f4-3f f3-3f)
51.117: (pickup-and-loose f3-5f key3-1 key2-0)
48.234: (move f3-3f f4-3f)
49.100: (move f3-3f f3-4f)
49.372: (move f3-3f f3-4f)
49.842: (move f3-3f f3-4f)
49.856: (move f5-3f f4-3f)
49.949: (move f4-2f f4-3f)
50.283: (putdown f4-5f key2-0)
50.606: (move f4-3f f3-3f)
50.733: (pickup f3-3f key0-2)
51.123: (putdown f3-5f key3-1)
49.037: (move f3-3f f4-3f)
49.038: (pickup-and-loose f4-3f key0-2 key2-0)
49.050: (putdown f4-3f key2-0)
49.116: (pickup f3-4f key2-0)
49.158: (move f4-3f f5-3f)
49.346: (putdown f3-4f key2-0)
49.857: (move f3-3f f3-4f)
49.879: (move f3-5f f3-4f)
50.390: (move f4-3f f5-3f)
50.447: (pickup f3-3f key2-0)
48.505: (move f3-3f f4-3f)
49.814: (putdown f5-3f key2-0)
50.052: (move f4-3f f5-3f)
50.364: (move f4-3f f5-3f)
50.818: (move f3-4f f3-3f)
50.944: (move f4-3f f3-3f)
50.956: (move f3-4f f3-5f)
50.960: (move f3-4f f3-3f)
51.195: (move f4-3f f4-2f)
51.237: (move f4-3f f4-2f)
48.942: (move f4-3f f5-3f)
49.137: (putdown f4-3f key2-0)
49.507: (move f5-3f f4-3f)
49.688: (move f3-5f f4-5f)
49.827: (move f3-3f f3-4f)
50.067: (move f3-3f f4-3f)
50.139: (putdown f5-3f key0-2)
50.784: (pickup f3-3f key0-2)
50.795: (move f4-3f f4-2f)
51.094: (putdown f4-2f key0-2)
49.240: (move f4-2f f4-3f)
49.445: (pickup-and-loose f5-3f key0-2 key2-0)
49.457: (move f3-3f f3-4f)
49.645: (putdown f5-3f key2-0)
49.652: (pickup f4-3f key0-2)
49.861: (move f3-3f f4-3f)
50.292: (putdown f4-5f key2-0)
50.545: (move f4-3f f5-3f)
50.792: (putdown f4-2f key2-0)
51.035: (move f4-3f f3-3f)
48.551: (pickup f4-3f key2-0)
49.559: (putdown f3-4f key0-2)
49.728: (putdown f4-3f key0-2)
49.778: (move f4-2f f4-3f)
49.790: (move f3-3f f3-4f)
49.817: (move f5-3f f4-3f)
50.217: (move f4-3f f5-3f)
50.308: (move f4-3f f5-3f)
50.715: (move f3-4f f3-5f)
50.899: (move f4-3f f3-3f)
49.130: (move f4-3f f5-3f)
49.448: (move f3-3f f3-4f)
50.077: (move f3-5f f4-5f)
50.160: (move f4-3f f5-3f)
50.304: (putdown f5-3f key0-2)
50.356: (move f4-3f f3-3f)
50.509: (move f4-3f f5-3f)
50.584: (pickup-and-loose f3-5f key2-0 key0-2)
50.634: (move f4-3f f4-2f)
50.858: (pickup-and-loose f3-5f key3-1 key0-2)
49.146: (move f3-3f f3-4f)
49.547: (putdown f3-4f key0-2)
49.622: (move f3-5f f4-5f)
49.790: (putdown f5-3f key2-0)
49.894: (move f5-3f f4-3f)
50.071: (pickup f5-3f key0-2)
50.267: (putdown f4-5f key0-2)
50.519: (putdown f3-3f key2-0)
50.705: (putdown f4-2f key2-0)
50.745: (pickup-and-loose f4-2f key0-2 key2-0)
49.389: (putdown f3-4f key2-0)
49.755: (move f4-2f f4-3f)
49.756: (move f5-3f f4-3f)
49.794: (move f5-3f f4-3f)
49.873: (move f3-3f f3-4f)
49.910: (move f4-2f f4-3f)
49.960: (move f3-3f f4-3f)
50.230: (putdown f4-5f key2-0)
50.897: (move f3-4f f3-5f)
50.963: (move f4-5f f3-5f)
49.621: (putdown f4-3f key0-2)
49.639: (move f3-5f f4-5f)
49.791: (move f3-5f f3-4f)
50.368: (move f4-3f f5-3f)
50.379: (move f4-3f f5-3f)
50.759: (move f4-3f f3-3f)
50.761: (pickup f3-5f key2-0)
50.922: (pickup f3-5f key3-1)
50.924: (move f4-5f f3-5f)
50.971: (move f3-4f f3-3f)
49.099: (move f3-5f f3-4f)
49.444: (move f3-5f f4-5f)
49.787: (move f3-5f f3-4f)
49.949: (move f3-3f f4-3f)
50.242: (putdown f4-5f key2-0)
50.351: (move f4-3f f5-3f)
50.773: (move f4-3f f4-2f)
50.792: (putdown f3-3f key0-2)
50.863: (pickup f3-5f key0-2)
50.917: (pickup f3-5f key3-1)
49.338: (putdown f3-4f key2-0)
49.402: (move f3-5f f3-4f)
49.868: (move f3-3f f3-4f)
49.880: (move f3-5f f4-5f)
49.880: (pickup-and-loose f4-5f key0-2 key2-0)
50.071: (putdown f4-5f key2-0)
50.335: (move f3-4f f3-3f)
50.426: (move f4-3f f5-3f)
50.770: (pickup f4-2f key2-0)
50.999: (move f3-4f f3-3f)
48.493: (move f3-3f f4-3f)
49.499: (putdown f3-4f key0-2)
50.026: (move f3-3f f4-3f)
50.503: (putdown f3-3f key2-0)
50.751: (move f3-4f f3-3f)
50.954: (move f3-4f f3-3f)
51.144: (move f4-5f f3-5f)
51.163: (move f3-4f f3-5f)
51.361: (move f3-4f f3-5f)
51.648: (move f3-4f f2-4f)
49.133: (move f4-3f f5-3f)
49.190: (putdown f4-3f key2-0)
49.775: (move f3-5f f3-4f)
49.826: (move f3-3f f3-4f)
49.871: (move f3-3f f4-3f)
49.905: (move f3-3f f4-3f)
49.931: (move f3-3f f4-3f)
50.430: (move f4-3f f5-3f)
50.548: (move f3-5f f4-5f)
50.753: (move f4-3f f4-2f)
49.737: (putdown f4-3f key0-2)
49.799: (putdown f5-3f key2-0)
50.177: (move f4-3f f5-3f)
50.338: (move f4-3f f5-3f)
50.405: (move f4-3f f5-3f)
50.453: (move f4-3f f5-3f)
50.747: (putdown f4-2f key2-0)
50.955: (move f4-3f f3-3f)
51.000: (move f3-4f f3-3f)
51.172: (move f4-3f f4-2f)
49.763: (move f5-3f f4-3f)
49.862: (move f4-2f f4-3f)
49.967: (move f3-3f f4-3f)
50.264: (putdown f5-3f key0-2)
50.469: (move f4-3f f5-3f)
50.978: (move f4-3f f3-3f)
51.373: (move f4-3f f4-2f)
53.195: (move f5-3f f5-2f)
53.217: (move f3-3f f3-2f)
53.219: (move f4-2f f3-2f)
49.739: (move f3-3f f3-4f)
49.904: (move f5-3f f4-3f)
50.357: (move f4-3f f5-3f)
50.450: (move f4-3f f5-3f)
50.978: (move f4-3f f3-3f)
51.117: (move f4-3f f3-3f)
51.239: (move f4-3f f4-2f)
51.240: (move f5-2f f4-2f)
51.332: (move f4-3f f4-2f)
52.426: (pickup f3-2f key2-1)
49.781: (move f3-3f f3-4f)
49.783: (move f3-3f f3-4f)
51.071: (move f3-2f f3-3f)
51.080: (move f4-3f f3-3f)
51.172: (move f3-4f f3-5f)
51.386: (move f4-3f f4-2f)
51.936: (move f3-4f f2-4f)
52.931: (move f3-2f f4-2f)
53.278: (move f3-3f f3-2f)
53.291: (move f5-3f f5-2f)
49.767: (move f3-3f f3-4f)
50.192: (move f4-2f f4-3f)
50.193: (move f3-3f f4-3f)
50.245: (move f3-5f f4-5f)
50.425: (move f3-3f f3-4f)
51.163: (pickup f3-5f key3-1)
51.214: (move f3-4f f3-5f)
51.244: (move f3-4f f3-5f)
51.393: (putdown f3-3f key2-1)
51.968: (move f3-4f f2-4f)
49.643: (pickup f4-5f key2-0)
50.319: (move f3-5f f4-5f)
50.374: (move f3-5f f4-5f)
50.399: (putdown f4-3f key2-1)
50.507: (pickup-and-loose f4-3f key2-0 key2-1)
50.736: (putdown f3-4f key2-1)
50.867: (move f3-3f f4-3f)
51.211: (pickup f3-5f key3-1)
51.240: (pickup f3-5f key3-1)
51.283: (move f3-4f f3-5f)
48.574: (move f4-3f f5-3f)
49.425: (move f4-3f f5-3f)
49.560: (move f4-3f f4-2f)
50.000: (move f4-3f f4-2f)
50.132: (pickup f4-5f key0-2)
50.184: (pickup f4-5f key0-2)
50.338: (pickup f4-3f key2-0)
50.727: (move f4-3f f5-3f)
50.845: (move f4-5f f3-5f)
51.275: (pickup f3-5f key3-1)
48.891: (putdown f5-3f key2-0)
49.595: (putdown f4-2f key2-0)
49.654: (move f4-3f f5-3f)
50.962: (move f4-5f f3-5f)
50.992: (move f4-5f f3-5f)
51.033: (pickup-and-loose f3-5f key3-1 key2-0)
51.035: (putdown f3-5f key2-0)
51.269: (move f4-3f f3-3f)
51.345: (move f3-5f f3-4f)
51.451: (move f3-5f f3-6f)
49.798: (move f3-5f f3-4f)
50.150: (putdown f5-3f key2-0)
50.447: (move f3-5f f4-5f)
50.624: (move f5-3f f4-3f)
50.652: (move f4-2f f4-3f)
50.738: (move f3-4f f3-3f)
50.859: (move f3-3f f3-4f)
50.930: (pickup-and-loose f3-3f key2-1 key2-0)
51.028: (putdown f3-5f key0-2)
51.059: (putdown f3-5f key0-2)
49.446: (move f4-3f f5-3f)
49.812: (move f3-3f f4-3f)
49.836: (move f3-5f f3-4f)
49.838: (move f3-5f f3-4f)
50.054: (move f4-3f f4-2f)
50.322: (pickup f4-3f key2-1)
50.378: (pickup f4-3f key2-1)
50.485: (move f3-5f f4-5f)
50.491: (move f3-3f f4-3f)
50.529: (move f3-3f f3-4f)
50.005: (putdown f4-3f key3-1)
50.241: (move f4-3f f5-3f)
50.746: (putdown f4-3f key2-1)
50.880: (putdown f3-4f key2-1)
51.003: (move f3-4f f3-3f)
51.027: (move f4-3f f3-3f)
51.070: (move f4-3f f4-2f)
51.143: (move f3-4f f3-3f)
51.219: (move f4-3f f3-3f)
51.942: (move f4-3f f5-3f)
48.047: (move f4-3f f5-3f)
49.501: (move f4-3f f5-3f)
50.053: (move f4-3f f4-2f)
50.056: (move f4-3f f4-2f)
50.149: (move f4-3f f3-3f)
50.487: (move f3-3f f3-4f)
50.508: (pickup-and-loose f5-3f key0-2 key3-1)
50.613: (move f3-3f f3-4f)
50.633: (putdown f5-3f key3-1)
51.364: (putdown f3-3f key2-1)
47.915: (pickup f5-3f key0-2)
48.849: (move f5-3f f4-3f)
49.038: (move f5-3f f4-3f)
50.766: (putdown f3-4f key2-1)
50.887: (putdown f3-4f key2-1)
51.330: (move f3-3f f3-4f)
51.406: (move f3-3f f4-3f)
51.486: (move f3-3f f3-4f)
52.105: (move f3-3f f3-2f)
52.106: (move f4-2f f3-2f)
48.731: (putdown f4-3f key0-2)
49.859: (move f5-3f f4-3f)
50.814: (move f4-3f f5-3f)
50.965: (move f4-3f f3-3f)
50.968: (move f4-3f f4-2f)
51.061: (move f4-3f f4-2f)
51.217: (pickup f3-2f key2-1)
51.288: (move f4-3f f3-3f)
51.788: (move f3-4f f3-5f)
51.841: (move f4-3f f4-2f)
49.632: (move f3-2f f4-2f)
49.636: (pickup-and-loose f4-3f key3-1 key0-2)
49.752: (putdown f4-3f key0-2)
49.833: (move f4-3f f3-3f)
50.043: (move f4-3f f4-2f)
50.083: (move f3-2f f3-3f)
50.772: (move f4-3f f5-3f)
50.944: (putdown f4-2f key0-2)
51.048: (putdown f3-3f key0-2)
51.072: (move f4-3f f4-2f)
48.199: (move f4-3f f5-3f)
49.011: (move f4-2f f4-3f)
49.089: (move f3-3f f4-3f)
49.890: (putdown f3-3f key0-2)
49.962: (putdown f4-2f key0-2)
49.979: (putdown f4-2f key2-1)
50.011: (move f3-3f f4-3f)
50.011: (move f4-2f f4-3f)
50.026: (move f4-3f f4-2f)
50.101: (move f4-3f f3-3f)
48.192: (move f4-3f f5-3f)
50.041: (move f4-2f f4-3f)
50.089: (move f3-3f f4-3f)
50.590: (move f4-2f f4-3f)
50.594: (pickup-and-loose f4-3f key3-1 key2-1)
50.745: (move f4-3f f5-3f)
50.799: (move f4-3f f5-3f)
51.025: (move f4-3f f4-2f)
51.135: (putdown f4-3f key2-1)
51.286: (move f4-3f f3-3f)
48.213: (move f4-3f f5-3f)
48.241: (move f4-3f f5-3f)
48.784: (pickup-and-loose f5-3f key0-2 key2-1)
49.060: (putdown f5-3f key2-1)
49.463: (move f4-3f f5-3f)
49.678: (move f4-3f f5-3f)
49.720: (move f4-3f f4-2f)
49.921: (pickup f4-3f key3-1)
50.003: (pickup f4-3f key3-1)
50.035: (pickup f4-3f key3-1)
49.211: (pickup f5-3f key0-2)
49.465: (pickup f5-3f key0-2)
50.175: (move f4-3f f5-3f)
50.314: (putdown f4-2f key3-1)
50.371: (move f4-3f f5-3f)
50.422: (move f4-3f f3-3f)
50.450: (move f4-3f f5-3f)
50.649: (move f4-3f f3-3f)
50.767: (move f4-3f f4-2f)
50.896: (move f5-3f f4-3f)
49.437: (move f4-2f f4-3f)
50.287: (pickup-and-loose f4-3f key3-1 key0-2)
50.407: (move f5-3f f4-3f)
50.629: (pickup-and-loose f4-2f key2-1 key3-1)
50.672: (pickup-and-loose f5-3f key0-2 key3-1)
50.728: (putdown f3-3f key3-1)
50.766: (pickup-and-loose f3-3f key0-2 key3-1)
50.787: (putdown f4-3f key0-2)
50.926: (putdown f5-3f key3-1)
50.959: (move f5-3f f4-3f)
48.590: (move f4-2f f4-3f)
48.590: (pickup f4-3f key2-1)
48.910: (move f5-3f f4-3f)
49.152: (move f5-3f f4-3f)
49.195: (move f4-3f f5-3f)
49.753: (pickup-and-loose f4-3f key2-1 key0-2)
49.792: (move f3-3f f4-3f)
49.873: (move f4-3f f4-2f)
49.895: (pickup-and-loose f4-3f key3-1 key0-2)
49.962: (move f3-3f f4-3f)
48.360: (pickup f5-3f key2-1)
48.360: (move f4-3f f5-3f)
48.857: (putdown f4-3f key0-2)
48.897: (move f4-3f f5-3f)
49.215: (move f4-3f f5-3f)
49.484: (pickup-and-loose f4-2f key2-1 key0-2)
49.600: (move f4-3f f4-2f)
49.648: (move f4-3f f3-3f)
49.702: (putdown f4-3f key0-2)
49.840: (putdown f4-2f key0-2)
49.051: (putdown f5-3f key0-2)
49.194: (move f4-3f f5-3f)
49.950: (putdown f4-2f key2-1)
50.016: (move f3-3f f3-4f)
50.052: (move f4-2f f4-3f)
50.391: (putdown f3-3f key2-1)
50.654: (move f4-2f f4-3f)
50.954: (move f4-3f f4-2f)
50.993: (move f4-3f f3-3f)
51.095: (move f4-3f f5-3f)
48.371: (move f4-3f f5-3f)
49.626: (move f4-3f f5-3f)
49.866: (move f5-3f f4-3f)
50.014: (putdown f3-4f key2-1)
50.030: (move f4-3f f3-3f)
50.195: (pickup f4-3f key3-1)
50.197: (move f3-3f f4-3f)
50.341: (move f4-2f f4-3f)
50.371: (pickup f5-3f key3-1)
50.644: (pickup f3-3f key3-1)
49.205: (putdown f5-3f key2-1)
49.656: (move f4-3f f5-3f)
