/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.191: (putdown f3-6f key2-3)
75.880: (move f2-4f f2-3f)
78.026: (move f2-4f f1-4f)
78.182: (move f3-5f f4-5f)
78.567: (move f3-7f f2-7f)
79.325: (putdown f3-5f key1-1)
79.376: (putdown f2-4f key2-3)
79.456: (move f1-3f f1-4f)
79.559: (move f3-5f f3-6f)
79.653: (pickup-and-loose f1-4f key1-1 key2-1)
79.908: (putdown f1-4f key2-1)
76.028: (move f2-3f f1-3f)
76.028: (move f1-4f f1-3f)
76.761: (putdown f2-3f key2-3)
77.572: (pickup-and-loose f4-5f key2-3 key1-1)
77.969: (move f1-4f f0-4f)
78.237: (move f2-7f f2-8f)
78.361: (move f2-4f f2-3f)
78.645: (pickup-and-loose f1-4f key1-1 key2-3)
78.689: (putdown f4-5f key1-1)
78.991: (putdown f1-4f key2-3)
75.830: (unlock f1-3f f0-3f key2-3 shape2)
76.801: (putdown f1-3f key2-3)
77.630: (move f1-4f f1-3f)
77.962: (unlock f0-4f f0-3f key2-3 shape2)
77.985: (move f1-3f f1-2f)
78.497: (move f1-4f f1-3f)
78.555: (putdown f2-8f key2-3)
78.556: (move f1-4f f2-4f)
78.808: (move f2-3f f1-3f)
78.884: (putdown f0-4f key2-3)
75.765: (move f1-3f f2-3f)
75.918: (move f1-3f f0-3f)
75.918: (move f0-4f f0-3f)
76.634: (putdown f1-3f key2-3)
77.855: (move f0-4f f1-4f)
77.855: (move f1-3f f1-4f)
77.865: (move f1-3f f1-2f)
78.067: (move f1-3f f2-3f)
78.103: (move f2-4f f2-3f)
78.104: (move f1-3f f2-3f)
76.679: (putdown f2-3f key2-3)
76.850: (putdown f0-3f key2-3)
77.943: (move f1-3f f2-3f)
77.981: (move f1-4f f2-4f)
77.981: (move f2-3f f2-4f)
78.320: (move f1-3f f0-3f)
78.481: (pickup-and-loose f1-4f key1-1 key2-3)
78.517: (putdown f1-2f key2-3)
78.691: (putdown f2-3f key1-1)
78.854: (putdown f1-4f key2-3)
77.564: (move f1-4f f1-3f)
77.912: (move f1-2f f1-3f)
78.228: (move f2-3f f1-3f)
78.442: (move f1-4f f1-3f)
78.522: (move f1-4f f2-4f)
78.587: (move f1-4f f0-4f)
78.611: (move f2-4f f3-4f)
78.665: (move f2-3f f1-3f)
78.915: (move f0-3f f1-3f)
79.275: (putdown f2-4f key2-3)
78.071: (move f2-4f f2-3f)
78.072: (move f1-3f f2-3f)
78.119: (putdown f1-3f key1-1)
78.306: (move f2-4f f2-3f)
78.531: (move f0-4f f0-3f)
78.532: (move f1-3f f0-3f)
79.164: (putdown f2-4f key1-1)
79.437: (putdown f0-4f key1-1)
79.713: (move f1-3f f1-4f)
79.746: (putdown f3-4f key2-3)
78.610: (unlock f0-3f f0-2f key1-1 shape1)
78.673: (putdown f2-3f key1-1)
78.810: (pickup f1-4f key2-3)
78.840: (move f1-3f f2-3f)
78.919: (move f1-3f f1-4f)
78.993: (putdown f0-3f key1-1)
79.151: (move f0-4f f1-4f)
79.180: (move f2-4f f1-4f)
79.254: (move f1-3f f0-3f)
79.432: (move f2-4f f2-3f)
75.742: (move f1-4f f1-3f)
77.097: (move f0-3f f0-4f)
77.450: (move f0-3f f1-3f)
77.859: (move f1-4f f2-4f)
77.988: (pickup f1-4f key2-3)
78.159: (move f2-3f f1-3f)
78.210: (pickup f1-4f key2-3)
78.251: (pickup f1-4f key2-3)
78.330: (move f0-3f f1-3f)
78.863: (move f1-4f f0-4f)
74.940: (move f1-3f f2-3f)
74.940: (move f2-4f f2-3f)
75.503: (move f1-4f f1-3f)
75.523: (unlock f1-3f f0-3f key2-3 shape2)
76.417: (putdown f1-3f key2-3)
76.598: (move f1-4f f1-3f)
76.658: (move f1-4f f1-3f)
76.663: (move f1-4f f0-4f)
76.982: (move f1-4f f2-4f)
77.626: (putdown f0-4f key1-1)
74.844: (move f1-3f f2-3f)
74.954: (move f1-3f f2-3f)
75.046: (move f1-3f f0-3f)
75.276: (pickup-and-loose f2-3f key1-1 key2-3)
75.352: (move f2-4f f2-3f)
75.353: (move f1-3f f2-3f)
75.418: (move f0-4f f0-3f)
75.418: (move f1-3f f0-3f)
75.562: (move f1-3f f0-3f)
75.661: (pickup-and-loose f1-3f key1-1 key2-3)
75.176: (pickup-and-loose f2-3f key1-1 key2-3)
75.811: (putdown f2-3f key2-3)
75.853: (putdown f2-3f key2-3)
75.891: (putdown f2-3f key1-1)
75.959: (putdown f0-3f key2-3)
76.218: (putdown f2-3f key2-3)
76.296: (putdown f0-3f key2-3)
76.315: (putdown f1-3f key1-1)
76.463: (move f1-3f f2-3f)
76.492: (putdown f0-3f key2-3)
77.061: (putdown f2-3f key1-1)
77.255: (move f1-3f f2-3f)
77.562: (move f1-3f f0-3f)
77.779: (move f2-3f f1-3f)
78.355: (move f2-3f f1-3f)
78.455: (move f2-3f f2-4f)
78.616: (move f0-3f f1-3f)
78.646: (move f0-3f f1-3f)
78.678: (move f2-3f f1-3f)
78.851: (move f2-3f f1-3f)
76.231: (move f2-3f f1-3f)
78.073: (pickup f1-3f key1-1)
79.161: (putdown f2-4f key1-1)
79.427: (move f1-3f f0-3f)
79.827: (move f1-3f f2-3f)
80.035: (move f1-3f f2-3f)
80.164: (move f1-3f f0-3f)
80.578: (move f1-3f f1-2f)
80.799: (move f1-3f f0-3f)
80.858: (move f2-3f f2-4f)
75.030: (move f1-3f f0-3f)
78.124: (move f1-3f f0-3f)
79.228: (move f1-3f f2-3f)
79.228: (pickup f2-3f key1-1)
79.327: (unlock f0-3f f0-2f key1-1 shape1)
79.834: (putdown f0-3f key1-1)
80.050: (move f2-4f f1-4f)
80.050: (move f1-3f f1-4f)
80.067: (move f0-3f f0-4f)
80.168: (move f1-3f f1-2f)
74.783: (pickup-and-loose f0-3f key2-3 key1-1)
75.231: (unlock f0-3f f0-2f key1-1 shape1)
75.804: (putdown f0-3f key1-1)
77.638: (move f0-3f f1-3f)
78.314: (move f0-3f f0-4f)
78.555: (move f0-3f f1-3f)
78.909: (move f0-3f f0-4f)
79.410: (move f2-3f f2-4f)
80.288: (putdown f0-3f key1-1)
80.682: (putdown f0-4f key1-1)
75.036: (move f1-3f f2-3f)
75.248: (pickup-and-loose f0-3f key2-3 key1-1)
75.701: (move f0-3f f1-3f)
76.283: (putdown f0-3f key1-1)
76.424: (move f1-3f f2-3f)
76.991: (move f0-3f f0-4f)
77.580: (move f0-3f f0-4f)
77.870: (move f0-3f f1-3f)
78.235: (putdown f1-3f key1-1)
78.446: (move f0-3f f1-3f)
74.522: (pickup-and-loose f2-3f key2-3 key1-1)
74.720: (move f0-3f f0-4f)
75.480: (putdown f2-3f key1-1)
75.522: (move f1-3f f2-3f)
75.522: (pickup f2-3f key2-3)
75.523: (move f1-3f f2-3f)
75.604: (move f0-3f f1-3f)
76.430: (putdown f1-3f key2-3)
76.514: (move f1-3f f2-3f)
77.586: (move f1-3f f1-2f)
74.608: (pickup f2-3f key2-3)
75.539: (move f2-3f f1-3f)
75.632: (move f1-3f f2-3f)
75.632: (pickup f2-3f key2-3)
75.807: (putdown f0-4f key2-3)
76.344: (putdown f1-3f key2-3)
77.310: (move f2-3f f2-4f)
77.360: (move f1-3f f0-3f)
77.503: (move f0-4f f0-5f)
77.572: (move f1-3f f1-2f)
75.388: (move f2-3f f1-3f)
75.811: (move f1-3f f0-3f)
76.268: (putdown f1-3f key2-3)
76.972: (pickup f0-3f key1-1)
77.613: (move f1-3f f2-3f)
77.690: (move f2-3f f2-4f)
77.720: (move f1-3f f1-2f)
78.070: (move f0-4f f0-3f)
78.113: (move f1-3f f0-3f)
78.188: (putdown f1-2f key2-3)
75.482: (move f1-3f f0-3f)
75.539: (pickup-and-loose f1-3f key1-1 key2-3)
75.716: (move f0-3f f0-4f)
76.224: (putdown f1-3f key2-3)
76.776: (move f1-3f f2-3f)
76.798: (putdown f0-3f key2-3)
77.077: (pickup f0-3f key1-1)
77.135: (unlock f0-3f f0-2f key1-1 shape1)
77.135: (pickup f0-3f key1-1)
77.189: (move f1-3f f1-2f)
75.086: (move f0-3f f0-4f)
75.232: (move f0-3f f0-4f)
76.339: (pickup f2-3f key1-1)
76.339: (move f1-3f f2-3f)
76.465: (putdown f0-3f key2-3)
76.820: (putdown f0-4f key2-3)
76.948: (move f1-3f f2-3f)
77.841: (putdown f1-2f key2-3)
78.153: (move f0-4f f0-5f)
78.339: (move f1-3f f1-2f)
74.524: (pickup-and-loose f0-4f key2-3 key1-1)
75.720: (putdown f0-4f key1-1)
76.346: (putdown f0-4f key2-3)
77.407: (move f1-2f f1-3f)
77.663: (move f0-4f f1-4f)
77.965: (move f0-3f f0-4f)
77.983: (move f0-4f f0-5f)
78.213: (move f0-4f f0-5f)
78.478: (move f0-3f f1-3f)
78.657: (move f0-4f f0-3f)
75.747: (move f0-4f f0-3f)
76.654: (pickup f1-3f key1-1)
76.731: (move f0-4f f0-5f)
77.896: (move f0-4f f1-4f)
78.295: (move f0-4f f0-3f)
78.393: (putdown f0-5f key1-1)
78.595: (putdown f1-4f key2-3)
78.674: (move f0-4f f0-3f)
78.944: (putdown f0-5f key2-3)
79.081: (move f1-3f f2-3f)
75.584: (move f0-5f f0-4f)
76.401: (move f1-3f f1-2f)
76.697: (move f0-3f f1-3f)
76.698: (move f1-4f f1-3f)
76.716: (putdown f0-3f key2-3)
77.636: (putdown f0-5f key2-3)
77.856: (move f0-5f f0-4f)
78.042: (move f1-4f f1-3f)
78.102: (move f1-4f f0-4f)
78.254: (move f1-4f f2-4f)
74.481: (pickup f0-4f key2-3)
76.632: (move f1-3f f2-3f)
76.632: (move f2-4f f2-3f)
76.718: (pickup-and-loose f1-2f key2-3 key1-1)
77.149: (move f0-5f f0-4f)
77.364: (putdown f1-2f key1-1)
77.460: (putdown f1-3f key2-3)
77.605: (move f0-3f f0-4f)
77.833: (move f1-3f f1-2f)
78.589: (move f0-4f f0-3f)
74.905: (move f1-2f f1-3f)
75.788: (move f0-4f f0-3f)
76.180: (move f0-4f f0-5f)
76.608: (pickup f0-4f key1-1)
77.062: (move f1-2f f1-3f)
77.545: (putdown f2-3f key2-3)
77.819: (move f0-4f f1-4f)
78.019: (move f1-2f f0-2f)
78.253: (move f1-2f f2-2f)
78.436: (putdown f1-2f key2-3)
74.826: (move f2-2f f2-3f)
74.826: (move f1-3f f2-3f)
75.281: (move f0-2f f0-3f)
75.281: (move f1-3f f0-3f)
75.706: (putdown f1-3f key2-3)
75.995: (move f0-3f f1-3f)
75.996: (move f1-4f f1-3f)
76.770: (putdown f0-3f key2-3)
76.977: (move f0-4f f0-5f)
76.977: (pickup-and-loose f0-5f key1-1 key2-3)
75.197: (move f0-3f f0-4f)
75.677: (move f1-3f f2-3f)
75.706: (putdown f2-3f key2-3)
76.268: (putdown f0-3f key2-3)
76.593: (move f1-3f f2-3f)
76.756: (putdown f1-3f key2-3)
76.932: (move f1-3f f1-2f)
77.157: (putdown f0-5f key1-1)
77.509: (move f0-3f f0-4f)
78.077: (move f2-3f f2-4f)
76.294: (putdown f0-4f key2-3)
76.585: (putdown f2-3f key2-3)
77.237: (move f0-5f f0-4f)
77.545: (putdown f1-2f key2-3)
77.755: (move f2-3f f1-3f)
77.935: (move f2-3f f2-4f)
77.988: (move f0-4f f0-5f)
77.988: (move f0-3f f1-3f)
77.991: (move f1-3f f2-3f)
78.052: (move f0-4f f1-4f)
77.997: (move f1-2f f1-3f)
78.141: (move f0-4f f0-3f)
78.842: (move f2-3f f1-3f)
78.906: (putdown f0-5f key2-3)
78.957: (move f2-4f f3-4f)
78.979: (putdown f1-4f key2-3)
79.220: (putdown f2-4f key2-3)
79.248: (move f0-4f f0-3f)
79.478: (move f2-4f f2-5f)
79.748: (move f1-3f f2-3f)
77.567: (move f1-4f f1-3f)
77.799: (move f0-5f f0-4f)
78.236: (move f2-4f f2-3f)
78.262: (move f1-4f f0-4f)
79.470: (move f3-4f f3-5f)
79.471: (move f2-5f f3-5f)
79.765: (move f2-5f f1-5f)
79.941: (move f0-3f f1-3f)
80.000: (move f0-3f f1-3f)
80.030: (move f2-4f f1-4f)
78.562: (move f1-3f f2-3f)
78.903: (move f3-5f f3-6f)
79.021: (move f0-4f f0-3f)
79.393: (pickup-and-loose f1-5f key2-1 key2-3)
79.482: (move f3-5f f4-5f)
79.663: (move f0-4f f0-3f)
79.663: (move f1-3f f0-3f)
80.165: (move f1-4f f0-4f)
80.212: (move f1-3f f1-4f)
80.621: (move f1-3f f2-3f)
77.121: (move f1-5f f1-4f)
77.960: (move f1-5f f0-5f)
78.960: (move f0-3f f1-3f)
79.820: (move f3-6f f3-7f)
80.031: (putdown f3-6f key2-3)
80.040: (move f2-3f f2-4f)
80.295: (move f3-6f f2-6f)
80.491: (putdown f4-5f key2-3)
80.785: (move f0-4f f0-5f)
80.846: (putdown f1-5f key2-1)
76.164: (move f1-4f f0-4f)
76.164: (move f0-5f f0-4f)
76.394: (move f1-4f f1-3f)
78.292: (move f1-5f f0-5f)
78.389: (move f3-7f f2-7f)
78.389: (move f2-6f f2-7f)
78.752: (move f1-4f f2-4f)
78.936: (putdown f1-4f key2-1)
79.278: (pickup-and-loose f0-5f key1-1 key2-1)
79.587: (putdown f0-5f key2-1)
75.340: (move f1-3f f1-2f)
75.852: (move f0-4f f0-3f)
75.852: (move f1-3f f0-3f)
76.769: (move f2-4f f2-3f)
76.770: (move f1-3f f2-3f)
77.722: (putdown f1-3f key2-1)
77.978: (move f0-5f f0-4f)
78.014: (putdown f0-4f key2-1)
78.132: (pickup f0-5f key1-1)
78.137: (move f2-7f f2-8f)
76.219: (putdown f1-2f key2-1)
77.187: (move f1-2f f0-2f)
77.187: (move f0-3f f0-2f)
77.567: (putdown f0-3f key2-1)
77.874: (move f0-4f f0-3f)
78.110: (move f0-5f f0-4f)
78.219: (move f0-4f f0-5f)
78.361: (putdown f2-3f key2-1)
78.451: (putdown f2-8f key2-3)
78.567: (putdown f0-4f key1-1)
77.579: (move f0-2f f0-1f)
78.036: (pickup f0-5f key1-1)
78.260: (putdown f0-2f key2-1)
78.641: (move f0-3f f1-3f)
78.656: (putdown f0-4f key1-1)
78.701: (putdown f0-3f key1-1)
78.805: (move f0-3f f0-4f)
78.901: (move f0-4f f0-3f)
79.266: (move f0-4f f1-4f)
79.288: (move f1-2f f1-3f)
77.720: (move f0-5f f0-4f)
78.424: (pickup-and-loose f0-1f key1-3 key2-1)
78.616: (move f1-3f f1-4f)
78.701: (move f0-3f f0-4f)
78.714: (move f0-3f f1-3f)
78.714: (move f1-4f f1-3f)
78.745: (move f1-4f f2-4f)
78.797: (move f1-3f f1-4f)
78.840: (move f0-4f f0-5f)
78.983: (move f0-4f f0-5f)
76.391: (pickup-and-loose f0-4f key2-1 key1-1)
77.482: (move f0-1f f0-2f)
77.507: (unlock f0-1f f0-0f key1-3 shape1)
78.313: (putdown f0-4f key1-1)
78.535: (move f1-4f f2-4f)
78.551: (move f2-4f f2-3f)
78.551: (move f1-3f f2-3f)
78.717: (move f0-4f f0-3f)
78.817: (putdown f1-4f key1-1)
78.820: (pickup f0-5f key1-1)
75.844: (move f0-4f f0-3f)
76.916: (move f0-1f f0-2f)
77.041: (move f0-2f f0-3f)
77.128: (move f0-4f f1-4f)
77.381: (pickup-and-loose f0-1f key2-1 key1-3)
78.236: (putdown f0-2f key1-3)
78.319: (move f0-5f f0-4f)
78.322: (move f0-2f f1-2f)
78.422: (move f0-4f f0-5f)
78.538: (putdown f0-1f key1-3)
75.895: (move f0-1f f0-2f)
76.486: (move f0-4f f0-3f)
76.551: (move f0-2f f0-3f)
76.833: (move f0-3f f0-4f)
77.014: (move f0-3f f1-3f)
77.014: (move f1-2f f1-3f)
77.063: (move f0-3f f1-3f)
77.063: (move f1-4f f1-3f)
77.240: (move f0-1f f1-1f)
77.474: (move f0-3f f0-2f)
73.344: (move f1-1f f1-2f)
73.344: (move f0-2f f1-2f)
73.965: (move f0-2f f0-3f)
75.504: (pickup-and-loose f0-3f key2-1 key1-1)
76.079: (move f0-3f f1-3f)
76.274: (move f1-3f f1-2f)
76.274: (move f0-2f f1-2f)
76.315: (move f0-4f f1-4f)
76.316: (move f1-3f f1-4f)
77.056: (putdown f0-2f key2-1)
74.022: (putdown f1-2f key2-1)
74.283: (move f1-2f f1-3f)
74.283: (move f0-3f f1-3f)
75.599: (putdown f0-3f key2-1)
75.676: (move f1-3f f1-4f)
75.758: (move f0-3f f0-4f)
75.984: (move f0-3f f1-3f)
76.485: (move f0-3f f0-4f)
76.688: (move f1-4f f2-4f)
76.772: (putdown f1-3f key1-3)
74.464: (move f1-3f f2-3f)
75.463: (putdown f1-3f key2-1)
75.798: (move f1-3f f1-4f)
75.798: (move f0-4f f1-4f)
75.966: (move f1-3f f1-2f)
76.430: (move f1-2f f1-3f)
76.677: (move f1-4f f2-4f)
76.725: (putdown f1-4f key1-3)
76.795: (move f0-4f f0-5f)
76.800: (move f1-3f f2-3f)
75.929: (putdown f2-3f key2-1)
76.318: (move f2-3f f2-4f)
76.319: (move f1-4f f2-4f)
76.845: (putdown f1-2f key2-1)
76.947: (move f1-2f f0-2f)
76.975: (move f2-4f f2-3f)
77.011: (move f1-3f f1-4f)
77.265: (move f1-3f f2-3f)
77.417: (move f1-3f f1-4f)
77.453: (putdown f1-4f key2-1)
77.029: (move f0-2f f0-1f)
77.809: (move f2-4f f3-4f)
77.809: (putdown f2-3f key1-3)
78.021: (putdown f2-4f key2-1)
78.041: (putdown f0-2f key2-1)
78.131: (move f1-4f f1-3f)
78.261: (move f2-3f f1-3f)
78.614: (move f2-3f f2-4f)
78.615: (move f1-4f f2-4f)
78.623: (move f1-4f f1-5f)
77.522: (pickup f1-5f key2-3)
77.534: (move f1-3f f2-3f)
77.979: (move f2-4f f1-4f)
77.979: (move f1-3f f1-4f)
78.066: (move f2-4f f2-3f)
78.133: (pickup-and-loose f0-1f key1-3 key2-1)
78.179: (move f2-4f f1-4f)
78.291: (move f2-4f f2-3f)
78.385: (move f1-3f f0-3f)
78.592: (putdown f0-1f key2-1)
74.944: (move f1-5f f1-4f)
76.740: (move f1-5f f0-5f)
77.237: (move f0-1f f0-2f)
77.423: (unlock f0-1f f0-0f key1-3 shape1)
78.417: (move f1-5f f2-5f)
78.645: (move f2-3f f2-4f)
78.685: (move f0-3f f0-4f)
79.050: (pickup f0-1f key1-0)
79.051: (pickup-and-loose f0-1f key1-0 key1-3)
79.217: (move f2-3f f2-2f)
73.868: (move f1-4f f1-3f)
75.560: (move f1-4f f0-4f)
75.560: (move f0-5f f0-4f)
75.979: (putdown f1-4f key2-3)
76.069: (move f2-5f f2-4f)
76.069: (move f1-4f f2-4f)
76.883: (move f0-2f f0-3f)
76.963: (move f0-1f f0-2f)
77.297: (pickup-and-loose f0-1f key2-1 key1-3)
77.656: (putdown f0-2f key1-3)
74.394: (move f1-3f f1-2f)
74.678: (putdown f1-3f key2-3)
75.613: (move f1-4f f1-3f)
75.685: (move f0-4f f0-3f)
75.685: (move f1-3f f0-3f)
75.808: (move f2-4f f2-3f)
75.809: (move f1-3f f2-3f)
75.957: (move f0-1f f0-2f)
76.513: (putdown f0-4f key2-3)
76.627: (move f0-2f f0-3f)
73.444: (move f0-2f f1-2f)
73.789: (pickup-and-loose f1-2f key2-1 key2-3)
73.859: (move f0-2f f0-3f)
75.054: (putdown f1-2f key2-3)
75.620: (move f1-3f f1-2f)
76.248: (move f0-3f f1-3f)
76.325: (move f1-3f f1-2f)
76.441: (putdown f0-3f key2-3)
76.753: (putdown f2-3f key2-3)
76.905: (move f0-3f f0-2f)
73.809: (move f1-2f f1-3f)
74.123: (putdown f1-2f key2-1)
74.436: (move f0-3f f1-3f)
74.437: (move f1-2f f1-3f)
74.597: (pickup f1-2f key2-1)
75.349: (pickup f1-2f key2-1)
75.541: (putdown f0-3f key2-1)
75.616: (pickup-and-loose f0-3f key1-1 key2-1)
75.840: (move f0-3f f0-4f)
75.879: (move f1-3f f1-4f)
73.810: (move f1-2f f1-3f)
74.556: (move f1-3f f2-3f)
74.696: (move f1-2f f1-3f)
75.099: (putdown f1-3f key2-1)
75.471: (move f1-3f f1-4f)
75.613: (putdown f1-3f key2-1)
75.652: (move f1-3f f0-3f)
75.835: (move f1-2f f0-2f)
75.970: (move f0-4f f1-4f)
75.970: (move f1-3f f1-4f)
74.288: (pickup-and-loose f1-3f key2-3 key2-1)
75.059: (putdown f1-3f key2-1)
75.219: (move f1-3f f0-3f)
75.336: (move f1-3f f1-4f)
75.341: (move f1-3f f1-4f)
75.685: (move f0-2f f0-3f)
75.686: (move f1-3f f0-3f)
75.977: (putdown f1-3f key2-1)
76.028: (putdown f2-3f key2-1)
76.069: (move f0-3f f0-4f)
75.200: (move f1-3f f1-4f)
75.304: (move f1-3f f0-3f)
75.800: (pickup-and-loose f1-4f key2-3 key2-1)
75.922: (move f1-3f f2-3f)
76.200: (move f0-3f f0-4f)
76.200: (move f1-4f f0-4f)
76.261: (move f1-3f f1-4f)
76.278: (move f1-3f f1-2f)
76.544: (move f1-4f f0-4f)
76.544: (move f0-3f f0-4f)
75.095: (move f0-3f f0-4f)
75.095: (move f1-4f f0-4f)
75.211: (move f1-4f f0-4f)
75.261: (move f1-4f f1-3f)
76.083: (putdown f0-3f key2-3)
76.153: (move f2-3f f2-4f)
76.153: (move f1-4f f2-4f)
76.765: (putdown f1-4f key2-3)
76.876: (move f1-4f f2-4f)
76.963: (putdown f2-3f key2-3)
75.079: (move f1-3f f0-3f)
75.079: (move f0-4f f0-3f)
75.541: (move f2-4f f2-3f)
75.541: (move f1-3f f2-3f)
75.816: (move f1-3f f1-2f)
76.014: (putdown f1-3f key2-3)
76.092: (move f2-3f f1-3f)
76.142: (putdown f0-4f key2-3)
76.244: (putdown f0-4f key2-3)
76.372: (move f0-3f f1-3f)
74.962: (pickup f1-3f key2-1)
75.196: (pickup f1-3f key2-1)
75.967: (putdown f0-3f key2-3)
76.463: (putdown f1-2f key2-3)
76.500: (putdown f2-3f key2-3)
77.084: (move f1-3f f1-4f)
77.145: (move f0-4f f0-3f)
77.368: (move f0-4f f1-4f)
77.589: (move f1-3f f0-3f)
77.669: (move f1-3f f2-3f)
74.315: (move f1-3f f0-3f)
75.542: (move f1-3f f1-2f)
75.606: (move f1-3f f1-2f)
75.894: (move f1-3f f0-3f)
76.089: (move f1-2f f1-3f)
76.381: (move f1-3f f1-4f)
76.396: (move f1-3f f1-4f)
76.601: (move f1-3f f2-3f)
77.070: (move f0-3f f1-3f)
77.070: (move f1-4f f1-3f)
74.861: (pickup-and-loose f0-3f key2-3 key2-1)
75.669: (putdown f0-3f key2-1)
75.786: (move f0-3f f0-4f)
75.786: (move f1-4f f0-4f)
75.835: (pickup f1-3f key2-1)
76.183: (move f1-2f f0-2f)
76.183: (move f0-3f f0-2f)
76.268: (move f0-3f f0-2f)
76.268: (move f1-2f f0-2f)
76.415: (putdown f1-2f key2-1)
74.677: (move f0-3f f0-4f)
74.811: (move f1-3f f1-2f)
74.891: (move f1-3f f0-3f)
75.681: (move f0-3f f1-3f)
75.910: (move f1-2f f1-3f)
76.062: (move f1-3f f1-4f)
76.769: (move f0-2f f0-1f)
76.916: (move f1-3f f2-3f)
77.284: (move f0-3f f0-4f)
77.547: (putdown f0-2f key2-1)
75.208: (move f0-4f f1-4f)
75.208: (move f1-3f f1-4f)
75.278: (move f0-3f f0-4f)
75.279: (move f1-4f f0-4f)
75.469: (putdown f1-2f key2-1)
75.811: (putdown f0-4f key2-3)
76.054: (move f1-3f f1-2f)
76.214: (move f1-3f f2-3f)
76.354: (putdown f1-3f key2-3)
76.588: (putdown f0-3f key2-1)
75.721: (pickup-and-loose f0-4f key2-3 key2-1)
76.264: (putdown f1-4f key2-3)
76.598: (putdown f1-2f key2-3)
76.654: (putdown f0-4f key2-1)
76.943: (move f1-3f f0-3f)
77.013: (move f0-4f f0-5f)
77.028: (move f2-3f f2-4f)
77.028: (move f1-4f f2-4f)
77.043: (putdown f2-3f key2-3)
77.520: (move f1-3f f1-4f)
75.097: (move f0-4f f0-3f)
76.274: (move f0-4f f1-4f)
76.403: (move f0-4f f0-5f)
