/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.794: (move f4-4f f5-4f)
61.819: (move f4-4f f5-4f)
62.476: (pickup-and-loose f5-4f key1-2 key1-1)
62.623: (putdown f5-4f key1-2)
62.681: (move f5-4f f5-5f)
63.163: (move f5-4f f6-4f)
63.273: (putdown f5-4f key0-1)
63.524: (putdown f5-4f key1-1)
64.792: (pickup f4-5f key1-1)
60.479: (move f5-4f f5-5f)
60.575: (move f5-4f f5-5f)
61.565: (move f5-4f f5-5f)
61.994: (putdown f5-5f key1-2)
62.568: (putdown f5-4f key1-2)
62.613: (putdown f5-4f key1-2)
62.991: (pickup-and-loose f5-4f key0-3 key1-2)
63.258: (move f5-4f f6-4f)
63.272: (move f4-5f f5-5f)
63.763: (move f5-4f f5-5f)
61.492: (move f5-4f f5-5f)
61.531: (move f5-5f f5-4f)
61.553: (move f5-4f f5-5f)
61.703: (move f5-4f f5-5f)
61.766: (putdown f5-5f key1-2)
61.870: (putdown f5-5f key1-2)
61.893: (pickup-and-loose f5-5f key0-3 key1-2)
62.236: (move f5-5f f5-4f)
62.324: (pickup f6-4f key1-1)
63.863: (move f5-5f f6-5f)
62.160: (putdown f5-4f key1-1)
62.197: (move f5-5f f5-4f)
62.227: (move f5-5f f5-4f)
62.533: (pickup-and-loose f5-4f key0-3 key1-1)
62.576: (move f5-5f f5-4f)
62.936: (move f6-4f f5-4f)
64.401: (move f5-4f f6-4f)
64.710: (move f5-5f f6-5f)
64.780: (move f5-5f f6-5f)
64.990: (putdown f6-5f key1-2)
61.974: (move f6-5f f5-5f)
62.412: (pickup-and-loose f5-4f key0-1 key1-1)
63.259: (move f5-4f f5-5f)
63.518: (putdown f5-4f key1-1)
64.017: (pickup-and-loose f6-4f key0-1 key1-1)
64.329: (move f5-4f f5-5f)
64.574: (move f5-4f f5-5f)
65.365: (putdown f6-4f key1-1)
65.662: (move f5-4f f6-4f)
65.663: (move f6-5f f6-4f)
61.589: (move f5-5f f5-4f)
62.064: (pickup f5-5f key0-3)
62.342: (move f6-4f f5-4f)
62.854: (move f6-4f f5-4f)
64.177: (putdown f5-5f key1-1)
64.320: (putdown f5-5f key0-3)
64.515: (pickup f6-4f key0-1)
64.702: (move f5-4f f6-4f)
64.852: (move f5-4f f6-4f)
65.587: (move f5-4f f5-5f)
61.678: (move f5-5f f5-4f)
62.043: (move f5-5f f5-4f)
62.620: (move f6-4f f5-4f)
62.805: (move f5-5f f5-4f)
63.126: (pickup f5-4f key0-3)
63.506: (putdown f5-4f key0-1)
63.694: (pickup-and-loose f5-4f key0-3 key0-1)
65.388: (move f5-5f f6-5f)
65.424: (move f5-4f f5-3f)
65.589: (move f5-4f f4-4f)
61.423: (pickup f5-4f key1-1)
61.532: (putdown f5-4f key0-3)
61.774: (pickup f5-4f key0-1)
63.328: (putdown f5-4f key0-1)
63.614: (pickup-and-loose f5-4f key0-3 key0-1)
63.924: (move f5-4f f6-4f)
63.942: (pickup-and-loose f6-5f key1-2 key0-3)
64.088: (move f5-4f f6-4f)
64.359: (move f5-4f f6-4f)
64.381: (move f5-4f f5-5f)
60.611: (move f6-5f f5-5f)
61.946: (move f5-4f f5-5f)
62.967: (pickup f6-4f key1-1)
62.988: (pickup-and-loose f6-4f key1-1 key0-3)
63.084: (move f5-4f f5-5f)
63.255: (move f5-4f f5-5f)
63.477: (move f5-4f f5-5f)
63.478: (move f5-4f f6-4f)
63.851: (move f5-4f f6-4f)
63.939: (putdown f6-4f key0-3)
61.598: (move f5-5f f5-4f)
61.622: (pickup f5-5f key1-2)
61.686: (pickup-and-loose f5-5f key1-2 key0-3)
61.895: (putdown f5-5f key1-2)
62.993: (move f6-4f f5-4f)
63.005: (move f6-4f f5-4f)
63.154: (putdown f5-5f key0-3)
63.441: (putdown f6-4f key0-3)
63.581: (move f6-4f f5-4f)
64.134: (putdown f5-5f key1-1)
61.802: (move f5-5f f5-4f)
62.030: (move f5-5f f5-4f)
62.375: (putdown f5-4f key1-2)
62.412: (pickup f5-4f key0-1)
62.536: (pickup-and-loose f5-4f key0-1 key1-1)
62.579: (pickup-and-loose f5-4f key0-1 key1-1)
63.176: (move f5-5f f5-4f)
63.266: (move f5-5f f5-4f)
63.267: (move f5-4f f5-5f)
63.306: (move f5-4f f5-5f)
61.503: (move f5-4f f5-5f)
62.594: (move f5-4f f6-4f)
62.608: (move f5-4f f6-4f)
63.222: (pickup-and-loose f5-4f key0-1 key1-2)
63.286: (pickup-and-loose f5-4f key0-1 key1-2)
63.632: (putdown f5-4f key0-1)
63.635: (putdown f5-4f key0-1)
63.926: (pickup-and-loose f5-4f key0-3 key0-1)
63.989: (move f5-4f f4-4f)
64.032: (move f5-4f f4-4f)
63.335: (move f5-4f f5-5f)
63.343: (move f5-4f f5-5f)
63.512: (putdown f6-4f key1-2)
63.524: (putdown f6-4f key1-2)
64.079: (putdown f5-4f key0-1)
64.179: (putdown f5-4f key0-1)
64.180: (move f5-4f f6-4f)
64.202: (move f5-4f f6-4f)
64.378: (pickup-and-loose f5-4f key0-3 key0-1)
64.579: (move f5-4f f4-4f)
63.214: (move f6-4f f5-4f)
63.257: (move f6-4f f5-4f)
63.269: (move f5-4f f5-5f)
63.316: (move f5-4f f5-5f)
63.746: (move f5-4f f5-5f)
64.032: (move f5-4f f6-4f)
64.034: (move f5-4f f6-4f)
64.461: (move f5-4f f6-4f)
64.625: (putdown f5-5f key0-1)
64.634: (putdown f5-5f key0-1)
62.331: (pickup f5-4f key0-1)
62.353: (pickup f5-4f key0-1)
62.761: (move f5-5f f5-4f)
62.820: (move f5-5f f5-4f)
63.141: (move f5-4f f5-5f)
63.152: (move f5-4f f5-5f)
63.485: (pickup f5-4f key0-3)
64.081: (putdown f6-4f key0-3)
64.873: (pickup f5-5f key0-3)
66.020: (move f5-4f f5-3f)
62.061: (pickup f5-4f key1-2)
62.112: (pickup f5-4f key1-2)
63.120: (pickup f5-4f key0-3)
63.121: (move f5-5f f5-4f)
63.295: (move f5-4f f6-4f)
63.309: (move f5-4f f6-4f)
63.358: (pickup f5-5f key0-3)
63.358: (move f5-4f f5-5f)
63.660: (move f5-4f f5-5f)
63.683: (move f5-4f f5-5f)
62.287: (move f5-4f f6-4f)
62.371: (move f5-4f f6-4f)
63.092: (move f5-4f f4-4f)
63.104: (move f5-4f f4-4f)
63.491: (move f5-4f f6-4f)
64.295: (move f5-4f f5-5f)
64.383: (move f5-4f f5-5f)
64.542: (move f5-4f f4-4f)
64.720: (move f5-4f f5-3f)
64.736: (move f5-5f f6-5f)
63.095: (putdown f6-4f key1-2)
63.176: (putdown f6-4f key1-2)
63.211: (putdown f6-4f key0-3)
64.071: (putdown f4-4f key1-2)
64.074: (putdown f4-4f key1-2)
64.485: (pickup-and-loose f5-5f key0-1 key1-2)
64.565: (unlock f5-3f f5-2f key1-2 shape1)
64.566: (putdown f4-4f key0-3)
64.692: (putdown f5-3f key1-2)
64.784: (unlock f6-5f f7-5f key0-1 shape0)
60.519: (move f5-3f f5-4f)
61.885: (move f5-3f f5-4f)
61.954: (move f4-4f f5-4f)
61.985: (move f4-4f f5-4f)
62.324: (move f6-4f f5-4f)
62.353: (move f6-4f f5-4f)
62.680: (move f5-5f f5-4f)
62.684: (move f6-4f f5-4f)
62.802: (move f4-4f f5-4f)
63.703: (move f6-5f f5-5f)
61.832: (move f5-5f f5-4f)
62.009: (pickup f5-4f key1-2)
62.066: (move f5-4f f6-4f)
62.125: (pickup f5-4f key1-2)
62.304: (pickup f5-4f key0-3)
62.668: (putdown f5-4f key1-2)
62.689: (pickup f5-4f key0-3)
62.985: (move f5-4f f4-4f)
63.191: (move f5-4f f6-4f)
63.296: (move f5-4f f6-4f)
62.290: (move f5-4f f6-4f)
62.406: (move f5-4f f6-4f)
62.750: (putdown f5-4f key0-1)
62.828: (putdown f6-4f key1-2)
62.878: (move f5-4f f6-4f)
62.959: (move f5-4f f4-4f)
63.075: (move f5-4f f4-4f)
63.372: (move f5-4f f6-4f)
63.647: (move f5-4f f5-5f)
63.932: (move f5-4f f4-4f)
62.360: (pickup f5-5f key0-1)
62.727: (move f6-4f f5-4f)
63.090: (putdown f6-4f key0-3)
63.090: (putdown f6-4f key1-2)
63.188: (move f5-4f f5-5f)
63.213: (putdown f6-4f key1-2)
63.614: (move f5-4f f6-4f)
63.885: (pickup f5-5f key0-3)
63.943: (putdown f4-4f key1-2)
63.944: (putdown f4-4f key0-3)
61.943: (move f4-4f f5-4f)
62.368: (move f6-4f f5-4f)
62.375: (move f6-4f f5-4f)
62.650: (pickup f6-4f key1-2)
62.967: (move f5-5f f5-4f)
63.135: (move f5-5f f5-4f)
63.434: (pickup f5-5f key0-3)
64.374: (move f6-4f f6-5f)
64.396: (move f5-4f f5-5f)
64.414: (move f6-4f f6-5f)
61.835: (pickup-and-loose f5-4f key1-2 key0-3)
62.610: (putdown f5-4f key0-3)
62.923: (move f5-5f f5-4f)
63.051: (move f6-4f f5-4f)
63.060: (pickup-and-loose f5-4f key1-2 key0-1)
63.060: (move f5-4f f6-4f)
63.197: (pickup f5-5f key0-1)
63.779: (move f5-4f f6-4f)
63.952: (move f5-4f f6-4f)
64.028: (putdown f5-4f key0-1)
60.925: (move f5-4f f5-5f)
61.822: (pickup-and-loose f5-4f key0-1 key0-3)
61.846: (move f5-4f f5-5f)
61.983: (move f5-4f f6-4f)
62.329: (move f5-4f f5-5f)
62.337: (move f5-4f f6-4f)
62.712: (putdown f5-4f key0-3)
62.733: (move f5-5f f5-4f)
62.777: (putdown f6-4f key0-3)
62.863: (move f5-4f f6-4f)
62.339: (putdown f5-5f key1-2)
62.527: (move f6-4f f5-4f)
62.688: (pickup-and-loose f5-5f key0-3 key1-2)
62.747: (putdown f6-4f key1-2)
62.759: (pickup f5-5f key0-3)
63.195: (putdown f6-4f key1-2)
63.240: (move f5-4f f5-5f)
63.317: (putdown f5-5f key1-2)
63.535: (pickup-and-loose f5-5f key0-3 key1-2)
63.592: (move f5-4f f6-4f)
61.774: (pickup f5-4f key1-2)
62.628: (pickup f6-4f key1-2)
62.696: (move f6-4f f5-4f)
63.219: (move f5-5f f5-4f)
63.309: (move f5-5f f5-4f)
63.421: (move f5-5f f5-4f)
63.604: (move f5-5f f5-4f)
63.625: (move f6-4f f5-4f)
63.650: (move f5-4f f5-5f)
64.058: (move f6-4f f6-5f)
61.986: (move f5-4f f6-4f)
62.347: (pickup-and-loose f5-4f key0-1 key0-3)
62.357: (pickup f5-5f key0-1)
62.385: (move f5-4f f5-5f)
62.422: (pickup f5-4f key0-1)
62.589: (pickup-and-loose f5-4f key0-1 key0-3)
62.645: (pickup f5-4f key0-1)
62.948: (move f6-4f f5-4f)
62.956: (move f5-4f f4-4f)
63.063: (pickup f5-4f key0-3)
61.835: (move f5-4f f5-5f)
62.578: (pickup f5-5f key0-3)
62.741: (putdown f6-4f key1-2)
62.979: (pickup-and-loose f5-4f key0-1 key1-2)
63.022: (pickup-and-loose f6-4f key0-3 key1-2)
63.024: (move f5-4f f6-4f)
63.054: (move f5-5f f5-4f)
63.092: (putdown f5-4f key0-1)
63.319: (putdown f5-4f key0-1)
63.687: (move f5-4f f5-5f)
62.271: (move f5-4f f5-5f)
62.741: (move f6-4f f5-4f)
62.979: (pickup-and-loose f5-4f key1-2 key0-1)
63.035: (move f5-4f f6-4f)
63.301: (move f5-4f f5-5f)
63.301: (putdown f5-5f key1-2)
63.393: (move f5-4f f5-5f)
63.593: (pickup-and-loose f5-5f key1-2 key0-1)
63.611: (move f5-4f f6-4f)
63.787: (move f5-4f f6-4f)
60.863: (pickup f5-5f key1-2)
60.872: (move f5-4f f5-5f)
62.367: (move f5-4f f6-4f)
63.882: (move f5-4f f4-4f)
63.941: (putdown f5-4f key1-2)
64.491: (move f5-4f f5-5f)
64.529: (move f5-5f f6-5f)
64.708: (putdown f5-5f key0-1)
64.905: (putdown f5-5f key1-2)
65.054: (putdown f6-4f key0-1)
62.265: (move f5-4f f5-5f)
62.282: (putdown f5-5f key1-2)
62.631: (move f5-5f f5-4f)
62.778: (move f6-4f f5-4f)
62.856: (move f5-5f f5-4f)
62.972: (move f5-5f f5-4f)
63.218: (putdown f6-4f key1-2)
63.223: (pickup f5-5f key0-1)
63.627: (pickup-and-loose f6-4f key0-3 key1-2)
63.662: (move f5-4f f6-4f)
60.773: (move f5-4f f5-5f)
61.917: (pickup f5-4f key1-2)
61.940: (pickup f5-4f key1-2)
62.325: (move f5-4f f6-4f)
62.792: (move f5-5f f5-4f)
62.884: (pickup f5-4f key0-3)
63.073: (pickup-and-loose f5-4f key0-1 key1-2)
63.203: (pickup f5-4f key0-3)
63.304: (move f5-5f f5-4f)
63.503: (move f5-4f f6-4f)
60.143: (move f5-4f f5-5f)
62.352: (move f5-4f f5-5f)
62.451: (move f5-4f f6-4f)
62.545: (pickup f5-4f key0-1)
62.758: (move f5-4f f4-4f)
63.000: (move f5-4f f6-4f)
63.182: (putdown f6-4f key1-2)
63.434: (move f5-4f f4-4f)
63.495: (move f5-4f f6-4f)
63.679: (putdown f5-4f key0-1)
61.412: (putdown f5-5f key1-2)
62.407: (move f5-4f f5-5f)
63.248: (putdown f6-4f key1-2)
63.370: (putdown f6-4f key0-3)
63.409: (pickup f6-4f key0-3)
63.581: (move f6-4f f5-4f)
63.608: (move f5-5f f6-5f)
63.637: (putdown f5-5f key0-1)
63.742: (move f5-4f f5-5f)
63.744: (putdown f4-4f key1-2)
61.741: (move f4-4f f5-4f)
61.898: (move f6-4f f5-4f)
62.402: (move f5-4f f5-5f)
62.571: (move f6-4f f5-4f)
62.575: (move f5-5f f5-4f)
62.710: (pickup f5-4f key0-1)
63.650: (pickup-and-loose f5-5f key1-2 key0-1)
63.853: (pickup f5-4f key0-3)
64.421: (move f5-5f f6-5f)
