/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.443: (pickup-and-loose f2-5f key1-2 key1-1)
37.174: (putdown f2-5f key1-1)
39.049: (move f2-4f f3-4f)
39.230: (move f3-5f f3-4f)
39.406: (move f3-2f f3-1f)
39.766: (move f3-3f f3-4f)
39.801: (move f2-5f f1-5f)
39.801: (move f1-4f f1-5f)
39.890: (move f1-4f f0-4f)
40.013: (move f2-5f f2-6f)
35.610: (move f2-5f f2-4f)
36.993: (move f2-5f f2-4f)
37.265: (move f2-5f f1-5f)
37.760: (move f2-5f f3-5f)
37.964: (move f2-5f f1-5f)
38.979: (pickup f3-4f key0-1)
39.030: (move f2-5f f3-5f)
39.155: (unlock f0-4f f0-5f key1-1 shape1)
39.186: (pickup f3-4f key0-1)
39.327: (unlock f1-5f f0-5f key1-1 shape1)
33.791: (move f3-5f f3-4f)
33.791: (move f2-4f f3-4f)
35.280: (move f3-5f f3-4f)
35.280: (move f2-4f f3-4f)
36.224: (move f2-4f f1-4f)
36.224: (move f1-5f f1-4f)
36.484: (putdown f2-4f key1-2)
36.790: (move f2-4f f1-4f)
36.790: (move f1-5f f1-4f)
37.001: (unlock f1-5f f0-5f key1-2 shape1)
34.082: (move f3-4f f3-3f)
34.571: (pickup-and-loose f3-4f key0-1 key1-2)
34.774: (putdown f3-4f key1-2)
34.979: (move f3-4f f3-3f)
35.166: (move f2-4f f3-4f)
35.182: (pickup f3-4f key0-1)
35.454: (move f1-5f f1-4f)
35.715: (move f1-5f f2-5f)
35.886: (move f1-4f f1-3f)
35.953: (move f1-4f f0-4f)
34.300: (putdown f3-3f key1-2)
34.701: (move f3-4f f3-3f)
34.801: (move f3-4f f3-3f)
34.809: (move f3-4f f3-3f)
34.931: (move f3-4f f3-3f)
35.000: (move f3-3f f3-2f)
35.055: (pickup f3-4f key0-1)
35.264: (move f3-3f f4-3f)
35.323: (move f1-4f f0-4f)
35.323: (unlock f0-4f f0-5f key1-2 shape1)
34.556: (putdown f3-3f key0-1)
34.757: (move f3-4f f3-3f)
34.790: (putdown f3-3f key0-1)
34.813: (putdown f3-2f key1-2)
35.029: (move f3-3f f3-2f)
35.113: (move f3-2f f3-1f)
35.114: (move f3-3f f3-2f)
35.164: (move f3-3f f3-4f)
35.205: (move f3-3f f3-2f)
35.326: (move f3-3f f3-2f)
34.564: (pickup-and-loose f3-1f key2-2 key1-2)
34.622: (putdown f3-3f key0-1)
34.725: (move f3-2f f3-3f)
34.946: (putdown f3-2f key0-1)
34.980: (putdown f3-1f key1-2)
35.056: (pickup f3-4f key0-1)
35.110: (move f3-2f f3-1f)
35.113: (move f3-3f f3-4f)
35.205: (move f3-3f f3-2f)
35.244: (move f3-3f f3-2f)
32.965: (unlock f3-1f f2-1f key2-2 shape2)
34.179: (pickup f3-4f key1-2)
34.264: (move f3-4f f3-3f)
34.633: (pickup f3-1f key2-2)
34.751: (move f3-1f f3-2f)
34.768: (move f3-2f f3-3f)
35.065: (putdown f3-2f key0-1)
35.085: (move f3-1f f3-2f)
35.222: (move f3-3f f3-4f)
35.328: (move f3-3f f3-2f)
32.909: (putdown f3-1f key2-2)
33.166: (unlock f3-1f f2-1f key2-2 shape2)
33.348: (pickup-and-loose f3-1f key1-2 key2-2)
33.447: (move f3-1f f3-0f)
33.863: (pickup-and-loose f3-3f key1-2 key0-1)
33.863: (move f3-4f f3-3f)
34.063: (move f3-1f f2-1f)
34.141: (putdown f3-3f key0-1)
34.243: (move f3-1f f3-2f)
34.496: (move f3-2f f3-3f)
32.355: (move f3-0f f4-0f)
33.019: (move f3-1f f3-0f)
33.091: (putdown f3-1f key2-2)
33.210: (move f3-1f f2-1f)
33.438: (putdown f3-0f key2-2)
33.639: (move f3-1f f3-0f)
33.640: (move f3-1f f3-0f)
34.023: (move f2-1f f1-1f)
34.084: (move f3-1f f3-2f)
34.162: (putdown f2-1f key2-2)
30.896: (pickup-and-loose f4-0f key3-2 key2-2)
32.039: (move f2-1f f1-1f)
32.457: (putdown f4-0f key2-2)
32.495: (move f3-0f f4-0f)
32.546: (pickup-and-loose f4-0f key0-2 key2-2)
32.642: (move f3-0f f4-0f)
32.654: (move f3-0f f4-0f)
32.879: (move f3-0f f4-0f)
33.086: (move f3-0f f3-1f)
33.260: (move f2-1f f3-1f)
29.732: (unlock f4-0f f4-1f key3-2 shape3)
30.566: (unlock f1-1f f1-2f key1-2 shape1)
30.792: (pickup-and-loose f4-0f key3-2 key1-2)
30.963: (pickup f4-0f key3-2)
31.076: (pickup f4-0f key3-2)
31.311: (pickup-and-loose f4-0f key3-2 key2-2)
31.824: (move f4-0f f3-0f)
31.988: (unlock f1-1f f1-0f key1-2 shape1)
32.445: (putdown f4-0f key1-2)
32.526: (pickup-and-loose f4-0f key0-2 key1-2)
27.572: (move f3-0f f3-1f)
29.317: (move f4-0f f4-1f)
29.646: (unlock f4-0f f4-1f key3-2 shape3)
29.844: (unlock f4-0f f4-1f key3-2 shape3)
29.873: (unlock f4-0f f4-1f key3-2 shape3)
29.951: (unlock f4-0f f4-1f key3-2 shape3)
30.158: (move f4-0f f3-0f)
30.538: (unlock f1-1f f1-2f key1-2 shape1)
30.539: (unlock f1-1f f1-0f key1-2 shape1)
30.642: (putdown f1-1f key1-2)
27.611: (move f3-0f f3-1f)
27.611: (unlock f3-1f f4-1f key3-2 shape3)
27.612: (move f4-1f f3-1f)
29.009: (pickup-and-loose f4-1f key1-0 key3-2)
29.101: (putdown f3-1f key3-2)
29.283: (move f4-0f f4-1f)
29.321: (move f4-0f f4-1f)
29.334: (move f4-0f f4-1f)
29.340: (move f4-0f f4-1f)
29.609: (pickup-and-loose f3-1f key1-2 key3-2)
26.209: (move f4-1f f3-1f)
27.408: (move f4-1f f3-1f)
27.522: (move f4-1f f3-1f)
27.688: (move f4-1f f3-1f)
27.732: (move f4-1f f3-1f)
28.468: (move f3-1f f2-1f)
28.614: (move f3-1f f3-2f)
28.887: (putdown f3-1f key3-2)
29.006: (pickup-and-loose f4-1f key1-0 key3-2)
29.009: (pickup-and-loose f4-1f key1-0 key3-2)
23.879: (move f3-1f f2-1f)
26.006: (move f4-1f f3-1f)
26.241: (move f4-1f f3-1f)
27.382: (unlock f3-2f f2-2f key3-2 shape3)
27.492: (unlock f2-1f f2-2f key3-2 shape3)
27.553: (pickup-and-loose f3-1f key1-2 key1-0)
27.674: (putdown f3-1f key1-0)
28.266: (move f3-1f f3-2f)
28.452: (move f3-1f f2-1f)
28.454: (move f3-1f f2-1f)
22.211: (move f2-1f f1-1f)
23.673: (move f3-1f f2-1f)
24.040: (move f3-1f f2-1f)
25.645: (putdown f2-1f key1-0)
26.300: (move f2-1f f3-1f)
26.300: (move f3-2f f3-1f)
27.124: (move f3-1f f2-1f)
27.207: (move f3-1f f2-1f)
27.224: (move f3-1f f3-2f)
27.335: (pickup-and-loose f3-1f key1-2 key1-0)
20.430: (unlock f1-1f f1-2f key1-0 shape1)
22.030: (move f2-1f f1-1f)
22.182: (unlock f1-1f f1-0f key1-0 shape1)
22.194: (move f1-1f f0-1f)
22.245: (move f2-1f f1-1f)
22.573: (putdown f1-1f key1-0)
25.436: (putdown f2-1f key1-0)
25.735: (move f3-2f f3-3f)
25.804: (putdown f2-1f key1-0)
26.138: (move f2-1f f1-1f)
19.742: (move f1-1f f0-1f)
20.036: (putdown f1-1f key1-0)
20.289: (unlock f1-1f f1-2f key1-0 shape1)
20.389: (unlock f1-1f f1-2f key1-0 shape1)
20.389: (unlock f1-1f f1-0f key1-0 shape1)
20.457: (unlock f1-1f f1-2f key1-0 shape1)
20.723: (move f0-1f f0-2f)
21.788: (move f1-1f f2-1f)
22.001: (unlock f1-1f f1-0f key1-0 shape1)
22.054: (move f1-1f f0-1f)
18.459: (putdown f0-1f key1-0)
19.160: (unlock f0-2f f1-2f key1-0 shape1)
19.160: (move f0-1f f0-2f)
19.622: (move f1-1f f0-1f)
19.659: (move f1-1f f0-1f)
19.828: (move f1-1f f0-1f)
19.848: (putdown f1-1f key1-0)
19.892: (putdown f1-1f key1-0)
20.084: (putdown f1-1f key1-0)
20.154: (move f1-1f f0-1f)
17.179: (move f0-1f f0-2f)
18.369: (putdown f0-1f key1-0)
18.436: (putdown f0-1f key1-0)
18.446: (putdown f0-1f key1-0)
18.924: (move f0-1f f1-1f)
19.071: (move f0-1f f0-2f)
19.096: (move f0-1f f0-2f)
19.219: (move f0-1f f0-2f)
19.761: (putdown f0-2f key1-0)
20.019: (move f1-1f f1-0f)
16.870: (move f0-1f f0-2f)
17.167: (move f0-1f f0-2f)
17.245: (move f0-1f f0-2f)
18.739: (move f0-1f f1-1f)
18.783: (move f0-1f f1-1f)
19.336: (move f1-1f f2-1f)
19.692: (putdown f0-2f key1-0)
19.694: (putdown f0-2f key1-0)
19.823: (putdown f0-2f key1-0)
19.954: (move f0-1f f1-1f)
19.140: (move f1-1f f2-1f)
19.402: (move f1-1f f2-1f)
19.955: (move f1-1f f1-0f)
21.445: (move f1-1f f2-1f)
21.738: (move f0-2f f0-1f)
21.770: (move f0-2f f0-1f)
21.910: (move f0-2f f0-1f)
22.153: (move f2-1f f3-1f)
22.157: (move f0-2f f1-2f)
22.157: (move f1-1f f1-2f)
19.131: (move f3-1f f3-2f)
21.961: (move f2-1f f3-1f)
22.245: (move f2-1f f3-1f)
22.277: (move f1-0f f0-0f)
22.726: (move f3-1f f4-1f)
22.842: (move f3-1f f3-0f)
22.874: (pickup f3-1f key1-2)
23.036: (move f2-1f f3-1f)
23.848: (move f0-1f f1-1f)
23.882: (move f0-1f f0-0f)
17.501: (move f3-2f f3-3f)
19.037: (move f3-1f f3-2f)
19.049: (move f3-1f f3-2f)
20.231: (move f3-1f f2-1f)
20.375: (move f3-1f f3-2f)
20.726: (move f3-1f f3-2f)
22.042: (pickup f3-1f key2-2)
22.635: (pickup f3-1f key1-2)
22.719: (move f3-1f f4-1f)
22.768: (move f3-1f f4-1f)
17.354: (move f3-2f f3-3f)
17.414: (move f3-2f f3-3f)
17.471: (move f3-2f f3-3f)
18.471: (move f2-1f f1-1f)
18.541: (move f3-3f f3-4f)
18.699: (move f3-2f f3-3f)
18.889: (move f3-3f f4-3f)
19.035: (putdown f2-1f key1-2)
19.067: (move f3-1f f2-1f)
19.136: (move f3-1f f3-2f)
16.836: (putdown f1-1f key1-2)
17.051: (move f3-3f f3-4f)
17.297: (move f2-1f f1-1f)
17.414: (move f3-2f f3-3f)
18.117: (move f3-3f f3-4f)
18.209: (putdown f3-3f key1-2)
18.473: (move f3-3f f3-4f)
18.549: (move f3-3f f3-4f)
18.634: (unlock f1-1f f1-0f key1-2 shape1)
18.663: (move f2-1f f1-1f)
16.594: (putdown f1-1f key1-2)
16.626: (move f3-4f f2-4f)
16.645: (putdown f3-4f key1-2)
16.771: (move f1-1f f1-2f)
16.894: (pickup-and-loose f3-4f key0-1 key1-2)
17.347: (putdown f3-3f key2-2)
17.709: (move f1-1f f0-1f)
17.935: (move f1-1f f2-1f)
18.114: (move f1-1f f0-1f)
18.167: (move f3-4f f3-5f)
15.552: (move f2-4f f1-4f)
15.691: (move f0-1f f0-2f)
15.691: (move f1-2f f0-2f)
15.878: (move f2-4f f2-5f)
15.879: (move f3-5f f2-5f)
16.282: (move f0-1f f0-2f)
16.545: (move f1-1f f1-2f)
16.850: (putdown f2-4f key1-2)
17.731: (move f1-1f f0-1f)
17.875: (move f1-1f f1-0f)
15.750: (move f1-2f f0-2f)
15.750: (move f0-1f f0-2f)
15.757: (move f2-5f f1-5f)
15.757: (move f1-4f f1-5f)
16.553: (move f1-4f f0-4f)
16.625: (putdown f1-4f key1-2)
17.020: (pickup-and-loose f2-5f key1-1 key1-2)
17.251: (putdown f2-5f key1-2)
17.437: (move f1-4f f1-3f)
17.674: (move f2-4f f3-4f)
15.622: (unlock f0-4f f0-5f key1-2 shape1)
15.837: (unlock f1-5f f0-5f key1-2 shape1)
16.503: (move f1-5f f1-6f)
16.805: (move f1-4f f2-4f)
16.838: (putdown f1-5f key1-2)
17.148: (pickup-and-loose f0-4f key3-0 key1-2)
17.244: (putdown f0-4f key1-2)
17.347: (move f1-4f f1-5f)
17.515: (putdown f1-3f key1-2)
17.943: (move f3-4f f3-3f)
14.496: (move f1-5f f1-4f)
14.496: (move f0-4f f1-4f)
15.055: (move f1-5f f2-5f)
15.307: (pickup-and-loose f0-4f key3-0 key1-2)
15.540: (putdown f0-4f key1-2)
15.631: (move f0-4f f1-4f)
15.667: (putdown f1-5f key1-2)
15.885: (move f1-5f f1-6f)
16.009: (move f1-5f f0-5f)
16.009: (move f0-4f f0-5f)
13.936: (move f0-4f f1-4f)
14.190: (move f1-4f f2-4f)
14.190: (move f2-5f f2-4f)
14.328: (putdown f1-4f key1-2)
14.447: (move f1-5f f1-4f)
14.468: (move f0-4f f1-4f)
14.620: (move f1-4f f1-3f)
14.918: (putdown f2-5f key1-2)
14.985: (move f1-5f f2-5f)
15.271: (unlock f0-4f f0-3f key3-0 shape3)
13.653: (move f1-4f f1-3f)
13.857: (putdown f2-4f key1-2)
13.927: (move f1-4f f2-4f)
13.941: (move f2-5f f2-4f)
13.954: (move f0-4f f1-4f)
13.986: (move f2-5f f2-4f)
13.987: (move f1-4f f2-4f)
13.998: (move f0-4f f0-3f)
14.017: (move f1-4f f2-4f)
14.362: (putdown f1-3f key1-2)
12.311: (move f0-3f f0-2f)
12.313: (move f1-3f f1-2f)
13.585: (unlock f1-3f f0-3f key3-0 shape3)
13.585: (move f0-3f f1-3f)
13.585: (move f1-4f f1-3f)
14.240: (move f2-4f f3-4f)
14.247: (move f2-4f f3-4f)
14.297: (move f2-4f f3-4f)
14.320: (move f2-4f f3-4f)
14.331: (move f2-4f f3-4f)
10.470: (move f1-2f f1-1f)
11.630: (move f1-2f f0-2f)
11.918: (move f0-2f f0-1f)
12.172: (unlock f1-2f f2-2f key3-0 shape3)
12.263: (move f1-3f f1-2f)
12.264: (move f0-2f f1-2f)
13.630: (putdown f1-2f key3-0)
13.763: (putdown f0-2f key3-0)
14.531: (pickup f3-4f key0-1)
14.533: (pickup f3-4f key0-1)
9.296: (putdown f1-1f key3-0)
10.375: (move f1-2f f1-1f)
10.375: (move f0-1f f1-1f)
10.442: (move f1-2f f1-1f)
11.447: (move f1-1f f2-1f)
11.665: (move f0-2f f0-1f)
11.665: (move f1-1f f0-1f)
11.685: (move f1-2f f0-2f)
12.104: (unlock f1-2f f2-2f key3-0 shape3)
13.034: (putdown f0-2f key3-0)
8.577: (move f1-1f f1-2f)
9.171: (putdown f1-1f key3-0)
9.431: (putdown f1-1f key3-0)
10.282: (move f1-1f f0-1f)
10.319: (move f1-2f f1-1f)
10.608: (move f1-1f f2-1f)
11.204: (unlock f2-1f f2-2f key3-0 shape3)
11.204: (move f1-1f f2-1f)
11.263: (move f1-1f f2-1f)
11.734: (move f0-2f f0-1f)
8.101: (move f1-1f f2-1f)
8.127: (move f1-1f f1-2f)
8.149: (move f1-2f f1-3f)
8.605: (move f1-1f f1-2f)
9.269: (putdown f1-1f key3-0)
9.397: (move f1-2f f0-2f)
9.397: (move f0-1f f0-2f)
9.704: (move f2-1f f3-1f)
10.294: (move f1-1f f0-1f)
10.395: (move f1-1f f0-1f)
7.416: (move f1-3f f2-3f)
7.535: (move f2-1f f2-2f)
7.535: (move f1-2f f2-2f)
7.910: (move f1-2f f1-3f)
8.105: (move f1-2f f1-3f)
8.106: (move f1-1f f1-2f)
8.106: (move f1-1f f2-1f)
8.418: (move f3-1f f3-2f)
8.759: (move f1-3f f1-4f)
9.117: (move f0-1f f0-2f)
6.695: (pickup f2-3f key2-0)
7.113: (move f2-2f f2-3f)
7.113: (move f1-3f f2-3f)
7.464: (move f2-1f f2-2f)
7.464: (move f1-2f f2-2f)
7.513: (move f1-3f f2-3f)
7.637: (pickup f2-2f key3-1)
7.802: (move f1-2f f1-3f)
7.862: (move f3-2f f3-3f)
7.862: (move f2-3f f3-3f)
5.390: (move f2-3f f2-4f)
5.498: (move f2-3f f1-3f)
6.383: (pickup f2-3f key2-0)
6.751: (pickup f2-3f key2-0)
7.168: (move f1-3f f2-3f)
7.168: (move f2-2f f2-3f)
7.263: (move f2-2f f2-3f)
7.521: (pickup f2-2f key3-1)
7.623: (move f2-3f f3-3f)
7.681: (move f2-3f f2-4f)
3.541: (move f2-4f f2-5f)
4.020: (move f1-3f f1-4f)
4.020: (move f2-4f f1-4f)
5.124: (move f2-3f f2-4f)
5.292: (move f2-3f f1-3f)
5.364: (move f2-3f f2-4f)
5.488: (move f2-3f f1-3f)
6.185: (move f2-4f f3-4f)
6.282: (move f1-3f f1-2f)
6.333: (putdown f2-4f key2-0)
2.479: (move f1-4f f1-5f)
2.479: (move f2-5f f1-5f)
2.873: (move f1-4f f0-4f)
3.493: (move f2-4f f2-5f)
3.552: (move f2-4f f2-5f)
3.714: (move f1-3f f0-3f)
3.925: (move f1-3f f1-4f)
3.925: (move f2-4f f1-4f)
3.968: (move f2-4f f1-4f)
3.968: (move f1-3f f1-4f)
1.671: (move f0-4f f0-5f)
1.671: (move f1-5f f0-5f)
2.271: (move f2-5f f1-5f)
2.271: (move f1-4f f1-5f)
2.486: (move f2-5f f1-5f)
2.486: (move f1-4f f1-5f)
2.643: (move f0-3f f0-4f)
2.643: (move f1-4f f0-4f)
2.653: (move f1-4f f0-4f)
3.741: (putdown f1-5f key2-0)
0.025: (putdown f0-5f key2-0)
[Final] Expanded: 454, Generated: 1947
Found a solution of length 53!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key1-2 key1-1)
   9: (move f2-5f f3-5f)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f3-2f)
  13: (move f3-2f f3-1f)
  14: (pickup-and-loose f3-1f key2-2 key1-2)
  15: (unlock f3-1f f2-1f key2-2 shape2)
  16: (move f3-1f f3-0f)
  17: (move f3-0f f4-0f)
  18: (pickup-and-loose f4-0f key3-2 key2-2)
  19: (unlock f4-0f f4-1f key3-2 shape3)
  20: (move f4-0f f4-1f)
  21: (pickup-and-loose f4-1f key1-0 key3-2)
  22: (move f4-1f f3-1f)
  23: (move f3-1f f2-1f)
  24: (move f2-1f f1-1f)
  25: (unlock f1-1f f1-2f key1-0 shape1)
  26: (move f1-1f f0-1f)
  27: (putdown f0-1f key1-0)
  28: (move f0-1f f1-1f)
  29: (move f1-1f f2-1f)
  30: (move f2-1f f3-1f)
  31: (pickup f3-1f key1-2)
  32: (move f3-1f f3-2f)
  33: (move f3-2f f3-3f)
  34: (move f3-3f f3-4f)
  35: (move f3-4f f2-4f)
  36: (move f2-4f f1-4f)
  37: (move f1-4f f0-4f)
  38: (unlock f0-4f f0-5f key1-2 shape1)
  39: (pickup-and-loose f0-4f key3-0 key1-2)
  40: (move f0-4f f1-4f)
  41: (move f1-4f f1-3f)
  42: (move f1-3f f1-2f)
  43: (move f1-2f f1-1f)
  44: (putdown f1-1f key3-0)
  45: (move f1-1f f1-2f)
  46: (move f1-2f f1-3f)
  47: (move f1-3f f2-3f)
  48: (pickup f2-3f key2-0)
  49: (move f2-3f f1-3f)
  50: (move f1-3f f1-4f)
  51: (move f1-4f f0-4f)
  52: (move f0-4f f0-5f)
  53: (putdown f0-5f key2-0)
