/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=21.878] Expanded: 0, Generated: 0
[f=21.878] Expanded: 274, Generated: 3600
[f=21.903] Expanded: 275, Generated: 3613
[f=21.906] Expanded: 285, Generated: 3740
[f=21.909] Expanded: 286, Generated: 3754
[f=21.909] Expanded: 287, Generated: 3768
[f=21.911] Expanded: 288, Generated: 3781
[f=21.911] Expanded: 289, Generated: 3794
[f=21.912] Expanded: 290, Generated: 3807
[f=21.913] Expanded: 291, Generated: 3820
[f=21.913] Expanded: 292, Generated: 3833
[f=21.915] Expanded: 293, Generated: 3846
[f=21.917] Expanded: 294, Generated: 3859
[f=21.920] Expanded: 295, Generated: 3872
[f=21.920] Expanded: 296, Generated: 3885
[f=21.928] Expanded: 297, Generated: 3898
[f=21.930] Expanded: 298, Generated: 3911
[f=21.932] Expanded: 299, Generated: 3926
[f=21.932] Expanded: 300, Generated: 3939
[f=21.938] Expanded: 301, Generated: 3952
[f=21.944] Expanded: 302, Generated: 3965
[f=21.945] Expanded: 303, Generated: 3978
[f=21.947] Expanded: 304, Generated: 3991
[f=21.950] Expanded: 305, Generated: 4003
[f=21.974] Expanded: 307, Generated: 4028
[f=21.989] Expanded: 308, Generated: 4042
[f=21.999] Expanded: 309, Generated: 4056
[f=22.005] Expanded: 310, Generated: 4068
[f=22.005] Expanded: 311, Generated: 4081
[f=22.006] Expanded: 312, Generated: 4095
[f=22.015] Expanded: 313, Generated: 4108
[f=22.021] Expanded: 314, Generated: 4121
[f=22.026] Expanded: 315, Generated: 4134
[f=22.030] Expanded: 333, Generated: 4375
[f=22.035] Expanded: 334, Generated: 4389
[f=22.040] Expanded: 335, Generated: 4402
[f=22.041] Expanded: 337, Generated: 4428
[f=22.062] Expanded: 338, Generated: 4441
[f=22.070] Expanded: 339, Generated: 4455
[f=22.070] Expanded: 340, Generated: 4469
[f=22.071] Expanded: 341, Generated: 4483
[f=22.071] Expanded: 342, Generated: 4497
[f=22.072] Expanded: 353, Generated: 4632
[f=22.072] Expanded: 354, Generated: 4645
[f=22.075] Expanded: 355, Generated: 4658
[f=22.075] Expanded: 356, Generated: 4671
[f=22.088] Expanded: 357, Generated: 4684
[f=22.092] Expanded: 358, Generated: 4697
[f=22.101] Expanded: 359, Generated: 4710
[f=22.101] Expanded: 360, Generated: 4724
[f=22.107] Expanded: 368, Generated: 4835
[f=22.115] Expanded: 369, Generated: 4848
[f=22.115] Expanded: 370, Generated: 4862
