/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=26.229] Expanded: 0, Generated: 0
[f=26.229] Expanded: 2820, Generated: 38563
[f=26.230] Expanded: 2821, Generated: 38577
[f=26.231] Expanded: 2822, Generated: 38591
[f=26.233] Expanded: 2823, Generated: 38605
[f=26.233] Expanded: 2824, Generated: 38619
[f=26.234] Expanded: 2825, Generated: 38633
[f=26.235] Expanded: 2826, Generated: 38647
[f=26.236] Expanded: 2827, Generated: 38661
[f=26.237] Expanded: 2828, Generated: 38675
[f=26.237] Expanded: 2829, Generated: 38689
[f=26.238] Expanded: 2830, Generated: 38703
[f=26.239] Expanded: 2831, Generated: 38717
[f=26.239] Expanded: 2832, Generated: 38730
[f=26.240] Expanded: 2833, Generated: 38744
[f=26.241] Expanded: 2834, Generated: 38758
[f=26.241] Expanded: 2835, Generated: 38771
[f=26.242] Expanded: 2836, Generated: 38785
[f=26.242] Expanded: 2837, Generated: 38797
[f=26.243] Expanded: 2838, Generated: 38811
[f=26.243] Expanded: 2839, Generated: 38825
[f=26.246] Expanded: 2840, Generated: 38837
[f=26.247] Expanded: 2841, Generated: 38852
[f=26.250] Expanded: 2842, Generated: 38865
[f=26.250] Expanded: 2843, Generated: 38879
[f=26.251] Expanded: 2844, Generated: 38894
[f=26.251] Expanded: 2845, Generated: 38910
[f=26.252] Expanded: 2846, Generated: 38924
[f=26.252] Expanded: 2847, Generated: 38939
[f=26.255] Expanded: 2848, Generated: 38953
[f=26.255] Expanded: 2849, Generated: 38967
[f=26.257] Expanded: 2850, Generated: 38981
[f=26.257] Expanded: 2851, Generated: 38996
[f=26.258] Expanded: 2852, Generated: 39009
