/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=23.521] Expanded: 0, Generated: 0
[f=23.521] Expanded: 1, Generated: 12
[f=24.485] Expanded: 2, Generated: 24
[f=24.534] Expanded: 3, Generated: 36
[f=24.562] Expanded: 8, Generated: 95
[f=24.623] Expanded: 305, Generated: 4169
[f=24.623] Expanded: 306, Generated: 4184
[f=24.625] Expanded: 307, Generated: 4199
[f=24.626] Expanded: 308, Generated: 4212
[f=24.626] Expanded: 309, Generated: 4227
[f=24.629] Expanded: 310, Generated: 4241
[f=24.636] Expanded: 311, Generated: 4255
[f=24.644] Expanded: 313, Generated: 4284
[f=24.646] Expanded: 314, Generated: 4299
[f=24.652] Expanded: 315, Generated: 4313
[f=24.654] Expanded: 316, Generated: 4327
[f=24.656] Expanded: 317, Generated: 4340
[f=24.658] Expanded: 318, Generated: 4354
[f=24.661] Expanded: 978, Generated: 13438
[f=24.661] Expanded: 979, Generated: 13453
[f=24.661] Expanded: 980, Generated: 13466
[f=24.661] Expanded: 981, Generated: 13479
[f=24.666] Expanded: 982, Generated: 13494
[f=24.670] Expanded: 986, Generated: 13553
[f=24.671] Expanded: 987, Generated: 13567
[f=24.672] Expanded: 988, Generated: 13580
[f=24.676] Expanded: 989, Generated: 13593
[f=24.678] Expanded: 990, Generated: 13609
[f=24.681] Expanded: 991, Generated: 13623
[f=24.683] Expanded: 992, Generated: 13637
[f=24.683] Expanded: 993, Generated: 13652
[f=24.688] Expanded: 994, Generated: 13665
[f=24.688] Expanded: 995, Generated: 13678
[f=24.689] Expanded: 998, Generated: 13723
[f=24.689] Expanded: 999, Generated: 13736
[f=24.689] Expanded: 1000, Generated: 13749
[f=24.690] Expanded: 1001, Generated: 13763
[f=24.691] Expanded: 1002, Generated: 13775
[f=24.691] Expanded: 1003, Generated: 13787
[f=24.691] Expanded: 1004, Generated: 13801
[f=24.691] Expanded: 1005, Generated: 13815
[f=24.692] Expanded: 1006, Generated: 13828
[f=24.692] Expanded: 1007, Generated: 13841
[f=24.694] Expanded: 1009, Generated: 13867
[f=24.696] Expanded: 1010, Generated: 13880
[f=24.696] Expanded: 1011, Generated: 13896
[f=24.700] Expanded: 1021, Generated: 14040
[f=24.704] Expanded: 1022, Generated: 14053
[f=24.706] Expanded: 1023, Generated: 14068
[f=24.706] Expanded: 1024, Generated: 14080
[f=24.707] Expanded: 1025, Generated: 14094
[f=24.709] Expanded: 1026, Generated: 14107
[f=24.710] Expanded: 1027, Generated: 14121
[f=24.711] Expanded: 1028, Generated: 14135
[f=24.713] Expanded: 1029, Generated: 14148
[f=24.715] Expanded: 1030, Generated: 14162
[f=24.716] Expanded: 1031, Generated: 14175
[f=24.716] Expanded: 1032, Generated: 14188
[f=24.720] Expanded: 1033, Generated: 14202
[f=24.721] Expanded: 1034, Generated: 14215
[f=24.722] Expanded: 1035, Generated: 14229
[f=24.727] Expanded: 1036, Generated: 14244
[f=24.731] Expanded: 1037, Generated: 14258
[f=24.731] Expanded: 1038, Generated: 14272
[f=24.733] Expanded: 1040, Generated: 14298
[f=24.733] Expanded: 1041, Generated: 14311
[f=24.739] Expanded: 1042, Generated: 14324
[f=24.744] Expanded: 1043, Generated: 14337
[f=24.746] Expanded: 1044, Generated: 14350
[f=24.746] Expanded: 1045, Generated: 14363
[f=24.748] Expanded: 1046, Generated: 14376
[f=24.751] Expanded: 1047, Generated: 14389
[f=24.756] Expanded: 1053, Generated: 14472
[f=24.759] Expanded: 1054, Generated: 14486
[f=24.759] Expanded: 1055, Generated: 14499
[f=24.760] Expanded: 1056, Generated: 14514
[f=24.761] Expanded: 1057, Generated: 14527
[f=24.764] Expanded: 1058, Generated: 14541
[f=24.766] Expanded: 1059, Generated: 14553
[f=24.768] Expanded: 1060, Generated: 14566
[f=24.769] Expanded: 1061, Generated: 14580
[f=24.769] Expanded: 1062, Generated: 14594
[f=24.772] Expanded: 1063, Generated: 14609
[f=24.772] Expanded: 1064, Generated: 14624
[f=24.773] Expanded: 1065, Generated: 14637
[f=24.773] Expanded: 1066, Generated: 14650
[f=24.775] Expanded: 1067, Generated: 14664
[f=24.775] Expanded: 1068, Generated: 14677
[f=24.775] Expanded: 1069, Generated: 14691
[f=24.776] Expanded: 1070, Generated: 14706
[f=24.776] Expanded: 1071, Generated: 14722
[f=24.776] Expanded: 1072, Generated: 14738
[f=24.777] Expanded: 1073, Generated: 14751
[f=24.778] Expanded: 1074, Generated: 14765
[f=24.778] Expanded: 1075, Generated: 14780
[f=24.778] Expanded: 1076, Generated: 14794
[f=24.778] Expanded: 1077, Generated: 14808
[f=24.779] Expanded: 1078, Generated: 14822
[f=24.782] Expanded: 1079, Generated: 14837
[f=24.782] Expanded: 1080, Generated: 14850
[f=24.783] Expanded: 1081, Generated: 14863
[f=24.787] Expanded: 1082, Generated: 14875
[f=24.787] Expanded: 1083, Generated: 14889
[f=24.789] Expanded: 1084, Generated: 14902
[f=24.789] Expanded: 1085, Generated: 14916
[f=24.793] Expanded: 1086, Generated: 14929
[f=24.795] Expanded: 1087, Generated: 14943
[f=24.796] Expanded: 1088, Generated: 14956
[f=24.796] Expanded: 1089, Generated: 14970
[f=24.797] Expanded: 1090, Generated: 14984
[f=24.797] Expanded: 1091, Generated: 14997
[f=24.798] Expanded: 1092, Generated: 15010
[f=24.799] Expanded: 1093, Generated: 15024
[f=24.799] Expanded: 1094, Generated: 15038
[f=24.801] Expanded: 1095, Generated: 15051
[f=24.802] Expanded: 1096, Generated: 15065
[f=24.807] Expanded: 1097, Generated: 15080
[f=24.807] Expanded: 1098, Generated: 15095
[f=24.810] Expanded: 1099, Generated: 15108
[f=24.812] Expanded: 1100, Generated: 15121
[f=24.813] Expanded: 1101, Generated: 15135
[f=24.813] Expanded: 1102, Generated: 15148
[f=24.815] Expanded: 1103, Generated: 15162
[f=24.819] Expanded: 1104, Generated: 15176
[f=24.819] Expanded: 1105, Generated: 15191
[f=24.819] Expanded: 1106, Generated: 15205
[f=24.820] Expanded: 1107, Generated: 15219
[f=24.820] Expanded: 1110, Generated: 15263
[f=24.823] Expanded: 1111, Generated: 15276
[f=24.825] Expanded: 1112, Generated: 15288
[f=24.825] Expanded: 1113, Generated: 15302
[f=24.828] Expanded: 1114, Generated: 15316
[f=24.834] Expanded: 1116, Generated: 15346
[f=24.844] Expanded: 1117, Generated: 15359
[f=24.847] Expanded: 1118, Generated: 15372
[f=24.855] Expanded: 1120, Generated: 15401
[f=24.857] Expanded: 1121, Generated: 15415
[f=24.860] Expanded: 1122, Generated: 15432
[f=24.860] Expanded: 1123, Generated: 15447
[f=24.860] Expanded: 1124, Generated: 15462
[f=24.862] Expanded: 1125, Generated: 15476
[f=24.863] Expanded: 1126, Generated: 15488
[f=24.863] Expanded: 1127, Generated: 15500
[f=24.863] Expanded: 1128, Generated: 15517
[f=24.866] Expanded: 1129, Generated: 15532
[f=24.869] Expanded: 1130, Generated: 15545
[f=24.871] Expanded: 1131, Generated: 15560
[f=24.871] Expanded: 1132, Generated: 15574
[f=24.872] Expanded: 1133, Generated: 15587
[f=24.872] Expanded: 1134, Generated: 15600
[f=24.873] Expanded: 1135, Generated: 15614
[f=24.874] Expanded: 1136, Generated: 15629
[f=24.875] Expanded: 1137, Generated: 15643
[f=24.875] Expanded: 1138, Generated: 15657
[f=24.882] Expanded: 1139, Generated: 15672
[f=24.889] Expanded: 1140, Generated: 15686
[f=24.889] Expanded: 1141, Generated: 15699
[f=24.891] Expanded: 1142, Generated: 15714
[f=24.892] Expanded: 1143, Generated: 15727
[f=24.896] Expanded: 1144, Generated: 15741
[f=24.896] Expanded: 1145, Generated: 15756
[f=24.899] Expanded: 1146, Generated: 15771
[f=24.901] Expanded: 1147, Generated: 15786
[f=24.901] Expanded: 1148, Generated: 15802
[f=24.908] Expanded: 1149, Generated: 15814
[f=24.911] Expanded: 1150, Generated: 15829
[f=24.912] Expanded: 1151, Generated: 15843
[f=24.913] Expanded: 1152, Generated: 15855
[f=24.913] Expanded: 1153, Generated: 15868
[f=24.913] Expanded: 1154, Generated: 15882
[f=24.913] Expanded: 1155, Generated: 15896
[f=24.919] Expanded: 1156, Generated: 15911
[f=24.921] Expanded: 1158, Generated: 15937
[f=24.922] Expanded: 1159, Generated: 15952
[f=24.924] Expanded: 1160, Generated: 15965
[f=24.924] Expanded: 1161, Generated: 15978
[f=24.924] Expanded: 1162, Generated: 15993
[f=24.925] Expanded: 1164, Generated: 16021
[f=24.928] Expanded: 1165, Generated: 16035
[f=24.928] Expanded: 1166, Generated: 16049
[f=24.929] Expanded: 1167, Generated: 16063
[f=24.930] Expanded: 1168, Generated: 16077
[f=24.930] Expanded: 1169, Generated: 16091
[f=24.933] Expanded: 1170, Generated: 16105
[f=24.935] Expanded: 1171, Generated: 16118
[f=24.936] Expanded: 1173, Generated: 16144
[f=24.936] Expanded: 1174, Generated: 16159
[f=24.941] Expanded: 1176, Generated: 16188
[f=24.941] Expanded: 1179, Generated: 16230
[f=24.942] Expanded: 1180, Generated: 16245
[f=24.942] Expanded: 1181, Generated: 16260
[f=24.943] Expanded: 1182, Generated: 16273
[f=24.943] Expanded: 1183, Generated: 16286
[f=24.943] Expanded: 1184, Generated: 16301
[f=24.943] Expanded: 1185, Generated: 16315
[f=24.943] Expanded: 1186, Generated: 16329
[f=24.944] Expanded: 1187, Generated: 16344
[f=24.944] Expanded: 1188, Generated: 16359
[f=24.945] Expanded: 1191, Generated: 16401
[f=24.945] Expanded: 1192, Generated: 16414
[f=24.945] Expanded: 1193, Generated: 16427
[f=24.948] Expanded: 1194, Generated: 16441
[f=24.948] Expanded: 1195, Generated: 16454
[f=24.948] Expanded: 1196, Generated: 16468
[f=24.949] Expanded: 1197, Generated: 16481
[f=24.949] Expanded: 1198, Generated: 16495
[f=24.949] Expanded: 1200, Generated: 16524
[f=24.949] Expanded: 1201, Generated: 16538
[f=24.949] Expanded: 1202, Generated: 16552
[f=24.950] Expanded: 1203, Generated: 16565
[f=24.950] Expanded: 1204, Generated: 16578
[f=24.951] Expanded: 1205, Generated: 16593
[f=24.952] Expanded: 1207, Generated: 16621
[f=24.953] Expanded: 1208, Generated: 16634
[f=24.953] Expanded: 1209, Generated: 16647
[f=24.956] Expanded: 1210, Generated: 16660
[f=24.956] Expanded: 1211, Generated: 16674
[f=24.958] Expanded: 1212, Generated: 16687
[f=24.959] Expanded: 1213, Generated: 16700
[f=24.960] Expanded: 1214, Generated: 16716
[f=24.960] Expanded: 1215, Generated: 16729
[f=24.960] Expanded: 1216, Generated: 16742
[f=24.962] Expanded: 1217, Generated: 16756
[f=24.962] Expanded: 1218, Generated: 16769
[f=24.962] Expanded: 1219, Generated: 16782
[f=24.964] Expanded: 1220, Generated: 16795
[f=24.965] Expanded: 1221, Generated: 16808
[f=24.968] Expanded: 1222, Generated: 16820
[f=24.971] Expanded: 1223, Generated: 16834
[f=24.971] Expanded: 1224, Generated: 16848
[f=24.972] Expanded: 1235, Generated: 17016
[f=24.972] Expanded: 1236, Generated: 17028
[f=24.973] Expanded: 1237, Generated: 17042
[f=24.975] Expanded: 1238, Generated: 17057
[f=24.975] Expanded: 1239, Generated: 17071
[f=24.976] Expanded: 1240, Generated: 17086
[f=24.977] Expanded: 1241, Generated: 17101
[f=24.977] Expanded: 1242, Generated: 17116
[f=24.977] Expanded: 1243, Generated: 17130
[f=24.978] Expanded: 1245, Generated: 17158
[f=24.979] Expanded: 1246, Generated: 17172
[f=24.979] Expanded: 1247, Generated: 17186
[f=24.979] Expanded: 1248, Generated: 17200
[f=24.980] Expanded: 1249, Generated: 17213
[f=24.980] Expanded: 1250, Generated: 17226
[f=24.980] Expanded: 1251, Generated: 17240
[f=24.984] Expanded: 1252, Generated: 17256
[f=24.985] Expanded: 1253, Generated: 17271
[f=24.987] Expanded: 1254, Generated: 17284
[f=24.990] Expanded: 1255, Generated: 17300
[f=24.990] Expanded: 1256, Generated: 17314
[f=24.993] Expanded: 1257, Generated: 17328
[f=24.994] Expanded: 1258, Generated: 17343
[f=24.994] Expanded: 1259, Generated: 17358
[f=24.998] Expanded: 1260, Generated: 17372
[f=25.001] Expanded: 1261, Generated: 17386
[f=25.002] Expanded: 1262, Generated: 17401
[f=25.002] Expanded: 1263, Generated: 17415
[f=25.004] Expanded: 1264, Generated: 17428
[f=25.004] Expanded: 1265, Generated: 17442
[f=25.004] Expanded: 1266, Generated: 17455
[f=25.005] Expanded: 1267, Generated: 17469
[f=25.005] Expanded: 1268, Generated: 17482
[f=25.005] Expanded: 1269, Generated: 17496
[f=25.005] Expanded: 1270, Generated: 17510
[f=25.008] Expanded: 1271, Generated: 17523
[f=25.009] Expanded: 1273, Generated: 17551
[f=25.009] Expanded: 1274, Generated: 17565
[f=25.010] Expanded: 1275, Generated: 17580
[f=25.011] Expanded: 1276, Generated: 17594
[f=25.011] Expanded: 1277, Generated: 17610
[f=25.013] Expanded: 1278, Generated: 17624
[f=25.014] Expanded: 1279, Generated: 17638
[f=25.015] Expanded: 1280, Generated: 17653
[f=25.016] Expanded: 1281, Generated: 17666
[f=25.019] Expanded: 1282, Generated: 17680
[f=25.019] Expanded: 1283, Generated: 17693
[f=25.021] Expanded: 1284, Generated: 17707
[f=25.022] Expanded: 1285, Generated: 17721
[f=25.022] Expanded: 1286, Generated: 17736
[f=25.022] Expanded: 1287, Generated: 17750
[f=25.026] Expanded: 1288, Generated: 17763
[f=25.027] Expanded: 1289, Generated: 17776
[f=25.028] Expanded: 1290, Generated: 17790
[f=25.030] Expanded: 1291, Generated: 17805
[f=25.031] Expanded: 1292, Generated: 17819
[f=25.033] Expanded: 1293, Generated: 17832
[f=25.033] Expanded: 1294, Generated: 17846
[f=25.034] Expanded: 1295, Generated: 17859
[f=25.035] Expanded: 1297, Generated: 17887
[f=25.037] Expanded: 1306, Generated: 18016
[f=25.038] Expanded: 1307, Generated: 18030
[f=25.040] Expanded: 1308, Generated: 18045
[f=25.041] Expanded: 1309, Generated: 18058
[f=25.041] Expanded: 1310, Generated: 18071
[f=25.042] Expanded: 1311, Generated: 18084
[f=25.043] Expanded: 1312, Generated: 18098
[f=25.043] Expanded: 1313, Generated: 18112
[f=25.045] Expanded: 1314, Generated: 18126
[f=25.051] Expanded: 1315, Generated: 18141
[f=25.052] Expanded: 1316, Generated: 18154
[f=25.055] Expanded: 1317, Generated: 18169
[f=25.057] Expanded: 1318, Generated: 18184
[f=25.061] Expanded: 1319, Generated: 18198
[f=25.061] Expanded: 1320, Generated: 18212
[f=25.063] Expanded: 1321, Generated: 18225
[f=25.064] Expanded: 1322, Generated: 18239
[f=25.064] Expanded: 1323, Generated: 18253
[f=25.065] Expanded: 1324, Generated: 18267
[f=25.066] Expanded: 1325, Generated: 18280
[f=25.067] Expanded: 1326, Generated: 18296
[f=25.068] Expanded: 1327, Generated: 18310
[f=25.070] Expanded: 1328, Generated: 18323
[f=25.071] Expanded: 1329, Generated: 18336
[f=25.071] Expanded: 1330, Generated: 18350
[f=25.072] Expanded: 1331, Generated: 18363
[f=25.073] Expanded: 1332, Generated: 18377
[f=25.074] Expanded: 1333, Generated: 18391
[f=25.075] Expanded: 1334, Generated: 18404
[f=25.076] Expanded: 1335, Generated: 18417
[f=25.077] Expanded: 1336, Generated: 18431
[f=25.079] Expanded: 1337, Generated: 18444
[f=25.080] Expanded: 1338, Generated: 18457
[f=25.084] Expanded: 1339, Generated: 18472
[f=25.084] Expanded: 1340, Generated: 18485
[f=25.087] Expanded: 1341, Generated: 18498
[f=25.089] Expanded: 1342, Generated: 18510
[f=25.091] Expanded: 1343, Generated: 18523
[f=25.091] Expanded: 1344, Generated: 18537
[f=25.092] Expanded: 1345, Generated: 18549
[f=25.093] Expanded: 1346, Generated: 18564
[f=25.094] Expanded: 1347, Generated: 18578
[f=25.094] Expanded: 1348, Generated: 18592
[f=25.096] Expanded: 1349, Generated: 18605
