/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.431: (grasp right shot4)
34.431: (grasp right shot13)
34.431: (grasp left shot9)
34.431: (grasp right shot12)
34.431: (grasp left shot12)
34.431: (grasp left shot13)
34.431: (grasp right shot4)
32.727: (grasp right shot9)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp right shot11)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp left shot9)
32.727: (grasp right shot9)
32.727: (grasp left shot11)
32.727: (grasp left shot9)
32.727: (grasp right shot11)
32.727: (grasp right shot11)
32.727: (grasp right shot9)
32.727: (grasp right shot11)
32.727: (grasp right shot9)
32.727: (grasp left shot11)
32.763: (leave right shot6)
32.763: (leave right shot13)
32.763: (leave left shot4)
32.763: (leave right shot4)
32.763: (leave left shot13)
32.763: (leave left shot12)
32.763: (leave left shot6)
32.763: (leave right shot12)
32.799: (grasp left shot6)
32.799: (grasp left shot13)
32.799: (grasp left shot12)
32.799: (grasp right shot4)
32.799: (grasp right shot6)
32.799: (grasp left shot6)
32.799: (grasp left shot4)
32.799: (grasp left shot13)
32.799: (grasp left shot12)
32.799: (grasp right shot12)
32.799: (grasp right shot13)
32.799: (grasp right shot4)
32.799: (grasp left shot4)
32.799: (grasp right shot6)
32.799: (grasp right shot13)
32.799: (grasp right shot12)
31.841: (grasp right shot11)
31.841: (grasp right shot9)
31.841: (grasp left shot9)
31.841: (grasp left shot9)
31.841: (grasp left shot11)
31.841: (leave right shot4)
31.841: (grasp left shot11)
31.841: (leave left shot6)
31.841: (leave right shot12)
31.841: (leave right shot4)
31.841: (leave left shot12)
31.841: (leave right shot12)
31.841: (leave left shot13)
31.841: (leave right shot6)
31.841: (leave left shot4)
31.841: (leave left shot12)
31.841: (leave left shot6)
31.841: (leave right shot6)
31.841: (leave right shot13)
31.841: (leave right shot13)
31.841: (leave left shot4)
31.841: (grasp right shot11)
31.841: (leave left shot13)
31.841: (grasp right shot9)
31.841: (grasp right shot9)
31.841: (grasp left shot9)
31.841: (grasp left shot11)
31.841: (grasp right shot9)
31.842: (grasp left shot9)
31.842: (grasp left shot11)
31.842: (grasp right shot11)
31.842: (grasp right shot11)
31.913: (leave left shot13)
31.913: (leave right shot13)
31.913: (leave left shot13)
31.913: (leave left shot4)
31.913: (leave left shot6)
31.913: (leave left shot6)
31.913: (leave left shot12)
31.913: (leave right shot12)
30.210: (fill-shot shot4 ingredient8 left right dispenser8)
30.210: (fill-shot shot4 ingredient8 right left dispenser8)
30.210: (fill-shot shot13 ingredient5 right left dispenser5)
30.210: (fill-shot shot12 ingredient5 right left dispenser5)
30.210: (fill-shot shot13 ingredient5 right left dispenser5)
30.210: (fill-shot shot6 ingredient8 right left dispenser8)
30.210: (fill-shot shot4 ingredient8 left right dispenser8)
30.210: (fill-shot shot6 ingredient8 right left dispenser8)
30.918: (grasp left shot9)
30.918: (grasp right shot9)
30.918: (grasp left shot9)
30.918: (grasp left shot11)
30.918: (grasp left shot11)
30.918: (grasp right shot11)
30.919: (grasp left shot11)
30.919: (grasp right shot9)
30.919: (grasp right shot11)
30.919: (grasp left shot9)
30.919: (grasp left shot11)
30.919: (grasp left shot9)
30.919: (grasp right shot11)
30.920: (grasp right shot9)
30.920: (grasp right shot11)
30.920: (grasp right shot9)
30.959: (fill-shot shot9 ingredient9 right left dispenser9)
30.959: (fill-shot shot11 ingredient3 right left dispenser3)
30.959: (fill-shot shot9 ingredient9 right left dispenser9)
30.959: (fill-shot shot11 ingredient3 right left dispenser3)
30.959: (fill-shot shot9 ingredient9 right left dispenser9)
30.959: (fill-shot shot11 ingredient3 left right dispenser3)
30.960: (fill-shot shot11 ingredient3 left right dispenser3)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot11 ingredient3 left right dispenser3)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot9 ingredient9 left right dispenser9)
30.960: (fill-shot shot11 ingredient3 left right dispenser3)
30.960: (fill-shot shot11 ingredient3 right left dispenser3)
30.961: (fill-shot shot9 ingredient9 right left dispenser9)
30.961: (fill-shot shot9 ingredient9 left right dispenser9)
30.961: (fill-shot shot11 ingredient3 right left dispenser3)
29.288: (grasp left shot11)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp right shot11)
29.288: (grasp left shot11)
29.288: (grasp right shot9)
29.288: (grasp left shot9)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.288: (grasp left shot9)
29.288: (grasp right shot11)
29.288: (grasp right shot9)
29.288: (grasp left shot9)
29.288: (grasp left shot11)
29.324: (leave right shot13)
29.324: (leave left shot4)
29.324: (leave right shot13)
29.324: (leave right shot4)
29.324: (leave right shot12)
29.324: (leave left shot4)
29.324: (leave right shot6)
29.325: (leave right shot6)
29.383: (grasp right shot12)
29.383: (grasp left shot13)
29.383: (grasp left shot12)
29.383: (grasp left shot12)
29.383: (grasp left shot4)
29.383: (grasp left shot6)
29.383: (grasp right shot13)
29.383: (grasp left shot4)
29.580: (grasp left shot4)
29.580: (grasp left shot12)
29.580: (grasp left shot13)
29.580: (grasp left shot6)
29.580: (grasp right shot6)
29.580: (grasp left shot12)
29.580: (grasp left shot4)
29.580: (grasp right shot6)
28.402: (leave left shot4)
28.402: (grasp right shot11)
28.402: (leave right shot13)
28.402: (leave right shot12)
28.402: (leave left shot4)
28.402: (grasp left shot11)
28.402: (leave right shot4)
28.402: (grasp left shot9)
28.402: (grasp right shot9)
28.402: (leave right shot13)
28.402: (grasp right shot9)
28.402: (leave right shot4)
28.402: (leave right shot6)
28.402: (leave right shot13)
28.402: (leave right shot13)
28.402: (leave left shot4)
28.402: (leave right shot12)
28.402: (leave left shot4)
28.402: (leave right shot6)
28.402: (leave right shot6)
28.402: (leave right shot6)
28.402: (grasp right shot11)
28.402: (grasp right shot9)
28.402: (grasp left shot11)
28.402: (grasp left shot9)
28.402: (grasp right shot11)
28.402: (grasp left shot11)
28.402: (grasp left shot9)
28.403: (grasp left shot9)
28.403: (grasp left shot11)
28.403: (grasp right shot11)
28.403: (grasp right shot9)
28.496: (leave left shot4)
28.496: (leave right shot6)
28.496: (leave right shot4)
28.496: (leave right shot6)
28.496: (leave left shot4)
28.496: (leave right shot13)
28.496: (leave right shot13)
28.496: (leave right shot12)
27.480: (grasp left shot9)
27.480: (grasp left shot11)
27.480: (grasp right shot11)
27.480: (grasp right shot9)
27.480: (grasp right shot9)
27.481: (grasp left shot9)
27.481: (grasp right shot11)
27.481: (grasp left shot11)
27.481: (grasp right shot9)
27.481: (grasp right shot11)
27.481: (grasp left shot11)
27.481: (grasp left shot9)
27.482: (grasp left shot9)
27.482: (grasp right shot9)
27.482: (grasp right shot11)
27.482: (grasp left shot11)
27.520: (fill-shot shot11 ingredient3 right left dispenser3)
27.520: (fill-shot shot9 ingredient9 left right dispenser9)
27.520: (fill-shot shot11 ingredient3 left right dispenser3)
27.520: (fill-shot shot9 ingredient9 right left dispenser9)
27.520: (fill-shot shot11 ingredient3 left right dispenser3)
27.520: (fill-shot shot9 ingredient9 right left dispenser9)
27.521: (fill-shot shot9 ingredient9 right left dispenser9)
27.521: (fill-shot shot9 ingredient9 right left dispenser9)
27.521: (fill-shot shot9 ingredient9 left right dispenser9)
27.521: (fill-shot shot9 ingredient9 left right dispenser9)
27.521: (fill-shot shot9 ingredient9 left right dispenser9)
27.521: (fill-shot shot11 ingredient3 right left dispenser3)
27.522: (fill-shot shot11 ingredient3 left right dispenser3)
27.522: (fill-shot shot11 ingredient3 right left dispenser3)
27.522: (fill-shot shot11 ingredient3 left right dispenser3)
27.523: (fill-shot shot11 ingredient3 right left dispenser3)
27.575: (grasp right shot13)
27.575: (grasp left shot6)
27.575: (grasp left shot12)
27.575: (grasp left shot6)
27.575: (grasp left shot12)
27.575: (grasp right shot4)
27.575: (grasp right shot13)
27.575: (grasp right shot12)
26.598: (grasp left shot9)
26.598: (grasp right shot9)
26.598: (grasp right shot9)
26.598: (grasp left shot9)
26.599: (grasp left shot9)
26.599: (grasp left shot9)
26.599: (grasp left shot11)
26.599: (grasp right shot9)
26.599: (grasp right shot11)
26.599: (grasp right shot11)
26.599: (grasp right shot9)
26.599: (grasp right shot11)
26.600: (grasp left shot11)
26.600: (grasp left shot11)
26.600: (grasp left shot11)
26.600: (grasp right shot11)
26.626: (leave right shot11)
26.626: (leave left shot11)
26.627: (leave right shot11)
26.627: (leave left shot11)
26.627: (leave right shot11)
26.627: (leave right shot11)
26.627: (leave right shot9)
26.627: (leave left shot9)
26.627: (leave left shot11)
26.627: (leave left shot11)
26.627: (leave left shot9)
26.627: (leave left shot9)
26.628: (leave right shot9)
26.628: (leave right shot9)
26.628: (leave right shot9)
26.628: (leave left shot9)
26.693: (grasp left shot12)
26.694: (grasp right shot6)
26.694: (grasp right shot12)
26.694: (grasp left shot4)
26.694: (grasp left shot13)
26.694: (grasp right shot4)
26.694: (grasp left shot4)
26.694: (grasp left shot13)
25.704: (grasp right shot11)
25.704: (grasp left shot11)
25.705: (grasp left shot11)
25.705: (grasp right shot11)
25.705: (grasp left shot11)
25.705: (grasp right shot11)
25.705: (grasp right shot11)
25.705: (leave right shot9)
25.705: (leave right shot11)
25.705: (leave left shot11)
25.705: (grasp left shot9)
25.705: (leave right shot11)
25.705: (leave left shot9)
25.705: (leave left shot9)
25.705: (leave right shot11)
25.705: (leave left shot11)
25.705: (leave right shot9)
25.705: (grasp right shot9)
25.705: (leave left shot11)
25.705: (leave left shot11)
25.705: (leave right shot11)
25.705: (leave right shot9)
25.705: (leave left shot9)
25.705: (leave right shot9)
25.705: (leave left shot9)
25.705: (grasp left shot9)
25.705: (grasp left shot9)
25.705: (grasp right shot9)
25.705: (grasp left shot11)
25.706: (grasp right shot9)
25.706: (grasp left shot9)
25.706: (grasp right shot9)
25.800: (leave right shot11)
25.800: (leave right shot11)
25.800: (grasp left shot6)
25.800: (leave left shot11)
25.800: (leave right shot11)
25.800: (leave left shot11)
25.800: (leave left shot11)
25.800: (grasp right shot13)
24.823: (fill-shot shot9 ingredient9 right left dispenser9)
24.823: (fill-shot shot9 ingredient9 left right dispenser9)
24.823: (fill-shot shot9 ingredient9 right left dispenser9)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.824: (fill-shot shot9 ingredient9 right left dispenser9)
24.824: (fill-shot shot9 ingredient9 right left dispenser9)
24.824: (fill-shot shot11 ingredient3 right left dispenser3)
24.824: (fill-shot shot11 ingredient3 left right dispenser3)
24.824: (fill-shot shot9 ingredient9 left right dispenser9)
24.824: (fill-shot shot11 ingredient3 right left dispenser3)
24.824: (fill-shot shot11 ingredient3 left right dispenser3)
24.825: (fill-shot shot11 ingredient3 left right dispenser3)
24.825: (fill-shot shot11 ingredient3 right left dispenser3)
24.825: (fill-shot shot11 ingredient3 right left dispenser3)
24.825: (fill-shot shot11 ingredient3 left right dispenser3)
24.900: (grasp right shot6)
24.900: (grasp left shot12)
24.900: (grasp left shot6)
24.900: (grasp left shot13)
24.900: (grasp left shot4)
24.900: (grasp left shot12)
24.900: (grasp left shot4)
24.900: (grasp right shot13)
24.900: (grasp right shot11)
24.901: (grasp left shot9)
24.901: (grasp left shot9)
24.901: (grasp right shot9)
24.901: (grasp right shot6)
24.901: (grasp right shot12)
24.901: (grasp left shot13)
24.901: (grasp left shot11)
24.901: (grasp right shot4)
24.901: (grasp right shot12)
24.901: (grasp left shot9)
24.901: (grasp right shot4)
24.901: (grasp left shot4)
24.901: (grasp left shot13)
24.901: (grasp right shot4)
24.901: (grasp right shot13)
23.930: (leave left shot11)
23.930: (leave right shot11)
23.930: (leave right shot9)
23.930: (leave left shot11)
23.930: (leave left shot9)
23.930: (leave right shot9)
23.930: (leave right shot9)
23.930: (leave left shot9)
23.930: (leave right shot11)
23.930: (leave right shot11)
23.930: (leave right shot9)
23.930: (leave left shot9)
23.930: (leave left shot11)
23.930: (leave left shot9)
23.930: (leave left shot11)
23.931: (leave right shot11)
23.997: (grasp right shot6)
23.997: (grasp left shot12)
23.997: (grasp right shot12)
23.997: (grasp left shot6)
23.998: (grasp right shot4)
23.998: (grasp left shot12)
23.998: (grasp left shot4)
23.998: (grasp right shot13)
23.998: (grasp left shot12)
23.998: (grasp right shot6)
23.998: (grasp left shot13)
23.998: (grasp left shot4)
23.998: (grasp left shot13)
23.998: (grasp left shot4)
23.998: (grasp right shot12)
23.998: (grasp left shot6)
23.998: (grasp left shot13)
23.998: (grasp left shot12)
23.998: (grasp right shot6)
23.998: (grasp left shot6)
23.998: (grasp right shot12)
23.998: (grasp right shot4)
23.998: (grasp left shot4)
23.998: (grasp right shot13)
23.103: (leave left shot11)
23.104: (leave left shot9)
23.104: (leave right shot9)
23.104: (leave right shot11)
23.104: (grasp right shot4)
23.104: (leave right shot9)
23.104: (grasp right shot13)
23.104: (leave left shot9)
23.104: (grasp left shot6)
23.104: (grasp left shot12)
23.104: (grasp left shot4)
23.104: (leave right shot11)
23.104: (leave right shot9)
23.104: (leave left shot9)
23.104: (grasp right shot12)
23.104: (grasp right shot6)
23.104: (leave left shot11)
23.104: (grasp right shot6)
23.104: (leave right shot9)
23.104: (leave left shot11)
23.104: (leave left shot9)
23.104: (leave right shot9)
23.104: (grasp right shot13)
23.104: (grasp left shot13)
23.104: (leave left shot11)
23.104: (leave left shot11)
23.104: (grasp left shot6)
23.104: (leave right shot11)
23.104: (grasp left shot12)
23.104: (leave right shot11)
23.104: (grasp right shot12)
23.104: (grasp left shot4)
23.104: (leave right shot9)
23.104: (leave left shot11)
23.104: (leave right shot9)
23.104: (leave right shot9)
23.104: (leave right shot11)
23.104: (leave right shot11)
23.104: (grasp left shot13)
23.104: (grasp right shot4)
22.196: (grasp left shot6)
22.196: (grasp right shot4)
22.196: (grasp left shot6)
22.196: (grasp right shot12)
22.196: (grasp left shot13)
22.196: (grasp left shot4)
22.196: (grasp right shot12)
22.196: (grasp right shot4)
22.196: (grasp left shot12)
22.196: (grasp right shot6)
22.196: (grasp right shot6)
22.196: (grasp right shot13)
22.196: (grasp left shot13)
22.196: (grasp left shot4)
22.196: (grasp left shot12)
22.196: (grasp right shot13)
22.299: (grasp left shot8)
22.299: (grasp right shot8)
22.299: (grasp right shot8)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.300: (grasp left shot8)
22.300: (grasp left shot8)
22.300: (grasp right shot8)
22.300: (grasp left shot8)
22.300: (grasp left shot8)
22.300: (grasp right shot8)
22.300: (grasp right shot8)
22.330: (fill-shot shot13 ingredient5 left right dispenser5)
22.330: (fill-shot shot4 ingredient8 right left dispenser8)
22.330: (fill-shot shot13 ingredient5 left right dispenser5)
22.331: (fill-shot shot6 ingredient8 right left dispenser8)
22.331: (fill-shot shot6 ingredient8 right left dispenser8)
22.331: (fill-shot shot12 ingredient5 right left dispenser5)
22.331: (fill-shot shot4 ingredient8 left right dispenser8)
22.331: (fill-shot shot6 ingredient8 left right dispenser8)
21.289: (grasp left shot8)
21.290: (grasp left shot8)
21.290: (grasp right shot8)
21.290: (grasp left shot8)
21.290: (grasp right shot8)
21.290: (grasp left shot8)
21.290: (grasp right shot8)
21.290: (grasp right shot8)
21.326: (grasp left shot3)
21.326: (grasp left shot3)
21.326: (grasp right shot3)
21.326: (grasp left shot3)
21.327: (grasp right shot3)
21.327: (grasp right shot3)
21.327: (grasp right shot3)
21.327: (grasp left shot3)
21.375: (grasp left shot4)
21.375: (grasp left shot13)
21.375: (grasp left shot12)
21.375: (grasp right shot4)
21.375: (grasp right shot12)
21.375: (grasp right shot12)
21.376: (grasp right shot6)
21.376: (grasp left shot13)
21.470: (leave left shot6)
21.470: (leave left shot4)
21.470: (leave right shot12)
21.470: (leave left shot13)
21.470: (leave left shot13)
21.470: (leave right shot6)
21.471: (leave right shot6)
21.471: (leave right shot4)
22.786: (grasp left shot5)
22.786: (grasp left shot7)
22.786: (grasp right shot1)
22.786: (grasp right shot2)
22.786: (grasp right shot7)
22.786: (grasp right shot10)
22.786: (grasp right shot5)
22.786: (grasp left shot2)
20.688: (grasp right shot13)
20.688: (grasp right shot4)
20.688: (grasp right shot6)
20.688: (grasp left shot13)
20.688: (grasp left shot6)
20.688: (leave right shot12)
20.688: (grasp left shot12)
20.688: (leave right shot4)
20.688: (grasp right shot12)
20.688: (grasp left shot4)
20.688: (leave left shot6)
20.688: (leave left shot13)
20.688: (leave right shot6)
20.688: (leave right shot6)
20.688: (leave left shot13)
20.688: (leave left shot4)
20.749: (grasp left shot8)
20.749: (grasp right shot8)
20.749: (grasp left shot8)
20.749: (grasp right shot8)
20.749: (grasp left shot8)
20.749: (grasp right shot8)
20.749: (grasp left shot8)
20.749: (leave right shot4)
20.749: (leave left shot13)
20.749: (leave right shot12)
20.749: (leave left shot4)
20.749: (leave right shot6)
20.749: (leave right shot6)
20.750: (leave left shot6)
20.750: (leave left shot13)
20.750: (grasp right shot8)
20.791: (grasp right shot3)
20.792: (grasp left shot3)
20.792: (leave left shot4)
20.792: (leave left shot6)
20.792: (leave left shot13)
20.792: (leave right shot6)
20.792: (leave right shot6)
20.792: (leave left shot13)
19.765: (fill-shot shot4 ingredient8 right left dispenser8)
19.765: (fill-shot shot12 ingredient5 right left dispenser5)
19.765: (fill-shot shot12 ingredient5 left right dispenser5)
19.765: (fill-shot shot6 ingredient8 right left dispenser8)
19.766: (fill-shot shot13 ingredient5 right left dispenser5)
19.766: (fill-shot shot13 ingredient5 left right dispenser5)
19.766: (fill-shot shot6 ingredient8 left right dispenser8)
19.766: (fill-shot shot4 ingredient8 left right dispenser8)
20.107: (grasp left shot8)
20.107: (grasp right shot12)
20.107: (grasp right shot8)
20.107: (grasp right shot8)
20.107: (grasp right shot6)
20.107: (grasp left shot4)
20.107: (grasp left shot8)
20.107: (grasp right shot8)
20.107: (grasp right shot8)
20.107: (grasp right shot13)
20.107: (grasp left shot8)
20.108: (grasp left shot8)
20.108: (grasp left shot12)
20.108: (grasp right shot4)
20.108: (grasp left shot13)
20.108: (grasp left shot6)
20.323: (grasp left shot6)
20.324: (grasp right shot4)
20.324: (grasp left shot12)
20.324: (grasp left shot4)
20.324: (grasp right shot13)
20.324: (grasp right shot12)
20.324: (grasp left shot3)
20.324: (grasp right shot3)
20.324: (grasp right shot3)
20.325: (grasp left shot3)
20.325: (grasp left shot3)
20.325: (grasp left shot3)
20.325: (grasp right shot3)
20.325: (grasp right shot3)
20.347: (grasp right shot3)
20.347: (grasp left shot3)
18.368: (grasp right shot8)
18.368: (grasp right shot8)
18.368: (grasp left shot8)
18.368: (grasp right shot8)
18.368: (grasp left shot8)
18.368: (grasp left shot8)
18.369: (grasp left shot8)
18.369: (grasp right shot8)
18.602: (grasp left shot3)
18.602: (grasp left shot3)
18.602: (grasp left shot3)
18.602: (grasp right shot3)
18.602: (grasp left shot3)
18.602: (grasp right shot3)
18.602: (grasp right shot3)
18.602: (grasp right shot3)
18.942: (leave left shot6)
18.942: (leave right shot6)
18.943: (leave left shot4)
18.943: (leave left shot12)
18.943: (leave left shot13)
18.943: (leave right shot13)
18.943: (leave right shot4)
18.944: (leave right shot12)
20.005: (grasp left shot14)
20.005: (grasp right shot14)
20.005: (grasp right shot14)
20.005: (grasp right shot14)
20.005: (grasp left shot14)
20.005: (grasp left shot14)
20.005: (grasp right shot14)
20.005: (grasp left shot14)
20.127: (grasp right shot10)
20.127: (grasp right shot7)
20.127: (grasp right shot5)
20.127: (grasp left shot10)
20.127: (grasp left shot7)
20.127: (grasp left shot5)
20.127: (grasp left shot2)
20.127: (grasp left shot1)
17.486: (leave right shot12)
17.486: (grasp left shot8)
17.486: (leave right shot4)
17.486: (leave right shot13)
17.486: (leave left shot6)
17.486: (leave right shot6)
17.486: (leave left shot4)
17.486: (leave left shot12)
17.486: (leave left shot13)
17.486: (grasp right shot8)
17.721: (leave left shot6)
17.721: (leave left shot12)
17.721: (leave right shot13)
17.721: (grasp left shot3)
17.721: (leave left shot4)
17.721: (leave left shot13)
17.721: (leave right shot12)
17.721: (leave right shot4)
17.721: (leave right shot6)
17.721: (grasp right shot3)
19.265: (leave right shot6)
19.266: (grasp left shot5)
19.266: (grasp left shot2)
19.266: (grasp left shot1)
19.266: (leave left shot4)
19.266: (leave right shot6)
19.266: (leave left shot4)
19.266: (leave left shot4)
19.266: (leave right shot6)
19.266: (leave right shot6)
19.266: (leave right shot6)
19.266: (grasp left shot7)
19.266: (grasp left shot10)
19.266: (grasp right shot7)
19.266: (grasp right shot5)
19.266: (grasp right shot2)
19.266: (grasp right shot10)
19.266: (grasp right shot1)
19.482: (leave right shot12)
19.482: (leave right shot4)
17.231: (fill-shot shot8 ingredient4 right left dispenser4)
17.231: (fill-shot shot8 ingredient4 left right dispenser4)
17.268: (fill-shot shot3 ingredient10 right left dispenser10)
17.269: (fill-shot shot3 ingredient10 left right dispenser10)
17.961: (fill-shot shot8 ingredient10 right left dispenser10)
17.961: (fill-shot shot8 ingredient10 left right dispenser10)
18.111: (grasp left shot8)
18.111: (grasp right shot8)
18.111: (grasp right shot8)
18.111: (grasp left shot8)
18.111: (grasp left shot8)
18.112: (grasp right shot8)
18.112: (grasp right shot8)
18.112: (grasp right shot8)
18.112: (grasp right shot5)
18.112: (grasp right shot1)
18.112: (grasp right shot7)
18.112: (grasp right shot2)
18.112: (grasp right shot10)
18.112: (grasp left shot1)
18.112: (grasp left shot7)
18.112: (grasp left shot5)
18.112: (grasp left shot2)
18.112: (grasp left shot10)
18.112: (grasp left shot8)
18.112: (grasp left shot8)
18.140: (grasp left shot8)
18.140: (grasp right shot8)
18.141: (grasp right shot3)
18.141: (grasp left shot3)
18.142: (fill-shot shot3 ingredient4 right left dispenser4)
18.143: (fill-shot shot3 ingredient4 left right dispenser4)
18.323: (grasp right shot1)
18.324: (grasp left shot7)
18.324: (grasp left shot10)
18.324: (grasp left shot5)
18.324: (grasp left shot2)
18.324: (grasp left shot1)
18.324: (grasp right shot3)
18.324: (grasp left shot3)
15.114: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.115: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.364: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
15.364: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
15.828: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
15.828: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
15.898: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
15.898: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
16.898: (leave right shot8)
16.898: (leave left shot8)
16.929: (leave left shot3)
16.929: (leave right shot3)
17.066: (grasp right shot3)
17.066: (grasp left shot3)
17.279: (grasp right shot8)
17.280: (grasp left shot8)
17.571: (grasp left shot14)
17.571: (grasp right shot14)
17.625: (grasp right shot5)
17.625: (grasp right shot1)
17.625: (grasp right shot2)
17.625: (grasp left shot7)
17.625: (grasp left shot10)
17.625: (grasp left shot5)
17.625: (grasp left shot1)
17.625: (grasp left shot2)
17.625: (grasp right shot7)
17.625: (grasp right shot10)
17.736: (grasp right shot10)
17.736: (grasp right shot5)
17.736: (grasp right shot7)
17.736: (grasp right shot2)
17.736: (grasp right shot1)
17.736: (grasp left shot10)
17.736: (grasp left shot7)
17.737: (grasp left shot5)
17.737: (grasp left shot1)
17.737: (grasp left shot2)
17.767: (grasp left shot12)
17.767: (grasp left shot13)
13.680: (refill-shot shot8 ingredient4 left right dispenser4)
13.680: (refill-shot shot8 ingredient4 right left dispenser4)
13.687: (refill-shot shot3 ingredient10 right left dispenser10)
13.687: (refill-shot shot3 ingredient10 left right dispenser10)
14.921: (clean-shot shot3 ingredient4 right left)
14.921: (clean-shot shot3 ingredient4 left right)
14.954: (clean-shot shot8 ingredient10 left right)
14.954: (clean-shot shot8 ingredient10 right left)
15.064: (clean-shot shot3 ingredient10 right left)
15.064: (clean-shot shot3 ingredient10 left right)
15.302: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.302: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.303: (grasp left shot8)
15.303: (grasp right shot8)
15.319: (clean-shot shot8 ingredient4 left right)
15.319: (clean-shot shot8 ingredient4 right left)
15.351: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
15.351: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
15.352: (grasp left shot3)
15.352: (grasp right shot3)
15.796: (grasp right shot8)
15.796: (grasp left shot8)
15.801: (leave right shot3)
15.801: (leave left shot3)
