/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.112: (grasp left shot6)
22.112: (leave left shot4)
22.112: (leave left shot3)
22.112: (leave left shot8)
22.112: (leave right shot4)
22.112: (leave right shot3)
22.112: (leave right shot8)
22.112: (leave right shot4)
22.112: (leave left shot4)
22.112: (grasp left shot6)
22.112: (grasp right shot6)
22.140: (leave right shot3)
22.140: (leave right shot8)
22.140: (leave left shot8)
22.140: (leave left shot4)
22.140: (leave left shot3)
22.140: (leave right shot4)
22.140: (leave right shot4)
22.141: (grasp left shot10)
22.141: (leave left shot4)
22.141: (grasp right shot10)
22.141: (grasp left shot10)
22.141: (grasp right shot10)
22.144: (leave left shot8)
22.144: (leave right shot8)
22.144: (leave left shot3)
22.144: (leave right shot3)
21.163: (fill-shot shot8 ingredient2 right left dispenser2)
21.163: (fill-shot shot3 ingredient2 left right dispenser2)
21.163: (fill-shot shot3 ingredient2 right left dispenser2)
21.163: (fill-shot shot8 ingredient2 left right dispenser2)
21.192: (fill-shot shot4 ingredient1 left right dispenser1)
21.192: (fill-shot shot4 ingredient1 right left dispenser1)
21.642: (grasp right shot3)
21.643: (grasp left shot3)
21.643: (grasp left shot8)
21.643: (grasp left shot6)
21.643: (grasp right shot8)
21.643: (grasp left shot6)
21.643: (grasp right shot6)
21.643: (grasp right shot6)
21.863: (grasp right shot10)
21.863: (grasp left shot3)
21.863: (grasp left shot10)
21.863: (grasp left shot8)
21.863: (grasp right shot8)
21.863: (grasp left shot10)
21.863: (grasp right shot3)
21.863: (grasp right shot10)
21.869: (grasp right shot6)
21.870: (grasp left shot6)
22.022: (grasp right shot10)
22.022: (grasp left shot10)
22.022: (grasp right shot10)
22.022: (grasp left shot10)
22.022: (grasp right shot6)
22.022: (grasp left shot6)
22.022: (grasp right shot6)
22.023: (grasp left shot6)
22.088: (grasp left shot10)
22.088: (grasp right shot10)
22.200: (grasp left shot12)
22.200: (grasp left shot12)
22.200: (grasp right shot12)
22.200: (grasp right shot12)
22.265: (grasp right shot7)
22.265: (grasp right shot5)
19.948: (grasp right shot6)
19.948: (grasp left shot6)
19.949: (grasp left shot6)
19.949: (grasp right shot6)
19.974: (grasp left shot6)
19.974: (grasp right shot6)
20.177: (grasp left shot10)
20.177: (grasp left shot10)
20.177: (grasp right shot10)
20.177: (grasp right shot10)
20.203: (grasp left shot10)
20.203: (grasp right shot10)
20.313: (leave right shot3)
20.313: (leave left shot8)
20.313: (leave left shot4)
20.313: (leave right shot8)
20.313: (leave left shot3)
20.313: (leave right shot4)
21.378: (grasp left shot12)
21.378: (grasp right shot12)
21.378: (grasp left shot12)
21.378: (grasp right shot12)
21.406: (grasp right shot12)
21.407: (grasp left shot12)
21.534: (grasp left shot11)
21.534: (grasp right shot1)
21.534: (grasp left shot9)
21.534: (grasp right shot2)
21.534: (grasp right shot2)
21.534: (grasp right shot1)
21.534: (grasp left shot11)
21.534: (grasp right shot9)
21.534: (grasp right shot5)
21.534: (grasp left shot7)
21.534: (grasp right shot7)
21.534: (grasp left shot9)
21.534: (grasp right shot5)
21.534: (grasp left shot1)
21.534: (grasp left shot5)
21.534: (grasp left shot7)
19.076: (leave left shot4)
19.076: (leave right shot4)
19.076: (leave left shot8)
19.076: (leave right shot3)
19.076: (leave left shot3)
19.076: (leave right shot8)
19.076: (grasp right shot6)
19.076: (grasp left shot6)
19.306: (leave right shot4)
19.306: (leave left shot4)
19.306: (leave right shot3)
19.306: (leave left shot8)
19.306: (leave left shot3)
19.306: (leave right shot8)
19.306: (grasp left shot10)
19.306: (grasp right shot10)
20.664: (leave right shot8)
20.664: (leave right shot8)
20.664: (leave right shot3)
20.665: (leave left shot3)
20.665: (leave right shot8)
20.665: (leave left shot8)
20.665: (leave right shot8)
20.665: (leave left shot8)
20.665: (leave right shot8)
20.665: (leave left shot8)
20.665: (leave left shot8)
20.665: (leave left shot8)
20.665: (leave left shot3)
20.665: (leave right shot3)
20.665: (leave left shot3)
20.665: (leave right shot3)
20.665: (grasp left shot1)
20.666: (grasp left shot2)
20.666: (grasp right shot1)
20.666: (grasp left shot11)
20.666: (grasp left shot9)
20.666: (grasp right shot2)
20.666: (grasp left shot5)
20.666: (grasp left shot7)
18.667: (fill-shot shot10 ingredient5 left right dispenser5)
18.668: (fill-shot shot10 ingredient5 right left dispenser5)
18.677: (fill-shot shot6 ingredient4 right left dispenser4)
18.677: (fill-shot shot6 ingredient4 left right dispenser4)
19.564: (fill-shot shot6 ingredient5 right left dispenser5)
19.565: (fill-shot shot6 ingredient5 left right dispenser5)
19.621: (grasp right shot6)
19.621: (grasp left shot6)
19.621: (grasp left shot6)
19.621: (grasp left shot6)
19.622: (grasp right shot6)
19.622: (grasp left shot6)
19.622: (grasp right shot6)
19.622: (grasp right shot6)
19.622: (grasp left shot11)
19.622: (grasp left shot7)
19.622: (grasp right shot2)
19.622: (grasp left shot5)
19.622: (grasp left shot1)
19.622: (grasp left shot9)
19.622: (grasp right shot1)
19.622: (grasp left shot2)
19.622: (grasp right shot7)
19.622: (grasp right shot5)
19.622: (grasp right shot6)
19.622: (grasp right shot9)
19.622: (grasp right shot11)
19.622: (grasp left shot6)
19.622: (grasp right shot6)
19.737: (fill-shot shot10 ingredient4 left right dispenser4)
19.737: (fill-shot shot10 ingredient4 right left dispenser4)
19.821: (grasp right shot10)
19.821: (grasp left shot1)
19.821: (grasp right shot1)
19.821: (grasp left shot2)
19.821: (grasp right shot2)
19.821: (grasp right shot10)
19.821: (grasp right shot10)
19.821: (grasp right shot11)
19.821: (grasp right shot7)
16.618: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.618: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.774: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
16.774: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.417: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
17.417: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
17.452: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
17.452: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
18.462: (leave left shot6)
18.462: (leave right shot6)
18.484: (leave left shot10)
18.484: (leave right shot10)
18.886: (grasp right shot10)
18.886: (grasp left shot10)
19.058: (grasp right shot5)
19.058: (grasp right shot7)
19.058: (grasp right shot9)
19.058: (grasp right shot2)
19.058: (grasp right shot11)
19.058: (grasp right shot1)
19.058: (grasp left shot11)
19.058: (grasp left shot9)
19.058: (grasp left shot5)
19.058: (grasp left shot7)
19.058: (grasp left shot2)
19.058: (grasp left shot1)
19.101: (grasp right shot6)
19.102: (grasp left shot6)
19.125: (grasp right shot9)
19.125: (grasp right shot11)
19.125: (grasp right shot5)
19.125: (grasp left shot2)
19.125: (grasp right shot1)
19.125: (grasp right shot7)
19.125: (grasp left shot1)
19.125: (grasp left shot5)
19.125: (grasp right shot2)
19.125: (grasp left shot7)
19.125: (grasp left shot9)
19.125: (grasp left shot11)
14.866: (refill-shot shot6 ingredient4 left right dispenser4)
14.866: (refill-shot shot6 ingredient4 right left dispenser4)
14.884: (refill-shot shot10 ingredient5 left right dispenser5)
14.884: (refill-shot shot10 ingredient5 right left dispenser5)
16.570: (clean-shot shot10 ingredient5 left right)
16.570: (clean-shot shot10 ingredient5 right left)
16.602: (clean-shot shot6 ingredient5 left right)
16.602: (clean-shot shot6 ingredient5 right left)
16.639: (clean-shot shot10 ingredient4 right left)
16.639: (clean-shot shot10 ingredient4 left right)
16.721: (clean-shot shot6 ingredient4 right left)
16.722: (clean-shot shot6 ingredient4 left right)
16.896: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.896: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.897: (grasp right shot6)
16.897: (grasp left shot6)
17.005: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.005: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
17.006: (grasp right shot10)
17.006: (grasp left shot10)
17.247: (leave left shot10)
17.247: (leave right shot10)
17.304: (grasp right shot3)
17.304: (grasp right shot8)
17.304: (grasp left shot3)
17.304: (grasp left shot8)
17.324: (leave left shot6)
17.324: (leave right shot6)
17.364: (grasp right shot4)
17.364: (grasp left shot4)
17.373: (grasp right shot6)
17.373: (grasp left shot6)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
13.912: (leave right shot6)
13.912: (leave left shot6)
13.921: (leave left shot10)
13.921: (leave right shot10)
14.031: (grasp left shot6)
14.031: (grasp right shot6)
14.167: (grasp left shot10)
14.167: (grasp right shot10)
14.389: (fill-shot shot10 ingredient5 right left dispenser5)
14.389: (fill-shot shot10 ingredient5 left right dispenser5)
14.398: (fill-shot shot6 ingredient4 left right dispenser4)
14.399: (fill-shot shot6 ingredient4 right left dispenser4)
15.730: (grasp left shot8)
15.730: (grasp left shot3)
15.730: (grasp right shot3)
15.730: (grasp right shot8)
15.746: (grasp right shot3)
15.746: (grasp left shot3)
15.746: (grasp right shot8)
15.746: (grasp left shot8)
15.763: (grasp left shot4)
15.763: (grasp right shot4)
15.779: (grasp right shot4)
15.779: (grasp left shot4)
15.815: (grasp right shot1)
15.815: (grasp left shot1)
15.815: (grasp right shot2)
15.815: (grasp left shot9)
15.815: (grasp left shot2)
15.815: (grasp right shot9)
15.815: (grasp right shot7)
15.815: (grasp right shot5)
15.815: (grasp left shot5)
15.815: (grasp left shot7)
15.815: (grasp left shot11)
15.815: (grasp right shot11)
15.863: (grasp left shot11)
15.863: (grasp left shot9)
15.863: (grasp left shot5)
15.863: (grasp left shot7)
13.239: (grasp left shot6)
13.239: (leave right shot10)
13.239: (leave left shot10)
13.239: (grasp right shot6)
13.345: (leave left shot6)
13.346: (grasp right shot10)
13.346: (grasp left shot10)
13.346: (leave right shot6)
13.681: (grasp right shot6)
13.681: (grasp left shot6)
13.727: (grasp right shot10)
13.727: (grasp left shot10)
14.525: (leave left shot10)
14.525: (leave right shot10)
14.753: (leave left shot6)
14.753: (leave right shot6)
14.753: (leave left shot6)
14.753: (leave right shot6)
14.753: (grasp right shot8)
14.753: (grasp right shot3)
14.753: (grasp left shot3)
14.753: (grasp left shot8)
14.784: (leave left shot10)
14.784: (leave right shot10)
14.784: (leave right shot10)
14.784: (leave left shot10)
14.784: (grasp left shot3)
14.784: (grasp left shot8)
14.784: (grasp right shot8)
14.784: (grasp right shot3)
14.785: (leave right shot6)
14.785: (leave left shot6)
14.785: (grasp right shot4)
14.785: (grasp left shot4)
14.816: (leave right shot10)
14.817: (leave left shot10)
14.817: (grasp left shot4)
14.817: (grasp right shot4)
14.826: (leave right shot6)
14.826: (leave left shot6)
11.239: (fill-shot shot6 ingredient4 left right dispenser4)
11.239: (fill-shot shot6 ingredient4 right left dispenser4)
13.860: (grasp right shot6)
13.860: (grasp left shot6)
13.860: (leave left shot10)
13.860: (leave right shot10)
13.911: (leave right shot6)
13.911: (grasp left shot10)
13.911: (leave left shot6)
13.911: (grasp right shot10)
13.928: (grasp left shot6)
13.928: (grasp right shot6)
13.929: (grasp right shot6)
13.929: (grasp left shot6)
13.929: (grasp left shot8)
13.929: (grasp left shot3)
13.929: (grasp right shot3)
13.929: (grasp right shot8)
13.987: (grasp left shot6)
13.987: (grasp right shot6)
13.988: (grasp left shot4)
13.988: (grasp right shot4)
14.041: (grasp right shot3)
14.041: (grasp right shot8)
14.041: (grasp left shot10)
14.042: (grasp right shot10)
14.042: (grasp left shot10)
14.042: (grasp left shot8)
14.042: (grasp left shot3)
14.042: (grasp right shot10)
14.101: (grasp left shot10)
14.101: (grasp right shot4)
14.101: (grasp right shot10)
14.101: (grasp left shot4)
14.127: (grasp left shot12)
14.127: (grasp right shot12)
14.132: (grasp left shaker1)
14.132: (grasp right shaker1)
14.136: (grasp right shaker1)
14.136: (grasp left shaker1)
11.740: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.740: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.121: (grasp left shaker1)
12.121: (grasp right shaker1)
12.152: (grasp left shot8)
12.152: (grasp left shot3)
12.152: (grasp right shot8)
12.152: (grasp right shot3)
12.197: (grasp left shot4)
12.197: (grasp right shot4)
12.226: (grasp left shot12)
12.226: (grasp right shot12)
12.255: (grasp left shot10)
12.255: (grasp right shot10)
12.262: (grasp left shot11)
12.262: (grasp left shot7)
12.262: (grasp left shot9)
12.262: (grasp left shot5)
12.262: (grasp left shot1)
12.262: (grasp left shot2)
12.262: (grasp right shot1)
12.262: (grasp right shot2)
12.262: (grasp right shot7)
12.262: (grasp right shot5)
12.262: (grasp right shot9)
12.262: (grasp right shot11)
13.236: (fill-shot shot6 ingredient5 left right dispenser5)
13.236: (fill-shot shot6 ingredient5 right left dispenser5)
13.340: (fill-shot shot10 ingredient4 right left dispenser4)
13.341: (fill-shot shot10 ingredient4 left right dispenser4)
13.533: (empty-shot right shot6 ingredient4)
13.533: (empty-shot left shot6 ingredient4)
14.547: (grasp left shot8)
14.547: (grasp left shot3)
14.547: (grasp right shot8)
14.547: (grasp right shot3)
14.580: (grasp left shaker1)
14.580: (grasp right shaker1)
14.601: (grasp left shot4)
14.602: (grasp right shot4)
11.685: (clean-shot shot6 ingredient4 left right)
11.685: (clean-shot shot6 ingredient4 right left)
11.878: (refill-shot shot6 ingredient4 left right dispenser4)
11.878: (refill-shot shot6 ingredient4 right left dispenser4)
12.339: (leave left shot6)
12.339: (leave left shot6)
12.339: (leave left shot6)
12.339: (leave left shot6)
12.339: (leave right shot6)
12.339: (leave left shot6)
12.339: (leave left shot6)
12.339: (leave right shot6)
12.339: (leave right shot6)
12.339: (leave right shot6)
12.339: (leave right shot6)
12.339: (leave right shot6)
12.613: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
12.614: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
12.757: (leave left shot6)
12.757: (leave right shot6)
12.939: (grasp right shot3)
12.939: (grasp left shot3)
12.939: (grasp left shot8)
12.939: (grasp right shot8)
12.939: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.939: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.939: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.939: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.967: (grasp right shot4)
12.967: (grasp left shot4)
12.967: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.967: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.993: (empty-shot right shot4 ingredient1)
12.993: (empty-shot left shot4 ingredient1)
13.018: (empty-shot right shot3 ingredient2)
13.018: (empty-shot right shot8 ingredient2)
13.018: (empty-shot left shot8 ingredient2)
13.018: (empty-shot left shot3 ingredient2)
13.378: (grasp left shaker1)
13.378: (grasp right shaker1)
10.370: (grasp left shaker1)
10.371: (grasp right shaker1)
10.388: (leave right shot6)
10.388: (leave left shot6)
11.625: (leave left shot6)
11.625: (leave right shot6)
11.626: (grasp left shaker1)
11.626: (grasp right shaker1)
11.640: (grasp left shot5)
11.640: (grasp left shot9)
11.640: (grasp left shot11)
11.640: (grasp left shot7)
11.640: (grasp left shot1)
11.640: (grasp left shot2)
11.640: (grasp right shot11)
11.640: (grasp right shot9)
11.640: (grasp right shot1)
11.640: (grasp right shot5)
11.640: (grasp right shot2)
11.640: (grasp right shot7)
12.560: (fill-shot shot11 ingredient4 left right dispenser4)
12.560: (fill-shot shot7 ingredient4 left right dispenser4)
12.560: (fill-shot shot5 ingredient4 left right dispenser4)
12.560: (fill-shot shot1 ingredient4 left right dispenser4)
12.560: (fill-shot shot9 ingredient4 left right dispenser4)
12.560: (fill-shot shot1 ingredient4 right left dispenser4)
12.560: (fill-shot shot9 ingredient4 right left dispenser4)
12.561: (fill-shot shot7 ingredient4 right left dispenser4)
12.561: (fill-shot shot2 ingredient4 right left dispenser4)
12.561: (fill-shot shot2 ingredient4 left right dispenser4)
12.561: (fill-shot shot11 ingredient4 right left dispenser4)
12.561: (fill-shot shot5 ingredient4 right left dispenser4)
12.594: (leave left shot6)
12.594: (leave right shot6)
12.770: (grasp left shot12)
12.770: (grasp right shot12)
12.842: (grasp left shot8)
12.842: (grasp left shot3)
12.842: (grasp right shot3)
12.842: (grasp right shot8)
9.079: (grasp right shaker1)
9.079: (leave right shot6)
9.079: (grasp left shaker1)
9.079: (leave left shot6)
10.237: (leave left shot6)
10.237: (leave left shot6)
10.237: (leave left shot6)
10.237: (leave left shot6)
10.237: (grasp right shot5)
10.237: (grasp right shot9)
10.237: (grasp right shot11)
10.237: (leave left shot6)
10.237: (grasp right shot7)
10.237: (grasp left shot9)
10.237: (grasp right shot1)
10.237: (grasp left shot7)
10.237: (grasp right shot2)
10.237: (leave right shot6)
10.237: (grasp left shot2)
10.237: (grasp left shot1)
10.237: (leave right shot6)
10.237: (leave right shot6)
10.237: (grasp left shot11)
10.237: (grasp left shot5)
10.237: (leave right shot6)
10.237: (leave left shot6)
10.237: (leave right shot6)
10.237: (leave right shot6)
11.605: (grasp left shot12)
11.605: (grasp right shot12)
11.605: (leave right shot6)
11.605: (leave left shot6)
11.611: (grasp right shaker1)
11.611: (grasp left shaker1)
11.632: (grasp right shot3)
11.632: (grasp left shot8)
11.632: (grasp left shot3)
11.632: (grasp right shot8)
11.633: (leave left shot6)
11.633: (leave left shot6)
8.878: (grasp right shaker1)
8.878: (grasp right shaker1)
8.878: (grasp right shaker1)
8.878: (grasp right shaker1)
8.878: (grasp right shaker1)
8.878: (grasp left shaker1)
8.878: (grasp right shaker1)
8.879: (grasp left shaker1)
8.879: (grasp left shot9)
8.879: (grasp left shot7)
8.879: (grasp left shaker1)
8.879: (grasp left shaker1)
8.879: (grasp right shot2)
8.879: (grasp left shot1)
8.879: (grasp left shot11)
8.879: (grasp left shot2)
8.879: (grasp left shot5)
8.879: (grasp right shot1)
8.879: (grasp right shot7)
8.879: (grasp right shot5)
8.879: (grasp right shot11)
8.879: (grasp right shot9)
8.879: (grasp left shaker1)
8.879: (grasp left shaker1)
10.067: (grasp right shot12)
10.067: (grasp left shot12)
10.068: (grasp left shaker1)
10.068: (grasp right shaker1)
10.090: (grasp left shaker1)
10.090: (grasp left shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shaker1)
10.090: (grasp right shot8)
10.090: (grasp right shot3)
10.090: (grasp left shot8)
10.090: (grasp left shot3)
10.130: (grasp right shot4)
10.130: (grasp left shot4)
10.377: (grasp left shot10)
10.377: (grasp right shot10)
11.214: (empty-shot left shot4 ingredient1)
11.214: (empty-shot right shot4 ingredient1)
11.341: (empty-shot right shot8 ingredient2)
11.341: (empty-shot right shot3 ingredient2)
11.341: (empty-shot left shot3 ingredient2)
11.341: (empty-shot left shot8 ingredient2)
11.679: (leave right shaker1)
11.679: (leave left shaker1)
11.885: (leave left shaker1)
11.885: (leave right shaker1)
13.844: (empty-shot right shot10 ingredient5)
13.845: (empty-shot left shot10 ingredient5)
inf: (leave left shot4)
inf: (leave right shot4)
inf: (leave left shot10)
inf: (leave right shaker1)
