/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.730: (grasp left shot8)
26.766: (leave left shot5)
26.766: (leave right shot5)
26.766: (leave right shot3)
26.766: (leave left shot3)
27.022: (grasp left shot3)
27.022: (grasp right shot3)
27.022: (grasp right shot5)
27.022: (grasp left shot5)
27.482: (grasp right shot11)
27.482: (grasp right shot8)
27.482: (grasp left shot11)
27.482: (grasp left shot8)
27.509: (leave left shot11)
27.509: (leave left shot8)
27.509: (leave right shot11)
27.509: (leave right shot8)
27.555: (grasp left shot3)
27.555: (grasp left shot5)
27.555: (grasp right shot5)
27.555: (grasp right shot3)
27.555: (grasp right shot5)
27.555: (grasp right shot3)
27.556: (grasp left shot5)
27.556: (grasp left shot3)
27.782: (grasp right shot10)
27.782: (grasp right shot10)
27.782: (grasp left shot10)
27.782: (grasp left shot10)
27.899: (grasp right shot7)
27.899: (grasp left shot7)
27.899: (grasp right shot7)
27.899: (grasp left shot7)
25.844: (grasp right shot8)
25.844: (leave right shot3)
25.844: (grasp left shot11)
25.844: (grasp right shot11)
25.844: (grasp right shot8)
25.844: (leave right shot3)
25.844: (leave left shot3)
25.844: (leave left shot5)
25.844: (leave left shot5)
25.844: (leave right shot5)
25.844: (leave right shot5)
25.844: (grasp left shot8)
25.844: (leave left shot3)
25.844: (grasp right shot11)
25.844: (grasp left shot8)
25.844: (grasp left shot11)
25.940: (leave left shot5)
25.940: (leave right shot3)
25.940: (leave left shot3)
25.940: (grasp right shot5)
25.940: (leave right shot5)
25.940: (grasp left shot3)
25.940: (grasp left shot5)
25.940: (grasp right shot3)
26.587: (grasp right shot11)
26.587: (grasp left shot11)
26.587: (grasp left shot8)
26.587: (leave left shot8)
26.587: (leave right shot11)
26.587: (leave right shot8)
26.587: (grasp right shot8)
26.587: (leave left shot11)
26.659: (grasp right shot3)
26.659: (grasp right shot5)
26.659: (leave right shot8)
26.659: (grasp right shot3)
26.659: (leave right shot8)
26.660: (leave left shot8)
26.660: (leave left shot11)
26.660: (leave left shot11)
24.932: (grasp left shot8)
24.932: (grasp left shot11)
24.932: (grasp left shot11)
24.932: (grasp right shot11)
24.932: (grasp right shot8)
24.933: (grasp left shot8)
24.933: (grasp right shot11)
24.933: (grasp right shot8)
24.954: (fill-shot shot5 ingredient8 right left dispenser8)
24.954: (fill-shot shot3 ingredient8 right left dispenser8)
24.955: (fill-shot shot5 ingredient8 left right dispenser8)
24.955: (fill-shot shot5 ingredient8 right left dispenser8)
24.956: (fill-shot shot3 ingredient8 right left dispenser8)
24.956: (fill-shot shot3 ingredient8 left right dispenser8)
24.963: (fill-shot shot8 ingredient9 left right dispenser9)
24.963: (fill-shot shot11 ingredient5 right left dispenser5)
24.964: (fill-shot shot8 ingredient9 right left dispenser9)
24.964: (fill-shot shot11 ingredient5 left right dispenser5)
24.964: (fill-shot shot8 ingredient9 left right dispenser9)
24.964: (fill-shot shot11 ingredient5 right left dispenser5)
24.964: (fill-shot shot8 ingredient9 right left dispenser9)
24.964: (fill-shot shot11 ingredient5 left right dispenser5)
25.031: (grasp right shot11)
25.031: (grasp right shot8)
25.031: (grasp left shot11)
25.031: (grasp left shot8)
25.032: (grasp left shot5)
25.032: (grasp left shot5)
25.032: (grasp right shot5)
25.032: (grasp left shot3)
25.032: (grasp right shot5)
25.032: (grasp left shot3)
25.032: (grasp right shot3)
25.032: (grasp right shot3)
25.032: (grasp left shot8)
25.032: (grasp left shot11)
25.032: (grasp right shot11)
25.032: (grasp right shot8)
25.166: (fill-shot shot5 ingredient8 right left dispenser8)
25.166: (fill-shot shot3 ingredient8 left right dispenser8)
24.043: (grasp right shot8)
24.043: (grasp right shot11)
24.043: (grasp left shot11)
24.043: (grasp left shot8)
24.043: (grasp left shot11)
24.043: (grasp right shot8)
24.043: (grasp left shot8)
24.043: (grasp right shot11)
24.044: (grasp left shot8)
24.044: (grasp right shot11)
24.044: (grasp right shot11)
24.044: (grasp left shot11)
24.044: (grasp left shot11)
24.044: (grasp left shot8)
24.069: (leave left shot5)
24.069: (leave left shot11)
24.069: (leave right shot3)
24.069: (leave left shot3)
24.069: (leave right shot3)
24.069: (leave right shot8)
24.069: (leave left shot8)
24.069: (leave right shot5)
24.069: (leave right shot5)
24.070: (leave right shot8)
24.070: (leave left shot11)
24.070: (leave right shot11)
24.070: (leave right shot11)
24.070: (leave left shot8)
24.137: (grasp left shot5)
24.137: (grasp right shot3)
24.137: (grasp right shot5)
24.137: (grasp left shot3)
24.137: (grasp right shot5)
24.137: (grasp left shot3)
24.137: (grasp left shot5)
24.137: (grasp right shot3)
24.245: (grasp right shot11)
24.245: (grasp right shot8)
24.245: (grasp left shot8)
24.245: (grasp left shot11)
23.148: (grasp right shot8)
23.148: (leave right shot5)
23.148: (leave left shot11)
23.148: (leave left shot3)
23.148: (grasp left shot8)
23.148: (grasp right shot11)
23.148: (leave right shot11)
23.148: (leave right shot8)
23.148: (leave right shot8)
23.148: (leave right shot11)
23.148: (leave left shot8)
23.148: (leave left shot11)
23.148: (leave left shot5)
23.148: (leave left shot8)
23.148: (leave right shot5)
23.148: (leave right shot3)
23.148: (grasp left shot8)
23.148: (grasp left shot11)
23.148: (leave right shot3)
23.148: (grasp left shot11)
23.148: (grasp right shot8)
23.148: (grasp right shot11)
23.243: (grasp left shot5)
23.243: (grasp right shot3)
23.243: (leave right shot11)
23.243: (grasp left shot5)
23.243: (grasp right shot5)
23.243: (leave left shot8)
23.243: (grasp right shot5)
23.243: (grasp left shot3)
23.243: (grasp left shot3)
23.243: (leave right shot11)
23.243: (leave left shot11)
23.243: (grasp right shot3)
23.243: (leave right shot8)
23.243: (leave left shot8)
23.243: (leave left shot11)
23.243: (leave right shot8)
23.385: (leave left shot3)
23.385: (leave left shot3)
22.264: (fill-shot shot8 ingredient9 right left dispenser9)
22.264: (fill-shot shot8 ingredient9 left right dispenser9)
22.264: (fill-shot shot11 ingredient5 right left dispenser5)
22.264: (fill-shot shot8 ingredient9 left right dispenser9)
22.264: (fill-shot shot11 ingredient5 left right dispenser5)
22.264: (fill-shot shot11 ingredient5 right left dispenser5)
22.264: (fill-shot shot8 ingredient9 right left dispenser9)
22.264: (fill-shot shot11 ingredient5 left right dispenser5)
22.282: (grasp left shot7)
22.282: (grasp left shot7)
22.282: (grasp right shot7)
22.283: (grasp right shot7)
22.283: (grasp right shot7)
22.283: (grasp left shot7)
22.284: (grasp right shot7)
22.284: (grasp left shot7)
22.386: (grasp left shot8)
22.387: (grasp left shot11)
22.387: (grasp right shot11)
22.387: (grasp right shot8)
22.387: (grasp right shot5)
22.387: (grasp left shot3)
22.387: (grasp left shot5)
22.387: (grasp right shot5)
22.387: (grasp right shot3)
22.387: (grasp left shot5)
22.387: (grasp right shot8)
22.387: (grasp right shot3)
22.387: (grasp left shot3)
22.387: (grasp right shot11)
22.387: (grasp left shot11)
22.387: (grasp left shot8)
22.469: (fill-shot shot3 ingredient8 right left dispenser8)
22.470: (fill-shot shot5 ingredient8 right left dispenser8)
22.470: (fill-shot shot5 ingredient8 right left dispenser8)
22.470: (fill-shot shot3 ingredient8 left right dispenser8)
22.470: (fill-shot shot3 ingredient8 left right dispenser8)
22.470: (fill-shot shot5 ingredient8 left right dispenser8)
22.471: (fill-shot shot3 ingredient8 right left dispenser8)
22.471: (fill-shot shot5 ingredient8 left right dispenser8)
21.166: (grasp right shot7)
21.166: (grasp left shot7)
21.167: (grasp left shot7)
21.167: (grasp right shot7)
21.167: (grasp left shot7)
21.167: (grasp right shot7)
21.167: (grasp right shot7)
21.167: (grasp left shot7)
21.175: (grasp right shot8)
21.175: (grasp right shot8)
21.175: (grasp left shot8)
21.175: (grasp right shot11)
21.175: (grasp right shot11)
21.175: (grasp left shot11)
21.176: (grasp left shot8)
21.176: (grasp left shot11)
21.198: (grasp left shot10)
21.198: (grasp left shot10)
21.198: (grasp right shot10)
21.198: (grasp left shot10)
21.198: (grasp right shot10)
21.198: (grasp left shot10)
21.198: (grasp right shot10)
21.198: (grasp right shot10)
21.250: (grasp right shot3)
21.250: (grasp right shot5)
21.251: (grasp left shot3)
21.251: (grasp left shot3)
21.251: (grasp right shot5)
21.251: (grasp right shot3)
21.251: (grasp left shot5)
21.251: (grasp left shot5)
21.370: (leave left shot8)
21.370: (leave right shot11)
21.370: (leave right shot8)
21.370: (leave left shot11)
21.370: (leave right shot8)
21.370: (leave left shot8)
21.370: (leave right shot11)
21.370: (leave left shot11)
20.586: (leave right shot8)
20.586: (leave left shot8)
20.586: (leave left shot11)
20.586: (leave right shot11)
20.586: (grasp left shot5)
20.586: (leave right shot8)
20.586: (grasp right shot5)
20.586: (grasp left shot3)
20.586: (leave right shot11)
20.586: (leave left shot11)
20.586: (leave left shot8)
20.586: (grasp right shot3)
20.597: (grasp left shot7)
20.597: (leave left shot8)
20.597: (leave left shot11)
20.598: (grasp right shot7)
20.598: (leave right shot11)
20.598: (grasp left shot7)
20.598: (leave right shot8)
20.598: (leave left shot11)
20.598: (leave left shot8)
20.598: (leave right shot8)
20.598: (leave right shot11)
20.598: (grasp right shot7)
20.639: (leave left shot8)
20.639: (leave left shot11)
20.639: (leave right shot8)
20.639: (leave left shot8)
20.639: (leave right shot11)
20.639: (leave left shot11)
20.639: (grasp left shot10)
20.639: (leave right shot11)
20.639: (leave right shot8)
20.639: (grasp left shot10)
20.639: (grasp right shot10)
20.639: (grasp right shot10)
20.653: (leave left shot3)
20.653: (leave right shot3)
20.653: (leave right shot5)
20.653: (leave left shot5)
19.569: (fill-shot shot5 ingredient8 right left dispenser8)
19.569: (fill-shot shot3 ingredient8 right left dispenser8)
19.569: (fill-shot shot5 ingredient8 left right dispenser8)
19.569: (fill-shot shot3 ingredient8 left right dispenser8)
19.602: (fill-shot shot8 ingredient9 right left dispenser9)
19.602: (fill-shot shot11 ingredient5 right left dispenser5)
19.602: (fill-shot shot8 ingredient9 left right dispenser9)
20.064: (grasp left shot5)
20.065: (grasp right shot5)
20.065: (grasp left shot3)
20.065: (grasp right shot3)
20.065: (grasp right shot7)
20.065: (grasp left shot7)
20.065: (grasp right shot7)
20.065: (grasp left shot7)
20.282: (grasp left shot5)
20.282: (grasp right shot5)
20.283: (grasp right shot3)
20.283: (grasp right shot10)
20.283: (grasp left shot3)
20.283: (grasp left shot10)
20.283: (grasp left shot10)
20.283: (grasp right shot10)
20.292: (grasp left shot7)
20.293: (grasp left shot7)
20.293: (grasp right shot7)
20.385: (grasp left shot10)
20.385: (grasp left shot10)
20.385: (grasp left shot7)
20.385: (grasp right shot7)
20.385: (grasp right shot10)
20.385: (grasp right shot10)
20.385: (grasp left shot7)
20.386: (grasp right shot7)
20.509: (grasp left shot10)
20.510: (grasp right shot10)
20.510: (grasp left shot10)
20.642: (grasp left shot12)
20.642: (grasp left shot12)
20.642: (grasp right shot12)
18.363: (grasp left shot7)
18.363: (grasp left shot7)
18.363: (grasp right shot7)
18.363: (grasp right shot7)
18.390: (grasp right shot7)
18.390: (grasp left shot7)
18.391: (grasp left shot7)
18.587: (grasp right shot10)
18.587: (grasp left shot10)
18.588: (grasp right shot10)
18.588: (grasp left shot10)
18.615: (grasp left shot10)
18.615: (grasp left shot10)
18.615: (grasp right shot10)
18.708: (leave left shot3)
18.708: (leave right shot8)
18.708: (leave left shot5)
18.708: (leave right shot5)
18.708: (leave right shot3)
18.708: (leave left shot8)
18.709: (leave right shot11)
19.851: (grasp right shot12)
19.852: (grasp right shot12)
19.852: (grasp left shot12)
19.852: (grasp left shot12)
19.884: (grasp left shot12)
19.884: (grasp right shot12)
19.884: (grasp left shot12)
20.075: (grasp right shot6)
20.075: (grasp right shot1)
20.075: (grasp right shot9)
20.075: (grasp right shot4)
20.075: (grasp right shot2)
20.075: (grasp left shot4)
20.075: (grasp left shot1)
20.075: (grasp left shot6)
20.075: (grasp left shot2)
20.075: (grasp left shot9)
20.075: (grasp left shot6)
20.075: (grasp left shot1)
17.483: (grasp right shot7)
17.483: (leave right shot11)
17.483: (leave right shot8)
17.483: (grasp left shot7)
17.483: (leave left shot8)
17.483: (leave left shot3)
17.483: (leave right shot5)
17.483: (leave right shot3)
17.483: (leave left shot5)
17.709: (leave left shot8)
17.709: (leave right shot11)
17.709: (leave right shot8)
17.709: (leave right shot3)
17.709: (leave left shot5)
17.709: (leave left shot3)
17.709: (leave right shot5)
17.709: (grasp left shot10)
17.709: (grasp right shot10)
19.195: (leave right shot5)
19.195: (leave right shot5)
19.195: (leave right shot5)
19.195: (leave right shot3)
19.195: (leave right shot3)
19.195: (leave right shot3)
19.195: (leave right shot3)
19.195: (leave left shot3)
19.195: (leave left shot3)
19.195: (leave left shot3)
19.196: (leave left shot3)
19.196: (grasp left shot1)
19.196: (grasp left shot2)
19.196: (grasp left shot4)
19.196: (grasp left shot6)
19.196: (grasp left shot9)
19.196: (grasp right shot1)
19.196: (grasp right shot4)
19.196: (grasp right shot2)
19.196: (grasp right shot6)
19.196: (grasp right shot9)
19.196: (leave left shot3)
17.151: (fill-shot shot7 ingredient4 right left dispenser4)
17.151: (fill-shot shot7 ingredient4 left right dispenser4)
17.161: (fill-shot shot10 ingredient3 right left dispenser3)
17.161: (fill-shot shot10 ingredient3 left right dispenser3)
17.943: (fill-shot shot7 ingredient3 right left dispenser3)
17.944: (fill-shot shot7 ingredient3 left right dispenser3)
18.104: (grasp left shot7)
18.104: (grasp left shot7)
18.104: (grasp right shot7)
18.104: (grasp left shot7)
18.104: (grasp left shot7)
18.104: (grasp left shot7)
18.104: (grasp right shot7)
18.104: (grasp right shot7)
18.104: (grasp right shot7)
18.105: (grasp left shot6)
18.105: (grasp right shot2)
18.105: (grasp right shot1)
18.105: (grasp left shot9)
18.105: (grasp right shot7)
18.105: (grasp left shot1)
18.105: (grasp right shot4)
18.105: (grasp left shot4)
18.105: (grasp left shot2)
18.105: (grasp right shot6)
18.105: (grasp right shot9)
18.117: (fill-shot shot10 ingredient4 left right dispenser4)
18.117: (fill-shot shot10 ingredient4 right left dispenser4)
18.183: (grasp right shot7)
18.183: (grasp left shot7)
18.183: (grasp left shot10)
18.183: (grasp right shot10)
18.305: (grasp right shot9)
18.305: (grasp right shot6)
18.305: (grasp left shot10)
18.305: (grasp right shot1)
18.305: (grasp right shot4)
18.305: (grasp right shot2)
18.305: (grasp left shot9)
18.305: (grasp right shot10)
15.015: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
15.015: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
15.279: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
15.279: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
15.853: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
15.853: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
15.885: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
15.885: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
16.842: (leave right shot7)
16.843: (leave left shot7)
16.850: (leave left shot10)
16.850: (leave right shot10)
17.118: (grasp right shot10)
17.118: (grasp left shot10)
17.315: (grasp right shot7)
17.315: (grasp left shot7)
17.539: (grasp right shot2)
17.539: (grasp right shot9)
17.539: (grasp right shot4)
17.539: (grasp left shot9)
17.539: (grasp left shot6)
17.539: (grasp right shot1)
17.539: (grasp left shot1)
17.539: (grasp right shot6)
17.539: (grasp left shot4)
17.539: (grasp left shot2)
17.601: (grasp left shot12)
17.601: (grasp right shot12)
17.624: (grasp right shot9)
17.624: (grasp right shot6)
17.624: (grasp right shot4)
17.624: (grasp right shot2)
17.624: (grasp right shot1)
17.625: (grasp left shot9)
17.625: (grasp left shot6)
17.625: (grasp left shot2)
17.625: (grasp left shot4)
17.625: (grasp left shot1)
17.678: (grasp right shot5)
17.678: (grasp right shot3)
13.570: (refill-shot shot7 ingredient4 right left dispenser4)
13.570: (refill-shot shot7 ingredient4 left right dispenser4)
13.582: (refill-shot shot10 ingredient3 right left dispenser3)
13.582: (refill-shot shot10 ingredient3 left right dispenser3)
14.969: (clean-shot shot10 ingredient3 right left)
14.969: (clean-shot shot10 ingredient3 left right)
15.022: (clean-shot shot7 ingredient3 right left)
15.023: (clean-shot shot7 ingredient3 left right)
15.077: (clean-shot shot10 ingredient4 left right)
15.077: (clean-shot shot10 ingredient4 right left)
15.134: (clean-shot shot7 ingredient4 left right)
15.134: (clean-shot shot7 ingredient4 right left)
15.433: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
15.433: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
15.433: (grasp left shot7)
15.433: (grasp right shot7)
15.584: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
15.584: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
15.585: (grasp left shot10)
15.585: (grasp right shot10)
15.694: (leave right shot10)
15.694: (leave left shot10)
15.820: (grasp left shot3)
15.820: (grasp left shot5)
15.820: (grasp right shot3)
15.820: (grasp right shot5)
15.851: (grasp left shot11)
15.852: (grasp left shot8)
15.852: (grasp right shot11)
15.852: (grasp right shot8)
15.854: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
15.854: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
15.854: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
15.855: (grasp right shot9)
15.855: (grasp left shot9)
15.855: (grasp left shot6)
15.855: (grasp right shot1)
15.855: (grasp left shot1)
15.855: (grasp right shot2)
15.855: (grasp left shot4)
12.533: (grasp right shot7)
12.533: (grasp left shot7)
12.594: (leave left shot7)
12.594: (leave right shot7)
12.606: (grasp right shot10)
12.606: (grasp left shot10)
12.626: (leave left shot10)
12.626: (leave right shot10)
13.510: (fill-shot shot10 ingredient3 left right dispenser3)
13.510: (fill-shot shot10 ingredient3 right left dispenser3)
13.516: (fill-shot shot7 ingredient4 left right dispenser4)
13.516: (fill-shot shot7 ingredient4 right left dispenser4)
14.438: (grasp left shot3)
14.438: (grasp left shot5)
14.438: (grasp right shot3)
14.438: (grasp right shot5)
14.440: (grasp right shot5)
14.440: (grasp right shot3)
14.440: (grasp left shot5)
14.440: (grasp left shot3)
14.465: (grasp left shot4)
14.465: (grasp left shot1)
14.465: (grasp right shot6)
14.465: (grasp right shot9)
14.465: (grasp right shot4)
14.465: (grasp left shot2)
14.465: (grasp left shot6)
14.465: (grasp left shot9)
14.465: (grasp right shot1)
14.465: (grasp right shot2)
14.471: (grasp right shot8)
14.471: (grasp right shot11)
14.471: (grasp left shot11)
14.471: (grasp left shot8)
14.478: (grasp right shot11)
14.478: (grasp right shot8)
14.478: (grasp left shot8)
14.478: (grasp left shot11)
14.547: (grasp right shot9)
14.547: (grasp right shot1)
11.686: (leave left shot10)
11.686: (grasp right shot7)
11.686: (leave right shot10)
11.686: (grasp left shot7)
11.796: (grasp right shot10)
11.796: (leave left shot7)
11.796: (grasp left shot10)
11.796: (leave right shot7)
12.479: (grasp left shot7)
12.479: (grasp right shot7)
12.664: (grasp right shot10)
12.664: (grasp left shot10)
13.278: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
13.278: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
13.458: (leave left shot7)
13.459: (leave left shot7)
13.459: (leave right shot7)
13.459: (leave right shot7)
13.459: (grasp right shot5)
13.459: (grasp right shot3)
13.459: (grasp left shot5)
13.459: (grasp left shot3)
13.483: (leave left shot10)
13.483: (leave right shot10)
13.483: (leave right shot10)
13.483: (leave left shot10)
13.483: (grasp right shot5)
13.483: (grasp right shot3)
13.483: (grasp left shot5)
13.483: (grasp left shot3)
13.493: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
13.494: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
13.494: (leave left shot10)
13.494: (leave left shot10)
13.494: (leave right shot10)
13.494: (leave right shot10)
13.494: (leave left shot10)
13.494: (leave left shot10)
13.494: (leave left shot10)
13.494: (leave right shot10)
10.365: (fill-shot shot7 ingredient4 left right dispenser4)
10.365: (fill-shot shot7 ingredient4 right left dispenser4)
12.178: (refill-shot shot10 ingredient3 right left dispenser3)
12.178: (refill-shot shot10 ingredient3 left right dispenser3)
12.189: (refill-shot shot7 ingredient4 right left dispenser4)
12.189: (refill-shot shot7 ingredient4 left right dispenser4)
12.431: (grasp left shot7)
12.431: (grasp right shot7)
12.431: (grasp left shot7)
12.431: (grasp right shot7)
12.431: (grasp right shot5)
12.431: (grasp right shot3)
12.431: (grasp left shot5)
12.431: (grasp left shot3)
12.469: (grasp right shot8)
12.469: (grasp right shot11)
12.469: (grasp left shot8)
12.469: (grasp left shot11)
12.484: (leave right shot10)
12.484: (leave left shot10)
12.492: (grasp right shot10)
12.492: (grasp right shot3)
12.492: (grasp right shot5)
12.492: (grasp left shot10)
12.492: (grasp left shot10)
12.492: (grasp right shot10)
12.492: (grasp left shot3)
12.492: (grasp left shot5)
12.544: (grasp right shot8)
12.544: (grasp right shot11)
12.544: (grasp left shot11)
12.544: (grasp left shot8)
12.608: (grasp right shot9)
12.608: (grasp right shot1)
12.608: (grasp right shot2)
12.608: (grasp right shot6)
12.608: (grasp right shot4)
12.608: (grasp left shot9)
12.608: (grasp left shot6)
12.608: (grasp left shot4)
10.635: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
10.635: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
11.276: (grasp left shot5)
11.276: (grasp left shot3)
11.276: (grasp right shot5)
11.276: (grasp right shot3)
11.293: (grasp left shaker1)
11.293: (grasp right shaker1)
11.320: (grasp left shot11)
11.320: (grasp right shot8)
11.320: (grasp right shot11)
11.320: (grasp left shot8)
11.355: (grasp left shot12)
11.355: (grasp right shot12)
11.376: (grasp left shot10)
11.376: (grasp right shot10)
11.395: (grasp left shot9)
11.395: (grasp right shot9)
11.395: (grasp left shot1)
11.395: (grasp left shot4)
11.395: (grasp right shot1)
11.395: (grasp left shot2)
11.395: (grasp right shot2)
11.395: (grasp right shot6)
11.395: (grasp left shot6)
11.395: (grasp right shot4)
11.657: (leave right shot10)
11.657: (leave left shot10)
11.704: (leave left shot7)
11.704: (leave right shot7)
11.760: (fill-shot shot7 ingredient3 left right dispenser3)
11.760: (fill-shot shot7 ingredient3 right left dispenser3)
11.969: (empty-shot right shot7 ingredient4)
11.970: (empty-shot left shot7 ingredient4)
12.196: (grasp left shaker1)
12.196: (grasp right shaker1)
12.358: (grasp left shot7)
12.358: (grasp right shot7)
13.028: (grasp left shot5)
13.028: (grasp right shot5)
9.736: (refill-shot shot7 ingredient4 left right dispenser4)
9.737: (refill-shot shot7 ingredient4 right left dispenser4)
10.598: (leave left shot10)
10.598: (leave right shot10)
10.599: (clean-shot shot7 ingredient4 left right)
10.599: (clean-shot shot7 ingredient4 right left)
10.600: (grasp right shot7)
10.600: (grasp left shot7)
10.663: (leave left shot10)
10.663: (leave right shot10)
10.663: (grasp right shaker1)
10.663: (grasp left shaker1)
11.250: (grasp left shaker1)
11.250: (grasp right shaker1)
11.311: (leave right shot7)
11.311: (leave right shot7)
11.311: (leave right shot7)
11.311: (leave left shot7)
11.311: (leave left shot7)
11.311: (leave right shot7)
11.311: (leave left shot7)
11.311: (leave right shot7)
11.311: (leave left shot7)
11.311: (leave left shot7)
11.311: (grasp left shot10)
11.312: (grasp right shot10)
11.473: (grasp right shot5)
11.473: (grasp left shot3)
11.473: (grasp right shot3)
11.473: (grasp left shot5)
11.473: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
11.473: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
11.473: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
11.473: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
11.508: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
11.508: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
11.508: (grasp left shot11)
11.508: (grasp right shot8)
11.508: (grasp left shot8)
11.508: (grasp right shot11)
7.846: (leave right shot7)
7.846: (leave left shot7)
8.261: (grasp left shaker1)
8.261: (grasp right shaker1)
9.544: (grasp left shot1)
9.544: (grasp left shot2)
9.544: (grasp left shot6)
9.544: (grasp left shot4)
9.544: (grasp left shot9)
9.544: (grasp right shot9)
9.544: (grasp right shot2)
9.544: (grasp right shot1)
9.544: (grasp right shot6)
9.544: (grasp right shot4)
9.748: (fill-shot shot10 ingredient3 left right dispenser3)
9.748: (fill-shot shot10 ingredient3 right left dispenser3)
