/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.812: (grasp left shot12)
32.812: (grasp left shot13)
32.812: (grasp left shot12)
32.812: (grasp left shot13)
32.812: (grasp right shot6)
32.812: (grasp right shot12)
32.812: (grasp left shot6)
32.812: (grasp left shot4)
32.812: (grasp right shot4)
32.812: (grasp right shot6)
32.812: (grasp right shot4)
32.812: (grasp right shot13)
32.812: (grasp left shot4)
32.812: (grasp right shot13)
32.812: (grasp right shot12)
31.854: (grasp left shot11)
31.854: (grasp right shot11)
31.854: (grasp left shot11)
31.854: (leave right shot4)
31.854: (grasp right shot3)
31.854: (grasp left shot3)
31.854: (leave left shot4)
31.854: (leave right shot6)
31.854: (leave right shot13)
31.854: (leave left shot13)
31.854: (leave right shot12)
31.854: (leave right shot6)
31.854: (leave left shot12)
31.854: (leave left shot6)
31.854: (leave left shot4)
31.854: (leave left shot13)
31.854: (leave right shot4)
31.854: (leave left shot6)
31.854: (leave right shot13)
31.854: (grasp left shot3)
31.854: (leave right shot12)
31.854: (leave left shot12)
31.854: (grasp right shot3)
31.854: (grasp right shot11)
31.854: (grasp left shot11)
31.854: (grasp left shot3)
31.854: (grasp right shot11)
31.854: (grasp right shot3)
31.854: (grasp right shot3)
31.854: (grasp right shot11)
31.854: (grasp left shot3)
31.854: (grasp left shot11)
31.925: (leave left shot4)
31.925: (leave left shot6)
31.925: (leave left shot13)
31.925: (leave left shot12)
31.926: (leave left shot4)
31.926: (leave right shot12)
31.926: (leave left shot13)
31.926: (leave right shot4)
30.222: (fill-shot shot6 ingredient8 right left dispenser8)
30.222: (fill-shot shot4 ingredient8 right left dispenser8)
30.222: (fill-shot shot4 ingredient8 left right dispenser8)
30.222: (fill-shot shot12 ingredient5 right left dispenser5)
30.223: (fill-shot shot6 ingredient8 right left dispenser8)
30.223: (fill-shot shot13 ingredient5 right left dispenser5)
30.223: (fill-shot shot13 ingredient5 right left dispenser5)
30.223: (fill-shot shot13 ingredient5 left right dispenser5)
30.931: (grasp right shot11)
30.931: (grasp left shot11)
30.931: (grasp left shot11)
30.931: (grasp left shot3)
30.931: (grasp right shot11)
30.931: (grasp right shot3)
30.932: (grasp left shot11)
30.932: (grasp right shot3)
30.932: (grasp left shot3)
30.932: (grasp right shot3)
30.932: (grasp left shot3)
30.932: (grasp right shot3)
30.932: (grasp right shot11)
30.932: (grasp left shot11)
30.932: (grasp left shot3)
30.932: (grasp right shot11)
30.972: (fill-shot shot3 ingredient10 right left dispenser10)
30.972: (fill-shot shot3 ingredient10 left right dispenser10)
30.972: (fill-shot shot11 ingredient3 right left dispenser3)
30.972: (fill-shot shot3 ingredient10 left right dispenser10)
30.972: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot3 ingredient10 left right dispenser10)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot3 ingredient10 left right dispenser10)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
30.973: (fill-shot shot11 ingredient3 right left dispenser3)
30.973: (fill-shot shot3 ingredient10 right left dispenser10)
30.973: (fill-shot shot11 ingredient3 left right dispenser3)
29.300: (grasp right shot11)
29.300: (grasp left shot11)
29.300: (grasp left shot3)
29.300: (grasp left shot11)
29.300: (grasp left shot11)
29.300: (grasp left shot11)
29.300: (grasp left shot3)
29.300: (grasp right shot3)
29.300: (grasp left shot3)
29.300: (grasp left shot11)
29.300: (grasp left shot11)
29.300: (grasp left shot3)
29.300: (grasp left shot3)
29.300: (grasp right shot3)
29.300: (grasp left shot3)
29.301: (grasp right shot11)
29.337: (leave left shot4)
29.337: (leave right shot6)
29.337: (leave right shot4)
29.337: (leave right shot12)
29.337: (leave right shot6)
29.337: (leave right shot13)
29.337: (leave left shot13)
29.337: (leave right shot13)
29.396: (grasp left shot6)
29.396: (grasp right shot6)
29.396: (grasp right shot13)
29.396: (grasp left shot12)
29.396: (grasp left shot13)
29.396: (grasp left shot12)
29.396: (grasp left shot6)
29.396: (grasp left shot4)
29.592: (grasp left shot12)
29.592: (grasp left shot13)
29.592: (grasp left shot4)
29.592: (grasp right shot6)
29.592: (grasp left shot6)
29.592: (grasp left shot4)
29.592: (grasp right shot12)
29.592: (grasp left shot12)
28.414: (grasp right shot11)
28.415: (leave right shot4)
28.415: (leave right shot13)
28.415: (leave left shot4)
28.415: (leave right shot6)
28.415: (leave right shot4)
28.415: (leave right shot12)
28.415: (leave right shot12)
28.415: (grasp right shot3)
28.415: (grasp left shot11)
28.415: (leave right shot6)
28.415: (leave right shot6)
28.415: (grasp left shot3)
28.415: (leave left shot4)
28.415: (leave right shot6)
28.415: (leave right shot13)
28.415: (leave left shot13)
28.415: (leave left shot13)
28.415: (leave right shot13)
28.415: (leave right shot13)
28.415: (grasp left shot3)
28.415: (grasp right shot11)
28.415: (grasp right shot3)
28.415: (grasp left shot11)
28.415: (grasp right shot3)
28.415: (grasp right shot11)
28.415: (grasp left shot3)
28.415: (grasp left shot11)
28.415: (grasp left shot11)
28.415: (grasp right shot3)
28.415: (grasp right shot11)
28.415: (grasp left shot3)
28.509: (leave right shot13)
28.509: (leave left shot13)
28.509: (leave right shot6)
28.509: (leave right shot13)
28.509: (leave right shot12)
28.509: (leave right shot13)
28.509: (leave right shot4)
28.509: (leave left shot4)
27.493: (grasp left shot11)
27.493: (grasp left shot3)
27.493: (grasp right shot11)
27.493: (grasp left shot3)
27.493: (grasp left shot3)
27.494: (grasp left shot11)
27.494: (grasp right shot3)
27.494: (grasp left shot11)
27.494: (grasp right shot11)
27.494: (grasp left shot3)
27.494: (grasp right shot11)
27.495: (grasp right shot3)
27.495: (grasp right shot3)
27.495: (grasp right shot11)
27.495: (grasp left shot11)
27.495: (grasp right shot3)
27.533: (fill-shot shot3 ingredient10 right left dispenser10)
27.533: (fill-shot shot3 ingredient10 left right dispenser10)
27.533: (fill-shot shot11 ingredient3 right left dispenser3)
27.533: (fill-shot shot11 ingredient3 right left dispenser3)
27.533: (fill-shot shot11 ingredient3 left right dispenser3)
27.533: (fill-shot shot11 ingredient3 left right dispenser3)
27.534: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot3 ingredient10 left right dispenser10)
27.534: (fill-shot shot11 ingredient3 right left dispenser3)
27.534: (fill-shot shot3 ingredient10 left right dispenser10)
27.534: (fill-shot shot3 ingredient10 left right dispenser10)
27.534: (fill-shot shot3 ingredient10 right left dispenser10)
27.534: (fill-shot shot11 ingredient3 left right dispenser3)
27.534: (fill-shot shot11 ingredient3 left right dispenser3)
27.535: (fill-shot shot3 ingredient10 right left dispenser10)
27.535: (fill-shot shot3 ingredient10 right left dispenser10)
27.588: (grasp left shot6)
27.588: (grasp left shot13)
27.588: (grasp left shot6)
27.588: (grasp left shot12)
27.588: (grasp left shot6)
27.588: (grasp left shot12)
27.588: (grasp left shot4)
27.588: (grasp right shot4)
26.611: (grasp left shot11)
26.611: (grasp left shot11)
26.611: (grasp right shot3)
26.611: (grasp right shot3)
26.611: (grasp left shot11)
26.612: (grasp left shot3)
26.612: (grasp left shot11)
26.612: (grasp right shot3)
26.612: (grasp left shot3)
26.612: (grasp right shot11)
26.612: (grasp right shot11)
26.612: (grasp right shot11)
26.612: (grasp right shot3)
26.612: (grasp left shot3)
26.612: (grasp left shot3)
26.612: (grasp right shot11)
26.639: (leave right shot3)
26.639: (leave right shot3)
26.639: (leave right shot3)
26.639: (leave left shot11)
26.639: (leave left shot11)
26.640: (leave right shot3)
26.640: (leave right shot11)
26.640: (leave left shot3)
26.640: (leave right shot11)
26.640: (leave left shot3)
26.640: (leave left shot11)
26.640: (leave left shot3)
26.640: (leave right shot11)
26.640: (leave left shot11)
26.640: (leave left shot3)
26.640: (leave right shot11)
26.706: (grasp left shot12)
26.706: (grasp right shot4)
26.707: (grasp left shot13)
26.707: (grasp left shot6)
26.707: (grasp left shot4)
26.707: (grasp left shot13)
26.707: (grasp right shot6)
26.707: (grasp right shot12)
25.717: (grasp left shot3)
25.717: (grasp right shot3)
25.718: (grasp left shot3)
25.718: (grasp right shot3)
25.718: (grasp right shot11)
25.718: (grasp left shot11)
25.718: (leave right shot11)
25.718: (leave right shot3)
25.718: (leave left shot11)
25.718: (leave right shot11)
25.718: (grasp left shot11)
25.718: (leave right shot11)
25.718: (leave left shot11)
25.718: (leave left shot11)
25.718: (leave left shot3)
25.718: (grasp right shot11)
25.718: (leave left shot11)
25.718: (leave right shot3)
25.718: (leave left shot3)
25.718: (leave right shot3)
25.718: (leave right shot3)
25.718: (leave left shot3)
25.718: (leave right shot11)
25.718: (leave left shot3)
25.718: (grasp left shot3)
25.718: (grasp right shot11)
25.718: (grasp left shot11)
25.718: (grasp left shot11)
25.718: (grasp right shot3)
25.718: (grasp right shot11)
25.718: (grasp left shot3)
25.719: (grasp right shot3)
25.812: (grasp left shot4)
25.812: (leave left shot11)
25.812: (leave right shot3)
25.812: (leave right shot3)
25.812: (leave left shot11)
25.812: (grasp right shot13)
25.812: (leave right shot3)
25.812: (grasp left shot13)
24.836: (fill-shot shot3 ingredient10 left right dispenser10)
24.836: (fill-shot shot11 ingredient3 right left dispenser3)
24.836: (fill-shot shot3 ingredient10 right left dispenser10)
24.836: (fill-shot shot11 ingredient3 left right dispenser3)
24.836: (fill-shot shot11 ingredient3 right left dispenser3)
24.836: (fill-shot shot3 ingredient10 left right dispenser10)
24.837: (fill-shot shot11 ingredient3 left right dispenser3)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot3 ingredient10 left right dispenser10)
24.837: (fill-shot shot3 ingredient10 left right dispenser10)
24.837: (fill-shot shot3 ingredient10 right left dispenser10)
24.837: (fill-shot shot11 ingredient3 left right dispenser3)
24.837: (fill-shot shot11 ingredient3 right left dispenser3)
24.837: (fill-shot shot11 ingredient3 left right dispenser3)
24.838: (fill-shot shot11 ingredient3 right left dispenser3)
24.914: (grasp left shot3)
24.914: (grasp left shot6)
24.914: (grasp right shot12)
24.914: (grasp right shot4)
24.914: (grasp right shot13)
24.914: (grasp left shot12)
24.914: (grasp left shot4)
24.914: (grasp right shot4)
24.914: (grasp left shot12)
24.914: (grasp left shot3)
24.914: (grasp right shot11)
24.915: (grasp left shot4)
24.915: (grasp left shot13)
24.915: (grasp left shot4)
24.915: (grasp right shot4)
24.915: (grasp right shot11)
24.915: (grasp right shot12)
24.915: (grasp right shot3)
24.915: (grasp left shot6)
24.915: (grasp left shot6)
24.915: (grasp left shot13)
24.915: (grasp right shot6)
24.915: (grasp right shot11)
24.915: (grasp right shot13)
23.943: (leave right shot3)
23.943: (leave left shot11)
23.943: (leave right shot11)
23.943: (leave left shot11)
23.943: (leave right shot11)
23.943: (leave right shot11)
23.943: (leave left shot11)
23.943: (leave left shot3)
23.943: (leave left shot3)
23.943: (leave right shot11)
23.943: (leave left shot11)
23.943: (leave right shot3)
23.943: (leave left shot3)
23.943: (leave left shot3)
23.943: (leave right shot3)
23.943: (leave right shot3)
24.010: (grasp right shot6)
24.010: (grasp left shot6)
24.010: (grasp left shot13)
24.010: (grasp right shot13)
24.010: (grasp right shot6)
24.010: (grasp left shot6)
24.011: (grasp right shot12)
24.011: (grasp left shot12)
24.011: (grasp left shot13)
24.011: (grasp left shot12)
24.011: (grasp right shot13)
24.011: (grasp left shot4)
24.011: (grasp right shot4)
24.011: (grasp right shot12)
24.011: (grasp right shot4)
24.011: (grasp left shot6)
24.011: (grasp right shot6)
24.011: (grasp left shot4)
24.011: (grasp right shot12)
24.011: (grasp right shot12)
24.011: (grasp right shot4)
24.011: (grasp right shot13)
24.011: (grasp left shot12)
24.011: (grasp right shot4)
23.116: (leave left shot11)
23.116: (leave left shot3)
23.116: (leave right shot11)
23.116: (leave right shot11)
23.116: (leave left shot3)
23.116: (leave left shot11)
23.116: (grasp left shot6)
23.117: (leave left shot11)
23.117: (leave left shot3)
23.117: (leave right shot3)
23.117: (grasp right shot4)
23.117: (grasp right shot6)
23.117: (grasp left shot4)
23.117: (grasp left shot13)
23.117: (grasp right shot13)
23.117: (grasp right shot4)
23.117: (leave right shot3)
23.117: (leave right shot11)
23.117: (leave right shot3)
23.117: (grasp left shot13)
23.117: (grasp right shot13)
23.117: (leave left shot11)
23.117: (leave left shot3)
23.117: (leave right shot11)
23.117: (leave left shot11)
23.117: (grasp right shot12)
23.117: (grasp left shot4)
23.117: (grasp left shot12)
23.117: (leave left shot11)
23.117: (leave left shot11)
23.117: (leave right shot11)
23.117: (leave right shot11)
23.117: (grasp right shot12)
23.117: (leave right shot3)
23.117: (leave left shot3)
23.117: (leave left shot3)
23.117: (leave left shot11)
23.117: (grasp left shot6)
23.117: (grasp right shot6)
23.117: (grasp left shot12)
22.210: (grasp right shot12)
22.210: (grasp left shot13)
22.210: (grasp right shot6)
22.210: (grasp right shot6)
22.210: (grasp left shot4)
22.210: (grasp right shot13)
22.210: (grasp right shot4)
22.210: (grasp left shot13)
22.210: (grasp right shot4)
22.210: (grasp left shot4)
22.210: (grasp left shot6)
22.210: (grasp right shot13)
22.210: (grasp right shot12)
22.210: (grasp left shot12)
22.211: (grasp left shot12)
22.211: (grasp left shot6)
22.315: (grasp right shot8)
22.315: (grasp left shot8)
22.315: (grasp right shot8)
22.315: (grasp right shot8)
22.315: (grasp left shot8)
22.315: (grasp right shot8)
22.315: (grasp right shot8)
22.315: (grasp right shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.316: (grasp right shot8)
22.316: (grasp right shot8)
22.316: (grasp left shot8)
22.343: (fill-shot shot13 ingredient5 right left dispenser5)
22.343: (fill-shot shot6 ingredient8 right left dispenser8)
22.343: (fill-shot shot13 ingredient5 left right dispenser5)
22.343: (fill-shot shot12 ingredient5 left right dispenser5)
22.343: (fill-shot shot12 ingredient5 right left dispenser5)
22.344: (fill-shot shot6 ingredient8 left right dispenser8)
22.344: (fill-shot shot13 ingredient5 right left dispenser5)
22.344: (fill-shot shot13 ingredient5 left right dispenser5)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.294: (grasp right shot8)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.294: (grasp left shot8)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.330: (grasp left shot9)
21.330: (grasp right shot9)
21.330: (grasp right shot9)
21.330: (grasp right shot9)
21.331: (grasp right shot9)
21.331: (grasp left shot9)
21.331: (grasp left shot9)
21.331: (grasp left shot9)
21.379: (grasp left shot6)
21.379: (grasp right shot6)
21.379: (grasp left shot6)
21.379: (grasp right shot12)
21.379: (grasp left shot4)
21.379: (grasp right shot4)
21.379: (grasp right shot6)
21.379: (grasp left shot12)
21.483: (leave left shot13)
21.483: (leave right shot13)
21.483: (leave right shot13)
21.483: (leave left shot6)
21.483: (leave left shot13)
21.483: (leave right shot12)
21.483: (leave left shot12)
21.483: (leave right shot6)
22.799: (grasp right shot1)
22.799: (grasp right shot5)
22.799: (grasp right shot2)
22.799: (grasp right shot7)
22.799: (grasp right shot10)
22.799: (grasp right shot7)
22.799: (grasp right shot1)
22.799: (grasp right shot2)
20.700: (grasp right shot12)
20.700: (grasp left shot12)
20.701: (leave right shot12)
20.701: (grasp right shot4)
20.701: (grasp left shot6)
20.701: (leave right shot6)
20.701: (grasp left shot4)
20.701: (grasp right shot6)
20.701: (leave right shot13)
20.701: (leave left shot13)
20.701: (leave right shot13)
20.701: (leave left shot6)
20.701: (leave left shot12)
20.701: (leave left shot13)
20.753: (grasp left shot8)
20.753: (grasp left shot8)
20.753: (grasp right shot8)
20.754: (grasp left shot8)
20.754: (grasp right shot8)
20.754: (grasp right shot8)
20.754: (leave right shot13)
20.754: (leave left shot13)
20.754: (leave left shot6)
20.754: (leave right shot12)
20.754: (leave left shot12)
20.754: (leave right shot6)
20.754: (leave right shot13)
20.754: (leave left shot13)
20.796: (grasp left shot9)
20.796: (grasp right shot9)
20.796: (leave left shot13)
20.796: (leave right shot6)
20.796: (leave right shot13)
20.796: (grasp left shot9)
20.796: (leave left shot13)
20.796: (leave left shot12)
20.796: (grasp right shot9)
20.796: (leave left shot6)
20.796: (leave right shot12)
20.796: (grasp right shot9)
19.791: (fill-shot shot12 ingredient5 left right dispenser5)
19.792: (fill-shot shot6 ingredient8 left right dispenser8)
19.792: (fill-shot shot12 ingredient5 right left dispenser5)
19.792: (fill-shot shot4 ingredient8 right left dispenser8)
19.793: (fill-shot shot4 ingredient8 left right dispenser8)
19.793: (fill-shot shot6 ingredient8 right left dispenser8)
20.122: (grasp right shot6)
20.122: (grasp right shot12)
20.122: (grasp left shot8)
20.122: (grasp left shot6)
20.122: (grasp right shot8)
20.122: (grasp left shot8)
20.122: (grasp right shot8)
20.123: (grasp right shot4)
20.123: (grasp left shot8)
20.123: (grasp right shot8)
20.123: (grasp left shot12)
20.123: (grasp left shot4)
20.337: (grasp left shot6)
20.337: (grasp right shot12)
20.337: (grasp left shot4)
20.337: (grasp left shot12)
20.338: (grasp right shot6)
20.338: (grasp right shot4)
20.338: (grasp left shot9)
20.338: (grasp right shot9)
20.338: (grasp left shot9)
20.338: (grasp right shot9)
20.338: (grasp left shot9)
20.338: (grasp right shot9)
20.347: (grasp right shot9)
20.348: (grasp left shot9)
20.348: (grasp right shot9)
20.348: (grasp right shot9)
20.348: (grasp left shot9)
20.348: (grasp left shot9)
20.348: (grasp left shot8)
20.348: (grasp right shot8)
20.348: (grasp right shot8)
20.348: (grasp right shot8)
18.380: (grasp left shot8)
18.380: (grasp left shot8)
18.381: (grasp right shot8)
18.381: (grasp right shot8)
18.381: (grasp left shot8)
18.381: (grasp right shot8)
18.615: (grasp left shot9)
18.615: (grasp left shot9)
18.615: (grasp right shot9)
18.615: (grasp right shot9)
18.615: (grasp left shot9)
18.615: (grasp right shot9)
18.972: (leave right shot4)
18.972: (leave right shot6)
18.972: (leave right shot12)
18.972: (leave left shot4)
18.973: (leave left shot12)
18.973: (leave left shot6)
20.014: (grasp left shot14)
20.015: (grasp left shot14)
20.015: (grasp left shot14)
20.015: (grasp right shot14)
20.015: (grasp right shot14)
20.015: (grasp right shot14)
20.142: (grasp left shot7)
20.142: (grasp left shot10)
20.142: (grasp left shot5)
20.142: (grasp left shot1)
20.142: (grasp left shot2)
20.142: (grasp right shot1)
20.142: (grasp right shot2)
20.142: (grasp left shot5)
20.142: (grasp left shot7)
20.142: (grasp left shot10)
20.142: (grasp right shot1)
20.142: (grasp right shot2)
20.142: (grasp right shot5)
20.142: (grasp left shot2)
20.142: (grasp right shot5)
20.142: (grasp right shot7)
17.498: (grasp left shot8)
17.498: (grasp right shot8)
17.498: (leave left shot12)
17.498: (leave right shot12)
17.498: (leave left shot4)
17.498: (leave right shot4)
17.498: (leave right shot6)
17.498: (leave left shot6)
17.734: (leave left shot4)
17.734: (grasp left shot9)
17.734: (leave right shot6)
17.734: (leave left shot6)
17.734: (grasp right shot9)
17.734: (leave right shot4)
17.734: (leave right shot12)
17.734: (leave left shot12)
19.281: (leave left shot12)
19.281: (leave left shot4)
19.281: (leave left shot4)
19.281: (leave right shot12)
19.281: (grasp right shot1)
19.281: (grasp right shot2)
19.281: (grasp right shot5)
19.281: (grasp left shot7)
19.281: (grasp left shot5)
19.281: (grasp left shot10)
19.281: (leave right shot4)
19.281: (leave right shot12)
19.281: (leave left shot4)
19.281: (leave right shot12)
19.281: (leave right shot4)
19.281: (leave right shot4)
19.281: (leave right shot4)
19.281: (grasp right shot7)
19.281: (grasp left shot2)
19.281: (leave left shot6)
19.281: (leave right shot12)
19.281: (leave left shot6)
19.281: (leave left shot12)
19.281: (grasp right shot10)
17.233: (fill-shot shot8 ingredient4 right left dispenser4)
17.233: (fill-shot shot8 ingredient4 left right dispenser4)
17.269: (fill-shot shot9 ingredient9 right left dispenser9)
17.270: (fill-shot shot9 ingredient9 left right dispenser9)
17.975: (fill-shot shot8 ingredient9 right left dispenser9)
17.975: (fill-shot shot8 ingredient9 left right dispenser9)
18.124: (grasp right shot8)
18.124: (grasp right shot8)
18.124: (grasp left shot8)
18.124: (grasp right shot8)
18.124: (grasp right shot8)
18.124: (grasp right shot8)
18.124: (grasp left shot8)
18.124: (grasp left shot8)
18.124: (grasp left shot8)
18.124: (grasp right shot5)
18.124: (grasp right shot7)
18.124: (grasp right shot1)
18.124: (grasp right shot10)
18.124: (grasp right shot2)
18.124: (grasp left shot2)
18.124: (grasp left shot1)
18.124: (grasp left shot7)
18.125: (grasp left shot10)
18.125: (grasp left shot5)
18.125: (grasp left shot8)
18.141: (grasp left shot8)
18.141: (grasp right shot8)
18.141: (grasp right shot9)
18.141: (grasp left shot9)
18.156: (fill-shot shot9 ingredient4 right left dispenser4)
18.156: (fill-shot shot9 ingredient4 left right dispenser4)
18.337: (grasp right shot2)
18.337: (grasp right shot1)
18.337: (grasp right shot5)
18.337: (grasp left shot7)
18.337: (grasp left shot10)
18.337: (grasp left shot2)
18.337: (grasp left shot1)
18.337: (grasp left shot5)
15.112: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.112: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
15.378: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
15.378: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
15.823: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
15.823: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
15.888: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
15.888: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
16.900: (leave right shot8)
16.900: (leave left shot8)
16.927: (leave left shot9)
16.927: (leave right shot9)
17.068: (grasp right shot9)
17.068: (grasp left shot9)
17.281: (grasp right shot8)
17.281: (grasp left shot8)
17.582: (grasp left shot14)
17.582: (grasp right shot14)
17.627: (grasp right shot1)
17.627: (grasp right shot2)
17.627: (grasp right shot5)
17.627: (grasp left shot7)
17.627: (grasp left shot10)
17.627: (grasp left shot5)
17.627: (grasp left shot1)
17.627: (grasp left shot2)
17.627: (grasp right shot7)
17.627: (grasp right shot10)
17.737: (grasp right shot10)
17.737: (grasp right shot7)
17.737: (grasp right shot5)
17.737: (grasp right shot2)
17.737: (grasp right shot1)
17.737: (grasp left shot10)
17.737: (grasp left shot7)
17.737: (grasp left shot5)
17.737: (grasp left shot2)
17.737: (grasp left shot1)
17.768: (grasp left shot6)
17.768: (grasp left shot12)
13.687: (refill-shot shot8 ingredient4 left right dispenser4)
13.687: (refill-shot shot8 ingredient4 right left dispenser4)
13.700: (refill-shot shot9 ingredient9 right left dispenser9)
13.700: (refill-shot shot9 ingredient9 left right dispenser9)
14.920: (clean-shot shot9 ingredient4 right left)
14.921: (clean-shot shot9 ingredient4 left right)
14.947: (clean-shot shot8 ingredient9 left right)
14.947: (clean-shot shot8 ingredient9 right left)
15.070: (clean-shot shot9 ingredient9 right left)
15.070: (clean-shot shot9 ingredient9 left right)
15.316: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
15.316: (grasp left shot8)
15.316: (grasp right shot8)
15.351: (clean-shot shot8 ingredient4 left right)
15.351: (clean-shot shot8 ingredient4 right left)
15.363: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
15.363: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
15.364: (grasp left shot9)
15.364: (grasp right shot9)
15.808: (grasp right shot8)
15.808: (grasp left shot8)
15.810: (leave right shot9)
15.810: (leave left shot9)
15.877: (grasp left shot9)
15.877: (grasp right shot9)
