/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
26.170: (fill-shot shot3 ingredient8 right left dispenser8)
26.171: (fill-shot shot9 ingredient7 right left dispenser7)
26.171: (fill-shot shot2 ingredient1 left right dispenser1)
26.171: (fill-shot shot2 ingredient1 right left dispenser1)
25.275: (leave left shot9)
25.275: (leave left shot9)
25.275: (leave left shot2)
25.276: (leave right shot9)
25.276: (leave right shot3)
25.276: (leave left shot9)
25.276: (leave right shot2)
25.276: (leave left shot3)
25.276: (leave right shot9)
25.276: (leave right shot9)
25.276: (leave left shot3)
25.276: (leave right shot3)
25.276: (leave right shot2)
25.277: (leave right shot9)
25.277: (leave left shot2)
25.277: (leave left shot2)
25.291: (grasp right shot2)
25.291: (grasp left shot9)
25.292: (grasp left shot9)
25.292: (grasp right shot3)
25.292: (grasp left shot2)
25.292: (grasp right shot3)
25.292: (grasp right shot2)
25.292: (grasp left shot9)
25.292: (grasp right shot2)
25.293: (grasp left shot9)
25.293: (grasp right shot9)
25.293: (grasp left shot3)
25.293: (grasp left shot2)
25.293: (grasp right shot9)
25.293: (grasp left shot3)
25.293: (grasp right shot9)
25.357: (grasp right shot5)
25.357: (grasp right shot5)
25.357: (grasp left shot5)
25.357: (grasp left shot5)
25.357: (grasp right shot8)
25.357: (grasp left shot5)
25.358: (grasp right shot8)
25.358: (grasp left shot8)
24.371: (leave right shot9)
24.371: (leave left shot2)
24.371: (leave left shot2)
24.371: (leave right shot2)
24.371: (leave left shot3)
24.371: (leave right shot3)
24.371: (leave left shot3)
24.371: (leave right shot9)
24.371: (leave right shot9)
24.371: (leave right shot9)
24.371: (leave left shot9)
24.371: (leave left shot2)
24.371: (leave left shot9)
24.371: (leave right shot2)
24.371: (leave left shot9)
24.371: (leave right shot3)
24.371: (grasp right shot9)
24.371: (grasp right shot2)
24.371: (grasp left shot2)
24.371: (grasp right shot2)
24.371: (grasp left shot9)
24.371: (grasp left shot2)
24.371: (grasp left shot3)
24.372: (grasp right shot3)
24.372: (grasp left shot9)
24.372: (grasp right shot9)
24.372: (grasp left shot3)
24.372: (grasp right shot3)
24.452: (leave right shot2)
24.452: (leave right shot3)
24.452: (leave left shot9)
24.452: (leave right shot2)
24.452: (leave left shot9)
24.452: (leave right shot9)
24.452: (leave left shot9)
24.452: (leave left shot2)
24.452: (grasp left shot8)
24.452: (grasp right shot8)
24.453: (grasp left shot8)
24.453: (grasp right shot8)
23.472: (fill-shot shot9 ingredient7 left right dispenser7)
23.472: (fill-shot shot3 ingredient8 right left dispenser8)
23.473: (fill-shot shot2 ingredient1 right left dispenser1)
23.473: (fill-shot shot3 ingredient8 right left dispenser8)
23.473: (fill-shot shot2 ingredient1 left right dispenser1)
23.473: (fill-shot shot2 ingredient1 left right dispenser1)
23.473: (fill-shot shot9 ingredient7 right left dispenser7)
23.473: (fill-shot shot3 ingredient8 left right dispenser8)
23.473: (fill-shot shot3 ingredient8 left right dispenser8)
23.474: (fill-shot shot9 ingredient7 right left dispenser7)
23.474: (fill-shot shot9 ingredient7 left right dispenser7)
23.474: (fill-shot shot2 ingredient1 right left dispenser1)
23.676: (fill-shot shot5 ingredient5 left right dispenser5)
23.676: (fill-shot shot8 ingredient5 right left dispenser5)
23.676: (fill-shot shot8 ingredient5 left right dispenser5)
23.677: (fill-shot shot8 ingredient5 left right dispenser5)
23.677: (fill-shot shot8 ingredient5 right left dispenser5)
23.677: (fill-shot shot5 ingredient5 left right dispenser5)
23.677: (fill-shot shot5 ingredient5 right left dispenser5)
23.678: (fill-shot shot5 ingredient5 right left dispenser5)
23.678: (fill-shot shot8 ingredient5 right left dispenser5)
23.861: (grasp right shot5)
23.861: (grasp right shot9)
23.861: (grasp left shot2)
23.861: (grasp right shot9)
23.861: (grasp left shot5)
23.861: (grasp right shot5)
23.861: (grasp right shot8)
23.861: (grasp left shot8)
23.861: (grasp left shot8)
23.862: (grasp left shot8)
23.862: (grasp left shot5)
23.862: (grasp right shot5)
23.862: (grasp right shot8)
23.862: (grasp left shot5)
23.862: (grasp left shot9)
23.862: (grasp right shot8)
23.862: (grasp right shot2)
23.862: (grasp left shot2)
23.862: (grasp left shot3)
21.977: (grasp right shot8)
21.977: (grasp left shot5)
21.977: (grasp right shot8)
21.977: (grasp left shot8)
21.977: (grasp left shot5)
21.977: (grasp right shot5)
21.977: (grasp left shot8)
21.977: (grasp left shot5)
21.977: (grasp left shot8)
21.977: (grasp right shot5)
21.977: (grasp right shot5)
21.978: (grasp right shot8)
22.180: (grasp left shot2)
22.180: (grasp right shot2)
22.181: (grasp left shot3)
22.181: (grasp right shot3)
22.181: (grasp right shot9)
22.181: (grasp left shot2)
22.181: (grasp right shot9)
22.181: (grasp left shot3)
22.181: (grasp left shot9)
22.551: (grasp left shot13)
22.551: (grasp left shot13)
22.552: (grasp right shot13)
22.552: (grasp left shot13)
22.552: (grasp right shot13)
22.552: (grasp right shot13)
22.552: (grasp left shot13)
22.553: (grasp left shot13)
22.553: (grasp right shot13)
22.560: (grasp right shot13)
22.561: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
22.561: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp left shot13)
22.561: (grasp left shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
21.078: (leave left shot2)
21.078: (leave left shot2)
21.078: (leave right shot9)
21.078: (leave left shot3)
21.078: (leave right shot2)
21.078: (leave right shot9)
21.078: (leave left shot3)
21.078: (leave right shot2)
21.078: (leave left shot9)
21.078: (leave left shot9)
21.078: (leave right shot3)
21.078: (leave right shot3)
21.296: (leave left shot5)
21.296: (leave right shot5)
21.296: (leave right shot8)
21.296: (leave left shot8)
21.296: (leave left shot8)
21.297: (leave right shot8)
21.297: (leave left shot5)
21.297: (leave right shot8)
21.297: (leave right shot5)
21.638: (leave right shot2)
21.638: (leave left shot2)
21.638: (leave left shot2)
21.639: (leave right shot3)
21.639: (leave right shot3)
21.639: (leave left shot9)
21.639: (leave right shot2)
21.639: (leave right shot9)
21.639: (leave left shot3)
21.639: (leave left shot3)
21.964: (leave left shot5)
21.964: (leave right shot8)
21.964: (leave right shot8)
21.964: (leave left shot5)
21.964: (leave right shot5)
21.964: (leave left shot8)
21.964: (leave left shot8)
21.964: (leave right shot8)
21.964: (leave right shot5)
20.844: (fill-shot shot8 ingredient5 right left dispenser5)
20.844: (fill-shot shot5 ingredient5 right left dispenser5)
20.844: (fill-shot shot8 ingredient5 left right dispenser5)
20.844: (fill-shot shot5 ingredient5 left right dispenser5)
20.876: (fill-shot shot3 ingredient8 right left dispenser8)
20.876: (fill-shot shot3 ingredient8 left right dispenser8)
20.876: (fill-shot shot9 ingredient7 right left dispenser7)
20.876: (fill-shot shot9 ingredient7 left right dispenser7)
20.876: (fill-shot shot2 ingredient1 left right dispenser1)
20.877: (fill-shot shot2 ingredient1 right left dispenser1)
21.885: (grasp right shot5)
21.885: (grasp right shot13)
21.885: (grasp left shot8)
21.885: (grasp right shot8)
21.885: (grasp left shot5)
21.885: (grasp left shot13)
21.885: (grasp left shot13)
21.885: (grasp right shot13)
21.967: (grasp right shaker1)
21.967: (grasp left shaker1)
21.967: (grasp left shaker1)
21.967: (grasp right shaker1)
22.011: (grasp right shot12)
22.011: (grasp left shot4)
22.011: (grasp left shot6)
22.011: (grasp left shot7)
22.011: (grasp left shot10)
22.011: (grasp left shot11)
22.011: (grasp left shot12)
22.011: (grasp left shot1)
22.011: (grasp right shot7)
22.011: (grasp right shot1)
22.011: (grasp right shot4)
22.011: (grasp right shot6)
22.011: (grasp right shot10)
22.012: (grasp right shot11)
22.012: (grasp right shot10)
22.012: (grasp right shot12)
22.012: (grasp right shot7)
22.012: (grasp right shot11)
20.032: (leave left shot2)
20.032: (leave right shot2)
20.032: (leave left shot8)
20.032: (leave right shot5)
20.032: (leave right shot8)
20.032: (leave left shot5)
20.032: (leave right shot9)
20.032: (leave left shot9)
20.032: (leave left shot3)
20.032: (leave right shot3)
20.337: (grasp right shot13)
20.337: (grasp right shot13)
20.337: (grasp left shot13)
20.337: (grasp left shot13)
20.360: (grasp right shot14)
20.360: (grasp right shot14)
20.360: (grasp left shot14)
20.361: (grasp left shot14)
20.363: (grasp right shot13)
20.363: (grasp left shot13)
20.364: (grasp left shot13)
20.364: (grasp right shot13)
20.364: (grasp right shot13)
20.364: (grasp left shot13)
20.390: (grasp right shot14)
20.390: (grasp left shot14)
20.391: (grasp right shot14)
20.391: (grasp left shot14)
20.391: (grasp left shot14)
20.391: (grasp right shot14)
21.299: (empty-shot left shot8 ingredient5)
21.300: (empty-shot left shot5 ingredient5)
21.300: (empty-shot right shot8 ingredient5)
21.300: (empty-shot right shot5 ingredient5)
21.311: (empty-shot left shot2 ingredient1)
21.311: (empty-shot right shot9 ingredient7)
21.311: (empty-shot right shot3 ingredient8)
21.311: (empty-shot left shot9 ingredient7)
21.311: (empty-shot left shot3 ingredient8)
21.311: (empty-shot right shot2 ingredient1)
19.458: (leave left shot2)
19.458: (leave right shot2)
19.458: (leave right shot8)
19.458: (leave right shot5)
19.458: (leave left shot5)
19.458: (grasp left shot13)
19.458: (leave right shot3)
19.458: (leave left shot3)
19.458: (leave left shot8)
19.458: (grasp right shot13)
19.458: (leave left shot9)
19.458: (leave right shot9)
19.796: (leave left shot5)
19.796: (leave left shot8)
19.796: (leave right shot8)
19.796: (leave right shot5)
19.796: (grasp left shot14)
19.797: (grasp right shot14)
19.797: (leave right shot2)
19.797: (leave right shot3)
19.797: (leave left shot3)
19.797: (leave right shot9)
19.797: (leave left shot9)
19.797: (leave left shot2)
20.495: (grasp right shot6)
20.495: (grasp right shot4)
20.495: (grasp right shot7)
20.495: (grasp right shot12)
20.495: (grasp right shot1)
20.495: (grasp right shot11)
20.495: (grasp left shot7)
20.495: (grasp left shot4)
20.495: (grasp right shot10)
20.495: (grasp left shot12)
20.495: (grasp left shot1)
20.495: (grasp left shot6)
20.495: (grasp left shot11)
20.495: (grasp left shot10)
21.048: (grasp right shaker1)
21.048: (grasp left shaker1)
19.080: (fill-shot shot13 ingredient2 right left dispenser2)
19.080: (fill-shot shot13 ingredient2 left right dispenser2)
19.271: (fill-shot shot4 ingredient2 left right dispenser2)
19.271: (fill-shot shot7 ingredient2 left right dispenser2)
19.271: (fill-shot shot1 ingredient2 right left dispenser2)
19.271: (fill-shot shot11 ingredient2 right left dispenser2)
19.271: (fill-shot shot12 ingredient2 right left dispenser2)
19.271: (fill-shot shot7 ingredient2 right left dispenser2)
19.272: (fill-shot shot1 ingredient2 left right dispenser2)
19.272: (fill-shot shot12 ingredient2 left right dispenser2)
19.272: (fill-shot shot6 ingredient2 left right dispenser2)
19.272: (fill-shot shot10 ingredient2 right left dispenser2)
19.272: (fill-shot shot6 ingredient2 right left dispenser2)
19.272: (fill-shot shot4 ingredient2 right left dispenser2)
19.273: (fill-shot shot11 ingredient2 left right dispenser2)
19.273: (fill-shot shot10 ingredient2 left right dispenser2)
19.571: (fill-shot shot10 ingredient4 left right dispenser4)
19.571: (fill-shot shot11 ingredient4 left right dispenser4)
19.571: (fill-shot shot6 ingredient4 left right dispenser4)
19.572: (fill-shot shot7 ingredient4 right left dispenser4)
19.572: (fill-shot shot6 ingredient4 right left dispenser4)
19.572: (fill-shot shot4 ingredient4 right left dispenser4)
19.572: (fill-shot shot1 ingredient4 left right dispenser4)
19.573: (fill-shot shot12 ingredient4 left right dispenser4)
19.573: (fill-shot shot12 ingredient4 right left dispenser4)
19.573: (fill-shot shot1 ingredient4 right left dispenser4)
19.573: (fill-shot shot10 ingredient4 right left dispenser4)
19.573: (fill-shot shot7 ingredient4 left right dispenser4)
19.573: (fill-shot shot11 ingredient4 right left dispenser4)
19.573: (fill-shot shot4 ingredient4 left right dispenser4)
19.816: (fill-shot shot14 ingredient2 right left dispenser2)
19.816: (fill-shot shot14 ingredient2 left right dispenser2)
19.939: (grasp left shot13)
19.939: (grasp left shot13)
19.940: (grasp left shot13)
19.940: (grasp left shot10)
19.940: (grasp left shot4)
19.940: (grasp left shot11)
19.940: (grasp left shot6)
19.940: (grasp left shot12)
16.108: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
16.108: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
16.868: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
16.868: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
18.266: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
18.266: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
18.266: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
18.266: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
18.846: (grasp left shot13)
18.846: (grasp right shot13)
19.291: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
19.292: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
19.292: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
19.292: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
19.292: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
19.293: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
19.293: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
19.293: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
19.293: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
19.321: (grasp right shot4)
19.321: (grasp right shot6)
19.321: (grasp right shot11)
19.321: (grasp right shot7)
19.321: (grasp left shot11)
19.321: (grasp right shot12)
15.138: (clean-shot shot13 ingredient2 left right)
15.139: (clean-shot shot13 ingredient2 right left)
15.694: (leave right shot14)
15.694: (leave left shot14)
16.096: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
16.096: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
16.097: (grasp left shot13)
16.097: (grasp right shot13)
16.578: (clean-shot shot14 ingredient2 right left)
16.578: (clean-shot shot14 ingredient2 left right)
16.639: (refill-shot shot14 ingredient2 right left dispenser2)
16.639: (refill-shot shot14 ingredient2 left right dispenser2)
16.743: (leave right shot13)
16.743: (leave left shot13)
16.763: (clean-shot shot11 ingredient2 right left)
16.763: (clean-shot shot10 ingredient2 left right)
16.764: (clean-shot shot7 ingredient2 left right)
16.764: (clean-shot shot12 ingredient2 right left)
16.764: (clean-shot shot4 ingredient2 left right)
16.764: (clean-shot shot11 ingredient2 left right)
16.764: (clean-shot shot6 ingredient2 left right)
16.764: (clean-shot shot1 ingredient2 right left)
16.764: (clean-shot shot7 ingredient2 right left)
16.764: (clean-shot shot10 ingredient2 right left)
16.764: (clean-shot shot12 ingredient2 left right)
16.764: (clean-shot shot6 ingredient2 right left)
16.764: (clean-shot shot4 ingredient2 right left)
16.764: (clean-shot shot1 ingredient2 left right)
16.794: (refill-shot shot13 ingredient2 left right dispenser2)
16.794: (refill-shot shot13 ingredient2 right left dispenser2)
16.806: (grasp right shot5)
16.806: (grasp right shot8)
16.806: (grasp left shot5)
16.806: (grasp left shot8)
16.822: (grasp left shaker1)
16.822: (grasp right shaker1)
16.861: (grasp right shot9)
16.861: (grasp right shot3)
16.861: (grasp right shot2)
16.861: (grasp left shot2)
15.159: (leave left shot14)
15.159: (leave right shot14)
15.159: (grasp right shot13)
15.160: (grasp left shot13)
15.665: (leave left shot7)
15.666: (leave left shot4)
15.666: (leave left shot10)
15.666: (leave right shot11)
15.666: (leave right shot12)
15.666: (leave left shot6)
15.666: (leave left shot11)
15.667: (leave left shot14)
15.667: (leave left shot13)
15.667: (leave right shot14)
15.667: (leave right shot13)
15.668: (leave left shot12)
15.668: (leave right shot10)
15.668: (leave right shot1)
15.668: (leave right shot7)
15.668: (leave left shot1)
15.668: (leave right shot4)
15.669: (leave right shot6)
15.793: (leave right shot14)
15.794: (leave left shot14)
15.850: (grasp right shot8)
15.850: (grasp right shot5)
15.850: (grasp left shot5)
15.850: (grasp left shot8)
15.866: (grasp left shaker1)
15.866: (grasp right shaker1)
15.889: (grasp right shot9)
15.889: (grasp right shot2)
15.889: (grasp right shot3)
15.889: (grasp left shot3)
15.889: (grasp left shot2)
