/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.771: (grasp right shot6)
20.771: (grasp right shot6)
20.772: (grasp left shot6)
20.772: (grasp right shot6)
20.772: (grasp left shot6)
20.772: (grasp right shot6)
20.772: (grasp left shot6)
20.786: (grasp right shot6)
20.786: (grasp left shot6)
20.787: (grasp left shot6)
20.787: (grasp right shot6)
20.787: (grasp left shot6)
20.787: (grasp left shot6)
20.787: (grasp right shot6)
19.315: (grasp right shot8)
19.315: (grasp left shot8)
19.315: (grasp right shot3)
19.315: (leave left shot10)
19.315: (leave left shot4)
19.315: (leave left shot10)
19.315: (leave right shot10)
19.315: (leave right shot4)
19.316: (grasp left shot3)
19.316: (leave left shot4)
19.316: (leave right shot10)
19.316: (leave right shot4)
19.522: (leave left shot8)
19.522: (leave left shot3)
19.522: (leave right shot8)
19.522: (leave right shot3)
19.522: (leave left shot8)
19.522: (leave right shot3)
19.522: (leave left shot3)
19.522: (leave right shot8)
19.522: (leave left shot10)
19.875: (leave left shot4)
19.875: (leave right shot4)
19.875: (leave left shot4)
19.875: (leave right shot10)
19.875: (leave right shot10)
19.875: (leave left shot10)
19.875: (leave right shot4)
19.875: (grasp left shot6)
19.875: (grasp right shot6)
19.875: (grasp left shot6)
19.875: (grasp right shot6)
20.017: (leave left shot8)
20.017: (leave left shot3)
20.017: (leave right shot8)
20.017: (leave left shot8)
20.017: (leave right shot8)
20.017: (leave right shot3)
20.017: (leave left shot3)
20.017: (leave right shot3)
19.092: (fill-shot shot8 ingredient2 right left dispenser2)
19.092: (fill-shot shot8 ingredient2 left right dispenser2)
19.092: (fill-shot shot3 ingredient2 right left dispenser2)
19.092: (fill-shot shot3 ingredient2 left right dispenser2)
19.123: (fill-shot shot4 ingredient1 left right dispenser1)
19.123: (fill-shot shot10 ingredient11 right left dispenser11)
19.124: (fill-shot shot10 ingredient11 left right dispenser11)
19.124: (fill-shot shot4 ingredient1 right left dispenser1)
20.212: (grasp left shaker1)
20.212: (grasp left shaker1)
20.212: (grasp right shaker1)
20.212: (grasp right shaker1)
20.224: (grasp right shot8)
20.224: (grasp right shot3)
20.224: (grasp left shot8)
20.224: (grasp left shot3)
20.225: (grasp left shot6)
20.225: (grasp left shot6)
20.225: (grasp right shot6)
20.225: (grasp right shot6)
20.295: (grasp left shot5)
20.295: (grasp left shot7)
20.295: (grasp left shot9)
20.295: (grasp left shot11)
20.295: (grasp left shot1)
20.295: (grasp left shot2)
20.295: (grasp right shot11)
20.295: (grasp right shot1)
20.295: (grasp right shot9)
20.295: (grasp left shot9)
20.295: (grasp left shot11)
20.295: (grasp left shot5)
20.295: (grasp left shot7)
20.295: (grasp left shot2)
20.295: (grasp right shot2)
20.295: (grasp left shot1)
20.295: (grasp right shot7)
20.295: (grasp right shot5)
20.295: (grasp right shot2)
20.295: (grasp right shot1)
18.221: (leave left shot3)
18.221: (leave right shot4)
18.221: (leave right shot8)
18.221: (leave left shot10)
18.221: (leave left shot4)
18.221: (leave right shot10)
18.221: (leave right shot3)
18.221: (leave left shot8)
18.563: (grasp right shot6)
18.564: (grasp left shot6)
18.564: (grasp right shot6)
18.564: (grasp left shot6)
18.591: (grasp left shot6)
18.591: (grasp right shot6)
18.591: (grasp right shot6)
18.591: (grasp left shot6)
18.637: (grasp right shot12)
18.637: (grasp left shot12)
18.637: (grasp left shot12)
18.637: (grasp right shot12)
18.667: (grasp right shot12)
18.667: (grasp left shot12)
18.667: (grasp left shot12)
18.667: (grasp right shot12)
19.527: (empty-shot left shot3 ingredient2)
19.527: (empty-shot right shot8 ingredient2)
19.527: (empty-shot right shot3 ingredient2)
19.527: (empty-shot left shot8 ingredient2)
19.539: (empty-shot right shot4 ingredient1)
19.539: (empty-shot left shot10 ingredient11)
19.539: (empty-shot left shot4 ingredient1)
19.539: (empty-shot right shot10 ingredient11)
19.715: (grasp right shot8)
19.715: (grasp left shot3)
19.715: (grasp left shot8)
19.715: (grasp left shot3)
19.716: (grasp right shot3)
19.716: (grasp left shot8)
19.716: (grasp left shot10)
19.716: (grasp right shot4)
17.686: (leave left shot4)
17.686: (leave right shot10)
17.686: (grasp right shot6)
17.686: (grasp left shot6)
17.686: (leave right shot4)
17.686: (leave left shot10)
17.686: (leave right shot3)
17.686: (leave left shot3)
17.686: (leave right shot8)
17.686: (leave left shot8)
18.094: (leave left shot3)
18.094: (grasp left shot12)
18.094: (leave right shot8)
18.094: (leave right shot3)
18.094: (leave left shot4)
18.094: (leave right shot10)
18.094: (leave left shot8)
18.094: (grasp right shot12)
18.094: (leave left shot10)
18.094: (leave right shot4)
18.961: (grasp right shot7)
18.961: (grasp right shot9)
18.961: (grasp right shot11)
18.961: (grasp right shot2)
18.961: (grasp left shot9)
18.961: (grasp right shot1)
18.961: (grasp left shot5)
18.961: (grasp left shot7)
18.961: (grasp left shot1)
18.961: (grasp left shot11)
18.961: (grasp right shot5)
18.961: (grasp left shot2)
19.200: (grasp right shaker1)
19.200: (grasp left shaker1)
20.223: (grasp right shot3)
20.224: (grasp left shot8)
20.224: (grasp left shot3)
20.224: (grasp right shot8)
20.352: (grasp right shot9)
20.352: (grasp right shot1)
17.487: (fill-shot shot6 ingredient5 right left dispenser5)
17.487: (fill-shot shot6 ingredient5 left right dispenser5)
17.679: (fill-shot shot11 ingredient5 left right dispenser5)
17.679: (fill-shot shot1 ingredient5 left right dispenser5)
17.679: (fill-shot shot7 ingredient5 left right dispenser5)
17.679: (fill-shot shot5 ingredient5 left right dispenser5)
17.679: (fill-shot shot1 ingredient5 right left dispenser5)
17.679: (fill-shot shot9 ingredient5 left right dispenser5)
17.679: (fill-shot shot2 ingredient5 left right dispenser5)
17.679: (fill-shot shot5 ingredient5 right left dispenser5)
17.679: (fill-shot shot2 ingredient5 right left dispenser5)
17.679: (fill-shot shot11 ingredient5 right left dispenser5)
17.679: (fill-shot shot7 ingredient5 right left dispenser5)
17.679: (fill-shot shot9 ingredient5 right left dispenser5)
18.142: (fill-shot shot2 ingredient4 right left dispenser4)
18.142: (fill-shot shot9 ingredient4 left right dispenser4)
18.142: (fill-shot shot11 ingredient4 right left dispenser4)
18.142: (fill-shot shot1 ingredient4 left right dispenser4)
18.142: (fill-shot shot7 ingredient4 left right dispenser4)
18.142: (fill-shot shot1 ingredient4 right left dispenser4)
18.142: (fill-shot shot5 ingredient4 left right dispenser4)
18.142: (fill-shot shot11 ingredient4 left right dispenser4)
18.142: (fill-shot shot5 ingredient4 right left dispenser4)
18.142: (fill-shot shot7 ingredient4 right left dispenser4)
18.142: (fill-shot shot9 ingredient4 right left dispenser4)
18.142: (fill-shot shot2 ingredient4 left right dispenser4)
18.241: (fill-shot shot12 ingredient5 right left dispenser5)
18.242: (fill-shot shot12 ingredient5 left right dispenser5)
18.324: (fill-shot shot12 ingredient4 right left dispenser4)
18.324: (fill-shot shot12 ingredient4 left right dispenser4)
18.443: (grasp left shot6)
18.443: (grasp right shot6)
18.443: (grasp left shot6)
18.443: (grasp left shot6)
18.443: (grasp right shot6)
18.443: (grasp right shot6)
18.443: (grasp right shot6)
18.443: (grasp left shot6)
18.443: (grasp left shot6)
18.443: (grasp left shot6)
14.392: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.392: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.147: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.147: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
15.836: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
15.836: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
17.249: (grasp right shot6)
17.249: (grasp left shot6)
17.748: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
17.748: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
17.748: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
17.748: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
17.748: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.749: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.749: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
17.749: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
17.749: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
17.749: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
17.749: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
17.749: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
17.928: (grasp left shot6)
17.928: (grasp right shot6)
17.978: (grasp left shot7)
17.978: (grasp right shot5)
17.978: (grasp left shot9)
17.978: (grasp left shot5)
17.978: (grasp right shot7)
17.978: (grasp right shot2)
13.337: (clean-shot shot6 ingredient5 left right)
13.337: (clean-shot shot6 ingredient5 right left)
14.002: (leave right shot12)
14.002: (leave left shot12)
14.323: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
14.323: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
14.324: (grasp right shot6)
14.324: (grasp left shot6)
14.932: (clean-shot shot12 ingredient5 right left)
14.932: (clean-shot shot12 ingredient5 left right)
14.932: (leave right shot12)
14.932: (leave left shot12)
15.028: (refill-shot shot12 ingredient5 right left dispenser5)
15.028: (refill-shot shot12 ingredient5 left right dispenser5)
15.056: (grasp left shot6)
15.056: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
15.056: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
15.057: (grasp right shot6)
15.088: (grasp right shot3)
15.088: (grasp right shot8)
15.088: (grasp left shot8)
15.088: (grasp left shot3)
15.117: (grasp right shaker1)
15.117: (grasp left shaker1)
15.146: (grasp right shot10)
15.146: (grasp right shot4)
15.146: (grasp left shot4)
15.146: (grasp left shot10)
15.162: (clean-shot shot1 ingredient5 right left)
15.162: (clean-shot shot9 ingredient5 left right)
15.162: (clean-shot shot2 ingredient5 right left)
15.162: (clean-shot shot11 ingredient5 left right)
15.162: (clean-shot shot7 ingredient5 left right)
15.162: (clean-shot shot1 ingredient5 left right)
15.162: (clean-shot shot5 ingredient5 right left)
15.163: (clean-shot shot7 ingredient5 right left)
15.163: (clean-shot shot9 ingredient5 right left)
15.163: (clean-shot shot11 ingredient5 right left)
15.163: (clean-shot shot5 ingredient5 left right)
15.163: (clean-shot shot2 ingredient5 left right)
11.317: (fill-shot shot6 ingredient4 left right dispenser4)
11.317: (fill-shot shot6 ingredient4 right left dispenser4)
13.352: (leave right shot12)
13.352: (leave left shot12)
13.352: (grasp left shot6)
13.352: (grasp right shot6)
13.995: (leave left shot11)
13.995: (leave right shot2)
13.995: (leave left shot7)
13.995: (leave left shot9)
13.995: (leave right shot1)
13.995: (leave left shot12)
13.996: (leave left shot1)
13.996: (leave right shot5)
13.996: (leave right shot12)
13.996: (leave left shot6)
13.996: (leave right shot6)
13.996: (leave left shot2)
13.996: (leave right shot7)
13.996: (leave right shot11)
13.996: (leave left shot5)
13.996: (leave right shot9)
14.033: (grasp right shot3)
14.033: (grasp right shot8)
14.033: (grasp left shot3)
14.033: (grasp left shot8)
14.091: (grasp left shot10)
14.091: (grasp left shot4)
14.091: (grasp right shot4)
14.091: (grasp right shot10)
14.098: (grasp left shaker1)
14.098: (grasp right shaker1)
14.117: (leave left shot12)
14.117: (leave right shot12)
14.146: (grasp left shot6)
14.146: (grasp right shot6)
14.146: (leave left shot12)
14.146: (leave right shot12)
14.153: (fill-shot shot12 ingredient4 left right dispenser4)
14.153: (fill-shot shot12 ingredient4 right left dispenser4)
11.319: (fill-shot shot6 ingredient4 left right dispenser4)
11.319: (fill-shot shot6 ingredient4 right left dispenser4)
11.544: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.544: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.884: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 left l1 l2)
11.884: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 right l1 l2)
12.193: (grasp left shaker1)
12.193: (grasp right shaker1)
12.229: (grasp left shot8)
12.229: (grasp left shot3)
12.229: (grasp right shot8)
12.229: (grasp right shot3)
12.273: (grasp left shot10)
12.273: (grasp left shot4)
12.273: (grasp right shot4)
12.273: (grasp right shot10)
12.306: (grasp left shot12)
12.306: (grasp right shot12)
12.373: (grasp left shot11)
12.373: (grasp left shot9)
12.374: (grasp right shot1)
12.374: (grasp left shot5)
12.374: (grasp right shot2)
12.374: (grasp right shot7)
12.374: (grasp right shot5)
12.374: (grasp left shot7)
12.374: (grasp left shot2)
12.374: (grasp left shot1)
12.374: (grasp right shot11)
12.374: (grasp right shot9)
13.449: (grasp left shot6)
13.449: (grasp right shot6)
13.476: (fill-shot shot6 ingredient5 right left dispenser5)
13.476: (fill-shot shot6 ingredient5 left right dispenser5)
13.631: (empty-shot right shot6 ingredient4)
13.631: (empty-shot left shot6 ingredient4)
13.729: (grasp right shot6)
13.729: (grasp left shot6)
14.036: (leave left shot12)
14.036: (leave right shot12)
10.880: (leave right shot12)
10.880: (leave left shot12)
11.104: (leave left shot6)
11.105: (leave right shot6)
11.352: (fill-shot shot6 ingredient4 right left dispenser4)
11.352: (fill-shot shot6 ingredient4 left right dispenser4)
11.428: (clean-shot shot6 ingredient4 right left)
11.428: (clean-shot shot6 ingredient4 left right)
11.603: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.603: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.897: (refill-shot shot12 ingredient4 right left dispenser4)
11.897: (refill-shot shot12 ingredient4 left right dispenser4)
12.105: (clean-shot shot12 ingredient4 right left)
12.105: (clean-shot shot12 ingredient4 left right)
12.187: (grasp right shaker1)
12.188: (grasp left shaker1)
12.231: (grasp left shot8)
12.231: (grasp left shot3)
12.231: (grasp right shot3)
12.231: (grasp right shot8)
12.276: (grasp left shot10)
12.276: (grasp left shot4)
12.276: (grasp right shot10)
12.276: (grasp right shot4)
12.350: (grasp left shot12)
12.351: (grasp right shot12)
12.352: (grasp left shot11)
12.352: (grasp left shot9)
12.352: (grasp left shot2)
12.352: (grasp left shot5)
12.352: (grasp right shot7)
12.352: (grasp right shot1)
12.352: (grasp right shot2)
12.352: (grasp left shot1)
12.352: (grasp right shot11)
12.352: (grasp right shot9)
12.352: (grasp right shot5)
12.352: (grasp left shot7)
12.490: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
12.490: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
10.842: (leave left shot6)
10.842: (leave left shot12)
10.842: (leave right shot6)
10.843: (leave right shot12)
10.907: (leave left shot12)
10.907: (leave right shot12)
11.162: (leave left shot6)
11.162: (leave right shot6)
11.506: (clean-shot shot6 ingredient4 left right)
11.506: (clean-shot shot6 ingredient4 right left)
11.544: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.544: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.611: (grasp right shot9)
11.611: (grasp right shot11)
11.611: (grasp right shot7)
11.611: (grasp right shot5)
11.611: (grasp left shot11)
11.611: (grasp right shot1)
11.611: (grasp right shot2)
11.611: (grasp left shot1)
11.611: (grasp left shot9)
11.611: (grasp left shot7)
11.611: (grasp left shot2)
11.611: (grasp left shot5)
11.659: (clean-shot shot6 ingredient5 left right)
11.659: (clean-shot shot6 ingredient5 right left)
11.659: (grasp right shot6)
