/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.895: (grasp right shot6)
27.895: (grasp right shot7)
27.895: (grasp right shot10)
27.895: (grasp right shot9)
27.895: (grasp right shot10)
25.585: (grasp left shot11)
25.585: (grasp left shot8)
25.585: (grasp left shot11)
25.585: (grasp left shot5)
25.585: (grasp right shot2)
25.585: (grasp left shot2)
25.585: (grasp right shot8)
25.585: (grasp left shot2)
25.585: (grasp right shot2)
25.585: (grasp right shot5)
25.585: (grasp right shot11)
25.585: (grasp right shot5)
25.586: (grasp right shot11)
25.586: (grasp right shot8)
25.586: (grasp right shot2)
25.586: (grasp left shot5)
25.586: (grasp left shot2)
25.586: (grasp left shot8)
25.586: (grasp left shot5)
25.586: (grasp left shot8)
25.586: (grasp left shot11)
25.586: (grasp right shot5)
25.586: (grasp right shot8)
25.586: (grasp right shot11)
25.586: (leave right shot11)
25.586: (leave left shot11)
25.586: (leave right shot11)
25.586: (leave right shot2)
25.586: (leave right shot8)
25.586: (leave right shot2)
25.586: (leave right shot8)
25.586: (leave left shot2)
25.586: (leave left shot2)
25.586: (leave left shot11)
25.586: (leave right shot11)
25.586: (leave left shot2)
25.586: (leave right shot8)
25.586: (leave left shot8)
25.586: (leave left shot11)
25.586: (leave right shot2)
24.640: (grasp right shot2)
24.640: (grasp right shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot5)
24.640: (grasp left shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot8)
24.640: (grasp left shot2)
24.640: (grasp left shot2)
24.640: (grasp left shot11)
24.640: (grasp left shot8)
24.641: (grasp left shot5)
24.641: (grasp right shot5)
24.641: (grasp right shot2)
24.641: (grasp right shot8)
24.641: (grasp right shot5)
24.641: (grasp left shot11)
24.641: (grasp left shot8)
24.641: (grasp right shot11)
24.641: (grasp right shot5)
24.641: (grasp left shot11)
24.641: (grasp left shot2)
24.641: (grasp right shot2)
24.641: (grasp right shot5)
24.641: (grasp right shot11)
24.641: (grasp right shot8)
24.641: (grasp right shot2)
24.641: (grasp left shot5)
24.642: (grasp left shot2)
24.642: (grasp right shot11)
24.642: (grasp right shot8)
24.642: (grasp right shot5)
24.642: (grasp right shot8)
24.642: (grasp right shot11)
24.642: (grasp right shot2)
24.642: (grasp right shot11)
24.642: (grasp left shot11)
24.642: (grasp right shot11)
24.642: (grasp right shot2)
24.642: (grasp left shot5)
25.586: (leave right shot8)
25.586: (leave left shot5)
25.586: (leave right shot2)
25.586: (leave left shot5)
25.586: (leave left shot5)
25.586: (leave right shot2)
25.586: (leave right shot2)
25.586: (leave left shot2)
25.586: (leave left shot8)
25.586: (leave right shot5)
25.586: (leave left shot11)
25.586: (leave left shot8)
25.586: (leave right shot11)
25.586: (leave right shot11)
25.586: (leave right shot5)
25.586: (leave left shot11)
25.586: (leave right shot5)
25.586: (leave right shot8)
25.586: (leave right shot11)
25.586: (leave left shot2)
25.586: (leave right shot8)
25.586: (leave right shot8)
25.586: (leave left shot2)
25.586: (leave left shot11)
25.586: (leave left shot8)
25.586: (leave left shot2)
25.586: (leave right shot11)
25.586: (leave right shot5)
25.586: (leave right shot11)
25.586: (leave left shot8)
25.586: (leave left shot5)
25.586: (leave left shot5)
25.586: (leave left shot5)
25.586: (leave right shot2)
25.586: (leave right shot11)
25.586: (leave right shot5)
25.586: (leave left shot2)
25.586: (leave left shot8)
25.586: (leave left shot8)
25.586: (leave right shot2)
Failed to find a solution!
