/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.247: (grasp right shot18)
106.247: (grasp right shot11)
106.248: (grasp left shot18)
106.248: (grasp left shot18)
106.248: (grasp left shot11)
106.248: (grasp right shot11)
106.248: (grasp right shot18)
106.248: (grasp left shot11)
106.285: (grasp left shot14)
106.285: (grasp right shot14)
106.285: (grasp left shot14)
106.285: (grasp left shot14)
106.285: (grasp right shot14)
106.286: (grasp right shot14)
106.286: (grasp right shot14)
106.286: (grasp left shot14)
106.380: (grasp right shot9)
106.381: (grasp left shot9)
106.381: (grasp left shot17)
106.381: (grasp right shot17)
106.381: (grasp right shot17)
106.381: (grasp right shot9)
106.381: (grasp left shot17)
106.381: (grasp left shot9)
105.116: (leave left shot13)
105.116: (grasp right shot18)
105.116: (leave right shot12)
105.116: (leave left shot13)
105.116: (leave right shot12)
105.116: (grasp right shot11)
105.116: (leave right shot13)
105.116: (leave right shot12)
105.116: (leave left shot12)
105.116: (leave left shot13)
105.116: (leave left shot13)
105.116: (leave left shot12)
105.116: (leave right shot13)
105.116: (leave right shot13)
105.116: (grasp left shot18)
105.116: (grasp left shot11)
105.116: (leave left shot12)
105.116: (leave left shot12)
105.117: (leave right shot13)
105.117: (leave right shot12)
105.117: (grasp right shot18)
105.117: (grasp right shot11)
105.118: (grasp left shot18)
105.118: (grasp left shot11)
105.118: (grasp left shot18)
105.118: (grasp left shot11)
105.118: (grasp right shot18)
105.118: (grasp left shot11)
105.118: (grasp left shot18)
105.118: (grasp right shot11)
105.118: (grasp right shot18)
105.118: (grasp right shot11)
105.157: (leave left shot12)
105.157: (leave right shot12)
105.157: (leave right shot13)
105.157: (leave left shot13)
105.157: (leave right shot13)
105.157: (leave left shot13)
105.157: (leave left shot12)
105.157: (leave right shot12)
103.621: (fill-shot shot11 ingredient11 right left dispenser11)
103.621: (fill-shot shot11 ingredient11 left right dispenser11)
103.621: (fill-shot shot18 ingredient11 left right dispenser11)
103.621: (fill-shot shot11 ingredient11 right left dispenser11)
103.621: (fill-shot shot18 ingredient11 right left dispenser11)
103.622: (fill-shot shot11 ingredient11 left right dispenser11)
103.622: (fill-shot shot18 ingredient11 right left dispenser11)
103.622: (fill-shot shot11 ingredient11 left right dispenser11)
103.625: (fill-shot shot11 ingredient11 right left dispenser11)
103.625: (fill-shot shot18 ingredient11 left right dispenser11)
103.625: (fill-shot shot18 ingredient11 left right dispenser11)
103.625: (fill-shot shot18 ingredient11 left right dispenser11)
103.626: (fill-shot shot18 ingredient11 right left dispenser11)
103.626: (fill-shot shot18 ingredient11 right left dispenser11)
103.626: (fill-shot shot11 ingredient11 left right dispenser11)
103.627: (fill-shot shot11 ingredient11 right left dispenser11)
104.035: (grasp left shot18)
104.035: (grasp right shot11)
104.035: (grasp left shot11)
104.035: (grasp right shot18)
104.035: (grasp right shot11)
104.036: (grasp left shot11)
104.036: (grasp left shot18)
104.037: (grasp left shot11)
104.037: (grasp right shot11)
104.037: (grasp left shot18)
104.037: (grasp right shot18)
104.037: (grasp right shot18)
104.037: (grasp left shot11)
104.038: (grasp left shot18)
104.038: (grasp right shot18)
104.038: (grasp right shot11)
104.192: (grasp right shot18)
104.192: (grasp right shot11)
104.192: (grasp left shot18)
104.193: (grasp left shot18)
104.193: (grasp left shot11)
104.193: (grasp left shot11)
104.193: (grasp left shot18)
104.193: (grasp right shot18)
102.534: (grasp right shot18)
102.535: (grasp right shot18)
102.535: (grasp left shot18)
102.535: (grasp right shot11)
102.535: (grasp right shot11)
102.535: (grasp left shot11)
102.535: (grasp right shot11)
102.535: (grasp left shot18)
102.535: (grasp left shot11)
102.535: (grasp left shot11)
102.535: (grasp left shot11)
102.536: (grasp right shot18)
102.536: (grasp right shot11)
102.536: (grasp left shot18)
102.536: (grasp left shot18)
102.537: (grasp right shot18)
102.700: (grasp left shot14)
102.700: (grasp left shot14)
102.701: (grasp right shot14)
102.701: (grasp left shot14)
102.703: (grasp left shot14)
102.703: (grasp right shot14)
102.703: (grasp right shot14)
102.703: (grasp right shot14)
102.703: (grasp right shot14)
102.704: (grasp right shot14)
102.704: (grasp left shot14)
102.704: (grasp left shot14)
102.704: (grasp left shot14)
102.704: (grasp right shot14)
102.704: (grasp left shot14)
102.704: (grasp right shot14)
102.795: (grasp right shot17)
102.795: (grasp left shot17)
102.796: (grasp left shot9)
102.796: (grasp left shot17)
102.796: (grasp right shot17)
102.799: (grasp right shot9)
102.799: (grasp left shot9)
102.799: (grasp right shot17)
101.960: (leave left shot11)
101.960: (leave right shot11)
101.960: (leave right shot11)
101.960: (leave left shot18)
101.960: (leave left shot11)
101.960: (leave right shot18)
101.961: (leave right shot18)
101.961: (leave left shot18)
101.961: (leave right shot11)
101.961: (leave left shot11)
101.961: (leave left shot18)
101.961: (leave right shot18)
101.961: (leave left shot11)
101.961: (leave right shot18)
101.961: (leave right shot11)
101.961: (leave left shot18)
102.041: (leave right shot11)
102.041: (leave left shot11)
102.041: (leave right shot18)
102.041: (leave left shot18)
102.041: (leave left shot18)
102.041: (leave right shot18)
102.041: (leave left shot18)
102.041: (leave left shot18)
102.041: (leave right shot11)
102.041: (leave left shot11)
102.041: (leave right shot11)
102.041: (leave left shot11)
102.041: (leave right shot11)
102.041: (leave right shot18)
102.041: (leave right shot18)
102.041: (leave left shot11)
102.136: (leave right shot11)
102.136: (leave right shot18)
102.136: (leave left shot11)
102.136: (leave left shot18)
102.136: (leave right shot18)
102.136: (leave left shot18)
102.136: (leave right shot11)
102.137: (leave left shot18)
101.031: (grasp left shot18)
101.035: (grasp right shot11)
101.035: (grasp right shot18)
101.035: (grasp right shot11)
101.038: (grasp left shot14)
101.038: (grasp right shot14)
101.038: (grasp left shot14)
101.038: (grasp right shot14)
101.038: (grasp right shot14)
101.038: (grasp right shot14)
101.039: (grasp left shot14)
101.039: (grasp left shot14)
101.040: (grasp right shot14)
101.040: (grasp left shot14)
101.041: (grasp left shot11)
101.041: (grasp right shot11)
101.041: (grasp left shot18)
101.041: (grasp right shot18)
101.042: (grasp right shot18)
101.042: (grasp left shot18)
101.042: (grasp left shot11)
101.042: (grasp left shot11)
101.042: (grasp left shot14)
101.043: (grasp left shot14)
101.043: (grasp right shot14)
101.043: (grasp right shot14)
101.043: (grasp right shot18)
101.043: (grasp right shot11)
101.043: (grasp left shot18)
101.044: (grasp right shot14)
101.044: (grasp left shot14)
101.044: (grasp left shot11)
101.128: (grasp right shot18)
101.128: (grasp right shot11)
101.133: (grasp right shot17)
101.133: (grasp left shot9)
101.133: (grasp left shot17)
101.134: (grasp right shot17)
101.134: (grasp right shot18)
101.134: (grasp right shot17)
102.136: (leave left shot18)
102.136: (leave right shot18)
102.137: (leave right shot11)
inf: (leave right shot17)
inf: (leave left shot18)
inf: (leave right shot14)
inf: (leave left shot11)
inf: (leave left shot14)
inf: (leave right shot11)
inf: (leave right shot14)
inf: (leave left shot11)
inf: (leave left shot17)
inf: (leave right shot18)
inf: (leave left shot9)
inf: (leave right shot11)
inf: (leave right shot14)
inf: (leave left shot18)
inf: (leave left shot9)
inf: (leave left shot17)
inf: (leave right shot17)
inf: (leave left shot9)
inf: (leave right shot18)
inf: (leave right shot17)
inf: (leave left shot11)
inf: (leave left shot14)
inf: (leave left shot18)
inf: (leave left shot14)
inf: (leave right shot11)
inf: (leave left shot14)
inf: (leave right shot18)
inf: (leave left shot14)
inf: (leave right shot11)
inf: (leave left shot14)
inf: (leave right shot18)
inf: (leave right shot14)
inf: (leave left shot11)
inf: (leave right shot14)
inf: (leave right shot11)
inf: (leave right shot14)
inf: (leave left shot11)
101.214: (grasp right shot14)
101.214: (grasp right shot14)
101.215: (grasp left shot14)
101.364: (fill-shot shot9 ingredient6 left right dispenser6)
101.364: (fill-shot shot17 ingredient6 left right dispenser6)
101.364: (fill-shot shot17 ingredient6 right left dispenser6)
101.420: (grasp right shot13)
101.420: (grasp right shot12)
101.420: (grasp left shot12)
102.084: (grasp right shot10)
102.085: (grasp right shot10)
102.085: (grasp left shot10)
102.195: (grasp right shot15)
102.195: (grasp left shot19)
102.195: (grasp right shot19)
102.195: (grasp right shot15)
102.196: (grasp left shot15)
102.196: (grasp right shot19)
102.789: (fill-shot shot9 ingredient2 left right dispenser2)
102.789: (fill-shot shot17 ingredient2 right left dispenser2)
102.789: (fill-shot shot17 ingredient2 left right dispenser2)
102.799: (grasp right shot18)
102.800: (grasp right shot11)
102.800: (grasp left shot11)
102.881: (grasp right shot1)
102.882: (grasp right shot1)
102.882: (grasp left shot1)
102.911: (fill-shot shot9 ingredient5 left right dispenser5)
102.911: (fill-shot shot17 ingredient5 left right dispenser5)
102.912: (fill-shot shot17 ingredient5 right left dispenser5)
102.941: (grasp left shot5)
102.941: (grasp right shot5)
102.941: (grasp right shot5)
102.960: (grasp right shot2)
102.960: (grasp right shot2)
102.960: (grasp left shot2)
102.963: (leave left shot9)
102.963: (leave left shot17)
102.964: (leave right shot17)
102.999: (grasp right shot4)
100.361: (grasp left shot18)
100.361: (grasp right shot18)
100.362: (grasp right shot11)
100.442: (grasp left shot14)
100.442: (grasp right shot14)
100.442: (grasp right shot14)
100.503: (leave right shot17)
100.504: (leave left shot17)
100.504: (leave left shot9)
100.647: (grasp right shot13)
100.648: (grasp left shot12)
100.648: (grasp right shot12)
101.312: (grasp left shot10)
101.312: (grasp right shot10)
101.312: (grasp right shot10)
101.423: (grasp right shot19)
101.423: (grasp right shot15)
101.423: (grasp right shot19)
101.423: (grasp left shot19)
101.423: (grasp left shot15)
101.423: (grasp right shot15)
101.788: (grasp right shot18)
101.788: (grasp right shot11)
101.789: (grasp left shot18)
101.867: (grasp right shot14)
101.868: (grasp right shot14)
101.868: (grasp left shot14)
101.910: (grasp right shot11)
101.910: (grasp right shot18)
101.912: (grasp left shot18)
101.988: (grasp left shot14)
101.989: (grasp right shot14)
101.989: (grasp right shot14)
102.027: (grasp right shot11)
102.027: (grasp left shot11)
102.027: (grasp right shot18)
102.073: (grasp right shot12)
102.073: (grasp left shot12)
102.075: (grasp right shot13)
102.109: (grasp left shot1)
99.500: (grasp right shot18)
99.500: (grasp left shot11)
99.500: (grasp left shot18)
99.500: (grasp right shot11)
99.501: (grasp right shot18)
99.501: (grasp left shot18)
99.501: (leave right shot17)
99.501: (leave left shot9)
99.501: (leave left shot17)
99.581: (grasp right shot14)
99.582: (grasp left shot14)
99.582: (grasp left shot14)
99.582: (grasp right shot14)
99.582: (grasp left shot14)
99.582: (grasp right shot14)
99.582: (leave left shot17)
99.582: (leave left shot9)
99.582: (leave right shot17)
99.787: (grasp right shot12)
99.787: (grasp left shot12)
99.787: (grasp left shot13)
99.787: (grasp left shot12)
99.788: (grasp right shot13)
99.789: (leave right shot17)
99.789: (leave left shot9)
99.789: (grasp right shot12)
99.789: (leave left shot17)
100.450: (grasp right shot10)
100.451: (leave left shot9)
100.451: (leave right shot17)
100.451: (leave left shot17)
100.451: (grasp right shot10)
100.451: (grasp left shot10)
100.452: (grasp right shot10)
100.452: (grasp left shot10)
100.452: (grasp left shot10)
100.562: (grasp right shot19)
100.562: (grasp right shot15)
100.562: (grasp left shot19)
100.563: (grasp left shot15)
98.578: (grasp left shot14)
98.578: (grasp right shot14)
98.578: (grasp left shot18)
98.578: (grasp left shot14)
98.578: (grasp right shot14)
98.578: (grasp right shot11)
98.578: (grasp left shot14)
98.579: (grasp right shot14)
98.580: (grasp right shot18)
98.581: (grasp left shot11)
98.582: (grasp right shot18)
98.584: (grasp left shot18)
98.699: (fill-shot shot19 ingredient8 left right dispenser8)
98.700: (fill-shot shot14 ingredient9 left right dispenser9)
98.700: (fill-shot shot15 ingredient8 left right dispenser8)
98.700: (fill-shot shot14 ingredient9 left right dispenser9)
98.700: (fill-shot shot14 ingredient9 left right dispenser9)
98.701: (fill-shot shot14 ingredient9 right left dispenser9)
98.701: (fill-shot shot19 ingredient8 right left dispenser8)
98.701: (fill-shot shot15 ingredient8 right left dispenser8)
98.701: (fill-shot shot14 ingredient9 right left dispenser9)
98.701: (fill-shot shot14 ingredient9 right left dispenser9)
98.729: (fill-shot shot12 ingredient7 left right dispenser7)
98.730: (fill-shot shot12 ingredient7 right left dispenser7)
98.731: (fill-shot shot12 ingredient7 left right dispenser7)
98.731: (fill-shot shot13 ingredient7 left right dispenser7)
98.731: (fill-shot shot13 ingredient7 right left dispenser7)
98.735: (fill-shot shot12 ingredient7 right left dispenser7)
98.748: (grasp right shot12)
98.749: (grasp left shot12)
98.750: (grasp left shot13)
98.750: (grasp right shot12)
98.750: (grasp right shot13)
98.751: (grasp left shot12)
98.754: (grasp right shot18)
98.754: (grasp right shot18)
98.755: (grasp left shot18)
98.756: (grasp left shot18)
98.756: (grasp right shot11)
98.757: (grasp left shot11)
97.660: (grasp right shot18)
97.661: (grasp right shot11)
97.661: (grasp left shot18)
97.661: (grasp left shot18)
97.662: (grasp right shot18)
97.663: (grasp left shot11)
97.669: (leave right shot15)
97.669: (leave right shot19)
97.670: (leave left shot15)
97.670: (leave left shot19)
97.697: (grasp right shot18)
97.698: (grasp right shot18)
97.698: (grasp left shot18)
97.698: (grasp left shot11)
97.698: (grasp left shot18)
97.698: (grasp right shot11)
97.704: (grasp right shot18)
97.705: (grasp right shot18)
97.706: (grasp left shot18)
97.708: (grasp left shot18)
97.772: (leave right shot12)
97.772: (leave left shot12)
97.772: (leave left shot12)
97.772: (leave left shot13)
97.773: (leave right shot13)
97.775: (leave right shot12)
97.776: (grasp right shot14)
97.777: (grasp right shot14)
97.777: (grasp left shot14)
97.778: (grasp left shot14)
97.804: (grasp right shot14)
97.805: (grasp right shot14)
97.805: (grasp left shot14)
97.805: (grasp left shot14)
97.805: (grasp right shot14)
97.807: (leave left shot14)
97.807: (leave right shot14)
97.807: (leave left shot14)
97.807: (leave left shot14)
97.807: (leave right shot14)
96.672: (grasp right shot18)
96.672: (leave left shot15)
96.672: (grasp left shot18)
96.672: (grasp left shot18)
96.672: (leave left shot19)
96.672: (grasp left shot18)
96.672: (grasp right shot18)
96.672: (grasp right shot18)
96.672: (grasp left shot18)
96.672: (leave right shot19)
96.672: (grasp right shot18)
96.672: (leave right shot15)
96.704: (grasp left shot11)
96.704: (grasp right shot11)
96.706: (leave right shot12)
96.706: (leave left shot13)
96.706: (leave left shot12)
96.706: (leave right shot13)
96.706: (leave right shot12)
96.706: (leave left shot12)
96.707: (grasp left shot18)
96.708: (grasp right shot18)
96.747: (grasp right shot14)
96.748: (grasp right shot14)
96.748: (grasp left shot14)
96.748: (grasp left shot14)
96.748: (grasp right shot14)
96.748: (grasp right shot14)
96.748: (grasp left shot14)
96.748: (grasp left shot14)
96.750: (leave left shot19)
96.750: (leave right shot15)
96.750: (leave right shot19)
96.750: (leave left shot15)
96.804: (leave left shot14)
96.804: (leave right shot14)
96.804: (leave right shot14)
96.804: (leave left shot14)
96.804: (leave right shot14)
96.804: (leave left shot14)
95.748: (grasp right shot18)
95.749: (grasp right shot18)
95.749: (grasp left shot18)
95.749: (grasp left shot18)
95.749: (grasp left shot14)
95.749: (grasp right shot14)
95.749: (grasp left shot18)
95.749: (grasp left shot14)
95.749: (grasp left shot14)
95.749: (grasp right shot14)
95.749: (grasp right shot14)
95.749: (grasp right shot14)
95.749: (grasp left shot14)
95.755: (grasp right shot18)
95.755: (grasp right shot18)
95.756: (grasp left shot18)
95.766: (grasp left shot14)
95.767: (grasp left shot14)
95.770: (grasp right shot14)
95.771: (grasp right shot14)
95.865: (fill-shot shot14 ingredient9 left right dispenser9)
95.866: (fill-shot shot14 ingredient9 right left dispenser9)
95.867: (fill-shot shot14 ingredient9 left right dispenser9)
95.868: (fill-shot shot14 ingredient9 left right dispenser9)
95.868: (fill-shot shot14 ingredient9 left right dispenser9)
95.868: (fill-shot shot14 ingredient9 right left dispenser9)
95.869: (fill-shot shot14 ingredient9 right left dispenser9)
95.869: (fill-shot shot14 ingredient9 right left dispenser9)
95.920: (grasp right shot12)
95.920: (grasp right shot12)
95.921: (grasp left shot13)
95.921: (grasp left shot12)
95.921: (grasp left shot13)
95.921: (grasp left shot12)
95.922: (grasp right shot13)
95.922: (grasp right shot13)
95.938: (fill-shot shot18 ingredient11 right left dispenser11)
95.938: (fill-shot shot18 ingredient11 right left dispenser11)
95.938: (fill-shot shot18 ingredient11 left right dispenser11)
95.938: (fill-shot shot18 ingredient11 left right dispenser11)
94.869: (grasp left shot18)
94.869: (grasp left shot18)
94.869: (grasp right shot18)
94.869: (grasp right shot18)
94.869: (grasp left shot18)
94.870: (grasp right shot18)
94.870: (grasp left shot18)
94.870: (grasp right shot18)
94.973: (leave left shot14)
94.973: (leave right shot14)
94.973: (leave right shot14)
94.973: (leave right shot14)
94.973: (leave right shot14)
94.973: (leave left shot14)
94.973: (leave left shot14)
94.974: (leave left shot14)
95.018: (grasp left shot14)
95.018: (grasp left shot14)
95.019: (grasp right shot14)
95.021: (grasp right shot14)
95.150: (grasp left shot13)
95.150: (grasp left shot13)
95.151: (grasp left shot12)
95.151: (grasp right shot13)
95.151: (grasp left shot12)
95.151: (grasp right shot13)
95.152: (grasp right shot12)
95.152: (grasp right shot12)
95.252: (grasp left shot12)
95.253: (grasp left shot13)
95.254: (grasp right shot13)
95.254: (grasp right shot13)
95.748: (pour-shot-to-used-shaker shot18 ingredient11 shaker1 left l1 l2)
