/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.121: (leave left shot12)
37.121: (leave right shot11)
37.121: (leave left shot5)
37.121: (leave right shot3)
37.121: (grasp right shot11)
37.121: (grasp right shot12)
37.121: (grasp left shot11)
37.121: (grasp left shot12)
38.067: (grasp right shot8)
38.067: (grasp left shot8)
38.067: (grasp right shot8)
38.067: (grasp right shot8)
38.067: (grasp left shot8)
38.068: (grasp left shot8)
38.068: (grasp right shot8)
38.068: (grasp left shot8)
38.083: (leave left shot3)
38.083: (leave right shot3)
38.083: (grasp right shot7)
38.084: (grasp left shot7)
38.084: (grasp left shot7)
38.084: (leave right shot11)
38.084: (leave right shot5)
38.084: (grasp right shot7)
36.309: (fill-shot shot3 ingredient8 left right dispenser8)
36.309: (fill-shot shot11 ingredient5 right left dispenser5)
36.309: (fill-shot shot12 ingredient5 right left dispenser5)
36.309: (fill-shot shot11 ingredient5 left right dispenser5)
36.309: (fill-shot shot12 ingredient5 left right dispenser5)
36.309: (fill-shot shot5 ingredient8 right left dispenser8)
36.309: (fill-shot shot5 ingredient8 left right dispenser8)
36.309: (fill-shot shot3 ingredient8 right left dispenser8)
37.047: (fill-shot shot8 ingredient9 left right dispenser9)
37.047: (fill-shot shot8 ingredient9 left right dispenser9)
37.048: (fill-shot shot8 ingredient9 right left dispenser9)
37.048: (fill-shot shot8 ingredient9 left right dispenser9)
37.048: (fill-shot shot8 ingredient9 right left dispenser9)
37.048: (fill-shot shot8 ingredient9 left right dispenser9)
37.048: (fill-shot shot8 ingredient9 right left dispenser9)
37.048: (fill-shot shot8 ingredient9 right left dispenser9)
37.082: (grasp left shot3)
37.082: (grasp right shot11)
37.082: (grasp left shot11)
37.082: (grasp right shot7)
37.083: (grasp left shot7)
37.083: (grasp right shot5)
37.083: (grasp left shot7)
37.083: (grasp right shot3)
37.083: (grasp right shot7)
37.083: (grasp right shot7)
37.083: (grasp right shot7)
37.083: (grasp left shot7)
37.083: (grasp left shot7)
37.176: (fill-shot shot7 ingredient4 left right dispenser4)
37.176: (fill-shot shot7 ingredient4 right left dispenser4)
37.177: (fill-shot shot7 ingredient4 right left dispenser4)
37.177: (fill-shot shot7 ingredient4 left right dispenser4)
37.177: (fill-shot shot7 ingredient4 left right dispenser4)
37.288: (grasp right shot5)
37.290: (grasp right shot12)
37.290: (grasp right shot11)
37.290: (grasp left shot12)
37.290: (grasp right shot3)
37.290: (grasp left shot5)
34.362: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
34.362: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
34.362: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
34.362: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
34.362: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
34.362: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
34.362: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
34.363: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
34.670: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
34.670: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
34.670: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
34.671: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
34.671: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
35.410: (grasp left shot7)
35.410: (grasp right shot7)
35.410: (grasp right shot7)
35.410: (grasp right shot7)
35.411: (grasp left shot7)
35.411: (grasp right shot7)
35.411: (grasp left shot7)
35.411: (grasp left shot7)
35.443: (leave left shot5)
35.443: (leave right shot3)
35.443: (leave right shot5)
35.444: (leave left shot12)
35.444: (leave left shot11)
35.444: (leave right shot11)
35.444: (leave right shot12)
35.444: (leave left shot3)
35.620: (grasp right shot8)
35.620: (grasp left shot8)
35.620: (grasp right shot8)
35.620: (grasp left shot8)
35.620: (grasp right shot8)
35.620: (grasp right shot8)
35.620: (grasp left shot8)
35.621: (grasp left shot8)
35.670: (grasp right shot10)
35.670: (grasp left shot10)
35.671: (grasp left shot10)
33.076: (refill-shot shot8 ingredient9 left right dispenser9)
33.077: (refill-shot shot8 ingredient9 right left dispenser9)
33.077: (refill-shot shot8 ingredient9 right left dispenser9)
33.077: (refill-shot shot8 ingredient9 right left dispenser9)
33.077: (refill-shot shot8 ingredient9 left right dispenser9)
33.077: (refill-shot shot8 ingredient9 right left dispenser9)
33.077: (refill-shot shot8 ingredient9 left right dispenser9)
33.077: (refill-shot shot8 ingredient9 left right dispenser9)
33.088: (refill-shot shot7 ingredient4 right left dispenser4)
33.088: (refill-shot shot7 ingredient4 right left dispenser4)
33.089: (refill-shot shot7 ingredient4 left right dispenser4)
33.089: (refill-shot shot7 ingredient4 left right dispenser4)
33.090: (refill-shot shot7 ingredient4 left right dispenser4)
33.292: (grasp left shot7)
33.292: (grasp left shot7)
33.293: (grasp left shot7)
33.293: (grasp right shot7)
33.293: (grasp right shot7)
33.293: (grasp right shot7)
33.293: (grasp left shot7)
33.293: (grasp right shot7)
33.534: (grasp left shot11)
33.534: (grasp left shot5)
33.534: (grasp left shot12)
33.534: (grasp right shot11)
33.534: (grasp right shot3)
33.534: (grasp right shot12)
33.534: (grasp right shot5)
33.535: (grasp left shot3)
33.610: (grasp left shot8)
33.610: (grasp right shot8)
33.610: (grasp left shot8)
33.611: (grasp right shot8)
33.611: (grasp right shot8)
33.842: (grasp left shot11)
33.842: (grasp left shot3)
33.842: (grasp right shot11)
33.842: (grasp right shot5)
33.843: (grasp right shot3)
34.222: (clean-shot shot8 ingredient9 right left)
32.039: (grasp right shot7)
32.039: (grasp right shot7)
32.039: (grasp left shot7)
32.039: (grasp left shot7)
32.039: (grasp left shot7)
32.039: (grasp right shot7)
32.039: (grasp left shot7)
32.039: (grasp right shot7)
32.081: (grasp right shot8)
32.081: (grasp right shot8)
32.081: (grasp left shot8)
32.081: (grasp left shot8)
32.082: (grasp right shot8)
32.118: (leave right shot7)
32.118: (leave right shot7)
32.118: (leave left shot7)
32.118: (leave left shot7)
32.118: (leave left shot7)
32.121: (leave left shot8)
32.121: (leave left shot8)
32.121: (leave right shot8)
32.121: (leave right shot8)
32.121: (leave left shot8)
32.121: (leave right shot8)
32.121: (leave right shot8)
32.121: (leave left shot8)
32.250: (grasp right shot12)
32.250: (grasp right shot5)
32.250: (grasp left shot12)
32.250: (grasp left shot3)
32.250: (grasp right shot11)
32.251: (grasp left shot11)
32.251: (grasp right shot3)
32.251: (grasp left shot5)
32.262: (grasp right shot11)
32.262: (grasp left shot11)
32.262: (grasp right shot5)
32.262: (grasp left shot3)
32.264: (grasp right shot3)
33.189: (grasp left shot7)
31.083: (grasp left shot7)
31.084: (grasp right shot7)
31.084: (grasp left shot7)
31.084: (grasp right shot7)
31.084: (grasp left shot7)
31.084: (grasp left shot7)
31.084: (grasp right shot7)
31.085: (grasp right shot7)
31.085: (leave right shot8)
31.085: (leave right shot8)
31.085: (leave left shot8)
31.085: (leave left shot8)
31.085: (leave left shot8)
31.085: (leave right shot8)
31.085: (leave right shot8)
31.085: (leave left shot8)
31.111: (grasp right shot8)
31.111: (grasp left shot8)
31.111: (grasp right shot8)
31.111: (leave left shot7)
31.111: (leave left shot7)
31.111: (leave right shot7)
31.111: (grasp right shot8)
31.111: (grasp left shot8)
31.111: (leave left shot7)
31.111: (leave right shot7)
31.111: (grasp left shot8)
31.291: (grasp right shot3)
31.291: (grasp left shot5)
31.291: (grasp right shot11)
31.291: (grasp right shot5)
31.291: (grasp left shot3)
31.291: (grasp left shot11)
31.291: (leave left shot7)
31.291: (leave right shot7)
31.291: (leave left shot7)
31.291: (leave left shot7)
31.291: (leave right shot7)
31.294: (grasp right shot12)
31.294: (grasp right shot5)
29.466: (fill-shot shot7 ingredient4 left right dispenser4)
29.466: (fill-shot shot7 ingredient4 right left dispenser4)
29.466: (fill-shot shot7 ingredient4 left right dispenser4)
29.466: (fill-shot shot7 ingredient4 right left dispenser4)
29.466: (fill-shot shot7 ingredient4 left right dispenser4)
29.466: (fill-shot shot7 ingredient4 right left dispenser4)
29.466: (fill-shot shot7 ingredient4 right left dispenser4)
29.466: (fill-shot shot7 ingredient4 left right dispenser4)
30.251: (grasp left shot3)
30.251: (grasp right shot11)
30.251: (grasp left shot11)
30.252: (grasp right shot12)
30.252: (grasp left shot12)
30.253: (grasp right shot5)
30.253: (grasp right shot3)
30.253: (grasp left shot5)
30.253: (grasp left shot7)
30.253: (grasp left shot7)
30.275: (grasp right shot8)
30.276: (grasp left shot5)
30.277: (grasp right shot8)
30.278: (grasp left shot8)
30.278: (grasp left shot8)
30.278: (grasp left shot3)
30.278: (grasp left shot11)
30.278: (grasp left shot8)
30.278: (grasp right shot11)
30.278: (grasp right shot8)
30.278: (grasp right shot3)
30.278: (grasp right shot5)
30.518: (fill-shot shot5 ingredient8 right left dispenser8)
30.518: (fill-shot shot3 ingredient8 left right dispenser8)
30.519: (fill-shot shot11 ingredient5 right left dispenser5)
30.519: (fill-shot shot11 ingredient5 left right dispenser5)
30.519: (fill-shot shot3 ingredient8 right left dispenser8)
30.519: (fill-shot shot5 ingredient8 left right dispenser8)
30.522: (fill-shot shot5 ingredient8 right left dispenser8)
30.522: (fill-shot shot12 ingredient5 right left dispenser5)
30.880: (fill-shot shot8 ingredient9 right left dispenser9)
30.880: (fill-shot shot8 ingredient9 left right dispenser9)
28.369: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
28.369: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
28.370: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
28.426: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
28.426: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
28.637: (grasp right shot3)
28.638: (grasp left shot5)
28.638: (grasp left shot12)
28.638: (grasp left shot11)
28.638: (grasp right shot5)
28.638: (grasp right shot11)
28.638: (grasp right shot12)
28.638: (grasp left shot3)
29.485: (grasp left shot7)
29.485: (grasp left shot7)
29.511: (grasp right shot8)
29.511: (grasp left shot8)
29.511: (grasp left shot8)
29.512: (grasp right shot8)
29.513: (grasp right shot8)
29.513: (grasp left shot8)
29.658: (leave right shot5)
29.658: (leave left shot3)
29.658: (leave right shot11)
29.659: (leave left shot5)
29.659: (leave right shot3)
29.659: (leave left shot11)
29.662: (leave right shot12)
29.662: (leave right shot5)
30.115: (grasp right shot3)
30.116: (grasp left shot5)
30.197: (grasp right shot1)
30.197: (grasp right shot6)
30.197: (grasp left shot13)
30.197: (grasp left shot1)
27.520: (grasp right shot11)
27.520: (grasp left shot3)
27.520: (grasp right shot3)
27.520: (grasp left shot11)
27.520: (grasp right shot12)
27.520: (grasp left shot12)
27.520: (grasp right shot5)
27.520: (grasp left shot5)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.520: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
27.760: (grasp right shot3)
27.760: (grasp left shot5)
27.761: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
27.762: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
28.018: (grasp left shaker1)
28.019: (grasp right shaker1)
28.149: (grasp right shaker1)
28.149: (grasp right shaker1)
28.149: (grasp left shaker1)
28.149: (grasp right shaker1)
28.149: (grasp right shaker1)
28.149: (grasp left shaker1)
28.149: (grasp left shaker1)
28.149: (grasp left shaker1)
28.194: (clean-shot shot7 ingredient4 left right)
28.194: (clean-shot shot7 ingredient4 left right)
28.194: (clean-shot shot7 ingredient4 right left)
28.194: (clean-shot shot7 ingredient4 left right)
28.194: (clean-shot shot7 ingredient4 right left)
28.195: (clean-shot shot7 ingredient4 left right)
28.195: (clean-shot shot7 ingredient4 right left)
28.195: (clean-shot shot7 ingredient4 right left)
28.268: (clean-shot shot8 ingredient9 left right)
28.268: (clean-shot shot8 ingredient9 right left)
27.351: (grasp right shot5)
27.352: (grasp left shot5)
27.352: (grasp left shot11)
27.352: (grasp left shot12)
27.352: (grasp right shot3)
27.352: (grasp left shot3)
27.352: (grasp right shot11)
27.352: (grasp right shot12)
27.584: (grasp right shot3)
27.584: (grasp left shot5)
27.868: (grasp left shaker1)
27.868: (grasp right shaker1)
27.972: (grasp right shaker1)
27.972: (grasp left shaker1)
27.973: (grasp right shaker1)
27.973: (grasp right shaker1)
27.973: (grasp left shaker1)
27.973: (grasp left shaker1)
27.973: (grasp left shaker1)
27.973: (grasp right shaker1)
28.552: (fill-shot shot7 ingredient4 left right dispenser4)
28.552: (fill-shot shot7 ingredient4 right left dispenser4)
28.552: (fill-shot shot7 ingredient4 left right dispenser4)
28.552: (fill-shot shot7 ingredient4 right left dispenser4)
28.552: (fill-shot shot7 ingredient4 left right dispenser4)
28.552: (fill-shot shot7 ingredient4 right left dispenser4)
28.552: (fill-shot shot7 ingredient4 left right dispenser4)
28.552: (fill-shot shot7 ingredient4 right left dispenser4)
28.578: (fill-shot shot8 ingredient9 right left dispenser9)
28.578: (fill-shot shot8 ingredient9 left right dispenser9)
28.805: (leave right shot8)
28.806: (leave left shot8)
28.831: (leave right shot8)
28.831: (leave left shot8)
28.926: (grasp right shot14)
28.926: (grasp left shot14)
28.926: (grasp left shot6)
28.926: (grasp left shot13)
28.926: (grasp left shot1)
28.926: (grasp left shot14)
27.762: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
27.763: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
27.802: (grasp left shaker1)
27.802: (grasp right shaker1)
27.802: (grasp left shaker1)
27.802: (grasp right shaker1)
27.802: (grasp left shaker1)
27.802: (grasp right shaker1)
27.803: (grasp left shaker1)
27.803: (grasp right shaker1)
27.828: (grasp left shaker1)
27.828: (grasp right shaker1)
27.934: (grasp left shaker1)
27.934: (grasp left shot3)
27.934: (grasp right shot5)
27.934: (grasp right shaker1)
27.954: (leave left shot7)
27.955: (leave left shot7)
27.955: (leave right shot7)
27.955: (leave left shot7)
27.955: (leave right shot7)
27.955: (leave right shot7)
27.955: (leave right shot7)
27.955: (leave right shot8)
27.955: (leave left shot8)
27.955: (leave left shot7)
28.059: (fill-shot shot3 ingredient8 right left dispenser8)
28.059: (fill-shot shot5 ingredient8 left right dispenser8)
28.463: (leave right shot8)
28.463: (leave left shot8)
28.539: (leave left shot8)
28.539: (leave right shot8)
28.632: (leave left shot7)
28.632: (leave left shot7)
28.633: (leave right shot7)
28.633: (leave left shot7)
