/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.811: (leave right shot9)
28.811: (leave right shot9)
28.811: (grasp left shot11)
28.811: (grasp right shot11)
28.811: (grasp left shot3)
28.811: (grasp right shot3)
28.811: (grasp left shot11)
28.811: (grasp right shot3)
28.811: (grasp left shot3)
28.906: (leave left shot10)
28.906: (leave left shot6)
28.906: (leave right shot5)
28.906: (leave right shot5)
28.906: (leave right shot9)
28.906: (leave left shot9)
28.906: (grasp right shot9)
28.906: (grasp right shot10)
27.890: (grasp left shot11)
27.890: (grasp right shot3)
27.890: (grasp right shot11)
27.890: (grasp right shot3)
27.890: (grasp left shot3)
27.890: (grasp left shot3)
27.891: (grasp right shot11)
27.891: (grasp left shot11)
27.891: (grasp right shot3)
27.891: (grasp left shot11)
27.891: (grasp left shot3)
27.892: (grasp right shot11)
27.892: (grasp left shot3)
27.892: (grasp left shot11)
27.892: (grasp right shot3)
27.892: (grasp right shot11)
27.928: (fill-shot shot11 ingredient1 right left dispenser1)
27.928: (fill-shot shot11 ingredient1 left right dispenser1)
27.928: (fill-shot shot11 ingredient1 left right dispenser1)
27.928: (fill-shot shot11 ingredient1 left right dispenser1)
27.928: (fill-shot shot3 ingredient2 right left dispenser2)
27.928: (fill-shot shot3 ingredient2 left right dispenser2)
27.929: (fill-shot shot3 ingredient2 left right dispenser2)
27.929: (fill-shot shot3 ingredient2 right left dispenser2)
27.929: (fill-shot shot11 ingredient1 right left dispenser1)
27.929: (fill-shot shot3 ingredient2 right left dispenser2)
27.929: (fill-shot shot3 ingredient2 right left dispenser2)
27.929: (fill-shot shot3 ingredient2 left right dispenser2)
27.929: (fill-shot shot11 ingredient1 left right dispenser1)
27.929: (fill-shot shot11 ingredient1 right left dispenser1)
27.930: (fill-shot shot11 ingredient1 right left dispenser1)
27.931: (fill-shot shot3 ingredient2 left right dispenser2)
27.985: (grasp left shot3)
27.985: (grasp left shot11)
27.985: (grasp right shot11)
27.985: (grasp right shot3)
27.986: (grasp left shot11)
27.986: (grasp left shot3)
27.986: (grasp right shot3)
27.986: (grasp right shot11)
26.996: (grasp right shot11)
26.996: (grasp left shot3)
26.996: (grasp right shot3)
26.996: (grasp left shot3)
26.997: (grasp right shot11)
26.997: (grasp left shot11)
26.997: (grasp right shot3)
26.997: (grasp right shot3)
26.998: (grasp right shot3)
26.998: (grasp left shot3)
26.998: (grasp left shot11)
26.998: (grasp left shot11)
26.998: (grasp left shot3)
26.998: (grasp right shot11)
26.998: (grasp left shot11)
26.998: (grasp right shot11)
27.036: (leave left shot3)
27.036: (leave left shot3)
27.036: (leave left shot11)
27.036: (leave right shot11)
27.036: (leave right shot11)
27.037: (leave right shot3)
27.037: (leave left shot11)
27.037: (leave left shot11)
27.037: (leave right shot3)
27.037: (leave right shot11)
27.037: (leave right shot3)
27.037: (leave right shot3)
27.037: (leave right shot11)
27.037: (leave left shot11)
27.037: (leave left shot3)
27.037: (leave left shot3)
27.094: (grasp right shot9)
27.094: (grasp right shot9)
27.094: (grasp right shot10)
27.094: (grasp right shot6)
27.094: (grasp left shot5)
27.094: (grasp left shot10)
27.094: (grasp left shot6)
27.094: (grasp left shot9)
26.107: (grasp left shot11)
26.107: (grasp right shot11)
26.107: (grasp right shot3)
26.107: (grasp left shot3)
26.107: (grasp left shot3)
26.107: (grasp right shot3)
26.108: (grasp right shot11)
26.108: (leave left shot3)
26.108: (leave left shot3)
26.108: (leave right shot3)
26.108: (grasp right shot11)
26.108: (grasp left shot11)
26.108: (leave right shot3)
26.108: (leave right shot11)
26.108: (leave right shot3)
26.108: (grasp right shot3)
26.108: (leave left shot11)
26.108: (leave left shot11)
26.108: (leave left shot11)
26.108: (leave right shot11)
26.108: (leave left shot3)
26.108: (leave right shot11)
26.108: (grasp left shot3)
26.108: (leave left shot11)
26.108: (leave right shot11)
26.108: (grasp left shot11)
26.108: (grasp right shot11)
26.108: (leave left shot3)
26.108: (grasp left shot3)
26.108: (leave right shot3)
26.108: (grasp right shot3)
26.108: (grasp left shot11)
26.205: (grasp right shot10)
26.205: (grasp left shot10)
26.205: (grasp right shot9)
26.205: (leave right shot11)
26.205: (leave right shot11)
26.205: (grasp right shot10)
26.205: (leave right shot11)
26.205: (leave left shot11)
25.225: (fill-shot shot3 ingredient2 left right dispenser2)
25.226: (fill-shot shot11 ingredient1 right left dispenser1)
25.226: (fill-shot shot11 ingredient1 left right dispenser1)
25.226: (fill-shot shot3 ingredient2 right left dispenser2)
25.226: (fill-shot shot3 ingredient2 right left dispenser2)
25.226: (fill-shot shot3 ingredient2 left right dispenser2)
25.226: (fill-shot shot11 ingredient1 left right dispenser1)
25.226: (fill-shot shot3 ingredient2 left right dispenser2)
25.226: (fill-shot shot11 ingredient1 left right dispenser1)
25.226: (fill-shot shot3 ingredient2 right left dispenser2)
25.226: (fill-shot shot3 ingredient2 right left dispenser2)
25.227: (fill-shot shot11 ingredient1 right left dispenser1)
25.227: (fill-shot shot3 ingredient2 left right dispenser2)
25.227: (fill-shot shot11 ingredient1 right left dispenser1)
25.227: (fill-shot shot11 ingredient1 left right dispenser1)
25.227: (fill-shot shot11 ingredient1 right left dispenser1)
25.382: (grasp left shot9)
25.382: (grasp left shot9)
25.382: (grasp right shot9)
25.382: (grasp right shot6)
25.382: (grasp right shot5)
25.382: (grasp left shot10)
25.383: (grasp right shot9)
25.384: (grasp left shot5)
25.437: (fill-shot shot10 ingredient8 right left dispenser8)
25.437: (fill-shot shot10 ingredient8 left right dispenser8)
25.437: (fill-shot shot6 ingredient8 left right dispenser8)
25.437: (fill-shot shot5 ingredient7 left right dispenser7)
25.437: (fill-shot shot10 ingredient8 right left dispenser8)
25.438: (fill-shot shot9 ingredient7 right left dispenser7)
25.438: (fill-shot shot10 ingredient8 right left dispenser8)
25.438: (fill-shot shot10 ingredient8 left right dispenser8)
25.521: (grasp left shot3)
25.522: (grasp left shot11)
25.522: (grasp right shot3)
25.522: (grasp right shot3)
25.522: (grasp right shot10)
25.522: (grasp right shot9)
25.522: (grasp right shot5)
25.522: (grasp right shot6)
24.337: (leave left shot11)
24.337: (leave right shot11)
24.337: (leave left shot3)
24.337: (leave right shot3)
24.337: (leave left shot11)
24.337: (leave right shot3)
24.337: (leave right shot3)
24.337: (leave right shot3)
24.337: (leave left shot3)
24.337: (leave left shot11)
24.337: (leave left shot11)
24.337: (leave left shot3)
24.337: (leave left shot3)
24.337: (leave right shot11)
24.337: (leave right shot11)
24.338: (leave right shot11)
24.405: (grasp right shot10)
24.405: (grasp left shot5)
24.405: (grasp left shot6)
24.405: (grasp right shot9)
24.406: (grasp right shot5)
24.406: (grasp right shot10)
24.406: (grasp left shot5)
24.406: (grasp left shot10)
24.406: (grasp left shot10)
24.406: (grasp left shot5)
24.406: (grasp right shot5)
24.406: (grasp right shot6)
24.406: (grasp left shot9)
24.406: (grasp right shot10)
24.406: (grasp left shot6)
24.406: (grasp left shot10)
24.406: (grasp left shot9)
24.406: (grasp left shot9)
24.406: (grasp left shot6)
24.406: (grasp left shot10)
24.406: (grasp left shot5)
24.406: (grasp right shot6)
24.406: (grasp right shot6)
24.406: (grasp right shot9)
23.504: (leave left shot11)
23.504: (grasp left shot6)
23.504: (grasp right shot9)
23.504: (grasp right shot6)
23.504: (leave left shot3)
23.504: (grasp left shot9)
23.504: (leave right shot11)
23.504: (leave right shot3)
23.504: (leave right shot3)
23.504: (leave left shot3)
23.504: (leave left shot3)
23.504: (leave left shot11)
23.505: (leave right shot11)
23.505: (leave right shot3)
23.505: (leave right shot3)
23.505: (grasp left shot10)
23.505: (leave right shot11)
23.505: (leave right shot11)
23.505: (grasp left shot5)
23.505: (leave left shot11)
23.505: (leave left shot11)
23.505: (grasp right shot10)
23.505: (leave left shot11)
23.505: (leave left shot11)
23.505: (leave right shot3)
23.505: (leave right shot11)
23.505: (leave right shot3)
23.505: (leave right shot11)
23.505: (leave left shot11)
23.505: (leave right shot3)
23.505: (grasp right shot5)
23.505: (leave right shot3)
23.505: (grasp right shot5)
23.505: (grasp right shot6)
23.505: (grasp left shot6)
23.505: (grasp left shot9)
23.505: (grasp left shot10)
23.505: (grasp left shot5)
23.505: (grasp right shot10)
23.505: (grasp right shot9)
22.737: (fill-shot shot5 ingredient7 left right dispenser7)
22.737: (fill-shot shot10 ingredient8 left right dispenser8)
22.737: (fill-shot shot5 ingredient7 right left dispenser7)
22.737: (fill-shot shot10 ingredient8 right left dispenser8)
22.738: (fill-shot shot9 ingredient7 right left dispenser7)
22.738: (fill-shot shot6 ingredient8 right left dispenser8)
22.738: (fill-shot shot10 ingredient8 left right dispenser8)
22.738: (fill-shot shot9 ingredient7 right left dispenser7)
22.738: (fill-shot shot5 ingredient7 right left dispenser7)
22.738: (fill-shot shot9 ingredient7 left right dispenser7)
22.738: (fill-shot shot6 ingredient8 right left dispenser8)
22.738: (fill-shot shot6 ingredient8 left right dispenser8)
22.738: (fill-shot shot9 ingredient7 left right dispenser7)
22.738: (fill-shot shot6 ingredient8 left right dispenser8)
22.738: (fill-shot shot10 ingredient8 right left dispenser8)
22.738: (fill-shot shot5 ingredient7 left right dispenser7)
23.098: (grasp right shot10)
23.098: (grasp right shot5)
23.098: (grasp left shot10)
23.098: (grasp left shot6)
23.098: (grasp right shot6)
23.098: (grasp left shot5)
23.098: (grasp right shot9)
23.098: (grasp left shot5)
23.098: (grasp left shot10)
23.098: (grasp left shot9)
23.099: (grasp left shot6)
23.099: (grasp right shot9)
23.099: (grasp left shot9)
23.099: (grasp right shot5)
23.099: (grasp right shot10)
23.099: (grasp right shot6)
23.711: (grasp right shot2)
23.711: (grasp right shot4)
23.711: (grasp right shot2)
23.711: (grasp right shot4)
23.711: (grasp right shot4)
23.711: (grasp right shot2)
23.711: (grasp left shot4)
23.711: (grasp left shot2)
21.403: (grasp right shot9)
21.403: (grasp left shot6)
21.403: (grasp left shot6)
21.403: (grasp right shot6)
21.403: (grasp left shot9)
21.403: (grasp right shot10)
21.403: (grasp left shot9)
21.403: (grasp right shot9)
21.403: (grasp left shot5)
21.403: (grasp right shot5)
21.403: (grasp left shot10)
21.403: (grasp right shot6)
21.404: (grasp right shot10)
21.404: (grasp left shot10)
21.404: (grasp left shot5)
21.404: (grasp right shot5)
21.879: (leave right shot9)
21.879: (leave left shot9)
21.879: (leave right shot10)
21.880: (leave left shot6)
21.880: (leave left shot6)
21.880: (leave right shot5)
21.880: (leave left shot10)
21.880: (leave right shot6)
21.880: (leave right shot6)
21.880: (leave left shot9)
21.880: (leave right shot9)
21.880: (leave right shot5)
21.880: (leave left shot5)
21.880: (leave left shot5)
21.880: (leave right shot10)
21.880: (leave left shot10)
22.132: (grasp left shot4)
22.132: (grasp left shot4)
22.132: (grasp left shot2)
22.132: (grasp right shot4)
22.132: (grasp left shot2)
22.132: (grasp left shot2)
22.132: (grasp left shot4)
22.132: (grasp right shot2)
20.589: (grasp left shot9)
20.590: (grasp left shot5)
20.590: (grasp right shot9)
20.590: (grasp right shot5)
20.590: (grasp right shot10)
20.590: (grasp left shot10)
20.590: (leave left shot6)
20.590: (leave left shot9)
20.590: (leave right shot9)
20.590: (leave left shot5)
20.590: (leave right shot5)
20.590: (leave right shot9)
20.590: (leave right shot10)
20.590: (leave right shot6)
20.590: (leave left shot5)
20.590: (leave right shot5)
20.590: (leave left shot10)
20.590: (leave right shot6)
20.590: (grasp right shot6)
20.591: (leave left shot6)
20.591: (leave left shot9)
20.591: (leave left shot10)
20.591: (grasp left shot6)
20.591: (leave right shot10)
21.616: (grasp left shot4)
21.616: (grasp left shot2)
21.616: (grasp right shot4)
21.616: (grasp right shot2)
21.616: (grasp left shot4)
21.616: (grasp left shot2)
21.616: (grasp right shot2)
21.616: (grasp right shot4)
21.616: (grasp right shot4)
21.616: (grasp right shot2)
21.616: (leave right shot10)
21.616: (leave right shot10)
21.616: (leave right shot9)
21.616: (leave right shot9)
21.616: (leave left shot10)
21.616: (grasp left shot2)
20.230: (fill-shot shot10 ingredient8 left right dispenser8)
20.230: (fill-shot shot10 ingredient8 right left dispenser8)
20.230: (fill-shot shot6 ingredient8 left right dispenser8)
20.230: (fill-shot shot6 ingredient8 right left dispenser8)
20.230: (fill-shot shot5 ingredient7 right left dispenser7)
20.231: (fill-shot shot5 ingredient7 left right dispenser7)
20.231: (fill-shot shot9 ingredient7 right left dispenser7)
20.231: (fill-shot shot9 ingredient7 left right dispenser7)
20.452: (fill-shot shot2 ingredient4 left right dispenser4)
20.453: (fill-shot shot4 ingredient4 left right dispenser4)
20.453: (fill-shot shot2 ingredient4 left right dispenser4)
20.453: (fill-shot shot2 ingredient4 left right dispenser4)
20.454: (fill-shot shot4 ingredient4 right left dispenser4)
20.454: (fill-shot shot4 ingredient4 right left dispenser4)
20.454: (fill-shot shot2 ingredient4 left right dispenser4)
20.454: (fill-shot shot2 ingredient4 right left dispenser4)
20.454: (fill-shot shot4 ingredient4 left right dispenser4)
20.454: (fill-shot shot4 ingredient4 left right dispenser4)
20.454: (fill-shot shot2 ingredient4 right left dispenser4)
20.454: (fill-shot shot2 ingredient4 right left dispenser4)
20.454: (fill-shot shot4 ingredient4 right left dispenser4)
21.374: (grasp right shot4)
21.374: (grasp right shot2)
21.374: (grasp left shot4)
21.374: (grasp left shot4)
21.374: (grasp right shot2)
21.375: (grasp right shot4)
21.375: (grasp left shot2)
21.375: (grasp right shot4)
21.375: (grasp right shot4)
21.375: (grasp left shot2)
21.375: (grasp left shot4)
21.375: (grasp right shot2)
21.375: (grasp left shot2)
21.429: (grasp right shot3)
21.429: (grasp right shot11)
21.429: (grasp left shot11)
21.429: (grasp right shot11)
21.429: (grasp right shot3)
21.429: (grasp left shot3)
18.162: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.163: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
18.163: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
18.163: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.163: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
18.163: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.163: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.163: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
18.163: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.163: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.163: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
18.163: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.164: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
19.163: (grasp right shot2)
19.163: (grasp left shot2)
19.163: (grasp left shot4)
19.163: (grasp left shot4)
19.163: (grasp right shot4)
19.164: (grasp right shot2)
19.164: (grasp right shot2)
19.164: (grasp right shot4)
19.164: (grasp left shot4)
19.164: (grasp right shot4)
19.164: (grasp left shot2)
19.164: (grasp right shot4)
19.164: (grasp left shot2)
19.202: (grasp right shot5)
19.202: (grasp left shot10)
19.202: (grasp right shot9)
19.202: (grasp left shot9)
19.202: (grasp right shot5)
19.203: (grasp right shot6)
19.203: (grasp right shot6)
19.203: (grasp left shot9)
19.203: (grasp right shot10)
19.203: (grasp right shot9)
19.203: (grasp left shot10)
19.203: (grasp left shot5)
19.203: (grasp left shot5)
19.333: (leave right shot6)
17.131: (refill-shot shot4 ingredient4 left right dispenser4)
17.131: (refill-shot shot2 ingredient4 left right dispenser4)
17.131: (refill-shot shot2 ingredient4 right left dispenser4)
17.131: (refill-shot shot4 ingredient4 right left dispenser4)
17.131: (refill-shot shot4 ingredient4 left right dispenser4)
17.132: (refill-shot shot2 ingredient4 left right dispenser4)
17.132: (refill-shot shot4 ingredient4 right left dispenser4)
17.132: (refill-shot shot4 ingredient4 left right dispenser4)
17.132: (refill-shot shot2 ingredient4 left right dispenser4)
17.132: (refill-shot shot2 ingredient4 left right dispenser4)
17.132: (refill-shot shot2 ingredient4 right left dispenser4)
17.132: (refill-shot shot2 ingredient4 right left dispenser4)
17.132: (refill-shot shot4 ingredient4 right left dispenser4)
17.271: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.271: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.272: (grasp left shot2)
17.272: (grasp right shot4)
17.272: (grasp left shot4)
17.272: (grasp left shot2)
17.272: (grasp right shot2)
17.272: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.272: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.272: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.272: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.272: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.272: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.272: (grasp right shot4)
17.272: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.272: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.272: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.272: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.272: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.272: (grasp right shot4)
17.272: (grasp right shot2)
17.272: (grasp left shot4)
17.272: (grasp right shot2)
17.272: (grasp right shot4)
17.272: (grasp left shot2)
17.272: (grasp left shot4)
17.427: (grasp right shot6)
16.094: (leave right shot4)
16.094: (leave right shot2)
16.094: (leave right shot2)
16.094: (leave left shot4)
16.095: (leave left shot2)
16.095: (leave right shot4)
16.095: (leave left shot4)
16.095: (leave left shot2)
16.095: (leave left shot2)
16.095: (leave right shot2)
16.095: (leave left shot4)
16.095: (leave right shot4)
16.095: (leave left shot2)
16.138: (grasp right shot4)
16.138: (grasp right shot2)
16.138: (grasp left shot2)
16.138: (grasp left shot2)
16.138: (grasp left shot4)
16.138: (grasp right shot4)
16.138: (grasp right shot2)
16.138: (grasp right shot2)
16.139: (grasp right shot4)
16.139: (grasp left shot4)
16.139: (grasp right shot4)
16.139: (grasp left shot2)
16.139: (grasp left shot4)
16.409: (grasp right shot9)
16.409: (grasp right shot10)
16.409: (grasp right shot5)
16.409: (grasp left shot9)
16.409: (grasp right shot5)
16.409: (grasp left shot10)
16.409: (grasp right shot9)
16.409: (grasp right shot6)
16.409: (grasp right shot6)
16.409: (grasp left shot10)
16.409: (grasp left shot9)
16.409: (grasp left shot5)
16.409: (grasp left shot5)
18.024: (leave right shot4)
15.080: (grasp right shot4)
15.080: (grasp left shot2)
15.080: (leave left shot2)
15.080: (grasp right shot2)
15.080: (leave right shot4)
15.080: (leave left shot4)
15.080: (leave right shot4)
15.080: (leave left shot2)
