/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.043: (grasp right shot11)
26.043: (grasp left shot11)
26.043: (grasp right shot11)
26.043: (grasp left shot13)
26.043: (grasp left shot5)
26.043: (grasp right shot11)
26.043: (grasp right shot12)
26.043: (grasp right shot8)
26.043: (grasp left shot8)
26.043: (grasp left shot5)
26.043: (grasp right shot5)
26.043: (grasp left shot13)
26.043: (grasp left shot12)
26.043: (grasp right shot13)
26.043: (grasp right shot12)
26.043: (grasp right shot8)
25.030: (leave right shot11)
25.030: (leave right shot11)
25.030: (leave left shot11)
25.030: (leave right shot11)
25.030: (leave left shot11)
25.030: (leave right shot11)
25.030: (leave left shot11)
25.030: (leave left shot11)
25.132: (grasp left shot5)
25.132: (grasp left shot13)
25.132: (grasp left shot5)
25.132: (grasp right shot5)
25.132: (grasp left shot8)
25.132: (grasp right shot8)
25.132: (grasp right shot13)
25.132: (grasp left shot13)
25.132: (grasp left shot12)
25.132: (grasp left shot8)
25.132: (grasp left shot12)
25.133: (grasp right shot13)
25.133: (grasp right shot12)
25.133: (grasp right shot12)
25.133: (grasp right shot8)
25.133: (grasp right shot5)
25.886: (grasp right shot10)
25.886: (grasp left shot10)
25.886: (grasp right shot10)
25.887: (grasp left shot10)
25.887: (grasp left shot10)
25.887: (grasp right shot10)
25.887: (grasp right shot10)
25.887: (grasp left shot10)
26.367: (grasp right shot7)
26.367: (grasp right shot6)
26.367: (grasp right shot9)
26.367: (grasp right shot3)
26.367: (grasp right shot4)
26.367: (grasp right shot2)
26.367: (grasp right shot1)
26.367: (grasp right shot3)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (grasp right shot5)
24.212: (grasp left shot13)
24.212: (grasp right shot8)
24.212: (grasp left shot5)
24.212: (grasp left shot8)
24.212: (leave right shot11)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave left shot11)
24.212: (grasp left shot5)
24.212: (grasp right shot5)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (grasp left shot12)
24.212: (grasp left shot13)
24.212: (grasp right shot8)
24.212: (grasp right shot13)
24.212: (grasp right shot12)
24.212: (grasp left shot8)
24.212: (grasp left shot12)
24.212: (grasp right shot12)
24.212: (grasp right shot13)
24.212: (leave right shot11)
25.308: (leave left shot11)
25.308: (leave left shot11)
25.308: (leave right shot11)
25.309: (grasp right shot10)
25.309: (grasp left shot10)
25.309: (grasp right shot10)
25.309: (grasp left shot10)
25.309: (grasp right shot10)
23.430: (fill-shot shot12 ingredient1 left right dispenser1)
23.430: (fill-shot shot5 ingredient1 right left dispenser1)
23.430: (fill-shot shot5 ingredient1 left right dispenser1)
23.430: (fill-shot shot8 ingredient6 left right dispenser6)
23.430: (fill-shot shot13 ingredient6 left right dispenser6)
23.430: (fill-shot shot8 ingredient6 right left dispenser6)
23.430: (fill-shot shot13 ingredient6 right left dispenser6)
23.431: (fill-shot shot8 ingredient6 right left dispenser6)
23.431: (fill-shot shot5 ingredient1 left right dispenser1)
23.431: (fill-shot shot5 ingredient1 right left dispenser1)
23.431: (fill-shot shot8 ingredient6 left right dispenser6)
23.431: (fill-shot shot13 ingredient6 left right dispenser6)
23.431: (fill-shot shot12 ingredient1 right left dispenser1)
23.431: (fill-shot shot12 ingredient1 left right dispenser1)
23.431: (fill-shot shot13 ingredient6 right left dispenser6)
23.431: (fill-shot shot12 ingredient1 right left dispenser1)
23.621: (grasp right shot13)
23.621: (grasp left shot13)
23.621: (grasp right shot12)
23.621: (grasp right shot13)
23.621: (grasp left shot5)
23.622: (grasp right shot12)
23.622: (grasp right shot5)
23.622: (grasp left shot12)
23.622: (grasp right shot8)
23.622: (grasp left shot5)
23.622: (grasp left shot8)
23.622: (grasp left shot8)
23.622: (grasp left shot12)
23.622: (grasp right shot5)
23.622: (grasp left shot13)
23.623: (grasp right shot8)
24.072: (grasp right shot10)
24.072: (grasp left shot5)
24.072: (grasp right shot10)
24.072: (grasp left shot10)
24.072: (grasp right shot10)
24.072: (grasp left shot5)
24.072: (grasp right shot12)
24.072: (grasp right shot10)
21.938: (grasp left shot13)
21.938: (grasp right shot5)
21.938: (grasp right shot13)
21.938: (grasp right shot13)
21.938: (grasp left shot5)
21.938: (grasp left shot5)
21.938: (grasp left shot12)
21.938: (grasp right shot8)
21.938: (grasp right shot12)
21.938: (grasp right shot5)
21.938: (grasp right shot8)
21.938: (grasp left shot8)
21.938: (grasp left shot8)
21.938: (grasp right shot12)
21.938: (grasp left shot12)
21.938: (grasp left shot13)
22.521: (grasp left shot10)
22.521: (grasp right shot10)
22.521: (grasp left shot10)
22.521: (grasp left shot10)
22.521: (grasp left shot10)
22.521: (grasp left shot10)
22.522: (grasp right shot10)
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.522: (grasp right shot10)
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.522: (grasp right shot10)
22.522: (grasp right shot10)
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.569: (leave left shot13)
22.569: (leave right shot12)
22.569: (leave left shot12)
22.569: (leave left shot8)
22.570: (leave left shot5)
22.570: (leave right shot5)
22.570: (leave right shot5)
22.570: (leave left shot5)
21.057: (grasp right shot5)
21.058: (grasp left shot8)
21.058: (grasp right shot8)
21.058: (grasp left shot13)
21.058: (leave left shot8)
21.058: (leave right shot5)
21.058: (grasp right shot13)
21.058: (leave right shot12)
21.058: (leave left shot13)
21.058: (leave right shot13)
21.058: (leave left shot13)
21.058: (leave left shot12)
21.058: (leave left shot8)
21.058: (leave right shot13)
21.058: (leave left shot5)
21.058: (leave left shot12)
21.058: (leave right shot5)
21.058: (leave left shot5)
21.058: (grasp left shot5)
21.058: (leave right shot8)
21.058: (leave right shot8)
21.058: (leave right shot12)
21.626: (grasp left shot10)
21.626: (grasp right shot10)
21.626: (leave left shot8)
21.626: (leave left shot13)
21.626: (leave right shot5)
21.626: (leave left shot12)
21.626: (leave right shot5)
21.626: (leave right shot13)
21.626: (leave left shot5)
21.626: (leave right shot12)
21.626: (leave left shot12)
21.626: (leave left shot5)
21.626: (leave left shot8)
21.626: (grasp right shot10)
21.626: (grasp right shot10)
21.626: (leave right shot13)
21.626: (grasp left shot10)
21.626: (leave left shot13)
20.791: (fill-shot shot8 ingredient6 left right dispenser6)
20.791: (fill-shot shot12 ingredient1 left right dispenser1)
20.791: (fill-shot shot5 ingredient1 left right dispenser1)
20.791: (fill-shot shot5 ingredient1 right left dispenser1)
20.791: (fill-shot shot13 ingredient6 right left dispenser6)
20.791: (fill-shot shot8 ingredient6 right left dispenser6)
20.792: (fill-shot shot12 ingredient1 right left dispenser1)
20.792: (fill-shot shot13 ingredient6 left right dispenser6)
21.867: (grasp right shot10)
21.867: (grasp right shot10)
21.867: (grasp left shot5)
21.867: (grasp left shot8)
21.867: (grasp left shot10)
21.867: (grasp left shot10)
21.867: (grasp right shot5)
21.867: (grasp left shot10)
21.867: (grasp left shot12)
21.867: (grasp right shot12)
21.867: (grasp left shot13)
21.868: (grasp right shot10)
21.868: (grasp right shot10)
21.868: (grasp left shot10)
21.868: (grasp right shot13)
21.868: (grasp right shot8)
21.949: (grasp right shaker1)
21.949: (grasp left shaker1)
21.949: (grasp right shaker1)
21.950: (grasp left shaker1)
21.950: (grasp right shaker1)
21.950: (grasp right shaker1)
21.950: (grasp left shaker1)
21.950: (grasp left shaker1)
21.965: (grasp right shot11)
21.965: (grasp left shot11)
21.965: (grasp right shot11)
21.965: (grasp left shot11)
21.965: (grasp right shot11)
21.965: (grasp left shot11)
21.965: (grasp left shot11)
21.965: (grasp right shot11)
20.001: (leave left shot5)
20.001: (leave left shot12)
20.001: (leave left shot8)
20.001: (leave right shot5)
20.001: (leave right shot13)
20.001: (leave right shot12)
20.002: (leave left shot13)
20.002: (leave right shot8)
20.318: (grasp right shot14)
20.318: (grasp right shot14)
20.318: (grasp left shot14)
20.318: (grasp right shot14)
20.318: (grasp left shot14)
20.318: (grasp left shot14)
20.318: (grasp right shot14)
20.318: (grasp left shot14)
20.322: (grasp left shot10)
20.322: (grasp right shot10)
20.322: (grasp left shot10)
20.322: (grasp right shot10)
20.322: (grasp left shot10)
20.322: (grasp left shot10)
20.323: (grasp right shot10)
20.323: (grasp right shot10)
21.287: (empty-shot right shot13 ingredient6)
21.287: (empty-shot left shot5 ingredient1)
21.287: (empty-shot right shot5 ingredient1)
21.287: (empty-shot left shot8 ingredient6)
21.287: (empty-shot left shot12 ingredient1)
21.287: (empty-shot right shot12 ingredient1)
21.287: (empty-shot left shot13 ingredient6)
21.287: (empty-shot right shot8 ingredient6)
21.333: (grasp left shot8)
21.333: (grasp left shot13)
21.333: (grasp right shot13)
21.333: (grasp left shot5)
21.333: (grasp right shot8)
21.333: (grasp right shot12)
21.333: (grasp left shot12)
21.333: (grasp right shot5)
19.444: (leave left shot8)
19.444: (leave left shot12)
19.444: (leave right shot8)
19.444: (leave right shot12)
19.444: (leave left shot13)
19.444: (leave left shot5)
19.444: (leave right shot13)
19.444: (grasp left shot10)
19.444: (leave right shot5)
19.444: (grasp right shot10)
19.739: (leave right shot8)
19.739: (leave right shot12)
19.739: (leave left shot13)
19.739: (leave left shot12)
19.739: (leave right shot13)
19.739: (leave right shot5)
19.739: (grasp left shot14)
19.739: (leave left shot8)
19.739: (leave left shot5)
19.739: (grasp right shot14)
20.469: (grasp right shot6)
20.469: (grasp right shot3)
20.469: (grasp right shot4)
20.469: (grasp right shot7)
20.469: (grasp right shot9)
20.469: (grasp right shot1)
20.469: (grasp left shot3)
20.469: (grasp left shot4)
20.469: (grasp left shot2)
20.469: (grasp left shot1)
20.469: (grasp left shot6)
20.469: (grasp left shot7)
20.469: (grasp right shot2)
20.469: (grasp left shot9)
20.824: (grasp left shot11)
20.824: (grasp right shot11)
21.037: (grasp right shaker1)
21.037: (grasp left shaker1)
21.727: (grasp right shot9)
21.727: (grasp left shot9)
19.059: (fill-shot shot10 ingredient2 right left dispenser2)
19.059: (fill-shot shot10 ingredient2 left right dispenser2)
19.226: (fill-shot shot4 ingredient2 left right dispenser2)
19.226: (fill-shot shot2 ingredient2 left right dispenser2)
19.226: (fill-shot shot9 ingredient2 right left dispenser2)
19.226: (fill-shot shot3 ingredient2 left right dispenser2)
19.226: (fill-shot shot1 ingredient2 right left dispenser2)
19.226: (fill-shot shot7 ingredient2 right left dispenser2)
19.226: (fill-shot shot4 ingredient2 right left dispenser2)
19.227: (fill-shot shot6 ingredient2 left right dispenser2)
19.227: (fill-shot shot1 ingredient2 left right dispenser2)
19.227: (fill-shot shot7 ingredient2 left right dispenser2)
19.227: (fill-shot shot6 ingredient2 right left dispenser2)
19.227: (fill-shot shot3 ingredient2 right left dispenser2)
19.228: (fill-shot shot2 ingredient2 right left dispenser2)
19.228: (fill-shot shot9 ingredient2 left right dispenser2)
19.556: (fill-shot shot9 ingredient5 left right dispenser5)
19.556: (fill-shot shot2 ingredient5 right left dispenser5)
19.556: (fill-shot shot7 ingredient5 right left dispenser5)
19.556: (fill-shot shot4 ingredient5 right left dispenser5)
19.556: (fill-shot shot6 ingredient5 right left dispenser5)
19.557: (fill-shot shot3 ingredient5 right left dispenser5)
19.557: (fill-shot shot7 ingredient5 left right dispenser5)
19.557: (fill-shot shot6 ingredient5 left right dispenser5)
19.557: (fill-shot shot9 ingredient5 right left dispenser5)
19.557: (fill-shot shot1 ingredient5 left right dispenser5)
19.557: (fill-shot shot1 ingredient5 right left dispenser5)
19.557: (fill-shot shot4 ingredient5 left right dispenser5)
19.557: (fill-shot shot3 ingredient5 left right dispenser5)
19.557: (fill-shot shot2 ingredient5 left right dispenser5)
19.755: (fill-shot shot14 ingredient2 left right dispenser2)
19.756: (fill-shot shot14 ingredient2 right left dispenser2)
19.925: (grasp left shot10)
19.926: (grasp left shot10)
19.926: (grasp right shot10)
19.926: (grasp left shot10)
19.926: (grasp left shot10)
19.926: (grasp left shot4)
19.926: (grasp left shot3)
19.926: (grasp left shot9)
16.075: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.075: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.832: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
16.832: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.827: (grasp right shot10)
18.827: (grasp left shot10)
19.273: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
19.273: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
19.274: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
19.274: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
19.274: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
19.303: (grasp right shot3)
19.303: (grasp right shot4)
19.303: (grasp right shot7)
19.303: (grasp right shot6)
19.303: (grasp right shot2)
19.303: (grasp right shot9)
15.111: (clean-shot shot10 ingredient2 left right)
15.111: (clean-shot shot10 ingredient2 right left)
15.657: (leave left shot14)
15.658: (leave right shot14)
16.075: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
16.075: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
16.076: (grasp right shot10)
16.076: (grasp left shot10)
16.542: (clean-shot shot14 ingredient2 left right)
16.542: (clean-shot shot14 ingredient2 right left)
16.605: (refill-shot shot14 ingredient2 left right dispenser2)
16.605: (refill-shot shot14 ingredient2 right left dispenser2)
16.708: (leave right shot10)
16.708: (leave left shot10)
16.740: (clean-shot shot9 ingredient2 left right)
16.740: (clean-shot shot3 ingredient2 left right)
16.740: (clean-shot shot2 ingredient2 left right)
16.740: (clean-shot shot1 ingredient2 right left)
16.740: (clean-shot shot4 ingredient2 left right)
16.740: (clean-shot shot1 ingredient2 left right)
16.740: (clean-shot shot7 ingredient2 left right)
16.740: (clean-shot shot7 ingredient2 right left)
16.740: (clean-shot shot9 ingredient2 right left)
16.740: (clean-shot shot2 ingredient2 right left)
16.740: (clean-shot shot6 ingredient2 left right)
16.740: (clean-shot shot6 ingredient2 right left)
16.741: (clean-shot shot3 ingredient2 right left)
16.741: (clean-shot shot4 ingredient2 right left)
16.761: (refill-shot shot10 ingredient2 left right dispenser2)
16.761: (refill-shot shot10 ingredient2 right left dispenser2)
16.773: (grasp right shot5)
16.773: (grasp right shot12)
16.773: (grasp right shot13)
16.773: (grasp right shot8)
16.773: (grasp left shot5)
16.773: (grasp left shot8)
16.773: (grasp left shot13)
16.773: (grasp left shot12)
16.792: (grasp left shaker1)
16.792: (grasp right shaker1)
15.133: (grasp right shot10)
15.133: (leave right shot14)
15.133: (leave left shot14)
15.134: (grasp left shot10)
15.635: (leave left shot2)
15.635: (leave right shot1)
15.635: (leave left shot3)
15.635: (leave left shot9)
15.635: (leave left shot1)
15.635: (leave left shot4)
15.635: (leave left shot7)
15.636: (leave left shot14)
15.636: (leave right shot14)
15.636: (leave left shot10)
15.636: (leave right shot10)
15.637: (leave right shot6)
15.637: (leave right shot7)
15.637: (leave left shot6)
15.637: (leave right shot2)
15.637: (leave right shot9)
15.637: (leave right shot4)
15.638: (leave right shot3)
15.758: (leave left shot14)
15.758: (leave right shot14)
15.824: (grasp right shot12)
15.824: (grasp right shot8)
15.824: (grasp right shot13)
15.824: (grasp right shot5)
15.824: (grasp left shot5)
15.824: (grasp left shot8)
15.824: (grasp left shot13)
15.824: (grasp left shot12)
15.844: (grasp right shaker1)
15.844: (grasp left shaker1)
15.866: (grasp right shot11)
15.866: (grasp left shot11)
15.906: (grasp right shot10)
15.906: (grasp left shot10)
15.907: (grasp left shot10)
