/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.476: (grasp right shot5)
24.476: (grasp right shot4)
24.476: (grasp left shot5)
24.476: (grasp left shot4)
24.476: (leave right shot6)
24.476: (leave left shot6)
24.476: (leave left shot6)
24.938: (grasp left shot9)
24.938: (leave right shot6)
24.938: (leave left shot6)
24.938: (grasp right shot9)
25.294: (leave right shot5)
25.295: (grasp right shot9)
25.295: (leave left shot4)
25.295: (grasp right shot9)
25.295: (grasp left shot9)
25.295: (grasp left shot9)
25.295: (leave right shot4)
25.295: (leave left shot5)
25.693: (grasp left shot7)
25.693: (grasp left shot8)
25.693: (grasp right shot1)
25.693: (grasp left shot3)
23.205: (fill-shot shot5 ingredient10 left right dispenser10)
23.205: (fill-shot shot4 ingredient10 right left dispenser10)
23.206: (fill-shot shot4 ingredient10 left right dispenser10)
23.206: (fill-shot shot5 ingredient10 right left dispenser10)
23.214: (fill-shot shot6 ingredient7 left right dispenser7)
23.214: (fill-shot shot6 ingredient7 left right dispenser7)
23.214: (fill-shot shot6 ingredient7 right left dispenser7)
23.214: (fill-shot shot6 ingredient7 right left dispenser7)
23.419: (fill-shot shot5 ingredient10 right left dispenser10)
23.419: (fill-shot shot4 ingredient10 left right dispenser10)
23.419: (fill-shot shot5 ingredient10 left right dispenser10)
23.419: (fill-shot shot4 ingredient10 right left dispenser10)
23.686: (grasp left shot6)
23.686: (grasp right shot5)
23.686: (grasp right shot6)
23.686: (grasp right shot6)
23.686: (grasp left shot6)
23.687: (grasp left shot5)
23.687: (grasp right shot4)
23.687: (grasp left shot4)
24.192: (grasp right shot4)
24.192: (grasp left shot4)
24.192: (grasp left shot5)
24.192: (grasp right shot5)
24.193: (grasp right shot9)
24.193: (grasp right shot9)
24.194: (grasp left shot9)
24.194: (grasp left shot9)
24.355: (grasp right shot12)
24.356: (grasp left shot12)
24.356: (grasp left shot12)
24.356: (grasp right shot12)
24.393: (grasp right shot6)
24.393: (grasp left shot6)
24.393: (grasp left shot6)
24.393: (grasp right shot6)
24.394: (grasp right shot9)
24.395: (grasp left shot9)
24.395: (grasp left shot9)
24.395: (grasp right shot9)
21.811: (grasp left shot5)
21.812: (grasp left shot4)
21.812: (grasp right shot5)
21.812: (grasp right shot4)
21.932: (grasp right shot5)
21.932: (grasp right shot4)
21.932: (grasp left shot4)
21.932: (grasp left shot5)
22.012: (grasp left shot6)
22.012: (grasp right shot6)
22.013: (grasp right shot6)
22.013: (grasp left shot6)
22.325: (leave right shot6)
22.325: (leave right shot6)
22.326: (leave left shot6)
22.326: (leave left shot6)
22.326: (leave left shot5)
22.326: (leave left shot4)
22.326: (leave right shot5)
22.326: (leave right shot4)
22.511: (grasp right shot9)
22.511: (grasp left shot9)
22.511: (grasp right shot9)
22.511: (grasp left shot9)
22.512: (grasp left shot9)
22.512: (grasp left shot9)
22.512: (grasp right shot9)
22.512: (grasp right shot9)
22.533: (grasp right shot9)
22.534: (grasp right shot9)
22.534: (grasp left shot9)
22.534: (grasp left shot9)
22.558: (leave right shot5)
22.558: (leave left shot5)
22.558: (leave right shot4)
22.558: (leave left shot4)
23.547: (grasp right shot12)
23.547: (grasp right shot12)
23.547: (grasp left shot12)
23.547: (grasp left shot12)
20.893: (grasp right shot5)
20.893: (grasp left shot5)
20.893: (leave left shot6)
20.893: (leave left shot6)
20.893: (leave right shot6)
20.893: (leave right shot6)
20.893: (leave left shot4)
20.893: (grasp right shot4)
20.893: (leave right shot5)
20.893: (grasp left shot4)
20.893: (leave right shot4)
20.893: (leave left shot5)
21.135: (grasp right shot6)
21.135: (grasp left shot6)
21.135: (leave left shot4)
21.135: (leave left shot5)
21.135: (leave right shot4)
21.135: (leave right shot5)
21.607: (leave right shot6)
21.607: (leave left shot6)
21.607: (leave left shot5)
21.607: (leave left shot4)
21.607: (leave right shot6)
21.607: (grasp right shot9)
21.607: (leave left shot6)
21.607: (leave right shot4)
21.607: (leave right shot5)
21.607: (grasp left shot9)
21.607: (grasp left shot9)
21.607: (grasp right shot9)
21.617: (leave right shot4)
21.617: (grasp left shot9)
21.617: (leave left shot4)
21.617: (grasp right shot9)
21.617: (leave right shot5)
21.617: (leave left shot5)
22.995: (grasp right shot10)
22.995: (grasp right shot11)
22.995: (grasp left shot3)
22.995: (grasp left shot2)
20.561: (fill-shot shot4 ingredient10 left right dispenser10)
20.561: (fill-shot shot5 ingredient10 left right dispenser10)
20.561: (fill-shot shot4 ingredient10 right left dispenser10)
20.561: (fill-shot shot5 ingredient10 right left dispenser10)
20.590: (fill-shot shot6 ingredient7 left right dispenser7)
20.590: (fill-shot shot6 ingredient7 right left dispenser7)
21.796: (grasp left shaker1)
21.796: (grasp right shaker1)
21.796: (grasp left shaker1)
21.796: (grasp right shaker1)
21.882: (grasp right shot4)
21.882: (grasp left shot5)
21.882: (grasp right shot4)
21.883: (grasp left shot5)
21.884: (grasp left shot3)
21.884: (grasp left shot1)
21.884: (grasp left shot2)
21.884: (grasp left shot7)
21.884: (grasp left shot11)
21.884: (grasp left shot8)
21.884: (grasp left shot10)
21.884: (grasp right shot11)
21.884: (grasp right shot10)
21.884: (grasp right shot1)
21.884: (grasp right shot7)
21.884: (grasp right shot8)
21.884: (grasp right shot2)
21.884: (grasp right shot3)
21.884: (grasp left shot3)
21.884: (grasp left shot7)
21.884: (grasp left shot11)
21.884: (grasp left shot10)
21.884: (grasp left shot1)
21.884: (grasp left shot8)
21.884: (grasp left shot2)
21.885: (grasp right shot2)
21.885: (grasp right shot1)
21.885: (grasp right shot3)
21.885: (grasp right shot8)
21.885: (grasp right shot7)
19.814: (leave left shot4)
19.814: (leave right shot4)
19.814: (leave right shot6)
19.814: (leave left shot6)
19.814: (leave left shot5)
19.814: (leave right shot5)
20.176: (grasp right shot12)
20.176: (grasp left shot12)
20.176: (grasp left shot12)
20.176: (grasp right shot12)
20.202: (grasp left shot12)
20.202: (grasp right shot12)
20.286: (grasp left shot9)
20.286: (grasp left shot9)
20.286: (grasp right shot9)
20.286: (grasp right shot9)
20.314: (grasp left shot9)
20.314: (grasp right shot9)
21.119: (grasp left shot4)
21.119: (grasp left shot5)
21.120: (grasp right shot6)
21.120: (grasp left shot6)
21.120: (grasp right shot6)
21.120: (grasp left shot6)
21.120: (grasp right shot5)
21.120: (grasp right shot4)
21.128: (grasp right shot5)
21.128: (grasp right shot4)
21.128: (grasp left shot4)
21.128: (grasp left shot5)
21.133: (empty-shot right shot4 ingredient10)
21.133: (empty-shot left shot4 ingredient10)
21.133: (empty-shot right shot5 ingredient10)
21.133: (empty-shot left shot5 ingredient10)
21.146: (empty-shot left shot6 ingredient7)
21.146: (empty-shot right shot6 ingredient7)
21.392: (grasp left shot1)
21.392: (grasp left shot3)
21.392: (grasp left shot2)
21.392: (grasp left shot7)
19.409: (leave right shot5)
19.409: (leave right shot4)
19.409: (leave left shot4)
19.409: (grasp left shot9)
19.409: (leave right shot6)
19.409: (leave left shot6)
19.409: (leave left shot5)
19.409: (grasp right shot9)
19.480: (grasp left shot12)
19.481: (leave left shot6)
19.481: (leave right shot6)
19.481: (leave left shot5)
19.481: (leave right shot5)
19.481: (leave left shot4)
19.481: (grasp right shot12)
19.481: (leave right shot4)
20.508: (leave right shot5)
20.508: (leave right shot5)
20.508: (leave right shot5)
20.508: (grasp right shot8)
20.508: (grasp right shot7)
20.508: (grasp right shot3)
20.508: (grasp right shot2)
20.508: (grasp left shot8)
20.508: (grasp right shot11)
20.508: (grasp left shot7)
20.508: (grasp right shot1)
20.508: (grasp right shot10)
20.508: (grasp left shot11)
20.508: (grasp left shot10)
20.508: (grasp left shot3)
20.508: (grasp left shot1)
20.508: (grasp left shot2)
20.508: (leave right shot5)
20.793: (grasp right shaker1)
20.793: (grasp left shaker1)
21.826: (grasp right shot5)
21.826: (grasp left shot4)
21.827: (grasp right shot4)
21.827: (grasp left shot5)
19.061: (fill-shot shot11 ingredient2 left right dispenser2)
19.062: (fill-shot shot10 ingredient2 left right dispenser2)
19.062: (fill-shot shot1 ingredient2 left right dispenser2)
19.062: (fill-shot shot2 ingredient2 right left dispenser2)
19.062: (fill-shot shot3 ingredient2 right left dispenser2)
19.062: (fill-shot shot8 ingredient2 left right dispenser2)
19.062: (fill-shot shot11 ingredient2 right left dispenser2)
19.062: (fill-shot shot10 ingredient2 right left dispenser2)
19.062: (fill-shot shot7 ingredient2 right left dispenser2)
19.062: (fill-shot shot1 ingredient2 right left dispenser2)
19.063: (fill-shot shot3 ingredient2 left right dispenser2)
19.063: (fill-shot shot7 ingredient2 left right dispenser2)
19.063: (fill-shot shot8 ingredient2 right left dispenser2)
19.063: (fill-shot shot2 ingredient2 left right dispenser2)
19.281: (fill-shot shot9 ingredient2 left right dispenser2)
19.281: (fill-shot shot9 ingredient2 right left dispenser2)
19.537: (fill-shot shot3 ingredient1 left right dispenser1)
19.537: (fill-shot shot8 ingredient1 right left dispenser1)
19.537: (fill-shot shot10 ingredient1 left right dispenser1)
19.537: (fill-shot shot7 ingredient1 right left dispenser1)
19.537: (fill-shot shot2 ingredient1 right left dispenser1)
19.537: (fill-shot shot11 ingredient1 right left dispenser1)
19.537: (fill-shot shot8 ingredient1 left right dispenser1)
19.537: (fill-shot shot7 ingredient1 left right dispenser1)
19.537: (fill-shot shot3 ingredient1 right left dispenser1)
19.537: (fill-shot shot10 ingredient1 right left dispenser1)
19.537: (fill-shot shot11 ingredient1 left right dispenser1)
19.537: (fill-shot shot1 ingredient1 right left dispenser1)
19.537: (fill-shot shot2 ingredient1 left right dispenser1)
19.537: (fill-shot shot1 ingredient1 left right dispenser1)
19.788: (fill-shot shot12 ingredient1 left right dispenser1)
19.788: (fill-shot shot12 ingredient1 right left dispenser1)
19.820: (fill-shot shot12 ingredient2 left right dispenser2)
19.820: (fill-shot shot12 ingredient2 right left dispenser2)
20.120: (grasp right shot9)
20.120: (grasp right shot9)
20.120: (grasp left shot9)
20.120: (grasp left shot9)
20.120: (grasp left shot9)
20.120: (grasp right shot9)
15.926: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
15.926: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.566: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
16.567: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
17.155: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
17.155: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
18.034: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.034: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.996: (grasp left shot9)
18.996: (grasp right shot9)
19.343: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
19.345: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
19.345: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
19.598: (empty-shot left shot3 ingredient2)
19.598: (empty-shot right shot3 ingredient2)
19.598: (empty-shot left shot7 ingredient2)
19.598: (empty-shot left shot1 ingredient2)
14.853: (clean-shot shot9 ingredient2 left right)
14.853: (clean-shot shot9 ingredient2 right left)
15.505: (leave right shot12)
15.505: (leave left shot12)
15.880: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
15.880: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
15.881: (grasp right shot9)
15.881: (grasp left shot9)
16.194: (leave right shot12)
16.195: (leave left shot12)
16.380: (clean-shot shot12 ingredient2 left right)
16.380: (clean-shot shot12 ingredient2 right left)
16.456: (refill-shot shot12 ingredient2 right left dispenser2)
16.457: (refill-shot shot12 ingredient2 left right dispenser2)
16.469: (grasp right shaker1)
16.469: (grasp left shaker1)
16.523: (grasp right shot9)
16.523: (grasp left shot9)
16.624: (grasp right shot5)
16.624: (grasp right shot4)
16.624: (grasp left shot4)
16.624: (grasp left shot5)
16.681: (grasp right shot6)
16.681: (grasp left shot6)
16.693: (clean-shot shot11 ingredient2 left right)
16.693: (clean-shot shot10 ingredient2 left right)
16.693: (clean-shot shot8 ingredient2 left right)
16.693: (clean-shot shot3 ingredient2 left right)
16.693: (clean-shot shot2 ingredient2 left right)
16.693: (clean-shot shot7 ingredient2 left right)
16.693: (clean-shot shot1 ingredient2 right left)
16.693: (clean-shot shot8 ingredient2 right left)
16.693: (clean-shot shot11 ingredient2 right left)
16.693: (clean-shot shot2 ingredient2 right left)
16.694: (clean-shot shot10 ingredient2 right left)
16.694: (clean-shot shot3 ingredient2 right left)
16.694: (clean-shot shot7 ingredient2 right left)
16.694: (clean-shot shot1 ingredient2 left right)
16.704: (leave left shot9)
16.704: (leave right shot9)
12.163: (fill-shot shot9 ingredient1 left right dispenser1)
12.163: (fill-shot shot9 ingredient1 right left dispenser1)
14.879: (leave left shot12)
14.879: (leave right shot12)
14.879: (grasp right shot9)
14.879: (grasp left shot9)
15.442: (grasp left shaker1)
15.442: (grasp right shaker1)
15.493: (leave left shot1)
15.493: (leave right shot7)
15.493: (leave right shot3)
15.493: (leave right shot10)
15.493: (leave left shot8)
15.493: (leave left shot10)
15.493: (leave left shot3)
15.493: (leave left shot12)
15.493: (leave left shot11)
15.493: (leave left shot2)
15.493: (leave right shot2)
15.493: (leave right shot11)
15.493: (leave right shot1)
15.493: (leave left shot7)
15.493: (leave right shot12)
15.493: (leave right shot8)
15.494: (leave left shot9)
15.494: (leave right shot9)
15.551: (grasp right shot4)
15.551: (grasp left shot5)
15.551: (grasp right shot5)
15.551: (grasp left shot4)
15.584: (grasp right shot9)
15.584: (grasp left shot9)
15.585: (leave right shot12)
15.585: (leave left shot12)
15.608: (grasp left shot6)
15.608: (grasp right shot6)
15.644: (leave right shot12)
15.644: (leave left shot12)
15.680: (fill-shot shot12 ingredient1 left right dispenser1)
15.680: (fill-shot shot12 ingredient1 right left dispenser1)
12.167: (fill-shot shot9 ingredient1 left right dispenser1)
12.167: (fill-shot shot9 ingredient1 right left dispenser1)
12.917: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
12.917: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
13.081: (grasp left shot5)
13.081: (grasp left shot4)
13.081: (grasp right shot4)
13.081: (grasp right shot5)
13.127: (grasp left shot6)
13.127: (grasp right shot6)
13.155: (grasp left shot12)
13.155: (grasp right shot12)
13.179: (grasp left shaker1)
13.179: (grasp right shaker1)
13.299: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
13.299: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
13.500: (grasp left shot11)
13.500: (grasp left shot10)
13.500: (grasp left shot8)
13.500: (grasp left shot7)
13.500: (grasp left shot3)
13.500: (grasp left shot2)
13.500: (grasp right shot1)
13.500: (grasp right shot3)
13.500: (grasp right shot2)
13.500: (grasp left shot1)
13.501: (grasp right shot8)
13.501: (grasp right shot10)
13.501: (grasp right shot7)
13.501: (grasp right shot11)
14.934: (fill-shot shot9 ingredient2 right left dispenser2)
14.934: (fill-shot shot9 ingredient2 left right dispenser2)
14.988: (grasp left shot9)
14.989: (grasp right shot9)
15.171: (empty-shot left shot9 ingredient1)
15.171: (empty-shot right shot9 ingredient1)
15.257: (grasp left shot9)
15.257: (grasp right shot9)
15.516: (grasp left shaker1)
15.516: (grasp right shaker1)
12.058: (leave left shot12)
12.058: (leave right shot12)
12.207: (fill-shot shot9 ingredient1 left right dispenser1)
12.207: (fill-shot shot9 ingredient1 right left dispenser1)
12.349: (leave right shot9)
12.349: (leave left shot9)
13.077: (clean-shot shot9 ingredient1 left right)
13.077: (clean-shot shot9 ingredient1 right left)
13.081: (grasp left shot5)
13.081: (grasp left shot4)
13.081: (grasp right shot5)
13.081: (grasp right shot4)
13.127: (grasp left shot6)
13.127: (grasp right shot6)
13.128: (refill-shot shot12 ingredient1 right left dispenser1)
13.128: (refill-shot shot12 ingredient1 left right dispenser1)
13.201: (grasp right shaker1)
13.201: (grasp left shaker1)
13.320: (grasp left shot12)
13.320: (grasp right shot12)
13.395: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
13.395: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
13.462: (grasp left shot11)
13.462: (grasp left shot10)
13.462: (grasp left shot8)
13.462: (grasp left shot3)
13.462: (grasp left shot2)
13.462: (grasp left shot7)
13.462: (grasp right shot1)
13.462: (grasp right shot2)
13.462: (grasp left shot1)
13.462: (grasp right shot3)
13.462: (grasp right shot8)
13.462: (grasp right shot7)
13.462: (grasp right shot10)
13.462: (grasp right shot11)
13.764: (grasp right shot4)
13.764: (grasp right shot5)
13.764: (grasp left shot5)
13.764: (grasp left shot4)
12.028: (leave right shot9)
12.028: (leave left shot9)
12.071: (leave left shot12)
12.071: (leave right shot12)
12.410: (leave left shot9)
12.411: (leave right shot9)
12.957: (leave left shot12)
12.957: (leave left shot12)
12.957: (leave right shot12)
12.957: (leave right shot12)
12.957: (grasp left shot4)
12.957: (grasp left shot5)
12.957: (grasp right shot5)
12.957: (grasp right shot4)
12.984: (grasp left shot6)
12.984: (grasp right shot6)
13.065: (grasp left shot10)
13.065: (grasp right shot3)
13.065: (grasp left shot7)
13.065: (grasp left shot8)
13.065: (grasp right shot2)
13.065: (grasp right shot7)
13.065: (grasp right shot1)
13.065: (grasp left shot1)
13.065: (grasp left shot2)
13.065: (grasp left shot11)
13.065: (grasp left shot3)
13.065: (grasp right shot8)
13.065: (grasp right shot10)
13.065: (grasp right shot11)
13.118: (grasp left shot4)
13.118: (grasp right shot4)
13.118: (grasp right shot5)
13.118: (grasp left shot5)
13.163: (grasp right shot6)
13.163: (grasp left shot6)
13.170: (clean-shot shot9 ingredient1 right left)
13.171: (clean-shot shot9 ingredient1 left right)
13.171: (grasp right shot5)
13.171: (grasp right shot4)
12.089: (leave right shot9)
12.089: (leave left shot9)
12.866: (grasp right shot4)
12.866: (grasp right shot5)
12.866: (grasp left shot4)
12.866: (grasp left shot5)
12.895: (grasp right shot6)
12.895: (grasp left shot6)
12.945: (grasp right shot3)
12.945: (grasp right shot2)
12.945: (grasp right shot1)
12.945: (grasp left shot10)
12.945: (grasp right shot7)
12.945: (grasp left shot3)
12.945: (grasp right shot10)
12.945: (grasp left shot1)
12.945: (grasp left shot11)
12.945: (grasp left shot2)
12.945: (grasp right shot8)
12.945: (grasp left shot7)
12.945: (grasp right shot11)
12.945: (grasp left shot8)
13.085: (grasp left shot4)
13.085: (grasp left shot5)
13.085: (grasp right shot5)
13.085: (grasp right shot4)
13.110: (grasp left shot6)
13.110: (grasp right shot6)
13.192: (grasp left shot3)
13.192: (grasp left shot2)
13.192: (grasp left shot1)
13.192: (grasp left shot8)
13.192: (grasp right shot7)
13.192: (grasp right shot8)
13.192: (grasp left shot7)
13.192: (grasp left shot10)
13.192: (grasp right shot10)
13.192: (grasp right shot11)
13.192: (grasp right shot3)
13.192: (grasp right shot1)
12.885: (grasp right shot12)
12.885: (grasp left shot12)
12.930: (grasp right shot4)
12.930: (grasp right shot5)
12.930: (grasp left shot5)
12.930: (grasp left shot4)
12.959: (grasp right shot6)
12.959: (grasp left shot6)
13.036: (grasp left shot10)
13.036: (grasp right shot2)
13.036: (grasp left shot11)
13.036: (grasp right shot1)
13.036: (grasp right shot3)
13.036: (grasp left shot2)
13.036: (grasp left shot3)
13.036: (grasp left shot1)
13.036: (grasp left shot7)
13.036: (grasp left shot8)
13.036: (grasp right shot11)
13.036: (grasp right shot8)
13.036: (grasp right shot7)
13.036: (grasp right shot10)
13.583: (grasp right shaker1)
13.583: (grasp left shaker1)
14.023: (grasp right shot6)
14.023: (grasp left shot4)
14.023: (grasp left shot5)
14.023: (grasp right shot5)
14.023: (grasp right shot4)
14.023: (grasp right shot6)
14.023: (grasp left shot6)
14.024: (grasp left shot6)
14.056: (grasp right shot4)
14.056: (grasp right shot5)
14.056: (grasp left shot4)
14.056: (grasp left shot5)
14.123: (grasp right shot5)
14.123: (grasp right shot4)
14.123: (grasp left shot5)
14.123: (grasp left shot4)
13.017: (refill-shot shot12 ingredient2 right left dispenser2)
13.017: (refill-shot shot12 ingredient2 left right dispenser2)
13.641: (grasp right shot12)
13.641: (grasp right shot12)
13.642: (grasp right shot12)
13.642: (grasp right shot12)
13.642: (grasp right shot12)
13.642: (grasp left shot12)
13.642: (grasp left shot12)
13.642: (grasp left shot12)
13.642: (grasp right shot12)
13.642: (grasp left shot12)
13.642: (grasp left shot12)
13.642: (grasp left shot12)
13.643: (grasp left shot12)
13.643: (grasp right shot12)
13.643: (grasp left shot1)
13.643: (grasp right shot10)
13.643: (grasp left shot2)
13.643: (grasp left shot7)
13.643: (grasp left shot3)
13.643: (grasp left shot8)
13.643: (grasp right shot7)
13.643: (grasp left shot10)
13.643: (grasp right shot11)
13.643: (grasp right shot1)
13.643: (grasp right shot2)
13.643: (grasp left shot11)
13.643: (grasp right shot8)
13.643: (grasp right shot3)
13.728: (grasp right shot12)
13.729: (grasp right shot12)
13.729: (grasp right shot5)
13.729: (grasp right shot4)
13.729: (grasp left shot4)
13.729: (grasp left shot5)
13.729: (grasp left shot12)
13.729: (grasp left shot12)
13.758: (grasp left shot12)
13.758: (grasp right shot12)
12.101: (leave right shot12)
12.101: (leave left shot12)
13.838: (grasp right shot5)
13.838: (grasp right shot4)
13.839: (grasp left shot4)
13.839: (grasp left shot5)
13.869: (grasp right shot6)
13.869: (grasp left shot6)
