/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.930: (leave left shot4)
24.930: (leave left shot4)
25.033: (grasp left shot10)
25.033: (grasp right shot12)
25.033: (grasp right shot3)
25.033: (grasp right shot8)
25.033: (grasp right shot10)
25.033: (grasp left shot8)
25.033: (grasp right shot10)
25.033: (grasp left shot12)
25.033: (grasp left shot3)
25.033: (grasp left shot3)
25.033: (grasp left shot10)
25.033: (grasp right shot3)
25.033: (grasp left shot12)
25.033: (grasp right shot12)
25.033: (grasp right shot8)
25.033: (grasp left shot8)
25.619: (grasp left shot6)
25.619: (grasp right shot6)
25.620: (grasp left shot6)
25.620: (grasp right shot6)
25.620: (grasp right shot6)
25.620: (grasp left shot6)
25.620: (grasp right shot6)
25.620: (grasp left shot6)
26.499: (grasp left shot11)
26.499: (grasp left shot9)
26.499: (grasp left shot7)
26.499: (grasp left shot13)
26.499: (grasp left shot1)
26.499: (grasp left shot5)
26.499: (grasp left shot1)
26.499: (grasp left shot2)
24.112: (leave right shot4)
24.112: (leave left shot4)
24.112: (grasp right shot8)
24.112: (grasp right shot12)
24.112: (leave left shot4)
24.112: (leave right shot4)
24.112: (leave left shot4)
24.112: (grasp left shot12)
24.112: (leave right shot4)
24.112: (grasp right shot10)
24.112: (grasp left shot3)
24.112: (leave right shot4)
24.112: (leave right shot4)
24.112: (grasp left shot8)
24.112: (leave left shot4)
24.112: (leave right shot4)
24.112: (grasp left shot10)
24.112: (leave right shot4)
24.112: (grasp right shot3)
24.112: (leave left shot4)
24.112: (grasp right shot12)
24.112: (leave left shot4)
24.112: (leave left shot4)
24.112: (leave left shot4)
24.112: (leave right shot4)
24.112: (grasp right shot3)
24.112: (grasp left shot12)
24.112: (grasp left shot8)
24.112: (grasp left shot10)
24.112: (grasp left shot3)
24.113: (grasp right shot10)
24.113: (grasp right shot8)
25.043: (leave left shot4)
25.043: (leave right shot4)
25.043: (leave right shot4)
25.044: (leave right shot4)
25.044: (leave left shot4)
25.044: (leave right shot4)
25.044: (leave left shot4)
25.044: (grasp left shot6)
23.330: (fill-shot shot3 ingredient2 right left dispenser2)
23.330: (fill-shot shot12 ingredient5 left right dispenser5)
23.330: (fill-shot shot3 ingredient2 right left dispenser2)
23.330: (fill-shot shot12 ingredient5 left right dispenser5)
23.330: (fill-shot shot3 ingredient2 left right dispenser2)
23.330: (fill-shot shot3 ingredient2 left right dispenser2)
23.330: (fill-shot shot10 ingredient5 right left dispenser5)
23.330: (fill-shot shot12 ingredient5 right left dispenser5)
23.330: (fill-shot shot12 ingredient5 right left dispenser5)
23.330: (fill-shot shot10 ingredient5 right left dispenser5)
23.331: (fill-shot shot10 ingredient5 left right dispenser5)
23.331: (fill-shot shot8 ingredient2 right left dispenser2)
23.331: (fill-shot shot8 ingredient2 left right dispenser2)
23.331: (fill-shot shot8 ingredient2 left right dispenser2)
23.331: (fill-shot shot10 ingredient5 left right dispenser5)
23.331: (fill-shot shot8 ingredient2 right left dispenser2)
23.556: (grasp right shot3)
23.556: (grasp right shot12)
23.556: (grasp right shot3)
23.556: (grasp left shot10)
23.557: (grasp right shot10)
23.557: (grasp left shot12)
23.557: (grasp left shot8)
23.557: (grasp left shot3)
23.557: (grasp right shot8)
23.557: (grasp left shot10)
23.557: (grasp left shot3)
23.557: (grasp left shot12)
23.557: (grasp right shot12)
23.557: (grasp left shot8)
23.558: (grasp right shot8)
23.558: (grasp right shot10)
24.178: (grasp left shot6)
24.178: (grasp left shot6)
24.178: (grasp right shot6)
24.178: (grasp left shot6)
24.178: (grasp left shot6)
24.179: (grasp left shot6)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
21.876: (grasp left shot3)
21.876: (grasp left shot3)
21.876: (grasp right shot10)
21.876: (grasp right shot8)
21.876: (grasp right shot10)
21.876: (grasp left shot12)
21.876: (grasp right shot12)
21.876: (grasp right shot12)
21.876: (grasp right shot3)
21.876: (grasp left shot8)
21.876: (grasp left shot8)
21.876: (grasp left shot10)
21.876: (grasp right shot8)
21.876: (grasp left shot12)
21.876: (grasp right shot3)
21.877: (grasp left shot10)
22.469: (leave right shot8)
22.469: (leave left shot8)
22.469: (leave right shot12)
22.469: (leave left shot8)
22.469: (leave left shot10)
22.469: (leave right shot12)
22.469: (leave right shot10)
22.469: (leave left shot3)
22.469: (leave right shot10)
22.470: (leave left shot3)
22.470: (leave right shot3)
22.470: (leave right shot3)
22.470: (leave left shot12)
22.470: (leave left shot12)
22.470: (leave left shot10)
22.470: (leave right shot8)
22.583: (grasp left shot6)
22.584: (grasp right shot6)
22.584: (grasp left shot6)
22.584: (grasp right shot6)
22.584: (grasp left shot6)
22.584: (grasp right shot6)
22.584: (grasp left shot6)
22.584: (grasp left shot6)
20.984: (grasp left shot3)
20.984: (grasp right shot10)
20.984: (grasp right shot8)
20.984: (grasp left shot8)
20.984: (grasp right shot3)
20.985: (grasp right shot12)
20.985: (grasp left shot10)
20.985: (grasp left shot12)
20.985: (leave left shot3)
20.985: (leave right shot10)
20.985: (leave right shot12)
20.985: (leave right shot10)
20.985: (leave right shot12)
20.985: (leave left shot10)
20.985: (leave right shot3)
20.985: (leave left shot12)
20.985: (leave left shot10)
20.985: (leave right shot8)
20.985: (leave left shot12)
20.985: (leave right shot3)
20.985: (leave left shot8)
20.985: (leave left shot3)
20.985: (leave left shot8)
20.985: (leave right shot8)
21.705: (leave left shot3)
21.705: (leave left shot8)
21.705: (leave right shot3)
21.705: (leave right shot8)
21.705: (leave right shot12)
21.705: (leave right shot10)
21.705: (leave left shot10)
21.705: (grasp left shot6)
21.705: (grasp right shot6)
21.705: (grasp right shot6)
21.705: (grasp left shot6)
21.705: (leave right shot8)
21.705: (grasp right shot6)
21.705: (grasp left shot6)
21.705: (grasp right shot6)
21.706: (grasp left shot6)
20.630: (fill-shot shot12 ingredient5 right left dispenser5)
20.630: (fill-shot shot12 ingredient5 left right dispenser5)
20.630: (fill-shot shot10 ingredient5 left right dispenser5)
20.631: (fill-shot shot3 ingredient2 right left dispenser2)
20.631: (fill-shot shot8 ingredient2 left right dispenser2)
20.631: (fill-shot shot10 ingredient5 right left dispenser5)
20.631: (fill-shot shot8 ingredient2 right left dispenser2)
20.631: (fill-shot shot3 ingredient2 left right dispenser2)
21.882: (grasp right shaker1)
21.882: (grasp right shaker1)
21.882: (grasp left shaker1)
21.882: (grasp left shaker1)
21.883: (grasp left shaker1)
21.883: (grasp right shaker1)
21.883: (grasp right shaker1)
21.883: (grasp left shaker1)
21.902: (grasp right shot4)
21.903: (grasp right shot4)
21.903: (grasp left shot4)
21.903: (grasp left shot4)
21.903: (grasp left shot4)
21.903: (grasp right shot4)
21.903: (grasp right shot4)
21.903: (grasp left shot4)
21.973: (grasp left shot3)
21.973: (grasp right shot8)
21.973: (grasp left shot8)
21.973: (grasp right shot3)
21.973: (grasp left shot10)
21.973: (grasp right shot6)
21.973: (grasp right shot12)
21.973: (grasp right shot10)
21.974: (grasp left shot12)
21.974: (grasp left shot6)
21.974: (grasp right shot6)
21.974: (grasp left shot6)
21.974: (grasp left shot6)
21.974: (grasp right shot6)
21.974: (grasp right shot6)
21.974: (grasp left shot6)
19.856: (leave left shot3)
19.856: (leave right shot8)
19.856: (leave left shot10)
19.856: (leave right shot12)
19.856: (leave right shot3)
19.856: (leave right shot10)
19.856: (leave left shot8)
19.856: (leave left shot12)
20.193: (grasp right shot14)
20.193: (grasp left shot14)
20.193: (grasp left shot14)
20.193: (grasp right shot14)
20.193: (grasp left shot14)
20.193: (grasp right shot14)
20.193: (grasp right shot14)
20.193: (grasp left shot14)
20.382: (grasp right shot6)
20.382: (grasp left shot6)
20.382: (grasp left shot6)
20.382: (grasp left shot6)
20.382: (grasp right shot6)
20.382: (grasp right shot6)
20.382: (grasp left shot6)
20.382: (grasp right shot6)
21.169: (grasp right shot10)
21.169: (grasp right shot12)
21.169: (grasp left shot8)
21.169: (grasp left shot3)
21.169: (grasp left shot10)
21.169: (grasp left shot12)
21.170: (grasp right shot12)
21.170: (grasp right shot10)
21.170: (grasp right shot3)
21.170: (grasp left shot8)
21.170: (grasp left shot3)
21.170: (grasp right shot8)
21.170: (grasp right shot3)
21.170: (grasp left shot12)
21.170: (grasp right shot8)
21.170: (grasp left shot10)
19.503: (leave left shot12)
19.503: (leave right shot8)
19.503: (leave left shot3)
19.503: (leave right shot12)
19.503: (leave left shot10)
19.503: (leave right shot3)
19.503: (leave right shot10)
19.503: (grasp left shot6)
19.503: (leave left shot8)
19.503: (grasp right shot6)
19.571: (grasp left shot14)
19.571: (leave right shot12)
19.571: (leave left shot10)
19.571: (leave left shot12)
19.571: (leave left shot8)
19.571: (leave right shot3)
19.571: (leave right shot8)
19.571: (leave right shot10)
19.571: (leave left shot3)
19.571: (grasp right shot14)
20.615: (grasp right shot5)
20.615: (grasp right shot7)
20.615: (grasp left shot5)
20.615: (grasp left shot7)
20.615: (grasp right shot9)
20.615: (grasp right shot2)
20.615: (grasp right shot1)
20.615: (grasp right shot13)
20.615: (grasp right shot11)
20.615: (grasp left shot1)
20.615: (grasp left shot2)
20.615: (grasp left shot11)
20.615: (grasp left shot13)
20.615: (grasp left shot9)
20.663: (grasp left shot4)
20.663: (grasp right shot4)
20.927: (grasp right shaker1)
20.927: (grasp left shaker1)
22.099: (empty-shot left shot12 ingredient5)
22.099: (empty-shot right shot3 ingredient2)
19.166: (fill-shot shot1 ingredient3 right left dispenser3)
19.166: (fill-shot shot13 ingredient3 right left dispenser3)
19.166: (fill-shot shot2 ingredient3 right left dispenser3)
19.166: (fill-shot shot9 ingredient3 right left dispenser3)
19.166: (fill-shot shot7 ingredient3 left right dispenser3)
19.166: (fill-shot shot2 ingredient3 left right dispenser3)
19.166: (fill-shot shot11 ingredient3 right left dispenser3)
19.166: (fill-shot shot1 ingredient3 left right dispenser3)
19.166: (fill-shot shot5 ingredient3 left right dispenser3)
19.167: (fill-shot shot5 ingredient3 right left dispenser3)
19.167: (fill-shot shot7 ingredient3 right left dispenser3)
19.167: (fill-shot shot11 ingredient3 left right dispenser3)
19.167: (fill-shot shot13 ingredient3 left right dispenser3)
19.167: (fill-shot shot9 ingredient3 left right dispenser3)
19.318: (fill-shot shot6 ingredient3 left right dispenser3)
19.318: (fill-shot shot6 ingredient3 right left dispenser3)
19.617: (fill-shot shot13 ingredient4 right left dispenser4)
19.617: (fill-shot shot5 ingredient4 left right dispenser4)
19.617: (fill-shot shot1 ingredient4 right left dispenser4)
19.617: (fill-shot shot2 ingredient4 right left dispenser4)
19.617: (fill-shot shot9 ingredient4 right left dispenser4)
19.617: (fill-shot shot7 ingredient4 left right dispenser4)
19.618: (fill-shot shot7 ingredient4 right left dispenser4)
19.618: (fill-shot shot5 ingredient4 right left dispenser4)
19.618: (fill-shot shot2 ingredient4 left right dispenser4)
19.618: (fill-shot shot11 ingredient4 right left dispenser4)
19.618: (fill-shot shot1 ingredient4 left right dispenser4)
19.619: (fill-shot shot9 ingredient4 left right dispenser4)
19.619: (fill-shot shot13 ingredient4 left right dispenser4)
19.619: (fill-shot shot11 ingredient4 left right dispenser4)
19.840: (fill-shot shot14 ingredient4 left right dispenser4)
19.840: (fill-shot shot14 ingredient4 right left dispenser4)
19.855: (fill-shot shot14 ingredient3 left right dispenser3)
19.855: (fill-shot shot14 ingredient3 right left dispenser3)
20.210: (grasp right shot6)
20.210: (grasp left shot6)
20.210: (grasp right shot6)
20.210: (grasp left shot6)
20.210: (grasp left shot6)
20.210: (grasp left shot6)
16.037: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
16.037: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
16.678: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
16.678: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
17.190: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
17.191: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot13 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot13 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
19.045: (grasp left shot6)
19.045: (grasp right shot6)
19.427: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
19.427: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
19.427: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
19.427: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
19.427: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
19.427: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
19.428: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
19.428: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
19.428: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
19.624: (empty-shot right shot9 ingredient3)
19.624: (empty-shot right shot2 ingredient3)
19.624: (empty-shot right shot5 ingredient3)
19.624: (empty-shot right shot7 ingredient3)
14.953: (clean-shot shot6 ingredient3 right left)
14.953: (clean-shot shot6 ingredient3 left right)
15.600: (leave right shot14)
15.600: (leave left shot14)
15.997: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
15.997: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
15.998: (grasp left shot6)
15.999: (grasp right shot6)
16.296: (leave right shot14)
16.296: (leave left shot14)
16.466: (grasp left shot6)
16.467: (grasp right shot6)
16.479: (clean-shot shot14 ingredient3 right left)
16.479: (clean-shot shot14 ingredient3 left right)
16.562: (refill-shot shot14 ingredient3 right left dispenser3)
16.563: (refill-shot shot14 ingredient3 left right dispenser3)
16.618: (grasp right shaker1)
16.618: (grasp left shaker1)
16.737: (grasp right shot12)
16.737: (grasp right shot8)
16.737: (grasp right shot10)
16.737: (grasp right shot3)
16.737: (grasp left shot3)
16.737: (grasp left shot12)
16.737: (grasp left shot10)
16.737: (grasp left shot8)
16.779: (clean-shot shot1 ingredient3 right left)
16.779: (clean-shot shot11 ingredient3 right left)
16.779: (clean-shot shot7 ingredient3 left right)
16.779: (clean-shot shot1 ingredient3 left right)
16.779: (clean-shot shot13 ingredient3 right left)
16.779: (clean-shot shot5 ingredient3 right left)
16.779: (clean-shot shot13 ingredient3 left right)
16.779: (clean-shot shot5 ingredient3 left right)
16.779: (clean-shot shot7 ingredient3 right left)
16.779: (clean-shot shot2 ingredient3 left right)
16.779: (clean-shot shot11 ingredient3 left right)
16.780: (clean-shot shot9 ingredient3 left right)
16.780: (clean-shot shot9 ingredient3 right left)
16.780: (clean-shot shot2 ingredient3 right left)
12.356: (fill-shot shot6 ingredient4 right left dispenser4)
12.357: (fill-shot shot6 ingredient4 left right dispenser4)
14.993: (leave left shot14)
14.993: (leave right shot14)
14.993: (grasp right shot6)
14.993: (grasp left shot6)
15.572: (leave right shot11)
15.572: (leave right shot1)
15.573: (leave right shot14)
15.573: (leave left shot7)
15.573: (leave left shot1)
15.573: (leave left shot14)
15.573: (leave right shot6)
15.573: (leave left shot6)
15.573: (leave right shot2)
15.573: (leave right shot13)
15.574: (leave right shot9)
15.574: (leave left shot5)
15.574: (leave left shot13)
15.574: (leave right shot5)
15.574: (leave left shot9)
15.574: (leave left shot2)
15.574: (leave left shot11)
15.574: (leave right shot7)
15.574: (leave right shot14)
15.574: (leave left shot14)
15.574: (grasp right shot6)
15.574: (grasp left shot6)
15.589: (grasp right shaker1)
15.589: (grasp left shaker1)
15.664: (grasp left shot12)
15.665: (grasp left shot10)
15.665: (grasp left shot3)
15.665: (grasp left shot8)
15.665: (grasp right shot8)
