/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.179: (grasp right shot7)
32.179: (grasp left shot3)
32.179: (grasp right shot3)
32.179: (grasp right shot7)
32.179: (grasp right shot3)
32.179: (grasp right shot3)
32.179: (grasp left shot7)
32.179: (grasp left shot7)
32.179: (grasp right shot7)
32.179: (grasp right shot3)
32.180: (grasp left shot3)
32.215: (leave right shot2)
32.215: (leave right shot5)
32.215: (leave left shot5)
32.215: (leave left shot2)
32.215: (leave right shot11)
32.215: (leave right shot6)
32.215: (leave left shot6)
32.215: (leave left shot11)
32.251: (grasp left shot2)
32.251: (grasp left shot11)
32.251: (grasp right shot11)
32.251: (grasp left shot6)
32.251: (grasp left shot5)
32.251: (grasp right shot6)
32.251: (grasp right shot5)
32.252: (grasp left shot2)
32.252: (grasp right shot2)
32.252: (grasp right shot5)
32.252: (grasp right shot6)
32.252: (grasp left shot11)
32.252: (grasp right shot2)
32.252: (grasp left shot5)
32.252: (grasp left shot6)
32.252: (grasp right shot11)
31.292: (grasp right shot7)
31.292: (grasp right shot3)
31.293: (grasp right shot7)
31.293: (grasp left shot3)
31.293: (grasp right shot3)
31.293: (grasp right shot3)
31.293: (grasp right shot7)
31.293: (grasp left shot7)
31.293: (grasp left shot3)
31.293: (grasp left shot7)
31.293: (leave right shot11)
31.293: (leave right shot6)
31.293: (leave left shot2)
31.293: (grasp left shot7)
31.293: (leave right shot11)
31.293: (grasp left shot3)
31.293: (leave left shot6)
31.293: (leave left shot6)
31.293: (grasp left shot7)
31.293: (leave left shot11)
31.293: (leave left shot5)
31.293: (leave left shot5)
31.293: (leave right shot5)
31.293: (leave right shot6)
31.293: (leave right shot5)
31.293: (leave right shot2)
31.293: (grasp right shot3)
31.294: (grasp left shot3)
31.294: (leave left shot2)
31.294: (leave right shot2)
31.294: (leave left shot11)
31.294: (grasp right shot7)
31.364: (grasp right shot2)
31.364: (grasp left shot11)
31.364: (grasp right shot11)
31.365: (leave right shot5)
31.365: (leave right shot5)
31.365: (grasp left shot5)
31.365: (grasp right shot6)
31.365: (grasp left shot6)
29.659: (fill-shot shot5 ingredient5 left right dispenser5)
29.659: (fill-shot shot6 ingredient5 left right dispenser5)
29.659: (fill-shot shot6 ingredient5 right left dispenser5)
29.659: (fill-shot shot11 ingredient3 left right dispenser3)
29.659: (fill-shot shot11 ingredient3 right left dispenser3)
29.659: (fill-shot shot2 ingredient3 left right dispenser3)
29.660: (fill-shot shot11 ingredient3 left right dispenser3)
29.662: (fill-shot shot2 ingredient3 right left dispenser3)
30.386: (grasp right shot7)
30.386: (grasp right shot3)
30.387: (grasp right shot7)
30.387: (grasp right shot3)
30.387: (grasp right shot7)
30.387: (grasp left shot7)
30.387: (grasp right shot3)
30.387: (grasp left shot7)
30.387: (grasp right shot3)
30.387: (grasp left shot3)
30.387: (grasp left shot3)
30.387: (grasp right shot7)
30.387: (grasp left shot7)
30.387: (grasp left shot3)
30.387: (grasp left shot7)
30.388: (grasp left shot3)
30.411: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot7 ingredient4 right left dispenser4)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot7 ingredient4 left right dispenser4)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot3 ingredient6 right left dispenser6)
30.412: (fill-shot shot7 ingredient4 right left dispenser4)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.412: (fill-shot shot3 ingredient6 left right dispenser6)
30.413: (fill-shot shot7 ingredient4 right left dispenser4)
30.415: (fill-shot shot7 ingredient4 right left dispenser4)
28.734: (grasp right shot3)
28.734: (grasp left shot7)
28.735: (grasp right shot3)
28.735: (grasp right shot7)
28.735: (grasp left shot3)
28.735: (grasp left shot3)
28.735: (grasp left shot7)
28.735: (grasp right shot7)
28.735: (grasp left shot7)
28.735: (grasp left shot3)
28.735: (grasp right shot7)
28.735: (grasp right shot7)
28.735: (grasp right shot3)
28.735: (grasp right shot3)
28.735: (grasp right shot7)
28.735: (grasp right shot3)
28.775: (leave right shot2)
28.775: (leave right shot6)
28.775: (leave left shot11)
28.775: (leave left shot11)
28.775: (leave left shot6)
28.775: (leave right shot11)
28.775: (leave left shot5)
28.775: (leave left shot2)
28.831: (grasp left shot5)
28.832: (grasp left shot5)
28.832: (grasp right shot5)
28.832: (grasp right shot6)
28.832: (grasp left shot2)
28.832: (grasp right shot6)
28.832: (grasp right shot2)
28.832: (grasp right shot2)
29.031: (grasp left shot11)
29.031: (grasp right shot2)
29.031: (grasp left shot2)
29.031: (grasp right shot2)
29.031: (grasp right shot11)
29.031: (grasp left shot5)
29.031: (grasp right shot6)
29.031: (grasp right shot5)
27.848: (grasp left shot7)
27.848: (grasp right shot7)
27.848: (grasp left shot3)
27.848: (leave left shot11)
27.848: (grasp right shot7)
27.848: (grasp right shot3)
27.848: (leave left shot5)
27.848: (leave left shot6)
27.848: (leave left shot6)
27.848: (grasp right shot7)
27.848: (grasp left shot7)
27.848: (grasp left shot3)
27.848: (grasp right shot3)
27.848: (leave left shot2)
27.848: (grasp left shot3)
27.848: (grasp right shot3)
27.848: (grasp left shot7)
27.848: (leave right shot6)
27.848: (leave right shot2)
27.848: (leave left shot5)
27.848: (leave left shot2)
27.848: (leave left shot11)
27.848: (leave right shot6)
27.848: (leave left shot11)
27.848: (leave right shot11)
27.848: (leave right shot2)
27.848: (leave left shot11)
27.848: (leave right shot11)
27.848: (grasp left shot3)
27.848: (grasp right shot7)
27.848: (grasp right shot3)
27.848: (grasp left shot7)
27.944: (leave left shot11)
27.944: (leave right shot11)
27.944: (leave right shot2)
27.945: (leave left shot5)
27.945: (leave left shot2)
27.945: (leave left shot6)
27.945: (leave right shot2)
27.945: (leave left shot11)
26.893: (grasp right shot3)
26.894: (grasp right shot7)
26.894: (grasp left shot7)
26.894: (grasp right shot7)
26.894: (grasp left shot3)
26.894: (grasp right shot3)
26.894: (grasp right shot7)
26.894: (grasp left shot3)
26.894: (grasp left shot3)
26.895: (grasp left shot7)
26.895: (grasp right shot7)
26.895: (grasp left shot7)
26.895: (grasp left shot7)
26.895: (grasp right shot3)
26.895: (grasp left shot3)
26.895: (grasp right shot3)
26.963: (fill-shot shot7 ingredient4 right left dispenser4)
26.964: (fill-shot shot7 ingredient4 left right dispenser4)
26.964: (fill-shot shot7 ingredient4 right left dispenser4)
26.964: (fill-shot shot3 ingredient6 left right dispenser6)
26.964: (fill-shot shot7 ingredient4 left right dispenser4)
26.964: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot7 ingredient4 right left dispenser4)
26.965: (fill-shot shot3 ingredient6 right left dispenser6)
26.965: (fill-shot shot3 ingredient6 left right dispenser6)
26.965: (fill-shot shot7 ingredient4 left right dispenser4)
26.965: (fill-shot shot7 ingredient4 right left dispenser4)
26.966: (fill-shot shot7 ingredient4 left right dispenser4)
27.004: (grasp right shot2)
27.005: (grasp right shot7)
27.005: (grasp right shot3)
27.005: (grasp left shot3)
27.005: (grasp left shot7)
27.005: (grasp right shot6)
27.005: (grasp right shot2)
27.005: (grasp right shot6)
26.043: (grasp left shot7)
26.044: (grasp right shot7)
26.044: (grasp right shot3)
26.044: (grasp left shot3)
26.044: (grasp right shot3)
26.044: (grasp left shot3)
26.044: (grasp right shot7)
26.044: (grasp right shot7)
26.045: (grasp left shot3)
26.045: (grasp left shot7)
26.045: (grasp right shot3)
26.045: (grasp right shot7)
26.045: (grasp right shot3)
26.045: (grasp left shot3)
26.045: (grasp left shot7)
26.045: (grasp left shot7)
26.074: (leave left shot3)
26.074: (leave right shot3)
26.074: (leave left shot7)
26.074: (leave right shot7)
26.075: (leave right shot7)
26.075: (leave left shot3)
26.075: (leave left shot3)
26.075: (leave right shot3)
26.075: (leave left shot7)
26.075: (leave right shot7)
26.075: (leave left shot7)
26.075: (leave left shot3)
26.075: (leave right shot7)
26.075: (leave left shot7)
26.075: (leave right shot3)
26.075: (leave right shot3)
26.134: (grasp right shot6)
26.134: (grasp right shot11)
26.134: (grasp right shot11)
26.134: (grasp right shot6)
26.134: (grasp left shot6)
26.134: (grasp left shot11)
26.134: (grasp left shot5)
26.134: (grasp left shot2)
25.145: (grasp left shot7)
25.145: (grasp right shot7)
25.146: (grasp left shot3)
25.146: (grasp right shot7)
25.146: (grasp left shot7)
25.146: (grasp right shot3)
25.146: (grasp left shot7)
25.146: (grasp left shot3)
25.146: (grasp right shot3)
25.146: (leave right shot3)
25.146: (leave right shot3)
25.146: (grasp left shot3)
25.146: (grasp right shot3)
25.146: (grasp left shot7)
25.146: (leave right shot7)
25.146: (grasp right shot3)
25.146: (leave left shot7)
25.146: (leave left shot3)
25.146: (leave left shot7)
25.146: (grasp right shot7)
25.146: (leave left shot7)
25.146: (leave right shot3)
25.146: (leave left shot3)
25.146: (leave right shot3)
25.146: (leave right shot7)
25.146: (leave right shot7)
25.146: (leave left shot3)
25.146: (leave left shot7)
25.146: (leave left shot3)
25.146: (leave right shot7)
25.146: (grasp left shot3)
25.146: (grasp right shot7)
25.242: (grasp left shot2)
25.242: (grasp left shot6)
25.242: (grasp right shot2)
25.242: (grasp left shot2)
25.242: (grasp right shot6)
25.242: (grasp left shot5)
25.242: (grasp right shot5)
25.242: (grasp right shot11)
24.261: (fill-shot shot7 ingredient4 left right dispenser4)
24.261: (fill-shot shot3 ingredient6 left right dispenser6)
24.261: (fill-shot shot3 ingredient6 left right dispenser6)
24.262: (fill-shot shot3 ingredient6 right left dispenser6)
24.262: (fill-shot shot3 ingredient6 right left dispenser6)
24.262: (fill-shot shot3 ingredient6 right left dispenser6)
24.262: (fill-shot shot7 ingredient4 right left dispenser4)
24.262: (fill-shot shot7 ingredient4 left right dispenser4)
24.262: (fill-shot shot7 ingredient4 left right dispenser4)
24.262: (fill-shot shot3 ingredient6 left right dispenser6)
24.262: (fill-shot shot3 ingredient6 right left dispenser6)
24.262: (fill-shot shot7 ingredient4 right left dispenser4)
24.262: (fill-shot shot7 ingredient4 right left dispenser4)
24.262: (fill-shot shot7 ingredient4 left right dispenser4)
24.262: (fill-shot shot3 ingredient6 left right dispenser6)
24.262: (fill-shot shot7 ingredient4 right left dispenser4)
24.349: (grasp left shot5)
24.349: (grasp left shot11)
24.350: (grasp right shot2)
24.350: (grasp left shot6)
24.350: (grasp right shot6)
24.350: (grasp right shot2)
24.351: (grasp left shot2)
24.351: (grasp right shot5)
24.372: (grasp left shot7)
24.373: (grasp left shot11)
24.373: (grasp left shot5)
24.373: (grasp left shot7)
24.373: (grasp right shot11)
24.373: (grasp left shot2)
24.373: (grasp left shot6)
24.373: (grasp right shot2)
24.373: (grasp right shot6)
24.373: (grasp right shot11)
24.373: (grasp right shot3)
24.373: (grasp right shot5)
24.373: (grasp right shot6)
24.373: (grasp left shot2)
24.373: (grasp right shot11)
24.373: (grasp right shot5)
23.371: (leave left shot7)
23.371: (leave right shot7)
23.371: (leave left shot3)
23.372: (leave right shot7)
23.372: (leave right shot7)
23.372: (leave right shot3)
23.372: (leave right shot3)
23.372: (leave right shot3)
23.372: (leave right shot7)
23.372: (leave right shot3)
23.372: (leave left shot3)
23.372: (leave left shot3)
23.372: (leave left shot7)
23.372: (leave left shot7)
23.372: (leave left shot7)
23.372: (leave left shot3)
23.478: (grasp right shot2)
23.478: (grasp right shot6)
23.478: (grasp left shot5)
23.478: (grasp left shot11)
23.478: (grasp left shot5)
23.478: (grasp left shot2)
23.479: (grasp left shot6)
23.479: (grasp left shot2)
23.479: (grasp left shot2)
23.479: (grasp left shot5)
23.479: (grasp right shot5)
23.479: (grasp left shot6)
23.479: (grasp left shot11)
23.479: (grasp left shot6)
23.479: (grasp right shot5)
23.479: (grasp right shot2)
23.479: (grasp left shot6)
23.479: (grasp left shot2)
23.479: (grasp left shot11)
23.479: (grasp left shot11)
23.479: (grasp right shot11)
23.479: (grasp right shot5)
23.479: (grasp right shot2)
23.479: (grasp right shot5)
22.550: (leave right shot7)
22.550: (leave left shot7)
22.550: (leave left shot3)
22.550: (leave left shot7)
22.550: (leave left shot7)
22.550: (leave right shot3)
22.550: (leave left shot3)
22.550: (leave right shot3)
22.550: (leave left shot3)
22.550: (leave left shot3)
22.550: (leave right shot3)
22.550: (leave right shot3)
22.550: (leave right shot3)
22.550: (leave right shot7)
22.550: (leave left shot7)
22.550: (grasp right shot5)
22.550: (grasp left shot11)
22.550: (grasp left shot6)
22.550: (grasp right shot6)
22.550: (grasp right shot11)
22.550: (leave right shot7)
22.550: (grasp left shot2)
22.550: (leave left shot7)
22.550: (grasp left shot5)
22.550: (leave right shot3)
22.550: (leave right shot3)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (grasp right shot2)
22.550: (grasp right shot5)
22.550: (grasp left shot11)
22.550: (grasp right shot11)
22.550: (grasp left shot6)
22.550: (grasp left shot2)
22.550: (grasp left shot5)
22.550: (grasp right shot2)
22.550: (grasp right shot6)
21.772: (fill-shot shot6 ingredient5 left right dispenser5)
21.772: (fill-shot shot6 ingredient5 right left dispenser5)
21.773: (fill-shot shot11 ingredient3 left right dispenser3)
21.773: (fill-shot shot2 ingredient3 left right dispenser3)
21.773: (fill-shot shot2 ingredient3 right left dispenser3)
21.773: (fill-shot shot6 ingredient5 left right dispenser5)
21.773: (fill-shot shot11 ingredient3 right left dispenser3)
21.773: (fill-shot shot11 ingredient3 left right dispenser3)
21.773: (fill-shot shot5 ingredient5 right left dispenser5)
21.773: (fill-shot shot5 ingredient5 right left dispenser5)
21.773: (fill-shot shot11 ingredient3 right left dispenser3)
21.773: (fill-shot shot2 ingredient3 left right dispenser3)
21.773: (fill-shot shot6 ingredient5 right left dispenser5)
21.773: (fill-shot shot5 ingredient5 left right dispenser5)
21.773: (fill-shot shot5 ingredient5 left right dispenser5)
21.773: (fill-shot shot2 ingredient3 right left dispenser3)
21.975: (grasp right shot6)
21.975: (grasp right shot6)
21.975: (grasp right shot2)
21.976: (grasp right shot11)
21.976: (grasp left shot5)
21.976: (grasp right shot5)
21.976: (grasp left shot2)
21.976: (grasp left shot6)
21.976: (grasp left shot5)
21.976: (grasp left shot11)
21.976: (grasp left shot11)
21.976: (grasp left shot6)
21.976: (grasp right shot11)
21.976: (grasp left shot2)
21.976: (grasp right shot5)
21.977: (grasp right shot2)
22.393: (grasp left shot10)
22.393: (grasp left shot10)
22.393: (grasp left shot10)
22.393: (grasp right shot10)
22.393: (grasp right shot10)
22.394: (grasp right shot10)
22.394: (grasp right shot10)
22.394: (grasp right shot10)
20.291: (grasp left shot2)
20.291: (grasp right shot2)
20.291: (grasp left shot6)
20.291: (grasp left shot6)
20.291: (grasp right shot2)
20.291: (grasp right shot11)
20.291: (grasp left shot2)
20.291: (grasp right shot5)
20.291: (grasp right shot6)
20.291: (grasp left shot11)
20.291: (grasp left shot5)
20.291: (grasp left shot5)
20.291: (grasp right shot11)
20.291: (grasp right shot6)
20.291: (grasp right shot5)
20.291: (grasp left shot11)
20.888: (grasp left shot10)
20.888: (grasp right shot10)
20.888: (grasp left shot10)
20.888: (grasp left shot10)
20.888: (grasp right shot10)
20.888: (grasp right shot10)
20.888: (grasp right shot10)
20.888: (grasp left shot10)
20.888: (grasp right shot10)
20.888: (grasp right shot10)
20.889: (grasp left shot10)
20.889: (grasp right shot10)
20.889: (grasp left shot10)
20.889: (grasp left shot10)
20.889: (grasp right shot10)
20.889: (grasp left shot10)
20.916: (leave right shot2)
20.916: (leave right shot6)
20.916: (leave left shot5)
20.916: (leave right shot5)
20.916: (leave left shot2)
20.916: (leave left shot5)
20.916: (leave right shot11)
20.916: (leave left shot11)
19.477: (grasp left shot6)
19.477: (grasp left shot11)
19.477: (grasp right shot5)
19.477: (grasp left shot5)
19.477: (grasp right shot11)
19.477: (grasp left shot2)
19.477: (grasp right shot6)
19.477: (grasp right shot2)
19.477: (leave right shot2)
19.477: (leave right shot2)
19.478: (leave left shot11)
19.478: (leave right shot6)
19.478: (leave left shot6)
19.478: (leave left shot2)
19.478: (leave left shot6)
19.478: (leave right shot11)
19.478: (leave right shot5)
19.478: (leave right shot11)
19.478: (leave right shot5)
19.478: (leave left shot11)
19.478: (leave left shot5)
19.478: (leave left shot2)
19.478: (leave right shot6)
19.478: (leave left shot5)
20.001: (grasp left shot10)
20.001: (grasp right shot10)
20.001: (grasp left shot10)
20.001: (grasp right shot10)
20.001: (grasp right shot10)
20.001: (grasp left shot10)
20.001: (grasp right shot10)
20.001: (grasp left shot10)
20.001: (leave right shot2)
20.001: (leave left shot5)
20.001: (leave right shot5)
20.001: (leave left shot5)
20.001: (leave right shot2)
20.001: (leave left shot2)
20.001: (leave left shot11)
20.001: (leave left shot6)
19.178: (fill-shot shot6 ingredient5 right left dispenser5)
19.178: (fill-shot shot2 ingredient3 right left dispenser3)
19.179: (fill-shot shot2 ingredient3 left right dispenser3)
19.179: (fill-shot shot11 ingredient3 right left dispenser3)
19.179: (fill-shot shot5 ingredient5 right left dispenser5)
19.179: (fill-shot shot5 ingredient5 left right dispenser5)
19.179: (fill-shot shot11 ingredient3 left right dispenser3)
19.179: (fill-shot shot6 ingredient5 left right dispenser5)
20.190: (grasp right shot2)
20.190: (grasp left shot2)
20.190: (grasp right shot6)
20.190: (grasp right shot11)
20.190: (grasp left shot6)
20.190: (grasp left shot11)
20.190: (grasp right shot5)
20.190: (grasp left shot5)
20.190: (grasp left shot10)
20.190: (grasp left shot10)
20.191: (grasp left shot10)
20.191: (grasp right shot10)
20.191: (grasp left shot10)
20.191: (grasp right shot10)
20.191: (grasp right shot10)
20.191: (grasp right shot10)
20.318: (grasp left shot7)
20.318: (grasp left shot3)
20.319: (grasp left shot3)
20.319: (grasp left shot7)
20.319: (grasp right shot7)
20.319: (grasp right shot3)
20.319: (grasp left shot7)
20.319: (grasp left shot3)
20.319: (grasp left shot3)
20.319: (grasp left shot7)
20.319: (grasp right shot7)
20.319: (grasp right shot7)
20.319: (grasp right shot3)
20.320: (grasp right shot7)
20.320: (grasp right shot3)
20.320: (grasp right shot3)
18.306: (leave left shot6)
18.306: (leave left shot2)
18.306: (leave right shot11)
18.306: (leave right shot6)
18.306: (leave right shot5)
18.306: (leave right shot2)
18.306: (leave left shot5)
18.306: (leave left shot11)
18.684: (grasp right shot10)
18.684: (grasp right shot10)
18.684: (grasp left shot10)
18.684: (grasp right shot10)
18.684: (grasp right shot10)
18.684: (grasp left shot10)
18.684: (grasp left shot10)
18.684: (grasp left shot10)
18.725: (grasp right shot14)
18.725: (grasp right shot14)
18.725: (grasp right shot14)
18.725: (grasp left shot14)
18.725: (grasp left shot14)
18.725: (grasp right shot14)
18.725: (grasp left shot14)
18.725: (grasp left shot14)
19.645: (empty-shot left shot6 ingredient5)
19.645: (empty-shot left shot5 ingredient5)
19.645: (empty-shot left shot11 ingredient3)
19.646: (empty-shot right shot5 ingredient5)
19.646: (empty-shot right shot11 ingredient3)
19.646: (empty-shot left shot2 ingredient3)
19.646: (empty-shot right shot6 ingredient5)
19.646: (empty-shot right shot2 ingredient3)
19.776: (grasp right shot11)
19.776: (grasp right shot5)
19.776: (grasp right shot6)
19.776: (grasp right shot2)
19.776: (grasp right shot11)
19.776: (grasp right shot2)
19.776: (grasp left shot2)
19.776: (grasp right shot6)
17.809: (leave right shot5)
17.809: (leave right shot6)
17.809: (leave right shot2)
17.809: (leave left shot2)
17.809: (leave right shot11)
17.809: (grasp left shot10)
17.809: (leave left shot11)
17.809: (leave left shot5)
17.809: (grasp right shot10)
17.809: (leave left shot6)
18.195: (leave right shot6)
18.195: (grasp left shot14)
18.195: (leave left shot11)
18.195: (leave left shot6)
18.195: (leave left shot5)
18.195: (leave right shot2)
18.195: (leave right shot5)
18.195: (grasp right shot14)
18.195: (leave right shot11)
18.195: (leave left shot2)
19.092: (grasp left shot8)
19.092: (grasp right shot4)
19.092: (grasp left shot9)
19.092: (grasp right shot9)
19.092: (grasp right shot8)
19.092: (grasp left shot4)
19.092: (grasp right shot12)
19.092: (grasp left shot1)
19.092: (grasp right shot13)
19.092: (grasp left shot12)
19.092: (grasp right shot1)
19.092: (grasp left shot13)
19.211: (grasp left shot7)
19.211: (grasp left shot3)
19.211: (grasp right shot3)
19.211: (grasp right shot7)
19.359: (grasp left shaker1)
19.359: (grasp right shaker1)
20.343: (grasp left shot2)
20.343: (grasp left shot11)
17.596: (fill-shot shot10 ingredient1 left right dispenser1)
17.596: (fill-shot shot10 ingredient1 right left dispenser1)
17.847: (fill-shot shot12 ingredient1 left right dispenser1)
17.847: (fill-shot shot13 ingredient1 right left dispenser1)
17.847: (fill-shot shot1 ingredient1 left right dispenser1)
17.847: (fill-shot shot12 ingredient1 right left dispenser1)
17.847: (fill-shot shot4 ingredient1 left right dispenser1)
17.848: (fill-shot shot8 ingredient1 right left dispenser1)
17.848: (fill-shot shot1 ingredient1 right left dispenser1)
17.848: (fill-shot shot9 ingredient1 right left dispenser1)
17.848: (fill-shot shot13 ingredient1 left right dispenser1)
17.848: (fill-shot shot8 ingredient1 left right dispenser1)
17.848: (fill-shot shot4 ingredient1 right left dispenser1)
17.849: (fill-shot shot9 ingredient1 left right dispenser1)
18.257: (fill-shot shot1 ingredient7 left right dispenser7)
18.257: (fill-shot shot13 ingredient7 right left dispenser7)
18.257: (fill-shot shot12 ingredient7 left right dispenser7)
18.257: (fill-shot shot8 ingredient7 right left dispenser7)
18.257: (fill-shot shot9 ingredient7 right left dispenser7)
18.257: (fill-shot shot4 ingredient7 left right dispenser7)
18.257: (fill-shot shot8 ingredient7 left right dispenser7)
18.257: (fill-shot shot12 ingredient7 right left dispenser7)
18.258: (fill-shot shot4 ingredient7 right left dispenser7)
18.258: (fill-shot shot9 ingredient7 left right dispenser7)
18.258: (fill-shot shot13 ingredient7 left right dispenser7)
18.258: (fill-shot shot1 ingredient7 right left dispenser7)
18.334: (fill-shot shot14 ingredient1 left right dispenser1)
18.334: (fill-shot shot14 ingredient1 right left dispenser1)
18.446: (fill-shot shot14 ingredient7 left right dispenser7)
18.446: (fill-shot shot14 ingredient7 right left dispenser7)
18.568: (grasp left shot10)
18.568: (grasp right shot10)
18.568: (grasp left shot10)
18.568: (grasp right shot10)
18.568: (grasp right shot10)
18.568: (grasp left shot10)
18.568: (grasp right shot10)
18.568: (grasp left shot10)
18.568: (grasp left shot10)
18.568: (grasp left shot1)
14.486: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
14.486: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
15.332: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
15.332: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
15.590: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
15.590: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
16.556: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l0 l1)
16.556: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 right l0 l1)
16.556: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
16.556: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
16.556: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
16.556: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
16.556: (pour-shot-to-clean-shaker shot9 ingredient1 shaker1 left l0 l1)
16.556: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
16.556: (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l0 l1)
16.556: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
16.556: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
16.556: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
17.239: (grasp right shot10)
17.239: (grasp left shot10)
17.544: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
