/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.057: (fill-shot shot5 ingredient1 right left dispenser1)
23.057: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot4 ingredient9 left right dispenser9)
23.058: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot5 ingredient1 right left dispenser1)
23.058: (fill-shot shot11 ingredient10 left right dispenser10)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot11 ingredient10 right left dispenser10)
23.058: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot6 ingredient7 left right dispenser7)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot4 ingredient9 left right dispenser9)
23.058: (fill-shot shot11 ingredient10 left right dispenser10)
23.058: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot11 ingredient10 right left dispenser10)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot5 ingredient1 right left dispenser1)
23.058: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.059: (fill-shot shot6 ingredient7 left right dispenser7)
22.101: (leave left shot10)
22.101: (leave right shot6)
22.102: (leave left shot6)
22.102: (leave right shot5)
22.102: (leave right shot10)
22.102: (leave right shot4)
22.102: (leave right shot4)
22.102: (leave left shot5)
22.102: (leave right shot10)
22.102: (leave right shot10)
22.102: (leave right shot6)
22.102: (leave left shot10)
22.102: (leave right shot4)
22.102: (leave left shot6)
22.102: (leave right shot6)
22.102: (leave right shot11)
22.102: (leave right shot6)
22.102: (leave right shot11)
22.102: (leave right shot5)
22.102: (leave left shot5)
22.103: (leave left shot11)
22.103: (leave left shot10)
22.103: (leave right shot10)
22.103: (leave left shot4)
22.103: (leave left shot11)
22.103: (leave left shot5)
22.103: (leave left shot10)
22.103: (leave left shot6)
22.103: (leave left shot4)
22.103: (leave right shot5)
22.103: (leave left shot6)
22.103: (leave left shot10)
22.103: (leave right shot4)
22.103: (leave left shot5)
22.103: (leave left shot6)
22.103: (leave right shot10)
22.103: (leave left shot10)
22.103: (leave left shot4)
22.103: (leave right shot4)
22.103: (leave left shot11)
21.325: (grasp right shot4)
21.325: (grasp right shot10)
21.325: (grasp left shot6)
21.325: (grasp right shot10)
21.325: (grasp left shot10)
21.325: (grasp right shot6)
21.326: (grasp right shot11)
21.326: (grasp right shot5)
21.326: (grasp left shot11)
21.326: (grasp left shot5)
21.326: (grasp right shot5)
21.326: (grasp right shot10)
21.326: (grasp left shot10)
21.326: (grasp left shot5)
21.326: (grasp left shot10)
21.326: (grasp right shot11)
21.326: (grasp right shot4)
21.326: (grasp right shot6)
21.326: (grasp left shot4)
21.326: (grasp left shot4)
21.326: (grasp left shot6)
21.326: (grasp right shot4)
21.326: (grasp right shot6)
21.326: (grasp right shot10)
21.326: (grasp right shot11)
21.326: (grasp right shot10)
21.326: (grasp right shot6)
21.326: (grasp right shot5)
21.326: (grasp right shot4)
21.326: (grasp left shot10)
21.326: (grasp left shot4)
21.326: (grasp left shot6)
21.326: (grasp right shot4)
21.326: (grasp right shot11)
21.326: (grasp right shot10)
21.326: (grasp left shot6)
21.326: (grasp left shot10)
21.326: (grasp left shot10)
21.326: (grasp left shot11)
21.326: (grasp right shot10)
20.443: (fill-shot shot10 ingredient4 right left dispenser4)
20.444: (fill-shot shot6 ingredient7 right left dispenser7)
20.444: (fill-shot shot6 ingredient7 left right dispenser7)
20.444: (fill-shot shot5 ingredient1 right left dispenser1)
20.444: (fill-shot shot10 ingredient4 left right dispenser4)
20.444: (fill-shot shot4 ingredient9 right left dispenser9)
20.444: (fill-shot shot4 ingredient9 left right dispenser9)
20.444: (fill-shot shot11 ingredient10 right left dispenser10)
20.444: (fill-shot shot10 ingredient4 right left dispenser4)
20.444: (fill-shot shot4 ingredient9 right left dispenser9)
20.444: (fill-shot shot11 ingredient10 right left dispenser10)
20.444: (fill-shot shot6 ingredient7 left right dispenser7)
20.444: (fill-shot shot10 ingredient4 left right dispenser4)
20.444: (fill-shot shot10 ingredient4 left right dispenser4)
20.444: (fill-shot shot10 ingredient4 right left dispenser4)
20.444: (fill-shot shot11 ingredient10 left right dispenser10)
20.444: (fill-shot shot10 ingredient4 right left dispenser4)
20.445: (fill-shot shot4 ingredient9 left right dispenser9)
20.445: (fill-shot shot6 ingredient7 right left dispenser7)
20.445: (fill-shot shot4 ingredient9 right left dispenser9)
20.445: (fill-shot shot4 ingredient9 left right dispenser9)
20.445: (fill-shot shot10 ingredient4 left right dispenser4)
20.445: (fill-shot shot6 ingredient7 left right dispenser7)
20.445: (fill-shot shot4 ingredient9 right left dispenser9)
20.445: (fill-shot shot11 ingredient10 right left dispenser10)
20.445: (fill-shot shot5 ingredient1 left right dispenser1)
20.445: (fill-shot shot10 ingredient4 left right dispenser4)
20.445: (fill-shot shot5 ingredient1 right left dispenser1)
20.445: (fill-shot shot6 ingredient7 left right dispenser7)
20.445: (fill-shot shot6 ingredient7 right left dispenser7)
20.445: (fill-shot shot10 ingredient4 right left dispenser4)
20.445: (fill-shot shot11 ingredient10 right left dispenser10)
20.445: (fill-shot shot5 ingredient1 right left dispenser1)
20.445: (fill-shot shot10 ingredient4 left right dispenser4)
20.445: (fill-shot shot11 ingredient10 left right dispenser10)
20.445: (fill-shot shot5 ingredient1 left right dispenser1)
20.445: (fill-shot shot6 ingredient7 right left dispenser7)
20.445: (fill-shot shot10 ingredient4 right left dispenser4)
20.445: (fill-shot shot4 ingredient9 right left dispenser9)
20.445: (fill-shot shot10 ingredient4 right left dispenser4)
19.488: (leave right shot10)
19.488: (leave right shot4)
19.490: (leave right shot4)
19.490: (leave right shot6)
19.490: (leave right shot6)
19.490: (leave right shot5)
19.490: (leave left shot4)
19.490: (leave left shot6)
19.490: (leave right shot11)
19.490: (leave right shot4)
19.490: (leave left shot5)
19.490: (leave right shot10)
19.490: (leave left shot11)
19.490: (leave left shot10)
19.490: (leave left shot6)
19.490: (leave right shot10)
19.490: (leave right shot5)
19.490: (leave left shot4)
19.490: (leave left shot6)
19.490: (leave left shot10)
19.490: (leave right shot11)
19.490: (leave right shot6)
19.490: (leave right shot10)
19.490: (leave right shot10)
19.490: (leave left shot10)
19.490: (leave left shot10)
19.490: (leave right shot11)
19.490: (leave right shot5)
19.490: (leave left shot11)
19.490: (leave right shot11)
19.490: (leave right shot10)
19.490: (leave right shot10)
19.490: (leave left shot10)
19.490: (leave left shot5)
19.490: (leave right shot4)
19.490: (leave left shot6)
19.490: (leave right shot6)
19.490: (leave left shot10)
19.490: (leave left shot4)
19.490: (leave right shot4)
18.715: (grasp left shot10)
18.715: (grasp right shot6)
18.716: (grasp left shot11)
18.716: (grasp right shot10)
18.716: (grasp right shot4)
18.716: (grasp right shot4)
18.716: (grasp left shot4)
18.716: (grasp left shot6)
18.716: (grasp left shot6)
18.716: (grasp right shot10)
18.716: (grasp left shot4)
18.716: (grasp right shot11)
18.716: (grasp left shot10)
18.716: (grasp left shot5)
18.716: (grasp right shot11)
18.716: (grasp left shot11)
18.716: (grasp right shot6)
18.716: (grasp right shot5)
18.770: (grasp left shot2)
18.770: (grasp right shot8)
18.770: (grasp left shot2)
18.770: (grasp right shot2)
18.770: (grasp right shot2)
18.770: (grasp left shot2)
18.770: (grasp left shot8)
18.770: (grasp right shot8)
18.770: (grasp right shot8)
18.770: (grasp right shot2)
18.770: (grasp left shot2)
18.770: (grasp right shot8)
18.771: (grasp right shot2)
18.771: (grasp left shot8)
18.771: (grasp left shot8)
18.771: (grasp left shot2)
18.771: (grasp right shot2)
18.771: (grasp left shot8)
20.071: (grasp left shot3)
20.071: (grasp right shot3)
20.071: (grasp left shot3)
20.071: (grasp right shot3)
17.831: (fill-shot shot6 ingredient7 left right dispenser7)
17.831: (fill-shot shot4 ingredient9 left right dispenser9)
17.831: (fill-shot shot6 ingredient7 left right dispenser7)
17.831: (fill-shot shot10 ingredient4 left right dispenser4)
17.831: (fill-shot shot11 ingredient10 left right dispenser10)
17.832: (fill-shot shot11 ingredient10 right left dispenser10)
17.832: (fill-shot shot10 ingredient4 right left dispenser4)
17.832: (fill-shot shot4 ingredient9 left right dispenser9)
17.832: (fill-shot shot4 ingredient9 right left dispenser9)
17.832: (fill-shot shot4 ingredient9 right left dispenser9)
17.832: (fill-shot shot10 ingredient4 right left dispenser4)
17.832: (fill-shot shot6 ingredient7 right left dispenser7)
17.832: (fill-shot shot10 ingredient4 left right dispenser4)
17.832: (fill-shot shot6 ingredient7 right left dispenser7)
17.832: (fill-shot shot11 ingredient10 left right dispenser10)
17.832: (fill-shot shot5 ingredient1 right left dispenser1)
17.832: (fill-shot shot5 ingredient1 left right dispenser1)
17.832: (fill-shot shot11 ingredient10 right left dispenser10)
17.834: (grasp left shot2)
17.834: (grasp left shot3)
17.834: (grasp right shot3)
17.834: (grasp left shot3)
17.834: (grasp right shot3)
17.834: (grasp left shot3)
17.834: (grasp left shot3)
17.834: (grasp right shot3)
17.834: (grasp left shot3)
17.835: (grasp left shot3)
17.835: (grasp right shot3)
17.835: (grasp right shot3)
17.835: (grasp left shot3)
17.835: (grasp right shot3)
17.835: (grasp left shot3)
17.835: (grasp right shot3)
17.835: (grasp left shot3)
17.835: (grasp right shot3)
17.835: (grasp left shot8)
17.835: (grasp right shot2)
17.836: (grasp right shot3)
17.836: (grasp right shot2)
16.529: (grasp left shot3)
16.529: (grasp right shot3)
16.529: (grasp left shot3)
16.529: (grasp right shot3)
16.529: (grasp left shot3)
16.529: (grasp right shot3)
16.529: (grasp left shot3)
16.529: (grasp right shot3)
16.529: (grasp left shot3)
16.529: (grasp right shot3)
16.529: (grasp left shot3)
16.529: (grasp left shot3)
16.529: (grasp right shot3)
16.529: (grasp left shot3)
16.529: (grasp right shot3)
16.529: (grasp right shot3)
16.529: (grasp left shot3)
16.529: (grasp right shot3)
16.620: (grasp left shot2)
16.620: (grasp left shot8)
16.620: (grasp right shot2)
16.620: (grasp left shot8)
16.620: (grasp right shot2)
16.620: (grasp left shot2)
16.620: (grasp right shot8)
16.621: (grasp left shot2)
16.621: (grasp left shot2)
16.621: (grasp right shot2)
16.621: (grasp left shot8)
16.621: (grasp left shot8)
16.621: (grasp right shot8)
16.621: (grasp left shot2)
16.621: (grasp right shot8)
16.621: (grasp right shot8)
16.621: (grasp right shot2)
16.621: (grasp right shot2)
16.876: (leave right shot6)
16.876: (leave right shot6)
16.876: (leave left shot10)
16.876: (leave right shot11)
15.934: (grasp right shot3)
15.934: (grasp left shot3)
15.934: (leave right shot4)
15.934: (grasp right shot3)
15.934: (grasp left shot3)
15.934: (leave left shot4)
15.934: (leave left shot10)
15.934: (leave left shot6)
15.934: (leave left shot6)
15.934: (leave right shot6)
15.934: (leave right shot10)
15.934: (leave right shot6)
15.934: (leave right shot11)
15.934: (leave left shot11)
15.934: (leave left shot10)
15.934: (leave right shot5)
15.934: (leave right shot10)
15.934: (leave right shot4)
15.934: (leave right shot11)
15.934: (leave left shot4)
15.934: (leave left shot5)
15.934: (leave left shot11)
16.029: (grasp left shot2)
16.029: (grasp right shot2)
16.029: (grasp left shot8)
16.029: (leave left shot6)
16.029: (leave left shot6)
16.029: (leave left shot4)
16.029: (grasp right shot8)
16.030: (leave left shot10)
16.030: (leave right shot4)
16.030: (leave left shot4)
16.030: (leave right shot4)
16.030: (leave right shot6)
16.030: (leave right shot6)
16.030: (leave left shot10)
16.030: (leave left shot11)
16.030: (leave right shot10)
16.030: (leave right shot11)
16.030: (leave right shot10)
15.246: (fill-shot shot8 ingredient2 right left dispenser2)
15.246: (fill-shot shot2 ingredient2 right left dispenser2)
15.246: (fill-shot shot8 ingredient2 left right dispenser2)
15.246: (fill-shot shot2 ingredient2 left right dispenser2)
15.675: (grasp left shot3)
15.675: (grasp right shot8)
15.675: (grasp right shot3)
15.675: (grasp right shot3)
15.675: (grasp left shot8)
15.675: (grasp left shot3)
15.675: (grasp right shot2)
15.675: (grasp left shot2)
16.068: (fill-shot shot3 ingredient6 left right dispenser6)
16.068: (fill-shot shot3 ingredient6 right left dispenser6)
16.068: (fill-shot shot3 ingredient6 right left dispenser6)
16.068: (fill-shot shot3 ingredient6 left right dispenser6)
16.107: (fill-shot shot3 ingredient3 left right dispenser3)
16.107: (fill-shot shot3 ingredient3 right left dispenser3)
16.107: (fill-shot shot3 ingredient3 right left dispenser3)
16.108: (fill-shot shot3 ingredient3 left right dispenser3)
16.325: (grasp right shot12)
16.325: (grasp left shot12)
16.326: (grasp left shot12)
16.326: (grasp right shot12)
16.328: (grasp right shot2)
16.328: (grasp left shot2)
16.328: (grasp left shot8)
16.328: (grasp right shot8)
16.470: (grasp left shot12)
16.470: (grasp left shot12)
16.470: (grasp right shot12)
16.470: (grasp right shot12)
16.529: (grasp right shot5)
16.529: (grasp left shot5)
16.531: (grasp right shot1)
16.531: (grasp left shot1)
16.531: (grasp left shot9)
16.531: (grasp right shot1)
16.531: (grasp left shot7)
16.531: (grasp right shot7)
13.170: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
