/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.802: (fill-shot shot12 ingredient6 left right dispenser6)
29.802: (fill-shot shot12 ingredient6 right left dispenser6)
29.802: (fill-shot shot9 ingredient7 left right dispenser7)
29.803: (fill-shot shot9 ingredient7 right left dispenser7)
29.803: (fill-shot shot9 ingredient7 right left dispenser7)
29.803: (fill-shot shot3 ingredient1 left right dispenser1)
29.803: (fill-shot shot12 ingredient6 right left dispenser6)
29.803: (fill-shot shot3 ingredient1 left right dispenser1)
29.864: (grasp right shot6)
29.865: (grasp left shot6)
29.865: (grasp left shot12)
29.865: (grasp left shot3)
28.879: (grasp right shot9)
28.879: (grasp right shot12)
28.880: (grasp left shot3)
28.880: (grasp right shot9)
28.880: (grasp left shot9)
28.880: (grasp right shot12)
28.881: (grasp left shot12)
28.881: (grasp left shot3)
28.881: (grasp left shot3)
28.881: (grasp right shot12)
28.881: (grasp left shot12)
28.881: (grasp right shot3)
28.881: (grasp right shot9)
28.881: (grasp right shot3)
28.881: (grasp left shot12)
28.881: (grasp left shot9)
28.881: (grasp left shot9)
28.881: (grasp right shot12)
28.881: (grasp left shot12)
28.881: (grasp right shot3)
28.881: (grasp right shot3)
28.881: (grasp left shot9)
28.881: (grasp left shot3)
28.881: (grasp right shot9)
28.907: (leave left shot3)
28.908: (leave right shot12)
28.908: (leave left shot3)
28.908: (leave left shot9)
28.908: (leave right shot9)
28.908: (leave right shot9)
28.908: (leave left shot12)
28.908: (leave right shot12)
28.909: (leave right shot3)
28.909: (leave left shot9)
28.909: (leave right shot3)
28.909: (leave left shot12)
28.975: (grasp right shot5)
28.975: (grasp left shot6)
28.976: (grasp right shot6)
28.976: (grasp left shot5)
27.986: (grasp left shot3)
27.986: (grasp left shot12)
27.986: (grasp right shot12)
27.986: (grasp right shot3)
27.986: (grasp left shot3)
27.986: (grasp right shot12)
27.986: (grasp left shot12)
27.986: (grasp right shot3)
27.987: (grasp left shot3)
27.987: (leave right shot12)
27.987: (grasp left shot9)
27.987: (grasp left shot9)
27.987: (grasp right shot9)
27.987: (grasp right shot3)
27.987: (grasp left shot12)
27.987: (grasp left shot9)
27.987: (grasp right shot9)
27.987: (leave right shot12)
27.987: (grasp right shot3)
27.987: (leave left shot12)
27.987: (leave left shot12)
27.987: (leave right shot3)
27.987: (leave right shot3)
27.987: (grasp left shot3)
27.987: (grasp right shot12)
27.987: (leave left shot12)
27.987: (leave left shot9)
27.987: (grasp right shot9)
27.987: (grasp right shot12)
27.987: (leave right shot3)
27.987: (leave left shot9)
27.987: (leave right shot3)
27.987: (leave right shot9)
27.987: (leave left shot9)
27.987: (leave left shot3)
27.987: (leave right shot12)
27.987: (leave left shot9)
27.987: (leave right shot9)
27.987: (leave left shot3)
27.987: (leave right shot9)
27.105: (fill-shot shot9 ingredient7 right left dispenser7)
27.105: (fill-shot shot9 ingredient7 left right dispenser7)
27.105: (fill-shot shot9 ingredient7 right left dispenser7)
27.105: (fill-shot shot12 ingredient6 left right dispenser6)
27.105: (fill-shot shot3 ingredient1 left right dispenser1)
27.105: (fill-shot shot9 ingredient7 left right dispenser7)
27.105: (fill-shot shot12 ingredient6 right left dispenser6)
27.105: (fill-shot shot9 ingredient7 right left dispenser7)
27.105: (fill-shot shot9 ingredient7 left right dispenser7)
27.105: (fill-shot shot3 ingredient1 right left dispenser1)
27.106: (fill-shot shot12 ingredient6 left right dispenser6)
27.106: (fill-shot shot12 ingredient6 left right dispenser6)
27.106: (fill-shot shot3 ingredient1 right left dispenser1)
27.106: (fill-shot shot12 ingredient6 right left dispenser6)
27.106: (fill-shot shot12 ingredient6 right left dispenser6)
27.106: (fill-shot shot12 ingredient6 left right dispenser6)
27.106: (fill-shot shot3 ingredient1 right left dispenser1)
27.106: (fill-shot shot9 ingredient7 left right dispenser7)
27.106: (fill-shot shot3 ingredient1 left right dispenser1)
27.106: (fill-shot shot3 ingredient1 left right dispenser1)
27.106: (fill-shot shot9 ingredient7 right left dispenser7)
27.106: (fill-shot shot3 ingredient1 right left dispenser1)
27.107: (fill-shot shot3 ingredient1 left right dispenser1)
27.107: (fill-shot shot12 ingredient6 right left dispenser6)
27.222: (grasp right shot5)
27.222: (grasp left shot5)
27.222: (grasp left shot6)
27.222: (grasp right shot6)
27.222: (grasp left shot6)
27.222: (grasp right shot6)
27.223: (grasp right shot6)
27.223: (grasp left shot6)
27.223: (grasp left shot6)
27.223: (grasp right shot5)
27.223: (grasp right shot6)
27.223: (grasp left shot6)
27.223: (grasp right shot5)
27.223: (grasp right shot5)
27.223: (grasp right shot6)
27.223: (grasp left shot5)
26.211: (leave right shot3)
26.211: (leave left shot12)
26.211: (leave right shot12)
26.211: (leave left shot12)
26.211: (leave right shot3)
26.211: (leave left shot12)
26.211: (leave right shot12)
26.212: (leave left shot9)
26.212: (leave left shot12)
26.212: (leave right shot3)
26.212: (leave left shot9)
26.212: (leave left shot3)
26.212: (leave right shot9)
26.212: (leave right shot12)
26.212: (leave right shot9)
26.212: (leave left shot9)
26.212: (leave left shot9)
26.212: (leave right shot9)
26.212: (leave left shot3)
26.212: (leave left shot3)
26.212: (leave right shot9)
26.213: (leave left shot3)
26.213: (leave right shot3)
26.213: (leave right shot12)
26.223: (grasp right shot3)
26.223: (grasp left shot3)
26.223: (grasp left shot3)
26.223: (grasp left shot12)
26.223: (grasp left shot9)
26.223: (grasp right shot9)
26.223: (grasp right shot12)
26.223: (grasp right shot3)
26.224: (grasp left shot12)
26.224: (grasp right shot9)
26.224: (grasp right shot9)
26.224: (grasp right shot3)
26.224: (grasp left shot12)
26.224: (grasp right shot12)
26.224: (grasp left shot12)
26.224: (grasp right shot12)
25.300: (leave left shot9)
25.301: (leave right shot3)
25.301: (leave left shot12)
25.301: (leave right shot12)
25.301: (leave right shot3)
25.301: (leave right shot12)
25.301: (leave left shot12)
25.301: (grasp left shot12)
25.301: (leave left shot3)
25.301: (leave right shot9)
25.301: (leave left shot3)
25.301: (leave right shot9)
25.301: (leave left shot12)
25.301: (leave right shot3)
25.301: (leave left shot3)
25.301: (leave left shot12)
25.301: (leave left shot9)
25.301: (grasp right shot12)
25.301: (grasp left shot12)
25.301: (grasp right shot9)
25.301: (grasp left shot9)
25.301: (grasp right shot3)
25.301: (grasp left shot9)
25.301: (grasp right shot3)
25.301: (grasp left shot3)
25.301: (grasp right shot12)
25.301: (grasp left shot3)
25.301: (grasp right shot9)
25.387: (grasp right shot5)
25.387: (grasp left shot6)
25.387: (grasp right shot6)
25.387: (grasp left shot6)
25.387: (grasp right shot6)
25.387: (grasp left shot5)
25.387: (grasp left shot5)
25.387: (grasp right shot5)
25.387: (grasp left shot5)
25.387: (grasp right shot5)
25.387: (grasp left shot6)
25.387: (grasp right shot6)
24.408: (fill-shot shot3 ingredient1 right left dispenser1)
24.409: (fill-shot shot12 ingredient6 left right dispenser6)
24.409: (fill-shot shot12 ingredient6 right left dispenser6)
24.409: (fill-shot shot9 ingredient7 left right dispenser7)
24.409: (fill-shot shot9 ingredient7 right left dispenser7)
24.409: (fill-shot shot12 ingredient6 right left dispenser6)
24.409: (fill-shot shot12 ingredient6 left right dispenser6)
24.409: (fill-shot shot9 ingredient7 right left dispenser7)
24.409: (fill-shot shot3 ingredient1 left right dispenser1)
24.409: (fill-shot shot3 ingredient1 left right dispenser1)
24.409: (fill-shot shot9 ingredient7 left right dispenser7)
24.409: (fill-shot shot3 ingredient1 right left dispenser1)
24.612: (fill-shot shot6 ingredient4 left right dispenser4)
24.612: (fill-shot shot5 ingredient4 right left dispenser4)
24.613: (fill-shot shot6 ingredient4 left right dispenser4)
24.613: (fill-shot shot6 ingredient4 right left dispenser4)
24.613: (fill-shot shot6 ingredient4 right left dispenser4)
24.613: (fill-shot shot5 ingredient4 right left dispenser4)
24.613: (fill-shot shot6 ingredient4 right left dispenser4)
24.613: (fill-shot shot6 ingredient4 left right dispenser4)
24.613: (fill-shot shot5 ingredient4 left right dispenser4)
24.613: (fill-shot shot5 ingredient4 left right dispenser4)
24.614: (fill-shot shot5 ingredient4 left right dispenser4)
24.614: (fill-shot shot5 ingredient4 right left dispenser4)
24.997: (grasp left shot3)
24.998: (grasp left shot9)
24.998: (grasp right shot9)
24.999: (grasp left shot6)
24.999: (grasp right shot5)
24.999: (grasp right shot6)
24.999: (grasp right shot5)
24.999: (grasp left shot6)
24.999: (grasp left shot5)
24.999: (grasp right shot5)
24.999: (grasp left shot6)
24.999: (grasp right shot6)
24.999: (grasp left shot12)
24.999: (grasp right shot12)
25.000: (grasp left shot5)
25.000: (grasp left shot12)
23.116: (grasp left shot5)
23.116: (grasp left shot5)
23.117: (grasp right shot5)
23.117: (grasp left shot6)
23.117: (grasp right shot6)
23.117: (grasp right shot5)
23.117: (grasp left shot6)
23.117: (grasp right shot6)
23.117: (grasp left shot6)
23.117: (grasp left shot5)
23.117: (grasp right shot5)
23.117: (grasp right shot6)
23.317: (grasp left shot3)
23.317: (grasp left shot3)
23.317: (grasp left shot9)
23.317: (grasp left shot12)
23.317: (grasp right shot3)
23.317: (grasp left shot12)
23.317: (grasp right shot9)
23.317: (grasp right shot12)
23.317: (grasp right shot9)
23.318: (grasp right shot3)
23.318: (grasp right shot12)
23.318: (grasp left shot9)
23.515: (leave right shot3)
23.515: (leave left shot9)
23.515: (leave left shot12)
23.515: (leave right shot9)
23.515: (leave right shot12)
23.515: (leave right shot9)
23.515: (leave left shot3)
23.515: (leave left shot3)
23.515: (leave right shot12)
23.515: (leave left shot12)
23.515: (leave right shot3)
23.515: (leave left shot9)
23.752: (leave left shot6)
23.752: (leave right shot5)
23.752: (leave right shot5)
23.752: (leave right shot6)
22.196: (grasp right shot5)
22.196: (grasp left shot5)
22.196: (grasp right shot6)
22.196: (grasp left shot6)
22.196: (leave left shot12)
22.196: (leave left shot12)
22.196: (leave right shot3)
22.196: (leave left shot9)
22.197: (leave right shot12)
22.197: (leave right shot9)
22.197: (leave right shot3)
22.197: (leave right shot12)
22.197: (leave left shot3)
22.197: (leave left shot3)
22.197: (leave right shot9)
22.197: (leave left shot9)
22.438: (grasp left shot3)
22.438: (grasp right shot12)
22.439: (grasp right shot3)
22.439: (grasp left shot12)
22.439: (leave right shot5)
22.439: (leave left shot5)
22.439: (leave left shot6)
22.439: (leave left shot6)
22.439: (leave right shot5)
22.439: (leave left shot6)
22.439: (leave left shot5)
22.439: (leave left shot5)
22.439: (leave right shot6)
22.439: (leave right shot6)
22.439: (leave right shot5)
22.439: (leave right shot6)
23.120: (grasp right shot4)
23.120: (grasp right shot2)
23.120: (grasp right shot4)
23.120: (grasp right shot2)
23.120: (grasp left shot2)
23.120: (grasp left shot4)
23.120: (grasp left shot4)
23.120: (grasp left shot2)
21.836: (fill-shot shot5 ingredient4 left right dispenser4)
21.836: (fill-shot shot6 ingredient4 left right dispenser4)
21.836: (fill-shot shot5 ingredient4 right left dispenser4)
21.836: (fill-shot shot6 ingredient4 right left dispenser4)
21.868: (fill-shot shot12 ingredient6 left right dispenser6)
21.868: (fill-shot shot9 ingredient7 left right dispenser7)
21.868: (fill-shot shot12 ingredient6 right left dispenser6)
21.868: (fill-shot shot9 ingredient7 right left dispenser7)
21.869: (fill-shot shot3 ingredient1 right left dispenser1)
21.869: (fill-shot shot3 ingredient1 left right dispenser1)
21.887: (fill-shot shot2 ingredient2 right left dispenser2)
21.887: (fill-shot shot4 ingredient2 right left dispenser2)
21.888: (fill-shot shot2 ingredient2 left right dispenser2)
21.888: (fill-shot shot4 ingredient2 left right dispenser2)
21.888: (fill-shot shot4 ingredient2 right left dispenser2)
21.889: (fill-shot shot2 ingredient2 left right dispenser2)
21.889: (fill-shot shot2 ingredient2 right left dispenser2)
21.889: (fill-shot shot4 ingredient2 left right dispenser2)
23.095: (grasp left shot1)
23.095: (grasp left shot7)
23.095: (grasp left shot8)
23.095: (grasp left shot10)
23.095: (grasp left shot11)
23.095: (grasp left shot13)
23.095: (grasp right shot13)
23.095: (grasp right shot11)
23.095: (grasp right shot10)
23.095: (grasp left shot8)
23.095: (grasp right shot8)
23.095: (grasp left shot7)
23.095: (grasp left shot1)
23.095: (grasp right shot7)
23.095: (grasp left shot13)
23.096: (grasp left shot10)
23.096: (grasp left shot11)
23.096: (grasp right shot1)
23.096: (grasp right shot1)
23.096: (grasp right shot7)
23.096: (grasp right shot10)
23.096: (grasp right shot8)
19.126: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
19.127: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
19.127: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
19.127: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
19.127: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
19.127: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
19.127: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
19.127: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
20.545: (grasp left shot6)
20.546: (grasp left shot5)
20.546: (grasp right shot6)
20.546: (grasp right shot5)
20.546: (grasp left shot5)
20.546: (grasp right shot5)
20.546: (grasp left shot6)
20.547: (grasp right shot6)
20.865: (leave left shot2)
20.865: (leave left shot4)
20.865: (leave left shot2)
20.865: (leave right shot4)
20.865: (leave right shot4)
20.865: (leave right shot2)
20.865: (leave right shot2)
20.865: (leave left shot4)
20.916: (grasp right shot2)
20.916: (grasp right shot4)
20.916: (grasp left shot4)
20.916: (grasp right shot2)
20.916: (grasp left shot2)
20.917: (grasp right shot4)
20.917: (grasp left shot2)
20.917: (grasp left shot4)
20.969: (leave right shot3)
20.969: (leave left shot3)
20.969: (leave right shot9)
20.969: (leave right shot6)
20.969: (leave left shot12)
20.969: (leave right shot5)
20.969: (leave left shot9)
20.969: (leave left shot5)
18.001: (refill-shot shot4 ingredient2 right left dispenser2)
18.001: (refill-shot shot2 ingredient2 left right dispenser2)
18.001: (refill-shot shot4 ingredient2 right left dispenser2)
18.001: (refill-shot shot2 ingredient2 right left dispenser2)
18.001: (refill-shot shot4 ingredient2 left right dispenser2)
18.001: (refill-shot shot2 ingredient2 right left dispenser2)
18.001: (refill-shot shot2 ingredient2 left right dispenser2)
18.001: (refill-shot shot4 ingredient2 left right dispenser2)
18.318: (grasp left shot5)
18.318: (grasp right shot6)
18.318: (grasp left shot5)
18.318: (grasp right shot5)
18.318: (grasp right shot5)
18.318: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.318: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.318: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
18.318: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.318: (grasp left shot6)
18.318: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.318: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
18.318: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
18.318: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
18.318: (grasp right shot6)
18.318: (grasp left shot6)
18.425: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
18.425: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.426: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
18.426: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.426: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
18.426: (grasp left shot2)
18.426: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
18.426: (grasp right shot4)
18.426: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.426: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.426: (grasp right shot4)
18.426: (grasp right shot2)
18.426: (grasp left shot4)
18.426: (grasp left shot2)
18.426: (grasp right shot2)
18.426: (grasp left shot4)
16.945: (leave left shot4)
16.945: (leave right shot2)
16.945: (leave left shot2)
16.945: (leave right shot4)
16.945: (leave right shot4)
16.945: (leave right shot2)
16.945: (leave left shot2)
16.945: (leave left shot4)
17.259: (grasp left shot5)
17.259: (grasp right shot6)
17.260: (grasp right shot5)
17.260: (grasp right shot5)
17.260: (grasp right shot6)
17.260: (grasp left shot5)
17.260: (grasp left shot6)
17.260: (grasp left shot6)
17.432: (grasp right shot2)
17.432: (grasp left shot4)
17.432: (grasp left shot2)
17.432: (grasp left shot2)
17.432: (grasp right shot4)
17.433: (grasp right shot4)
17.433: (grasp left shot4)
17.433: (grasp right shot2)
18.900: (grasp left shot6)
18.900: (grasp right shot6)
18.900: (grasp right shot5)
18.900: (grasp right shot6)
18.901: (grasp left shot6)
18.901: (grasp left shot5)
18.901: (grasp right shot5)
18.901: (grasp left shot5)
18.941: (grasp right shot12)
18.941: (grasp left shot9)
18.942: (grasp left shot12)
18.942: (grasp right shot9)
18.942: (grasp right shot12)
18.942: (grasp right shot9)
18.942: (grasp right shot3)
18.942: (grasp right shot3)
16.225: (grasp left shot6)
16.226: (grasp right shot6)
16.226: (grasp right shot5)
16.226: (grasp left shot5)
16.226: (grasp right shot5)
16.226: (leave right shot2)
16.226: (grasp left shot6)
16.226: (grasp right shot6)
16.226: (leave left shot4)
16.226: (grasp left shot5)
16.226: (leave left shot2)
16.226: (leave left shot4)
16.226: (leave right shot2)
16.226: (leave right shot4)
16.226: (leave right shot4)
16.226: (leave left shot2)
16.295: (grasp right shot2)
16.295: (grasp left shot2)
16.295: (grasp right shot2)
16.295: (leave right shot2)
16.295: (leave left shot4)
16.295: (grasp left shot2)
16.295: (grasp right shot4)
16.295: (grasp left shot4)
16.295: (grasp left shot4)
16.296: (leave left shot4)
16.296: (grasp right shot4)
16.296: (leave right shot2)
16.296: (leave left shot2)
16.296: (leave right shot4)
16.296: (leave left shot2)
16.296: (leave right shot4)
17.851: (leave left shot4)
17.851: (leave right shot4)
17.851: (leave right shot2)
17.851: (leave left shot2)
17.851: (leave left shot2)
17.851: (leave right shot4)
17.851: (leave left shot4)
17.852: (leave right shot2)
15.462: (grasp left shot5)
15.463: (grasp right shot5)
15.463: (grasp left shot5)
15.463: (grasp right shot2)
15.463: (grasp right shot5)
15.463: (grasp left shot2)
15.463: (grasp right shot6)
15.463: (grasp right shot6)
15.463: (grasp left shot6)
15.463: (grasp left shot2)
15.463: (grasp left shot4)
15.463: (grasp right shot2)
15.463: (grasp left shot4)
15.463: (grasp right shot4)
15.463: (grasp left shot6)
15.463: (grasp right shot4)
15.542: (fill-shot shot5 ingredient4 left right dispenser4)
15.542: (fill-shot shot5 ingredient4 right left dispenser4)
15.543: (fill-shot shot6 ingredient4 right left dispenser4)
15.543: (fill-shot shot6 ingredient4 left right dispenser4)
15.543: (fill-shot shot5 ingredient4 right left dispenser4)
15.543: (fill-shot shot5 ingredient4 left right dispenser4)
15.543: (fill-shot shot6 ingredient4 right left dispenser4)
15.543: (fill-shot shot6 ingredient4 left right dispenser4)
15.809: (fill-shot shot4 ingredient3 right left dispenser3)
15.810: (fill-shot shot4 ingredient3 right left dispenser3)
15.810: (fill-shot shot4 ingredient3 left right dispenser3)
15.810: (fill-shot shot2 ingredient3 left right dispenser3)
15.810: (fill-shot shot4 ingredient3 left right dispenser3)
15.810: (fill-shot shot2 ingredient3 left right dispenser3)
15.810: (fill-shot shot2 ingredient3 right left dispenser3)
15.810: (fill-shot shot2 ingredient3 right left dispenser3)
16.591: (fill-shot shot5 ingredient3 left right dispenser3)
16.591: (fill-shot shot5 ingredient3 right left dispenser3)
16.591: (fill-shot shot5 ingredient3 left right dispenser3)
16.592: (fill-shot shot5 ingredient3 right left dispenser3)
16.592: (fill-shot shot6 ingredient3 left right dispenser3)
16.592: (fill-shot shot6 ingredient3 left right dispenser3)
16.592: (fill-shot shot6 ingredient3 right left dispenser3)
16.592: (fill-shot shot6 ingredient3 right left dispenser3)
14.092: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
14.092: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
14.093: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
14.093: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
14.093: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
14.093: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
14.093: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
14.093: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
14.692: (grasp left shot2)
14.692: (grasp left shot2)
14.692: (grasp right shot2)
14.692: (grasp right shot2)
14.693: (grasp left shot4)
14.693: (grasp right shot4)
14.693: (grasp left shot4)
14.693: (grasp right shot4)
14.815: (leave right shot5)
14.815: (leave left shot6)
14.815: (leave right shot6)
14.815: (leave left shot5)
14.815: (leave left shot5)
14.815: (leave right shot6)
14.815: (leave right shot5)
14.816: (leave left shot6)
14.983: (grasp left shot6)
14.983: (grasp right shot5)
14.983: (grasp left shot5)
14.983: (grasp right shot6)
14.983: (grasp right shot5)
14.984: (grasp left shot5)
14.984: (grasp right shot6)
14.984: (grasp left shot6)
15.248: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
15.248: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
15.248: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
15.248: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
