/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.718: (leave right shot4)
24.718: (leave right shot6)
24.718: (leave right shot10)
24.718: (leave right shot11)
24.718: (leave left shot10)
24.718: (leave right shot6)
23.938: (grasp left shot10)
23.938: (grasp left shot10)
23.938: (grasp right shot4)
23.938: (grasp right shot5)
23.938: (grasp right shot10)
23.938: (grasp left shot11)
23.938: (grasp left shot11)
23.938: (grasp left shot10)
23.938: (grasp left shot6)
23.938: (grasp left shot5)
23.938: (grasp right shot11)
23.938: (grasp right shot10)
23.938: (grasp right shot5)
23.938: (grasp left shot10)
23.938: (grasp right shot5)
23.938: (grasp right shot6)
23.938: (grasp right shot10)
23.938: (grasp left shot6)
23.938: (grasp left shot10)
23.938: (grasp right shot6)
23.938: (grasp left shot11)
23.938: (grasp right shot11)
23.938: (grasp right shot10)
23.938: (grasp left shot6)
23.938: (grasp left shot5)
23.938: (grasp left shot4)
23.938: (grasp left shot10)
23.939: (grasp right shot4)
23.939: (grasp right shot11)
23.939: (grasp right shot5)
23.939: (grasp left shot6)
23.939: (grasp left shot10)
23.939: (grasp left shot4)
23.939: (grasp right shot4)
23.939: (grasp right shot6)
23.939: (grasp right shot10)
23.939: (grasp right shot6)
23.939: (grasp right shot5)
23.939: (grasp right shot4)
23.939: (grasp left shot6)
23.060: (fill-shot shot6 ingredient7 right left dispenser7)
23.060: (fill-shot shot6 ingredient7 right left dispenser7)
23.060: (fill-shot shot10 ingredient4 left right dispenser4)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot10 ingredient4 right left dispenser4)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot11 ingredient10 left right dispenser10)
23.060: (fill-shot shot10 ingredient4 right left dispenser4)
23.060: (fill-shot shot10 ingredient4 right left dispenser4)
23.060: (fill-shot shot6 ingredient7 left right dispenser7)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot10 ingredient4 left right dispenser4)
23.060: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot4 ingredient9 left right dispenser9)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot4 ingredient9 left right dispenser9)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot6 ingredient7 right left dispenser7)
23.061: (fill-shot shot4 ingredient9 right left dispenser9)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot4 ingredient9 right left dispenser9)
23.061: (fill-shot shot6 ingredient7 right left dispenser7)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot11 ingredient10 right left dispenser10)
23.061: (fill-shot shot4 ingredient9 right left dispenser9)
23.065: (fill-shot shot4 ingredient9 right left dispenser9)
23.065: (fill-shot shot6 ingredient7 left right dispenser7)
22.104: (leave right shot5)
22.105: (leave right shot11)
22.105: (leave right shot4)
22.105: (leave right shot4)
22.105: (leave left shot6)
22.105: (leave left shot10)
22.105: (leave left shot6)
22.105: (leave right shot4)
22.105: (leave right shot6)
22.105: (leave left shot10)
22.105: (leave left shot10)
22.105: (leave right shot5)
22.105: (leave right shot5)
22.105: (leave left shot10)
22.105: (leave left shot6)
22.105: (leave left shot5)
22.105: (leave left shot4)
22.105: (leave right shot10)
22.105: (leave right shot4)
22.105: (leave right shot6)
22.105: (leave left shot11)
22.105: (leave left shot11)
22.105: (leave right shot10)
22.106: (leave left shot4)
22.106: (leave right shot5)
22.106: (leave left shot10)
22.106: (leave left shot10)
22.106: (leave left shot6)
22.106: (leave right shot5)
22.106: (leave right shot11)
22.106: (leave left shot10)
22.106: (leave left shot5)
22.106: (leave right shot10)
22.106: (leave left shot6)
22.106: (leave left shot11)
22.106: (leave right shot11)
22.106: (leave right shot10)
22.106: (leave right shot6)
22.106: (leave right shot10)
22.106: (leave right shot6)
21.327: (grasp right shot5)
21.327: (grasp right shot10)
21.327: (grasp left shot6)
21.327: (grasp right shot10)
21.327: (grasp right shot11)
21.327: (grasp left shot10)
21.327: (grasp right shot10)
21.327: (grasp left shot5)
21.327: (grasp right shot6)
21.327: (grasp left shot10)
21.327: (grasp left shot6)
21.327: (grasp right shot11)
21.327: (grasp right shot10)
21.327: (grasp left shot10)
21.327: (grasp left shot11)
21.327: (grasp left shot6)
21.327: (grasp left shot11)
21.327: (grasp right shot6)
21.327: (grasp right shot11)
21.327: (grasp left shot11)
21.327: (grasp left shot10)
21.328: (grasp right shot6)
21.328: (grasp right shot5)
21.328: (grasp right shot10)
21.328: (grasp left shot6)
21.328: (grasp left shot5)
21.328: (grasp left shot10)
21.328: (grasp right shot6)
21.328: (grasp right shot5)
21.328: (grasp right shot10)
21.328: (grasp left shot4)
21.328: (grasp left shot5)
21.328: (grasp right shot4)
21.328: (grasp left shot6)
21.328: (grasp left shot5)
21.328: (grasp right shot11)
21.328: (grasp right shot5)
21.328: (grasp left shot4)
21.328: (grasp right shot5)
21.328: (grasp right shot4)
20.446: (fill-shot shot5 ingredient1 right left dispenser1)
20.447: (fill-shot shot6 ingredient7 right left dispenser7)
20.447: (fill-shot shot5 ingredient1 left right dispenser1)
20.447: (fill-shot shot10 ingredient4 left right dispenser4)
20.447: (fill-shot shot5 ingredient1 right left dispenser1)
20.447: (fill-shot shot10 ingredient4 right left dispenser4)
20.447: (fill-shot shot4 ingredient9 left right dispenser9)
20.447: (fill-shot shot6 ingredient7 left right dispenser7)
20.447: (fill-shot shot5 ingredient1 left right dispenser1)
20.447: (fill-shot shot6 ingredient7 left right dispenser7)
20.447: (fill-shot shot10 ingredient4 right left dispenser4)
20.447: (fill-shot shot11 ingredient10 right left dispenser10)
20.447: (fill-shot shot11 ingredient10 left right dispenser10)
20.447: (fill-shot shot10 ingredient4 left right dispenser4)
20.447: (fill-shot shot10 ingredient4 right left dispenser4)
20.447: (fill-shot shot11 ingredient10 left right dispenser10)
20.447: (fill-shot shot6 ingredient7 right left dispenser7)
20.447: (fill-shot shot11 ingredient10 right left dispenser10)
20.447: (fill-shot shot11 ingredient10 left right dispenser10)
20.447: (fill-shot shot10 ingredient4 left right dispenser4)
20.448: (fill-shot shot5 ingredient1 left right dispenser1)
20.448: (fill-shot shot11 ingredient10 right left dispenser10)
20.448: (fill-shot shot5 ingredient1 right left dispenser1)
20.448: (fill-shot shot4 ingredient9 right left dispenser9)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot5 ingredient1 right left dispenser1)
20.448: (fill-shot shot4 ingredient9 left right dispenser9)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot10 ingredient4 left right dispenser4)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot10 ingredient4 left right dispenser4)
20.448: (fill-shot shot5 ingredient1 left right dispenser1)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot6 ingredient7 right left dispenser7)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot6 ingredient7 right left dispenser7)
20.448: (fill-shot shot11 ingredient10 right left dispenser10)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot4 ingredient9 right left dispenser9)
20.448: (fill-shot shot5 ingredient1 right left dispenser1)
19.491: (leave right shot5)
19.491: (leave right shot4)
19.492: (leave left shot6)
19.493: (leave right shot5)
19.493: (leave right shot11)
19.493: (leave left shot11)
19.493: (leave left shot4)
19.493: (leave right shot11)
19.493: (leave left shot6)
19.493: (leave left shot10)
19.493: (leave right shot10)
19.493: (leave right shot10)
19.493: (leave left shot10)
19.493: (leave right shot10)
19.493: (leave right shot11)
19.493: (leave left shot10)
19.493: (leave left shot5)
19.493: (leave left shot4)
19.493: (leave right shot10)
19.493: (leave right shot6)
19.493: (leave left shot6)
19.493: (leave right shot6)
19.493: (leave right shot5)
19.493: (leave right shot6)
19.493: (leave left shot11)
19.493: (leave left shot6)
19.493: (leave left shot6)
19.493: (leave left shot5)
19.493: (leave right shot5)
19.493: (leave right shot10)
19.493: (leave left shot5)
19.493: (leave right shot10)
19.493: (leave right shot4)
19.493: (leave left shot10)
19.493: (leave right shot5)
19.493: (leave right shot11)
19.493: (leave left shot11)
19.493: (leave left shot10)
19.493: (leave left shot5)
19.493: (leave right shot6)
18.717: (grasp left shot6)
18.717: (grasp right shot4)
18.717: (grasp left shot11)
18.717: (grasp left shot6)
18.717: (grasp right shot6)
18.717: (grasp right shot10)
18.717: (grasp left shot4)
18.717: (grasp right shot5)
18.717: (grasp right shot11)
18.717: (grasp left shot5)
18.717: (grasp right shot6)
18.717: (grasp right shot5)
18.717: (grasp left shot10)
18.717: (grasp right shot11)
18.717: (grasp left shot11)
18.717: (grasp left shot10)
18.717: (grasp right shot4)
18.717: (grasp left shot4)
18.718: (grasp right shot10)
18.718: (grasp left shot5)
18.772: (grasp left shot8)
18.772: (grasp right shot8)
18.772: (grasp left shot8)
18.772: (grasp left shot2)
18.772: (grasp right shot8)
18.772: (grasp right shot2)
18.772: (grasp left shot2)
18.772: (grasp right shot2)
18.772: (grasp left shot2)
18.772: (grasp right shot2)
18.772: (grasp left shot8)
18.772: (grasp left shot2)
18.772: (grasp right shot2)
18.772: (grasp right shot8)
18.772: (grasp left shot2)
18.772: (grasp right shot8)
18.772: (grasp right shot2)
18.773: (grasp left shot8)
18.773: (grasp right shot8)
18.773: (grasp left shot8)
17.834: (fill-shot shot5 ingredient1 right left dispenser1)
17.834: (fill-shot shot4 ingredient9 left right dispenser9)
17.834: (fill-shot shot11 ingredient10 right left dispenser10)
17.834: (fill-shot shot5 ingredient1 left right dispenser1)
17.834: (fill-shot shot11 ingredient10 left right dispenser10)
17.834: (fill-shot shot5 ingredient1 right left dispenser1)
17.834: (fill-shot shot5 ingredient1 left right dispenser1)
17.834: (fill-shot shot10 ingredient4 right left dispenser4)
17.834: (fill-shot shot4 ingredient9 right left dispenser9)
17.834: (fill-shot shot4 ingredient9 right left dispenser9)
17.834: (fill-shot shot6 ingredient7 right left dispenser7)
17.835: (fill-shot shot6 ingredient7 right left dispenser7)
17.835: (fill-shot shot10 ingredient4 left right dispenser4)
17.835: (fill-shot shot10 ingredient4 right left dispenser4)
17.835: (fill-shot shot6 ingredient7 left right dispenser7)
17.835: (fill-shot shot6 ingredient7 left right dispenser7)
17.835: (fill-shot shot4 ingredient9 left right dispenser9)
17.835: (fill-shot shot11 ingredient10 right left dispenser10)
17.835: (fill-shot shot11 ingredient10 left right dispenser10)
17.835: (fill-shot shot10 ingredient4 left right dispenser4)
17.848: (grasp right shot3)
17.848: (grasp left shot3)
17.848: (grasp right shot3)
17.849: (grasp right shot3)
17.849: (grasp left shot3)
17.849: (grasp right shot3)
17.849: (grasp left shot3)
17.849: (grasp right shot3)
17.849: (grasp left shot3)
17.849: (grasp right shot3)
17.849: (grasp right shot3)
17.849: (grasp left shot3)
17.849: (grasp left shot3)
17.849: (grasp right shot3)
17.849: (grasp right shot3)
17.849: (grasp left shot3)
17.849: (grasp left shot3)
17.849: (grasp right shot3)
17.850: (grasp left shot3)
17.850: (grasp left shot3)
16.550: (grasp right shot3)
16.550: (grasp left shot3)
16.550: (grasp right shot3)
16.550: (grasp right shot3)
16.551: (grasp right shot3)
16.551: (grasp right shot3)
16.551: (grasp left shot3)
16.551: (grasp right shot3)
16.551: (grasp left shot3)
16.551: (grasp left shot3)
16.551: (grasp right shot3)
16.551: (grasp left shot3)
16.551: (grasp left shot3)
16.551: (grasp left shot3)
16.551: (grasp right shot3)
16.551: (grasp left shot3)
16.551: (grasp right shot3)
16.551: (grasp right shot3)
16.551: (grasp left shot3)
16.551: (grasp left shot3)
16.631: (grasp left shot8)
16.631: (grasp right shot2)
16.631: (grasp right shot8)
16.631: (grasp right shot2)
16.631: (grasp right shot8)
16.631: (grasp right shot2)
16.631: (grasp left shot8)
16.631: (grasp right shot2)
16.631: (grasp left shot8)
16.631: (grasp left shot8)
16.631: (grasp left shot2)
16.631: (grasp left shot2)
16.631: (grasp right shot2)
16.631: (grasp right shot8)
16.631: (grasp left shot2)
16.632: (grasp left shot2)
16.632: (grasp right shot8)
16.632: (grasp left shot8)
16.632: (grasp right shot8)
16.632: (grasp left shot2)
15.953: (leave left shot5)
15.953: (leave right shot4)
15.953: (leave right shot4)
15.953: (leave right shot5)
15.953: (leave left shot4)
15.953: (leave left shot5)
15.953: (leave right shot11)
15.953: (leave right shot6)
15.953: (leave right shot10)
15.954: (leave left shot11)
15.954: (leave left shot6)
15.954: (leave right shot10)
15.954: (leave left shot10)
15.954: (leave left shot4)
15.954: (leave left shot6)
15.954: (leave right shot5)
15.954: (leave left shot11)
15.954: (leave right shot6)
15.954: (leave right shot11)
15.954: (leave left shot10)
16.040: (leave right shot5)
16.040: (leave left shot4)
16.040: (leave right shot11)
16.040: (leave left shot5)
16.040: (leave right shot5)
16.040: (leave right shot6)
16.040: (leave left shot11)
16.040: (leave right shot10)
16.040: (leave left shot5)
16.040: (leave right shot4)
16.040: (leave right shot4)
16.040: (leave right shot6)
16.040: (leave left shot10)
16.040: (leave right shot10)
16.041: (leave left shot11)
16.041: (leave left shot6)
16.041: (leave right shot11)
16.041: (leave left shot4)
16.041: (leave left shot6)
16.041: (leave left shot10)
15.249: (fill-shot shot2 ingredient2 right left dispenser2)
15.250: (fill-shot shot2 ingredient2 left right dispenser2)
15.250: (fill-shot shot8 ingredient2 right left dispenser2)
15.250: (fill-shot shot8 ingredient2 left right dispenser2)
15.689: (grasp left shot8)
15.689: (grasp right shot3)
15.689: (grasp left shot3)
15.689: (grasp left shot3)
15.689: (grasp right shot2)
15.689: (grasp right shot3)
15.689: (grasp left shot2)
15.689: (grasp right shot8)
16.093: (fill-shot shot3 ingredient6 left right dispenser6)
16.093: (fill-shot shot3 ingredient6 right left dispenser6)
16.093: (fill-shot shot3 ingredient6 right left dispenser6)
16.093: (fill-shot shot3 ingredient6 left right dispenser6)
16.119: (fill-shot shot3 ingredient3 left right dispenser3)
16.119: (fill-shot shot3 ingredient3 right left dispenser3)
16.120: (fill-shot shot3 ingredient3 right left dispenser3)
16.120: (fill-shot shot3 ingredient3 left right dispenser3)
16.340: (grasp left shot12)
16.340: (grasp right shot12)
16.341: (grasp left shot12)
16.341: (grasp right shot12)
16.342: (grasp left shot2)
16.342: (grasp right shot8)
16.342: (grasp left shot8)
16.342: (grasp right shot2)
16.474: (grasp left shot12)
16.475: (grasp left shot12)
16.475: (grasp right shot12)
16.475: (grasp right shot12)
16.536: (grasp left shot7)
16.536: (grasp left shot9)
16.536: (grasp left shot1)
16.536: (grasp right shot1)
16.536: (grasp right shot7)
16.536: (grasp left shot7)
16.536: (grasp left shot9)
16.536: (grasp left shot1)
13.173: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
