/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.228: (grasp left shot14)
73.228: (grasp left shot14)
73.228: (grasp left shot10)
73.228: (grasp left shot9)
73.228: (grasp left shot10)
73.228: (grasp left shot9)
73.228: (grasp right shot10)
73.228: (grasp right shot9)
73.228: (grasp right shot14)
73.229: (grasp right shot9)
73.229: (grasp right shot10)
73.229: (grasp right shot14)
73.229: (grasp right shot14)
73.229: (grasp right shot10)
73.229: (grasp right shot9)
73.229: (grasp left shot14)
73.230: (grasp left shot9)
73.230: (grasp left shot10)
73.671: (grasp left shot5)
73.671: (grasp left shot12)
73.671: (grasp right shot5)
73.671: (grasp left shot13)
73.671: (grasp left shot12)
73.671: (grasp right shot13)
73.672: (grasp right shot5)
73.672: (grasp right shot13)
73.672: (grasp right shot12)
73.672: (grasp right shot12)
73.672: (grasp left shot5)
73.673: (grasp left shot13)
74.085: (grasp left shot11)
74.086: (grasp right shot11)
74.086: (grasp left shot11)
74.086: (grasp right shot11)
72.145: (leave right shot12)
72.145: (leave right shot12)
72.145: (leave right shot12)
72.145: (grasp right shot9)
72.145: (grasp right shot10)
72.145: (leave right shot13)
72.145: (grasp right shot14)
72.145: (leave right shot5)
72.145: (leave left shot12)
72.145: (leave left shot12)
72.145: (leave left shot12)
72.145: (grasp left shot9)
72.145: (leave left shot13)
72.145: (leave left shot13)
72.145: (leave right shot5)
72.145: (leave left shot13)
72.145: (grasp left shot10)
72.145: (grasp left shot14)
72.145: (leave left shot5)
72.145: (leave left shot5)
72.145: (leave left shot5)
72.146: (grasp left shot14)
72.146: (grasp left shot14)
72.146: (grasp right shot9)
72.146: (grasp right shot10)
72.146: (grasp left shot10)
72.146: (leave right shot5)
72.146: (grasp right shot9)
72.146: (grasp left shot9)
72.146: (grasp left shot10)
72.146: (grasp right shot10)
72.146: (grasp left shot9)
72.146: (grasp right shot14)
72.146: (grasp right shot14)
72.146: (leave right shot13)
72.146: (leave right shot13)
72.429: (leave right shot12)
72.429: (leave right shot12)
72.429: (leave left shot5)
72.429: (leave left shot13)
70.981: (fill-shot shot12 ingredient7 right left dispenser7)
70.982: (fill-shot shot12 ingredient7 right left dispenser7)
70.982: (fill-shot shot5 ingredient7 left right dispenser7)
70.982: (fill-shot shot13 ingredient7 left right dispenser7)
71.222: (grasp right shot9)
71.222: (grasp right shot14)
71.223: (grasp left shot9)
71.223: (grasp left shot10)
71.223: (grasp left shot9)
71.223: (grasp right shot10)
71.223: (grasp right shot14)
71.223: (grasp left shot9)
71.223: (grasp left shot14)
71.223: (grasp left shot14)
71.223: (grasp left shot10)
71.224: (grasp right shot10)
71.224: (grasp right shot9)
71.224: (grasp left shot9)
71.224: (grasp left shot10)
71.224: (grasp left shot14)
71.224: (grasp right shot10)
71.224: (grasp left shot14)
71.224: (grasp left shot10)
71.224: (grasp right shot14)
71.224: (grasp right shot14)
71.224: (grasp right shot9)
71.224: (grasp left shot14)
71.224: (grasp left shot10)
71.224: (grasp left shot14)
71.224: (grasp left shot9)
71.226: (grasp right shot14)
71.226: (grasp right shot10)
71.227: (grasp left shot9)
71.227: (grasp left shot10)
71.227: (grasp right shot14)
71.227: (grasp right shot9)
71.229: (grasp right shot9)
71.229: (grasp right shot10)
71.229: (grasp right shot9)
71.229: (grasp right shot10)
70.054: (grasp right shot14)
70.054: (grasp right shot9)
70.054: (grasp right shot10)
70.054: (grasp right shot14)
70.054: (grasp left shot9)
70.054: (grasp right shot10)
70.054: (grasp right shot9)
70.054: (grasp left shot14)
70.054: (grasp left shot14)
70.054: (grasp left shot10)
70.054: (grasp left shot9)
70.054: (grasp left shot10)
70.156: (leave left shot13)
70.156: (leave left shot5)
70.157: (leave right shot12)
70.157: (leave right shot12)
70.510: (grasp right shot5)
70.511: (grasp right shot13)
70.511: (grasp left shot5)
70.511: (grasp left shot13)
70.911: (grasp right shot11)
70.912: (grasp right shot11)
70.912: (grasp left shot11)
70.912: (grasp left shot11)
71.004: (grasp right shot4)
71.004: (grasp right shot16)
71.005: (grasp right shot16)
71.005: (grasp left shot16)
71.005: (grasp left shot4)
71.005: (grasp left shot4)
71.005: (grasp right shot4)
71.005: (grasp left shot16)
71.551: (grasp right shot15)
71.552: (grasp right shot15)
71.552: (grasp left shot15)
71.552: (grasp left shot15)
71.667: (grasp right shot3)
71.667: (grasp right shot7)
71.667: (grasp left shot7)
71.667: (grasp left shot3)
69.234: (grasp left shot14)
69.234: (grasp right shot14)
69.234: (grasp right shot9)
69.234: (grasp right shot10)
69.234: (grasp left shot10)
69.235: (grasp left shot9)
69.235: (leave right shot12)
69.235: (leave left shot5)
69.235: (leave left shot5)
69.235: (grasp left shot9)
69.235: (leave left shot13)
69.235: (leave left shot13)
69.235: (grasp left shot10)
69.235: (grasp left shot14)
69.235: (leave right shot12)
69.235: (leave left shot13)
69.235: (leave left shot5)
69.235: (grasp right shot9)
69.235: (leave right shot12)
69.235: (leave right shot12)
69.235: (leave right shot12)
69.235: (leave right shot12)
69.235: (grasp right shot10)
69.235: (grasp right shot14)
69.290: (grasp right shot5)
69.291: (grasp left shot5)
69.291: (grasp left shot13)
69.291: (leave right shot12)
69.291: (leave right shot12)
69.291: (leave left shot5)
69.291: (grasp right shot13)
69.291: (leave left shot13)
70.092: (grasp right shot11)
70.092: (grasp left shot11)
70.092: (grasp left shot11)
70.092: (leave right shot12)
70.092: (leave right shot12)
70.092: (leave left shot13)
70.092: (leave left shot5)
70.093: (grasp right shot11)
68.311: (grasp left shot14)
68.311: (grasp left shot9)
68.311: (grasp left shot14)
68.311: (grasp left shot10)
68.312: (grasp right shot14)
68.312: (grasp right shot10)
68.312: (grasp right shot14)
68.312: (grasp right shot9)
68.312: (grasp right shot14)
68.312: (grasp right shot10)
68.312: (grasp right shot9)
68.312: (grasp right shot10)
68.312: (grasp right shot9)
68.312: (grasp left shot10)
68.312: (grasp left shot9)
68.312: (grasp right shot14)
68.313: (grasp left shot14)
68.313: (grasp left shot10)
68.313: (grasp left shot9)
68.313: (grasp left shot14)
68.313: (grasp left shot10)
68.313: (grasp right shot9)
68.313: (grasp left shot9)
68.313: (grasp right shot10)
68.352: (fill-shot shot10 ingredient1 right left dispenser1)
68.353: (fill-shot shot10 ingredient1 left right dispenser1)
68.353: (fill-shot shot14 ingredient9 left right dispenser9)
68.353: (fill-shot shot9 ingredient6 left right dispenser6)
68.353: (fill-shot shot9 ingredient6 left right dispenser6)
68.353: (fill-shot shot9 ingredient6 right left dispenser6)
68.353: (fill-shot shot9 ingredient6 right left dispenser6)
68.354: (fill-shot shot14 ingredient9 right left dispenser9)
68.354: (fill-shot shot14 ingredient9 left right dispenser9)
68.354: (fill-shot shot10 ingredient1 left right dispenser1)
68.354: (fill-shot shot14 ingredient9 right left dispenser9)
68.354: (fill-shot shot10 ingredient1 right left dispenser1)
68.368: (grasp right shot13)
68.369: (grasp left shot13)
68.369: (grasp left shot5)
68.369: (grasp right shot5)
67.431: (grasp left shot14)
67.431: (grasp left shot9)
67.431: (grasp left shot9)
67.431: (grasp left shot10)
67.431: (grasp right shot14)
67.431: (grasp right shot9)
67.431: (grasp right shot9)
67.431: (grasp right shot10)
67.432: (grasp left shot9)
67.432: (grasp left shot10)
67.432: (grasp right shot9)
67.432: (grasp right shot10)
67.432: (grasp left shot10)
67.432: (grasp left shot14)
67.432: (grasp left shot14)
67.432: (grasp right shot10)
67.432: (grasp right shot14)
67.432: (grasp right shot9)
67.432: (grasp right shot14)
67.432: (grasp left shot10)
67.432: (grasp left shot14)
67.432: (grasp left shot9)
67.432: (grasp right shot10)
67.433: (grasp right shot14)
67.458: (leave right shot14)
67.458: (leave right shot10)
67.459: (leave left shot10)
67.459: (leave left shot14)
67.460: (leave left shot14)
67.460: (leave left shot9)
67.460: (leave left shot10)
67.460: (leave right shot14)
67.460: (leave right shot9)
67.460: (leave right shot9)
67.460: (leave left shot9)
67.460: (leave right shot10)
67.488: (grasp right shot13)
67.488: (grasp right shot5)
67.488: (grasp right shot13)
67.488: (grasp left shot5)
66.536: (grasp left shot14)
66.536: (grasp left shot9)
66.536: (grasp right shot9)
66.537: (grasp right shot14)
66.537: (grasp right shot10)
66.537: (grasp right shot14)
66.537: (grasp right shot14)
66.537: (grasp left shot10)
66.537: (grasp left shot14)
66.537: (grasp right shot10)
66.537: (grasp left shot14)
66.537: (grasp left shot10)
66.537: (grasp right shot10)
66.537: (grasp right shot9)
66.538: (leave left shot10)
66.538: (leave right shot9)
66.538: (leave left shot10)
66.538: (leave right shot10)
66.538: (leave right shot10)
66.538: (leave left shot10)
66.538: (leave left shot14)
66.538: (leave left shot14)
66.538: (grasp left shot10)
66.538: (grasp left shot9)
66.538: (leave left shot10)
66.538: (grasp right shot14)
66.538: (grasp left shot14)
66.538: (leave left shot9)
66.538: (grasp right shot9)
66.538: (grasp left shot9)
66.538: (leave right shot10)
66.538: (leave right shot10)
66.538: (leave left shot9)
66.538: (leave left shot9)
66.538: (leave left shot9)
66.538: (grasp left shot10)
66.538: (grasp left shot9)
66.538: (leave right shot14)
66.538: (leave right shot14)
66.538: (leave right shot14)
65.627: (grasp left shot14)
65.627: (grasp right shot10)
65.627: (grasp right shot14)
65.627: (grasp left shot10)
65.627: (grasp right shot10)
65.627: (grasp right shot14)
65.627: (grasp left shot9)
65.627: (grasp left shot10)
65.628: (grasp left shot10)
65.628: (grasp left shot9)
65.628: (grasp left shot14)
65.628: (grasp left shot10)
65.628: (grasp left shot14)
65.628: (grasp right shot14)
65.628: (grasp right shot9)
65.628: (grasp left shot9)
65.632: (grasp right shot9)
65.632: (grasp left shot9)
65.632: (grasp right shot9)
65.633: (grasp right shot14)
65.633: (grasp right shot9)
65.633: (grasp right shot10)
65.633: (grasp right shot10)
65.634: (grasp left shot14)
65.655: (fill-shot shot10 ingredient1 right left dispenser1)
65.656: (fill-shot shot14 ingredient9 left right dispenser9)
65.656: (fill-shot shot10 ingredient1 left right dispenser1)
65.656: (fill-shot shot14 ingredient9 left right dispenser9)
65.656: (fill-shot shot10 ingredient1 right left dispenser1)
65.656: (fill-shot shot10 ingredient1 left right dispenser1)
65.657: (fill-shot shot9 ingredient6 right left dispenser6)
65.657: (fill-shot shot9 ingredient6 right left dispenser6)
65.657: (fill-shot shot14 ingredient9 right left dispenser9)
65.657: (fill-shot shot14 ingredient9 right left dispenser9)
65.657: (fill-shot shot14 ingredient9 left right dispenser9)
65.657: (fill-shot shot10 ingredient1 right left dispenser1)
65.657: (fill-shot shot14 ingredient9 right left dispenser9)
65.657: (fill-shot shot14 ingredient9 right left dispenser9)
65.657: (fill-shot shot9 ingredient6 left right dispenser6)
65.658: (fill-shot shot9 ingredient6 right left dispenser6)
64.734: (grasp left shot9)
64.734: (grasp left shot10)
64.734: (grasp left shot14)
64.734: (grasp right shot14)
64.734: (grasp left shot10)
64.734: (grasp left shot9)
64.735: (grasp right shot9)
64.735: (grasp right shot14)
64.735: (grasp right shot10)
64.735: (grasp left shot10)
64.735: (grasp left shot10)
64.735: (grasp left shot14)
64.735: (grasp right shot14)
64.735: (grasp left shot14)
64.735: (grasp right shot10)
64.736: (grasp left shot9)
64.761: (leave right shot14)
64.761: (leave right shot14)
64.761: (leave right shot10)
64.762: (leave left shot9)
64.762: (leave right shot9)
64.762: (leave left shot14)
64.763: (leave left shot10)
64.763: (leave left shot14)
64.763: (leave right shot14)
64.763: (leave left shot10)
64.763: (leave right shot14)
64.763: (leave right shot9)
64.763: (leave right shot9)
64.763: (leave left shot14)
64.763: (leave right shot10)
64.764: (leave right shot10)
64.791: (grasp left shot13)
64.791: (grasp right shot13)
64.791: (grasp right shot13)
64.791: (grasp left shot5)
64.791: (grasp left shot5)
64.791: (grasp right shot13)
64.791: (grasp left shot13)
64.791: (grasp left shot5)
63.839: (grasp right shot14)
63.840: (grasp left shot14)
63.840: (grasp left shot9)
63.840: (grasp right shot9)
63.841: (leave right shot14)
63.841: (leave left shot14)
63.841: (leave left shot10)
63.841: (leave right shot9)
63.841: (grasp right shot9)
63.841: (leave left shot14)
63.841: (leave right shot14)
63.841: (grasp left shot9)
63.841: (leave right shot14)
63.841: (leave left shot9)
63.841: (grasp left shot10)
63.841: (leave right shot10)
63.841: (grasp right shot10)
63.841: (grasp right shot14)
63.841: (grasp left shot10)
63.841: (leave right shot14)
63.841: (leave right shot9)
63.841: (leave right shot9)
63.841: (grasp left shot14)
63.841: (leave left shot14)
63.841: (leave left shot10)
63.841: (leave right shot10)
63.841: (leave right shot10)
63.842: (grasp right shot10)
63.897: (leave right shot14)
63.897: (leave right shot14)
63.897: (leave left shot14)
63.897: (leave right shot10)
63.897: (leave left shot14)
63.897: (leave left shot10)
63.897: (leave right shot14)
63.897: (grasp right shot13)
63.897: (grasp left shot5)
63.897: (grasp right shot5)
63.897: (grasp left shot13)
63.897: (grasp left shot5)
62.632: (grasp right shot15)
62.632: (grasp right shot15)
62.633: (grasp left shot15)
62.633: (grasp right shot15)
62.633: (grasp left shot15)
62.635: (grasp right shot15)
62.635: (grasp left shot15)
62.636: (grasp left shot15)
62.638: (grasp right shot15)
62.645: (grasp right shot15)
62.645: (grasp right shot15)
62.646: (grasp left shot15)
62.646: (grasp right shot15)
62.647: (grasp left shot15)
62.647: (grasp right shot15)
62.647: (grasp left shot15)
62.647: (grasp left shot15)
62.647: (grasp right shot15)
62.647: (grasp left shot15)
62.647: (grasp right shot15)
62.648: (grasp left shot15)
62.804: (grasp right shot8)
62.804: (grasp left shot8)
62.804: (grasp right shot8)
62.805: (grasp right shot8)
62.805: (grasp left shot8)
62.805: (grasp right shot8)
62.805: (grasp left shot8)
62.805: (grasp right shot8)
62.805: (grasp right shot8)
62.805: (grasp left shot8)
62.805: (grasp left shot8)
62.806: (grasp left shot8)
62.821: (grasp left shot11)
62.821: (grasp left shot11)
62.823: (grasp right shot11)
62.823: (grasp left shot11)
62.823: (grasp right shot11)
62.823: (grasp right shot11)
62.823: (grasp left shot11)
64.699: (leave right shot13)
64.699: (leave left shot13)
64.699: (leave right shot5)
64.699: (leave left shot5)
64.699: (leave left shot5)
64.699: (leave right shot13)
64.699: (leave right shot13)
65.351: (leave right shot9)
65.351: (leave left shot9)
65.351: (leave right shot10)
65.351: (leave left shot14)
65.351: (leave left shot9)
65.351: (leave right shot10)
65.351: (leave left shot10)
65.351: (leave right shot14)
65.351: (leave left shot13)
65.351: (leave right shot13)
65.351: (leave left shot5)
65.351: (leave left shot5)
65.351: (leave right shot5)
65.351: (leave left shot5)
65.351: (leave left shot13)
65.351: (leave right shot13)
65.351: (leave right shot13)
65.351: (leave left shot14)
65.351: (leave right shot14)
65.351: (leave left shot10)
65.351: (leave right shot9)
65.893: (leave right shot14)
65.893: (leave left shot10)
65.893: (leave left shot10)
65.893: (leave right shot10)
65.893: (leave left shot14)
65.893: (leave left shot9)
65.893: (leave right shot10)
65.893: (leave left shot14)
65.893: (leave right shot9)
65.893: (leave right shot9)
65.893: (leave left shot9)
65.893: (leave right shot14)
62.631: (grasp left shot13)
62.632: (grasp right shot5)
62.633: (grasp right shot5)
62.698: (grasp left shot11)
62.699: (grasp right shot11)
62.699: (grasp left shot11)
62.699: (grasp right shot11)
62.700: (grasp left shot11)
62.700: (grasp right shot11)
62.700: (grasp left shot11)
62.700: (grasp right shot11)
62.700: (grasp left shot15)
62.700: (grasp left shot15)
62.700: (grasp right shot15)
62.701: (grasp right shot15)
62.701: (grasp right shot15)
62.701: (grasp right shot15)
62.701: (grasp left shot15)
62.701: (grasp right shot11)
62.702: (grasp left shot11)
62.702: (grasp left shot11)
62.703: (grasp right shot11)
62.873: (grasp left shot5)
62.874: (grasp right shot13)
62.874: (grasp right shot5)
62.877: (grasp right shot5)
62.877: (grasp left shot5)
62.877: (grasp left shot13)
62.877: (grasp right shot13)
62.877: (grasp left shot13)
62.877: (grasp left shot13)
62.877: (grasp right shot5)
62.877: (grasp left shot5)
62.877: (grasp right shot13)
62.923: (grasp left shot11)
62.923: (grasp right shot11)
62.923: (grasp right shot8)
62.923: (grasp left shot8)
62.923: (grasp right shot8)
62.923: (grasp right shot8)
63.897: (leave left shot15)
63.897: (leave right shot15)
63.897: (leave left shot15)
63.898: (leave left shot8)
63.898: (leave left shot8)
63.898: (leave right shot8)
64.699: (leave left shot15)
64.699: (leave left shot15)
64.699: (leave left shot15)
64.699: (leave right shot15)
64.699: (leave right shot15)
64.699: (leave left shot8)
64.699: (leave right shot8)
inf: (leave right shot8)
inf: (leave right shot8)
inf: (leave left shot13)
inf: (leave left shot13)
inf: (leave left shot8)
inf: (leave right shot13)
inf: (leave right shot8)
inf: (leave left shot13)
inf: (leave right shot8)
inf: (leave left shot5)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave right shot8)
inf: (leave right shot13)
inf: (leave left shot8)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave right shot11)
inf: (leave left shot8)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave left shot13)
inf: (leave left shot11)
inf: (leave right shot5)
62.823: (grasp left shot13)
62.823: (grasp left shot11)
62.823: (grasp left shot11)
62.823: (grasp right shot11)
62.824: (grasp right shot5)
62.824: (grasp right shot5)
62.824: (grasp left shot5)
62.824: (grasp left shot13)
62.855: (grasp left shot10)
62.855: (grasp right shot14)
62.856: (grasp left shot9)
62.923: (grasp right shot8)
62.923: (grasp left shot8)
62.924: (grasp left shot8)
62.996: (grasp left shot14)
62.997: (grasp right shot9)
62.997: (grasp right shot10)
62.997: (grasp left shot9)
62.998: (grasp left shot9)
63.245: (grasp left shot16)
63.245: (grasp right shot4)
63.245: (grasp left shot4)
63.245: (grasp left shot16)
63.245: (grasp right shot16)
63.245: (grasp left shot4)
63.264: (fill-shot shot5 ingredient7 right left dispenser7)
63.264: (fill-shot shot5 ingredient7 right left dispenser7)
63.264: (fill-shot shot13 ingredient7 left right dispenser7)
63.385: (grasp left shot4)
63.385: (grasp left shot16)
63.385: (grasp right shot16)
63.385: (grasp right shot4)
63.386: (grasp left shot4)
63.386: (grasp left shot16)
63.386: (grasp left shot16)
63.386: (grasp right shot4)
63.386: (grasp right shot16)
63.387: (grasp left shot4)
63.594: (fill-shot shot11 ingredient2 left right dispenser2)
63.594: (fill-shot shot11 ingredient2 right left dispenser2)
61.595: (grasp right shot15)
61.595: (grasp left shot15)
61.821: (grasp left shot13)
61.822: (grasp right shot5)
61.984: (grasp left shot9)
61.985: (grasp right shot9)
62.058: (grasp left shot8)
62.059: (grasp right shot8)
62.157: (grasp right shot16)
62.157: (grasp right shot4)
62.157: (grasp left shot16)
62.157: (grasp left shot4)
62.158: (grasp left shot16)
62.158: (grasp left shot4)
62.303: (grasp right shot14)
62.303: (grasp left shot10)
62.303: (grasp left shot9)
62.450: (leave left shot13)
62.451: (leave right shot5)
62.452: (leave right shot5)
62.670: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
62.671: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
62.676: (grasp right shot15)
62.677: (grasp left shot15)
62.677: (grasp left shot15)
62.690: (grasp right shot11)
62.690: (grasp left shot11)
62.690: (grasp left shot11)
62.909: (grasp left shot8)
62.909: (grasp left shot8)
62.909: (grasp right shot8)
63.106: (leave right shot11)
63.107: (leave left shot11)
63.931: (grasp left shot16)
63.931: (grasp right shot16)
63.931: (grasp left shot4)
63.931: (grasp right shot4)
63.955: (grasp left shot7)
63.955: (grasp left shot3)
63.955: (grasp right shot7)
60.057: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
60.057: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
60.058: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
60.058: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
60.058: (grasp left shot16)
60.058: (grasp right shot4)
60.058: (grasp right shot16)
60.058: (grasp left shot4)
61.460: (clean-shot shot11 ingredient2 right left)
61.460: (clean-shot shot11 ingredient2 left right)
61.567: (grasp right shot14)
61.567: (grasp left shot10)
61.567: (grasp left shot14)
61.568: (leave left shot13)
61.568: (grasp right shot9)
61.568: (grasp left shot9)
61.568: (leave right shot5)
61.568: (leave right shot5)
61.568: (grasp right shot10)
61.667: (grasp left shot4)
61.667: (grasp right shot16)
61.667: (grasp right shot4)
61.667: (grasp left shot16)
61.668: (grasp right shot16)
61.668: (grasp left shot16)
61.668: (leave left shot13)
61.668: (grasp right shot4)
61.668: (grasp left shot4)
61.668: (grasp left shot4)
61.668: (leave left shot13)
61.668: (grasp left shot16)
61.668: (grasp right shot4)
61.668: (leave right shot5)
61.668: (leave right shot5)
61.668: (leave right shot5)
61.668: (leave right shot5)
61.669: (grasp right shot16)
61.737: (grasp left shot15)
61.737: (grasp right shot15)
61.738: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
56.650: (fill-shot shot11 ingredient5 right left dispenser5)
56.650: (fill-shot shot11 ingredient5 left right dispenser5)
58.925: (grasp right shot4)
58.925: (grasp left shot16)
58.925: (grasp right shot16)
58.925: (grasp left shot4)
60.011: (leave right shot11)
60.011: (leave right shot11)
60.011: (leave left shot11)
60.011: (leave left shot11)
60.538: (grasp right shot9)
60.538: (grasp left shot9)
60.548: (grasp left shot15)
60.549: (grasp right shot15)
60.594: (grasp right shot5)
60.594: (grasp left shot13)
60.648: (fill-shot shot10 ingredient1 left right dispenser1)
60.648: (fill-shot shot14 ingredient9 right left dispenser9)
60.649: (fill-shot shot14 ingredient9 left right dispenser9)
60.649: (fill-shot shot10 ingredient1 right left dispenser1)
60.650: (fill-shot shot9 ingredient6 left right dispenser6)
60.650: (fill-shot shot9 ingredient6 right left dispenser6)
60.662: (grasp left shot15)
60.662: (grasp right shot15)
60.663: (grasp right shot15)
60.663: (grasp left shot15)
60.664: (grasp right shot15)
60.664: (grasp left shot15)
60.797: (fill-shot shot11 ingredient11 right left dispenser11)
60.797: (fill-shot shot11 ingredient11 left right dispenser11)
60.825: (grasp right shot8)
60.825: (grasp left shot8)
60.825: (grasp left shot8)
60.825: (grasp right shot8)
60.825: (grasp left shot8)
60.826: (grasp right shot8)
61.008: (grasp right shot11)
61.008: (grasp left shot11)
61.009: (grasp right shot11)
61.009: (grasp left shot11)
55.722: (grasp right shot15)
55.722: (grasp left shot15)
55.728: (grasp right shot9)
55.728: (grasp left shot9)
55.784: (grasp right shot5)
55.784: (grasp left shot13)
56.755: (leave right shot11)
56.755: (leave left shot11)
57.231: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
57.231: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
57.341: (grasp right shot6)
57.342: (grasp right shot2)
57.342: (grasp left shot2)
57.342: (grasp left shot6)
57.353: (grasp right shaker1)
57.353: (grasp left shaker1)
57.464: (grasp left shot1)
57.464: (grasp right shot1)
57.469: (grasp right shot12)
57.469: (grasp right shot13)
57.470: (grasp left shot5)
57.470: (grasp left shot12)
57.544: (grasp right shot10)
57.544: (grasp right shot14)
57.544: (grasp left shot10)
57.544: (grasp left shot14)
57.595: (grasp right shot7)
57.595: (grasp right shot3)
57.596: (grasp left shot3)
57.596: (grasp left shot7)
57.682: (grasp left shot17)
57.682: (grasp right shot17)
57.690: (grasp right shot4)
57.690: (grasp right shot16)
57.690: (grasp left shot4)
57.690: (grasp left shot16)
57.740: (grasp right shot8)
57.741: (grasp left shot8)
58.263: (grasp right shot16)
58.263: (grasp left shot16)
55.833: (grasp left shot9)
55.833: (leave right shot11)
55.833: (leave left shot11)
55.834: (grasp right shot9)
55.834: (grasp right shot9)
55.834: (grasp left shot9)
55.875: (grasp right shot15)
55.875: (leave right shot11)
55.875: (leave left shot11)
55.876: (grasp left shot15)
55.876: (grasp left shot15)
55.876: (grasp right shot15)
55.890: (grasp left shot13)
55.890: (leave right shot11)
55.890: (grasp right shot5)
55.890: (leave left shot11)
55.890: (grasp right shot13)
55.890: (grasp left shot5)
55.955: (clean-shot shot11 ingredient5 right left)
55.956: (clean-shot shot11 ingredient5 left right)
55.986: (leave left shot11)
55.987: (leave right shot11)
56.450: (grasp left shaker1)
56.451: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
56.451: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
56.451: (grasp right shaker1)
56.650: (grasp right shot11)
56.650: (grasp left shot11)
57.278: (leave right shot11)
57.279: (leave left shot11)
57.419: (leave left shot11)
57.419: (leave right shot11)
