/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.470: (grasp left shot11)
27.496: (leave left shot3)
27.496: (leave left shot11)
27.496: (leave right shot11)
27.496: (leave right shot3)
27.542: (grasp left shot4)
27.542: (grasp left shot6)
27.542: (grasp right shot4)
27.542: (grasp right shot4)
27.542: (grasp right shot6)
27.543: (grasp right shot6)
27.543: (grasp left shot6)
27.543: (grasp left shot4)
27.769: (grasp right shot9)
27.769: (grasp left shot9)
27.769: (grasp left shot9)
27.769: (grasp right shot9)
27.886: (grasp left shot8)
27.887: (grasp left shot8)
27.887: (grasp right shot8)
27.887: (grasp right shot8)
25.832: (leave left shot6)
25.832: (grasp left shot11)
25.832: (grasp right shot11)
25.832: (grasp right shot3)
25.832: (leave right shot4)
25.832: (leave right shot6)
25.832: (grasp right shot11)
25.832: (grasp left shot11)
25.832: (grasp left shot3)
25.832: (leave right shot6)
25.832: (grasp left shot3)
25.832: (leave right shot4)
25.832: (leave left shot6)
25.832: (leave left shot4)
25.832: (grasp right shot3)
25.832: (leave left shot4)
25.927: (leave right shot4)
25.927: (leave left shot4)
25.927: (leave right shot6)
25.927: (leave left shot6)
25.927: (grasp right shot6)
25.927: (grasp left shot4)
25.927: (grasp left shot6)
25.927: (grasp right shot4)
26.574: (grasp right shot3)
26.574: (leave left shot3)
26.574: (grasp left shot11)
26.574: (leave left shot11)
26.574: (leave right shot3)
26.574: (leave right shot11)
26.574: (grasp left shot3)
26.574: (grasp right shot11)
26.647: (grasp right shot4)
26.647: (leave right shot3)
26.647: (grasp right shot4)
26.647: (grasp right shot6)
26.647: (leave right shot3)
26.647: (leave left shot3)
26.647: (grasp left shot6)
26.647: (grasp left shot4)
24.921: (grasp right shot11)
24.921: (grasp left shot11)
24.921: (grasp right shot3)
24.921: (grasp left shot3)
24.921: (grasp left shot3)
24.921: (grasp right shot3)
24.921: (grasp right shot11)
24.922: (grasp left shot11)
24.941: (fill-shot shot4 ingredient8 right left dispenser8)
24.942: (fill-shot shot4 ingredient8 left right dispenser8)
24.942: (fill-shot shot6 ingredient8 left right dispenser8)
24.943: (fill-shot shot4 ingredient8 right left dispenser8)
24.944: (fill-shot shot6 ingredient8 right left dispenser8)
24.951: (fill-shot shot3 ingredient10 right left dispenser10)
24.951: (fill-shot shot11 ingredient3 right left dispenser3)
24.951: (fill-shot shot11 ingredient3 left right dispenser3)
24.951: (fill-shot shot11 ingredient3 right left dispenser3)
24.951: (fill-shot shot11 ingredient3 left right dispenser3)
24.951: (fill-shot shot3 ingredient10 right left dispenser10)
24.951: (fill-shot shot3 ingredient10 left right dispenser10)
24.951: (fill-shot shot3 ingredient10 left right dispenser10)
25.017: (grasp left shot3)
25.017: (grasp left shot11)
25.017: (grasp right shot11)
25.018: (grasp right shot3)
25.018: (grasp left shot11)
25.018: (grasp right shot4)
25.018: (grasp left shot6)
25.018: (grasp right shot6)
25.019: (grasp left shot6)
25.019: (grasp left shot4)
25.019: (grasp right shot4)
25.019: (grasp right shot6)
25.019: (grasp right shot3)
25.019: (grasp right shot11)
25.019: (grasp left shot4)
25.019: (grasp left shot3)
25.153: (fill-shot shot4 ingredient8 left right dispenser8)
25.153: (fill-shot shot4 ingredient8 right left dispenser8)
25.153: (fill-shot shot6 ingredient8 right left dispenser8)
24.030: (grasp left shot11)
24.030: (grasp left shot3)
24.030: (grasp right shot3)
24.030: (grasp right shot11)
24.030: (grasp left shot3)
24.030: (grasp right shot3)
24.030: (grasp left shot11)
24.030: (grasp right shot11)
24.031: (grasp right shot11)
24.031: (grasp right shot11)
24.031: (grasp left shot3)
24.031: (grasp left shot3)
24.031: (grasp left shot11)
24.057: (leave left shot6)
24.057: (leave right shot6)
24.057: (leave right shot3)
24.057: (leave right shot4)
24.057: (leave right shot11)
24.057: (leave left shot4)
24.057: (leave left shot3)
24.057: (leave right shot4)
24.057: (leave right shot11)
24.057: (leave left shot11)
24.057: (leave left shot11)
24.057: (leave left shot3)
24.057: (leave right shot3)
24.124: (grasp left shot4)
24.124: (grasp left shot6)
24.124: (grasp right shot6)
24.124: (grasp left shot6)
24.124: (grasp right shot4)
24.125: (grasp right shot6)
24.125: (grasp right shot4)
24.125: (grasp left shot4)
24.232: (grasp left shot11)
24.232: (grasp left shot3)
24.232: (grasp left shot11)
24.233: (grasp left shot3)
24.233: (grasp right shot11)
24.233: (grasp right shot3)
23.135: (grasp left shot11)
23.135: (leave left shot4)
23.135: (leave left shot6)
23.135: (grasp right shot3)
23.135: (leave left shot11)
23.135: (leave left shot3)
23.135: (grasp left shot3)
23.135: (leave right shot11)
23.135: (leave right shot3)
23.135: (leave right shot3)
23.135: (leave right shot4)
23.135: (leave right shot6)
23.135: (leave left shot11)
23.135: (leave right shot11)
23.135: (leave right shot4)
23.135: (leave left shot3)
23.135: (grasp right shot11)
23.135: (grasp left shot11)
23.135: (grasp right shot3)
23.135: (grasp right shot11)
23.135: (grasp left shot3)
23.230: (grasp left shot6)
23.230: (grasp right shot6)
23.230: (leave right shot11)
23.230: (grasp left shot6)
23.230: (grasp right shot4)
23.230: (leave right shot3)
23.230: (grasp left shot4)
23.230: (grasp left shot4)
23.230: (leave left shot3)
23.230: (grasp right shot6)
23.230: (grasp right shot4)
23.230: (leave left shot11)
23.230: (leave left shot3)
23.230: (leave left shot11)
23.230: (leave right shot11)
23.230: (leave right shot3)
23.372: (leave right shot6)
23.372: (leave right shot6)
23.372: (leave right shot4)
22.251: (fill-shot shot11 ingredient3 right left dispenser3)
22.251: (fill-shot shot11 ingredient3 left right dispenser3)
22.251: (fill-shot shot11 ingredient3 right left dispenser3)
22.251: (fill-shot shot3 ingredient10 right left dispenser10)
22.251: (fill-shot shot3 ingredient10 right left dispenser10)
22.251: (fill-shot shot3 ingredient10 left right dispenser10)
22.251: (fill-shot shot3 ingredient10 left right dispenser10)
22.251: (fill-shot shot11 ingredient3 left right dispenser3)
22.267: (grasp left shot8)
22.268: (grasp right shot8)
22.268: (grasp right shot8)
22.268: (grasp left shot8)
22.268: (grasp left shot8)
22.269: (grasp left shot8)
22.269: (grasp right shot8)
22.269: (grasp right shot8)
22.372: (grasp left shot3)
22.373: (grasp right shot11)
22.373: (grasp right shot4)
22.373: (grasp left shot11)
22.373: (grasp left shot11)
22.373: (grasp right shot6)
22.373: (grasp left shot4)
22.373: (grasp right shot3)
22.373: (grasp left shot6)
22.373: (grasp left shot4)
22.373: (grasp right shot6)
22.373: (grasp right shot4)
22.373: (grasp right shot3)
22.373: (grasp left shot6)
22.373: (grasp left shot3)
22.373: (grasp right shot11)
22.457: (fill-shot shot6 ingredient8 left right dispenser8)
22.457: (fill-shot shot4 ingredient8 right left dispenser8)
22.457: (fill-shot shot6 ingredient8 right left dispenser8)
22.457: (fill-shot shot4 ingredient8 right left dispenser8)
22.457: (fill-shot shot4 ingredient8 left right dispenser8)
22.458: (fill-shot shot4 ingredient8 left right dispenser8)
22.458: (fill-shot shot6 ingredient8 right left dispenser8)
22.458: (fill-shot shot6 ingredient8 left right dispenser8)
21.162: (grasp right shot8)
21.163: (grasp right shot8)
21.163: (grasp right shot8)
21.163: (grasp right shot8)
21.163: (grasp left shot8)
21.163: (grasp left shot8)
21.163: (grasp left shot8)
21.163: (grasp left shot8)
21.172: (grasp left shot3)
21.172: (grasp left shot11)
21.172: (grasp right shot11)
21.172: (grasp right shot3)
21.172: (grasp right shot3)
21.172: (grasp right shot11)
21.172: (grasp left shot3)
21.172: (grasp left shot11)
21.194: (grasp right shot9)
21.195: (grasp left shot9)
21.195: (grasp right shot9)
21.195: (grasp left shot9)
21.195: (grasp left shot9)
21.195: (grasp right shot9)
21.195: (grasp right shot9)
21.195: (grasp left shot9)
21.247: (grasp left shot4)
21.247: (grasp left shot6)
21.247: (grasp right shot4)
21.247: (grasp left shot4)
21.247: (grasp right shot6)
21.247: (grasp right shot4)
21.247: (grasp left shot6)
21.247: (grasp right shot6)
21.358: (leave right shot3)
21.358: (leave left shot3)
21.358: (leave right shot11)
21.358: (leave left shot11)
21.358: (leave right shot11)
21.358: (leave left shot11)
21.358: (leave left shot3)
21.358: (leave right shot3)
20.575: (leave left shot3)
20.575: (leave left shot11)
20.575: (grasp left shot6)
20.575: (grasp right shot6)
20.575: (leave left shot3)
20.575: (leave right shot11)
20.575: (leave left shot11)
20.575: (grasp left shot4)
20.575: (leave right shot3)
20.575: (grasp right shot4)
20.575: (leave right shot11)
20.575: (leave right shot3)
20.593: (grasp left shot8)
20.593: (leave right shot3)
20.593: (leave right shot3)
20.593: (grasp right shot8)
20.593: (grasp left shot8)
20.593: (leave right shot11)
20.593: (leave left shot3)
20.593: (leave left shot11)
20.593: (leave left shot11)
20.593: (leave left shot3)
20.593: (leave right shot11)
20.593: (grasp right shot8)
20.634: (leave left shot3)
20.634: (leave right shot3)
20.635: (grasp left shot9)
20.635: (leave left shot11)
20.635: (leave right shot3)
20.635: (leave left shot11)
20.635: (leave right shot11)
20.635: (leave right shot11)
20.635: (leave left shot3)
20.635: (grasp right shot9)
20.635: (grasp left shot9)
20.635: (grasp right shot9)
20.647: (leave right shot4)
20.647: (leave left shot6)
20.647: (leave right shot4)
20.647: (leave left shot4)
19.559: (fill-shot shot6 ingredient8 right left dispenser8)
19.559: (fill-shot shot4 ingredient8 left right dispenser8)
19.559: (fill-shot shot6 ingredient8 left right dispenser8)
19.559: (fill-shot shot4 ingredient8 right left dispenser8)
19.591: (fill-shot shot11 ingredient3 right left dispenser3)
19.591: (fill-shot shot3 ingredient10 left right dispenser10)
19.591: (fill-shot shot11 ingredient3 left right dispenser3)
19.591: (fill-shot shot3 ingredient10 right left dispenser10)
20.049: (grasp right shot6)
20.050: (grasp left shot6)
20.050: (grasp left shot4)
20.050: (grasp right shot4)
20.050: (grasp right shot8)
20.050: (grasp left shot8)
20.050: (grasp left shot8)
20.050: (grasp right shot8)
20.267: (grasp left shot6)
20.267: (grasp right shot6)
20.267: (grasp right shot4)
20.267: (grasp left shot9)
20.268: (grasp left shot4)
20.268: (grasp left shot9)
20.268: (grasp right shot9)
20.268: (grasp right shot9)
20.277: (grasp right shot8)
20.278: (grasp left shot8)
20.278: (grasp left shot8)
20.278: (grasp right shot8)
20.378: (grasp right shot9)
20.378: (grasp left shot8)
20.378: (grasp left shot9)
20.378: (grasp left shot9)
20.379: (grasp right shot8)
20.379: (grasp right shot9)
20.379: (grasp right shot8)
20.379: (grasp left shot8)
20.494: (grasp right shot9)
20.494: (grasp left shot9)
20.495: (grasp left shot9)
20.495: (grasp right shot9)
18.350: (grasp right shot8)
18.350: (grasp left shot8)
18.350: (grasp left shot8)
18.350: (grasp right shot8)
18.377: (grasp left shot8)
18.377: (grasp right shot8)
18.377: (grasp right shot8)
18.377: (grasp left shot8)
18.574: (grasp left shot9)
18.574: (grasp left shot9)
18.574: (grasp right shot9)
18.574: (grasp right shot9)
18.602: (grasp left shot9)
18.602: (grasp right shot9)
18.602: (grasp left shot9)
18.602: (grasp right shot9)
18.698: (leave right shot4)
18.698: (leave right shot11)
18.698: (leave left shot6)
18.698: (leave right shot6)
18.698: (leave right shot3)
18.698: (leave left shot4)
18.698: (leave left shot11)
18.698: (leave left shot3)
19.850: (grasp left shot12)
19.850: (grasp right shot12)
19.850: (grasp left shot12)
19.851: (grasp right shot12)
19.883: (grasp left shot12)
19.883: (grasp left shot12)
19.883: (grasp right shot12)
19.883: (grasp right shot12)
20.065: (grasp left shot7)
20.065: (grasp left shot5)
20.065: (grasp left shot2)
20.065: (grasp left shot1)
20.065: (grasp right shot5)
20.065: (grasp left shot10)
20.065: (grasp right shot1)
20.065: (grasp right shot2)
17.470: (grasp left shot8)
17.470: (leave left shot11)
17.470: (leave left shot3)
17.470: (leave right shot3)
17.470: (leave right shot4)
17.470: (grasp right shot8)
17.470: (leave right shot6)
17.470: (leave left shot6)
17.470: (leave left shot4)
17.470: (leave right shot11)
17.695: (leave left shot3)
17.695: (leave right shot3)
17.695: (leave left shot4)
17.695: (leave left shot11)
17.695: (leave right shot6)
17.695: (leave left shot6)
17.696: (leave right shot11)
17.696: (leave right shot4)
17.696: (grasp left shot9)
17.696: (grasp right shot9)
19.186: (leave left shot4)
19.186: (leave right shot4)
19.186: (leave right shot4)
19.186: (leave left shot4)
19.186: (leave left shot4)
19.186: (leave right shot4)
19.186: (leave right shot4)
19.186: (leave right shot4)
19.186: (grasp left shot1)
19.186: (grasp left shot5)
19.186: (grasp left shot2)
19.186: (grasp left shot10)
19.186: (grasp left shot7)
19.186: (grasp right shot1)
19.186: (grasp right shot2)
19.186: (grasp right shot5)
19.186: (grasp right shot7)
19.186: (grasp right shot10)
19.300: (leave left shot3)
19.300: (leave left shot11)
17.150: (fill-shot shot8 ingredient4 left right dispenser4)
17.150: (fill-shot shot8 ingredient4 right left dispenser4)
17.159: (fill-shot shot9 ingredient9 right left dispenser9)
17.159: (fill-shot shot9 ingredient9 left right dispenser9)
17.929: (fill-shot shot8 ingredient9 left right dispenser9)
17.929: (fill-shot shot8 ingredient9 right left dispenser9)
18.090: (grasp right shot8)
18.090: (grasp left shot8)
18.091: (grasp right shot8)
18.091: (grasp left shot8)
18.091: (grasp right shot8)
18.091: (grasp left shot8)
18.091: (grasp left shot8)
18.091: (grasp right shot8)
18.091: (grasp right shot8)
18.091: (grasp right shot10)
18.091: (grasp right shot7)
18.091: (grasp right shot1)
18.091: (grasp right shot5)
18.091: (grasp left shot1)
18.091: (grasp left shot2)
18.091: (grasp right shot2)
18.091: (grasp left shot5)
18.091: (grasp left shot7)
18.091: (grasp left shot10)
18.091: (grasp left shot8)
18.103: (fill-shot shot9 ingredient4 right left dispenser4)
18.103: (fill-shot shot9 ingredient4 left right dispenser4)
18.178: (grasp right shot8)
18.178: (grasp left shot8)
18.178: (grasp right shot9)
18.178: (grasp left shot9)
18.292: (grasp right shot7)
18.292: (grasp right shot5)
18.292: (grasp right shot10)
18.292: (grasp right shot2)
18.292: (grasp right shot9)
18.292: (grasp right shot1)
18.292: (grasp right shot9)
18.292: (grasp left shot7)
15.015: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.015: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
15.266: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
15.266: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
15.856: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
15.856: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
15.895: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
15.896: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
16.833: (leave left shot8)
16.833: (leave right shot8)
16.844: (leave left shot9)
16.844: (leave right shot9)
17.112: (grasp left shot9)
17.112: (grasp right shot9)
17.305: (grasp right shot8)
17.305: (grasp left shot8)
17.536: (grasp left shot2)
17.536: (grasp left shot7)
17.536: (grasp left shot1)
17.536: (grasp left shot5)
17.536: (grasp left shot10)
17.536: (grasp right shot1)
17.536: (grasp right shot7)
17.536: (grasp right shot10)
17.536: (grasp right shot5)
17.536: (grasp right shot2)
17.590: (grasp right shot12)
17.590: (grasp left shot12)
17.621: (grasp right shot10)
17.621: (grasp right shot5)
17.621: (grasp right shot7)
17.621: (grasp right shot2)
17.621: (grasp right shot1)
17.622: (grasp left shot10)
17.622: (grasp left shot7)
17.622: (grasp left shot5)
17.622: (grasp left shot2)
17.622: (grasp left shot1)
17.677: (grasp left shot4)
17.677: (grasp left shot6)
13.559: (refill-shot shot8 ingredient4 left right dispenser4)
13.559: (refill-shot shot8 ingredient4 right left dispenser4)
13.568: (refill-shot shot9 ingredient9 right left dispenser9)
13.568: (refill-shot shot9 ingredient9 left right dispenser9)
14.971: (clean-shot shot9 ingredient9 right left)
14.971: (clean-shot shot9 ingredient9 left right)
15.028: (clean-shot shot8 ingredient9 left right)
15.029: (clean-shot shot8 ingredient9 right left)
15.077: (clean-shot shot9 ingredient4 right left)
15.077: (clean-shot shot9 ingredient4 left right)
15.133: (clean-shot shot8 ingredient4 right left)
15.134: (clean-shot shot8 ingredient4 left right)
15.424: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
15.424: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.424: (grasp left shot8)
15.424: (grasp right shot8)
15.577: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
15.577: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
15.577: (grasp right shot9)
15.577: (grasp left shot9)
15.686: (leave right shot9)
15.686: (leave left shot9)
15.806: (grasp left shot6)
15.806: (grasp left shot4)
15.806: (grasp right shot6)
15.806: (grasp right shot4)
15.838: (grasp left shot11)
15.838: (grasp left shot3)
15.838: (grasp right shot11)
15.838: (grasp right shot3)
15.855: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
15.855: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
15.855: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
15.855: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.855: (grasp left shot10)
15.855: (grasp right shot10)
15.855: (grasp left shot7)
15.855: (grasp left shot5)
15.855: (grasp left shot1)
15.855: (grasp right shot1)
12.521: (grasp right shot8)
12.521: (grasp left shot8)
12.581: (leave right shot8)
12.581: (leave left shot8)
12.609: (grasp left shot9)
12.609: (grasp right shot9)
12.612: (leave left shot9)
12.612: (leave right shot9)
13.514: (fill-shot shot9 ingredient9 left right dispenser9)
13.514: (fill-shot shot9 ingredient9 right left dispenser9)
13.519: (fill-shot shot8 ingredient4 right left dispenser4)
13.519: (fill-shot shot8 ingredient4 left right dispenser4)
14.424: (grasp right shot6)
14.424: (grasp left shot4)
14.424: (grasp left shot6)
14.424: (grasp right shot4)
14.433: (grasp left shot4)
14.433: (grasp left shot6)
14.433: (grasp right shot4)
14.433: (grasp right shot6)
14.455: (grasp right shot5)
14.455: (grasp right shot7)
14.455: (grasp right shot10)
14.455: (grasp left shot1)
14.455: (grasp left shot2)
14.455: (grasp left shot5)
14.455: (grasp right shot2)
14.455: (grasp left shot10)
14.455: (grasp right shot1)
14.455: (grasp left shot7)
14.457: (grasp left shot3)
14.457: (grasp right shot11)
14.457: (grasp left shot11)
14.457: (grasp right shot3)
14.472: (grasp left shot11)
14.472: (grasp left shot3)
14.472: (grasp right shot3)
14.472: (grasp right shot11)
14.537: (grasp left shot1)
14.537: (grasp left shot10)
11.686: (grasp right shot8)
11.686: (leave left shot9)
11.686: (leave right shot9)
11.686: (grasp left shot8)
11.798: (leave right shot8)
11.798: (grasp right shot9)
11.799: (grasp left shot9)
11.799: (leave left shot8)
12.480: (grasp left shot8)
12.480: (grasp right shot8)
12.658: (grasp right shot9)
12.658: (grasp left shot9)
13.274: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
13.274: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
13.449: (leave right shot8)
13.449: (leave left shot8)
13.449: (leave right shot8)
13.449: (leave left shot8)
13.449: (grasp right shot4)
13.449: (grasp right shot6)
13.449: (grasp left shot6)
13.449: (grasp left shot4)
13.469: (leave left shot9)
13.469: (leave right shot9)
13.469: (leave right shot9)
13.469: (leave left shot9)
13.469: (grasp right shot4)
13.469: (grasp right shot6)
13.470: (grasp left shot6)
13.470: (grasp left shot4)
13.485: (leave right shot9)
13.485: (leave right shot9)
13.485: (leave right shot9)
13.485: (leave left shot9)
13.485: (leave left shot9)
13.485: (leave left shot9)
13.485: (leave right shot9)
13.485: (leave left shot9)
13.485: (leave left shot9)
13.485: (leave right shot9)
10.368: (fill-shot shot8 ingredient4 left right dispenser4)
10.368: (fill-shot shot8 ingredient4 right left dispenser4)
12.173: (refill-shot shot9 ingredient9 left right dispenser9)
12.173: (refill-shot shot9 ingredient9 right left dispenser9)
12.419: (grasp right shot8)
12.419: (grasp left shot8)
12.419: (grasp right shot8)
12.419: (grasp left shot8)
12.419: (grasp right shot4)
12.419: (grasp right shot6)
12.419: (grasp left shot6)
12.419: (grasp left shot4)
12.460: (grasp right shot3)
12.460: (grasp right shot11)
12.460: (grasp left shot3)
12.460: (grasp left shot11)
12.491: (leave right shot9)
12.491: (leave left shot9)
12.496: (grasp left shot6)
12.496: (grasp left shot4)
12.496: (grasp right shot9)
12.496: (grasp left shot9)
12.496: (grasp right shot9)
12.496: (grasp left shot9)
12.496: (grasp right shot4)
12.496: (grasp right shot6)
12.550: (grasp right shot11)
12.550: (grasp left shot3)
12.550: (grasp left shot11)
12.550: (grasp right shot3)
12.608: (grasp right shot12)
12.608: (grasp left shot12)
12.610: (grasp left shaker1)
12.610: (grasp right shaker1)
12.613: (grasp right shot10)
12.613: (grasp left shot1)
12.613: (grasp left shot10)
12.613: (grasp left shot7)
12.613: (grasp left shot2)
12.613: (grasp left shot5)
10.630: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
10.630: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.279: (grasp left shot4)
11.279: (grasp left shot6)
11.279: (grasp right shot6)
11.279: (grasp right shot4)
11.296: (grasp left shaker1)
11.296: (grasp right shaker1)
11.323: (grasp left shot11)
11.323: (grasp left shot3)
11.323: (grasp right shot11)
11.323: (grasp right shot3)
11.359: (grasp left shot12)
11.359: (grasp right shot12)
11.379: (grasp left shot9)
11.379: (grasp right shot9)
11.399: (grasp left shot10)
11.399: (grasp left shot5)
11.399: (grasp right shot7)
11.399: (grasp right shot1)
11.399: (grasp left shot1)
11.399: (grasp right shot2)
11.399: (grasp left shot2)
11.399: (grasp left shot7)
11.399: (grasp right shot10)
11.399: (grasp right shot5)
11.651: (leave left shot9)
11.652: (leave right shot9)
11.760: (fill-shot shot8 ingredient9 left right dispenser9)
11.760: (fill-shot shot8 ingredient9 right left dispenser9)
11.969: (empty-shot right shot8 ingredient4)
11.969: (empty-shot left shot8 ingredient4)
12.181: (grasp right shaker1)
12.181: (grasp left shaker1)
12.342: (grasp right shot8)
12.342: (grasp left shot8)
13.043: (grasp right shot4)
13.043: (grasp right shot6)
13.043: (grasp left shot4)
13.043: (grasp left shot6)
9.722: (refill-shot shot8 ingredient4 left right dispenser4)
9.722: (refill-shot shot8 ingredient4 right left dispenser4)
10.594: (clean-shot shot8 ingredient4 left right)
10.594: (clean-shot shot8 ingredient4 right left)
10.594: (leave right shot9)
10.594: (grasp right shot8)
10.594: (leave left shot9)
10.594: (grasp left shot8)
10.658: (leave left shot9)
10.658: (leave right shot9)
10.658: (grasp left shaker1)
10.658: (grasp right shaker1)
11.324: (leave left shot8)
11.324: (leave right shot8)
11.324: (leave left shot8)
11.324: (leave right shot8)
11.324: (leave left shot8)
11.324: (leave right shot8)
11.324: (leave right shot8)
11.324: (leave right shot8)
11.324: (leave left shot8)
11.324: (leave left shot8)
11.467: (grasp right shot4)
11.467: (grasp left shot6)
11.467: (grasp right shot6)
11.467: (grasp left shot4)
11.468: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.468: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.468: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.503: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.503: (grasp left shot11)
11.503: (grasp right shot3)
11.503: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.503: (grasp left shot3)
11.503: (grasp right shot11)
11.503: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.503: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.702: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 left l1 l2)
11.703: (pour-shot-to-used-shaker shot8 ingredient9 shaker1 right l1 l2)
7.833: (leave right shot8)
7.833: (leave left shot8)
8.253: (grasp left shaker1)
8.253: (grasp right shaker1)
9.530: (grasp left shot2)
9.530: (grasp left shot1)
9.530: (grasp left shot7)
9.530: (grasp left shot5)
9.530: (grasp right shot2)
9.530: (grasp left shot10)
9.530: (grasp right shot1)
9.530: (grasp right shot7)
9.530: (grasp right shot5)
9.530: (grasp right shot10)
