/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.870: (fill-shot shot10 ingredient8 left right dispenser8)
19.870: (fill-shot shot5 ingredient7 right left dispenser7)
19.870: (fill-shot shot5 ingredient7 left right dispenser7)
19.870: (fill-shot shot10 ingredient8 left right dispenser8)
19.871: (fill-shot shot6 ingredient8 left right dispenser8)
19.871: (fill-shot shot9 ingredient7 right left dispenser7)
19.871: (fill-shot shot6 ingredient8 right left dispenser8)
19.871: (fill-shot shot6 ingredient8 left right dispenser8)
19.871: (fill-shot shot5 ingredient7 left right dispenser7)
19.871: (fill-shot shot9 ingredient7 right left dispenser7)
19.871: (fill-shot shot6 ingredient8 right left dispenser8)
19.871: (fill-shot shot9 ingredient7 left right dispenser7)
19.871: (fill-shot shot5 ingredient7 right left dispenser7)
19.916: (fill-shot shot3 ingredient2 left right dispenser2)
19.916: (fill-shot shot11 ingredient1 left right dispenser1)
19.916: (fill-shot shot3 ingredient2 right left dispenser2)
19.916: (fill-shot shot3 ingredient2 right left dispenser2)
19.916: (fill-shot shot11 ingredient1 right left dispenser1)
19.916: (fill-shot shot11 ingredient1 right left dispenser1)
19.916: (fill-shot shot3 ingredient2 right left dispenser2)
19.916: (fill-shot shot3 ingredient2 left right dispenser2)
20.452: (grasp left shot9)
20.452: (grasp left shot6)
20.452: (grasp right shot9)
20.452: (grasp right shot6)
20.452: (grasp right shot6)
20.452: (grasp right shot9)
20.452: (grasp right shot10)
20.452: (grasp left shot5)
20.452: (grasp right shot5)
20.452: (grasp left shot5)
20.452: (grasp left shot9)
20.452: (grasp right shot10)
20.452: (grasp right shot5)
20.453: (grasp left shot6)
20.453: (grasp left shot10)
20.453: (grasp left shot10)
18.660: (grasp right shot5)
18.660: (grasp left shot5)
18.660: (grasp left shot10)
18.660: (grasp right shot6)
18.660: (grasp right shot5)
18.660: (grasp right shot9)
18.661: (grasp right shot10)
18.661: (grasp right shot6)
18.661: (grasp left shot9)
18.661: (grasp left shot10)
18.661: (grasp left shot6)
18.661: (grasp right shot9)
18.661: (grasp left shot6)
18.661: (grasp left shot9)
18.661: (grasp right shot10)
18.661: (grasp left shot5)
18.700: (grasp left shot10)
18.700: (grasp left shot5)
18.700: (grasp right shot5)
18.700: (grasp right shot10)
18.700: (grasp left shot9)
18.701: (grasp left shot10)
18.701: (grasp left shot5)
18.701: (grasp right shot10)
18.956: (leave left shot6)
18.956: (leave left shot5)
18.956: (leave right shot3)
18.956: (leave right shot5)
18.956: (leave right shot6)
18.956: (leave left shot3)
18.956: (leave left shot11)
18.956: (leave left shot10)
18.956: (leave left shot9)
18.956: (leave right shot9)
18.956: (leave right shot11)
18.956: (leave left shot6)
18.956: (leave left shot5)
18.956: (leave right shot5)
18.956: (leave right shot6)
18.956: (leave right shot9)
18.025: (grasp right shot5)
18.025: (grasp left shot10)
18.025: (grasp right shot10)
18.025: (grasp left shot5)
18.025: (grasp right shot9)
18.025: (grasp left shot9)
18.025: (grasp left shot6)
18.025: (grasp right shot6)
18.026: (leave right shot5)
18.026: (leave left shot10)
18.026: (leave right shot3)
18.026: (leave right shot11)
18.026: (leave right shot10)
18.026: (leave left shot9)
18.026: (leave right shot10)
18.026: (leave left shot3)
18.026: (leave right shot9)
18.026: (leave right shot6)
18.026: (leave left shot5)
18.026: (leave right shot9)
18.026: (leave left shot6)
18.026: (leave left shot10)
18.026: (leave right shot11)
18.026: (leave right shot5)
18.026: (leave left shot3)
18.026: (leave left shot11)
18.026: (leave right shot3)
18.026: (leave left shot6)
18.026: (leave right shot3)
18.026: (leave left shot9)
18.026: (leave right shot6)
18.026: (leave left shot5)
18.740: (grasp right shot4)
18.740: (grasp right shot2)
18.740: (grasp right shot4)
18.740: (grasp left shot4)
18.740: (grasp left shot2)
18.740: (grasp right shot2)
18.740: (grasp left shot2)
18.740: (grasp left shot4)
17.340: (fill-shot shot6 ingredient8 right left dispenser8)
17.340: (fill-shot shot6 ingredient8 left right dispenser8)
17.340: (fill-shot shot9 ingredient7 left right dispenser7)
17.340: (fill-shot shot9 ingredient7 right left dispenser7)
17.340: (fill-shot shot10 ingredient8 right left dispenser8)
17.340: (fill-shot shot5 ingredient7 left right dispenser7)
17.340: (fill-shot shot10 ingredient8 left right dispenser8)
17.340: (fill-shot shot5 ingredient7 right left dispenser7)
17.801: (fill-shot shot4 ingredient4 right left dispenser4)
17.801: (fill-shot shot4 ingredient4 right left dispenser4)
17.801: (fill-shot shot2 ingredient4 right left dispenser4)
17.801: (fill-shot shot2 ingredient4 left right dispenser4)
17.801: (fill-shot shot2 ingredient4 left right dispenser4)
17.801: (fill-shot shot4 ingredient4 left right dispenser4)
17.801: (fill-shot shot2 ingredient4 right left dispenser4)
17.802: (fill-shot shot4 ingredient4 left right dispenser4)
18.256: (grasp right shot2)
18.256: (grasp right shot4)
18.256: (grasp left shot4)
18.256: (grasp right shot4)
18.256: (grasp right shot2)
18.256: (grasp left shot4)
18.256: (grasp left shot2)
18.256: (grasp left shot2)
18.399: (grasp left shot10)
18.399: (grasp right shot4)
18.399: (grasp right shot2)
18.399: (grasp left shot10)
18.399: (grasp left shot2)
18.399: (grasp left shot4)
18.399: (grasp right shot4)
18.399: (grasp right shot5)
18.399: (grasp right shot10)
18.399: (grasp left shot5)
18.399: (grasp right shot10)
18.399: (grasp right shot4)
18.399: (grasp right shot2)
18.399: (grasp left shot5)
18.399: (grasp right shot5)
18.399: (grasp right shot2)
16.303: (grasp right shot4)
16.303: (grasp left shot2)
16.303: (grasp left shot2)
16.303: (grasp left shot4)
16.303: (grasp left shot4)
16.303: (grasp right shot2)
16.303: (grasp right shot4)
16.303: (grasp right shot2)
16.332: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.332: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
16.332: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.332: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.332: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
16.332: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.332: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.333: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.405: (leave right shot9)
16.405: (leave right shot10)
16.405: (leave left shot5)
16.405: (leave right shot5)
16.405: (leave right shot6)
16.405: (leave left shot10)
16.405: (leave left shot6)
16.405: (leave left shot9)
16.553: (grasp right shot10)
16.553: (grasp left shot10)
16.553: (grasp right shot5)
16.553: (grasp right shot10)
16.553: (grasp left shot5)
16.553: (grasp left shot10)
16.553: (grasp left shot5)
16.553: (grasp right shot5)
16.612: (grasp right shot4)
16.612: (grasp right shot2)
16.612: (grasp left shot2)
16.612: (grasp left shot4)
16.612: (grasp left shot2)
16.612: (grasp left shot4)
16.612: (grasp right shot4)
16.613: (grasp left shot4)
15.153: (refill-shot shot2 ingredient4 right left dispenser4)
15.153: (refill-shot shot4 ingredient4 left right dispenser4)
15.153: (refill-shot shot4 ingredient4 right left dispenser4)
15.153: (refill-shot shot2 ingredient4 left right dispenser4)
15.153: (refill-shot shot4 ingredient4 left right dispenser4)
15.153: (refill-shot shot2 ingredient4 right left dispenser4)
15.153: (refill-shot shot4 ingredient4 right left dispenser4)
15.153: (refill-shot shot2 ingredient4 left right dispenser4)
15.525: (leave right shot2)
15.525: (leave right shot2)
15.525: (leave left shot2)
15.525: (leave left shot2)
15.525: (leave left shot4)
15.525: (leave right shot4)
15.525: (leave left shot4)
15.525: (leave right shot4)
15.574: (leave right shot4)
15.574: (leave left shot4)
15.574: (leave right shot2)
15.574: (leave left shot2)
15.574: (leave right shot2)
15.574: (leave left shot4)
15.574: (leave left shot2)
15.574: (leave right shot4)
15.679: (grasp left shot4)
15.679: (grasp left shot2)
15.679: (grasp right shot2)
15.679: (grasp right shot4)
15.679: (leave right shot10)
15.679: (leave right shot9)
15.679: (leave left shot10)
15.679: (leave right shot5)
15.679: (leave left shot5)
15.679: (leave right shot5)
15.679: (leave right shot10)
15.679: (leave left shot5)
15.705: (grasp left shot5)
15.705: (grasp left shot5)
15.705: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
15.705: (grasp left shot10)
14.108: (leave right shot2)
14.108: (leave right shot4)
14.108: (leave left shot2)
14.108: (leave right shot4)
14.108: (leave right shot2)
14.108: (leave left shot4)
14.108: (leave left shot2)
14.108: (leave left shot4)
14.149: (grasp right shot4)
14.149: (grasp left shot2)
14.149: (grasp left shot4)
14.149: (grasp right shot2)
14.149: (grasp right shot4)
14.149: (grasp left shot2)
14.149: (grasp left shot4)
14.149: (grasp right shot2)
14.415: (grasp right shot10)
14.415: (grasp left shot10)
14.415: (grasp right shot5)
14.415: (grasp left shot10)
14.415: (grasp right shot10)
14.415: (grasp left shot5)
14.415: (grasp left shot5)
14.415: (grasp right shot5)
14.505: (fill-shot shot4 ingredient4 left right dispenser4)
14.506: (fill-shot shot2 ingredient4 right left dispenser4)
14.506: (fill-shot shot2 ingredient4 left right dispenser4)
14.506: (fill-shot shot4 ingredient4 right left dispenser4)
15.115: (fill-shot shot4 ingredient6 left right dispenser6)
15.115: (fill-shot shot2 ingredient6 left right dispenser6)
15.115: (fill-shot shot2 ingredient6 right left dispenser6)
15.115: (fill-shot shot4 ingredient6 right left dispenser6)
15.141: (fill-shot shot5 ingredient7 right left dispenser7)
15.141: (fill-shot shot10 ingredient8 left right dispenser8)
15.141: (fill-shot shot10 ingredient8 right left dispenser8)
15.141: (fill-shot shot5 ingredient7 right left dispenser7)
15.141: (fill-shot shot5 ingredient7 left right dispenser7)
15.142: (fill-shot shot5 ingredient7 left right dispenser7)
15.142: (fill-shot shot10 ingredient8 left right dispenser8)
15.142: (fill-shot shot10 ingredient8 right left dispenser8)
13.112: (grasp right shot4)
13.112: (leave right shot2)
13.112: (leave left shot4)
13.112: (leave left shot2)
13.112: (leave right shot4)
13.112: (grasp left shot4)
13.112: (grasp right shot2)
13.112: (grasp left shot2)
13.112: (grasp right shot2)
13.112: (leave left shot2)
13.112: (leave right shot4)
13.112: (grasp left shot4)
13.112: (grasp right shot4)
13.112: (leave left shot4)
13.112: (leave right shot2)
13.112: (grasp left shot2)
13.159: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 left l0 l1)
13.159: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 left l0 l1)
13.159: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 right l0 l1)
