/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.562: (fill-shot shot5 ingredient1 left right dispenser1)
28.674: (grasp right shot4)
28.674: (grasp right shot5)
28.674: (grasp right shot10)
28.674: (grasp right shot5)
28.674: (grasp right shot10)
28.674: (grasp right shot5)
28.674: (grasp left shot5)
28.674: (grasp left shot10)
28.674: (grasp right shot5)
28.674: (grasp right shot10)
28.674: (grasp right shot4)
28.675: (grasp right shot4)
28.675: (grasp right shot5)
28.675: (grasp left shot4)
28.675: (grasp right shot5)
28.675: (grasp left shot5)
27.599: (leave right shot5)
27.599: (leave left shot10)
27.599: (leave right shot10)
27.599: (leave right shot10)
27.599: (leave left shot5)
27.599: (leave left shot4)
27.599: (leave right shot4)
27.599: (leave right shot5)
27.599: (leave right shot5)
27.599: (leave right shot10)
27.600: (leave left shot5)
27.600: (leave right shot5)
27.600: (leave left shot10)
27.600: (leave left shot5)
27.600: (leave left shot10)
27.600: (leave right shot4)
27.600: (leave left shot10)
27.600: (leave right shot4)
27.600: (leave left shot5)
27.600: (leave right shot4)
27.600: (leave left shot4)
27.600: (leave left shot4)
27.600: (leave left shot4)
27.600: (leave right shot10)
27.786: (grasp right shot5)
27.786: (grasp right shot4)
27.786: (grasp left shot10)
27.786: (grasp right shot10)
27.786: (grasp right shot5)
27.786: (grasp left shot4)
27.786: (grasp left shot5)
27.786: (grasp left shot4)
27.786: (grasp right shot10)
27.786: (grasp left shot5)
27.786: (grasp right shot4)
27.786: (grasp left shot4)
27.786: (grasp left shot5)
27.787: (grasp left shot4)
27.787: (grasp left shot10)
27.787: (grasp left shot5)
26.828: (leave right shot10)
26.828: (leave left shot4)
26.828: (leave left shot4)
26.828: (leave left shot5)
26.828: (leave right shot10)
26.828: (leave right shot10)
26.828: (leave right shot10)
26.828: (grasp right shot10)
26.828: (grasp right shot5)
26.828: (leave left shot10)
26.828: (leave left shot10)
26.828: (grasp right shot5)
26.828: (grasp right shot4)
26.828: (grasp left shot5)
26.828: (grasp left shot10)
26.828: (grasp left shot5)
26.828: (grasp right shot10)
26.828: (grasp right shot5)
26.828: (grasp left shot10)
26.828: (leave right shot5)
26.828: (grasp right shot4)
26.828: (grasp right shot10)
26.828: (leave right shot10)
26.828: (leave left shot5)
26.828: (grasp left shot5)
26.828: (grasp left shot4)
26.828: (grasp right shot5)
26.828: (grasp right shot10)
26.828: (grasp left shot10)
26.828: (grasp left shot5)
26.829: (leave right shot10)
26.829: (leave right shot5)
26.829: (leave right shot4)
26.829: (grasp right shot4)
26.829: (grasp left shot4)
26.829: (grasp right shot5)
26.829: (grasp left shot4)
26.829: (grasp right shot4)
26.829: (grasp left shot5)
26.829: (grasp left shot4)
25.952: (fill-shot shot5 ingredient1 left right dispenser1)
25.952: (fill-shot shot10 ingredient4 left right dispenser4)
25.952: (fill-shot shot5 ingredient1 left right dispenser1)
25.953: (fill-shot shot4 ingredient9 right left dispenser9)
25.953: (fill-shot shot4 ingredient9 right left dispenser9)
25.953: (fill-shot shot5 ingredient1 right left dispenser1)
25.953: (fill-shot shot5 ingredient1 right left dispenser1)
25.953: (fill-shot shot5 ingredient1 right left dispenser1)
25.953: (fill-shot shot10 ingredient4 right left dispenser4)
25.953: (fill-shot shot5 ingredient1 right left dispenser1)
25.953: (fill-shot shot5 ingredient1 right left dispenser1)
25.953: (fill-shot shot10 ingredient4 right left dispenser4)
25.953: (fill-shot shot4 ingredient9 right left dispenser9)
25.953: (fill-shot shot5 ingredient1 left right dispenser1)
25.953: (fill-shot shot4 ingredient9 left right dispenser9)
25.953: (fill-shot shot4 ingredient9 right left dispenser9)
25.953: (fill-shot shot10 ingredient4 left right dispenser4)
25.953: (fill-shot shot5 ingredient1 left right dispenser1)
25.953: (fill-shot shot4 ingredient9 left right dispenser9)
25.953: (fill-shot shot5 ingredient1 right left dispenser1)
25.953: (fill-shot shot5 ingredient1 left right dispenser1)
25.953: (fill-shot shot10 ingredient4 right left dispenser4)
25.954: (fill-shot shot5 ingredient1 right left dispenser1)
25.954: (fill-shot shot10 ingredient4 right left dispenser4)
25.954: (fill-shot shot10 ingredient4 right left dispenser4)
25.954: (fill-shot shot10 ingredient4 right left dispenser4)
25.954: (fill-shot shot4 ingredient9 right left dispenser9)
25.954: (fill-shot shot4 ingredient9 left right dispenser9)
25.954: (fill-shot shot4 ingredient9 left right dispenser9)
25.954: (fill-shot shot4 ingredient9 left right dispenser9)
25.954: (fill-shot shot4 ingredient9 left right dispenser9)
25.954: (fill-shot shot5 ingredient1 left right dispenser1)
25.954: (fill-shot shot10 ingredient4 left right dispenser4)
25.954: (fill-shot shot5 ingredient1 left right dispenser1)
25.954: (fill-shot shot10 ingredient4 left right dispenser4)
25.954: (fill-shot shot10 ingredient4 left right dispenser4)
26.061: (grasp left shot4)
26.061: (grasp right shot5)
26.061: (grasp right shot10)
26.061: (grasp left shot5)
24.993: (leave left shot5)
24.994: (leave left shot10)
24.994: (leave left shot5)
24.994: (leave left shot10)
24.994: (leave left shot10)
24.994: (leave right shot5)
24.994: (leave left shot5)
24.994: (leave right shot10)
24.994: (leave left shot4)
24.994: (leave left shot10)
24.994: (leave left shot4)
24.994: (leave right shot4)
24.994: (leave right shot10)
24.994: (leave right shot10)
24.994: (leave left shot5)
24.994: (leave right shot4)
24.994: (leave left shot4)
24.994: (leave left shot4)
24.994: (leave right shot10)
24.994: (leave right shot5)
24.994: (leave left shot4)
24.994: (leave right shot5)
24.994: (leave left shot5)
24.994: (leave left shot5)
24.994: (leave right shot5)
24.994: (leave right shot10)
24.994: (leave right shot4)
24.994: (leave right shot4)
24.994: (leave right shot4)
24.994: (leave right shot5)
24.995: (leave right shot10)
24.995: (leave right shot5)
24.995: (leave right shot5)
24.995: (leave left shot5)
24.995: (leave left shot4)
24.995: (leave left shot10)
25.176: (grasp right shot5)
25.176: (grasp right shot10)
25.176: (grasp right shot5)
25.176: (grasp right shot4)
24.219: (grasp left shot10)
24.219: (grasp right shot10)
24.219: (leave left shot10)
24.219: (leave left shot5)
24.219: (leave left shot5)
24.219: (leave left shot10)
24.219: (grasp left shot10)
24.219: (grasp right shot5)
24.219: (grasp left shot5)
24.219: (grasp right shot10)
24.220: (grasp left shot5)
24.220: (grasp left shot4)
24.220: (grasp right shot4)
24.220: (grasp right shot5)
24.220: (grasp right shot4)
24.220: (grasp left shot5)
24.220: (grasp right shot4)
24.220: (grasp left shot4)
24.220: (grasp left shot4)
24.220: (grasp left shot5)
24.220: (grasp right shot4)
24.220: (grasp right shot10)
24.220: (grasp left shot4)
24.220: (grasp right shot5)
24.220: (grasp left shot10)
24.220: (grasp right shot5)
24.220: (grasp left shot10)
24.220: (grasp right shot10)
24.263: (grasp left shot2)
24.263: (grasp left shot2)
24.263: (grasp left shot8)
24.263: (grasp right shot2)
24.263: (grasp left shot8)
24.263: (grasp right shot8)
24.263: (grasp right shot2)
24.263: (grasp left shot2)
24.263: (grasp right shot8)
24.263: (grasp left shot8)
24.263: (grasp right shot2)
24.263: (grasp right shot8)
22.901: (fill-shot shot2 ingredient2 left right dispenser2)
22.901: (fill-shot shot2 ingredient2 left right dispenser2)
22.901: (fill-shot shot8 ingredient2 left right dispenser2)
22.901: (fill-shot shot2 ingredient2 right left dispenser2)
22.901: (fill-shot shot8 ingredient2 right left dispenser2)
22.901: (fill-shot shot2 ingredient2 right left dispenser2)
22.901: (fill-shot shot8 ingredient2 left right dispenser2)
22.901: (fill-shot shot8 ingredient2 right left dispenser2)
22.901: (fill-shot shot2 ingredient2 left right dispenser2)
22.901: (fill-shot shot2 ingredient2 right left dispenser2)
22.901: (fill-shot shot8 ingredient2 right left dispenser2)
22.901: (fill-shot shot8 ingredient2 left right dispenser2)
23.301: (grasp right shot3)
23.301: (grasp right shot3)
23.301: (grasp left shot3)
23.301: (grasp left shot3)
23.301: (grasp right shot3)
23.301: (grasp right shot3)
23.301: (grasp right shot3)
23.301: (grasp left shot3)
23.301: (grasp left shot3)
23.302: (grasp left shot3)
23.302: (grasp left shot3)
23.302: (grasp left shot3)
23.302: (grasp left shot3)
23.302: (grasp right shot3)
23.302: (grasp right shot3)
23.302: (grasp right shot3)
23.302: (grasp left shot3)
23.302: (grasp right shot3)
23.302: (grasp left shot3)
23.302: (grasp left shot3)
23.302: (grasp right shot3)
23.302: (grasp right shot3)
23.302: (grasp left shot3)
23.303: (grasp right shot3)
23.329: (grasp right shot3)
23.329: (grasp left shot3)
23.329: (grasp right shot3)
23.329: (grasp right shot3)
21.995: (leave right shot2)
21.995: (leave left shot8)
21.995: (leave right shot8)
21.995: (leave left shot8)
21.995: (leave right shot2)
21.995: (leave left shot2)
21.995: (leave right shot8)
21.995: (leave left shot8)
21.995: (leave left shot2)
21.995: (leave right shot8)
21.995: (leave left shot2)
21.995: (leave right shot2)
22.131: (grasp right shot10)
22.131: (grasp left shot10)
22.131: (grasp right shot5)
22.131: (grasp right shot10)
22.131: (grasp right shot10)
22.131: (grasp left shot10)
22.131: (grasp left shot5)
22.131: (grasp left shot10)
22.132: (grasp right shot5)
22.132: (grasp left shot10)
22.132: (grasp left shot5)
22.132: (grasp right shot10)
22.186: (grasp right shot11)
22.187: (grasp left shot6)
22.187: (grasp right shot11)
22.187: (grasp left shot6)
22.187: (grasp left shot6)
22.187: (grasp right shot6)
22.187: (grasp left shot11)
22.187: (grasp left shot6)
22.187: (grasp right shot6)
22.187: (grasp left shot11)
22.187: (grasp right shot6)
22.187: (grasp right shot6)
22.205: (grasp right shot8)
22.205: (grasp right shot2)
22.205: (grasp left shot2)
22.205: (grasp left shot8)
21.219: (grasp right shot10)
21.219: (grasp left shot5)
21.219: (grasp right shot10)
21.219: (grasp right shot10)
21.219: (grasp left shot10)
21.219: (grasp left shot5)
21.219: (grasp right shot5)
21.219: (grasp left shot10)
21.219: (grasp left shot10)
21.219: (grasp left shot10)
21.219: (leave left shot8)
21.219: (grasp right shot10)
21.219: (leave right shot8)
21.219: (leave left shot8)
21.219: (leave left shot8)
21.219: (leave right shot2)
21.219: (leave left shot2)
21.219: (leave right shot8)
21.219: (leave left shot2)
21.219: (leave right shot8)
21.219: (leave right shot2)
21.220: (leave right shot2)
21.220: (leave left shot2)
21.220: (grasp right shot5)
21.275: (leave left shot2)
21.275: (leave left shot2)
21.275: (leave left shot8)
21.275: (leave right shot8)
21.275: (leave left shot2)
21.275: (grasp left shot6)
21.275: (grasp left shot2)
21.275: (leave left shot8)
21.275: (leave right shot8)
21.275: (grasp right shot6)
21.275: (leave right shot2)
21.275: (leave left shot8)
21.275: (leave right shot8)
21.275: (leave right shot2)
21.275: (grasp right shot6)
21.275: (leave right shot8)
20.276: (grasp right shot3)
20.276: (grasp left shot3)
20.276: (grasp right shot3)
20.276: (grasp left shot3)
20.276: (grasp left shot3)
20.276: (grasp left shot3)
20.276: (grasp right shot3)
20.277: (grasp right shot3)
20.277: (grasp left shot3)
20.277: (grasp right shot3)
20.277: (grasp right shot3)
20.277: (grasp left shot3)
20.336: (fill-shot shot5 ingredient1 right left dispenser1)
20.337: (fill-shot shot10 ingredient4 right left dispenser4)
20.337: (fill-shot shot5 ingredient1 right left dispenser1)
20.337: (fill-shot shot5 ingredient1 left right dispenser1)
20.337: (fill-shot shot10 ingredient4 left right dispenser4)
20.337: (fill-shot shot5 ingredient1 left right dispenser1)
20.337: (fill-shot shot10 ingredient4 left right dispenser4)
20.337: (fill-shot shot10 ingredient4 right left dispenser4)
20.337: (fill-shot shot10 ingredient4 left right dispenser4)
20.337: (fill-shot shot10 ingredient4 right left dispenser4)
20.337: (fill-shot shot10 ingredient4 right left dispenser4)
20.337: (fill-shot shot10 ingredient4 left right dispenser4)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.397: (fill-shot shot2 ingredient2 left right dispenser2)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.397: (fill-shot shot2 ingredient2 right left dispenser2)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.397: (fill-shot shot11 ingredient7 left right dispenser7)
20.397: (fill-shot shot11 ingredient7 left right dispenser7)
20.397: (fill-shot shot2 ingredient2 left right dispenser2)
20.397: (fill-shot shot8 ingredient2 right left dispenser2)
20.397: (fill-shot shot6 ingredient7 right left dispenser7)
20.398: (fill-shot shot6 ingredient7 left right dispenser7)
20.398: (fill-shot shot6 ingredient7 right left dispenser7)
20.427: (grasp right shot5)
20.427: (grasp right shot10)
20.427: (grasp left shot5)
19.382: (leave left shot10)
19.382: (leave right shot10)
19.382: (leave right shot5)
19.382: (leave left shot5)
19.382: (leave left shot10)
19.382: (leave left shot5)
19.382: (leave right shot10)
19.382: (leave right shot5)
19.382: (leave left shot10)
19.382: (leave left shot10)
19.382: (leave right shot10)
19.382: (leave right shot10)
19.487: (leave right shot6)
19.487: (leave right shot2)
19.487: (leave right shot6)
19.487: (leave left shot6)
19.487: (leave right shot6)
19.487: (leave left shot2)
19.487: (leave left shot6)
19.488: (leave right shot8)
19.488: (leave right shot6)
19.488: (leave left shot6)
19.488: (leave left shot2)
19.488: (leave left shot11)
19.488: (leave left shot11)
19.622: (grasp right shot6)
19.622: (grasp right shot2)
19.622: (grasp left shot2)
19.622: (grasp left shot6)
19.622: (grasp left shot2)
19.622: (grasp right shot11)
19.622: (grasp left shot11)
19.622: (grasp left shot6)
19.622: (grasp right shot2)
19.622: (grasp left shot11)
19.622: (grasp left shot8)
19.622: (grasp left shot6)
19.622: (grasp left shot8)
19.622: (grasp right shot2)
19.622: (grasp right shot8)
18.664: (leave left shot10)
18.664: (leave right shot10)
18.664: (leave left shot10)
18.664: (grasp left shot8)
18.664: (grasp left shot6)
18.664: (leave left shot10)
18.664: (grasp right shot8)
18.664: (grasp right shot11)
18.664: (grasp right shot8)
18.664: (grasp right shot11)
18.664: (grasp right shot6)
18.664: (grasp left shot11)
18.664: (leave right shot5)
18.664: (grasp left shot11)
18.664: (grasp right shot2)
18.664: (grasp left shot6)
18.664: (grasp left shot8)
18.664: (grasp left shot2)
18.664: (grasp right shot2)
18.664: (grasp right shot6)
18.664: (grasp left shot2)
18.665: (leave left shot5)
18.665: (leave right shot10)
18.665: (leave right shot10)
18.665: (leave right shot10)
18.665: (leave left shot10)
18.665: (leave right shot10)
18.665: (leave right shot5)
18.665: (leave left shot10)
18.665: (leave right shot10)
18.665: (leave right shot10)
18.713: (grasp left shot10)
18.714: (grasp right shot5)
18.714: (grasp left shot10)
18.714: (grasp right shot10)
18.714: (grasp right shot10)
18.714: (grasp left shot5)
18.714: (grasp left shot10)
18.714: (grasp right shot5)
18.714: (grasp right shot10)
17.784: (fill-shot shot11 ingredient7 right left dispenser7)
17.784: (fill-shot shot6 ingredient7 left right dispenser7)
17.784: (fill-shot shot8 ingredient2 right left dispenser2)
17.784: (fill-shot shot8 ingredient2 right left dispenser2)
17.784: (fill-shot shot6 ingredient7 right left dispenser7)
17.785: (fill-shot shot11 ingredient7 right left dispenser7)
17.785: (fill-shot shot2 ingredient2 right left dispenser2)
17.785: (fill-shot shot11 ingredient7 left right dispenser7)
17.785: (fill-shot shot8 ingredient2 left right dispenser2)
17.785: (fill-shot shot2 ingredient2 right left dispenser2)
17.785: (fill-shot shot11 ingredient7 left right dispenser7)
17.785: (fill-shot shot6 ingredient7 left right dispenser7)
17.785: (fill-shot shot6 ingredient7 right left dispenser7)
17.785: (fill-shot shot2 ingredient2 left right dispenser2)
17.785: (fill-shot shot8 ingredient2 left right dispenser2)
17.785: (fill-shot shot2 ingredient2 left right dispenser2)
17.829: (fill-shot shot5 ingredient1 left right dispenser1)
17.829: (fill-shot shot10 ingredient4 right left dispenser4)
17.829: (fill-shot shot10 ingredient4 right left dispenser4)
17.829: (fill-shot shot5 ingredient1 right left dispenser1)
17.829: (fill-shot shot10 ingredient4 left right dispenser4)
17.830: (fill-shot shot10 ingredient4 right left dispenser4)
17.830: (fill-shot shot10 ingredient4 left right dispenser4)
17.830: (fill-shot shot5 ingredient1 right left dispenser1)
17.830: (fill-shot shot10 ingredient4 left right dispenser4)
17.916: (grasp left shot3)
17.916: (grasp left shot3)
17.916: (grasp left shot3)
17.916: (grasp left shot3)
17.916: (grasp left shot3)
17.916: (grasp right shot3)
17.916: (grasp right shot3)
17.916: (grasp right shot3)
17.916: (grasp right shot3)
17.916: (grasp left shot3)
17.916: (grasp right shot3)
17.917: (grasp left shot3)
17.917: (grasp right shot3)
17.917: (grasp left shot3)
17.917: (grasp right shot3)
16.450: (grasp right shot3)
16.450: (grasp right shot3)
16.450: (grasp left shot3)
16.450: (grasp right shot3)
16.450: (grasp right shot3)
16.450: (grasp left shot3)
16.450: (grasp left shot3)
16.450: (grasp left shot3)
16.450: (grasp right shot3)
16.450: (grasp right shot3)
16.450: (grasp left shot3)
16.450: (grasp right shot3)
16.450: (grasp left shot3)
16.451: (grasp right shot3)
16.451: (grasp left shot3)
16.451: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.549: (grasp right shot6)
16.549: (grasp left shot8)
16.549: (grasp right shot11)
16.549: (grasp right shot11)
16.549: (grasp left shot6)
16.549: (grasp right shot8)
16.549: (grasp right shot6)
16.549: (grasp right shot2)
16.549: (grasp left shot11)
16.549: (grasp right shot2)
16.550: (grasp left shot2)
16.550: (grasp left shot2)
16.550: (grasp left shot6)
16.550: (grasp left shot8)
16.550: (grasp right shot8)
15.902: (leave right shot11)
15.902: (leave left shot11)
15.902: (leave right shot8)
15.902: (leave left shot10)
15.902: (leave right shot8)
15.902: (leave right shot5)
15.902: (leave right shot5)
15.902: (leave right shot10)
15.902: (leave left shot10)
15.902: (leave left shot6)
15.903: (leave left shot2)
15.903: (leave right shot2)
15.903: (leave left shot8)
15.903: (leave left shot11)
15.903: (leave left shot6)
15.903: (leave right shot6)
15.903: (leave right shot2)
15.903: (leave right shot11)
15.903: (leave left shot5)
15.903: (leave left shot2)
15.903: (leave left shot8)
15.903: (leave right shot6)
15.903: (leave left shot10)
15.903: (leave right shot10)
15.903: (leave right shot10)
16.000: (leave right shot2)
16.000: (leave right shot6)
16.000: (leave left shot6)
16.000: (leave left shot6)
16.000: (leave right shot11)
16.000: (leave right shot11)
16.000: (leave right shot8)
16.000: (leave right shot2)
16.000: (leave left shot11)
16.000: (leave left shot8)
16.000: (leave left shot11)
16.000: (leave left shot2)
16.000: (leave left shot8)
16.000: (leave right shot6)
16.000: (leave left shot2)
15.232: (fill-shot shot2 ingredient2 left right dispenser2)
15.233: (fill-shot shot11 ingredient7 left right dispenser7)
15.233: (fill-shot shot6 ingredient7 left right dispenser7)
15.233: (fill-shot shot11 ingredient7 right left dispenser7)
15.233: (fill-shot shot6 ingredient7 right left dispenser7)
15.233: (fill-shot shot2 ingredient2 right left dispenser2)
15.233: (fill-shot shot8 ingredient2 left right dispenser2)
15.233: (fill-shot shot8 ingredient2 right left dispenser2)
15.663: (grasp left shot3)
15.663: (grasp left shot3)
15.663: (grasp left shot3)
15.663: (grasp left shot3)
15.663: (grasp right shot3)
15.663: (grasp right shot3)
15.664: (grasp right shot3)
15.664: (grasp right shot3)
15.664: (grasp left shot6)
15.664: (grasp right shot6)
15.664: (grasp left shot8)
15.664: (grasp right shot2)
15.664: (grasp right shot11)
15.664: (grasp left shot11)
15.664: (grasp right shot8)
15.664: (grasp left shot2)
16.035: (fill-shot shot3 ingredient6 left right dispenser6)
16.035: (fill-shot shot3 ingredient6 left right dispenser6)
16.035: (fill-shot shot3 ingredient6 left right dispenser6)
16.035: (fill-shot shot3 ingredient6 right left dispenser6)
16.035: (fill-shot shot3 ingredient6 right left dispenser6)
16.035: (fill-shot shot3 ingredient6 right left dispenser6)
16.035: (fill-shot shot3 ingredient6 left right dispenser6)
16.035: (fill-shot shot3 ingredient6 right left dispenser6)
16.080: (fill-shot shot3 ingredient3 left right dispenser3)
16.080: (fill-shot shot3 ingredient3 left right dispenser3)
16.080: (fill-shot shot3 ingredient3 left right dispenser3)
16.081: (fill-shot shot3 ingredient3 right left dispenser3)
16.081: (fill-shot shot3 ingredient3 right left dispenser3)
16.081: (fill-shot shot3 ingredient3 right left dispenser3)
16.081: (fill-shot shot3 ingredient3 left right dispenser3)
16.081: (fill-shot shot3 ingredient3 right left dispenser3)
13.167: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.167: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.167: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.167: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.167: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.167: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.167: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.167: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.333: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
13.333: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
