/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.706: (leave left shot3)
30.706: (leave left shot11)
30.706: (leave right shot3)
30.706: (leave right shot5)
30.706: (leave right shot12)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (grasp right shot8)
30.706: (grasp right shot8)
30.706: (grasp left shot8)
30.706: (grasp left shot8)
30.778: (leave left shot5)
30.778: (leave left shot5)
30.778: (leave left shot12)
30.778: (leave right shot11)
30.778: (leave left shot12)
30.778: (leave right shot11)
30.778: (leave left shot11)
30.778: (grasp right shot5)
30.778: (grasp right shot3)
30.778: (leave left shot3)
30.778: (leave left shot11)
30.778: (leave right shot12)
30.778: (grasp left shot5)
30.778: (grasp left shot3)
30.778: (grasp left shot12)
30.778: (grasp right shot12)
30.778: (grasp right shot11)
30.778: (grasp left shot11)
30.778: (grasp left shot3)
30.778: (grasp right shot3)
30.778: (grasp right shot5)
30.779: (leave right shot3)
30.779: (grasp right shot11)
30.779: (grasp right shot12)
29.073: (fill-shot shot3 ingredient8 left right dispenser8)
29.073: (fill-shot shot5 ingredient8 right left dispenser8)
29.073: (fill-shot shot5 ingredient8 left right dispenser8)
29.073: (fill-shot shot3 ingredient8 right left dispenser8)
29.074: (fill-shot shot5 ingredient8 right left dispenser8)
29.074: (fill-shot shot12 ingredient5 right left dispenser5)
29.074: (fill-shot shot3 ingredient8 right left dispenser8)
29.074: (fill-shot shot3 ingredient8 left right dispenser8)
29.074: (fill-shot shot11 ingredient5 right left dispenser5)
29.074: (fill-shot shot5 ingredient8 left right dispenser8)
29.074: (fill-shot shot12 ingredient5 right left dispenser5)
29.074: (fill-shot shot11 ingredient5 left right dispenser5)
29.074: (fill-shot shot11 ingredient5 right left dispenser5)
29.074: (fill-shot shot12 ingredient5 left right dispenser5)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp left shot8)
29.786: (grasp right shot8)
29.786: (grasp right shot8)
29.787: (grasp right shot8)
29.787: (grasp right shot5)
29.787: (grasp right shot3)
29.787: (grasp left shot12)
29.787: (grasp left shot11)
29.787: (grasp right shot3)
29.787: (grasp left shot8)
29.787: (grasp left shot5)
29.787: (grasp left shot3)
29.787: (grasp right shot5)
29.787: (grasp left shot11)
29.787: (grasp left shot3)
29.787: (grasp left shot12)
29.787: (grasp left shot5)
29.787: (grasp left shot8)
29.787: (grasp right shot11)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.152: (grasp right shot8)
28.152: (grasp left shot8)
28.188: (leave left shot12)
28.188: (leave right shot11)
28.188: (leave left shot11)
28.188: (leave left shot5)
28.188: (leave left shot3)
28.189: (leave right shot5)
28.189: (leave right shot5)
28.189: (leave right shot3)
28.189: (leave left shot5)
28.189: (leave right shot12)
28.189: (leave right shot3)
28.189: (leave right shot12)
28.189: (leave right shot11)
28.189: (leave left shot3)
28.247: (grasp left shot5)
28.247: (grasp right shot5)
28.247: (grasp right shot5)
28.247: (grasp left shot3)
28.247: (grasp left shot12)
28.247: (grasp right shot12)
28.247: (grasp left shot11)
28.248: (grasp left shot12)
28.248: (grasp right shot12)
28.248: (grasp right shot11)
28.248: (grasp right shot11)
28.248: (grasp left shot11)
27.266: (grasp right shot8)
27.266: (leave left shot5)
27.266: (leave left shot5)
27.266: (leave right shot12)
27.267: (leave right shot5)
27.267: (leave right shot5)
27.267: (leave left shot12)
27.267: (leave right shot3)
27.267: (leave right shot11)
27.267: (leave left shot11)
27.267: (grasp left shot8)
27.267: (leave right shot11)
27.267: (leave left shot3)
27.267: (leave right shot3)
27.267: (leave left shot3)
27.267: (leave right shot12)
27.267: (grasp left shot8)
27.267: (grasp left shot8)
27.267: (grasp right shot8)
27.267: (grasp left shot8)
27.267: (grasp right shot8)
27.267: (grasp right shot8)
27.361: (leave left shot3)
27.361: (leave right shot3)
27.361: (leave left shot5)
27.361: (leave left shot3)
27.362: (leave right shot3)
27.362: (leave left shot5)
27.362: (leave right shot5)
27.362: (grasp right shot5)
27.362: (grasp right shot11)
27.362: (grasp left shot5)
27.362: (leave right shot5)
27.362: (leave right shot12)
27.362: (leave left shot11)
27.362: (grasp left shot5)
27.362: (grasp left shot11)
27.362: (leave left shot12)
27.362: (grasp right shot12)
27.362: (grasp left shot3)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 left right dispenser9)
26.383: (fill-shot shot8 ingredient9 right left dispenser9)
26.463: (grasp right shot8)
26.463: (grasp left shot8)
26.463: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot8)
26.464: (grasp left shot8)
26.464: (grasp right shot11)
26.464: (grasp right shot3)
26.464: (grasp right shot3)
26.464: (grasp left shot3)
26.464: (grasp left shot3)
26.464: (grasp left shot5)
26.464: (grasp left shot11)
26.465: (grasp left shot12)
26.465: (grasp left shot11)
26.465: (grasp left shot8)
26.465: (grasp right shot12)
26.465: (grasp right shot5)
26.465: (grasp right shot12)
26.465: (grasp right shot8)
26.465: (grasp right shot11)
26.465: (grasp right shot5)
26.465: (grasp left shot5)
26.465: (grasp left shot12)
26.465: (grasp right shot8)
26.541: (grasp right shot3)
26.541: (grasp left shot12)
25.489: (leave right shot8)
25.489: (leave right shot8)
25.489: (leave left shot8)
25.489: (leave right shot8)
25.489: (leave left shot8)
25.489: (leave left shot8)
25.489: (leave right shot8)
25.489: (leave left shot8)
25.560: (grasp left shot11)
25.560: (grasp left shot3)
25.560: (grasp left shot5)
25.560: (grasp left shot3)
25.560: (grasp left shot12)
25.560: (grasp right shot5)
25.560: (grasp right shot11)
25.560: (grasp left shot11)
25.560: (grasp right shot5)
25.560: (grasp right shot3)
25.560: (grasp right shot3)
25.560: (grasp right shot11)
25.560: (grasp right shot12)
25.560: (grasp right shot12)
25.560: (grasp left shot12)
25.560: (grasp left shot5)
26.581: (grasp right shot10)
26.581: (grasp left shot10)
26.581: (grasp left shot10)
26.581: (grasp left shot10)
26.581: (grasp right shot10)
26.581: (grasp right shot10)
26.581: (grasp right shot10)
26.581: (grasp left shot10)
26.634: (grasp right shot7)
26.634: (grasp right shot7)
26.634: (grasp left shot7)
26.634: (grasp right shot7)
26.635: (grasp right shot7)
26.635: (grasp left shot7)
26.635: (grasp left shot7)
26.635: (grasp left shot7)
24.665: (grasp left shot3)
24.665: (grasp right shot5)
24.665: (grasp left shot5)
24.665: (grasp right shot11)
24.665: (grasp right shot3)
24.665: (grasp left shot5)
24.665: (grasp left shot11)
24.665: (grasp right shot12)
24.665: (grasp right shot5)
24.665: (grasp left shot12)
24.665: (grasp left shot11)
24.665: (leave left shot8)
24.665: (grasp right shot11)
24.665: (grasp left shot3)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave left shot8)
24.665: (grasp left shot12)
24.665: (leave left shot8)
24.665: (grasp right shot3)
24.665: (leave left shot8)
24.665: (leave right shot8)
24.665: (leave left shot8)
24.665: (leave left shot8)
24.665: (leave left shot8)
24.665: (leave left shot8)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.666: (grasp right shot12)
25.665: (leave right shot8)
25.665: (leave right shot8)
25.665: (leave left shot8)
25.665: (leave left shot8)
25.665: (leave right shot8)
25.665: (leave left shot8)
25.665: (leave right shot8)
25.665: (grasp left shot10)
23.797: (grasp left shot5)
23.797: (grasp right shot5)
23.797: (grasp right shot11)
23.797: (grasp left shot12)
23.797: (grasp left shot5)
23.797: (grasp left shot3)
23.797: (grasp right shot3)
23.797: (grasp right shot12)
23.797: (grasp left shot11)
23.797: (grasp left shot3)
23.797: (grasp right shot3)
23.797: (grasp right shot5)
23.797: (grasp left shot11)
23.797: (grasp left shot12)
23.797: (grasp right shot12)
23.797: (grasp right shot11)
23.890: (fill-shot shot12 ingredient5 right left dispenser5)
23.890: (fill-shot shot11 ingredient5 left right dispenser5)
23.890: (fill-shot shot11 ingredient5 right left dispenser5)
23.890: (fill-shot shot3 ingredient8 left right dispenser8)
23.890: (fill-shot shot3 ingredient8 right left dispenser8)
23.890: (fill-shot shot12 ingredient5 left right dispenser5)
23.891: (fill-shot shot3 ingredient8 right left dispenser8)
23.891: (fill-shot shot11 ingredient5 right left dispenser5)
23.891: (fill-shot shot3 ingredient8 left right dispenser8)
23.891: (fill-shot shot5 ingredient8 right left dispenser8)
23.891: (fill-shot shot5 ingredient8 left right dispenser8)
23.891: (fill-shot shot5 ingredient8 right left dispenser8)
23.891: (fill-shot shot12 ingredient5 left right dispenser5)
23.891: (fill-shot shot11 ingredient5 left right dispenser5)
23.891: (fill-shot shot5 ingredient8 left right dispenser8)
23.891: (fill-shot shot12 ingredient5 right left dispenser5)
23.917: (grasp left shot7)
23.917: (grasp left shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
22.813: (grasp right shot7)
22.813: (grasp left shot7)
22.813: (grasp left shot7)
22.813: (grasp left shot7)
22.813: (grasp right shot7)
22.813: (grasp left shot7)
22.813: (grasp left shot7)
22.813: (grasp right shot7)
22.814: (grasp left shot7)
22.814: (grasp left shot7)
22.814: (grasp right shot7)
22.814: (grasp right shot7)
22.814: (grasp right shot7)
22.814: (grasp right shot7)
22.815: (grasp left shot7)
22.815: (grasp right shot7)
22.829: (grasp left shot10)
22.831: (grasp right shot10)
22.832: (grasp right shot10)
22.832: (grasp right shot10)
22.832: (grasp right shot10)
22.832: (grasp left shot10)
22.832: (grasp right shot10)
22.832: (grasp right shot10)
22.832: (grasp left shot10)
22.832: (grasp left shot10)
22.832: (grasp left shot10)
22.832: (grasp right shot10)
22.832: (grasp left shot10)
22.833: (grasp left shot10)
22.833: (grasp right shot10)
22.833: (grasp left shot10)
22.869: (grasp left shot3)
22.869: (grasp right shot3)
22.869: (grasp left shot12)
22.869: (grasp right shot5)
22.870: (grasp right shot5)
22.870: (grasp right shot3)
22.870: (grasp left shot11)
22.870: (grasp left shot5)
22.245: (leave right shot12)
22.245: (leave right shot3)
22.245: (leave left shot11)
22.245: (leave right shot3)
22.245: (leave left shot11)
22.245: (leave left shot12)
22.245: (leave left shot12)
22.245: (leave right shot12)
22.275: (leave left shot5)
22.275: (leave right shot5)
22.275: (leave left shot3)
22.275: (leave right shot12)
22.275: (leave left shot12)
22.275: (leave right shot3)
22.275: (leave left shot11)
22.275: (leave right shot12)
22.275: (leave right shot3)
22.275: (leave left shot12)
22.275: (leave right shot11)
22.275: (leave right shot11)
22.276: (leave left shot11)
22.276: (leave left shot3)
22.276: (leave right shot5)
22.276: (leave left shot5)
22.305: (leave left shot3)
22.305: (leave left shot5)
22.305: (leave right shot5)
22.305: (leave left shot12)
22.305: (leave right shot11)
22.305: (leave left shot11)
22.305: (leave left shot3)
22.305: (leave right shot3)
22.305: (leave right shot11)
22.305: (leave left shot5)
22.305: (leave left shot12)
22.305: (leave left shot11)
22.305: (leave right shot12)
22.305: (leave right shot3)
22.305: (leave right shot12)
22.305: (leave right shot5)
21.454: (fill-shot shot11 ingredient5 left right dispenser5)
21.455: (fill-shot shot5 ingredient8 right left dispenser8)
21.455: (fill-shot shot5 ingredient8 left right dispenser8)
21.456: (fill-shot shot12 ingredient5 left right dispenser5)
21.456: (fill-shot shot3 ingredient8 right left dispenser8)
21.457: (fill-shot shot3 ingredient8 left right dispenser8)
21.725: (grasp right shot7)
21.725: (grasp left shot7)
21.725: (grasp right shot7)
21.725: (grasp left shot12)
21.725: (grasp left shot11)
21.725: (grasp right shot3)
21.725: (grasp right shot12)
21.725: (grasp left shot7)
21.725: (grasp right shot5)
21.725: (grasp right shot7)
21.725: (grasp right shot7)
21.726: (grasp left shot5)
21.726: (grasp right shot11)
21.726: (grasp left shot3)
21.945: (grasp left shot5)
21.945: (grasp right shot12)
21.945: (grasp right shot3)
21.945: (grasp left shot11)
21.945: (grasp right shot5)
21.945: (grasp left shot3)
21.946: (grasp right shot11)
21.946: (grasp left shot12)
21.947: (grasp right shot10)
21.947: (grasp left shot10)
21.947: (grasp right shot10)
21.947: (grasp right shot10)
21.947: (grasp left shot10)
21.947: (grasp right shot10)
22.079: (grasp right shot10)
22.079: (grasp right shot10)
22.080: (grasp left shot10)
22.080: (grasp right shot10)
22.080: (grasp left shot10)
22.080: (grasp left shot7)
19.981: (grasp right shot7)
19.982: (grasp left shot7)
19.982: (grasp left shot7)
19.982: (grasp right shot7)
19.982: (grasp right shot7)
19.982: (grasp right shot7)
20.219: (grasp right shot10)
20.219: (grasp right shot10)
20.219: (grasp left shot10)
20.219: (grasp left shot10)
20.219: (grasp right shot10)
20.219: (grasp right shot10)
20.660: (leave left shot12)
20.660: (leave left shot5)
20.660: (leave left shot3)
20.660: (leave right shot3)
20.661: (leave left shot11)
20.662: (leave right shot5)
21.561: (grasp right shot14)
21.561: (grasp right shot14)
21.562: (grasp right shot14)
21.562: (grasp left shot14)
21.562: (grasp right shot14)
21.562: (grasp left shot14)
21.663: (grasp right shot13)
21.663: (grasp right shot13)
21.663: (grasp right shot2)
21.663: (grasp right shot1)
21.663: (grasp right shot4)
21.663: (grasp right shot9)
21.663: (grasp right shot13)
21.663: (grasp right shot6)
21.663: (grasp right shot9)
21.663: (grasp right shot2)
21.663: (grasp left shot1)
21.663: (grasp left shot2)
21.663: (grasp right shot6)
21.663: (grasp right shot4)
21.663: (grasp right shot9)
21.663: (grasp right shot6)
19.098: (leave left shot11)
19.098: (leave left shot12)
19.098: (grasp right shot7)
19.098: (leave right shot5)
19.098: (grasp left shot7)
19.098: (leave left shot3)
19.098: (leave left shot5)
19.098: (leave right shot3)
19.337: (leave left shot3)
19.337: (leave right shot5)
19.337: (leave left shot12)
19.337: (leave right shot3)
19.337: (leave left shot11)
19.337: (grasp left shot10)
19.337: (leave left shot5)
19.337: (grasp right shot10)
20.816: (leave left shot12)
20.816: (leave left shot12)
20.816: (leave left shot5)
20.816: (leave left shot5)
20.816: (leave left shot3)
20.816: (leave left shot12)
20.816: (leave left shot12)
20.816: (leave right shot5)
20.816: (grasp left shot13)
20.816: (grasp left shot6)
20.816: (grasp left shot4)
20.816: (leave left shot3)
20.816: (grasp left shot9)
20.816: (grasp left shot2)
20.816: (grasp left shot1)
20.816: (grasp right shot1)
20.816: (grasp right shot13)
20.816: (grasp right shot6)
20.816: (grasp right shot9)
20.816: (grasp right shot2)
20.816: (grasp right shot4)
20.816: (leave left shot12)
20.816: (leave left shot12)
20.816: (leave right shot5)
18.756: (fill-shot shot10 ingredient3 right left dispenser3)
18.757: (fill-shot shot10 ingredient3 left right dispenser3)
18.761: (fill-shot shot7 ingredient4 left right dispenser4)
18.761: (fill-shot shot7 ingredient4 right left dispenser4)
19.593: (fill-shot shot7 ingredient3 right left dispenser3)
19.593: (fill-shot shot7 ingredient3 left right dispenser3)
19.663: (grasp left shot7)
19.664: (grasp left shot7)
19.664: (grasp left shot7)
19.664: (grasp right shot7)
19.664: (grasp right shot7)
19.664: (grasp left shot7)
19.664: (grasp right shot7)
19.664: (grasp left shot7)
19.665: (grasp left shot13)
19.665: (grasp left shot6)
19.665: (grasp left shot7)
19.665: (grasp left shot9)
19.665: (grasp left shot4)
19.665: (grasp left shot1)
19.665: (grasp left shot2)
19.665: (grasp right shot2)
19.665: (grasp right shot1)
19.665: (grasp right shot6)
19.665: (grasp right shot4)
19.665: (grasp right shot13)
19.665: (grasp right shot9)
19.665: (grasp right shot7)
19.665: (grasp right shot7)
19.665: (grasp right shot7)
19.777: (fill-shot shot10 ingredient4 right left dispenser4)
19.777: (fill-shot shot10 ingredient4 left right dispenser4)
19.874: (grasp left shot7)
19.875: (grasp right shot7)
19.875: (grasp left shot10)
19.875: (grasp right shot10)
19.876: (grasp left shot13)
19.876: (grasp right shot1)
19.876: (grasp left shot4)
19.876: (grasp right shot2)
16.713: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
16.713: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
16.851: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
16.851: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
17.532: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
17.533: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
17.561: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
17.561: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
18.515: (leave left shot7)
18.515: (leave right shot7)
18.538: (leave right shot10)
18.538: (leave left shot10)
18.914: (grasp left shot10)
18.914: (grasp right shot10)
19.149: (grasp left shot2)
19.149: (grasp left shot1)
19.149: (grasp right shot13)
19.149: (grasp left shot9)
19.149: (grasp left shot6)
19.149: (grasp left shot4)
19.149: (grasp left shot13)
19.149: (grasp right shot4)
19.149: (grasp right shot6)
19.149: (grasp right shot9)
19.149: (grasp right shot2)
19.149: (grasp right shot1)
19.156: (grasp left shot7)
19.156: (grasp right shot7)
19.236: (grasp left shot6)
19.236: (grasp left shot4)
19.236: (grasp left shot9)
19.236: (grasp left shot13)
19.236: (grasp left shot2)
19.236: (grasp left shot1)
19.236: (grasp right shot1)
19.236: (grasp right shot2)
19.236: (grasp right shot4)
19.236: (grasp right shot6)
19.236: (grasp right shot9)
19.236: (grasp right shot13)
15.010: (refill-shot shot7 ingredient4 right left dispenser4)
15.010: (refill-shot shot7 ingredient4 left right dispenser4)
15.022: (refill-shot shot10 ingredient3 left right dispenser3)
15.022: (refill-shot shot10 ingredient3 right left dispenser3)
16.649: (clean-shot shot10 ingredient3 left right)
16.649: (clean-shot shot10 ingredient3 right left)
16.694: (clean-shot shot7 ingredient3 right left)
16.694: (clean-shot shot7 ingredient3 left right)
16.719: (clean-shot shot10 ingredient4 left right)
16.719: (clean-shot shot10 ingredient4 right left)
16.832: (clean-shot shot7 ingredient4 right left)
16.832: (clean-shot shot7 ingredient4 left right)
16.926: (grasp right shot7)
16.926: (grasp left shot7)
16.926: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
16.926: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
17.010: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
17.010: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
17.011: (grasp left shot10)
17.011: (grasp right shot10)
17.348: (leave left shot10)
17.348: (leave right shot10)
17.398: (grasp right shot7)
17.398: (grasp left shot7)
17.405: (grasp right shot11)
17.405: (grasp right shot3)
17.405: (grasp right shot5)
17.405: (grasp left shot12)
17.405: (grasp right shot12)
17.405: (grasp left shot11)
17.405: (grasp left shot5)
17.405: (grasp left shot3)
17.430: (leave left shot7)
17.430: (leave right shot7)
17.465: (grasp right shot8)
17.465: (grasp left shot8)
17.486: (grasp right shot10)
17.487: (grasp left shot10)
17.547: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
17.547: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
14.018: (leave left shot7)
14.018: (leave right shot7)
14.049: (leave right shot10)
14.049: (leave left shot10)
14.087: (grasp right shot10)
14.087: (grasp left shot10)
14.106: (grasp left shot7)
14.106: (grasp right shot7)
14.565: (fill-shot shot10 ingredient3 right left dispenser3)
14.565: (fill-shot shot10 ingredient3 left right dispenser3)
14.605: (fill-shot shot7 ingredient4 right left dispenser4)
14.605: (fill-shot shot7 ingredient4 left right dispenser4)
15.873: (grasp right shot5)
15.873: (grasp right shot3)
15.873: (grasp right shot11)
15.873: (grasp left shot12)
15.873: (grasp right shot12)
15.873: (grasp left shot5)
15.873: (grasp left shot3)
15.873: (grasp left shot11)
15.884: (grasp left shot12)
15.884: (grasp left shot11)
15.884: (grasp left shot5)
15.884: (grasp left shot3)
15.884: (grasp right shot3)
15.884: (grasp right shot5)
15.884: (grasp right shot11)
15.884: (grasp right shot12)
15.909: (grasp right shot8)
15.909: (grasp left shot8)
15.918: (grasp left shot8)
15.918: (grasp right shot8)
15.939: (grasp left shot13)
15.939: (grasp left shot9)
15.939: (grasp left shot6)
15.939: (grasp left shot2)
15.939: (grasp left shot4)
15.939: (grasp left shot1)
15.939: (grasp right shot13)
15.939: (grasp right shot9)
13.293: (leave right shot7)
13.293: (leave left shot7)
13.293: (grasp right shot10)
13.293: (grasp left shot10)
13.348: (leave left shot10)
13.348: (leave right shot10)
13.348: (grasp right shot7)
13.348: (grasp left shot7)
13.703: (grasp left shot10)
13.703: (grasp right shot10)
13.727: (grasp right shot7)
13.727: (grasp left shot7)
14.657: (leave right shot10)
14.657: (leave left shot10)
14.884: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
14.884: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
14.894: (leave left shot7)
14.894: (leave right shot7)
14.894: (leave right shot7)
14.894: (leave right shot7)
14.894: (leave left shot7)
14.894: (leave left shot7)
14.894: (leave right shot7)
14.894: (leave left shot7)
14.895: (grasp right shot5)
14.895: (grasp right shot11)
14.895: (grasp right shot12)
14.895: (grasp right shot3)
14.895: (grasp left shot12)
14.895: (grasp left shot5)
14.895: (grasp left shot3)
14.895: (grasp left shot11)
14.921: (leave left shot10)
14.921: (leave left shot10)
14.921: (leave right shot10)
14.921: (leave right shot10)
14.921: (leave right shot10)
14.921: (leave left shot10)
14.921: (leave left shot10)
14.921: (leave right shot10)
11.430: (fill-shot shot7 ingredient4 left right dispenser4)
11.431: (fill-shot shot7 ingredient4 right left dispenser4)
13.208: (refill-shot shot10 ingredient3 right left dispenser3)
13.208: (refill-shot shot10 ingredient3 left right dispenser3)
13.843: (leave left shot10)
13.843: (leave right shot10)
13.843: (grasp left shot7)
13.843: (grasp right shot7)
13.979: (grasp left shot10)
13.979: (grasp right shot10)
13.980: (grasp left shot10)
13.980: (grasp right shot10)
13.980: (grasp right shot10)
13.980: (grasp left shot10)
13.980: (grasp left shot10)
13.980: (grasp left shot3)
13.980: (grasp left shot5)
13.980: (grasp left shot11)
13.980: (grasp right shot12)
13.980: (grasp left shot12)
13.980: (grasp right shot11)
13.980: (grasp right shot3)
13.980: (grasp right shot5)
13.980: (grasp right shot10)
13.981: (leave left shot10)
13.981: (leave right shot10)
13.994: (leave right shot7)
13.994: (leave left shot7)
14.003: (grasp right shaker1)
14.003: (grasp left shaker1)
14.008: (grasp left shot8)
14.008: (grasp right shot8)
14.022: (grasp right shot13)
14.022: (grasp right shot1)
14.022: (grasp right shot2)
14.022: (grasp left shot6)
14.022: (grasp left shot4)
14.022: (grasp left shot9)
14.022: (grasp left shot1)
14.022: (grasp right shot6)
