/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.216: (grasp right shot4)
32.217: (grasp left shot4)
32.217: (grasp left shot10)
32.217: (grasp left shot12)
32.217: (grasp right shot4)
32.217: (grasp right shot10)
32.217: (grasp right shot12)
32.217: (grasp right shot8)
32.217: (grasp right shot8)
32.217: (grasp right shot3)
32.217: (grasp right shot3)
32.217: (grasp left shot8)
32.217: (grasp left shot3)
30.509: (grasp left shot4)
30.509: (grasp right shot12)
30.509: (grasp left shot12)
30.509: (grasp right shot4)
30.509: (grasp right shot12)
30.509: (grasp right shot10)
30.509: (grasp right shot10)
30.509: (grasp left shot10)
30.509: (grasp left shot10)
30.509: (grasp right shot4)
30.509: (grasp left shot4)
30.509: (grasp left shot12)
30.544: (leave right shot3)
30.544: (leave left shot8)
30.545: (leave left shot3)
30.545: (leave right shot8)
30.800: (grasp right shot8)
30.800: (grasp left shot8)
30.800: (grasp left shot3)
30.800: (grasp right shot3)
31.257: (grasp left shot12)
31.257: (grasp left shot10)
31.258: (grasp right shot12)
31.258: (grasp right shot10)
31.258: (grasp left shot12)
31.258: (grasp left shot4)
31.258: (grasp left shot10)
31.258: (grasp left shot4)
31.259: (grasp right shot12)
31.259: (grasp right shot4)
31.259: (grasp right shot4)
31.259: (grasp right shot10)
31.285: (leave right shot4)
31.286: (leave left shot4)
31.286: (leave right shot12)
31.286: (leave left shot10)
31.286: (leave right shot10)
31.287: (leave left shot12)
31.329: (grasp left shot8)
31.330: (grasp left shot3)
29.622: (grasp left shot4)
29.623: (leave right shot8)
29.623: (grasp left shot12)
29.623: (grasp right shot12)
29.623: (grasp right shot10)
29.623: (grasp left shot4)
29.623: (grasp left shot10)
29.623: (grasp right shot4)
29.623: (leave right shot8)
29.623: (leave left shot8)
29.623: (leave left shot8)
29.623: (grasp left shot10)
29.623: (leave right shot8)
29.623: (grasp right shot12)
29.623: (grasp right shot10)
29.623: (leave right shot3)
29.623: (leave left shot8)
29.623: (grasp right shot4)
29.623: (leave right shot3)
29.623: (leave right shot3)
29.623: (grasp left shot12)
29.623: (leave left shot3)
29.623: (leave left shot3)
29.623: (leave left shot3)
29.718: (leave right shot8)
29.718: (leave left shot8)
29.718: (grasp left shot3)
29.718: (leave left shot3)
29.718: (leave right shot3)
29.718: (grasp left shot8)
29.718: (grasp right shot3)
29.718: (grasp right shot8)
30.363: (grasp left shot4)
30.363: (grasp left shot10)
30.363: (leave left shot12)
30.363: (grasp right shot12)
30.363: (grasp left shot12)
30.363: (grasp left shot10)
30.363: (grasp right shot4)
30.363: (grasp right shot10)
28.713: (grasp left shot4)
28.713: (grasp left shot12)
28.713: (grasp left shot10)
28.713: (grasp left shot10)
28.713: (grasp left shot12)
28.713: (grasp left shot4)
28.713: (grasp left shot10)
28.713: (grasp left shot12)
28.713: (grasp right shot12)
28.713: (grasp right shot4)
28.714: (grasp right shot12)
28.714: (grasp right shot4)
28.714: (grasp right shot12)
28.714: (grasp right shot10)
28.714: (grasp right shot4)
28.714: (grasp left shot12)
28.714: (grasp left shot4)
28.714: (grasp left shot10)
28.714: (grasp left shot4)
28.714: (grasp right shot4)
28.715: (grasp right shot10)
28.715: (grasp right shot10)
28.715: (grasp right shot10)
28.715: (grasp right shot12)
28.739: (fill-shot shot10 ingredient11 left right dispenser11)
28.740: (fill-shot shot4 ingredient1 right left dispenser1)
28.740: (fill-shot shot12 ingredient3 right left dispenser3)
28.741: (fill-shot shot10 ingredient11 right left dispenser11)
28.741: (fill-shot shot10 ingredient11 left right dispenser11)
28.741: (fill-shot shot4 ingredient1 right left dispenser1)
28.741: (fill-shot shot4 ingredient1 left right dispenser1)
28.741: (fill-shot shot10 ingredient11 right left dispenser11)
28.742: (fill-shot shot12 ingredient3 left right dispenser3)
28.742: (fill-shot shot12 ingredient3 left right dispenser3)
28.742: (fill-shot shot12 ingredient3 right left dispenser3)
28.742: (fill-shot shot4 ingredient1 left right dispenser1)
28.804: (grasp left shot8)
28.804: (grasp left shot3)
28.804: (grasp right shot4)
28.805: (grasp right shot3)
27.819: (grasp right shot10)
27.819: (grasp right shot12)
27.819: (grasp left shot10)
27.819: (grasp left shot4)
27.820: (grasp right shot10)
27.820: (grasp right shot4)
27.820: (grasp right shot4)
27.820: (grasp right shot10)
27.820: (grasp left shot12)
27.820: (grasp left shot4)
27.820: (grasp left shot12)
27.820: (grasp right shot12)
27.820: (grasp right shot10)
27.820: (grasp left shot10)
27.820: (grasp left shot12)
27.820: (grasp right shot12)
27.820: (grasp left shot4)
27.820: (grasp left shot4)
27.820: (grasp left shot12)
27.820: (grasp left shot10)
27.820: (grasp right shot4)
27.820: (grasp left shot10)
27.820: (grasp right shot12)
27.820: (grasp right shot4)
27.846: (leave left shot12)
27.846: (leave right shot12)
27.846: (leave left shot4)
27.847: (leave right shot10)
27.847: (leave left shot4)
27.847: (leave left shot12)
27.847: (leave right shot10)
27.848: (leave right shot4)
27.848: (leave left shot10)
27.848: (leave right shot4)
27.848: (leave left shot10)
27.848: (leave right shot12)
27.914: (grasp left shot8)
27.914: (grasp right shot3)
27.915: (grasp right shot8)
27.915: (grasp right shot3)
26.925: (grasp left shot12)
26.925: (grasp left shot10)
26.925: (grasp right shot12)
26.925: (grasp right shot4)
26.925: (grasp left shot12)
26.925: (grasp right shot10)
26.925: (grasp right shot12)
26.925: (grasp left shot12)
26.925: (grasp left shot4)
26.925: (grasp right shot4)
26.925: (grasp right shot12)
26.926: (leave left shot10)
26.926: (leave left shot10)
26.926: (grasp left shot12)
26.926: (grasp left shot10)
26.926: (grasp right shot4)
26.926: (leave left shot4)
26.926: (leave right shot12)
26.926: (grasp left shot10)
26.926: (grasp left shot4)
26.926: (grasp right shot10)
26.926: (grasp left shot4)
26.926: (leave left shot10)
26.926: (leave right shot4)
26.926: (leave right shot4)
26.926: (grasp right shot10)
26.926: (leave right shot4)
26.926: (leave right shot4)
26.926: (leave right shot10)
26.926: (grasp right shot12)
26.926: (leave right shot12)
26.926: (leave left shot10)
26.926: (grasp right shot10)
26.926: (grasp right shot4)
26.926: (leave left shot4)
26.926: (grasp left shot10)
26.926: (leave left shot12)
26.926: (leave right shot10)
26.926: (leave right shot10)
26.926: (leave right shot10)
25.981: (grasp right shot3)
25.981: (grasp left shot3)
25.981: (grasp left shot8)
25.981: (grasp left shot3)
25.981: (grasp right shot3)
25.981: (grasp right shot8)
25.981: (grasp left shot3)
25.981: (grasp left shot3)
25.981: (grasp left shot3)
25.981: (grasp left shot3)
25.981: (grasp right shot3)
25.981: (grasp left shot8)
25.981: (grasp right shot3)
25.982: (grasp right shot8)
25.982: (grasp right shot3)
25.982: (grasp left shot8)
25.982: (grasp right shot3)
25.982: (grasp right shot8)
25.982: (grasp left shot8)
25.982: (grasp left shot8)
25.982: (grasp right shot8)
25.982: (grasp left shot8)
25.982: (grasp right shot8)
25.983: (grasp right shot8)
26.044: (fill-shot shot12 ingredient3 left right dispenser3)
26.044: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot4 ingredient1 left right dispenser1)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot4 ingredient1 left right dispenser1)
26.044: (fill-shot shot10 ingredient11 left right dispenser11)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot4 ingredient1 left right dispenser1)
26.044: (fill-shot shot12 ingredient3 left right dispenser3)
26.044: (fill-shot shot10 ingredient11 right left dispenser11)
26.044: (fill-shot shot10 ingredient11 right left dispenser11)
26.044: (fill-shot shot10 ingredient11 left right dispenser11)
26.044: (fill-shot shot12 ingredient3 right left dispenser3)
26.044: (fill-shot shot4 ingredient1 right left dispenser1)
26.044: (fill-shot shot4 ingredient1 left right dispenser1)
25.150: (leave right shot10)
25.150: (leave right shot10)
25.150: (leave right shot12)
25.150: (leave right shot4)
25.150: (leave left shot10)
25.150: (leave left shot4)
25.150: (leave left shot4)
25.150: (leave right shot12)
25.151: (leave right shot4)
25.151: (leave left shot4)
25.151: (leave left shot10)
25.151: (leave left shot12)
25.151: (leave left shot4)
25.151: (leave left shot12)
25.151: (leave right shot4)
25.151: (leave right shot12)
25.165: (grasp left shot4)
25.165: (grasp left shot12)
25.165: (grasp right shot12)
25.165: (grasp left shot10)
25.165: (grasp left shot10)
25.165: (grasp right shot10)
25.166: (grasp right shot4)
25.166: (grasp left shot10)
25.166: (grasp right shot12)
25.166: (grasp right shot10)
25.166: (grasp left shot10)
25.166: (grasp left shot4)
25.166: (grasp right shot4)
25.166: (grasp right shot12)
25.166: (grasp right shot10)
25.166: (grasp left shot12)
25.231: (grasp left shot3)
25.231: (grasp left shot8)
25.231: (grasp right shot3)
25.231: (grasp left shot8)
25.231: (grasp left shot8)
25.231: (grasp right shot8)
25.232: (grasp right shot3)
25.232: (grasp left shot3)
24.244: (leave left shot4)
24.244: (leave left shot12)
24.244: (leave right shot4)
24.245: (leave right shot12)
24.245: (leave right shot12)
24.245: (leave left shot12)
24.245: (leave left shot4)
24.245: (leave right shot4)
24.245: (leave left shot4)
24.245: (leave left shot4)
24.245: (leave right shot10)
24.245: (leave right shot10)
24.245: (grasp right shot10)
24.245: (leave left shot10)
24.245: (grasp left shot10)
24.245: (grasp right shot12)
24.245: (grasp left shot12)
24.245: (grasp left shot10)
24.245: (grasp right shot10)
24.245: (grasp right shot12)
24.245: (grasp right shot4)
24.245: (grasp left shot4)
24.245: (grasp left shot12)
24.245: (leave left shot10)
24.245: (leave right shot12)
24.246: (leave right shot4)
24.246: (grasp left shot4)
24.246: (grasp right shot4)
24.326: (leave right shot4)
24.326: (leave right shot10)
24.326: (leave left shot10)
24.326: (leave right shot10)
24.326: (leave left shot4)
24.326: (leave right shot12)
24.326: (leave right shot4)
24.326: (leave left shot12)
24.326: (grasp right shot3)
24.327: (grasp right shot8)
24.327: (grasp left shot8)
24.327: (grasp left shot3)
23.346: (fill-shot shot4 ingredient1 left right dispenser1)
23.346: (fill-shot shot12 ingredient3 left right dispenser3)
23.347: (fill-shot shot4 ingredient1 left right dispenser1)
23.347: (fill-shot shot4 ingredient1 right left dispenser1)
23.347: (fill-shot shot10 ingredient11 right left dispenser11)
23.347: (fill-shot shot12 ingredient3 right left dispenser3)
23.347: (fill-shot shot10 ingredient11 left right dispenser11)
23.347: (fill-shot shot4 ingredient1 right left dispenser1)
23.347: (fill-shot shot10 ingredient11 left right dispenser11)
23.347: (fill-shot shot12 ingredient3 left right dispenser3)
23.347: (fill-shot shot10 ingredient11 right left dispenser11)
23.348: (fill-shot shot12 ingredient3 right left dispenser3)
23.551: (fill-shot shot3 ingredient2 right left dispenser2)
23.551: (fill-shot shot3 ingredient2 left right dispenser2)
23.551: (fill-shot shot3 ingredient2 left right dispenser2)
23.551: (fill-shot shot8 ingredient2 left right dispenser2)
23.551: (fill-shot shot3 ingredient2 right left dispenser2)
23.552: (fill-shot shot8 ingredient2 left right dispenser2)
23.552: (fill-shot shot8 ingredient2 right left dispenser2)
23.552: (fill-shot shot8 ingredient2 left right dispenser2)
23.552: (fill-shot shot3 ingredient2 right left dispenser2)
23.552: (fill-shot shot8 ingredient2 right left dispenser2)
23.769: (grasp left shot10)
23.770: (grasp left shot12)
23.770: (grasp right shot12)
23.770: (grasp right shot10)
23.770: (grasp right shot3)
23.770: (grasp left shot8)
23.771: (grasp left shot8)
23.771: (grasp left shot3)
23.771: (grasp right shot8)
23.771: (grasp right shot12)
23.771: (grasp right shot3)
23.771: (grasp left shot3)
23.771: (grasp right shot10)
23.771: (grasp right shot8)
23.771: (grasp left shot8)
23.771: (grasp right shot3)
23.771: (grasp left shot3)
23.771: (grasp left shot4)
21.885: (grasp left shot3)
21.886: (grasp left shot8)
21.886: (grasp right shot8)
21.886: (grasp left shot3)
21.886: (grasp right shot3)
21.886: (grasp right shot3)
21.886: (grasp left shot3)
21.886: (grasp left shot8)
21.886: (grasp right shot8)
21.887: (grasp right shot3)
21.887: (grasp left shot8)
21.887: (grasp right shot8)
22.088: (grasp left shot10)
22.088: (grasp left shot12)
22.088: (grasp right shot4)
22.088: (grasp right shot12)
22.089: (grasp left shot4)
22.089: (grasp right shot10)
22.089: (grasp left shot12)
22.090: (grasp right shot10)
22.090: (grasp right shot12)
22.090: (grasp left shot10)
22.452: (leave right shot4)
22.452: (leave right shot12)
22.452: (leave right shot10)
22.452: (leave left shot10)
22.452: (leave left shot12)
22.452: (leave left shot10)
22.452: (leave right shot12)
22.453: (leave right shot10)
22.453: (leave left shot4)
22.453: (leave left shot4)
22.453: (leave right shot4)
22.453: (leave left shot12)
22.586: (grasp left shot6)
22.586: (grasp right shot6)
22.586: (grasp right shot6)
22.586: (grasp left shot6)
22.586: (grasp left shot6)
22.587: (grasp right shot6)
20.975: (grasp left shot8)
20.976: (grasp right shot8)
20.976: (grasp right shot3)
20.976: (grasp left shot3)
20.977: (leave left shot4)
20.977: (leave left shot12)
20.977: (leave left shot10)
20.977: (leave right shot4)
20.977: (leave right shot10)
20.977: (leave right shot4)
20.977: (leave right shot12)
20.977: (leave left shot4)
20.977: (leave left shot12)
20.977: (leave left shot10)
20.977: (leave right shot12)
20.977: (leave right shot10)
21.207: (leave left shot3)
21.207: (leave left shot8)
21.207: (leave right shot3)
21.207: (leave left shot3)
21.207: (leave right shot8)
21.207: (leave right shot3)
21.207: (leave right shot8)
21.207: (leave right shot3)
21.208: (leave left shot8)
21.208: (leave left shot8)
21.687: (grasp right shot6)
21.687: (grasp right shot6)
21.687: (grasp left shot6)
21.687: (grasp left shot6)
21.715: (leave left shot8)
21.715: (leave left shot8)
21.715: (leave left shot3)
21.715: (leave right shot8)
21.715: (leave right shot3)
21.715: (leave right shot3)
23.129: (grasp right shot11)
23.129: (grasp right shot13)
23.129: (grasp left shot2)
23.129: (grasp left shot1)
20.679: (fill-shot shot3 ingredient2 left right dispenser2)
20.679: (fill-shot shot8 ingredient2 right left dispenser2)
20.679: (fill-shot shot8 ingredient2 left right dispenser2)
20.679: (fill-shot shot3 ingredient2 right left dispenser2)
20.710: (fill-shot shot4 ingredient1 left right dispenser1)
20.710: (fill-shot shot12 ingredient3 left right dispenser3)
20.711: (fill-shot shot4 ingredient1 right left dispenser1)
20.711: (fill-shot shot10 ingredient11 left right dispenser11)
20.711: (fill-shot shot10 ingredient11 right left dispenser11)
20.711: (fill-shot shot12 ingredient3 right left dispenser3)
21.869: (grasp left shaker1)
21.869: (grasp right shaker1)
21.869: (grasp right shaker1)
21.869: (grasp left shaker1)
21.989: (grasp right shot8)
21.990: (grasp left shot3)
21.990: (grasp right shot3)
21.990: (grasp left shot8)
21.991: (grasp left shot6)
21.991: (grasp right shot6)
21.991: (grasp left shot6)
21.991: (grasp right shot6)
22.003: (grasp left shot8)
22.003: (grasp right shot8)
22.003: (grasp right shot3)
22.003: (grasp left shot3)
22.018: (grasp right shot14)
22.018: (grasp left shot14)
22.018: (grasp left shot14)
22.018: (grasp right shot14)
22.046: (grasp left shot1)
22.046: (grasp left shot2)
22.046: (grasp left shot5)
22.046: (grasp left shot7)
22.046: (grasp left shot9)
22.046: (grasp left shot11)
22.046: (grasp left shot13)
22.046: (grasp right shot5)
22.046: (grasp right shot7)
22.046: (grasp right shot9)
19.863: (leave right shot12)
19.863: (leave right shot10)
19.864: (leave left shot10)
19.864: (leave left shot8)
19.864: (leave left shot3)
19.864: (leave right shot8)
19.864: (leave left shot12)
19.864: (leave right shot4)
19.864: (leave right shot3)
19.864: (leave left shot4)
20.220: (grasp right shot14)
20.220: (grasp right shot14)
20.220: (grasp left shot14)
20.220: (grasp left shot14)
20.248: (grasp left shot14)
20.249: (grasp left shot14)
20.249: (grasp right shot14)
20.249: (grasp right shot14)
20.249: (grasp left shot14)
20.249: (grasp right shot14)
20.367: (grasp left shot6)
20.367: (grasp right shot6)
20.367: (grasp right shot6)
20.367: (grasp left shot6)
20.394: (grasp right shot6)
20.394: (grasp left shot6)
20.394: (grasp left shot6)
20.394: (grasp left shot6)
20.394: (grasp right shot6)
20.394: (grasp right shot6)
21.209: (empty-shot left shot8 ingredient2)
21.209: (empty-shot right shot3 ingredient2)
21.209: (empty-shot left shot3 ingredient2)
21.209: (empty-shot right shot8 ingredient2)
21.220: (empty-shot right shot10 ingredient11)
21.220: (empty-shot right shot12 ingredient3)
21.221: (empty-shot left shot10 ingredient11)
21.221: (empty-shot left shot12 ingredient3)
21.221: (empty-shot right shot4 ingredient1)
21.221: (empty-shot left shot4 ingredient1)
19.488: (leave left shot4)
19.488: (leave right shot4)
19.488: (leave left shot12)
19.488: (leave right shot10)
19.488: (leave left shot8)
19.488: (leave left shot3)
19.488: (grasp left shot6)
19.488: (leave right shot3)
19.488: (leave left shot10)
19.488: (leave right shot12)
19.488: (grasp right shot6)
19.488: (leave right shot8)
19.632: (leave right shot12)
19.632: (grasp left shot14)
19.632: (leave left shot12)
19.632: (leave left shot10)
19.632: (leave right shot10)
19.632: (leave right shot3)
19.632: (leave left shot8)
19.633: (leave right shot4)
19.633: (leave left shot4)
19.633: (leave right shot8)
19.633: (grasp right shot14)
19.633: (leave left shot3)
20.618: (grasp right shot5)
20.618: (grasp right shot2)
20.618: (grasp left shot5)
20.618: (grasp right shot1)
20.618: (grasp left shot7)
20.618: (grasp left shot13)
20.618: (grasp right shot7)
20.618: (grasp left shot11)
20.618: (grasp left shot1)
20.618: (grasp left shot9)
20.618: (grasp left shot2)
20.618: (grasp right shot9)
20.618: (grasp right shot13)
20.618: (grasp right shot11)
20.915: (grasp right shaker1)
20.915: (grasp left shaker1)
19.204: (fill-shot shot13 ingredient5 left right dispenser5)
19.204: (fill-shot shot7 ingredient5 left right dispenser5)
19.204: (fill-shot shot2 ingredient5 left right dispenser5)
19.204: (fill-shot shot9 ingredient5 left right dispenser5)
19.205: (fill-shot shot7 ingredient5 right left dispenser5)
19.205: (fill-shot shot1 ingredient5 right left dispenser5)
19.205: (fill-shot shot11 ingredient5 left right dispenser5)
19.205: (fill-shot shot1 ingredient5 left right dispenser5)
19.205: (fill-shot shot5 ingredient5 left right dispenser5)
19.205: (fill-shot shot2 ingredient5 right left dispenser5)
19.206: (fill-shot shot5 ingredient5 right left dispenser5)
19.206: (fill-shot shot9 ingredient5 right left dispenser5)
19.206: (fill-shot shot13 ingredient5 right left dispenser5)
19.207: (fill-shot shot11 ingredient5 right left dispenser5)
19.310: (fill-shot shot6 ingredient5 left right dispenser5)
19.310: (fill-shot shot6 ingredient5 right left dispenser5)
19.603: (fill-shot shot1 ingredient4 right left dispenser4)
19.604: (fill-shot shot5 ingredient4 left right dispenser4)
19.604: (fill-shot shot2 ingredient4 right left dispenser4)
19.604: (fill-shot shot7 ingredient4 left right dispenser4)
19.604: (fill-shot shot13 ingredient4 left right dispenser4)
19.604: (fill-shot shot5 ingredient4 right left dispenser4)
19.604: (fill-shot shot11 ingredient4 left right dispenser4)
19.604: (fill-shot shot7 ingredient4 right left dispenser4)
19.604: (fill-shot shot1 ingredient4 left right dispenser4)
19.604: (fill-shot shot9 ingredient4 left right dispenser4)
19.604: (fill-shot shot2 ingredient4 left right dispenser4)
19.605: (fill-shot shot9 ingredient4 right left dispenser4)
19.605: (fill-shot shot11 ingredient4 right left dispenser4)
19.605: (fill-shot shot13 ingredient4 right left dispenser4)
19.896: (fill-shot shot14 ingredient4 left right dispenser4)
19.897: (fill-shot shot14 ingredient4 right left dispenser4)
19.919: (fill-shot shot14 ingredient5 left right dispenser5)
19.919: (fill-shot shot14 ingredient5 right left dispenser5)
20.196: (grasp right shot6)
20.196: (grasp left shot6)
20.196: (grasp right shot6)
20.196: (grasp left shot6)
20.196: (grasp right shot6)
20.196: (grasp left shot9)
16.072: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
16.073: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
16.705: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
16.705: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
17.198: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
17.198: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
18.171: (pour-shot-to-clean-shaker shot13 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
18.171: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
19.052: (grasp right shot6)
19.052: (grasp left shot6)
19.442: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
19.442: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
19.442: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
19.442: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
19.443: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
19.443: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
19.617: (empty-shot left shot9 ingredient5)
19.617: (empty-shot right shot2 ingredient5)
19.617: (empty-shot left shot2 ingredient5)
19.617: (empty-shot right shot5 ingredient5)
14.995: (clean-shot shot6 ingredient5 right left)
14.995: (clean-shot shot6 ingredient5 left right)
15.641: (leave right shot14)
15.641: (leave left shot14)
16.031: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
16.032: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
16.032: (grasp left shot6)
16.032: (grasp right shot6)
16.316: (leave left shot14)
16.317: (leave right shot14)
16.473: (grasp left shot6)
16.473: (grasp right shot6)
16.518: (clean-shot shot14 ingredient5 right left)
16.518: (clean-shot shot14 ingredient5 left right)
16.596: (refill-shot shot14 ingredient5 right left dispenser5)
16.596: (refill-shot shot14 ingredient5 left right dispenser5)
16.602: (grasp right shaker1)
16.602: (grasp left shaker1)
16.772: (grasp right shot8)
16.772: (grasp right shot3)
16.772: (grasp left shot3)
16.772: (grasp left shot8)
16.820: (clean-shot shot11 ingredient5 left right)
16.821: (clean-shot shot7 ingredient5 right left)
16.821: (clean-shot shot13 ingredient5 left right)
16.821: (clean-shot shot1 ingredient5 left right)
16.821: (clean-shot shot1 ingredient5 right left)
16.821: (clean-shot shot9 ingredient5 left right)
16.821: (clean-shot shot7 ingredient5 left right)
16.821: (clean-shot shot2 ingredient5 right left)
16.821: (clean-shot shot13 ingredient5 right left)
16.821: (clean-shot shot11 ingredient5 right left)
16.821: (clean-shot shot5 ingredient5 left right)
16.821: (clean-shot shot9 ingredient5 right left)
16.821: (clean-shot shot2 ingredient5 left right)
16.821: (clean-shot shot5 ingredient5 right left)
16.831: (grasp right shot12)
16.831: (grasp right shot10)
16.831: (grasp right shot4)
16.831: (grasp left shot4)
12.366: (fill-shot shot6 ingredient4 right left dispenser4)
12.366: (fill-shot shot6 ingredient4 left right dispenser4)
15.029: (leave left shot14)
15.029: (leave right shot14)
15.029: (grasp right shot6)
15.029: (grasp left shot6)
15.576: (grasp right shaker1)
15.576: (grasp left shaker1)
15.582: (leave left shot14)
15.582: (grasp right shot6)
15.582: (leave right shot14)
15.582: (grasp left shot6)
15.616: (leave right shot7)
15.616: (leave left shot11)
15.616: (leave left shot13)
15.617: (leave right shot5)
15.617: (leave left shot2)
15.617: (leave left shot14)
15.617: (leave right shot14)
15.617: (leave left shot1)
15.617: (leave left shot5)
15.617: (leave right shot9)
15.617: (leave right shot11)
15.617: (leave left shot6)
15.617: (leave right shot6)
15.617: (leave right shot13)
