/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.256: (fill-shot shot4 ingredient6 right left dispenser6)
25.460: (grasp right shot13)
25.460: (grasp right shot13)
25.460: (grasp left shot13)
25.460: (grasp right shot3)
25.460: (grasp left shot3)
25.460: (grasp left shot3)
25.461: (grasp right shot3)
25.461: (grasp left shot13)
25.461: (grasp right shot8)
25.461: (grasp left shot8)
25.461: (grasp left shot4)
25.461: (grasp right shot4)
25.461: (grasp left shot4)
25.461: (grasp left shot8)
25.461: (grasp right shot8)
25.461: (grasp right shot4)
25.900: (grasp right shot10)
25.900: (grasp right shot10)
25.901: (grasp left shot10)
25.901: (grasp right shot10)
25.901: (grasp right shot10)
25.901: (grasp left shot10)
25.901: (grasp left shot10)
25.901: (grasp left shot10)
23.580: (grasp right shot4)
23.580: (grasp left shot8)
23.580: (grasp right shot8)
23.580: (grasp left shot4)
23.580: (grasp left shot4)
23.580: (grasp left shot8)
23.580: (grasp right shot8)
23.581: (grasp right shot4)
23.780: (grasp left shot3)
23.780: (grasp left shot13)
23.780: (grasp right shot3)
23.780: (grasp left shot3)
23.781: (grasp right shot13)
23.781: (grasp right shot3)
23.781: (grasp left shot13)
23.781: (grasp right shot13)
24.164: (leave right shot13)
24.164: (leave left shot13)
24.164: (leave left shot13)
24.164: (leave left shot3)
24.164: (leave left shot3)
24.165: (leave right shot3)
24.165: (leave right shot3)
24.165: (leave right shot13)
24.259: (grasp left shot10)
24.259: (grasp left shot10)
24.260: (grasp right shot10)
24.260: (grasp right shot10)
24.260: (grasp left shot10)
24.260: (grasp right shot10)
24.260: (grasp left shot10)
24.260: (grasp right shot10)
24.270: (grasp left shot10)
24.270: (grasp left shot10)
24.270: (grasp right shot10)
24.270: (grasp right shot10)
24.270: (grasp right shot10)
24.270: (grasp right shot10)
24.270: (grasp left shot10)
24.270: (grasp left shot10)
22.662: (leave right shot13)
22.662: (leave left shot3)
22.662: (leave right shot3)
22.662: (leave right shot3)
22.662: (leave right shot13)
22.662: (leave left shot3)
22.662: (leave left shot13)
22.662: (leave left shot13)
22.662: (grasp right shot8)
22.662: (grasp right shot4)
22.662: (grasp left shot4)
22.662: (grasp left shot8)
22.903: (leave right shot4)
22.903: (leave right shot4)
22.903: (leave left shot4)
22.903: (leave left shot8)
22.903: (leave right shot8)
22.903: (leave left shot8)
22.903: (leave right shot8)
22.903: (leave left shot4)
23.360: (grasp right shot10)
23.360: (leave left shot13)
23.360: (leave right shot13)
23.360: (leave right shot3)
23.360: (grasp left shot10)
23.360: (leave right shot13)
23.360: (grasp right shot10)
23.360: (leave left shot13)
23.360: (leave left shot3)
23.360: (leave right shot3)
23.360: (leave left shot3)
23.360: (grasp left shot10)
23.446: (leave right shot4)
23.446: (leave left shot8)
23.446: (leave right shot8)
23.446: (leave left shot4)
23.446: (leave left shot4)
23.446: (leave right shot4)
23.446: (leave right shot8)
23.446: (leave left shot8)
22.279: (fill-shot shot4 ingredient6 right left dispenser6)
22.279: (fill-shot shot4 ingredient6 left right dispenser6)
22.279: (fill-shot shot8 ingredient6 left right dispenser6)
22.280: (fill-shot shot8 ingredient6 right left dispenser6)
22.308: (fill-shot shot3 ingredient1 right left dispenser1)
22.308: (fill-shot shot13 ingredient3 right left dispenser3)
22.308: (fill-shot shot13 ingredient3 left right dispenser3)
22.309: (fill-shot shot3 ingredient1 left right dispenser1)
23.566: (grasp left shaker1)
23.566: (grasp right shaker1)
23.566: (grasp right shaker1)
23.566: (grasp left shaker1)
23.626: (grasp left shot11)
23.626: (grasp left shot12)
23.626: (grasp left shot2)
23.626: (grasp left shot1)
23.626: (grasp left shot6)
23.626: (grasp left shot7)
23.626: (grasp left shot5)
23.626: (grasp left shot9)
23.626: (grasp right shot11)
23.626: (grasp left shot9)
23.626: (grasp left shot5)
23.626: (grasp left shot11)
23.626: (grasp left shot12)
23.626: (grasp left shot2)
23.626: (grasp left shot6)
23.626: (grasp right shot2)
23.626: (grasp left shot7)
23.626: (grasp left shot1)
23.626: (grasp right shot9)
23.626: (grasp right shot2)
23.626: (grasp right shot1)
23.626: (grasp right shot5)
23.626: (grasp right shot1)
23.626: (grasp right shot12)
23.626: (grasp right shot6)
23.626: (grasp right shot7)
23.626: (grasp right shot9)
23.626: (grasp right shot11)
21.625: (leave left shot4)
21.625: (leave left shot8)
21.625: (leave right shot4)
21.625: (leave right shot8)
21.625: (leave right shot13)
21.625: (leave left shot3)
21.625: (leave right shot3)
21.625: (leave left shot13)
21.921: (grasp right shot14)
21.921: (grasp left shot14)
21.921: (grasp left shot14)
21.921: (grasp right shot14)
21.947: (grasp left shot14)
21.947: (grasp right shot14)
21.947: (grasp right shot14)
21.947: (grasp left shot14)
22.044: (grasp right shot10)
22.044: (grasp right shot10)
22.044: (grasp left shot10)
22.044: (grasp left shot10)
22.071: (grasp right shot10)
22.071: (grasp right shot10)
22.071: (grasp left shot10)
22.071: (grasp left shot10)
22.840: (grasp left shot13)
22.840: (grasp right shot3)
22.840: (grasp left shot3)
22.840: (grasp left shot13)
22.840: (grasp right shot13)
22.840: (grasp right shot13)
22.840: (grasp left shot3)
22.840: (grasp left shot4)
22.840: (grasp right shot3)
22.840: (grasp left shot4)
22.840: (grasp left shot8)
22.840: (grasp left shot8)
22.840: (grasp right shot8)
22.840: (grasp right shot4)
22.840: (grasp right shot4)
22.840: (grasp right shot8)
21.164: (leave right shot13)
21.164: (leave right shot3)
21.164: (leave left shot8)
21.164: (leave right shot4)
21.164: (leave right shot8)
21.164: (leave left shot13)
21.164: (leave left shot4)
21.165: (leave left shot3)
21.165: (grasp left shot10)
21.165: (grasp right shot10)
21.203: (leave left shot13)
21.203: (leave right shot13)
21.203: (leave left shot8)
21.203: (leave right shot4)
21.203: (leave right shot3)
21.203: (leave left shot3)
21.203: (leave right shot8)
21.203: (grasp right shot14)
21.203: (leave left shot4)
21.203: (grasp left shot14)
22.012: (grasp right shot2)
22.012: (grasp right shot7)
22.012: (grasp right shot6)
22.012: (grasp right shot5)
22.012: (grasp right shot12)
22.012: (grasp right shot11)
22.012: (grasp right shot1)
22.012: (grasp left shot5)
22.012: (grasp left shot6)
22.012: (grasp left shot1)
22.012: (grasp right shot9)
22.012: (grasp left shot2)
22.012: (grasp left shot7)
22.012: (grasp left shot11)
22.012: (grasp left shot12)
22.012: (grasp left shot9)
22.619: (grasp right shaker1)
22.620: (grasp left shaker1)
23.790: (empty-shot left shot13 ingredient3)
23.790: (empty-shot right shot13 ingredient3)
20.680: (fill-shot shot1 ingredient7 right left dispenser7)
20.680: (fill-shot shot5 ingredient7 left right dispenser7)
20.680: (fill-shot shot6 ingredient7 right left dispenser7)
20.680: (fill-shot shot5 ingredient7 right left dispenser7)
20.680: (fill-shot shot11 ingredient7 right left dispenser7)
20.680: (fill-shot shot12 ingredient7 right left dispenser7)
20.680: (fill-shot shot6 ingredient7 left right dispenser7)
20.680: (fill-shot shot9 ingredient7 right left dispenser7)
20.680: (fill-shot shot2 ingredient7 left right dispenser7)
20.680: (fill-shot shot1 ingredient7 left right dispenser7)
20.681: (fill-shot shot7 ingredient7 right left dispenser7)
20.681: (fill-shot shot2 ingredient7 right left dispenser7)
20.681: (fill-shot shot7 ingredient7 left right dispenser7)
20.681: (fill-shot shot12 ingredient7 left right dispenser7)
20.681: (fill-shot shot11 ingredient7 left right dispenser7)
20.681: (fill-shot shot9 ingredient7 left right dispenser7)
20.866: (fill-shot shot10 ingredient7 right left dispenser7)
20.866: (fill-shot shot10 ingredient7 left right dispenser7)
21.000: (fill-shot shot9 ingredient5 left right dispenser5)
21.000: (fill-shot shot12 ingredient5 left right dispenser5)
21.000: (fill-shot shot7 ingredient5 left right dispenser5)
21.000: (fill-shot shot11 ingredient5 left right dispenser5)
21.000: (fill-shot shot2 ingredient5 left right dispenser5)
21.001: (fill-shot shot2 ingredient5 right left dispenser5)
21.001: (fill-shot shot9 ingredient5 right left dispenser5)
21.001: (fill-shot shot6 ingredient5 right left dispenser5)
21.001: (fill-shot shot7 ingredient5 right left dispenser5)
21.001: (fill-shot shot5 ingredient5 right left dispenser5)
21.001: (fill-shot shot6 ingredient5 left right dispenser5)
21.001: (fill-shot shot1 ingredient5 left right dispenser5)
21.002: (fill-shot shot12 ingredient5 right left dispenser5)
21.002: (fill-shot shot11 ingredient5 right left dispenser5)
21.002: (fill-shot shot1 ingredient5 right left dispenser5)
21.002: (fill-shot shot5 ingredient5 left right dispenser5)
21.388: (fill-shot shot14 ingredient7 right left dispenser7)
21.389: (fill-shot shot14 ingredient7 left right dispenser7)
21.541: (grasp left shot10)
21.541: (grasp left shot10)
21.541: (grasp right shot10)
21.542: (grasp left shot10)
17.623: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
17.623: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.418: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
18.418: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
19.851: (pour-shot-to-clean-shaker shot1 ingredient7 shaker1 left l0 l1)
19.851: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot2 ingredient7 shaker1 left l0 l1)
19.851: (pour-shot-to-clean-shaker shot2 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 left l0 l1)
19.851: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot5 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
19.852: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 right l0 l1)
19.852: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
19.852: (pour-shot-to-clean-shaker shot5 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot1 ingredient7 shaker1 right l0 l1)
20.590: (grasp left shot10)
20.590: (grasp right shot10)
20.874: (empty-shot right shot2 ingredient7)
20.874: (empty-shot right shot7 ingredient7)
20.874: (empty-shot left shot1 ingredient7)
20.874: (empty-shot left shot2 ingredient7)
20.875: (empty-shot left shot7 ingredient7)
20.875: (empty-shot left shot12 ingredient7)
20.875: (empty-shot left shot9 ingredient7)
20.875: (empty-shot left shot11 ingredient7)
20.875: (empty-shot right shot5 ingredient7)
20.875: (empty-shot left shot6 ingredient7)
20.875: (empty-shot right shot11 ingredient7)
20.875: (empty-shot right shot1 ingredient7)
20.875: (empty-shot right shot12 ingredient7)
20.875: (empty-shot right shot6 ingredient7)
20.875: (empty-shot right shot9 ingredient7)
20.875: (empty-shot left shot5 ingredient7)
20.951: (grasp left shot2)
20.951: (grasp left shot7)
16.685: (clean-shot shot10 ingredient7 right left)
16.685: (clean-shot shot10 ingredient7 left right)
17.194: (leave left shot14)
17.195: (leave right shot14)
17.716: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
17.716: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
17.717: (grasp right shot10)
17.717: (grasp left shot10)
18.066: (clean-shot shot14 ingredient7 left right)
18.067: (clean-shot shot14 ingredient7 right left)
18.171: (refill-shot shot14 ingredient7 left right dispenser7)
18.171: (refill-shot shot14 ingredient7 right left dispenser7)
18.244: (leave left shot10)
18.244: (leave right shot10)
18.246: (clean-shot shot6 ingredient7 right left)
18.246: (clean-shot shot9 ingredient7 left right)
18.246: (clean-shot shot11 ingredient7 left right)
18.246: (clean-shot shot5 ingredient7 left right)
18.247: (clean-shot shot12 ingredient7 right left)
18.247: (clean-shot shot11 ingredient7 right left)
18.247: (clean-shot shot12 ingredient7 left right)
18.247: (clean-shot shot7 ingredient7 left right)
18.247: (clean-shot shot1 ingredient7 left right)
18.247: (clean-shot shot7 ingredient7 right left)
18.247: (clean-shot shot9 ingredient7 right left)
18.247: (clean-shot shot5 ingredient7 right left)
18.247: (clean-shot shot2 ingredient7 left right)
18.247: (clean-shot shot2 ingredient7 right left)
18.248: (clean-shot shot6 ingredient7 left right)
18.248: (clean-shot shot1 ingredient7 right left)
18.297: (grasp right shaker1)
18.297: (grasp left shaker1)
18.305: (refill-shot shot10 ingredient7 right left dispenser7)
18.305: (refill-shot shot10 ingredient7 left right dispenser7)
18.321: (grasp left shot8)
18.321: (grasp left shot4)
18.321: (grasp right shot8)
18.321: (grasp right shot4)
18.379: (grasp left shot3)
18.379: (grasp left shot13)
16.731: (leave right shot14)
16.731: (leave left shot14)
16.731: (grasp right shot10)
16.731: (grasp left shot10)
17.147: (leave left shot9)
17.147: (leave right shot6)
17.147: (leave left shot5)
17.148: (leave left shot11)
17.148: (leave right shot11)
17.148: (leave right shot12)
17.148: (leave right shot14)
17.148: (leave right shot10)
17.148: (leave left shot10)
17.148: (leave left shot14)
17.150: (leave right shot7)
17.150: (leave left shot1)
17.150: (leave left shot7)
17.150: (leave left shot12)
17.150: (leave right shot1)
17.150: (leave left shot6)
17.150: (leave right shot2)
17.150: (leave left shot2)
17.150: (leave right shot9)
17.150: (leave right shot5)
17.307: (leave left shot14)
17.307: (leave right shot14)
17.400: (grasp left shot8)
17.400: (grasp left shot4)
17.400: (grasp right shot4)
17.400: (grasp right shot8)
17.415: (grasp right shaker1)
17.415: (grasp left shaker1)
17.460: (grasp left shot13)
17.460: (grasp right shot3)
17.460: (grasp left shot3)
17.460: (grasp right shot13)
17.557: (grasp left shot10)
17.557: (grasp right shot10)
17.558: (grasp left shot10)
17.558: (grasp right shot10)
14.974: (fill-shot shot10 ingredient5 left right dispenser5)
14.974: (fill-shot shot10 ingredient5 right left dispenser5)
16.814: (grasp left shot10)
16.814: (grasp right shot10)
17.346: (empty-shot left shot8 ingredient6)
17.346: (empty-shot right shot8 ingredient6)
17.346: (empty-shot right shot4 ingredient6)
17.346: (empty-shot left shot4 ingredient6)
17.436: (grasp right shot8)
17.436: (grasp right shot4)
17.436: (grasp left shot4)
17.436: (grasp left shot8)
17.458: (grasp right shaker1)
17.458: (grasp left shaker1)
17.495: (grasp left shot3)
17.495: (grasp right shot13)
17.495: (grasp right shot3)
17.495: (grasp left shot13)
17.567: (grasp right shot12)
17.567: (grasp right shot9)
17.567: (grasp right shot11)
17.567: (grasp left shot2)
17.567: (grasp left shot1)
17.567: (grasp right shot1)
17.567: (grasp right shot5)
17.567: (grasp right shot2)
17.567: (grasp right shot6)
17.567: (grasp right shot7)
17.567: (grasp left shot5)
17.567: (grasp left shot6)
17.567: (grasp left shot7)
17.568: (grasp left shot12)
17.568: (grasp left shot11)
17.568: (grasp left shot9)
17.717: (grasp right shaker1)
17.717: (leave right shot10)
17.718: (leave left shot10)
17.718: (grasp left shaker1)
17.736: (empty-shot right shot13 ingredient3)
17.736: (empty-shot left shot3 ingredient1)
14.129: (grasp left shaker1)
14.129: (grasp right shaker1)
14.133: (fill-shot shot10 ingredient5 right left dispenser5)
14.133: (fill-shot shot10 ingredient5 left right dispenser5)
15.010: (grasp left shot14)
15.010: (grasp right shot14)
15.145: (grasp left shot5)
15.145: (grasp left shot7)
15.145: (grasp left shot6)
15.145: (grasp left shot9)
15.145: (grasp left shot12)
15.145: (grasp left shot2)
15.145: (grasp left shot1)
15.145: (grasp left shot11)
15.145: (grasp right shot12)
15.145: (grasp right shot11)
15.145: (grasp right shot1)
15.145: (grasp right shot2)
15.145: (grasp right shot5)
15.145: (grasp right shot6)
15.145: (grasp right shot7)
15.145: (grasp right shot9)
15.876: (grasp right shot8)
15.876: (grasp right shot4)
15.876: (grasp left shot4)
15.876: (grasp left shot8)
15.921: (grasp right shot13)
15.921: (grasp left shot3)
15.922: (grasp right shot3)
15.922: (grasp left shot13)
16.848: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
16.848: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
16.986: (empty-shot right shot10 ingredient5)
16.986: (empty-shot left shot10 ingredient5)
17.409: (empty-shot left shot4 ingredient6)
17.409: (empty-shot left shot8 ingredient6)
17.409: (empty-shot right shot8 ingredient6)
17.409: (empty-shot right shot4 ingredient6)
17.517: (grasp left shot8)
17.517: (grasp left shot4)
14.175: (grasp left shaker1)
14.175: (grasp right shaker1)
14.740: (grasp left shot14)
14.740: (grasp right shot14)
14.910: (leave right shot10)
14.910: (leave left shot10)
15.043: (grasp left shot4)
15.043: (grasp left shot8)
15.043: (grasp right shot8)
15.043: (grasp right shot4)
15.088: (grasp right shot3)
15.088: (grasp left shot13)
15.088: (grasp left shot3)
15.089: (grasp right shot13)
15.172: (grasp right shot1)
15.172: (grasp right shot2)
15.172: (grasp left shot12)
15.172: (grasp left shot11)
15.172: (grasp left shot9)
15.172: (grasp left shot7)
15.173: (grasp left shot2)
15.173: (grasp left shot1)
15.173: (grasp left shot6)
15.173: (grasp left shot5)
15.173: (grasp right shot9)
15.173: (grasp right shot6)
15.173: (grasp right shot7)
15.173: (grasp right shot5)
15.173: (grasp right shot11)
15.173: (grasp right shot12)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave left shot10)
15.492: (leave right shot10)
15.492: (leave right shot10)
14.721: (refill-shot shot14 ingredient7 right left dispenser7)
14.721: (leave right shot10)
14.721: (refill-shot shot14 ingredient7 left right dispenser7)
14.721: (leave left shot10)
15.521: (leave left shot10)
15.521: (leave left shot10)
15.521: (leave right shot10)
15.521: (leave right shot10)
15.521: (leave left shot10)
15.521: (leave right shot10)
15.521: (leave right shot10)
15.521: (leave right shot10)
15.521: (leave right shot10)
