/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.005: (fill-shot shot10 ingredient6 right left dispenser6)
60.005: (fill-shot shot11 ingredient1 right left dispenser1)
60.005: (fill-shot shot12 ingredient11 right left dispenser11)
60.035: (grasp left shot14)
60.035: (grasp right shot14)
60.035: (grasp right shot13)
60.035: (grasp right shot10)
58.332: (grasp left shot10)
58.332: (grasp left shot11)
58.332: (grasp left shot12)
58.332: (grasp left shot12)
58.332: (grasp left shot10)
58.332: (grasp left shot11)
58.332: (grasp right shot15)
58.332: (grasp left shot15)
58.332: (grasp right shot10)
58.332: (grasp right shot12)
58.332: (grasp right shot11)
58.332: (grasp left shot15)
58.332: (grasp right shot15)
58.332: (grasp right shot11)
58.333: (grasp right shot12)
58.333: (grasp right shot10)
58.369: (leave left shot14)
58.369: (leave right shot13)
58.369: (leave left shot13)
58.369: (leave right shot14)
58.624: (grasp left shot14)
58.624: (grasp right shot13)
58.625: (grasp left shot13)
58.625: (grasp right shot14)
59.082: (grasp left shot10)
59.082: (grasp left shot12)
59.082: (grasp right shot15)
59.082: (grasp left shot15)
59.082: (grasp left shot15)
59.082: (grasp right shot12)
59.082: (grasp right shot10)
59.082: (grasp left shot10)
59.082: (grasp left shot11)
59.082: (grasp left shot11)
59.082: (grasp left shot12)
59.082: (grasp left shot15)
59.082: (grasp right shot12)
59.082: (grasp right shot11)
59.082: (grasp right shot15)
59.082: (grasp right shot15)
57.445: (grasp right shot15)
57.446: (grasp right shot11)
57.446: (grasp right shot10)
57.446: (grasp right shot12)
57.447: (leave left shot13)
57.447: (leave left shot13)
57.447: (leave left shot14)
57.447: (leave right shot13)
57.447: (grasp right shot10)
57.447: (leave right shot13)
57.447: (grasp left shot12)
57.447: (grasp left shot10)
57.447: (grasp left shot11)
57.447: (leave right shot13)
57.447: (grasp left shot15)
57.447: (leave right shot14)
57.447: (leave left shot13)
57.447: (leave right shot14)
57.447: (leave left shot14)
57.447: (leave left shot13)
57.447: (leave right shot14)
57.447: (grasp right shot11)
57.447: (leave left shot14)
57.447: (grasp right shot12)
57.447: (leave left shot14)
57.447: (leave right shot13)
57.447: (grasp left shot12)
57.447: (leave right shot14)
57.447: (grasp right shot15)
57.447: (grasp left shot10)
57.447: (grasp left shot15)
57.447: (grasp left shot11)
57.540: (leave right shot14)
57.540: (leave left shot14)
57.540: (leave left shot13)
57.541: (leave right shot13)
57.542: (grasp right shot14)
57.542: (grasp left shot13)
57.542: (grasp right shot13)
57.543: (grasp left shot14)
56.523: (grasp right shot10)
56.523: (grasp right shot11)
56.523: (grasp right shot15)
56.523: (grasp left shot11)
56.523: (grasp right shot10)
56.523: (grasp left shot12)
56.523: (grasp left shot15)
56.524: (grasp right shot10)
56.524: (grasp right shot12)
56.524: (grasp right shot15)
56.524: (grasp right shot12)
56.524: (grasp right shot11)
56.524: (grasp right shot12)
56.524: (grasp right shot11)
56.525: (grasp right shot11)
56.525: (grasp right shot10)
56.525: (grasp left shot15)
56.525: (grasp left shot10)
56.525: (grasp left shot11)
56.525: (grasp left shot15)
56.525: (grasp left shot12)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp left shot10)
56.525: (grasp right shot15)
56.525: (grasp right shot12)
56.525: (grasp right shot11)
56.525: (grasp right shot10)
56.525: (grasp right shot11)
56.525: (grasp right shot12)
56.525: (grasp right shot15)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot10)
56.525: (grasp left shot12)
56.525: (grasp left shot11)
56.525: (grasp left shot12)
56.525: (grasp left shot15)
56.525: (grasp left shot11)
57.447: (leave left shot12)
57.447: (leave right shot11)
57.447: (leave left shot10)
57.447: (leave right shot11)
57.447: (leave left shot10)
57.447: (leave right shot12)
57.447: (leave right shot12)
57.447: (leave right shot11)
57.447: (leave right shot12)
57.447: (leave right shot12)
57.447: (leave left shot15)
57.447: (leave left shot15)
57.447: (leave left shot12)
57.447: (leave right shot10)
57.447: (leave left shot15)
57.447: (leave left shot11)
57.447: (leave right shot15)
57.447: (leave right shot11)
57.447: (leave left shot12)
57.447: (leave left shot12)
57.447: (leave left shot12)
57.447: (leave right shot15)
57.447: (leave left shot11)
57.447: (leave left shot11)
57.447: (leave left shot12)
57.447: (leave right shot10)
57.447: (leave right shot10)
57.447: (leave right shot15)
57.447: (leave right shot12)
57.447: (leave right shot15)
57.447: (leave right shot15)
57.447: (leave left shot10)
57.447: (leave left shot10)
57.447: (leave left shot11)
57.447: (leave right shot12)
57.447: (leave left shot10)
57.447: (leave right shot15)
57.447: (leave right shot10)
57.447: (leave left shot11)
57.447: (leave left shot11)
Failed to find a solution!
