/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.016: (grasp left shot10)
30.016: (grasp right shot6)
30.016: (grasp left shot6)
30.016: (grasp right shot10)
30.016: (grasp right shot6)
30.016: (grasp right shot10)
30.017: (grasp left shot9)
30.017: (grasp right shot9)
28.836: (grasp right shot11)
28.837: (grasp right shot3)
28.837: (leave left shot10)
28.837: (leave right shot5)
28.837: (leave right shot5)
28.837: (leave left shot6)
28.837: (grasp left shot3)
28.837: (grasp left shot11)
28.837: (leave left shot6)
28.837: (grasp left shot3)
28.837: (leave left shot6)
28.837: (leave left shot6)
28.837: (grasp left shot11)
28.837: (grasp left shot3)
28.837: (grasp right shot11)
28.837: (leave left shot10)
28.837: (leave left shot10)
28.837: (grasp left shot11)
28.837: (grasp right shot3)
28.837: (leave right shot6)
28.837: (leave left shot5)
28.837: (leave right shot10)
28.837: (leave right shot10)
28.837: (grasp right shot11)
28.837: (grasp right shot11)
28.837: (leave left shot5)
28.837: (leave left shot10)
28.837: (leave right shot6)
28.837: (grasp right shot3)
28.838: (grasp left shot11)
28.838: (grasp left shot3)
28.838: (grasp right shot3)
28.932: (leave right shot10)
28.932: (leave left shot6)
28.932: (leave right shot6)
28.932: (grasp right shot9)
28.932: (leave left shot5)
28.932: (leave right shot5)
28.932: (leave right shot5)
28.932: (leave left shot6)
27.919: (grasp right shot3)
27.919: (grasp left shot3)
27.919: (grasp right shot3)
27.919: (grasp right shot11)
27.919: (grasp left shot11)
27.919: (grasp left shot11)
27.919: (grasp right shot3)
27.920: (grasp right shot11)
27.920: (grasp left shot3)
27.920: (grasp left shot11)
27.920: (grasp left shot3)
27.920: (grasp right shot11)
27.920: (grasp left shot3)
27.920: (grasp left shot11)
27.920: (grasp right shot3)
27.921: (grasp right shot11)
27.955: (fill-shot shot11 ingredient1 right left dispenser1)
27.955: (fill-shot shot3 ingredient2 right left dispenser2)
27.955: (fill-shot shot11 ingredient1 left right dispenser1)
27.955: (fill-shot shot3 ingredient2 right left dispenser2)
27.955: (fill-shot shot3 ingredient2 left right dispenser2)
27.955: (fill-shot shot11 ingredient1 left right dispenser1)
27.955: (fill-shot shot11 ingredient1 right left dispenser1)
27.956: (fill-shot shot3 ingredient2 left right dispenser2)
27.956: (fill-shot shot3 ingredient2 right left dispenser2)
27.956: (fill-shot shot3 ingredient2 right left dispenser2)
27.956: (fill-shot shot11 ingredient1 right left dispenser1)
27.956: (fill-shot shot11 ingredient1 left right dispenser1)
27.956: (fill-shot shot3 ingredient2 left right dispenser2)
27.956: (fill-shot shot11 ingredient1 right left dispenser1)
27.957: (fill-shot shot11 ingredient1 left right dispenser1)
27.957: (fill-shot shot3 ingredient2 left right dispenser2)
28.016: (grasp right shot11)
28.016: (grasp right shot3)
28.016: (grasp right shot3)
28.016: (grasp right shot11)
28.016: (grasp left shot11)
28.016: (grasp left shot3)
28.016: (grasp left shot11)
28.017: (grasp left shot3)
27.024: (grasp right shot3)
27.025: (grasp right shot11)
27.025: (grasp right shot11)
27.025: (grasp left shot3)
27.025: (grasp right shot3)
27.025: (grasp right shot11)
27.025: (grasp left shot3)
27.025: (grasp right shot3)
27.025: (grasp left shot11)
27.026: (grasp left shot11)
27.026: (grasp left shot11)
27.026: (grasp left shot11)
27.026: (grasp left shot3)
27.026: (grasp right shot11)
27.026: (grasp left shot3)
27.026: (grasp right shot3)
27.062: (leave left shot11)
27.062: (leave left shot3)
27.062: (leave left shot3)
27.062: (leave right shot11)
27.062: (leave left shot11)
27.063: (leave left shot3)
27.063: (leave left shot11)
27.063: (leave right shot3)
27.063: (leave right shot11)
27.063: (leave right shot3)
27.063: (leave left shot3)
27.063: (leave right shot3)
27.063: (leave right shot11)
27.063: (leave right shot3)
27.063: (leave right shot11)
27.063: (leave left shot11)
27.123: (grasp right shot9)
27.123: (grasp right shot6)
27.123: (grasp right shot10)
27.123: (grasp right shot9)
27.123: (grasp right shot5)
27.123: (grasp right shot6)
27.123: (grasp left shot6)
27.123: (grasp left shot9)
26.136: (grasp left shot3)
26.136: (grasp right shot3)
26.136: (grasp left shot11)
26.136: (grasp right shot11)
26.136: (grasp left shot11)
26.136: (grasp right shot11)
26.136: (leave right shot11)
26.136: (leave left shot11)
26.136: (grasp left shot3)
26.136: (leave left shot3)
26.136: (grasp right shot3)
26.136: (leave right shot3)
26.136: (leave right shot3)
26.136: (leave right shot11)
26.136: (grasp right shot3)
26.136: (grasp left shot11)
26.136: (grasp left shot3)
26.136: (grasp left shot3)
26.136: (leave left shot3)
26.136: (leave right shot3)
26.136: (leave left shot3)
26.136: (leave left shot11)
26.136: (leave left shot11)
26.137: (leave right shot3)
26.137: (grasp right shot3)
26.137: (leave right shot11)
26.137: (leave left shot11)
26.137: (grasp left shot11)
26.137: (grasp right shot11)
26.137: (leave right shot11)
26.137: (grasp right shot11)
26.137: (leave left shot3)
26.233: (grasp right shot5)
26.233: (grasp left shot10)
26.233: (grasp left shot5)
26.233: (grasp right shot10)
26.233: (leave left shot3)
26.233: (grasp left shot10)
26.233: (grasp right shot10)
26.233: (grasp left shot5)
25.254: (fill-shot shot11 ingredient1 right left dispenser1)
25.254: (fill-shot shot3 ingredient2 right left dispenser2)
25.254: (fill-shot shot3 ingredient2 left right dispenser2)
25.254: (fill-shot shot3 ingredient2 left right dispenser2)
25.254: (fill-shot shot11 ingredient1 right left dispenser1)
25.254: (fill-shot shot11 ingredient1 left right dispenser1)
25.254: (fill-shot shot11 ingredient1 left right dispenser1)
25.254: (fill-shot shot3 ingredient2 right left dispenser2)
25.254: (fill-shot shot11 ingredient1 left right dispenser1)
25.254: (fill-shot shot11 ingredient1 right left dispenser1)
25.254: (fill-shot shot11 ingredient1 right left dispenser1)
25.254: (fill-shot shot3 ingredient2 right left dispenser2)
25.255: (fill-shot shot3 ingredient2 left right dispenser2)
25.255: (fill-shot shot3 ingredient2 right left dispenser2)
25.255: (fill-shot shot3 ingredient2 left right dispenser2)
25.255: (fill-shot shot11 ingredient1 left right dispenser1)
25.409: (grasp left shot9)
25.409: (grasp right shot10)
25.409: (grasp right shot5)
25.409: (grasp left shot6)
25.409: (grasp left shot5)
25.410: (grasp right shot10)
25.410: (grasp left shot10)
25.411: (grasp right shot5)
25.463: (fill-shot shot10 ingredient8 right left dispenser8)
25.463: (fill-shot shot10 ingredient8 left right dispenser8)
25.463: (fill-shot shot5 ingredient7 left right dispenser7)
25.464: (fill-shot shot9 ingredient7 right left dispenser7)
25.464: (fill-shot shot10 ingredient8 right left dispenser8)
25.464: (fill-shot shot5 ingredient7 left right dispenser7)
25.465: (fill-shot shot5 ingredient7 right left dispenser7)
25.465: (fill-shot shot10 ingredient8 left right dispenser8)
25.550: (grasp left shot11)
25.550: (grasp right shot11)
25.550: (grasp right shot11)
25.550: (grasp left shot11)
25.550: (grasp left shot6)
25.550: (grasp left shot5)
25.550: (grasp left shot6)
25.550: (grasp left shot3)
24.364: (leave left shot11)
24.364: (leave left shot3)
24.364: (leave left shot3)
24.364: (leave left shot11)
24.364: (leave left shot3)
24.364: (leave right shot11)
24.364: (leave right shot3)
24.364: (leave right shot11)
24.364: (leave left shot3)
24.364: (leave right shot11)
24.364: (leave left shot11)
24.364: (leave right shot3)
24.364: (leave right shot11)
24.364: (leave left shot11)
24.364: (leave right shot3)
24.364: (leave right shot3)
24.432: (grasp right shot10)
24.432: (grasp right shot10)
24.432: (grasp right shot9)
24.432: (grasp right shot5)
24.432: (grasp right shot10)
24.432: (grasp right shot9)
24.432: (grasp left shot6)
24.432: (grasp left shot5)
24.432: (grasp right shot9)
24.432: (grasp right shot6)
24.432: (grasp left shot9)
24.432: (grasp left shot10)
24.432: (grasp left shot9)
24.432: (grasp right shot6)
24.432: (grasp right shot5)
24.432: (grasp left shot10)
24.432: (grasp left shot5)
24.432: (grasp left shot10)
24.432: (grasp left shot5)
24.432: (grasp left shot6)
24.432: (grasp right shot9)
24.432: (grasp right shot10)
24.432: (grasp right shot6)
24.432: (grasp right shot6)
23.533: (leave left shot3)
23.533: (grasp right shot6)
23.533: (grasp right shot5)
23.533: (leave left shot3)
23.533: (leave right shot3)
23.533: (leave right shot11)
23.533: (leave right shot11)
23.533: (leave left shot11)
23.533: (leave left shot11)
23.533: (leave right shot11)
23.533: (leave right shot11)
23.533: (leave right shot3)
23.533: (leave right shot11)
23.533: (grasp right shot9)
23.533: (grasp left shot5)
23.533: (grasp left shot6)
23.533: (leave left shot3)
23.533: (leave right shot11)
23.533: (leave left shot11)
23.533: (leave left shot11)
23.533: (leave right shot3)
23.533: (leave right shot3)
23.533: (leave left shot3)
23.533: (leave left shot3)
23.533: (grasp left shot6)
23.533: (grasp left shot9)
23.533: (leave left shot11)
23.533: (leave left shot3)
23.533: (leave left shot11)
23.533: (leave left shot3)
23.533: (leave left shot11)
23.533: (grasp right shot6)
23.533: (grasp right shot5)
23.533: (grasp left shot10)
23.533: (grasp left shot9)
23.533: (grasp left shot10)
23.533: (grasp right shot10)
23.533: (grasp left shot5)
23.533: (grasp right shot9)
23.533: (grasp right shot10)
22.764: (fill-shot shot6 ingredient8 left right dispenser8)
22.764: (fill-shot shot6 ingredient8 right left dispenser8)
22.765: (fill-shot shot9 ingredient7 left right dispenser7)
22.765: (fill-shot shot10 ingredient8 left right dispenser8)
22.765: (fill-shot shot5 ingredient7 left right dispenser7)
22.765: (fill-shot shot10 ingredient8 left right dispenser8)
22.765: (fill-shot shot9 ingredient7 right left dispenser7)
22.765: (fill-shot shot5 ingredient7 right left dispenser7)
22.765: (fill-shot shot9 ingredient7 right left dispenser7)
22.765: (fill-shot shot6 ingredient8 left right dispenser8)
22.765: (fill-shot shot5 ingredient7 left right dispenser7)
22.765: (fill-shot shot9 ingredient7 left right dispenser7)
22.765: (fill-shot shot6 ingredient8 right left dispenser8)
22.765: (fill-shot shot5 ingredient7 right left dispenser7)
22.765: (fill-shot shot10 ingredient8 right left dispenser8)
22.765: (fill-shot shot10 ingredient8 right left dispenser8)
23.121: (grasp left shot6)
23.121: (grasp right shot6)
23.121: (grasp right shot9)
23.121: (grasp left shot9)
23.121: (grasp right shot9)
23.121: (grasp right shot10)
23.121: (grasp right shot6)
23.121: (grasp left shot10)
23.121: (grasp right shot5)
23.122: (grasp right shot10)
23.122: (grasp left shot9)
23.122: (grasp left shot6)
23.122: (grasp left shot5)
23.122: (grasp left shot5)
23.122: (grasp left shot10)
23.123: (grasp right shot5)
23.740: (grasp left shot2)
23.740: (grasp left shot4)
23.740: (grasp left shot4)
23.740: (grasp left shot2)
23.740: (grasp right shot4)
23.740: (grasp right shot2)
23.740: (grasp left shot2)
23.740: (grasp left shot4)
21.435: (grasp left shot10)
21.435: (grasp left shot6)
21.435: (grasp left shot6)
21.435: (grasp left shot10)
21.435: (grasp right shot9)
21.436: (grasp left shot5)
21.436: (grasp left shot5)
21.436: (grasp left shot9)
21.436: (grasp right shot10)
21.436: (grasp right shot10)
21.436: (grasp right shot6)
21.436: (grasp right shot9)
21.436: (grasp right shot6)
21.436: (grasp right shot5)
21.436: (grasp right shot5)
21.436: (grasp left shot9)
21.906: (leave right shot5)
21.906: (leave right shot6)
21.906: (leave right shot10)
21.906: (leave left shot9)
21.906: (leave right shot5)
21.906: (leave left shot5)
21.906: (leave right shot9)
21.906: (leave left shot5)
21.906: (leave left shot10)
21.906: (leave right shot9)
21.906: (leave left shot6)
21.906: (leave left shot9)
21.906: (leave left shot6)
21.906: (leave left shot10)
21.906: (leave right shot6)
21.907: (leave right shot10)
22.143: (grasp left shot4)
22.143: (grasp right shot2)
22.143: (grasp right shot4)
22.143: (grasp right shot4)
22.143: (grasp right shot2)
22.143: (grasp left shot4)
22.143: (grasp left shot2)
22.143: (grasp right shot4)
20.606: (grasp left shot9)
20.606: (grasp left shot6)
20.606: (grasp right shot6)
20.606: (grasp right shot9)
20.606: (grasp right shot5)
20.606: (grasp left shot5)
20.606: (grasp right shot10)
20.606: (leave left shot6)
20.606: (leave left shot5)
20.606: (leave left shot5)
20.606: (leave left shot6)
20.606: (leave left shot9)
20.606: (leave right shot5)
20.606: (leave left shot10)
20.606: (leave right shot5)
20.607: (leave right shot9)
20.607: (leave right shot9)
20.607: (leave left shot9)
20.607: (grasp left shot10)
20.607: (leave left shot10)
20.607: (leave right shot6)
20.607: (leave right shot6)
20.607: (leave right shot10)
20.607: (leave right shot10)
21.623: (grasp right shot4)
21.623: (grasp right shot2)
21.624: (grasp left shot4)
21.624: (grasp right shot2)
21.624: (grasp right shot4)
21.624: (grasp left shot2)
21.624: (grasp left shot2)
21.624: (grasp left shot4)
21.624: (leave right shot9)
21.624: (leave right shot9)
21.624: (leave left shot10)
21.624: (leave right shot5)
21.624: (leave left shot6)
21.624: (grasp right shot4)
21.624: (leave left shot9)
21.624: (leave left shot10)
20.251: (fill-shot shot5 ingredient7 left right dispenser7)
20.251: (fill-shot shot10 ingredient8 left right dispenser8)
20.251: (fill-shot shot5 ingredient7 right left dispenser7)
20.251: (fill-shot shot10 ingredient8 right left dispenser8)
20.252: (fill-shot shot6 ingredient8 left right dispenser8)
20.252: (fill-shot shot9 ingredient7 right left dispenser7)
20.252: (fill-shot shot6 ingredient8 right left dispenser8)
20.252: (fill-shot shot9 ingredient7 left right dispenser7)
20.446: (fill-shot shot4 ingredient4 left right dispenser4)
20.446: (fill-shot shot2 ingredient4 right left dispenser4)
20.446: (fill-shot shot4 ingredient4 right left dispenser4)
20.446: (fill-shot shot4 ingredient4 right left dispenser4)
20.447: (fill-shot shot2 ingredient4 right left dispenser4)
20.447: (fill-shot shot4 ingredient4 right left dispenser4)
20.447: (fill-shot shot2 ingredient4 right left dispenser4)
20.447: (fill-shot shot4 ingredient4 left right dispenser4)
20.447: (fill-shot shot2 ingredient4 left right dispenser4)
20.447: (fill-shot shot2 ingredient4 left right dispenser4)
20.447: (fill-shot shot2 ingredient4 left right dispenser4)
20.447: (fill-shot shot4 ingredient4 left right dispenser4)
21.376: (grasp right shot4)
21.376: (grasp right shot4)
21.376: (grasp left shot2)
21.377: (grasp left shot2)
21.377: (grasp right shot2)
21.377: (grasp left shot4)
21.377: (grasp left shot4)
21.377: (grasp right shot2)
21.377: (grasp left shot2)
21.377: (grasp left shot4)
21.377: (grasp right shot4)
21.377: (grasp right shot2)
21.461: (grasp right shot11)
21.461: (grasp left shot3)
21.461: (grasp left shot11)
21.461: (grasp right shot3)
21.461: (grasp right shot11)
21.461: (grasp right shot3)
21.462: (grasp left shot11)
21.462: (grasp left shot3)
18.154: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
18.154: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.154: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.154: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
18.154: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.154: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
18.154: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.154: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
18.154: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
18.154: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.154: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.155: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
19.139: (grasp right shot2)
19.139: (grasp right shot4)
19.139: (grasp right shot4)
19.139: (grasp right shot4)
19.139: (grasp right shot2)
19.139: (grasp left shot4)
19.139: (grasp left shot4)
19.139: (grasp right shot2)
19.139: (grasp left shot2)
19.140: (grasp left shot2)
19.140: (grasp left shot2)
19.140: (grasp left shot4)
19.197: (grasp left shot6)
19.197: (grasp left shot5)
19.197: (grasp left shot6)
19.197: (grasp left shot9)
19.197: (grasp left shot9)
19.197: (grasp right shot6)
19.197: (grasp right shot9)
19.197: (grasp left shot5)
19.197: (grasp right shot6)
19.198: (grasp right shot10)
19.198: (grasp right shot9)
19.198: (grasp right shot10)
19.354: (leave right shot10)
19.354: (leave right shot9)
19.354: (leave right shot5)
19.354: (leave left shot5)
17.124: (refill-shot shot4 ingredient4 right left dispenser4)
17.124: (refill-shot shot2 ingredient4 right left dispenser4)
17.124: (refill-shot shot2 ingredient4 left right dispenser4)
17.124: (refill-shot shot4 ingredient4 left right dispenser4)
17.124: (refill-shot shot2 ingredient4 right left dispenser4)
17.124: (refill-shot shot2 ingredient4 left right dispenser4)
17.124: (refill-shot shot4 ingredient4 right left dispenser4)
17.124: (refill-shot shot2 ingredient4 left right dispenser4)
17.124: (refill-shot shot2 ingredient4 right left dispenser4)
17.124: (refill-shot shot4 ingredient4 left right dispenser4)
17.124: (refill-shot shot4 ingredient4 right left dispenser4)
17.124: (refill-shot shot4 ingredient4 left right dispenser4)
17.287: (grasp left shot2)
17.287: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.287: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.287: (grasp left shot4)
17.287: (grasp right shot2)
17.287: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.287: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.287: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.287: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.287: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.287: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.287: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.287: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.287: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.287: (grasp left shot4)
17.287: (grasp right shot4)
17.287: (grasp left shot2)
17.287: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.287: (grasp left shot2)
17.287: (grasp right shot4)
17.287: (grasp left shot4)
17.287: (grasp right shot2)
17.287: (grasp right shot4)
17.287: (grasp right shot2)
17.419: (grasp left shot5)
17.419: (grasp left shot9)
17.419: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.419: (grasp right shot9)
16.087: (leave left shot4)
16.088: (leave right shot2)
16.088: (leave left shot2)
16.088: (leave left shot2)
16.088: (leave right shot2)
16.088: (leave left shot4)
16.088: (leave right shot4)
16.088: (leave right shot4)
16.088: (leave left shot2)
16.088: (leave right shot4)
16.088: (leave right shot2)
16.088: (leave left shot4)
16.153: (grasp right shot4)
16.153: (grasp left shot4)
16.153: (grasp right shot2)
16.153: (grasp right shot4)
16.153: (grasp left shot4)
16.153: (grasp left shot2)
16.153: (grasp left shot2)
16.153: (grasp right shot4)
16.153: (grasp right shot2)
16.153: (grasp left shot2)
16.153: (grasp left shot4)
16.153: (grasp right shot2)
16.402: (grasp right shot6)
16.402: (grasp left shot5)
16.402: (grasp right shot6)
16.402: (grasp left shot6)
16.402: (grasp right shot9)
16.403: (grasp left shot9)
16.403: (grasp right shot9)
16.403: (grasp left shot9)
16.403: (grasp left shot5)
16.403: (grasp right shot10)
16.403: (grasp right shot10)
16.403: (grasp left shot6)
18.015: (leave right shot2)
18.015: (leave left shot2)
18.015: (leave right shot2)
18.015: (leave right shot4)
15.077: (grasp right shot4)
15.077: (grasp left shot4)
15.077: (grasp right shot2)
15.077: (grasp left shot4)
15.077: (grasp left shot2)
15.077: (leave right shot4)
15.077: (leave right shot4)
15.077: (grasp right shot2)
15.077: (leave left shot2)
15.077: (leave right shot2)
15.077: (leave left shot4)
15.077: (leave left shot2)
15.077: (leave right shot2)
