/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.065: (leave right shot5)
34.065: (leave right shot8)
34.065: (leave left shot5)
34.423: (grasp right shot6)
34.423: (grasp left shot6)
34.423: (grasp left shot6)
34.423: (grasp left shot6)
34.423: (grasp right shot6)
34.423: (grasp left shot6)
34.423: (grasp right shot6)
34.423: (grasp right shot6)
34.496: (grasp left shot11)
34.496: (grasp right shot11)
34.496: (grasp left shot11)
34.496: (grasp left shot4)
34.496: (grasp left shot11)
34.496: (grasp right shot4)
34.496: (grasp right shot11)
34.496: (grasp left shot4)
34.496: (grasp right shot11)
34.496: (grasp left shot4)
34.496: (grasp right shot11)
34.496: (grasp left shot4)
34.496: (grasp right shot4)
34.496: (grasp left shot11)
34.496: (grasp right shot4)
34.496: (grasp right shot4)
34.702: (grasp left shot5)
34.702: (grasp left shot8)
34.702: (grasp left shot2)
34.702: (grasp left shot5)
34.702: (grasp left shot13)
34.702: (grasp left shot8)
34.702: (grasp left shot2)
34.702: (grasp right shot13)
33.143: (grasp right shot6)
33.143: (grasp right shot6)
33.143: (grasp left shot6)
33.143: (grasp right shot6)
33.143: (grasp left shot6)
33.143: (leave right shot5)
33.143: (grasp left shot6)
33.143: (leave left shot13)
33.143: (leave right shot13)
33.143: (grasp right shot6)
33.143: (leave right shot8)
33.143: (leave left shot5)
33.143: (grasp left shot6)
33.143: (leave left shot2)
33.143: (leave left shot8)
33.143: (leave right shot2)
33.215: (leave left shot2)
33.215: (leave left shot13)
33.215: (leave right shot13)
33.215: (leave left shot5)
33.215: (leave left shot5)
33.215: (leave right shot5)
33.215: (leave right shot8)
33.215: (grasp right shot4)
33.215: (leave left shot2)
33.215: (leave left shot8)
33.215: (grasp right shot4)
33.215: (leave left shot13)
33.215: (leave right shot2)
33.215: (leave right shot2)
33.215: (grasp right shot4)
33.215: (grasp right shot11)
33.215: (grasp left shot4)
33.215: (grasp left shot4)
33.215: (grasp right shot11)
33.215: (grasp left shot11)
33.215: (grasp left shot11)
33.215: (grasp left shot4)
33.216: (grasp right shot11)
33.216: (grasp left shot11)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot4 ingredient5 right left dispenser5)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot11 ingredient5 left right dispenser5)
31.511: (fill-shot shot4 ingredient5 left right dispenser5)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot11 ingredient5 right left dispenser5)
31.511: (fill-shot shot11 ingredient5 left right dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
31.512: (fill-shot shot4 ingredient5 left right dispenser5)
31.512: (fill-shot shot11 ingredient5 left right dispenser5)
31.512: (fill-shot shot4 ingredient5 right left dispenser5)
32.189: (grasp left shot8)
32.189: (grasp left shot13)
32.189: (grasp right shot5)
32.189: (grasp left shot5)
32.189: (grasp right shot13)
32.189: (grasp right shot2)
32.189: (grasp left shot5)
32.189: (grasp left shot8)
32.189: (grasp left shot5)
32.189: (grasp left shot2)
32.189: (grasp left shot2)
32.189: (grasp right shot2)
32.189: (grasp right shot8)
32.189: (grasp right shot13)
32.189: (grasp left shot13)
32.189: (grasp right shot8)
32.189: (grasp right shot2)
32.189: (grasp right shot5)
32.189: (grasp right shot13)
32.189: (grasp left shot13)
32.189: (grasp right shot5)
32.189: (grasp right shot8)
32.189: (grasp left shot2)
32.189: (grasp left shot8)
32.225: (grasp right shot13)
32.225: (grasp left shot2)
30.589: (grasp right shot6)
30.589: (grasp left shot6)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.589: (grasp left shot6)
30.589: (grasp right shot6)
30.589: (grasp left shot6)
30.589: (grasp left shot6)
30.589: (grasp right shot6)
30.589: (grasp right shot6)
30.590: (grasp left shot6)
30.590: (grasp left shot6)
30.590: (grasp left shot6)
30.625: (leave left shot11)
30.625: (leave right shot4)
30.626: (leave right shot4)
30.626: (leave left shot4)
30.626: (leave right shot11)
30.626: (leave left shot4)
30.626: (leave left shot4)
30.626: (leave right shot4)
30.626: (leave right shot4)
30.626: (leave left shot11)
30.626: (leave right shot11)
30.626: (leave left shot11)
30.626: (leave right shot11)
30.626: (leave left shot4)
30.824: (grasp left shot5)
30.824: (grasp right shot13)
30.824: (grasp left shot2)
30.824: (grasp left shot13)
30.824: (grasp right shot2)
30.824: (grasp right shot5)
30.824: (grasp right shot5)
30.824: (grasp left shot13)
30.824: (grasp right shot8)
30.824: (grasp left shot13)
30.824: (grasp right shot2)
30.824: (grasp left shot13)
29.703: (grasp right shot6)
29.703: (grasp left shot6)
29.703: (grasp right shot6)
29.703: (grasp right shot6)
29.703: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (leave right shot11)
29.704: (grasp left shot6)
29.704: (leave right shot4)
29.704: (leave left shot4)
29.704: (leave left shot4)
29.704: (leave left shot11)
29.704: (leave right shot4)
29.704: (leave left shot4)
29.704: (leave right shot4)
29.704: (leave right shot11)
29.704: (leave right shot4)
29.704: (leave left shot11)
29.704: (grasp right shot6)
29.704: (leave right shot11)
29.704: (grasp left shot6)
29.704: (leave left shot4)
29.704: (leave left shot11)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (grasp left shot6)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.704: (grasp left shot6)
29.704: (grasp right shot6)
29.798: (grasp left shot4)
29.798: (grasp right shot4)
29.799: (grasp right shot4)
29.799: (grasp right shot4)
29.799: (grasp left shot11)
29.799: (grasp right shot11)
29.799: (grasp left shot4)
29.799: (grasp right shot4)
29.799: (grasp left shot11)
29.799: (grasp left shot4)
28.822: (fill-shot shot6 ingredient4 left right dispenser4)
28.822: (fill-shot shot6 ingredient4 right left dispenser4)
28.822: (fill-shot shot6 ingredient4 left right dispenser4)
28.822: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 right left dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.823: (fill-shot shot6 ingredient4 left right dispenser4)
28.864: (grasp right shot13)
28.864: (grasp left shot13)
28.864: (grasp left shot2)
28.864: (grasp left shot5)
28.864: (grasp right shot13)
28.864: (grasp left shot8)
28.864: (grasp left shot13)
28.864: (grasp right shot5)
28.864: (grasp left shot5)
28.864: (grasp right shot2)
28.865: (grasp right shot2)
28.865: (grasp right shot8)
28.865: (grasp right shot5)
28.865: (grasp right shot5)
28.865: (grasp right shot8)
28.865: (grasp right shot13)
28.865: (grasp right shot2)
28.865: (grasp right shot8)
28.865: (grasp left shot5)
28.865: (grasp left shot8)
28.865: (grasp left shot8)
28.865: (grasp left shot13)
28.865: (grasp left shot2)
28.865: (grasp right shot2)
27.929: (leave left shot6)
27.929: (leave right shot6)
27.929: (leave left shot6)
27.929: (leave left shot6)
27.929: (leave right shot6)
27.929: (leave left shot6)
27.929: (leave left shot6)
27.929: (leave right shot6)
27.929: (leave right shot6)
27.929: (leave right shot6)
27.929: (leave left shot6)
27.929: (leave left shot6)
27.929: (leave right shot6)
27.929: (leave right shot6)
27.929: (leave right shot6)
27.929: (leave left shot6)
27.997: (grasp right shot4)
27.997: (grasp right shot11)
27.997: (grasp left shot11)
27.997: (grasp left shot4)
27.997: (grasp right shot4)
27.997: (grasp right shot11)
27.997: (grasp right shot4)
27.997: (grasp right shot4)
27.997: (grasp left shot4)
27.997: (grasp right shot11)
27.997: (grasp left shot11)
27.997: (grasp left shot11)
27.997: (grasp left shot11)
27.997: (grasp left shot4)
27.997: (grasp left shot4)
27.997: (grasp right shot11)
28.151: (grasp right shot13)
28.151: (grasp right shot8)
28.151: (grasp right shot2)
28.151: (grasp right shot2)
28.151: (grasp right shot5)
28.151: (grasp right shot8)
28.151: (grasp left shot5)
28.151: (grasp left shot13)
27.102: (grasp left shot11)
27.102: (leave left shot6)
27.102: (leave right shot6)
27.102: (leave right shot6)
27.102: (leave right shot6)
27.102: (leave right shot6)
27.102: (leave right shot6)
27.102: (leave left shot6)
27.102: (grasp left shot4)
27.102: (grasp right shot4)
27.102: (grasp right shot11)
27.102: (grasp left shot11)
27.102: (grasp left shot4)
27.102: (grasp right shot11)
27.102: (grasp left shot11)
27.102: (grasp left shot4)
27.103: (grasp right shot4)
27.103: (grasp left shot4)
27.103: (grasp right shot4)
27.103: (leave right shot6)
27.103: (leave left shot6)
27.103: (grasp left shot11)
27.103: (leave left shot6)
27.103: (grasp right shot4)
27.103: (leave right shot6)
27.103: (grasp right shot11)
27.103: (leave left shot6)
27.103: (leave left shot6)
27.103: (leave right shot6)
27.103: (leave left shot6)
27.103: (leave left shot6)
27.103: (grasp right shot11)
27.244: (leave left shot6)
27.244: (leave right shot6)
27.244: (leave right shot6)
27.244: (leave left shot6)
27.244: (leave left shot6)
27.244: (leave left shot6)
27.244: (leave left shot6)
27.244: (leave left shot6)
25.835: (fill-shot shot2 ingredient1 right left dispenser1)
25.835: (fill-shot shot5 ingredient1 right left dispenser1)
25.835: (fill-shot shot8 ingredient1 right left dispenser1)
25.836: (fill-shot shot13 ingredient1 right left dispenser1)
25.837: (fill-shot shot2 ingredient1 right left dispenser1)
25.837: (fill-shot shot8 ingredient1 right left dispenser1)
25.837: (fill-shot shot13 ingredient1 left right dispenser1)
25.837: (fill-shot shot5 ingredient1 left right dispenser1)
26.329: (fill-shot shot4 ingredient5 right left dispenser5)
26.329: (fill-shot shot4 ingredient5 right left dispenser5)
26.329: (fill-shot shot4 ingredient5 right left dispenser5)
26.330: (fill-shot shot4 ingredient5 left right dispenser5)
26.330: (fill-shot shot11 ingredient5 left right dispenser5)
26.330: (fill-shot shot4 ingredient5 left right dispenser5)
26.330: (fill-shot shot11 ingredient5 right left dispenser5)
26.330: (fill-shot shot11 ingredient5 right left dispenser5)
26.330: (fill-shot shot11 ingredient5 left right dispenser5)
26.330: (fill-shot shot11 ingredient5 left right dispenser5)
26.330: (fill-shot shot4 ingredient5 left right dispenser5)
26.330: (fill-shot shot11 ingredient5 right left dispenser5)
26.330: (fill-shot shot11 ingredient5 left right dispenser5)
26.330: (fill-shot shot4 ingredient5 right left dispenser5)
26.330: (fill-shot shot11 ingredient5 right left dispenser5)
26.330: (fill-shot shot4 ingredient5 left right dispenser5)
26.384: (grasp left shot3)
26.384: (grasp left shot3)
26.384: (grasp left shot3)
26.385: (grasp right shot3)
26.385: (grasp right shot3)
26.385: (grasp left shot3)
26.385: (grasp left shot3)
26.385: (grasp right shot3)
26.385: (grasp right shot3)
26.385: (grasp right shot3)
26.385: (grasp right shot3)
26.385: (grasp right shot3)
26.385: (grasp right shot3)
26.385: (grasp left shot3)
26.386: (grasp left shot3)
26.386: (grasp left shot3)
24.800: (grasp left shot5)
24.800: (grasp left shot5)
24.800: (grasp left shot8)
24.800: (grasp right shot2)
24.800: (grasp left shot13)
24.800: (grasp right shot8)
24.800: (grasp right shot5)
24.800: (grasp left shot2)
24.800: (grasp left shot8)
24.800: (grasp right shot13)
24.800: (grasp right shot2)
24.800: (grasp right shot5)
24.800: (grasp right shot13)
24.800: (grasp right shot8)
24.800: (grasp right shot5)
24.800: (grasp left shot13)
24.800: (grasp left shot8)
24.800: (grasp right shot2)
24.800: (grasp right shot8)
24.800: (grasp right shot13)
24.800: (grasp right shot5)
24.800: (grasp right shot2)
24.800: (grasp left shot2)
24.800: (grasp right shot8)
24.800: (grasp right shot5)
24.800: (grasp right shot13)
24.800: (grasp left shot5)
24.800: (grasp left shot8)
24.800: (grasp left shot13)
24.800: (grasp right shot5)
24.800: (grasp right shot2)
24.800: (grasp right shot13)
24.800: (grasp left shot13)
24.800: (grasp right shot2)
24.800: (grasp right shot8)
24.800: (grasp left shot8)
24.800: (grasp left shot2)
24.800: (grasp left shot2)
24.800: (grasp left shot5)
24.800: (grasp right shot8)
24.252: (leave left shot11)
24.252: (leave left shot11)
24.252: (leave left shot4)
24.252: (leave right shot11)
24.252: (leave right shot11)
24.252: (leave left shot4)
24.252: (leave left shot11)
24.252: (leave right shot11)
24.252: (leave left shot11)
24.252: (leave right shot11)
24.252: (leave left shot4)
24.252: (leave right shot11)
24.252: (leave right shot11)
24.252: (leave left shot11)
24.252: (leave left shot4)
24.252: (leave left shot4)
24.252: (leave left shot11)
24.252: (leave right shot11)
24.252: (leave left shot4)
24.252: (leave left shot11)
24.252: (leave left shot11)
24.252: (leave left shot4)
24.252: (leave left shot11)
24.252: (leave right shot11)
24.252: (leave right shot4)
24.252: (leave right shot4)
24.252: (leave right shot4)
24.252: (leave right shot11)
24.252: (leave left shot11)
24.252: (leave left shot4)
24.252: (leave right shot4)
24.252: (leave left shot4)
24.252: (leave right shot4)
24.252: (leave right shot11)
24.252: (leave left shot4)
24.252: (leave right shot11)
24.252: (leave left shot4)
24.252: (leave left shot11)
24.252: (leave right shot4)
24.252: (leave left shot4)
23.375: (fill-shot shot2 ingredient1 right left dispenser1)
23.375: (fill-shot shot13 ingredient1 left right dispenser1)
23.375: (fill-shot shot5 ingredient1 left right dispenser1)
23.376: (fill-shot shot5 ingredient1 left right dispenser1)
23.376: (fill-shot shot5 ingredient1 right left dispenser1)
23.376: (fill-shot shot5 ingredient1 right left dispenser1)
23.376: (fill-shot shot13 ingredient1 right left dispenser1)
23.376: (fill-shot shot2 ingredient1 right left dispenser1)
23.376: (fill-shot shot8 ingredient1 right left dispenser1)
23.376: (fill-shot shot8 ingredient1 left right dispenser1)
23.376: (fill-shot shot2 ingredient1 left right dispenser1)
23.376: (fill-shot shot13 ingredient1 right left dispenser1)
23.376: (fill-shot shot5 ingredient1 right left dispenser1)
23.376: (fill-shot shot8 ingredient1 left right dispenser1)
23.377: (fill-shot shot8 ingredient1 left right dispenser1)
23.377: (fill-shot shot13 ingredient1 right left dispenser1)
23.377: (fill-shot shot8 ingredient1 right left dispenser1)
23.377: (fill-shot shot2 ingredient1 right left dispenser1)
23.377: (fill-shot shot13 ingredient1 left right dispenser1)
23.377: (fill-shot shot5 ingredient1 left right dispenser1)
23.377: (fill-shot shot2 ingredient1 left right dispenser1)
23.377: (fill-shot shot8 ingredient1 right left dispenser1)
23.377: (fill-shot shot2 ingredient1 left right dispenser1)
24.335: (grasp left shot3)
24.336: (grasp right shot3)
24.336: (grasp right shot3)
24.336: (grasp right shot3)
24.336: (grasp right shot3)
24.336: (grasp right shot3)
24.336: (grasp right shot3)
24.336: (grasp right shot3)
24.336: (grasp left shot3)
24.336: (grasp left shot3)
24.336: (grasp right shot3)
24.336: (grasp left shot3)
24.336: (grasp left shot3)
24.336: (grasp right shot3)
24.336: (grasp left shot3)
24.336: (grasp left shot3)
24.336: (grasp left shot3)
21.862: (grasp left shot3)
21.863: (grasp left shot3)
21.863: (grasp left shot3)
21.863: (grasp right shot3)
21.863: (grasp right shot3)
21.863: (grasp left shot3)
21.863: (grasp left shot3)
21.863: (grasp right shot3)
21.863: (grasp right shot3)
21.863: (grasp left shot3)
21.863: (grasp right shot3)
21.863: (grasp left shot3)
21.863: (grasp left shot3)
21.863: (grasp right shot3)
21.863: (grasp right shot3)
21.863: (grasp left shot3)
21.863: (grasp left shot3)
21.863: (grasp left shot3)
21.863: (grasp right shot3)
21.864: (grasp right shot3)
21.864: (grasp right shot3)
21.864: (grasp left shot3)
21.864: (grasp right shot3)
22.086: (grasp left shot10)
22.086: (grasp right shot10)
22.086: (grasp right shot10)
22.086: (grasp left shot10)
22.086: (grasp right shot10)
22.086: (grasp right shot10)
22.086: (grasp left shot10)
22.086: (grasp left shot10)
22.086: (grasp left shot10)
22.086: (grasp right shot10)
22.086: (grasp right shot10)
22.086: (grasp left shot10)
22.086: (grasp left shot10)
22.086: (grasp left shot10)
22.087: (grasp right shot10)
22.087: (grasp right shot10)
22.087: (grasp left shot10)
21.860: (leave left shot2)
21.860: (leave right shot8)
21.861: (leave left shot13)
21.861: (leave right shot8)
21.861: (leave left shot5)
21.861: (leave left shot2)
21.861: (leave left shot8)
21.861: (leave right shot13)
21.861: (leave right shot5)
21.861: (leave left shot8)
21.861: (leave right shot5)
21.861: (leave left shot2)
21.861: (leave right shot2)
21.861: (leave left shot8)
21.861: (leave right shot5)
21.861: (leave left shot13)
21.861: (leave left shot5)
21.861: (leave right shot8)
21.861: (leave right shot13)
21.861: (leave right shot2)
21.861: (leave right shot13)
21.861: (leave right shot2)
21.861: (leave left shot5)
21.915: (leave right shot13)
21.915: (leave right shot2)
21.915: (leave right shot5)
21.915: (leave right shot5)
21.915: (leave left shot13)
21.915: (leave left shot5)
21.915: (leave right shot13)
21.915: (leave right shot5)
21.915: (leave left shot5)
21.915: (leave left shot5)
21.915: (leave right shot13)
21.916: (leave left shot8)
21.916: (leave left shot2)
21.916: (leave right shot8)
21.916: (leave left shot2)
21.916: (leave left shot8)
21.916: (leave right shot2)
21.301: (grasp left shot2)
21.301: (grasp left shot13)
21.301: (grasp right shot5)
21.301: (grasp right shot2)
21.301: (grasp left shot8)
21.302: (grasp left shot5)
21.302: (grasp left shot5)
21.302: (grasp left shot13)
21.302: (grasp left shot8)
21.302: (grasp right shot2)
21.302: (grasp left shot5)
21.302: (grasp left shot2)
21.302: (grasp left shot13)
21.302: (grasp right shot13)
21.302: (grasp right shot8)
21.302: (grasp right shot5)
21.302: (grasp left shot8)
21.302: (grasp left shot2)
21.302: (grasp right shot13)
21.302: (grasp right shot8)
21.302: (grasp right shot2)
21.302: (grasp right shot8)
21.302: (grasp right shot5)
21.302: (grasp right shot13)
21.305: (grasp left shot10)
21.305: (grasp left shot10)
21.305: (grasp right shot10)
21.305: (grasp right shot10)
21.305: (grasp right shot3)
21.305: (grasp left shot10)
21.305: (grasp right shot10)
21.305: (grasp left shot10)
21.305: (grasp right shot10)
21.305: (grasp right shot10)
21.305: (grasp left shot10)
21.305: (grasp left shot10)
21.305: (grasp right shot3)
21.305: (grasp right shot10)
21.306: (grasp right shot3)
21.306: (grasp right shot3)
21.576: (leave left shot3)
21.576: (leave left shot3)
21.577: (leave left shot3)
21.577: (leave left shot3)
21.577: (leave left shot3)
21.577: (leave left shot3)
21.577: (leave left shot3)
21.577: (leave left shot3)
21.577: (leave right shot3)
21.577: (leave right shot3)
21.577: (leave right shot3)
21.577: (leave right shot3)
21.577: (leave right shot3)
21.577: (leave right shot3)
21.577: (leave right shot3)
21.577: (leave right shot3)
21.577: (leave left shot3)
21.577: (leave right shot3)
21.577: (leave left shot3)
21.577: (leave right shot3)
21.577: (leave right shot3)
21.577: (leave left shot3)
21.577: (leave right shot3)
21.577: (leave left shot3)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave left shot10)
inf: (leave right shot10)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave right shot10)
inf: (leave left shot10)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot10)
20.406: (fill-shot shot8 ingredient1 left right dispenser1)
20.406: (fill-shot shot2 ingredient1 left right dispenser1)
20.406: (fill-shot shot5 ingredient1 left right dispenser1)
20.406: (fill-shot shot8 ingredient1 left right dispenser1)
20.406: (fill-shot shot13 ingredient1 left right dispenser1)
20.406: (fill-shot shot2 ingredient1 right left dispenser1)
20.406: (fill-shot shot2 ingredient1 right left dispenser1)
20.406: (fill-shot shot5 ingredient1 right left dispenser1)
20.406: (fill-shot shot13 ingredient1 right left dispenser1)
20.406: (fill-shot shot5 ingredient1 right left dispenser1)
20.406: (fill-shot shot13 ingredient1 right left dispenser1)
20.406: (fill-shot shot8 ingredient1 right left dispenser1)
20.406: (fill-shot shot8 ingredient1 right left dispenser1)
20.407: (fill-shot shot5 ingredient1 left right dispenser1)
20.407: (fill-shot shot13 ingredient1 left right dispenser1)
20.407: (fill-shot shot8 ingredient1 left right dispenser1)
20.407: (fill-shot shot5 ingredient1 right left dispenser1)
20.407: (fill-shot shot2 ingredient1 left right dispenser1)
20.407: (fill-shot shot5 ingredient1 left right dispenser1)
20.407: (fill-shot shot2 ingredient1 right left dispenser1)
20.408: (fill-shot shot13 ingredient1 right left dispenser1)
20.408: (fill-shot shot2 ingredient1 left right dispenser1)
20.408: (fill-shot shot13 ingredient1 left right dispenser1)
20.408: (fill-shot shot8 ingredient1 right left dispenser1)
21.509: (grasp left shot10)
21.509: (grasp right shot10)
21.509: (grasp right shot10)
21.509: (grasp right shot10)
21.509: (grasp right shot10)
21.509: (grasp right shot10)
21.509: (grasp left shot10)
21.509: (grasp left shot10)
21.509: (grasp left shot10)
21.509: (grasp right shot10)
21.510: (grasp right shot10)
21.510: (grasp right shot10)
21.510: (grasp left shot10)
21.510: (grasp right shot10)
21.510: (grasp right shot10)
21.510: (grasp left shot10)
18.961: (grasp left shot3)
18.961: (grasp left shot3)
18.961: (grasp left shot3)
18.961: (grasp left shot3)
18.961: (grasp left shot3)
18.961: (grasp right shot3)
18.961: (grasp right shot3)
18.961: (grasp right shot3)
18.961: (grasp right shot3)
18.961: (grasp left shot3)
18.961: (grasp left shot3)
18.961: (grasp right shot3)
18.961: (grasp left shot3)
18.961: (grasp right shot3)
18.961: (grasp right shot3)
18.961: (grasp right shot3)
18.961: (grasp left shot3)
18.962: (grasp right shot3)
18.962: (grasp right shot3)
18.962: (grasp left shot3)
18.962: (grasp right shot3)
18.962: (grasp left shot3)
18.962: (grasp right shot3)
18.962: (grasp left shot3)
19.111: (grasp left shot10)
19.111: (grasp left shot10)
19.111: (grasp right shot10)
19.111: (grasp left shot10)
19.111: (grasp right shot10)
19.111: (grasp right shot10)
19.111: (grasp right shot10)
19.111: (grasp right shot10)
19.111: (grasp right shot10)
19.111: (grasp left shot10)
19.111: (grasp right shot10)
19.111: (grasp left shot10)
19.111: (grasp right shot10)
19.111: (grasp left shot10)
19.111: (grasp left shot10)
19.111: (grasp left shot10)
19.138: (leave left shot2)
19.138: (leave right shot2)
19.138: (leave right shot13)
19.138: (leave right shot8)
19.138: (leave left shot13)
19.138: (leave left shot13)
19.138: (leave left shot5)
19.138: (leave right shot8)
19.138: (leave left shot8)
19.138: (leave left shot13)
19.138: (leave right shot2)
19.139: (leave right shot5)
19.139: (leave right shot2)
19.139: (leave right shot13)
19.139: (leave left shot8)
19.139: (leave left shot8)
19.139: (leave right shot5)
19.139: (leave left shot2)
19.139: (leave left shot5)
19.139: (leave right shot5)
19.139: (leave right shot13)
19.139: (leave left shot2)
19.139: (leave right shot8)
19.139: (leave left shot5)
19.193: (leave right shot13)
19.193: (leave left shot8)
19.193: (leave right shot5)
19.193: (leave right shot2)
19.193: (leave left shot5)
19.193: (leave right shot2)
19.193: (leave right shot13)
19.193: (leave left shot13)
19.193: (leave left shot13)
19.193: (leave right shot13)
19.193: (leave left shot13)
19.193: (leave left shot8)
19.193: (leave left shot5)
19.193: (leave right shot8)
19.193: (leave left shot2)
19.194: (leave right shot5)
18.065: (grasp left shot13)
18.065: (grasp left shot8)
18.065: (grasp right shot5)
18.065: (grasp left shot2)
18.065: (grasp right shot8)
18.065: (grasp right shot2)
18.065: (grasp right shot13)
18.065: (grasp left shot5)
18.253: (grasp right shot8)
18.253: (grasp left shot5)
18.253: (grasp left shot2)
18.253: (grasp left shot8)
18.253: (grasp right shot5)
18.253: (grasp right shot13)
18.253: (grasp right shot2)
18.253: (grasp left shot13)
18.427: (grasp left shot10)
18.427: (grasp right shot10)
18.427: (grasp left shot10)
18.427: (grasp right shot3)
18.427: (grasp right shot10)
18.427: (grasp right shot3)
18.427: (grasp left shot3)
18.427: (grasp left shot10)
18.427: (grasp left shot10)
18.427: (grasp left shot3)
18.427: (grasp left shot3)
18.427: (grasp right shot3)
18.427: (grasp left shot3)
18.427: (grasp right shot10)
18.427: (grasp right shot10)
18.428: (grasp right shot3)
18.840: (grasp left shot14)
18.840: (grasp right shot14)
18.840: (grasp left shot14)
18.840: (grasp left shot14)
18.840: (grasp left shot14)
18.840: (grasp right shot14)
18.840: (grasp right shot14)
18.840: (grasp right shot14)
