/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.683: (leave left shot8)
24.683: (leave left shot3)
24.683: (leave right shot3)
24.684: (grasp right shot4)
24.684: (grasp left shot4)
24.779: (leave right shot8)
24.779: (leave left shot8)
24.779: (grasp right shot3)
24.779: (grasp right shot8)
24.779: (leave right shot3)
24.779: (grasp left shot8)
24.779: (grasp left shot3)
24.779: (leave left shot3)
25.109: (leave right shot4)
25.109: (leave right shot4)
25.109: (leave left shot4)
25.109: (leave left shot4)
25.110: (grasp left shot3)
25.110: (grasp left shot8)
25.110: (grasp right shot3)
25.110: (grasp right shot8)
25.493: (leave left shot4)
25.493: (leave right shot4)
25.494: (grasp right shot6)
25.494: (grasp left shot6)
25.522: (leave left shot4)
25.522: (leave right shot4)
25.522: (grasp right shot10)
25.522: (grasp left shot10)
25.768: (grasp left shot10)
25.769: (grasp right shot10)
25.769: (leave left shot3)
25.769: (leave left shot8)
25.769: (leave right shot3)
25.769: (leave right shot8)
25.769: (grasp right shot10)
25.769: (grasp left shot10)
23.815: (fill-shot shot8 ingredient2 right left dispenser2)
23.816: (fill-shot shot3 ingredient2 right left dispenser2)
23.816: (fill-shot shot3 ingredient2 left right dispenser2)
23.816: (fill-shot shot8 ingredient2 left right dispenser2)
23.844: (fill-shot shot4 ingredient1 right left dispenser1)
23.844: (fill-shot shot4 ingredient1 left right dispenser1)
23.844: (fill-shot shot4 ingredient1 left right dispenser1)
23.845: (fill-shot shot4 ingredient1 right left dispenser1)
23.876: (grasp left shot6)
23.876: (grasp right shot6)
23.877: (grasp left shot6)
23.877: (grasp right shot6)
23.960: (grasp right shot4)
23.960: (grasp left shot4)
23.960: (grasp left shot3)
23.960: (grasp right shot8)
23.960: (grasp left shot8)
23.961: (grasp right shot3)
23.961: (grasp right shot4)
23.961: (grasp left shot4)
24.003: (fill-shot shot3 ingredient2 left right dispenser2)
24.003: (fill-shot shot8 ingredient2 left right dispenser2)
24.003: (fill-shot shot3 ingredient2 right left dispenser2)
24.003: (fill-shot shot8 ingredient2 right left dispenser2)
24.077: (grasp left shot6)
24.078: (grasp left shot6)
24.078: (grasp right shot6)
24.078: (grasp right shot6)
24.094: (grasp right shot3)
24.094: (grasp left shot8)
24.094: (grasp right shot8)
24.094: (grasp left shot3)
24.096: (grasp right shot10)
24.097: (grasp left shot10)
24.097: (grasp left shot10)
24.097: (grasp right shot10)
24.254: (grasp right shot6)
24.255: (grasp left shot6)
24.255: (grasp right shot6)
24.255: (grasp left shot6)
22.263: (grasp left shot6)
22.263: (grasp left shot6)
22.263: (grasp right shot6)
22.263: (grasp right shot6)
22.426: (grasp left shot10)
22.426: (grasp right shot10)
22.427: (grasp left shot10)
22.427: (grasp right shot10)
22.659: (grasp left shot4)
22.659: (grasp right shot4)
22.659: (grasp right shot4)
22.659: (grasp left shot4)
22.677: (grasp left shot6)
22.678: (grasp right shot6)
22.678: (grasp right shot6)
22.678: (grasp left shot6)
22.692: (grasp right shot10)
22.692: (grasp right shot10)
22.692: (grasp left shot10)
22.692: (grasp left shot10)
22.734: (grasp left shot3)
22.735: (grasp right shot8)
22.735: (grasp right shot3)
22.735: (grasp left shot8)
22.958: (grasp right shot8)
22.958: (grasp right shot3)
22.958: (grasp left shot8)
22.958: (grasp left shot3)
22.965: (leave left shot3)
22.965: (leave left shot8)
22.965: (leave right shot8)
22.965: (leave left shot4)
22.965: (leave right shot4)
22.965: (leave right shot3)
22.965: (leave left shot4)
22.965: (leave right shot4)
23.084: (grasp right shot6)
23.084: (grasp right shot6)
23.084: (grasp left shot6)
23.085: (grasp left shot6)
22.110: (leave right shot8)
22.110: (leave right shot3)
22.110: (leave left shot8)
22.110: (leave right shot4)
22.110: (leave left shot3)
22.110: (grasp left shot8)
22.110: (leave left shot4)
22.110: (grasp right shot8)
22.110: (grasp left shot3)
22.110: (grasp right shot3)
22.110: (leave left shot4)
22.110: (leave right shot4)
22.114: (grasp right shot6)
22.114: (grasp left shot6)
22.114: (leave right shot4)
22.114: (leave left shot4)
22.114: (leave left shot8)
22.114: (leave right shot3)
22.114: (leave left shot3)
22.114: (leave right shot8)
22.115: (grasp right shot6)
22.115: (leave left shot4)
22.115: (leave right shot4)
22.115: (grasp left shot6)
22.143: (leave right shot3)
22.143: (leave left shot4)
22.143: (leave right shot8)
22.143: (leave left shot8)
22.143: (leave left shot3)
22.143: (leave right shot4)
22.143: (leave right shot4)
22.143: (grasp left shot10)
22.143: (leave left shot4)
22.143: (grasp right shot10)
22.143: (grasp left shot10)
22.143: (grasp right shot10)
22.148: (leave left shot8)
22.148: (leave left shot3)
22.148: (leave right shot3)
22.148: (leave right shot8)
21.172: (fill-shot shot8 ingredient2 left right dispenser2)
21.172: (fill-shot shot3 ingredient2 right left dispenser2)
21.172: (fill-shot shot3 ingredient2 left right dispenser2)
21.172: (fill-shot shot8 ingredient2 right left dispenser2)
21.201: (fill-shot shot4 ingredient1 left right dispenser1)
21.202: (fill-shot shot4 ingredient1 right left dispenser1)
21.657: (grasp right shot8)
21.657: (grasp left shot3)
21.657: (grasp left shot8)
21.657: (grasp left shot6)
21.657: (grasp right shot3)
21.657: (grasp right shot6)
21.657: (grasp right shot6)
21.657: (grasp left shot6)
21.877: (grasp left shot3)
21.877: (grasp left shot8)
21.877: (grasp right shot10)
21.877: (grasp right shot10)
21.877: (grasp right shot3)
21.877: (grasp right shot8)
21.877: (grasp left shot10)
21.877: (grasp left shot10)
21.884: (grasp right shot6)
21.885: (grasp left shot6)
22.037: (grasp right shot10)
22.037: (grasp left shot10)
22.037: (grasp left shot10)
22.037: (grasp right shot10)
22.038: (grasp right shot6)
22.038: (grasp right shot6)
22.038: (grasp left shot6)
22.038: (grasp left shot6)
22.103: (grasp right shot10)
22.104: (grasp left shot10)
22.215: (grasp right shot12)
22.215: (grasp right shot12)
22.215: (grasp left shot12)
22.215: (grasp left shot12)
22.269: (grasp left shot9)
22.269: (grasp left shot2)
19.959: (grasp left shot6)
19.959: (grasp right shot6)
19.959: (grasp right shot6)
19.959: (grasp left shot6)
19.985: (grasp left shot6)
19.985: (grasp right shot6)
20.188: (grasp right shot10)
20.188: (grasp right shot10)
20.188: (grasp left shot10)
20.188: (grasp left shot10)
20.214: (grasp left shot10)
20.214: (grasp right shot10)
20.324: (leave right shot8)
20.324: (leave left shot3)
20.324: (leave left shot4)
20.324: (leave left shot8)
20.324: (leave right shot4)
20.324: (leave right shot3)
21.375: (grasp right shot12)
21.375: (grasp left shot12)
21.375: (grasp right shot12)
21.375: (grasp left shot12)
21.404: (grasp right shot12)
21.404: (grasp left shot12)
21.541: (grasp left shot2)
21.541: (grasp right shot11)
21.541: (grasp left shot1)
21.541: (grasp right shot9)
21.541: (grasp left shot1)
21.541: (grasp left shot2)
21.541: (grasp right shot11)
21.541: (grasp left shot5)
21.541: (grasp right shot7)
21.541: (grasp right shot9)
21.541: (grasp left shot5)
21.541: (grasp left shot7)
21.541: (grasp right shot2)
21.541: (grasp right shot1)
21.541: (grasp right shot5)
21.541: (grasp left shot9)
19.086: (grasp right shot6)
19.086: (leave left shot4)
19.086: (leave right shot4)
19.086: (leave left shot3)
19.086: (leave right shot3)
19.086: (leave left shot8)
19.086: (leave right shot8)
19.086: (grasp left shot6)
19.316: (leave right shot4)
19.316: (leave left shot4)
19.316: (leave right shot8)
19.316: (leave left shot3)
19.316: (leave right shot3)
19.316: (leave left shot8)
19.316: (grasp left shot10)
19.316: (grasp right shot10)
20.671: (leave left shot8)
20.671: (leave left shot8)
20.671: (leave right shot3)
20.671: (leave right shot8)
20.671: (leave left shot8)
20.671: (leave right shot3)
20.671: (leave right shot8)
20.671: (leave right shot8)
20.671: (leave right shot8)
20.671: (leave left shot8)
20.671: (leave left shot8)
20.671: (leave left shot8)
20.671: (leave left shot3)
20.671: (leave right shot3)
20.672: (leave right shot3)
20.672: (leave left shot3)
20.672: (grasp left shot9)
20.672: (grasp right shot1)
20.672: (grasp left shot11)
20.672: (grasp left shot5)
20.672: (grasp left shot1)
20.672: (grasp left shot2)
20.672: (grasp right shot2)
20.672: (grasp left shot7)
18.672: (fill-shot shot10 ingredient5 left right dispenser5)
18.673: (fill-shot shot10 ingredient5 right left dispenser5)
18.674: (fill-shot shot6 ingredient4 right left dispenser4)
18.675: (fill-shot shot6 ingredient4 left right dispenser4)
19.574: (fill-shot shot6 ingredient5 right left dispenser5)
19.574: (fill-shot shot6 ingredient5 left right dispenser5)
19.634: (grasp left shot6)
19.634: (grasp right shot6)
19.635: (grasp right shot6)
19.635: (grasp right shot6)
19.635: (grasp right shot6)
19.635: (grasp left shot6)
19.635: (grasp right shot6)
19.635: (grasp left shot6)
19.635: (grasp left shot11)
19.635: (grasp left shot7)
19.635: (grasp right shot1)
19.635: (grasp left shot5)
19.635: (grasp right shot2)
19.635: (grasp left shot1)
19.635: (grasp left shot9)
19.635: (grasp left shot2)
19.635: (grasp right shot7)
19.635: (grasp right shot5)
19.635: (grasp right shot9)
19.635: (grasp right shot11)
19.635: (grasp left shot6)
19.635: (grasp left shot6)
19.636: (grasp right shot6)
19.636: (grasp left shot6)
19.746: (fill-shot shot10 ingredient4 left right dispenser4)
19.746: (fill-shot shot10 ingredient4 right left dispenser4)
19.834: (grasp right shot10)
19.834: (grasp left shot10)
19.834: (grasp left shot1)
19.834: (grasp right shot9)
19.834: (grasp left shot2)
19.834: (grasp right shot1)
19.834: (grasp left shot5)
19.834: (grasp right shot2)
16.617: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.617: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.772: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
16.772: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.417: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
17.417: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
17.452: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
17.452: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
18.471: (leave left shot6)
18.471: (leave right shot6)
18.495: (leave left shot10)
18.495: (leave right shot10)
18.901: (grasp right shot10)
18.901: (grasp left shot10)
19.060: (grasp right shot5)
19.060: (grasp right shot9)
19.060: (grasp right shot11)
19.060: (grasp right shot7)
19.060: (grasp right shot2)
19.060: (grasp right shot1)
19.060: (grasp left shot11)
19.060: (grasp left shot9)
19.060: (grasp left shot5)
19.060: (grasp left shot7)
19.060: (grasp left shot1)
19.060: (grasp left shot2)
19.117: (grasp right shot6)
19.117: (grasp left shot6)
19.127: (grasp right shot11)
19.127: (grasp right shot9)
19.127: (grasp right shot5)
19.127: (grasp left shot1)
19.127: (grasp left shot2)
19.127: (grasp right shot7)
19.127: (grasp right shot1)
19.127: (grasp right shot2)
19.127: (grasp left shot5)
19.127: (grasp left shot7)
19.127: (grasp left shot11)
19.127: (grasp left shot9)
14.879: (refill-shot shot6 ingredient4 left right dispenser4)
14.880: (refill-shot shot6 ingredient4 right left dispenser4)
14.897: (refill-shot shot10 ingredient5 left right dispenser5)
14.897: (refill-shot shot10 ingredient5 right left dispenser5)
16.570: (clean-shot shot10 ingredient5 left right)
16.570: (clean-shot shot10 ingredient5 right left)
16.602: (clean-shot shot6 ingredient5 left right)
16.602: (clean-shot shot6 ingredient5 right left)
16.639: (clean-shot shot10 ingredient4 left right)
16.639: (clean-shot shot10 ingredient4 right left)
16.720: (clean-shot shot6 ingredient4 right left)
16.720: (clean-shot shot6 ingredient4 left right)
16.906: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.906: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.906: (grasp right shot6)
16.906: (grasp left shot6)
17.014: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.014: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
17.015: (grasp right shot10)
17.015: (grasp left shot10)
17.245: (leave left shot10)
17.245: (leave right shot10)
17.302: (grasp right shot3)
17.302: (grasp right shot8)
17.302: (grasp left shot8)
17.302: (grasp left shot3)
17.324: (leave left shot6)
17.324: (leave right shot6)
17.362: (grasp right shot4)
17.362: (grasp left shot4)
17.383: (grasp left shot6)
17.383: (grasp right shot6)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (grasp right shot1)
17.451: (grasp right shot2)
17.451: (grasp right shot5)
17.451: (grasp left shot9)
17.451: (grasp left shot11)
13.916: (leave right shot6)
13.917: (leave left shot6)
13.931: (leave left shot10)
13.931: (leave right shot10)
14.029: (grasp left shot6)
14.030: (grasp right shot6)
14.166: (grasp left shot10)
14.166: (grasp right shot10)
14.387: (fill-shot shot10 ingredient5 left right dispenser5)
14.387: (fill-shot shot10 ingredient5 right left dispenser5)
14.393: (fill-shot shot6 ingredient4 left right dispenser4)
14.393: (fill-shot shot6 ingredient4 right left dispenser4)
15.743: (grasp left shot8)
15.743: (grasp left shot3)
15.743: (grasp right shot3)
15.743: (grasp right shot8)
15.759: (grasp left shot3)
15.759: (grasp right shot3)
15.759: (grasp left shot8)
15.759: (grasp right shot8)
15.776: (grasp left shot4)
15.776: (grasp right shot4)
15.792: (grasp right shot4)
15.792: (grasp left shot4)
15.816: (grasp right shot1)
15.816: (grasp left shot2)
15.816: (grasp left shot1)
15.816: (grasp left shot9)
15.816: (grasp right shot9)
15.816: (grasp right shot2)
15.816: (grasp left shot5)
15.816: (grasp right shot7)
15.816: (grasp left shot11)
15.816: (grasp left shot7)
15.816: (grasp right shot5)
15.816: (grasp right shot11)
15.877: (grasp left shot11)
15.877: (grasp left shot9)
15.877: (grasp left shot5)
15.877: (grasp left shot7)
13.238: (grasp left shot6)
13.238: (leave right shot10)
13.238: (leave left shot10)
13.239: (grasp right shot6)
13.345: (leave left shot6)
13.345: (grasp right shot10)
13.345: (grasp left shot10)
13.345: (leave right shot6)
13.693: (grasp left shot6)
13.693: (grasp right shot6)
13.735: (grasp right shot10)
13.735: (grasp left shot10)
14.508: (leave right shot10)
14.508: (leave left shot10)
14.766: (leave left shot6)
14.767: (leave left shot6)
14.767: (leave right shot6)
14.767: (leave right shot6)
14.767: (grasp right shot8)
14.767: (grasp right shot3)
14.767: (grasp left shot8)
14.767: (grasp left shot3)
14.797: (leave left shot10)
14.797: (leave right shot10)
14.797: (leave left shot10)
14.797: (leave right shot10)
14.797: (grasp left shot3)
14.797: (grasp left shot8)
14.797: (grasp right shot8)
14.797: (grasp right shot3)
14.799: (leave right shot6)
14.799: (leave left shot6)
14.799: (grasp right shot4)
14.799: (grasp left shot4)
14.808: (leave right shot6)
14.808: (leave left shot6)
14.830: (leave right shot10)
14.830: (leave left shot10)
14.830: (grasp left shot4)
14.830: (grasp right shot4)
11.234: (fill-shot shot6 ingredient4 left right dispenser4)
11.234: (fill-shot shot6 ingredient4 right left dispenser4)
13.859: (grasp right shot6)
13.859: (grasp left shot6)
13.859: (leave right shot10)
13.859: (leave left shot10)
13.910: (leave right shot6)
13.911: (leave left shot6)
13.911: (grasp left shot10)
13.911: (grasp right shot10)
13.927: (grasp right shot6)
13.927: (grasp right shot6)
13.927: (grasp left shot6)
13.927: (grasp left shot6)
13.927: (grasp left shot8)
13.927: (grasp right shot3)
13.927: (grasp right shot8)
13.927: (grasp left shot3)
13.986: (grasp left shot6)
13.986: (grasp right shot6)
13.987: (grasp left shot4)
13.987: (grasp right shot4)
14.041: (grasp right shot8)
14.041: (grasp left shot10)
14.041: (grasp right shot3)
14.041: (grasp left shot8)
14.041: (grasp right shot10)
14.041: (grasp left shot3)
14.041: (grasp right shot10)
14.041: (grasp left shot10)
14.100: (grasp left shot10)
14.100: (grasp right shot10)
14.100: (grasp right shot4)
14.100: (grasp left shot4)
14.126: (grasp right shot12)
14.126: (grasp left shot12)
14.134: (grasp right shaker1)
14.134: (grasp left shaker1)
14.144: (grasp left shaker1)
14.144: (grasp right shaker1)
11.749: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.749: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.118: (grasp right shaker1)
12.118: (grasp left shaker1)
12.148: (grasp left shot8)
12.148: (grasp left shot3)
12.148: (grasp right shot8)
12.148: (grasp right shot3)
12.194: (grasp left shot4)
12.194: (grasp right shot4)
12.222: (grasp left shot12)
12.222: (grasp right shot12)
12.251: (grasp left shot10)
12.251: (grasp right shot10)
12.260: (grasp left shot7)
12.260: (grasp left shot11)
12.260: (grasp left shot9)
12.260: (grasp left shot5)
12.260: (grasp left shot1)
12.260: (grasp left shot2)
12.260: (grasp right shot1)
12.260: (grasp right shot2)
12.260: (grasp right shot7)
12.260: (grasp right shot9)
12.260: (grasp right shot5)
12.260: (grasp right shot11)
13.232: (fill-shot shot6 ingredient5 left right dispenser5)
13.232: (fill-shot shot6 ingredient5 right left dispenser5)
13.339: (fill-shot shot10 ingredient4 right left dispenser4)
13.339: (fill-shot shot10 ingredient4 left right dispenser4)
13.533: (empty-shot right shot6 ingredient4)
13.533: (empty-shot left shot6 ingredient4)
14.551: (grasp left shot8)
14.551: (grasp right shot8)
14.551: (grasp left shot3)
14.551: (grasp right shot3)
14.583: (grasp left shaker1)
14.584: (grasp right shaker1)
14.603: (grasp left shot4)
14.603: (grasp right shot4)
11.694: (clean-shot shot6 ingredient4 left right)
11.694: (clean-shot shot6 ingredient4 right left)
11.887: (refill-shot shot6 ingredient4 left right dispenser4)
11.887: (refill-shot shot6 ingredient4 right left dispenser4)
12.325: (leave left shot6)
12.325: (leave left shot6)
12.325: (leave left shot6)
12.325: (leave right shot6)
12.325: (leave left shot6)
12.325: (leave left shot6)
12.325: (leave left shot6)
12.325: (leave right shot6)
12.325: (leave right shot6)
12.325: (leave right shot6)
12.325: (leave right shot6)
12.325: (leave right shot6)
12.618: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
12.618: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
12.770: (leave right shot6)
12.770: (leave left shot6)
12.948: (grasp right shot3)
12.948: (grasp left shot8)
12.948: (grasp left shot3)
12.948: (grasp right shot8)
12.949: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.949: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.949: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.949: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.977: (grasp right shot4)
12.977: (grasp left shot4)
12.977: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.977: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.988: (empty-shot right shot4 ingredient1)
12.988: (empty-shot left shot4 ingredient1)
13.013: (empty-shot right shot8 ingredient2)
13.013: (empty-shot right shot3 ingredient2)
13.013: (empty-shot left shot3 ingredient2)
13.013: (empty-shot left shot8 ingredient2)
13.384: (grasp left shaker1)
13.384: (grasp right shaker1)
10.398: (grasp left shaker1)
10.398: (grasp right shaker1)
10.411: (leave right shot6)
10.412: (leave left shot6)
11.628: (leave left shot6)
11.628: (leave right shot6)
11.628: (grasp right shaker1)
11.628: (grasp left shaker1)
11.669: (grasp left shot7)
11.669: (grasp left shot11)
11.669: (grasp left shot9)
11.669: (grasp left shot1)
11.669: (grasp left shot2)
11.669: (grasp left shot5)
11.669: (grasp right shot11)
11.669: (grasp right shot9)
11.669: (grasp right shot5)
11.669: (grasp right shot7)
11.669: (grasp right shot1)
11.669: (grasp right shot2)
12.560: (fill-shot shot11 ingredient4 left right dispenser4)
12.560: (fill-shot shot7 ingredient4 left right dispenser4)
12.560: (fill-shot shot1 ingredient4 left right dispenser4)
12.560: (fill-shot shot5 ingredient4 left right dispenser4)
12.560: (fill-shot shot7 ingredient4 right left dispenser4)
12.560: (fill-shot shot9 ingredient4 right left dispenser4)
12.560: (fill-shot shot9 ingredient4 left right dispenser4)
12.561: (fill-shot shot2 ingredient4 right left dispenser4)
12.561: (fill-shot shot2 ingredient4 left right dispenser4)
12.561: (fill-shot shot5 ingredient4 right left dispenser4)
12.561: (fill-shot shot11 ingredient4 right left dispenser4)
12.561: (fill-shot shot1 ingredient4 right left dispenser4)
12.590: (leave left shot6)
12.590: (leave right shot6)
12.745: (grasp left shot12)
12.745: (grasp right shot12)
12.822: (grasp left shot8)
12.822: (grasp left shot3)
12.822: (grasp right shot3)
12.822: (grasp right shot8)
9.109: (grasp right shaker1)
9.109: (grasp left shaker1)
9.109: (leave right shot6)
9.109: (leave left shot6)
10.268: (leave left shot6)
10.268: (leave left shot6)
10.268: (leave left shot6)
10.268: (grasp right shot9)
10.268: (grasp right shot11)
10.268: (grasp right shot5)
10.268: (grasp right shot7)
10.268: (leave left shot6)
10.268: (grasp right shot1)
10.269: (grasp left shot2)
10.269: (grasp left shot7)
10.269: (grasp right shot2)
10.269: (grasp left shot1)
10.269: (grasp left shot9)
10.269: (grasp left shot11)
10.269: (leave right shot6)
10.269: (leave left shot6)
10.269: (grasp left shot5)
10.269: (leave right shot6)
10.269: (leave right shot6)
10.269: (leave right shot6)
10.269: (leave right shot6)
10.269: (leave left shot6)
10.269: (leave right shot6)
11.619: (grasp right shaker1)
11.619: (grasp left shaker1)
11.623: (grasp left shot12)
11.623: (grasp right shot12)
11.623: (leave right shot6)
11.623: (leave left shot6)
11.650: (grasp left shot8)
11.650: (grasp right shot3)
11.650: (grasp left shot3)
11.650: (grasp right shot8)
11.651: (leave right shot6)
11.651: (leave right shot6)
8.910: (grasp right shaker1)
8.910: (grasp right shaker1)
8.911: (grasp left shaker1)
8.911: (grasp right shaker1)
8.911: (grasp right shaker1)
8.911: (grasp right shaker1)
8.911: (grasp right shaker1)
8.911: (grasp left shaker1)
8.911: (grasp left shaker1)
8.911: (grasp left shot2)
8.911: (grasp left shot9)
8.911: (grasp left shot1)
8.911: (grasp left shot5)
8.911: (grasp left shot11)
8.911: (grasp right shot1)
8.911: (grasp left shot7)
8.911: (grasp right shot2)
8.911: (grasp right shot5)
8.911: (grasp left shaker1)
8.911: (grasp right shot7)
8.911: (grasp right shot9)
8.911: (grasp right shot11)
8.911: (grasp left shaker1)
8.911: (grasp left shaker1)
10.098: (grasp right shot12)
10.098: (grasp left shot12)
10.099: (grasp left shaker1)
10.099: (grasp right shaker1)
10.120: (grasp left shaker1)
10.120: (grasp left shaker1)
10.120: (grasp right shaker1)
10.121: (grasp right shaker1)
10.121: (grasp right shot8)
10.121: (grasp left shot3)
10.121: (grasp left shot8)
10.121: (grasp right shot3)
10.160: (grasp right shot4)
10.160: (grasp left shot4)
10.405: (grasp left shot10)
10.405: (grasp right shot10)
11.217: (empty-shot left shot4 ingredient1)
11.217: (empty-shot right shot4 ingredient1)
11.366: (empty-shot right shot8 ingredient2)
11.366: (empty-shot right shot3 ingredient2)
11.366: (empty-shot left shot8 ingredient2)
11.366: (empty-shot left shot3 ingredient2)
11.696: (leave right shaker1)
11.696: (leave left shaker1)
11.892: (leave left shaker1)
11.892: (leave right shaker1)
13.845: (empty-shot right shot10 ingredient5)
13.845: (empty-shot left shot10 ingredient5)
inf: (leave left shot4)
inf: (leave right shot4)
inf: (leave left shot10)
inf: (leave right shaker1)
inf: (leave left shot8)
inf: (leave right shaker1)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shaker1)
inf: (leave right shot8)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave right shot3)
inf: (leave left shot12)
inf: (leave right shaker1)
