/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.616: (grasp right shot4)
39.557: (grasp left shot3)
39.557: (grasp left shot11)
39.557: (grasp right shot11)
39.557: (grasp left shot11)
39.557: (grasp right shot3)
39.557: (grasp right shot11)
39.557: (grasp left shot3)
39.557: (grasp left shot3)
37.755: (grasp left shot4)
37.755: (leave left shot12)
37.755: (leave right shot13)
37.755: (grasp right shot6)
37.755: (grasp left shot6)
37.755: (leave right shot12)
37.755: (leave left shot6)
37.755: (leave right shot6)
37.755: (grasp right shot4)
37.755: (leave right shot12)
37.755: (leave right shot13)
37.755: (leave left shot4)
37.755: (leave left shot13)
37.755: (grasp right shot13)
37.755: (leave right shot4)
37.755: (leave right shot4)
37.755: (leave left shot6)
37.755: (grasp left shot13)
37.755: (leave right shot6)
37.755: (grasp right shot12)
37.755: (grasp left shot12)
37.755: (leave left shot13)
37.755: (leave left shot12)
37.755: (leave left shot4)
38.671: (leave left shot6)
38.671: (leave right shot12)
38.671: (leave left shot13)
38.671: (leave right shot12)
38.671: (leave right shot13)
38.671: (leave left shot6)
38.671: (leave right shot13)
38.671: (grasp left shot3)
38.671: (grasp left shot11)
38.672: (grasp right shot11)
38.672: (grasp left shot3)
38.672: (grasp right shot3)
38.672: (grasp left shot11)
38.672: (grasp left shot3)
38.672: (grasp right shot11)
38.672: (grasp right shot11)
36.844: (fill-shot shot13 ingredient5 right left dispenser5)
36.845: (fill-shot shot6 ingredient8 left right dispenser8)
36.845: (fill-shot shot12 ingredient5 left right dispenser5)
36.845: (fill-shot shot4 ingredient8 left right dispenser8)
36.845: (fill-shot shot6 ingredient8 right left dispenser8)
36.846: (fill-shot shot4 ingredient8 right left dispenser8)
36.846: (fill-shot shot13 ingredient5 left right dispenser5)
36.846: (fill-shot shot12 ingredient5 right left dispenser5)
37.361: (grasp left shot9)
37.361: (grasp left shot8)
37.362: (grasp right shot9)
37.362: (grasp right shot8)
37.362: (grasp right shot9)
37.362: (grasp right shot9)
37.362: (grasp right shot8)
37.362: (grasp left shot9)
37.362: (grasp left shot8)
37.362: (grasp right shot8)
37.362: (grasp left shot8)
37.362: (grasp left shot9)
37.362: (grasp left shot8)
37.362: (grasp left shot9)
37.362: (grasp right shot8)
37.363: (grasp right shot9)
37.567: (grasp left shot4)
37.568: (grasp right shot13)
37.568: (grasp right shot13)
37.569: (grasp right shot4)
37.569: (grasp right shot4)
37.569: (grasp left shot12)
37.569: (grasp right shot6)
37.569: (grasp left shot12)
37.569: (grasp right shot6)
37.570: (grasp left shot4)
37.570: (grasp left shot13)
37.570: (grasp left shot6)
37.570: (grasp left shot3)
37.570: (grasp left shot11)
37.570: (grasp left shot3)
37.570: (grasp right shot11)
35.934: (grasp left shot9)
35.934: (grasp left shot8)
35.934: (grasp left shot9)
35.934: (grasp left shot8)
35.934: (grasp right shot9)
35.934: (grasp right shot8)
35.934: (grasp right shot8)
35.934: (grasp right shot9)
35.934: (grasp left shot9)
35.934: (grasp left shot8)
35.934: (grasp left shot9)
35.934: (grasp left shot8)
35.934: (grasp right shot9)
35.934: (grasp right shot9)
35.934: (grasp right shot8)
35.934: (grasp right shot8)
35.977: (leave left shot13)
35.978: (leave right shot12)
35.978: (leave right shot4)
35.978: (leave right shot6)
35.978: (leave left shot4)
35.978: (leave left shot6)
35.978: (leave right shot13)
35.978: (leave left shot12)
35.996: (grasp left shot3)
35.996: (grasp right shot3)
35.996: (grasp left shot3)
35.996: (grasp left shot11)
35.996: (grasp left shot11)
35.996: (grasp left shot3)
35.996: (grasp right shot11)
35.996: (grasp right shot3)
35.996: (grasp left shot3)
35.996: (grasp left shot11)
35.996: (grasp left shot11)
35.996: (grasp right shot3)
35.996: (grasp right shot11)
35.996: (grasp right shot3)
35.996: (grasp right shot11)
35.996: (grasp right shot11)
35.413: (grasp left shot8)
35.413: (grasp left shot9)
35.413: (grasp right shot8)
35.413: (leave right shot4)
35.413: (grasp right shot9)
35.413: (leave right shot12)
35.413: (leave right shot6)
35.413: (leave right shot4)
35.413: (leave right shot6)
35.413: (leave left shot4)
35.413: (leave right shot13)
35.413: (leave right shot12)
35.413: (leave left shot13)
35.413: (leave left shot4)
35.413: (leave left shot13)
35.413: (leave right shot13)
35.414: (leave left shot12)
35.414: (leave left shot12)
35.414: (leave left shot6)
35.414: (leave left shot6)
35.478: (leave right shot6)
35.478: (leave right shot4)
35.478: (leave right shot13)
35.479: (leave left shot12)
35.479: (leave right shot13)
35.479: (leave right shot12)
35.479: (leave left shot4)
35.479: (leave left shot13)
35.479: (leave left shot4)
35.479: (leave left shot6)
35.479: (leave left shot6)
35.479: (leave right shot6)
35.479: (leave left shot12)
35.479: (leave right shot4)
35.479: (leave left shot13)
35.479: (leave right shot12)
35.479: (grasp left shot11)
35.479: (grasp left shot3)
35.479: (grasp right shot3)
35.479: (grasp right shot11)
35.209: (fill-shot shot11 ingredient3 left right dispenser3)
35.209: (fill-shot shot3 ingredient10 left right dispenser10)
35.210: (fill-shot shot3 ingredient10 right left dispenser10)
35.210: (fill-shot shot11 ingredient3 right left dispenser3)
35.215: (grasp left shot8)
35.216: (grasp left shot9)
35.216: (grasp right shot9)
35.216: (grasp right shot8)
35.324: (fill-shot shot9 ingredient9 right left dispenser9)
35.324: (fill-shot shot8 ingredient4 right left dispenser4)
35.324: (fill-shot shot8 ingredient4 left right dispenser4)
35.324: (fill-shot shot9 ingredient9 left right dispenser9)
35.412: (grasp right shot9)
35.412: (grasp left shot11)
35.412: (grasp left shot8)
35.412: (grasp right shot8)
35.412: (grasp right shot11)
35.412: (grasp right shot3)
35.413: (grasp left shot3)
35.413: (grasp left shot9)
35.424: (grasp right shot8)
35.424: (grasp left shot3)
35.425: (grasp left shot11)
35.425: (grasp right shot11)
35.425: (grasp right shot3)
35.425: (grasp right shot9)
35.425: (grasp left shot9)
35.425: (grasp left shot8)
35.633: (grasp right shot3)
35.633: (grasp right shot11)
35.634: (grasp left shot11)
35.634: (grasp left shot3)
35.713: (grasp left shot10)
35.713: (grasp left shot5)
35.713: (grasp left shot2)
35.713: (grasp left shot14)
35.713: (grasp left shot7)
35.713: (grasp right shot5)
35.713: (grasp right shot2)
35.713: (grasp right shot10)
32.537: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
32.537: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
32.537: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
32.537: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
32.845: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
32.845: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
32.845: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
32.845: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
33.900: (leave left shot3)
33.900: (leave left shot11)
33.900: (leave right shot3)
33.900: (leave right shot11)
33.934: (leave left shot8)
33.934: (leave left shot9)
33.934: (leave right shot9)
33.934: (leave right shot8)
34.085: (grasp left shot9)
34.085: (grasp left shot8)
34.085: (grasp right shot9)
34.086: (grasp right shot8)
34.104: (grasp right shot3)
34.104: (grasp right shot11)
34.104: (grasp left shot3)
34.104: (grasp left shot11)
34.215: (grasp left shot8)
34.216: (grasp left shot9)
34.216: (grasp right shot9)
34.216: (grasp right shot8)
34.295: (grasp right shot11)
34.295: (grasp left shot11)
34.295: (grasp left shot3)
34.295: (grasp right shot3)
34.308: (grasp left shot9)
34.308: (grasp left shot8)
34.308: (grasp right shot8)
34.308: (grasp right shot9)
34.517: (grasp right shot11)
34.517: (grasp left shot11)
34.517: (grasp right shot3)
34.517: (grasp left shot3)
31.252: (refill-shot shot3 ingredient10 left right dispenser10)
31.252: (refill-shot shot11 ingredient3 left right dispenser3)
31.252: (refill-shot shot11 ingredient3 right left dispenser3)
31.252: (refill-shot shot3 ingredient10 right left dispenser10)
31.264: (refill-shot shot9 ingredient9 left right dispenser9)
31.264: (refill-shot shot8 ingredient4 left right dispenser4)
31.264: (refill-shot shot8 ingredient4 right left dispenser4)
31.264: (refill-shot shot9 ingredient9 right left dispenser9)
31.808: (grasp left shot8)
31.808: (grasp right shot9)
31.808: (grasp right shot8)
31.808: (grasp left shot9)
31.809: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
31.809: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
31.809: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
31.809: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
32.132: (grasp right shot11)
32.132: (grasp left shot11)
32.132: (grasp right shot3)
32.133: (grasp left shot3)
32.133: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
32.133: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
32.133: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
32.133: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
32.396: (clean-shot shot11 ingredient3 right left)
32.396: (clean-shot shot3 ingredient10 left right)
32.396: (clean-shot shot11 ingredient3 left right)
32.396: (clean-shot shot3 ingredient10 right left)
32.688: (clean-shot shot8 ingredient4 left right)
32.688: (clean-shot shot8 ingredient4 right left)
32.688: (clean-shot shot9 ingredient9 left right)
32.689: (clean-shot shot9 ingredient9 right left)
32.727: (grasp right shot11)
32.727: (grasp left shot11)
32.727: (grasp left shot3)
32.727: (grasp right shot3)
32.727: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
32.727: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
32.727: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
32.727: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
30.214: (grasp left shot8)
30.214: (grasp left shot9)
30.214: (grasp right shot9)
30.214: (grasp right shot8)
30.257: (grasp left shot11)
30.257: (grasp right shot3)
30.257: (grasp right shot11)
30.257: (grasp left shot3)
30.292: (leave left shot8)
30.292: (leave left shot9)
30.292: (leave right shot8)
30.292: (leave right shot9)
30.296: (leave left shot11)
30.296: (leave left shot3)
30.296: (leave right shot3)
30.296: (leave right shot11)
31.329: (grasp left shot8)
31.329: (grasp right shot9)
31.330: (grasp right shot8)
31.330: (grasp left shot9)
31.334: (grasp left shot3)
31.334: (grasp right shot3)
31.334: (grasp right shot11)
31.334: (grasp left shot11)
31.346: (grasp left shot3)
31.346: (grasp left shot11)
31.346: (grasp right shot11)
31.346: (grasp right shot3)
31.466: (grasp left shot9)
31.466: (grasp right shot9)
31.466: (grasp right shot8)
31.466: (grasp left shot8)
31.478: (grasp right shot9)
31.478: (grasp right shot8)
31.478: (grasp left shot9)
31.478: (grasp left shot8)
31.644: (grasp left shot3)
31.645: (grasp right shot3)
31.645: (grasp left shot11)
31.645: (grasp right shot11)
29.259: (grasp right shot8)
29.260: (grasp left shot8)
29.260: (grasp right shot9)
29.260: (leave left shot3)
29.260: (leave right shot3)
29.260: (leave left shot11)
29.260: (leave right shot11)
29.260: (grasp left shot9)
29.286: (grasp left shot3)
29.286: (grasp right shot3)
29.286: (leave right shot8)
29.286: (grasp left shot11)
29.286: (grasp right shot11)
29.286: (leave left shot9)
29.286: (leave right shot9)
29.286: (leave left shot8)
30.375: (grasp left shot3)
30.375: (grasp right shot3)
30.375: (grasp left shot11)
30.375: (leave right shot9)
30.375: (grasp right shot11)
30.375: (leave right shot8)
30.375: (leave left shot9)
30.375: (leave left shot8)
30.378: (grasp left shot11)
30.378: (leave right shot11)
30.378: (leave left shot11)
30.378: (leave left shot3)
30.378: (grasp right shot11)
30.378: (leave right shot3)
30.378: (grasp right shot3)
30.378: (grasp left shot3)
30.506: (grasp right shot8)
30.506: (grasp left shot8)
30.507: (grasp left shot9)
30.507: (grasp right shot9)
30.507: (leave right shot9)
30.507: (leave left shot9)
30.507: (leave right shot8)
30.507: (leave left shot8)
27.642: (fill-shot shot8 ingredient4 left right dispenser4)
27.642: (fill-shot shot9 ingredient9 right left dispenser9)
27.642: (fill-shot shot9 ingredient9 left right dispenser9)
27.642: (fill-shot shot8 ingredient4 right left dispenser4)
29.060: (fill-shot shot3 ingredient10 left right dispenser10)
29.060: (fill-shot shot11 ingredient3 right left dispenser3)
29.060: (fill-shot shot3 ingredient10 right left dispenser10)
29.060: (fill-shot shot11 ingredient3 left right dispenser3)
29.393: (fill-shot shot11 ingredient3 left right dispenser3)
29.393: (fill-shot shot11 ingredient3 right left dispenser3)
29.393: (fill-shot shot3 ingredient10 right left dispenser10)
29.393: (fill-shot shot3 ingredient10 left right dispenser10)
29.396: (fill-shot shot3 ingredient10 left right dispenser10)
29.396: (fill-shot shot3 ingredient10 right left dispenser10)
29.396: (fill-shot shot11 ingredient3 left right dispenser3)
29.396: (fill-shot shot11 ingredient3 right left dispenser3)
29.523: (fill-shot shot8 ingredient4 right left dispenser4)
29.523: (fill-shot shot9 ingredient9 left right dispenser9)
29.524: (fill-shot shot8 ingredient4 left right dispenser4)
29.524: (fill-shot shot9 ingredient9 right left dispenser9)
29.736: (grasp right shot8)
29.737: (grasp left shot8)
29.737: (grasp left shot9)
29.737: (grasp right shot9)
29.749: (grasp left shot9)
29.749: (grasp left shot8)
29.749: (grasp right shot9)
29.749: (grasp right shot8)
29.750: (grasp right shot3)
29.750: (grasp left shot11)
29.750: (grasp right shot11)
29.750: (grasp left shot3)
29.818: (grasp left shot9)
29.818: (grasp right shot9)
29.818: (grasp right shot11)
29.818: (grasp left shot3)
29.818: (grasp left shot11)
29.818: (grasp right shot3)
29.818: (grasp right shot8)
29.818: (grasp left shot8)
26.550: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
26.550: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
26.550: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
26.550: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
26.602: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 left l1 l2)
26.602: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
26.602: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
26.602: (pour-shot-to-used-shaker shot11 ingredient3 shaker1 right l1 l2)
27.721: (grasp left shot11)
27.722: (grasp right shot3)
27.722: (grasp right shot11)
27.722: (grasp left shot3)
27.855: (grasp left shot9)
27.856: (grasp right shot8)
27.856: (grasp right shot9)
27.856: (grasp left shot8)
28.113: (leave left shot11)
28.113: (leave right shot11)
28.113: (leave right shot3)
28.113: (leave left shot3)
28.116: (leave left shot3)
28.116: (leave right shot3)
28.116: (leave left shot11)
28.116: (leave right shot11)
28.143: (leave right shot9)
28.144: (leave left shot8)
28.144: (leave left shot9)
28.144: (leave right shot8)
28.208: (grasp left shot1)
28.208: (grasp left shot7)
28.208: (grasp right shot5)
28.208: (grasp left shot14)
28.208: (grasp right shot10)
28.208: (grasp right shot2)
28.208: (grasp right shot1)
28.208: (grasp right shot14)
28.208: (grasp left shot2)
28.208: (grasp right shot7)
28.208: (grasp left shot5)
28.208: (grasp left shot10)
26.184: (grasp right shaker1)
26.184: (grasp left shaker1)
26.184: (grasp right shaker1)
26.184: (grasp left shaker1)
26.324: (grasp left shaker1)
26.324: (grasp right shaker1)
26.324: (grasp left shaker1)
26.324: (grasp right shaker1)
26.378: (clean-shot shot8 ingredient4 left right)
26.378: (clean-shot shot9 ingredient9 right left)
26.378: (clean-shot shot8 ingredient4 right left)
26.379: (clean-shot shot9 ingredient9 left right)
26.446: (clean-shot shot11 ingredient3 left right)
26.446: (clean-shot shot3 ingredient10 right left)
26.446: (clean-shot shot3 ingredient10 left right)
26.446: (clean-shot shot11 ingredient3 right left)
26.626: (refill-shot shot8 ingredient4 left right dispenser4)
26.626: (refill-shot shot9 ingredient9 right left dispenser9)
26.626: (refill-shot shot8 ingredient4 right left dispenser4)
26.626: (refill-shot shot9 ingredient9 left right dispenser9)
26.652: (refill-shot shot3 ingredient10 right left dispenser10)
