/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.502: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
38.502: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
38.503: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
38.503: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
38.581: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
38.581: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
38.581: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
38.581: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
39.136: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
39.136: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
39.136: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
39.136: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
40.009: (grasp right shot8)
40.009: (grasp right shot8)
40.009: (grasp left shot8)
40.009: (grasp left shot8)
40.108: (grasp right shot5)
40.108: (grasp right shot5)
40.108: (grasp left shot5)
40.108: (grasp left shot5)
40.279: (leave left shot9)
40.279: (leave right shot9)
40.279: (leave right shot4)
40.279: (leave left shot4)
40.861: (grasp right shot10)
40.861: (grasp left shot10)
40.861: (grasp right shot10)
40.861: (grasp left shot10)
41.112: (grasp right shot8)
41.112: (grasp left shot8)
41.112: (grasp right shot8)
41.112: (grasp left shot8)
41.157: (grasp right shot7)
41.157: (grasp right shot3)
41.157: (grasp left shot7)
41.157: (grasp right shot7)
41.157: (grasp right shot3)
41.157: (grasp left shot3)
41.157: (grasp left shot3)
41.158: (grasp left shot7)
37.527: (clean-shot shot5 ingredient6 right left)
37.527: (clean-shot shot5 ingredient6 left right)
37.527: (clean-shot shot5 ingredient6 right left)
37.527: (clean-shot shot5 ingredient6 left right)
37.547: (clean-shot shot8 ingredient6 left right)
37.547: (clean-shot shot8 ingredient6 right left)
37.547: (clean-shot shot8 ingredient6 right left)
37.547: (clean-shot shot8 ingredient6 left right)
38.967: (clean-shot shot5 ingredient3 right left)
38.967: (clean-shot shot5 ingredient3 left right)
38.967: (clean-shot shot5 ingredient3 left right)
38.967: (clean-shot shot5 ingredient3 right left)
39.104: (leave left shot9)
39.104: (leave left shot4)
39.104: (leave right shot9)
39.104: (leave right shot4)
39.105: (grasp left shot8)
39.105: (grasp right shot8)
39.173: (leave left shot9)
39.173: (grasp right shot5)
39.173: (leave left shot4)
39.173: (grasp left shot5)
39.173: (leave right shot9)
39.173: (leave right shot4)
39.249: (grasp left shot6)
39.249: (grasp left shot1)
39.249: (grasp left shot1)
39.249: (grasp right shot1)
39.249: (grasp right shot1)
39.249: (grasp left shot6)
39.249: (grasp right shot6)
39.249: (grasp right shot6)
39.317: (grasp left shot6)
39.317: (grasp left shot1)
39.317: (grasp right shot1)
39.317: (grasp right shot6)
39.318: (grasp left shot6)
39.318: (grasp left shot1)
39.318: (grasp right shot6)
39.318: (grasp right shot1)
37.538: (fill-shot shot5 ingredient3 right left dispenser3)
37.538: (fill-shot shot5 ingredient3 left right dispenser3)
37.538: (fill-shot shot5 ingredient3 right left dispenser3)
37.538: (fill-shot shot5 ingredient3 left right dispenser3)
37.556: (fill-shot shot8 ingredient3 left right dispenser3)
37.557: (fill-shot shot8 ingredient3 right left dispenser3)
37.557: (fill-shot shot8 ingredient3 left right dispenser3)
37.557: (fill-shot shot8 ingredient3 right left dispenser3)
37.957: (fill-shot shot5 ingredient5 right left dispenser5)
37.957: (fill-shot shot5 ingredient5 right left dispenser5)
37.957: (fill-shot shot5 ingredient5 left right dispenser5)
37.957: (fill-shot shot5 ingredient5 left right dispenser5)
38.260: (grasp right shot1)
38.260: (grasp right shot6)
38.260: (grasp left shot6)
38.260: (grasp left shot6)
38.260: (grasp right shot6)
38.260: (grasp left shot1)
38.260: (grasp right shot1)
38.260: (grasp left shot1)
38.287: (grasp left shot1)
38.287: (grasp left shot6)
38.287: (grasp right shot1)
38.287: (grasp right shot6)
38.287: (grasp left shot6)
38.287: (grasp left shot1)
38.287: (grasp right shot6)
38.287: (grasp right shot1)
38.395: (grasp left shot2)
38.395: (grasp left shot2)
38.395: (grasp right shot2)
38.395: (grasp right shot2)
38.399: (grasp right shot2)
38.399: (grasp left shot2)
38.399: (grasp left shot2)
38.399: (grasp right shot2)
38.420: (grasp right shot4)
38.420: (grasp left shot9)
38.421: (grasp right shot9)
38.421: (grasp left shot4)
37.635: (empty-shot left shot5 ingredient3)
37.635: (empty-shot left shot5 ingredient3)
37.635: (empty-shot right shot5 ingredient3)
37.635: (empty-shot right shot5 ingredient3)
37.650: (empty-shot left shot8 ingredient3)
37.650: (empty-shot right shot8 ingredient3)
37.650: (empty-shot left shot8 ingredient3)
37.650: (empty-shot right shot8 ingredient3)
37.933: (grasp right shaker1)
37.933: (grasp left shaker1)
37.933: (grasp left shaker1)
37.933: (grasp right shaker1)
37.950: (grasp right shot2)
37.950: (grasp left shot2)
37.950: (grasp left shot2)
37.950: (grasp right shot2)
37.967: (leave right shot8)
37.967: (leave left shot8)
37.968: (leave right shot8)
37.968: (leave left shot8)
37.979: (empty-shot right shot5 ingredient5)
37.979: (empty-shot right shot5 ingredient5)
37.979: (empty-shot left shot5 ingredient5)
37.979: (empty-shot left shot5 ingredient5)
38.020: (leave left shot5)
38.020: (leave right shot5)
38.020: (leave left shot5)
38.020: (leave right shot5)
38.122: (grasp right shot8)
38.122: (grasp left shot8)
38.122: (grasp left shot8)
38.122: (grasp right shot8)
38.209: (grasp left shot5)
38.209: (grasp right shot5)
38.209: (grasp right shot5)
38.209: (grasp left shot5)
38.228: (leave left shot5)
38.228: (leave left shot5)
38.228: (leave right shot5)
38.229: (leave right shot5)
37.004: (leave right shot5)
37.004: (leave right shot5)
37.004: (leave left shot5)
37.004: (grasp right shot8)
37.005: (leave left shot5)
37.005: (grasp left shot8)
37.005: (grasp right shot8)
37.005: (grasp left shot8)
37.045: (grasp right shot4)
37.045: (grasp left shot4)
37.045: (grasp left shot9)
37.045: (grasp right shot9)
37.143: (leave left shot8)
37.143: (leave left shot8)
37.143: (leave right shot8)
37.144: (leave right shot8)
37.144: (grasp right shot5)
37.144: (grasp left shot5)
37.144: (grasp right shot5)
37.144: (grasp left shot5)
37.188: (grasp right shot4)
37.188: (grasp left shot9)
37.188: (grasp left shot4)
37.189: (grasp right shot9)
37.306: (grasp right shot4)
37.306: (grasp left shot9)
37.306: (grasp right shot9)
37.306: (grasp left shot4)
37.356: (grasp left shot8)
37.356: (grasp right shot8)
37.356: (grasp right shot8)
37.356: (grasp left shot8)
37.996: (leave right shot5)
37.996: (leave left shot5)
37.996: (leave right shot5)
37.996: (leave left shot5)
37.996: (grasp left shot2)
37.996: (grasp right shot2)
37.996: (grasp right shot2)
37.996: (grasp left shot2)
35.528: (fill-shot shot8 ingredient3 right left dispenser3)
35.528: (fill-shot shot8 ingredient3 right left dispenser3)
35.528: (fill-shot shot8 ingredient3 left right dispenser3)
35.528: (fill-shot shot8 ingredient3 left right dispenser3)
36.164: (fill-shot shot4 ingredient2 left right dispenser2)
36.164: (fill-shot shot9 ingredient1 right left dispenser1)
36.164: (fill-shot shot9 ingredient1 left right dispenser1)
36.165: (fill-shot shot4 ingredient2 right left dispenser2)
36.353: (fill-shot shot9 ingredient1 right left dispenser1)
36.353: (fill-shot shot4 ingredient2 left right dispenser2)
36.353: (fill-shot shot9 ingredient1 left right dispenser1)
36.353: (fill-shot shot4 ingredient2 right left dispenser2)
36.425: (fill-shot shot9 ingredient1 right left dispenser1)
36.426: (fill-shot shot4 ingredient2 right left dispenser2)
36.426: (fill-shot shot4 ingredient2 left right dispenser2)
36.426: (fill-shot shot9 ingredient1 left right dispenser1)
36.442: (fill-shot shot4 ingredient3 right left dispenser3)
36.442: (fill-shot shot9 ingredient3 left right dispenser3)
36.442: (fill-shot shot4 ingredient3 left right dispenser3)
36.442: (fill-shot shot9 ingredient3 right left dispenser3)
36.782: (fill-shot shot5 ingredient3 left right dispenser3)
36.782: (fill-shot shot5 ingredient3 right left dispenser3)
36.783: (fill-shot shot5 ingredient3 right left dispenser3)
36.783: (fill-shot shot5 ingredient3 left right dispenser3)
37.334: (fill-shot shot8 ingredient3 left right dispenser3)
37.334: (fill-shot shot8 ingredient3 right left dispenser3)
37.334: (fill-shot shot8 ingredient3 right left dispenser3)
37.334: (fill-shot shot8 ingredient3 left right dispenser3)
37.350: (fill-shot shot5 ingredient5 right left dispenser5)
37.350: (fill-shot shot5 ingredient5 left right dispenser5)
37.350: (fill-shot shot5 ingredient5 left right dispenser5)
37.351: (fill-shot shot5 ingredient5 right left dispenser5)
37.372: (fill-shot shot2 ingredient3 right left dispenser3)
37.372: (fill-shot shot2 ingredient3 left right dispenser3)
37.372: (fill-shot shot2 ingredient3 right left dispenser3)
37.372: (fill-shot shot2 ingredient3 left right dispenser3)
37.788: (grasp right shot1)
37.788: (grasp right shot6)
37.788: (grasp left shot6)
37.788: (grasp left shot1)
35.271: (leave right shot4)
35.271: (leave left shot9)
35.271: (leave left shot4)
35.271: (leave right shot9)
35.394: (leave right shot4)
35.394: (leave left shot4)
35.394: (leave left shot9)
35.394: (leave right shot9)
35.531: (leave right shot4)
35.531: (leave right shot9)
35.532: (leave left shot4)
35.532: (leave left shot9)
35.724: (grasp right shot8)
35.724: (grasp left shot8)
35.725: (grasp right shot8)
35.725: (grasp left shot8)
35.798: (leave left shot8)
35.798: (leave left shot5)
35.798: (leave right shot8)
35.798: (leave right shot8)
35.798: (leave left shot8)
35.798: (leave right shot5)
35.798: (leave right shot5)
35.798: (leave left shot5)
35.893: (grasp right shot5)
35.893: (grasp right shot5)
35.893: (grasp left shot5)
35.894: (grasp left shot5)
35.958: (grasp right shot8)
35.958: (grasp left shot8)
35.958: (grasp right shot8)
35.958: (grasp left shot8)
36.094: (grasp left shot5)
36.094: (grasp right shot5)
36.094: (grasp right shot5)
36.094: (grasp left shot5)
36.118: (grasp left shot5)
36.119: (grasp left shot5)
36.119: (grasp right shot5)
36.119: (grasp right shot5)
34.720: (leave left shot9)
34.720: (leave right shot9)
34.720: (leave right shot4)
34.720: (leave left shot4)
34.720: (grasp left shot8)
34.720: (grasp right shot8)
34.840: (leave left shot4)
34.840: (leave right shot9)
34.840: (leave left shot9)
34.840: (leave right shot4)
34.840: (grasp left shot8)
34.840: (grasp right shot8)
34.865: (grasp right shot4)
34.865: (leave left shot4)
34.865: (grasp left shot4)
34.865: (grasp right shot9)
34.865: (leave left shot9)
34.865: (grasp left shot9)
34.865: (leave right shot9)
34.865: (grasp right shot5)
34.865: (grasp left shot5)
34.865: (leave right shot4)
34.897: (leave left shot9)
34.897: (grasp left shot5)
34.897: (leave left shot4)
34.897: (grasp right shot5)
34.897: (leave right shot9)
34.897: (leave right shot4)
35.253: (leave left shot4)
35.253: (grasp right shot5)
35.253: (grasp left shot5)
35.253: (leave right shot9)
35.253: (leave left shot9)
35.253: (leave right shot4)
35.287: (grasp right shot2)
35.287: (grasp left shot2)
35.858: (grasp right shot8)
35.858: (grasp left shot8)
36.016: (grasp left shot6)
36.016: (grasp right shot1)
32.864: (fill-shot shot8 ingredient3 left right dispenser3)
32.864: (fill-shot shot8 ingredient3 right left dispenser3)
33.985: (fill-shot shot4 ingredient2 right left dispenser2)
33.985: (fill-shot shot9 ingredient1 right left dispenser1)
33.985: (fill-shot shot4 ingredient2 left right dispenser2)
33.985: (fill-shot shot9 ingredient1 left right dispenser1)
34.079: (fill-shot shot5 ingredient3 right left dispenser3)
34.079: (fill-shot shot5 ingredient3 left right dispenser3)
34.626: (fill-shot shot8 ingredient3 right left dispenser3)
34.626: (fill-shot shot8 ingredient3 left right dispenser3)
34.639: (fill-shot shot5 ingredient5 left right dispenser5)
34.640: (fill-shot shot5 ingredient5 right left dispenser5)
35.177: (empty-shot left shot8 ingredient3)
35.177: (empty-shot right shot8 ingredient3)
35.243: (grasp right shaker1)
35.243: (grasp left shaker1)
35.261: (empty-shot left shot5 ingredient3)
35.261: (empty-shot right shot5 ingredient3)
35.327: (empty-shot right shot5 ingredient5)
35.327: (empty-shot left shot5 ingredient5)
35.439: (fill-shot shot2 ingredient3 left right dispenser3)
35.440: (fill-shot shot2 ingredient3 right left dispenser3)
35.565: (grasp left shot6)
35.565: (grasp left shot1)
35.565: (grasp right shot1)
35.565: (grasp left shot1)
35.565: (grasp right shot6)
35.565: (grasp right shot6)
35.566: (grasp left shot6)
35.566: (grasp right shot1)
35.576: (grasp right shaker1)
35.576: (grasp left shaker1)
35.576: (grasp left shaker1)
35.576: (grasp right shaker1)
35.629: (grasp right shot8)
35.630: (grasp right shot6)
35.630: (grasp right shot1)
35.630: (grasp left shot6)
35.630: (grasp left shot1)
35.630: (grasp left shot8)
33.096: (leave left shot4)
33.096: (leave left shot8)
33.096: (leave right shot8)
33.096: (leave right shot9)
33.096: (leave right shot4)
33.096: (leave right shot5)
33.096: (leave left shot9)
33.096: (leave left shot5)
33.528: (grasp left shot6)
33.528: (grasp left shot1)
33.528: (grasp right shot1)
33.528: (grasp right shot6)
34.095: (grasp right shot8)
34.095: (grasp right shot8)
34.096: (grasp right shot9)
34.096: (grasp left shot9)
34.096: (grasp left shot8)
34.096: (grasp right shot4)
34.096: (grasp left shot4)
34.096: (grasp left shot8)
34.691: (grasp right shot1)
34.691: (grasp right shot1)
34.691: (grasp right shot6)
34.691: (grasp right shot6)
34.691: (grasp left shot6)
34.691: (grasp left shot1)
34.691: (grasp left shot1)
34.691: (grasp left shot6)
34.703: (grasp left shaker1)
34.703: (grasp right shaker1)
34.720: (grasp right shaker1)
34.720: (grasp right shaker1)
34.720: (grasp left shaker1)
34.720: (grasp left shaker1)
34.764: (empty-shot right shot5 ingredient3)
34.764: (empty-shot left shot5 ingredient3)
34.786: (grasp left shot6)
34.786: (grasp left shot1)
34.787: (grasp right shot1)
34.787: (grasp right shot6)
33.755: (leave left shot5)
33.755: (leave left shot5)
33.756: (leave left shot9)
33.756: (leave left shot4)
33.756: (leave left shot9)
33.756: (leave left shot4)
33.756: (leave right shot4)
33.756: (leave right shot9)
33.756: (leave right shot9)
33.756: (leave right shot4)
33.756: (leave right shot8)
33.756: (leave left shot8)
33.756: (leave left shot8)
33.756: (grasp left shot6)
33.756: (grasp left shot1)
33.756: (grasp right shot1)
33.756: (leave right shot8)
33.756: (grasp right shot6)
33.756: (leave right shot5)
33.756: (leave right shot5)
33.830: (leave right shot9)
33.830: (leave right shot4)
33.830: (leave left shot9)
33.830: (leave right shot8)
33.830: (leave left shot4)
33.830: (leave left shot8)
33.830: (grasp left shaker1)
33.830: (grasp right shaker1)
34.054: (grasp right shot3)
34.054: (grasp left shot3)
34.054: (grasp right shot7)
34.054: (grasp left shot7)
34.131: (grasp right shot10)
34.131: (grasp left shot10)
34.147: (grasp right shot2)
34.147: (grasp left shot2)
35.291: (leave right shot5)
35.291: (leave left shot5)
35.576: (empty-shot right shot4 ingredient2)
35.576: (empty-shot right shot9 ingredient1)
33.387: (fill-shot shot10 ingredient5 right left dispenser5)
33.387: (fill-shot shot10 ingredient5 left right dispenser5)
33.459: (fill-shot shot10 ingredient3 right left dispenser3)
33.459: (fill-shot shot10 ingredient3 left right dispenser3)
34.082: (fill-shot shot6 ingredient3 right left dispenser3)
34.082: (fill-shot shot6 ingredient3 left right dispenser3)
34.082: (fill-shot shot1 ingredient3 left right dispenser3)
34.082: (fill-shot shot1 ingredient3 right left dispenser3)
34.166: (fill-shot shot10 ingredient4 right left dispenser4)
34.166: (fill-shot shot10 ingredient4 left right dispenser4)
34.175: (fill-shot shot10 ingredient1 right left dispenser1)
34.175: (fill-shot shot10 ingredient2 right left dispenser2)
34.175: (fill-shot shot10 ingredient1 left right dispenser1)
34.175: (fill-shot shot10 ingredient2 left right dispenser2)
34.199: (fill-shot shot10 ingredient6 right left dispenser6)
34.199: (fill-shot shot10 ingredient6 left right dispenser6)
34.473: (grasp right shaker1)
34.473: (grasp right shot1)
34.473: (grasp right shot6)
34.473: (grasp left shot1)
34.473: (grasp left shot6)
34.473: (grasp left shaker1)
34.473: (grasp left shaker1)
34.473: (grasp right shaker1)
34.610: (fill-shot shot7 ingredient5 left right dispenser5)
34.610: (fill-shot shot3 ingredient5 left right dispenser5)
34.610: (fill-shot shot7 ingredient5 right left dispenser5)
34.610: (fill-shot shot3 ingredient5 right left dispenser5)
34.734: (fill-shot shot6 ingredient5 left right dispenser5)
34.734: (grasp right shot7)
34.734: (fill-shot shot1 ingredient5 left right dispenser5)
34.734: (grasp left shot3)
34.734: (grasp left shot7)
34.734: (grasp right shot7)
34.734: (grasp right shot3)
34.734: (grasp right shot3)
34.734: (grasp left shot3)
34.734: (grasp left shot7)
34.734: (fill-shot shot1 ingredient5 right left dispenser5)
34.734: (fill-shot shot6 ingredient5 right left dispenser5)
33.085: (leave left shot10)
33.085: (leave right shot10)
33.132: (leave right shot10)
33.132: (leave left shot10)
33.172: (leave left shot10)
33.172: (leave right shot10)
33.187: (leave right shot10)
33.187: (leave left shot10)
33.199: (leave left shot10)
33.199: (leave left shot10)
33.199: (leave right shot10)
33.200: (leave right shot10)
33.217: (grasp right shot8)
33.217: (grasp left shot8)
33.299: (grasp right shaker1)
33.299: (grasp left shaker1)
33.556: (grasp left shot8)
33.556: (grasp right shot8)
33.746: (leave right shot6)
33.746: (leave left shot1)
33.746: (leave left shot6)
33.746: (leave right shot1)
33.762: (empty-shot left shot10 ingredient3)
33.762: (empty-shot right shot10 ingredient3)
33.829: (grasp left shaker1)
33.829: (grasp right shaker1)
33.944: (grasp left shot8)
33.944: (grasp right shot8)
34.023: (grasp right shot1)
34.023: (grasp right shot6)
34.023: (grasp left shot1)
34.023: (grasp left shot6)
34.122: (empty-shot left shot10 ingredient5)
34.122: (empty-shot right shot10 ingredient5)
34.129: (grasp left shot1)
34.129: (grasp right shot6)
34.129: (grasp right shot1)
34.129: (grasp left shot6)
34.146: (grasp left shot8)
34.146: (grasp right shot8)
32.672: (leave left shot10)
32.672: (leave right shot10)
32.672: (grasp left shot8)
32.672: (grasp right shot8)
32.788: (leave left shot10)
32.788: (leave right shot10)
32.788: (grasp right shot8)
32.788: (grasp left shot8)
32.916: (leave right shot10)
32.916: (leave left shot10)
32.916: (grasp right shot8)
32.916: (grasp left shot8)
32.929: (leave right shot10)
32.929: (leave left shot10)
32.929: (grasp left shot8)
32.929: (grasp right shot8)
32.929: (grasp left shot8)
32.929: (grasp right shot8)
33.083: (leave right shot10)
33.083: (leave left shot10)
33.091: (leave right shot10)
33.091: (leave left shot10)
33.150: (grasp right shot8)
33.150: (grasp left shot8)
33.659: (empty-shot right shot8 ingredient3)
33.659: (empty-shot left shot8 ingredient3)
33.759: (leave right shot10)
33.759: (leave left shot10)
33.759: (leave left shot10)
33.759: (leave right shot10)
33.759: (grasp right shot6)
33.759: (grasp right shot1)
33.759: (grasp left shot6)
33.759: (grasp left shot1)
33.768: (leave left shot10)
33.768: (leave left shot10)
33.768: (leave right shot10)
33.768: (leave right shot10)
33.768: (grasp right shot6)
33.768: (grasp left shot1)
32.722: (grasp left shot8)
32.722: (grasp right shot8)
32.780: (grasp left shot8)
32.780: (grasp right shot8)
33.381: (grasp left shot8)
33.381: (grasp left shot8)
33.382: (grasp right shot8)
33.382: (grasp right shot8)
33.382: (grasp right shot1)
33.382: (grasp right shot6)
33.382: (grasp left shot1)
33.382: (grasp left shot6)
33.450: (grasp right shot8)
33.450: (grasp right shot6)
33.450: (grasp right shot1)
33.450: (grasp left shot1)
33.450: (grasp left shot6)
33.450: (grasp left shot8)
33.450: (grasp right shot8)
33.450: (grasp left shot8)
33.575: (grasp left shot6)
33.575: (grasp left shot1)
33.575: (grasp right shot6)
33.575: (grasp right shot1)
33.588: (grasp left shot1)
33.588: (grasp right shot6)
33.588: (grasp right shot1)
33.588: (grasp left shot6)
33.588: (grasp right shot6)
33.589: (grasp left shot1)
33.589: (grasp left shot6)
33.589: (grasp right shot1)
33.705: (grasp right shaker1)
33.705: (grasp left shaker1)
33.755: (grasp left shot1)
33.755: (grasp right shot6)
33.755: (grasp left shot6)
33.755: (grasp right shot1)
33.756: (grasp right shot1)
33.756: (grasp left shot6)
33.430: (grasp right shot8)
33.430: (grasp left shot8)
33.430: (grasp right shot1)
33.430: (grasp right shot6)
33.431: (grasp left shot6)
33.431: (grasp left shot1)
33.447: (grasp left shot8)
33.447: (grasp left shot8)
33.447: (grasp right shot8)
33.447: (grasp left shot6)
33.447: (grasp right shot1)
33.447: (grasp left shot1)
33.447: (grasp right shot6)
33.447: (grasp right shot8)
33.820: (leave left shot8)
33.820: (leave left shot8)
33.820: (leave right shot8)
33.820: (leave right shot8)
33.831: (leave right shot8)
33.831: (leave left shot8)
33.831: (leave right shot8)
33.831: (leave left shot8)
33.831: (leave right shot8)
33.831: (leave right shot8)
33.831: (leave left shot8)
33.831: (leave left shot8)
33.860: (grasp left shot4)
33.860: (grasp right shot9)
33.860: (grasp right shot4)
33.860: (grasp left shot9)
33.888: (leave left shot8)
33.888: (leave right shot8)
33.897: (grasp right shot4)
33.897: (grasp left shot4)
33.897: (grasp right shot9)
33.897: (grasp left shot9)
34.078: (fill-shot shot6 ingredient3 left right dispenser3)
