/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.758: (grasp left shot5)
29.758: (grasp left shot2)
29.758: (grasp right shot2)
29.758: (grasp right shot5)
29.758: (grasp right shot11)
29.758: (grasp right shot2)
29.758: (grasp right shot8)
29.758: (grasp right shot8)
29.758: (grasp right shot5)
29.758: (grasp right shot2)
29.758: (grasp right shot11)
29.758: (grasp right shot8)
29.758: (grasp right shot5)
29.785: (leave right shot8)
29.785: (leave right shot5)
29.785: (leave right shot2)
29.785: (leave left shot2)
29.786: (leave right shot11)
29.786: (leave left shot8)
29.786: (leave left shot11)
29.786: (leave left shot5)
31.073: (grasp right shot13)
31.073: (grasp left shot10)
31.073: (grasp left shot6)
31.073: (grasp left shot12)
31.073: (grasp left shot7)
31.073: (grasp left shot9)
31.073: (grasp right shot12)
31.073: (grasp left shot4)
28.862: (grasp left shot8)
28.862: (grasp left shot5)
28.862: (grasp left shot2)
28.862: (grasp right shot5)
28.862: (grasp right shot2)
28.862: (grasp right shot8)
28.863: (grasp right shot8)
28.863: (grasp right shot11)
28.863: (grasp left shot11)
28.863: (grasp left shot8)
28.863: (grasp left shot5)
28.863: (grasp right shot5)
28.863: (grasp right shot8)
28.863: (grasp right shot11)
28.863: (grasp right shot2)
28.863: (grasp left shot2)
28.863: (grasp left shot11)
28.863: (grasp left shot8)
28.863: (grasp right shot11)
28.864: (leave left shot5)
28.864: (grasp right shot2)
28.864: (leave right shot11)
28.864: (grasp right shot5)
28.864: (leave right shot2)
28.864: (leave left shot8)
28.864: (grasp left shot5)
28.864: (leave right shot2)
28.864: (grasp left shot11)
28.864: (leave right shot2)
28.864: (leave right shot5)
28.864: (leave right shot8)
28.864: (leave right shot8)
28.864: (leave left shot2)
28.864: (leave right shot8)
28.864: (leave right shot5)
28.864: (leave right shot5)
28.864: (grasp left shot2)
28.864: (leave left shot5)
28.864: (leave right shot11)
28.864: (leave right shot11)
27.902: (grasp right shot8)
27.902: (grasp right shot5)
27.902: (grasp right shot5)
27.902: (grasp left shot2)
27.902: (grasp left shot11)
27.902: (grasp left shot2)
27.902: (grasp left shot8)
27.902: (grasp right shot11)
27.902: (grasp right shot8)
27.902: (grasp right shot11)
27.903: (grasp left shot11)
27.903: (grasp left shot8)
27.903: (grasp left shot11)
27.903: (grasp left shot8)
27.903: (grasp left shot8)
27.903: (grasp left shot5)
27.903: (grasp left shot11)
27.903: (grasp left shot5)
27.903: (grasp right shot8)
27.903: (grasp right shot11)
27.903: (grasp right shot2)
27.903: (grasp right shot5)
27.903: (grasp right shot2)
27.903: (grasp right shot8)
27.903: (grasp left shot2)
27.903: (grasp left shot5)
27.904: (grasp left shot5)
27.904: (grasp left shot8)
27.904: (grasp right shot5)
27.904: (grasp right shot8)
27.904: (grasp right shot5)
27.904: (grasp left shot2)
27.904: (grasp left shot8)
27.904: (grasp left shot5)
27.904: (grasp left shot11)
27.904: (grasp right shot11)
27.904: (grasp right shot2)
27.904: (grasp right shot11)
27.904: (grasp right shot5)
27.904: (grasp left shot2)
28.864: (leave left shot2)
28.864: (leave right shot11)
28.864: (leave right shot11)
28.864: (leave right shot2)
28.864: (leave left shot11)
28.864: (leave right shot2)
28.864: (leave left shot2)
28.864: (leave right shot5)
28.864: (leave left shot5)
28.864: (leave right shot2)
28.864: (leave left shot5)
28.864: (leave left shot5)
28.864: (leave left shot8)
28.864: (leave left shot5)
28.864: (leave left shot2)
28.864: (leave right shot8)
28.864: (leave left shot8)
28.864: (leave left shot2)
28.864: (leave right shot5)
28.864: (leave right shot5)
28.864: (leave right shot8)
28.864: (leave right shot2)
28.864: (leave right shot2)
28.864: (leave left shot8)
28.864: (leave left shot5)
28.864: (leave right shot8)
28.864: (leave left shot11)
28.864: (leave left shot5)
28.864: (leave left shot11)
28.864: (leave right shot11)
28.864: (leave left shot8)
28.864: (leave right shot5)
28.864: (leave right shot2)
28.864: (leave left shot8)
28.864: (leave right shot11)
28.864: (leave right shot8)
28.864: (leave right shot5)
28.864: (leave right shot11)
28.864: (leave left shot2)
28.864: (leave right shot8)
Failed to find a solution!
