/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.418: (grasp left shot10)
24.418: (grasp left shot9)
24.418: (grasp left shot9)
24.418: (grasp left shot10)
24.418: (grasp right shot6)
24.418: (grasp right shot9)
24.419: (grasp left shot5)
24.419: (grasp left shot10)
24.419: (grasp right shot5)
24.419: (grasp left shot6)
24.419: (grasp left shot5)
24.419: (grasp right shot9)
24.419: (grasp right shot10)
24.419: (grasp right shot10)
24.419: (grasp left shot10)
24.419: (grasp left shot5)
24.419: (grasp right shot6)
24.419: (grasp right shot9)
24.419: (grasp right shot10)
24.419: (grasp right shot6)
24.419: (grasp right shot5)
24.419: (grasp left shot9)
24.419: (grasp left shot6)
24.419: (grasp right shot5)
23.518: (leave right shot3)
23.519: (grasp right shot6)
23.519: (grasp right shot5)
23.519: (leave left shot3)
23.519: (leave left shot3)
23.519: (leave left shot3)
23.519: (leave left shot3)
23.519: (leave right shot11)
23.519: (leave right shot11)
23.519: (leave left shot3)
23.519: (leave right shot3)
23.519: (leave right shot3)
23.519: (leave right shot3)
23.519: (grasp left shot5)
23.519: (grasp left shot6)
23.519: (leave left shot11)
23.519: (leave right shot3)
23.519: (leave right shot3)
23.519: (leave left shot11)
23.519: (leave left shot11)
23.519: (grasp left shot6)
23.519: (grasp left shot9)
23.519: (leave left shot11)
23.519: (leave right shot11)
23.519: (grasp right shot9)
23.519: (leave right shot11)
23.519: (leave right shot11)
23.519: (leave right shot11)
23.519: (leave left shot11)
23.519: (leave left shot3)
23.519: (leave left shot3)
23.519: (grasp right shot6)
23.519: (grasp left shot10)
23.519: (grasp right shot5)
23.519: (grasp right shot10)
23.519: (grasp left shot9)
23.519: (grasp left shot10)
23.519: (grasp left shot5)
23.519: (grasp right shot9)
23.519: (grasp right shot10)
22.751: (fill-shot shot5 ingredient7 left right dispenser7)
22.751: (fill-shot shot9 ingredient7 left right dispenser7)
22.751: (fill-shot shot6 ingredient8 left right dispenser8)
22.751: (fill-shot shot6 ingredient8 right left dispenser8)
22.751: (fill-shot shot9 ingredient7 right left dispenser7)
22.751: (fill-shot shot5 ingredient7 right left dispenser7)
22.751: (fill-shot shot10 ingredient8 right left dispenser8)
22.751: (fill-shot shot5 ingredient7 right left dispenser7)
22.751: (fill-shot shot10 ingredient8 left right dispenser8)
22.751: (fill-shot shot10 ingredient8 right left dispenser8)
22.752: (fill-shot shot5 ingredient7 left right dispenser7)
22.752: (fill-shot shot6 ingredient8 right left dispenser8)
22.752: (fill-shot shot6 ingredient8 left right dispenser8)
22.752: (fill-shot shot9 ingredient7 left right dispenser7)
22.752: (fill-shot shot10 ingredient8 left right dispenser8)
22.752: (fill-shot shot9 ingredient7 right left dispenser7)
23.109: (grasp right shot10)
23.109: (grasp right shot10)
23.109: (grasp right shot5)
23.109: (grasp right shot5)
23.110: (grasp left shot9)
23.110: (grasp left shot5)
23.110: (grasp left shot9)
23.110: (grasp left shot10)
23.110: (grasp left shot10)
23.110: (grasp left shot6)
23.110: (grasp left shot6)
23.110: (grasp right shot9)
23.110: (grasp right shot9)
23.110: (grasp left shot5)
23.110: (grasp right shot6)
23.111: (grasp right shot6)
23.726: (grasp left shot2)
23.726: (grasp left shot4)
23.726: (grasp left shot2)
23.726: (grasp right shot2)
23.726: (grasp left shot2)
23.726: (grasp right shot2)
23.726: (grasp right shot4)
23.726: (grasp right shot2)
21.419: (grasp left shot5)
21.419: (grasp right shot5)
21.419: (grasp left shot6)
21.419: (grasp left shot10)
21.419: (grasp right shot6)
21.419: (grasp right shot9)
21.419: (grasp right shot9)
21.419: (grasp left shot5)
21.419: (grasp right shot10)
21.419: (grasp left shot6)
21.419: (grasp left shot9)
21.420: (grasp right shot5)
21.420: (grasp right shot6)
21.420: (grasp left shot9)
21.420: (grasp right shot10)
21.420: (grasp left shot10)
21.893: (leave right shot5)
21.893: (leave left shot6)
21.893: (leave left shot10)
21.893: (leave left shot9)
21.893: (leave right shot6)
21.893: (leave right shot9)
21.893: (leave left shot10)
21.893: (leave right shot10)
21.893: (leave left shot5)
21.893: (leave right shot5)
21.893: (leave right shot10)
21.893: (leave left shot6)
21.893: (leave left shot5)
21.893: (leave right shot6)
21.893: (leave left shot9)
21.893: (leave right shot9)
22.137: (grasp left shot4)
22.137: (grasp right shot4)
22.137: (grasp left shot2)
22.137: (grasp left shot4)
22.137: (grasp right shot2)
22.137: (grasp left shot2)
22.137: (grasp left shot2)
22.137: (grasp left shot4)
20.597: (grasp right shot5)
20.597: (grasp right shot10)
20.598: (grasp left shot5)
20.598: (grasp left shot10)
20.598: (grasp right shot9)
20.598: (grasp left shot9)
20.598: (leave left shot6)
20.598: (leave left shot5)
20.598: (leave right shot6)
20.598: (leave right shot10)
20.598: (leave right shot9)
20.598: (leave left shot9)
20.598: (leave right shot5)
20.598: (leave right shot5)
20.598: (leave left shot10)
20.598: (leave right shot10)
20.598: (leave left shot5)
20.598: (grasp right shot6)
20.598: (leave right shot9)
20.598: (leave left shot9)
20.598: (grasp left shot6)
20.598: (leave left shot6)
20.598: (leave right shot6)
20.598: (leave left shot10)
21.620: (grasp left shot2)
21.620: (grasp left shot4)
21.620: (grasp right shot4)
21.620: (grasp right shot2)
21.620: (grasp left shot2)
21.620: (grasp left shot4)
21.620: (grasp right shot2)
21.620: (grasp right shot4)
21.620: (grasp right shot4)
21.620: (leave right shot5)
21.620: (leave right shot10)
21.620: (leave right shot10)
21.620: (leave left shot6)
21.620: (leave right shot5)
21.620: (grasp right shot2)
21.620: (leave left shot6)
20.241: (fill-shot shot9 ingredient7 left right dispenser7)
20.241: (fill-shot shot9 ingredient7 right left dispenser7)
20.241: (fill-shot shot6 ingredient8 left right dispenser8)
20.241: (fill-shot shot6 ingredient8 right left dispenser8)
20.241: (fill-shot shot10 ingredient8 left right dispenser8)
20.241: (fill-shot shot10 ingredient8 right left dispenser8)
20.241: (fill-shot shot5 ingredient7 right left dispenser7)
20.242: (fill-shot shot5 ingredient7 left right dispenser7)
20.450: (fill-shot shot4 ingredient4 left right dispenser4)
20.450: (fill-shot shot2 ingredient4 left right dispenser4)
20.450: (fill-shot shot4 ingredient4 right left dispenser4)
20.450: (fill-shot shot2 ingredient4 left right dispenser4)
20.450: (fill-shot shot2 ingredient4 right left dispenser4)
20.450: (fill-shot shot4 ingredient4 left right dispenser4)
20.450: (fill-shot shot2 ingredient4 right left dispenser4)
20.450: (fill-shot shot2 ingredient4 left right dispenser4)
20.450: (fill-shot shot4 ingredient4 left right dispenser4)
20.450: (fill-shot shot2 ingredient4 right left dispenser4)
20.451: (fill-shot shot4 ingredient4 right left dispenser4)
20.451: (fill-shot shot4 ingredient4 right left dispenser4)
21.375: (grasp right shot2)
21.375: (grasp left shot4)
21.375: (grasp left shot4)
21.375: (grasp right shot4)
21.376: (grasp right shot4)
21.376: (grasp right shot2)
21.376: (grasp left shot2)
21.376: (grasp left shot2)
21.376: (grasp left shot4)
21.376: (grasp right shot2)
21.376: (grasp left shot2)
21.376: (grasp right shot4)
21.445: (grasp right shot11)
21.445: (grasp right shot3)
21.445: (grasp left shot3)
21.445: (grasp right shot11)
21.445: (grasp left shot11)
21.445: (grasp right shot3)
21.445: (grasp left shot11)
21.445: (grasp left shot3)
18.158: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
18.158: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.158: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.158: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.158: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
18.158: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
18.158: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
18.158: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
18.158: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.159: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
18.159: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
18.159: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
19.151: (grasp left shot2)
19.151: (grasp left shot2)
19.151: (grasp left shot4)
19.151: (grasp left shot2)
19.151: (grasp right shot4)
19.151: (grasp right shot2)
19.151: (grasp right shot4)
19.151: (grasp left shot4)
19.151: (grasp right shot2)
19.152: (grasp right shot2)
19.152: (grasp right shot4)
19.152: (grasp left shot4)
19.200: (grasp right shot10)
19.200: (grasp left shot5)
19.200: (grasp right shot6)
19.200: (grasp left shot5)
19.200: (grasp right shot6)
19.200: (grasp right shot5)
19.200: (grasp right shot5)
19.200: (grasp left shot9)
19.200: (grasp right shot10)
19.201: (grasp left shot9)
19.201: (grasp left shot10)
19.201: (grasp left shot10)
19.343: (leave right shot6)
19.343: (leave right shot10)
19.343: (leave left shot6)
19.343: (leave left shot9)
17.128: (refill-shot shot2 ingredient4 left right dispenser4)
17.128: (refill-shot shot2 ingredient4 right left dispenser4)
17.128: (refill-shot shot4 ingredient4 left right dispenser4)
17.128: (refill-shot shot4 ingredient4 left right dispenser4)
17.128: (refill-shot shot2 ingredient4 right left dispenser4)
17.128: (refill-shot shot4 ingredient4 right left dispenser4)
17.128: (refill-shot shot2 ingredient4 left right dispenser4)
17.128: (refill-shot shot2 ingredient4 left right dispenser4)
17.128: (refill-shot shot4 ingredient4 right left dispenser4)
17.128: (refill-shot shot4 ingredient4 left right dispenser4)
17.128: (refill-shot shot2 ingredient4 right left dispenser4)
17.128: (refill-shot shot4 ingredient4 right left dispenser4)
17.279: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.279: (grasp right shot2)
17.279: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.279: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
17.279: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.279: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.279: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.279: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.279: (grasp right shot4)
17.279: (grasp left shot2)
17.279: (grasp right shot2)
17.279: (grasp right shot4)
17.279: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.279: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.279: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
17.279: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.279: (grasp left shot4)
17.279: (grasp left shot4)
17.279: (grasp left shot2)
17.279: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.279: (grasp left shot2)
17.279: (grasp right shot4)
17.279: (grasp right shot2)
17.279: (grasp left shot4)
17.423: (grasp right shot5)
17.423: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.423: (grasp right shot5)
17.423: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.091: (leave right shot2)
16.091: (leave right shot4)
16.091: (leave right shot2)
16.091: (leave right shot4)
16.091: (leave left shot2)
16.091: (leave right shot2)
16.091: (leave left shot2)
16.091: (leave right shot4)
16.091: (leave left shot2)
16.091: (leave left shot4)
16.092: (leave left shot4)
16.092: (leave left shot4)
16.145: (grasp left shot2)
16.145: (grasp left shot4)
16.145: (grasp right shot2)
16.145: (grasp right shot4)
16.145: (grasp right shot2)
16.145: (grasp left shot4)
16.145: (grasp right shot4)
16.145: (grasp right shot4)
16.145: (grasp right shot2)
16.145: (grasp left shot4)
16.145: (grasp left shot2)
16.145: (grasp left shot2)
16.405: (grasp left shot5)
16.406: (grasp right shot6)
16.406: (grasp right shot10)
16.406: (grasp left shot9)
16.406: (grasp left shot10)
16.406: (grasp left shot5)
16.406: (grasp right shot5)
16.406: (grasp right shot5)
16.406: (grasp right shot6)
16.406: (grasp right shot10)
16.406: (grasp left shot10)
16.406: (grasp left shot9)
18.019: (leave right shot2)
18.019: (leave right shot2)
18.019: (leave left shot4)
18.020: (leave left shot2)
15.078: (grasp right shot4)
15.078: (grasp left shot2)
15.078: (grasp right shot2)
15.078: (leave left shot4)
15.078: (leave left shot4)
15.078: (leave left shot2)
15.078: (leave left shot2)
15.078: (leave right shot2)
15.078: (leave left shot2)
15.078: (leave right shot4)
15.078: (grasp right shot2)
15.078: (leave right shot2)
