/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.772: (fill-shot shot13 ingredient7 left right dispenser7)
26.772: (fill-shot shot12 ingredient7 left right dispenser7)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.073: (fill-shot shot11 ingredient1 left right dispenser1)
27.073: (fill-shot shot11 ingredient1 left right dispenser1)
27.073: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 right left dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.074: (fill-shot shot11 ingredient1 left right dispenser1)
27.187: (grasp right shot6)
27.187: (grasp left shot13)
27.187: (grasp right shot13)
27.187: (grasp left shot6)
27.188: (grasp left shot5)
27.188: (grasp left shot2)
27.188: (grasp right shot6)
27.188: (grasp right shot12)
27.188: (grasp right shot5)
27.188: (grasp left shot13)
27.188: (grasp right shot13)
27.188: (grasp left shot12)
27.188: (grasp right shot5)
27.188: (grasp left shot12)
27.188: (grasp right shot12)
27.188: (grasp left shot13)
27.188: (grasp right shot6)
27.188: (grasp left shot13)
27.188: (grasp right shot13)
27.188: (grasp right shot12)
27.188: (grasp right shot13)
27.189: (grasp left shot6)
27.189: (grasp right shot12)
27.189: (grasp right shot6)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.876: (grasp left shot11)
25.876: (grasp right shot11)
25.952: (leave right shot12)
25.952: (leave left shot13)
25.952: (leave right shot6)
25.952: (leave left shot12)
25.955: (grasp right shot5)
25.955: (grasp left shot2)
25.955: (grasp left shot5)
25.955: (grasp right shot5)
26.179: (leave left shot11)
26.179: (leave left shot11)
26.179: (leave right shot11)
26.180: (leave left shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave left shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave left shot11)
26.180: (leave right shot11)
26.180: (leave left shot11)
26.265: (grasp right shot2)
26.265: (grasp right shot5)
26.265: (grasp left shot2)
26.266: (grasp left shot5)
26.266: (grasp right shot2)
26.266: (grasp left shot5)
26.266: (grasp left shot2)
26.266: (grasp left shot2)
26.266: (grasp right shot5)
26.266: (grasp left shot5)
26.266: (grasp right shot2)
26.266: (grasp right shot5)
26.318: (grasp right shot6)
26.318: (grasp left shot6)
26.318: (grasp left shot13)
26.318: (grasp right shot13)
25.065: (leave left shot12)
25.065: (grasp right shot11)
25.065: (leave right shot6)
25.065: (leave right shot12)
25.065: (grasp left shot11)
25.065: (leave left shot13)
25.065: (grasp right shot11)
25.065: (grasp left shot11)
25.065: (grasp left shot11)
25.065: (grasp right shot11)
25.090: (leave left shot12)
25.090: (leave right shot6)
25.090: (leave left shot13)
25.090: (grasp left shot6)
25.090: (grasp right shot6)
25.090: (grasp left shot6)
25.090: (grasp right shot13)
25.090: (grasp left shot13)
25.090: (leave right shot12)
25.090: (grasp right shot6)
25.140: (grasp left shot2)
25.140: (grasp right shot2)
25.141: (leave left shot12)
25.141: (leave right shot6)
25.141: (grasp left shot5)
25.141: (grasp left shot5)
25.141: (grasp right shot5)
25.141: (leave left shot13)
25.141: (grasp right shot5)
25.141: (leave right shot12)
25.356: (leave left shot11)
25.356: (leave left shot11)
25.356: (grasp right shot5)
25.356: (leave right shot11)
25.356: (leave right shot11)
25.356: (leave right shot11)
25.356: (leave right shot11)
25.356: (leave left shot11)
25.356: (grasp left shot2)
25.356: (grasp right shot2)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.216: (grasp left shot11)
24.216: (grasp right shot11)
24.217: (grasp left shot11)
24.217: (grasp left shot13)
24.217: (grasp left shot6)
24.217: (grasp right shot6)
24.217: (grasp right shot11)
24.217: (grasp right shot11)
24.217: (grasp left shot11)
24.217: (grasp left shot6)
24.217: (grasp right shot13)
24.217: (grasp right shot6)
24.223: (grasp right shot5)
24.223: (grasp right shot6)
24.223: (grasp left shot6)
24.223: (grasp left shot2)
24.224: (grasp left shot5)
24.224: (grasp right shot5)
24.224: (grasp right shot2)
24.224: (grasp left shot5)
24.224: (grasp left shot6)
24.225: (grasp left shot13)
24.225: (grasp right shot6)
24.225: (grasp right shot13)
24.283: (grasp left shot11)
24.283: (grasp right shot11)
24.284: (grasp right shot5)
24.284: (grasp left shot5)
24.284: (grasp left shot2)
24.284: (grasp right shot5)
24.284: (grasp left shot11)
24.284: (grasp left shot5)
24.284: (grasp right shot2)
24.284: (grasp left shot11)
23.263: (leave left shot11)
23.263: (leave right shot11)
23.263: (leave right shot11)
23.263: (leave right shot11)
23.263: (leave left shot11)
23.263: (leave left shot11)
23.325: (grasp left shot6)
23.325: (grasp left shot13)
23.325: (grasp left shot6)
23.325: (grasp right shot6)
23.325: (grasp right shot6)
23.325: (grasp right shot13)
23.465: (grasp right shot5)
23.465: (grasp left shot5)
23.465: (grasp left shot5)
23.465: (grasp left shot2)
23.465: (grasp right shot5)
23.465: (grasp right shot2)
24.263: (grasp right shot9)
24.263: (grasp right shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.263: (grasp right shot9)
24.660: (grasp right shot4)
24.660: (grasp right shot3)
24.660: (grasp right shot1)
24.660: (grasp right shot7)
24.660: (grasp right shot10)
24.660: (grasp right shot8)
24.660: (grasp right shot1)
24.660: (grasp right shot3)
24.660: (grasp right shot4)
24.660: (grasp right shot8)
24.660: (grasp right shot7)
24.660: (grasp right shot10)
24.660: (grasp left shot10)
24.660: (grasp right shot7)
24.660: (grasp left shot3)
24.660: (grasp left shot1)
22.397: (grasp left shot13)
22.397: (grasp right shot6)
22.397: (grasp left shot6)
22.397: (grasp right shot13)
22.397: (grasp right shot6)
22.397: (leave right shot11)
22.397: (grasp left shot6)
22.397: (leave right shot11)
22.397: (leave right shot11)
22.397: (leave left shot11)
22.397: (leave left shot11)
22.397: (leave left shot11)
22.500: (grasp left shot5)
22.500: (grasp right shot5)
22.500: (leave left shot11)
22.500: (grasp left shot5)
22.500: (grasp right shot5)
22.500: (grasp left shot2)
22.500: (leave right shot11)
22.500: (leave left shot11)
22.500: (leave left shot11)
22.500: (leave right shot11)
22.500: (leave right shot11)
22.500: (grasp right shot2)
23.690: (grasp right shot9)
23.690: (grasp right shot9)
23.690: (grasp left shot9)
23.690: (grasp left shot9)
23.690: (grasp right shot9)
23.690: (grasp left shot9)
23.690: (leave left shot11)
23.690: (leave right shot11)
23.690: (leave right shot11)
23.690: (leave right shot11)
23.690: (leave left shot11)
23.690: (leave left shot11)
23.749: (grasp left shot10)
23.749: (grasp right shot8)
23.749: (grasp right shot10)
23.749: (grasp left shot3)
21.663: (fill-shot shot2 ingredient8 left right dispenser8)
21.664: (fill-shot shot5 ingredient8 right left dispenser8)
21.664: (fill-shot shot5 ingredient8 left right dispenser8)
21.664: (fill-shot shot5 ingredient8 left right dispenser8)
21.664: (fill-shot shot5 ingredient8 right left dispenser8)
21.664: (fill-shot shot2 ingredient8 right left dispenser8)
21.761: (fill-shot shot6 ingredient7 right left dispenser7)
21.761: (fill-shot shot13 ingredient7 left right dispenser7)
21.761: (fill-shot shot13 ingredient7 right left dispenser7)
21.761: (fill-shot shot6 ingredient7 left right dispenser7)
21.761: (fill-shot shot6 ingredient7 right left dispenser7)
21.762: (fill-shot shot6 ingredient7 left right dispenser7)
21.820: (grasp right shot6)
21.820: (grasp left shot6)
21.820: (grasp right shot13)
21.820: (grasp right shot2)
21.820: (grasp right shot5)
21.820: (grasp left shot13)
21.820: (grasp left shot5)
21.820: (grasp left shot2)
21.820: (grasp right shot5)
21.821: (grasp left shot6)
21.821: (grasp right shot6)
21.821: (grasp left shot5)
22.050: (grasp left shot2)
22.050: (grasp right shot9)
22.050: (grasp right shot5)
22.050: (grasp right shot5)
22.050: (grasp left shot5)
22.050: (grasp left shot5)
22.050: (grasp left shot9)
22.050: (grasp right shot2)
22.050: (grasp left shot9)
22.050: (grasp right shot9)
22.050: (grasp right shot9)
22.050: (grasp left shot9)
22.079: (grasp right shot9)
22.079: (grasp left shot9)
22.079: (grasp left shot6)
22.079: (grasp right shot13)
20.116: (grasp left shot13)
20.116: (grasp left shot6)
20.116: (grasp right shot6)
20.116: (grasp right shot6)
20.116: (grasp right shot13)
20.116: (grasp left shot6)
20.235: (grasp left shot5)
20.235: (grasp right shot5)
20.235: (grasp left shot2)
20.235: (grasp right shot5)
20.235: (grasp left shot5)
20.236: (grasp right shot2)
20.530: (grasp left shot9)
20.530: (grasp right shot9)
20.530: (grasp right shot9)
20.530: (grasp left shot9)
20.530: (grasp left shot9)
20.530: (grasp right shot9)
20.717: (grasp right shot9)
20.717: (grasp left shot9)
20.717: (grasp left shot9)
20.718: (grasp right shot9)
20.718: (grasp left shot9)
20.718: (grasp right shot9)
20.795: (leave left shot5)
20.795: (leave left shot5)
20.795: (leave left shot2)
20.796: (leave right shot5)
20.796: (leave right shot5)
20.796: (leave right shot2)
20.951: (leave left shot6)
20.951: (leave right shot6)
20.951: (leave left shot6)
20.951: (leave right shot13)
20.951: (leave left shot13)
20.951: (leave right shot6)
22.150: (grasp right shot8)
22.150: (grasp right shot10)
22.150: (grasp right shot7)
22.150: (grasp left shot10)
19.339: (grasp right shot13)
19.339: (grasp left shot13)
19.339: (leave right shot2)
19.339: (leave left shot5)
19.339: (leave left shot2)
19.339: (leave left shot5)
19.339: (leave right shot5)
19.339: (leave right shot5)
19.339: (grasp right shot6)
19.339: (grasp left shot6)
19.517: (grasp left shot5)
19.517: (grasp right shot5)
19.517: (leave left shot6)
19.517: (grasp right shot2)
19.517: (leave right shot13)
19.517: (leave right shot6)
19.517: (leave left shot6)
19.517: (grasp left shot2)
19.517: (leave left shot13)
19.517: (leave right shot6)
19.884: (grasp right shot9)
19.884: (grasp left shot9)
19.884: (grasp right shot9)
19.884: (grasp left shot9)
19.884: (leave left shot5)
19.884: (leave right shot2)
19.884: (leave left shot5)
19.884: (leave right shot5)
19.884: (leave right shot5)
19.884: (leave left shot2)
19.964: (leave left shot6)
19.964: (leave right shot6)
19.964: (leave left shot6)
19.964: (grasp left shot9)
19.964: (leave left shot13)
19.964: (leave right shot6)
19.964: (leave right shot13)
19.964: (grasp right shot9)
19.964: (grasp left shot9)
19.964: (grasp right shot9)
19.201: (fill-shot shot13 ingredient7 left right dispenser7)
19.201: (fill-shot shot13 ingredient7 right left dispenser7)
19.201: (fill-shot shot6 ingredient7 right left dispenser7)
19.201: (fill-shot shot6 ingredient7 left right dispenser7)
19.248: (fill-shot shot2 ingredient8 right left dispenser8)
19.248: (fill-shot shot5 ingredient8 right left dispenser8)
19.248: (fill-shot shot2 ingredient8 left right dispenser8)
19.248: (fill-shot shot5 ingredient8 left right dispenser8)
19.879: (grasp left shot13)
19.879: (grasp right shot9)
19.879: (grasp right shot9)
19.879: (grasp right shot6)
19.879: (grasp left shot9)
19.879: (grasp right shot13)
19.879: (grasp left shot6)
19.879: (grasp left shot9)
20.072: (grasp left shot9)
20.073: (grasp right shot9)
20.073: (grasp left shot5)
20.073: (grasp left shot9)
20.073: (grasp right shot9)
20.073: (grasp left shot2)
20.073: (grasp right shot2)
20.074: (grasp right shot5)
20.116: (grasp right shot2)
20.116: (grasp left shot2)
20.144: (grasp right shot11)
20.144: (grasp left shot11)
20.144: (grasp right shot11)
20.145: (grasp left shot11)
20.185: (grasp right shot4)
20.185: (grasp right shot7)
20.185: (grasp right shot3)
20.185: (grasp right shot1)
20.185: (grasp right shot8)
20.185: (grasp right shot10)
20.185: (grasp right shot10)
20.185: (grasp left shot3)
20.185: (grasp left shot4)
20.185: (grasp left shot1)
18.370: (leave right shot6)
18.370: (leave left shot13)
18.370: (leave left shot6)
18.370: (leave left shot5)
18.370: (leave right shot13)
18.370: (leave left shot2)
18.371: (leave right shot5)
18.371: (leave right shot2)
18.525: (grasp right shot9)
18.525: (grasp left shot9)
18.525: (grasp right shot9)
18.525: (grasp left shot9)
18.563: (grasp right shot9)
18.563: (grasp left shot9)
18.564: (grasp right shot9)
18.564: (grasp left shot9)
18.754: (grasp left shot14)
18.754: (grasp right shot14)
18.754: (grasp right shot14)
18.754: (grasp left shot14)
18.799: (grasp right shot14)
18.799: (grasp left shot14)
18.799: (grasp right shot14)
18.799: (grasp left shot14)
19.635: (empty-shot left shot5 ingredient8)
19.635: (empty-shot left shot2 ingredient8)
19.635: (empty-shot right shot5 ingredient8)
19.635: (empty-shot right shot2 ingredient8)
19.672: (empty-shot right shot6 ingredient7)
19.672: (empty-shot left shot6 ingredient7)
19.672: (empty-shot left shot13 ingredient7)
19.672: (empty-shot right shot13 ingredient7)
19.740: (grasp right shot10)
19.740: (grasp right shot8)
19.740: (grasp right shot7)
19.740: (grasp right shot4)
19.740: (grasp right shot3)
19.740: (grasp right shot1)
19.741: (grasp left shot8)
19.741: (grasp left shot7)
17.688: (leave right shot5)
17.689: (leave left shot2)
17.689: (leave right shot2)
17.689: (leave left shot5)
17.689: (grasp left shot9)
17.689: (leave right shot13)
17.689: (grasp right shot9)
17.689: (leave right shot6)
17.689: (leave left shot13)
17.689: (leave left shot6)
18.276: (leave right shot13)
18.276: (leave left shot13)
18.277: (leave right shot6)
18.277: (leave left shot6)
18.277: (grasp left shot14)
18.277: (leave right shot2)
18.277: (grasp right shot14)
18.277: (leave left shot5)
18.277: (leave right shot5)
18.277: (leave left shot2)
18.904: (leave left shot6)
18.904: (leave left shot6)
18.904: (grasp right shot4)
18.904: (grasp right shot7)
18.904: (grasp right shot8)
18.904: (grasp right shot3)
18.904: (leave left shot6)
18.904: (leave left shot6)
18.904: (leave left shot6)
18.904: (leave right shot6)
18.904: (leave left shot6)
18.904: (grasp left shot4)
18.904: (grasp left shot8)
18.904: (grasp left shot7)
18.904: (grasp left shot3)
18.904: (grasp left shot1)
18.904: (grasp right shot1)
18.904: (grasp right shot10)
18.904: (grasp left shot10)
18.904: (leave right shot6)
17.288: (fill-shot shot9 ingredient3 left right dispenser3)
17.288: (fill-shot shot9 ingredient3 right left dispenser3)
17.840: (fill-shot shot3 ingredient3 right left dispenser3)
17.840: (fill-shot shot1 ingredient3 right left dispenser3)
17.840: (fill-shot shot7 ingredient3 left right dispenser3)
17.840: (fill-shot shot4 ingredient3 left right dispenser3)
17.840: (fill-shot shot8 ingredient3 left right dispenser3)
17.840: (fill-shot shot7 ingredient3 right left dispenser3)
17.840: (fill-shot shot4 ingredient3 right left dispenser3)
17.840: (fill-shot shot3 ingredient3 left right dispenser3)
17.840: (fill-shot shot1 ingredient3 left right dispenser3)
17.841: (fill-shot shot8 ingredient3 right left dispenser3)
17.841: (fill-shot shot10 ingredient3 right left dispenser3)
17.841: (fill-shot shot10 ingredient3 left right dispenser3)
18.143: (fill-shot shot4 ingredient2 right left dispenser2)
18.143: (fill-shot shot8 ingredient2 right left dispenser2)
18.143: (fill-shot shot10 ingredient2 right left dispenser2)
18.143: (fill-shot shot7 ingredient2 right left dispenser2)
18.143: (fill-shot shot10 ingredient2 left right dispenser2)
18.144: (fill-shot shot3 ingredient2 right left dispenser2)
18.144: (fill-shot shot3 ingredient2 left right dispenser2)
18.144: (fill-shot shot1 ingredient2 left right dispenser2)
18.144: (fill-shot shot8 ingredient2 left right dispenser2)
18.144: (fill-shot shot1 ingredient2 right left dispenser2)
18.144: (fill-shot shot7 ingredient2 left right dispenser2)
18.144: (fill-shot shot4 ingredient2 left right dispenser2)
18.183: (fill-shot shot14 ingredient3 left right dispenser3)
18.183: (fill-shot shot14 ingredient3 right left dispenser3)
18.281: (grasp left shot9)
18.282: (grasp left shot9)
18.282: (grasp left shot9)
18.282: (grasp left shot9)
18.282: (grasp right shot4)
18.282: (grasp right shot3)
18.282: (grasp right shot10)
18.282: (grasp right shot1)
18.282: (grasp right shot7)
18.282: (grasp right shot8)
18.282: (grasp left shot9)
18.282: (grasp left shot1)
14.435: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
14.435: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.309: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
15.309: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
16.616: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
16.616: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
16.616: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
16.616: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
16.617: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
16.617: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
16.617: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
16.617: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
16.617: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
16.617: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
16.617: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
16.617: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l0 l1)
17.049: (grasp right shot9)
17.049: (grasp left shot9)
17.390: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
17.390: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
17.390: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
17.390: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
17.390: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
17.391: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
17.391: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
17.391: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
17.391: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
