/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.590: (grasp left shot5)
31.590: (grasp left shot11)
31.590: (grasp right shot10)
31.590: (grasp right shot5)
31.590: (grasp left shot10)
31.590: (grasp right shot6)
31.590: (grasp left shot9)
29.873: (grasp left shot11)
29.873: (grasp left shot11)
29.873: (grasp right shot11)
29.874: (grasp left shot11)
29.874: (grasp left shot3)
29.874: (grasp right shot3)
29.874: (grasp right shot3)
29.874: (grasp left shot3)
29.874: (grasp right shot11)
29.874: (grasp left shot3)
29.874: (grasp left shot11)
29.874: (grasp right shot11)
29.874: (grasp left shot3)
29.874: (grasp right shot11)
29.874: (grasp right shot3)
29.874: (grasp right shot3)
29.915: (leave right shot9)
29.915: (leave right shot5)
29.915: (leave right shot6)
29.915: (leave left shot9)
29.915: (leave right shot10)
29.915: (leave left shot5)
29.915: (leave left shot6)
29.915: (leave left shot10)
29.943: (grasp left shot9)
29.943: (grasp left shot5)
29.943: (grasp right shot6)
29.943: (grasp left shot10)
29.943: (grasp right shot10)
29.943: (grasp left shot10)
29.943: (grasp right shot10)
29.943: (grasp left shot6)
29.943: (grasp left shot6)
29.943: (grasp right shot6)
29.943: (grasp left shot9)
29.943: (grasp left shot5)
29.943: (grasp right shot9)
29.943: (grasp right shot9)
29.944: (grasp right shot5)
29.944: (grasp right shot5)
28.985: (grasp right shot11)
28.985: (leave left shot6)
28.985: (grasp right shot3)
28.986: (leave left shot10)
28.986: (leave left shot10)
28.986: (leave left shot6)
28.986: (grasp left shot3)
28.986: (grasp left shot11)
28.986: (leave right shot9)
28.986: (leave left shot9)
28.986: (leave right shot5)
28.986: (leave left shot9)
28.986: (leave right shot6)
28.986: (leave right shot6)
28.986: (grasp right shot11)
28.986: (grasp right shot3)
28.986: (grasp left shot11)
28.986: (grasp left shot3)
28.986: (grasp left shot3)
28.986: (leave right shot10)
28.986: (leave left shot5)
28.986: (leave right shot9)
28.986: (grasp left shot11)
28.986: (grasp right shot3)
28.986: (grasp left shot3)
28.986: (grasp right shot3)
28.986: (grasp left shot11)
28.986: (leave left shot5)
28.986: (grasp right shot11)
28.986: (grasp right shot11)
28.986: (leave right shot5)
28.986: (leave right shot10)
29.057: (leave right shot9)
29.057: (leave left shot5)
29.057: (leave left shot6)
29.057: (leave left shot9)
29.057: (leave right shot9)
29.057: (leave left shot10)
29.057: (leave left shot9)
29.057: (leave right shot5)
27.591: (fill-shot shot6 ingredient8 right left dispenser8)
27.591: (fill-shot shot6 ingredient8 left right dispenser8)
27.591: (fill-shot shot5 ingredient7 right left dispenser7)
27.591: (fill-shot shot10 ingredient8 right left dispenser8)
27.591: (fill-shot shot5 ingredient7 right left dispenser7)
27.592: (fill-shot shot6 ingredient8 left right dispenser8)
27.593: (fill-shot shot10 ingredient8 right left dispenser8)
27.593: (fill-shot shot10 ingredient8 left right dispenser8)
28.104: (fill-shot shot11 ingredient1 right left dispenser1)
28.104: (fill-shot shot11 ingredient1 left right dispenser1)
28.104: (fill-shot shot3 ingredient2 left right dispenser2)
28.104: (fill-shot shot11 ingredient1 left right dispenser1)
28.104: (fill-shot shot3 ingredient2 right left dispenser2)
28.104: (fill-shot shot11 ingredient1 left right dispenser1)
28.104: (fill-shot shot3 ingredient2 left right dispenser2)
28.104: (fill-shot shot3 ingredient2 left right dispenser2)
28.105: (fill-shot shot11 ingredient1 right left dispenser1)
28.105: (fill-shot shot3 ingredient2 right left dispenser2)
28.105: (fill-shot shot3 ingredient2 right left dispenser2)
28.105: (fill-shot shot3 ingredient2 right left dispenser2)
28.105: (fill-shot shot11 ingredient1 left right dispenser1)
28.105: (fill-shot shot11 ingredient1 right left dispenser1)
28.105: (fill-shot shot3 ingredient2 left right dispenser2)
28.105: (fill-shot shot11 ingredient1 right left dispenser1)
28.128: (grasp right shot3)
28.128: (grasp left shot3)
28.128: (grasp right shot3)
28.128: (grasp right shot11)
28.128: (grasp right shot11)
28.128: (grasp left shot11)
28.128: (grasp right shot3)
28.128: (grasp right shot11)
28.129: (grasp left shot11)
28.129: (grasp left shot11)
28.129: (grasp left shot3)
28.129: (grasp left shot3)
28.129: (grasp left shot3)
28.129: (grasp right shot3)
28.129: (grasp left shot11)
28.130: (grasp right shot11)
26.683: (leave right shot5)
26.683: (leave right shot10)
26.684: (leave right shot5)
26.684: (leave left shot6)
26.684: (leave left shot6)
26.684: (leave right shot6)
26.684: (leave right shot10)
26.684: (leave left shot10)
26.823: (grasp left shot3)
26.823: (grasp right shot11)
26.823: (grasp right shot3)
26.823: (grasp left shot11)
26.823: (grasp left shot11)
26.823: (grasp left shot11)
26.823: (grasp left shot3)
26.823: (grasp left shot3)
26.823: (grasp left shot11)
26.823: (grasp left shot3)
26.823: (grasp left shot11)
26.823: (grasp right shot11)
26.823: (grasp left shot3)
26.823: (grasp right shot11)
26.823: (grasp right shot3)
26.823: (grasp right shot3)
26.877: (grasp right shot9)
26.877: (grasp right shot5)
26.878: (grasp left shot10)
26.878: (grasp left shot5)
26.878: (grasp left shot6)
26.878: (grasp left shot9)
26.878: (grasp left shot5)
26.878: (grasp right shot5)
26.888: (grasp left shot6)
26.888: (grasp right shot10)
26.888: (grasp left shot9)
26.888: (grasp right shot10)
26.888: (grasp left shot9)
26.888: (grasp left shot10)
26.888: (grasp left shot6)
26.888: (grasp right shot6)
25.914: (grasp right shot3)
25.914: (grasp left shot11)
25.914: (grasp left shot3)
25.914: (grasp left shot11)
25.914: (grasp right shot3)
25.914: (grasp right shot11)
25.914: (grasp left shot3)
25.914: (grasp left shot3)
25.914: (grasp left shot11)
25.914: (grasp right shot11)
25.914: (grasp left shot11)
25.914: (grasp left shot3)
25.914: (grasp right shot11)
25.914: (grasp right shot3)
25.914: (grasp right shot3)
25.914: (grasp right shot11)
25.914: (leave left shot10)
25.914: (leave left shot10)
25.914: (leave right shot6)
25.914: (leave left shot6)
25.914: (leave right shot10)
25.914: (leave left shot6)
25.914: (leave right shot6)
25.914: (leave right shot5)
25.914: (leave right shot5)
25.914: (leave right shot10)
25.914: (leave right shot10)
25.915: (leave right shot5)
25.915: (leave left shot6)
25.915: (leave right shot10)
25.915: (leave right shot5)
25.915: (leave left shot6)
25.967: (leave left shot10)
25.967: (leave right shot10)
25.967: (leave right shot6)
25.967: (leave right shot5)
25.968: (leave left shot6)
25.968: (leave left shot6)
25.968: (leave right shot5)
25.969: (grasp right shot5)
25.037: (fill-shot shot11 ingredient1 right left dispenser1)
25.037: (fill-shot shot3 ingredient2 right left dispenser2)
25.037: (fill-shot shot3 ingredient2 right left dispenser2)
25.037: (fill-shot shot3 ingredient2 left right dispenser2)
25.037: (fill-shot shot11 ingredient1 right left dispenser1)
25.037: (fill-shot shot11 ingredient1 left right dispenser1)
25.037: (fill-shot shot11 ingredient1 right left dispenser1)
25.039: (fill-shot shot3 ingredient2 right left dispenser2)
25.039: (fill-shot shot11 ingredient1 left right dispenser1)
25.039: (fill-shot shot11 ingredient1 left right dispenser1)
25.039: (fill-shot shot3 ingredient2 left right dispenser2)
25.039: (fill-shot shot11 ingredient1 left right dispenser1)
25.039: (fill-shot shot3 ingredient2 right left dispenser2)
25.039: (fill-shot shot3 ingredient2 left right dispenser2)
25.039: (fill-shot shot3 ingredient2 left right dispenser2)
25.039: (fill-shot shot11 ingredient1 right left dispenser1)
25.085: (fill-shot shot9 ingredient7 left right dispenser7)
25.086: (fill-shot shot6 ingredient8 right left dispenser8)
25.086: (fill-shot shot10 ingredient8 right left dispenser8)
25.086: (fill-shot shot5 ingredient7 right left dispenser7)
25.086: (fill-shot shot9 ingredient7 left right dispenser7)
25.086: (fill-shot shot10 ingredient8 right left dispenser8)
25.086: (fill-shot shot6 ingredient8 left right dispenser8)
25.086: (fill-shot shot10 ingredient8 left right dispenser8)
25.149: (grasp left shot11)
25.149: (grasp left shot3)
25.149: (grasp right shot11)
25.149: (grasp left shot11)
25.149: (grasp left shot3)
25.149: (grasp right shot3)
25.150: (grasp left shot11)
25.150: (grasp right shot11)
25.150: (grasp right shot3)
25.151: (grasp right shot3)
25.151: (grasp left shot11)
25.151: (grasp left shot3)
25.151: (grasp right shot3)
25.151: (grasp right shot11)
25.151: (grasp right shot11)
25.151: (grasp left shot3)
24.078: (leave right shot11)
24.079: (leave right shot3)
24.079: (leave right shot11)
24.079: (leave left shot11)
24.079: (leave left shot3)
24.079: (leave right shot11)
24.079: (leave right shot3)
24.079: (leave left shot3)
24.079: (leave right shot11)
24.079: (leave right shot3)
24.079: (leave left shot3)
24.079: (leave right shot3)
24.079: (leave left shot3)
24.079: (leave left shot11)
24.079: (leave left shot11)
24.079: (leave left shot11)
24.170: (leave right shot10)
24.170: (leave right shot5)
24.170: (leave left shot9)
24.170: (leave right shot6)
24.170: (leave right shot10)
24.170: (leave left shot10)
24.170: (leave left shot6)
24.170: (leave left shot9)
24.263: (grasp left shot11)
24.263: (grasp left shot3)
24.263: (grasp right shot3)
24.263: (grasp left shot11)
24.263: (grasp left shot3)
24.263: (grasp left shot3)
24.263: (grasp right shot11)
24.263: (grasp left shot3)
24.263: (grasp right shot11)
24.263: (grasp left shot11)
24.263: (grasp left shot11)
24.263: (grasp right shot11)
24.263: (grasp right shot3)
24.263: (grasp right shot11)
24.263: (grasp right shot3)
24.263: (grasp right shot3)
23.304: (leave right shot3)
23.304: (leave right shot11)
23.304: (leave left shot3)
23.304: (leave right shot3)
23.304: (leave left shot3)
23.304: (leave left shot11)
23.304: (leave right shot11)
23.304: (leave right shot3)
23.304: (leave right shot11)
23.304: (leave right shot3)
23.304: (leave right shot11)
23.304: (leave left shot3)
23.304: (leave left shot11)
23.305: (leave left shot3)
23.305: (leave left shot11)
23.305: (leave left shot11)
23.305: (grasp right shot3)
23.305: (grasp left shot3)
23.305: (grasp right shot11)
23.305: (grasp right shot3)
23.305: (grasp left shot11)
23.305: (grasp right shot11)
23.306: (grasp left shot11)
23.306: (grasp left shot3)
23.306: (grasp left shot3)
23.306: (grasp right shot3)
23.306: (grasp right shot11)
23.306: (grasp left shot11)
23.306: (grasp right shot3)
23.306: (grasp left shot3)
23.306: (grasp right shot11)
23.306: (grasp left shot11)
23.361: (grasp right shot5)
23.361: (grasp right shot6)
23.361: (grasp left shot6)
23.361: (grasp right shot9)
23.361: (grasp right shot9)
23.361: (grasp right shot6)
23.361: (grasp left shot5)
23.361: (grasp left shot9)
22.428: (fill-shot shot3 ingredient2 right left dispenser2)
22.428: (fill-shot shot11 ingredient1 right left dispenser1)
22.429: (fill-shot shot3 ingredient2 right left dispenser2)
22.429: (fill-shot shot3 ingredient2 right left dispenser2)
22.429: (fill-shot shot11 ingredient1 right left dispenser1)
22.430: (fill-shot shot3 ingredient2 left right dispenser2)
22.430: (fill-shot shot11 ingredient1 right left dispenser1)
22.430: (fill-shot shot11 ingredient1 right left dispenser1)
22.430: (fill-shot shot11 ingredient1 left right dispenser1)
22.430: (fill-shot shot3 ingredient2 left right dispenser2)
22.430: (fill-shot shot11 ingredient1 left right dispenser1)
22.430: (fill-shot shot3 ingredient2 left right dispenser2)
22.430: (fill-shot shot11 ingredient1 left right dispenser1)
22.430: (fill-shot shot11 ingredient1 left right dispenser1)
22.430: (fill-shot shot3 ingredient2 right left dispenser2)
22.430: (fill-shot shot3 ingredient2 left right dispenser2)
22.480: (fill-shot shot6 ingredient8 right left dispenser8)
22.481: (fill-shot shot5 ingredient7 right left dispenser7)
22.481: (fill-shot shot6 ingredient8 left right dispenser8)
22.481: (fill-shot shot6 ingredient8 right left dispenser8)
22.481: (fill-shot shot9 ingredient7 right left dispenser7)
22.481: (fill-shot shot9 ingredient7 left right dispenser7)
22.481: (fill-shot shot5 ingredient7 left right dispenser7)
22.482: (fill-shot shot9 ingredient7 right left dispenser7)
22.661: (grasp right shot6)
22.662: (grasp right shot6)
22.662: (grasp right shot5)
22.663: (grasp left shot6)
22.663: (grasp left shot5)
22.663: (grasp left shot6)
22.663: (grasp left shot6)
22.663: (grasp left shot9)
22.816: (grasp right shot3)
22.817: (grasp right shot3)
22.818: (grasp left shot11)
22.818: (grasp right shot3)
22.818: (grasp left shot3)
22.818: (grasp left shot5)
22.818: (grasp left shot6)
22.818: (grasp left shot11)
21.472: (leave left shot3)
21.472: (leave right shot3)
21.472: (leave right shot11)
21.472: (leave right shot3)
21.472: (leave left shot11)
21.472: (leave right shot11)
21.472: (leave right shot11)
21.472: (leave right shot3)
21.472: (leave left shot3)
21.472: (leave left shot3)
21.472: (leave left shot11)
21.472: (leave left shot11)
21.472: (leave right shot3)
21.472: (leave right shot11)
21.472: (leave left shot3)
21.472: (leave left shot11)
21.566: (leave left shot9)
21.566: (leave right shot6)
21.566: (leave right shot9)
21.566: (leave right shot9)
21.566: (leave left shot5)
21.566: (leave right shot6)
21.566: (leave right shot5)
21.567: (leave left shot6)
21.711: (grasp right shot9)
21.711: (grasp right shot10)
21.711: (grasp right shot5)
21.711: (grasp right shot6)
21.711: (grasp left shot5)
21.711: (grasp left shot6)
21.711: (grasp right shot6)
21.711: (grasp right shot10)
21.711: (grasp left shot5)
21.711: (grasp right shot5)
21.711: (grasp left shot10)
21.711: (grasp left shot9)
21.711: (grasp left shot9)
21.711: (grasp left shot10)
21.711: (grasp left shot6)
21.711: (grasp left shot5)
20.752: (leave right shot3)
20.752: (grasp right shot5)
20.752: (grasp right shot10)
20.752: (grasp left shot6)
20.752: (grasp left shot5)
20.752: (leave right shot11)
20.752: (grasp right shot10)
20.752: (leave left shot3)
20.752: (leave left shot11)
20.752: (leave right shot11)
20.752: (leave right shot11)
20.752: (grasp right shot9)
20.752: (leave left shot3)
20.752: (grasp right shot6)
20.752: (grasp right shot5)
20.752: (grasp left shot10)
20.752: (leave left shot11)
20.752: (grasp left shot5)
20.752: (leave left shot3)
20.752: (leave left shot3)
20.752: (leave left shot11)
20.752: (grasp left shot9)
20.752: (grasp left shot6)
20.752: (grasp left shot9)
20.752: (grasp left shot10)
20.752: (grasp right shot6)
20.752: (grasp right shot9)
20.752: (leave right shot11)
20.753: (leave right shot11)
20.753: (leave right shot3)
20.753: (leave right shot3)
20.753: (leave right shot11)
20.797: (grasp left shot11)
20.797: (grasp right shot3)
20.797: (grasp left shot3)
20.797: (grasp right shot11)
20.797: (grasp left shot11)
20.797: (grasp right shot11)
20.797: (grasp right shot3)
20.797: (grasp right shot11)
19.874: (fill-shot shot9 ingredient7 left right dispenser7)
19.874: (fill-shot shot10 ingredient8 left right dispenser8)
19.874: (fill-shot shot9 ingredient7 right left dispenser7)
19.874: (fill-shot shot5 ingredient7 left right dispenser7)
19.874: (fill-shot shot10 ingredient8 right left dispenser8)
19.874: (fill-shot shot6 ingredient8 left right dispenser8)
19.874: (fill-shot shot10 ingredient8 right left dispenser8)
19.874: (fill-shot shot9 ingredient7 left right dispenser7)
19.874: (fill-shot shot9 ingredient7 right left dispenser7)
19.875: (fill-shot shot5 ingredient7 right left dispenser7)
19.875: (fill-shot shot6 ingredient8 right left dispenser8)
19.875: (fill-shot shot5 ingredient7 left right dispenser7)
19.875: (fill-shot shot6 ingredient8 left right dispenser8)
19.875: (fill-shot shot5 ingredient7 right left dispenser7)
19.875: (fill-shot shot10 ingredient8 left right dispenser8)
19.875: (fill-shot shot6 ingredient8 right left dispenser8)
19.919: (fill-shot shot3 ingredient2 left right dispenser2)
19.919: (fill-shot shot11 ingredient1 left right dispenser1)
19.919: (fill-shot shot11 ingredient1 right left dispenser1)
19.919: (fill-shot shot3 ingredient2 right left dispenser2)
19.919: (fill-shot shot11 ingredient1 right left dispenser1)
19.919: (fill-shot shot11 ingredient1 left right dispenser1)
19.919: (fill-shot shot11 ingredient1 right left dispenser1)
19.920: (fill-shot shot3 ingredient2 right left dispenser2)
20.455: (grasp left shot9)
20.456: (grasp left shot6)
20.456: (grasp right shot9)
20.456: (grasp left shot5)
20.456: (grasp left shot10)
20.456: (grasp right shot5)
20.456: (grasp left shot9)
20.456: (grasp right shot6)
20.456: (grasp right shot6)
20.456: (grasp left shot6)
20.456: (grasp right shot5)
20.456: (grasp left shot5)
20.456: (grasp right shot10)
20.456: (grasp left shot10)
20.457: (grasp right shot9)
20.457: (grasp right shot10)
18.665: (grasp right shot6)
18.665: (grasp left shot10)
18.665: (grasp left shot10)
18.665: (grasp right shot10)
18.665: (grasp left shot9)
18.665: (grasp left shot5)
18.665: (grasp right shot5)
18.665: (grasp left shot6)
18.665: (grasp right shot5)
18.665: (grasp right shot9)
18.665: (grasp left shot5)
18.665: (grasp right shot6)
18.665: (grasp left shot9)
18.665: (grasp right shot10)
18.665: (grasp left shot6)
18.665: (grasp right shot9)
18.705: (grasp left shot9)
18.705: (grasp left shot5)
18.705: (grasp left shot5)
18.705: (grasp right shot5)
18.705: (grasp right shot6)
18.706: (grasp left shot6)
18.706: (grasp left shot6)
18.706: (grasp right shot6)
18.960: (leave left shot5)
18.960: (leave right shot6)
18.960: (leave right shot11)
18.960: (leave left shot11)
18.960: (leave left shot10)
18.961: (leave left shot3)
18.961: (leave right shot6)
18.961: (leave right shot10)
18.961: (leave right shot5)
18.961: (leave right shot9)
18.961: (leave left shot9)
18.961: (leave right shot11)
18.961: (leave right shot3)
18.961: (leave left shot6)
18.961: (leave right shot5)
18.961: (leave left shot6)
18.038: (grasp left shot6)
18.038: (grasp right shot5)
18.039: (grasp right shot6)
18.039: (grasp left shot5)
18.039: (grasp left shot10)
18.039: (grasp right shot10)
18.039: (grasp right shot9)
18.039: (grasp left shot9)
18.039: (leave right shot10)
18.039: (leave right shot3)
18.039: (leave left shot9)
18.039: (leave right shot9)
18.039: (leave left shot10)
18.039: (leave right shot11)
18.039: (leave left shot5)
18.039: (leave right shot6)
18.039: (leave right shot9)
18.039: (leave right shot5)
18.039: (leave left shot5)
18.039: (leave left shot9)
18.039: (leave right shot6)
18.039: (leave left shot6)
18.039: (leave right shot10)
18.039: (leave right shot11)
18.039: (leave right shot3)
18.039: (leave left shot11)
18.039: (leave left shot3)
18.039: (leave right shot11)
18.039: (leave left shot11)
18.039: (leave right shot5)
18.039: (leave left shot10)
18.039: (leave left shot6)
18.753: (grasp right shot4)
18.753: (grasp right shot2)
18.753: (grasp left shot2)
18.753: (grasp left shot4)
18.753: (grasp left shot4)
18.753: (grasp right shot4)
18.753: (grasp right shot2)
18.753: (grasp left shot2)
17.344: (fill-shot shot9 ingredient7 left right dispenser7)
17.344: (fill-shot shot9 ingredient7 right left dispenser7)
17.344: (fill-shot shot10 ingredient8 right left dispenser8)
17.345: (fill-shot shot10 ingredient8 left right dispenser8)
17.345: (fill-shot shot6 ingredient8 right left dispenser8)
17.345: (fill-shot shot5 ingredient7 left right dispenser7)
17.345: (fill-shot shot5 ingredient7 right left dispenser7)
17.345: (fill-shot shot6 ingredient8 left right dispenser8)
17.803: (fill-shot shot2 ingredient4 left right dispenser4)
17.803: (fill-shot shot4 ingredient4 right left dispenser4)
17.804: (fill-shot shot4 ingredient4 left right dispenser4)
17.804: (fill-shot shot4 ingredient4 left right dispenser4)
17.804: (fill-shot shot4 ingredient4 right left dispenser4)
17.804: (fill-shot shot2 ingredient4 right left dispenser4)
17.804: (fill-shot shot2 ingredient4 right left dispenser4)
17.804: (fill-shot shot2 ingredient4 left right dispenser4)
18.271: (grasp right shot4)
18.271: (grasp left shot2)
18.271: (grasp right shot2)
18.271: (grasp left shot4)
18.271: (grasp right shot2)
18.271: (grasp left shot4)
18.271: (grasp right shot4)
18.271: (grasp left shot2)
18.408: (grasp right shot4)
18.408: (grasp right shot2)
18.408: (grasp left shot6)
18.408: (grasp right shot4)
18.408: (grasp left shot6)
18.408: (grasp right shot2)
18.408: (grasp left shot4)
18.408: (grasp left shot5)
18.408: (grasp left shot2)
18.408: (grasp right shot5)
18.408: (grasp right shot6)
18.408: (grasp right shot6)
18.408: (grasp right shot4)
18.408: (grasp right shot2)
18.408: (grasp left shot2)
18.408: (grasp right shot5)
16.319: (grasp left shot2)
16.319: (grasp left shot4)
16.319: (grasp right shot4)
16.319: (grasp right shot4)
16.319: (grasp left shot2)
16.319: (grasp left shot4)
16.319: (grasp right shot2)
16.319: (grasp right shot2)
16.354: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.354: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
16.354: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
16.354: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.354: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.354: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.355: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.355: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.411: (leave right shot6)
16.411: (leave left shot5)
16.411: (leave left shot6)
16.411: (leave left shot10)
16.411: (leave right shot5)
16.411: (leave left shot9)
16.411: (leave right shot9)
16.411: (leave right shot10)
16.556: (grasp left shot5)
16.556: (grasp left shot5)
16.556: (grasp right shot5)
16.556: (grasp left shot6)
16.557: (grasp left shot6)
16.557: (grasp right shot6)
16.557: (grasp right shot6)
16.557: (grasp right shot5)
16.615: (grasp right shot2)
16.615: (grasp right shot4)
16.615: (grasp right shot4)
16.615: (grasp right shot2)
16.616: (grasp left shot4)
16.616: (grasp left shot2)
16.616: (grasp right shot2)
16.616: (grasp left shot2)
15.155: (refill-shot shot2 ingredient4 left right dispenser4)
15.155: (refill-shot shot4 ingredient4 left right dispenser4)
15.155: (refill-shot shot4 ingredient4 left right dispenser4)
15.155: (refill-shot shot4 ingredient4 right left dispenser4)
15.155: (refill-shot shot2 ingredient4 right left dispenser4)
15.155: (refill-shot shot2 ingredient4 right left dispenser4)
15.155: (refill-shot shot2 ingredient4 left right dispenser4)
15.155: (refill-shot shot4 ingredient4 right left dispenser4)
15.530: (leave left shot2)
15.530: (leave right shot2)
15.530: (leave right shot4)
15.530: (leave right shot2)
15.530: (leave left shot4)
15.530: (leave left shot4)
15.530: (leave left shot2)
15.530: (leave right shot4)
15.597: (leave right shot4)
15.597: (leave left shot4)
15.597: (leave right shot2)
15.597: (leave right shot2)
15.597: (leave left shot2)
15.597: (leave left shot4)
15.597: (leave right shot4)
15.597: (leave left shot2)
15.682: (grasp left shot4)
15.682: (grasp left shot2)
15.682: (grasp right shot2)
15.682: (grasp right shot4)
15.682: (leave left shot5)
15.682: (leave right shot6)
15.682: (leave right shot5)
15.682: (leave right shot6)
15.682: (leave left shot10)
15.683: (leave left shot6)
15.683: (leave left shot6)
15.683: (leave left shot5)
15.725: (grasp right shot5)
15.725: (grasp right shot5)
15.725: (grasp right shot6)
15.725: (grasp left shot6)
14.110: (leave left shot2)
14.110: (leave right shot2)
14.110: (leave right shot4)
14.110: (leave right shot4)
14.110: (leave right shot2)
14.110: (leave left shot4)
14.110: (leave left shot2)
14.110: (leave left shot4)
14.151: (grasp left shot2)
14.151: (grasp right shot4)
14.151: (grasp left shot4)
14.151: (grasp left shot4)
14.151: (grasp left shot2)
14.151: (grasp right shot2)
14.151: (grasp right shot4)
14.151: (grasp right shot2)
14.416: (grasp left shot5)
14.416: (grasp right shot6)
14.416: (grasp left shot6)
14.416: (grasp left shot6)
14.416: (grasp left shot5)
14.416: (grasp right shot5)
14.416: (grasp right shot5)
14.416: (grasp right shot6)
14.518: (fill-shot shot4 ingredient4 left right dispenser4)
14.519: (fill-shot shot4 ingredient4 right left dispenser4)
14.519: (fill-shot shot2 ingredient4 left right dispenser4)
14.519: (fill-shot shot2 ingredient4 right left dispenser4)
15.104: (fill-shot shot4 ingredient6 left right dispenser6)
15.105: (fill-shot shot2 ingredient6 right left dispenser6)
15.105: (fill-shot shot2 ingredient6 left right dispenser6)
15.105: (fill-shot shot4 ingredient6 right left dispenser6)
15.150: (fill-shot shot6 ingredient8 left right dispenser8)
15.150: (fill-shot shot6 ingredient8 right left dispenser8)
15.150: (fill-shot shot6 ingredient8 right left dispenser8)
15.150: (fill-shot shot5 ingredient7 right left dispenser7)
15.150: (fill-shot shot5 ingredient7 left right dispenser7)
15.150: (fill-shot shot5 ingredient7 right left dispenser7)
15.150: (fill-shot shot5 ingredient7 left right dispenser7)
15.150: (fill-shot shot6 ingredient8 left right dispenser8)
13.113: (grasp right shot4)
13.113: (leave left shot2)
13.113: (leave right shot2)
13.113: (leave right shot4)
13.113: (leave right shot2)
13.114: (grasp left shot4)
13.114: (grasp right shot2)
13.114: (grasp left shot2)
13.114: (grasp right shot2)
13.114: (leave left shot2)
13.114: (leave left shot4)
13.114: (leave right shot4)
13.114: (leave left shot4)
13.114: (grasp left shot4)
13.114: (grasp right shot4)
13.114: (grasp left shot2)
13.163: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 right l0 l1)
13.163: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 left l0 l1)
13.163: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 right l0 l1)
