/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.899: (grasp left shot8)
32.900: (grasp right shot8)
32.900: (grasp right shot8)
32.900: (grasp left shot8)
32.900: (grasp right shot7)
32.900: (grasp right shot11)
32.900: (grasp right shot13)
32.900: (grasp left shot7)
32.900: (grasp right shot3)
32.900: (grasp left shot3)
32.900: (grasp left shot13)
32.900: (grasp left shot11)
32.901: (grasp right shot8)
32.901: (grasp left shot8)
32.901: (grasp left shot8)
32.937: (grasp right shot13)
32.937: (grasp right shot11)
32.937: (grasp right shot3)
32.937: (grasp left shot13)
32.937: (grasp left shot7)
32.937: (grasp right shot7)
31.104: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.105: (grasp right shot8)
31.105: (grasp left shot8)
31.105: (grasp left shot8)
31.105: (grasp right shot8)
31.140: (leave right shot11)
31.140: (leave left shot11)
31.140: (leave left shot13)
31.141: (leave right shot13)
31.141: (leave left shot7)
31.141: (leave right shot7)
31.141: (leave right shot3)
31.141: (leave left shot3)
31.177: (grasp left shot13)
31.177: (grasp left shot7)
31.177: (grasp left shot3)
31.177: (grasp right shot11)
31.178: (grasp left shot7)
31.178: (grasp right shot3)
31.178: (grasp left shot11)
31.178: (grasp right shot3)
31.178: (grasp right shot11)
31.178: (grasp right shot7)
31.178: (grasp right shot13)
31.178: (grasp left shot11)
31.178: (grasp right shot7)
31.178: (grasp left shot13)
31.178: (grasp right shot13)
31.178: (grasp left shot3)
31.396: (grasp right shot13)
31.396: (grasp left shot3)
31.396: (grasp left shot7)
31.396: (grasp right shot7)
31.396: (grasp left shot13)
31.396: (grasp right shot3)
31.396: (grasp left shot11)
31.396: (grasp right shot11)
30.218: (grasp right shot8)
30.218: (grasp left shot8)
30.218: (grasp left shot8)
30.218: (leave left shot13)
30.218: (leave right shot7)
30.218: (leave left shot7)
30.218: (leave left shot11)
30.218: (leave right shot13)
30.218: (leave left shot3)
30.218: (leave right shot11)
30.219: (grasp right shot8)
30.219: (leave right shot3)
30.219: (grasp right shot8)
30.219: (grasp left shot8)
30.219: (grasp right shot8)
30.219: (grasp left shot8)
30.290: (leave right shot7)
30.290: (leave left shot3)
30.290: (leave left shot3)
30.290: (leave right shot3)
30.290: (leave left shot11)
30.290: (leave left shot11)
30.290: (leave right shot7)
30.290: (leave left shot13)
30.290: (leave left shot13)
30.291: (leave right shot11)
30.291: (grasp right shot7)
30.291: (grasp left shot13)
30.291: (leave right shot11)
30.291: (grasp right shot13)
30.291: (grasp left shot7)
30.291: (leave right shot13)
30.291: (leave left shot7)
30.291: (grasp right shot11)
30.291: (grasp left shot7)
30.291: (leave right shot3)
30.291: (leave left shot7)
30.291: (leave right shot13)
30.291: (grasp right shot3)
30.291: (grasp left shot3)
28.586: (fill-shot shot3 ingredient3 left right dispenser3)
28.586: (fill-shot shot13 ingredient1 right left dispenser1)
28.586: (fill-shot shot7 ingredient1 right left dispenser1)
28.586: (fill-shot shot7 ingredient1 right left dispenser1)
28.586: (fill-shot shot13 ingredient1 right left dispenser1)
28.586: (fill-shot shot13 ingredient1 left right dispenser1)
28.587: (fill-shot shot11 ingredient3 left right dispenser3)
28.587: (fill-shot shot11 ingredient3 left right dispenser3)
28.588: (fill-shot shot7 ingredient1 left right dispenser1)
28.588: (fill-shot shot11 ingredient3 right left dispenser3)
28.588: (fill-shot shot3 ingredient3 left right dispenser3)
28.588: (fill-shot shot3 ingredient3 right left dispenser3)
28.589: (fill-shot shot13 ingredient1 left right dispenser1)
28.589: (fill-shot shot3 ingredient3 right left dispenser3)
28.589: (fill-shot shot11 ingredient3 right left dispenser3)
28.589: (fill-shot shot7 ingredient1 left right dispenser1)
29.334: (grasp right shot7)
29.334: (grasp left shot3)
29.334: (grasp right shot11)
29.334: (grasp left shot11)
29.334: (grasp left shot13)
29.334: (grasp right shot13)
29.335: (grasp right shot3)
29.335: (grasp left shot7)
29.336: (fill-shot shot8 ingredient7 left right dispenser7)
29.337: (fill-shot shot8 ingredient7 right left dispenser7)
29.337: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.338: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 right left dispenser7)
29.338: (fill-shot shot8 ingredient7 left right dispenser7)
29.370: (grasp right shot13)
29.370: (grasp left shot11)
29.370: (grasp left shot11)
29.370: (grasp right shot11)
29.370: (grasp left shot3)
29.371: (grasp left shot3)
29.371: (grasp left shot7)
29.371: (grasp right shot13)
27.665: (grasp right shot8)
27.666: (grasp left shot8)
27.666: (grasp left shot8)
27.666: (grasp right shot8)
27.666: (grasp right shot8)
27.666: (grasp right shot8)
27.666: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.667: (grasp left shot8)
27.667: (grasp left shot8)
27.667: (grasp right shot8)
27.667: (grasp left shot8)
27.700: (leave right shot3)
27.700: (leave left shot7)
27.700: (leave right shot3)
27.700: (leave right shot11)
27.700: (leave left shot13)
27.701: (leave right shot11)
27.701: (leave left shot3)
27.701: (leave left shot3)
27.701: (leave right shot7)
27.701: (leave right shot13)
27.701: (leave left shot7)
27.701: (leave left shot11)
27.702: (leave right shot13)
27.702: (leave right shot7)
27.702: (leave left shot11)
27.702: (leave left shot13)
27.760: (grasp left shot13)
27.760: (grasp right shot3)
27.760: (grasp left shot7)
27.760: (grasp right shot3)
27.760: (grasp left shot7)
27.761: (grasp left shot13)
27.761: (grasp right shot7)
27.761: (grasp right shot11)
26.780: (leave left shot3)
26.780: (grasp left shot8)
26.780: (leave left shot7)
26.780: (leave right shot11)
26.780: (leave right shot3)
26.780: (grasp left shot8)
26.780: (leave right shot11)
26.780: (leave left shot7)
26.780: (grasp right shot8)
26.780: (leave left shot13)
26.780: (leave left shot11)
26.780: (leave left shot11)
26.780: (leave right shot13)
26.780: (leave left shot3)
26.780: (grasp right shot8)
26.780: (leave right shot3)
26.780: (leave right shot7)
26.780: (grasp right shot8)
26.780: (leave right shot7)
26.780: (leave left shot13)
26.780: (leave right shot13)
26.780: (grasp right shot8)
26.780: (grasp left shot8)
26.780: (grasp left shot8)
26.874: (leave left shot7)
26.874: (leave right shot3)
26.874: (leave left shot3)
26.874: (leave right shot11)
26.875: (leave right shot3)
26.875: (grasp right shot7)
26.875: (grasp left shot7)
26.875: (grasp right shot3)
26.875: (leave left shot13)
26.875: (leave right shot11)
26.875: (leave left shot7)
26.875: (grasp right shot11)
26.875: (grasp right shot7)
26.875: (grasp left shot11)
26.875: (grasp left shot3)
26.875: (grasp right shot13)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.898: (fill-shot shot8 ingredient7 right left dispenser7)
25.898: (fill-shot shot8 ingredient7 left right dispenser7)
25.899: (fill-shot shot8 ingredient7 left right dispenser7)
25.899: (fill-shot shot8 ingredient7 right left dispenser7)
25.901: (grasp left shot11)
25.901: (grasp right shot3)
25.901: (grasp right shot11)
25.901: (grasp right shot11)
25.901: (grasp left shot7)
25.901: (grasp left shot3)
25.901: (grasp left shot13)
25.902: (grasp left shot13)
25.903: (grasp left shot7)
25.903: (grasp right shot3)
25.903: (grasp left shot3)
25.903: (grasp right shot7)
25.904: (grasp right shot7)
26.014: (grasp right shot8)
26.014: (grasp right shot8)
26.014: (grasp left shot8)
26.014: (grasp right shot8)
26.014: (grasp left shot8)
26.015: (grasp left shot8)
26.015: (grasp right shot11)
26.015: (grasp right shot13)
26.015: (grasp left shot3)
26.015: (grasp left shot11)
26.015: (grasp left shot3)
26.015: (grasp left shot7)
26.015: (grasp left shot7)
26.015: (grasp left shot13)
26.015: (grasp right shot7)
26.015: (grasp right shot11)
26.015: (grasp left shot11)
26.015: (grasp left shot8)
26.015: (grasp left shot8)
25.004: (leave right shot8)
25.004: (leave left shot8)
25.004: (leave left shot8)
25.004: (leave right shot8)
25.004: (leave right shot8)
25.004: (leave right shot8)
25.004: (leave left shot8)
25.005: (leave left shot8)
25.104: (grasp right shot11)
25.104: (grasp right shot13)
25.104: (grasp left shot7)
25.104: (grasp left shot3)
25.104: (grasp right shot11)
25.104: (grasp right shot7)
25.104: (grasp left shot11)
25.105: (grasp left shot3)
25.105: (grasp left shot13)
25.105: (grasp left shot13)
25.105: (grasp left shot7)
25.105: (grasp right shot3)
25.105: (grasp right shot7)
25.105: (grasp left shot11)
25.105: (grasp right shot3)
25.105: (grasp right shot13)
25.875: (grasp right shot4)
25.875: (grasp left shot4)
25.875: (grasp left shot4)
25.875: (grasp right shot4)
25.875: (grasp right shot4)
25.875: (grasp left shot4)
25.875: (grasp right shot4)
25.876: (grasp left shot4)
26.342: (grasp right shot9)
26.342: (grasp right shot6)
26.342: (grasp right shot1)
26.342: (grasp right shot2)
26.342: (grasp right shot12)
26.342: (grasp right shot9)
26.342: (grasp right shot10)
26.342: (grasp right shot5)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave right shot8)
24.185: (leave left shot8)
24.185: (grasp right shot3)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (leave left shot8)
24.185: (leave right shot8)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave right shot8)
24.185: (grasp right shot7)
24.185: (grasp left shot7)
24.185: (grasp left shot7)
24.186: (grasp left shot11)
24.186: (grasp left shot3)
24.186: (leave right shot8)
24.186: (leave left shot8)
24.186: (leave right shot8)
24.186: (grasp right shot7)
24.186: (grasp right shot11)
24.186: (grasp right shot11)
24.186: (grasp right shot13)
24.186: (grasp left shot3)
24.186: (grasp left shot13)
24.186: (grasp right shot13)
24.186: (grasp right shot3)
24.186: (grasp left shot11)
24.186: (grasp left shot13)
24.186: (leave left shot8)
25.297: (leave right shot8)
25.297: (leave right shot8)
25.297: (leave left shot8)
25.298: (grasp left shot4)
25.298: (grasp right shot4)
25.298: (grasp left shot4)
25.298: (grasp right shot4)
25.298: (grasp left shot4)
23.403: (fill-shot shot13 ingredient1 right left dispenser1)
23.404: (fill-shot shot11 ingredient3 right left dispenser3)
23.404: (fill-shot shot7 ingredient1 left right dispenser1)
23.404: (fill-shot shot7 ingredient1 left right dispenser1)
23.404: (fill-shot shot11 ingredient3 left right dispenser3)
23.405: (fill-shot shot7 ingredient1 right left dispenser1)
23.405: (fill-shot shot3 ingredient3 left right dispenser3)
23.405: (fill-shot shot3 ingredient3 right left dispenser3)
23.405: (fill-shot shot13 ingredient1 left right dispenser1)
23.405: (fill-shot shot3 ingredient3 left right dispenser3)
23.405: (fill-shot shot13 ingredient1 right left dispenser1)
23.405: (fill-shot shot11 ingredient3 right left dispenser3)
23.405: (fill-shot shot13 ingredient1 left right dispenser1)
23.405: (fill-shot shot7 ingredient1 right left dispenser1)
23.405: (fill-shot shot3 ingredient3 right left dispenser3)
23.405: (fill-shot shot11 ingredient3 left right dispenser3)
23.592: (grasp left shot11)
23.592: (grasp right shot3)
23.593: (grasp right shot11)
23.593: (grasp left shot11)
23.593: (grasp right shot13)
23.593: (grasp left shot7)
23.593: (grasp right shot13)
23.593: (grasp right shot7)
23.593: (grasp left shot13)
23.593: (grasp left shot3)
23.593: (grasp left shot7)
23.593: (grasp right shot7)
23.593: (grasp right shot3)
23.594: (grasp left shot3)
23.594: (grasp right shot11)
23.594: (grasp left shot13)
24.070: (grasp right shot4)
24.070: (grasp left shot4)
24.070: (grasp right shot13)
24.070: (grasp right shot4)
24.070: (grasp right shot3)
24.070: (grasp right shot4)
24.071: (grasp left shot4)
24.071: (grasp left shot4)
21.908: (grasp right shot3)
21.908: (grasp right shot3)
21.909: (grasp left shot3)
21.909: (grasp left shot11)
21.909: (grasp left shot7)
21.909: (grasp left shot11)
21.909: (grasp right shot7)
21.909: (grasp right shot7)
21.909: (grasp left shot7)
21.909: (grasp right shot13)
21.909: (grasp left shot3)
21.909: (grasp left shot13)
21.909: (grasp right shot11)
21.909: (grasp right shot13)
21.909: (grasp left shot13)
21.909: (grasp right shot11)
22.490: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.544: (leave left shot13)
22.544: (leave right shot11)
22.544: (leave left shot13)
22.544: (leave right shot7)
22.544: (leave right shot13)
22.544: (leave right shot3)
22.544: (leave left shot3)
22.544: (leave left shot7)
21.036: (grasp right shot3)
21.036: (grasp left shot13)
21.036: (grasp right shot13)
21.036: (grasp left shot11)
21.036: (grasp right shot11)
21.036: (leave left shot3)
21.036: (leave right shot7)
21.036: (leave left shot13)
21.036: (leave right shot11)
21.036: (grasp left shot7)
21.036: (leave right shot11)
21.036: (leave right shot3)
21.036: (leave left shot11)
21.036: (leave left shot11)
21.036: (leave right shot7)
21.036: (leave right shot13)
21.036: (leave left shot7)
21.036: (leave right shot13)
21.036: (leave left shot13)
21.036: (leave right shot3)
21.036: (grasp left shot3)
21.036: (leave left shot3)
21.037: (grasp right shot7)
21.037: (leave left shot7)
21.595: (grasp left shot4)
21.595: (leave right shot13)
21.595: (grasp left shot4)
21.595: (grasp right shot4)
21.596: (leave left shot13)
21.596: (leave right shot11)
21.596: (leave right shot7)
21.596: (leave left shot11)
21.596: (leave left shot3)
21.596: (leave right shot13)
21.596: (leave right shot11)
21.596: (leave left shot7)
21.596: (leave left shot7)
21.596: (grasp right shot4)
21.596: (leave left shot13)
21.596: (grasp right shot4)
20.786: (fill-shot shot7 ingredient1 left right dispenser1)
20.786: (fill-shot shot7 ingredient1 right left dispenser1)
20.786: (fill-shot shot13 ingredient1 left right dispenser1)
20.786: (fill-shot shot3 ingredient3 left right dispenser3)
20.786: (fill-shot shot11 ingredient3 right left dispenser3)
20.786: (fill-shot shot3 ingredient3 right left dispenser3)
20.786: (fill-shot shot13 ingredient1 right left dispenser1)
20.787: (fill-shot shot11 ingredient3 left right dispenser3)
21.865: (grasp right shot4)
21.865: (grasp left shot4)
21.865: (grasp right shot7)
21.865: (grasp right shot4)
21.866: (grasp right shot3)
21.866: (grasp left shot13)
21.866: (grasp left shot4)
21.866: (grasp left shot4)
21.866: (grasp left shot11)
21.866: (grasp right shot13)
21.866: (grasp right shot4)
21.866: (grasp left shot4)
21.866: (grasp left shot3)
21.866: (grasp right shot4)
21.866: (grasp left shot7)
21.866: (grasp right shot11)
21.925: (grasp left shaker1)
21.925: (grasp left shaker1)
21.925: (grasp right shaker1)
21.925: (grasp left shaker1)
21.925: (grasp right shaker1)
21.925: (grasp left shaker1)
21.925: (grasp right shaker1)
21.925: (grasp right shaker1)
21.935: (grasp right shot8)
21.935: (grasp left shot8)
21.936: (grasp left shot8)
21.936: (grasp left shot8)
21.936: (grasp right shot8)
21.936: (grasp right shot8)
21.936: (grasp left shot8)
21.936: (grasp right shot8)
19.981: (leave left shot13)
19.981: (leave right shot7)
19.981: (leave left shot7)
19.981: (leave right shot13)
19.981: (leave left shot3)
19.981: (leave left shot11)
19.981: (leave right shot3)
19.981: (leave right shot11)
20.292: (grasp right shot4)
20.293: (grasp left shot4)
20.293: (grasp left shot4)
20.293: (grasp right shot4)
20.293: (grasp right shot4)
20.293: (grasp left shot4)
20.293: (grasp right shot4)
20.293: (grasp left shot4)
20.304: (grasp right shot14)
20.304: (grasp right shot14)
20.305: (grasp left shot14)
20.305: (grasp left shot14)
20.305: (grasp right shot14)
20.305: (grasp right shot14)
20.305: (grasp left shot14)
20.305: (grasp left shot14)
21.259: (empty-shot left shot13 ingredient1)
21.259: (empty-shot left shot7 ingredient1)
21.259: (empty-shot left shot3 ingredient3)
21.259: (empty-shot left shot11 ingredient3)
21.259: (empty-shot right shot13 ingredient1)
21.259: (empty-shot right shot7 ingredient1)
21.259: (empty-shot right shot3 ingredient3)
21.259: (empty-shot right shot11 ingredient3)
21.328: (grasp right shot5)
21.328: (grasp right shot1)
21.328: (grasp right shot2)
21.328: (grasp left shot12)
21.328: (grasp right shot10)
21.328: (grasp right shot9)
21.328: (grasp right shot6)
21.328: (grasp right shot12)
19.413: (leave left shot13)
19.413: (leave right shot11)
19.414: (leave left shot7)
19.414: (leave right shot7)
19.414: (grasp right shot4)
19.414: (leave left shot3)
19.414: (grasp left shot4)
19.414: (leave right shot3)
19.414: (leave right shot13)
19.414: (leave left shot11)
19.739: (leave left shot7)
19.739: (leave left shot13)
19.739: (grasp left shot14)
19.739: (grasp right shot14)
19.739: (leave right shot11)
19.739: (leave right shot7)
19.739: (leave left shot3)
19.739: (leave right shot13)
19.739: (leave left shot11)
19.739: (leave right shot3)
20.448: (grasp right shot5)
20.448: (grasp right shot6)
20.448: (leave left shot11)
20.448: (grasp right shot2)
20.448: (grasp right shot1)
20.448: (leave left shot11)
20.448: (leave left shot11)
20.448: (leave left shot11)
20.448: (grasp left shot5)
20.448: (grasp left shot12)
20.448: (grasp left shot6)
20.448: (grasp left shot1)
20.448: (grasp right shot9)
20.448: (grasp left shot2)
20.448: (grasp right shot12)
20.448: (grasp left shot10)
20.448: (grasp right shot10)
20.448: (grasp left shot9)
20.448: (leave left shot11)
20.448: (leave left shot11)
19.036: (fill-shot shot4 ingredient5 left right dispenser5)
19.036: (fill-shot shot4 ingredient5 right left dispenser5)
19.229: (fill-shot shot10 ingredient5 right left dispenser5)
19.229: (fill-shot shot5 ingredient5 left right dispenser5)
19.229: (fill-shot shot9 ingredient5 right left dispenser5)
19.229: (fill-shot shot2 ingredient5 right left dispenser5)
19.229: (fill-shot shot1 ingredient5 right left dispenser5)
19.229: (fill-shot shot12 ingredient5 right left dispenser5)
19.229: (fill-shot shot6 ingredient5 left right dispenser5)
19.229: (fill-shot shot1 ingredient5 left right dispenser5)
19.229: (fill-shot shot12 ingredient5 left right dispenser5)
19.230: (fill-shot shot6 ingredient5 right left dispenser5)
19.230: (fill-shot shot5 ingredient5 right left dispenser5)
19.230: (fill-shot shot9 ingredient5 left right dispenser5)
19.230: (fill-shot shot2 ingredient5 left right dispenser5)
19.230: (fill-shot shot10 ingredient5 left right dispenser5)
19.528: (fill-shot shot9 ingredient6 left right dispenser6)
19.529: (fill-shot shot10 ingredient6 left right dispenser6)
19.529: (fill-shot shot2 ingredient6 left right dispenser6)
19.529: (fill-shot shot12 ingredient6 right left dispenser6)
19.529: (fill-shot shot1 ingredient6 left right dispenser6)
19.529: (fill-shot shot5 ingredient6 right left dispenser6)
19.529: (fill-shot shot6 ingredient6 right left dispenser6)
19.530: (fill-shot shot6 ingredient6 left right dispenser6)
19.530: (fill-shot shot5 ingredient6 left right dispenser6)
19.530: (fill-shot shot12 ingredient6 left right dispenser6)
19.530: (fill-shot shot2 ingredient6 right left dispenser6)
19.530: (fill-shot shot1 ingredient6 right left dispenser6)
19.530: (fill-shot shot9 ingredient6 right left dispenser6)
19.530: (fill-shot shot10 ingredient6 right left dispenser6)
19.761: (fill-shot shot14 ingredient5 right left dispenser5)
19.761: (fill-shot shot14 ingredient5 left right dispenser5)
19.896: (grasp left shot4)
19.896: (grasp left shot4)
19.896: (grasp left shot4)
19.896: (grasp right shot4)
19.896: (grasp left shot4)
19.896: (grasp right shot4)
19.896: (grasp right shot4)
19.896: (grasp left shot5)
16.076: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
16.076: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
16.838: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
16.838: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
18.825: (grasp left shot4)
18.825: (grasp right shot4)
19.263: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
19.264: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
19.264: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
19.264: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 left l0 l1)
19.264: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot6 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot6 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
19.275: (grasp left shot5)
19.275: (grasp left shot2)
19.275: (grasp left shot1)
19.275: (grasp left shot9)
19.276: (grasp right shot12)
19.276: (grasp right shot9)
15.112: (clean-shot shot4 ingredient5 right left)
15.112: (clean-shot shot4 ingredient5 left right)
15.665: (leave right shot14)
15.666: (leave left shot14)
16.068: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
16.069: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
16.069: (grasp left shot4)
16.069: (grasp right shot4)
16.547: (clean-shot shot14 ingredient5 right left)
16.548: (clean-shot shot14 ingredient5 left right)
16.609: (refill-shot shot14 ingredient5 right left dispenser5)
16.609: (refill-shot shot14 ingredient5 left right dispenser5)
16.711: (leave left shot4)
16.711: (leave right shot4)
16.719: (clean-shot shot2 ingredient5 right left)
16.719: (clean-shot shot9 ingredient5 right left)
16.719: (clean-shot shot10 ingredient5 left right)
16.719: (clean-shot shot10 ingredient5 right left)
16.719: (clean-shot shot2 ingredient5 left right)
16.719: (clean-shot shot12 ingredient5 left right)
16.719: (clean-shot shot5 ingredient5 left right)
16.719: (clean-shot shot6 ingredient5 right left)
16.719: (clean-shot shot1 ingredient5 right left)
16.719: (clean-shot shot9 ingredient5 left right)
16.720: (clean-shot shot1 ingredient5 left right)
16.720: (clean-shot shot5 ingredient5 right left)
16.720: (clean-shot shot12 ingredient5 right left)
16.720: (clean-shot shot6 ingredient5 left right)
16.762: (refill-shot shot4 ingredient5 right left dispenser5)
16.762: (refill-shot shot4 ingredient5 left right dispenser5)
16.774: (grasp left shot11)
16.774: (grasp left shot13)
16.774: (grasp left shot7)
16.774: (grasp left shot3)
16.774: (grasp right shot3)
16.774: (grasp right shot13)
16.774: (grasp right shot7)
16.774: (grasp right shot11)
16.791: (grasp right shaker1)
16.791: (grasp left shaker1)
15.133: (leave left shot14)
15.133: (grasp right shot4)
15.133: (leave right shot14)
15.133: (grasp left shot4)
15.632: (leave left shot10)
15.632: (leave left shot2)
15.633: (leave right shot9)
15.633: (leave right shot2)
15.633: (leave right shot10)
15.633: (leave left shot12)
15.633: (leave left shot14)
15.633: (leave right shot14)
15.633: (leave right shot4)
15.633: (leave left shot4)
15.634: (leave left shot5)
15.634: (leave left shot1)
15.634: (leave right shot1)
15.634: (leave left shot9)
15.634: (leave right shot6)
15.635: (leave left shot6)
15.635: (leave right shot12)
15.635: (leave right shot5)
15.764: (leave right shot14)
15.764: (leave left shot14)
15.821: (grasp left shot11)
15.821: (grasp left shot13)
15.821: (grasp left shot7)
15.821: (grasp left shot3)
15.821: (grasp right shot3)
15.821: (grasp right shot7)
15.822: (grasp right shot13)
15.822: (grasp right shot11)
15.839: (grasp right shaker1)
15.839: (grasp left shaker1)
15.861: (grasp left shot8)
15.861: (grasp right shot8)
15.900: (grasp right shot4)
15.900: (grasp right shot4)
15.900: (grasp left shot4)
15.900: (grasp left shot4)
