/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.819: (leave right shot4)
25.819: (grasp left shot9)
25.819: (grasp left shot9)
25.819: (leave left shot4)
25.819: (grasp left shot11)
25.819: (leave right shot6)
25.819: (leave right shot6)
25.819: (grasp right shot11)
25.819: (leave left shot6)
25.819: (leave right shot4)
25.914: (leave left shot6)
25.914: (leave right shot4)
25.914: (leave left shot4)
25.914: (leave right shot6)
25.914: (grasp right shot6)
25.914: (grasp left shot4)
25.914: (grasp left shot6)
25.914: (grasp right shot4)
26.561: (leave left shot11)
26.561: (grasp right shot9)
26.561: (leave left shot9)
26.561: (grasp left shot11)
26.562: (leave right shot11)
26.562: (grasp left shot9)
26.562: (leave right shot9)
26.562: (grasp right shot11)
26.634: (grasp left shot6)
26.634: (grasp left shot4)
26.634: (grasp right shot4)
26.634: (grasp right shot6)
26.634: (grasp right shot4)
26.634: (leave left shot11)
26.634: (leave left shot9)
26.634: (grasp right shot6)
24.909: (grasp right shot9)
24.909: (grasp left shot9)
24.910: (grasp left shot11)
24.910: (grasp left shot11)
24.910: (grasp left shot9)
24.910: (grasp right shot11)
24.910: (grasp right shot11)
24.910: (grasp right shot9)
24.929: (fill-shot shot6 ingredient8 right left dispenser8)
24.929: (fill-shot shot4 ingredient8 left right dispenser8)
24.929: (fill-shot shot6 ingredient8 left right dispenser8)
24.929: (fill-shot shot4 ingredient8 right left dispenser8)
24.929: (fill-shot shot6 ingredient8 right left dispenser8)
24.930: (fill-shot shot4 ingredient8 right left dispenser8)
24.938: (fill-shot shot11 ingredient3 left right dispenser3)
24.938: (fill-shot shot11 ingredient3 right left dispenser3)
24.938: (fill-shot shot9 ingredient9 right left dispenser9)
24.938: (fill-shot shot9 ingredient9 right left dispenser9)
24.938: (fill-shot shot11 ingredient3 right left dispenser3)
24.938: (fill-shot shot9 ingredient9 left right dispenser9)
24.938: (fill-shot shot11 ingredient3 left right dispenser3)
24.939: (fill-shot shot9 ingredient9 left right dispenser9)
25.004: (grasp right shot11)
25.004: (grasp right shot9)
25.004: (grasp left shot9)
25.004: (grasp left shot11)
25.004: (grasp right shot11)
25.005: (grasp right shot9)
25.005: (grasp left shot6)
25.005: (grasp right shot6)
25.005: (grasp left shot6)
25.005: (grasp left shot4)
25.005: (grasp left shot4)
25.005: (grasp right shot6)
25.005: (grasp right shot4)
25.006: (grasp right shot4)
25.006: (grasp left shot9)
25.006: (grasp left shot11)
25.140: (fill-shot shot6 ingredient8 right left dispenser8)
25.140: (fill-shot shot4 ingredient8 left right dispenser8)
24.017: (grasp right shot11)
24.017: (grasp right shot9)
24.017: (grasp left shot11)
24.017: (grasp right shot11)
24.017: (grasp left shot11)
24.017: (grasp right shot9)
24.018: (grasp right shot11)
24.018: (grasp left shot11)
24.018: (grasp left shot9)
24.018: (grasp left shot9)
24.018: (grasp left shot9)
24.018: (grasp left shot11)
24.018: (grasp left shot9)
24.018: (grasp right shot11)
24.044: (leave left shot6)
24.044: (leave right shot6)
24.044: (leave right shot4)
24.044: (leave right shot6)
24.044: (leave left shot11)
24.044: (leave left shot4)
24.044: (leave left shot11)
24.044: (leave right shot4)
24.044: (leave left shot9)
24.044: (leave right shot9)
24.044: (leave right shot9)
24.044: (leave right shot11)
24.044: (leave right shot11)
24.044: (leave left shot9)
24.111: (grasp right shot4)
24.112: (grasp left shot4)
24.112: (grasp left shot6)
24.112: (grasp right shot6)
24.112: (grasp left shot4)
24.112: (grasp right shot4)
24.112: (grasp right shot6)
24.112: (grasp left shot6)
24.219: (grasp left shot9)
24.219: (grasp left shot11)
24.219: (grasp right shot11)
24.219: (grasp right shot9)
23.122: (grasp right shot11)
23.122: (grasp left shot9)
23.122: (leave right shot11)
23.122: (leave right shot11)
23.122: (leave left shot11)
23.122: (grasp right shot11)
23.122: (leave left shot6)
23.122: (grasp left shot11)
23.122: (leave left shot4)
23.122: (leave right shot4)
23.122: (grasp left shot11)
23.122: (leave left shot9)
23.122: (leave right shot6)
23.122: (leave left shot11)
23.122: (leave right shot9)
23.122: (leave right shot9)
23.122: (leave left shot9)
23.122: (leave right shot6)
23.122: (leave right shot4)
23.122: (grasp left shot9)
23.123: (grasp right shot9)
23.123: (grasp right shot9)
23.217: (grasp left shot4)
23.217: (grasp right shot6)
23.217: (grasp left shot6)
23.217: (grasp left shot4)
23.217: (grasp right shot6)
23.218: (grasp left shot6)
23.218: (grasp right shot4)
23.218: (leave right shot11)
23.218: (leave left shot11)
23.218: (grasp right shot4)
23.218: (leave right shot9)
23.218: (leave left shot9)
23.218: (leave left shot9)
23.218: (leave right shot9)
23.218: (leave right shot11)
23.218: (leave left shot11)
23.359: (leave right shot6)
23.359: (leave right shot6)
22.238: (fill-shot shot11 ingredient3 right left dispenser3)
22.238: (fill-shot shot9 ingredient9 right left dispenser9)
22.238: (fill-shot shot11 ingredient3 right left dispenser3)
22.238: (fill-shot shot9 ingredient9 left right dispenser9)
22.238: (fill-shot shot11 ingredient3 left right dispenser3)
22.238: (fill-shot shot9 ingredient9 left right dispenser9)
22.238: (fill-shot shot11 ingredient3 left right dispenser3)
22.238: (fill-shot shot9 ingredient9 right left dispenser9)
22.253: (grasp left shot8)
22.253: (grasp right shot8)
22.253: (grasp left shot8)
22.253: (grasp right shot8)
22.253: (grasp left shot8)
22.254: (grasp right shot8)
22.254: (grasp left shot8)
22.255: (grasp right shot8)
22.358: (grasp left shot11)
22.358: (grasp right shot11)
22.358: (grasp left shot9)
22.359: (grasp right shot6)
22.359: (grasp right shot11)
22.359: (grasp left shot9)
22.359: (grasp left shot6)
22.359: (grasp left shot4)
22.359: (grasp left shot6)
22.359: (grasp right shot6)
22.359: (grasp right shot4)
22.359: (grasp right shot4)
22.359: (grasp left shot4)
22.359: (grasp right shot9)
22.359: (grasp right shot9)
22.359: (grasp left shot11)
22.444: (fill-shot shot4 ingredient8 left right dispenser8)
22.444: (fill-shot shot6 ingredient8 right left dispenser8)
22.444: (fill-shot shot4 ingredient8 right left dispenser8)
22.444: (fill-shot shot6 ingredient8 left right dispenser8)
22.444: (fill-shot shot4 ingredient8 right left dispenser8)
22.444: (fill-shot shot6 ingredient8 left right dispenser8)
22.445: (fill-shot shot6 ingredient8 right left dispenser8)
22.445: (fill-shot shot4 ingredient8 left right dispenser8)
21.158: (grasp left shot8)
21.158: (grasp right shot8)
21.159: (grasp right shot8)
21.159: (grasp left shot8)
21.159: (grasp left shot8)
21.159: (grasp right shot8)
21.159: (grasp right shot8)
21.159: (grasp left shot8)
21.169: (grasp left shot11)
21.169: (grasp right shot11)
21.169: (grasp right shot11)
21.169: (grasp left shot9)
21.169: (grasp left shot9)
21.169: (grasp right shot9)
21.169: (grasp right shot9)
21.169: (grasp left shot11)
21.191: (grasp left shot3)
21.191: (grasp right shot3)
21.191: (grasp left shot3)
21.191: (grasp left shot3)
21.191: (grasp left shot3)
21.191: (grasp right shot3)
21.191: (grasp right shot3)
21.191: (grasp right shot3)
21.243: (grasp left shot6)
21.244: (grasp left shot4)
21.244: (grasp right shot4)
21.244: (grasp left shot6)
21.244: (grasp left shot4)
21.244: (grasp right shot6)
21.244: (grasp right shot6)
21.244: (grasp right shot4)
21.346: (leave left shot9)
21.346: (leave left shot11)
21.346: (leave right shot11)
21.346: (leave right shot9)
21.346: (leave right shot11)
21.346: (leave left shot9)
21.346: (leave right shot9)
21.346: (leave left shot11)
20.563: (leave left shot9)
20.563: (grasp right shot6)
20.563: (grasp left shot6)
20.563: (leave right shot9)
20.563: (leave right shot11)
20.563: (leave left shot11)
20.563: (leave left shot11)
20.563: (grasp right shot4)
20.563: (leave left shot9)
20.563: (grasp left shot4)
20.563: (leave right shot11)
20.563: (leave right shot9)
20.589: (grasp left shot8)
20.589: (leave left shot11)
20.589: (leave left shot9)
20.589: (grasp right shot8)
20.589: (grasp left shot8)
20.589: (leave right shot11)
20.589: (leave left shot9)
20.589: (leave right shot9)
20.589: (leave left shot11)
20.589: (leave right shot9)
20.589: (leave right shot11)
20.589: (grasp right shot8)
20.630: (grasp left shot3)
20.630: (leave left shot11)
20.630: (leave right shot9)
20.630: (leave right shot11)
20.630: (leave right shot11)
20.630: (leave left shot9)
20.630: (leave left shot9)
20.630: (leave left shot11)
20.630: (leave right shot9)
20.631: (grasp right shot3)
20.631: (grasp left shot3)
20.631: (grasp right shot3)
20.640: (leave left shot4)
20.640: (leave left shot6)
20.641: (leave left shot6)
20.641: (leave right shot4)
19.549: (fill-shot shot6 ingredient8 left right dispenser8)
19.549: (fill-shot shot4 ingredient8 right left dispenser8)
19.549: (fill-shot shot6 ingredient8 right left dispenser8)
19.550: (fill-shot shot4 ingredient8 left right dispenser8)
19.581: (fill-shot shot9 ingredient9 right left dispenser9)
19.581: (fill-shot shot11 ingredient3 right left dispenser3)
19.581: (fill-shot shot9 ingredient9 left right dispenser9)
20.035: (grasp left shot4)
20.035: (grasp left shot6)
20.035: (grasp right shot6)
20.035: (grasp right shot4)
20.035: (grasp left shot8)
20.035: (grasp left shot8)
20.035: (grasp right shot8)
20.035: (grasp right shot8)
20.252: (grasp left shot4)
20.252: (grasp left shot6)
20.252: (grasp right shot4)
20.252: (grasp right shot6)
20.252: (grasp right shot3)
20.253: (grasp left shot3)
20.253: (grasp right shot3)
20.253: (grasp left shot3)
20.262: (grasp left shot8)
20.262: (grasp right shot8)
20.263: (grasp left shot8)
20.369: (grasp left shot3)
20.369: (grasp right shot3)
20.369: (grasp left shot3)
20.369: (grasp right shot8)
20.369: (grasp right shot3)
20.369: (grasp left shot8)
20.369: (grasp right shot8)
20.370: (grasp left shot8)
20.478: (grasp left shot3)
20.479: (grasp right shot3)
20.480: (grasp left shot3)
20.614: (grasp right shot12)
20.614: (grasp right shot12)
20.614: (grasp left shot12)
18.337: (grasp left shot8)
18.337: (grasp right shot8)
18.337: (grasp right shot8)
18.337: (grasp left shot8)
18.364: (grasp right shot8)
18.364: (grasp left shot8)
18.364: (grasp left shot8)
18.561: (grasp right shot3)
18.561: (grasp left shot3)
18.561: (grasp right shot3)
18.561: (grasp left shot3)
18.588: (grasp left shot3)
18.588: (grasp left shot3)
18.588: (grasp right shot3)
18.689: (leave left shot4)
18.689: (leave right shot9)
18.689: (leave right shot6)
18.689: (leave left shot6)
18.689: (leave right shot4)
18.689: (leave left shot9)
18.689: (leave right shot11)
19.849: (grasp right shot12)
19.849: (grasp left shot12)
19.850: (grasp right shot12)
19.850: (grasp left shot12)
19.881: (grasp left shot12)
19.882: (grasp left shot12)
19.882: (grasp right shot12)
20.055: (grasp right shot10)
20.055: (grasp right shot7)
20.055: (grasp right shot5)
20.055: (grasp right shot1)
20.055: (grasp right shot2)
20.056: (grasp left shot10)
20.056: (grasp left shot1)
20.056: (grasp left shot2)
20.056: (grasp left shot5)
20.056: (grasp left shot7)
20.056: (grasp right shot7)
20.056: (grasp left shot5)
17.457: (leave right shot11)
17.457: (grasp right shot8)
17.457: (grasp left shot8)
17.457: (leave right shot9)
17.457: (leave left shot9)
17.457: (leave right shot6)
17.457: (leave left shot6)
17.457: (leave left shot4)
17.457: (leave right shot4)
17.682: (leave left shot9)
17.682: (leave right shot11)
17.682: (leave right shot9)
17.682: (grasp left shot3)
17.682: (leave left shot4)
17.682: (leave left shot6)
17.682: (leave right shot6)
17.682: (leave right shot4)
17.682: (grasp right shot3)
19.176: (leave right shot6)
19.176: (leave left shot6)
19.176: (leave right shot6)
19.176: (leave right shot4)
19.176: (leave right shot4)
19.176: (leave right shot4)
19.176: (leave left shot4)
19.176: (leave left shot4)
19.176: (leave right shot6)
19.177: (grasp left shot7)
19.177: (grasp left shot5)
19.177: (grasp left shot2)
19.177: (grasp left shot1)
19.177: (grasp left shot10)
19.177: (grasp right shot1)
19.177: (leave left shot4)
19.177: (grasp right shot2)
19.177: (leave left shot4)
19.177: (grasp right shot7)
19.177: (grasp right shot5)
19.177: (leave left shot4)
19.177: (grasp right shot10)
17.149: (fill-shot shot8 ingredient4 left right dispenser4)
17.149: (fill-shot shot8 ingredient4 right left dispenser4)
17.157: (fill-shot shot3 ingredient10 right left dispenser10)
17.158: (fill-shot shot3 ingredient10 left right dispenser10)
17.914: (fill-shot shot8 ingredient10 left right dispenser10)
17.915: (fill-shot shot8 ingredient10 right left dispenser10)
18.077: (grasp right shot8)
18.077: (grasp left shot8)
18.077: (grasp right shot8)
18.077: (grasp left shot8)
18.078: (grasp right shot8)
18.078: (grasp left shot8)
18.078: (grasp left shot8)
18.078: (grasp right shot8)
18.078: (grasp right shot10)
18.078: (grasp right shot7)
18.078: (grasp right shot5)
18.078: (grasp right shot1)
18.078: (grasp left shot8)
18.078: (grasp left shot1)
18.078: (grasp right shot2)
18.078: (grasp left shot2)
18.078: (grasp left shot5)
18.078: (grasp left shot7)
18.078: (grasp left shot10)
18.078: (grasp right shot8)
18.089: (fill-shot shot3 ingredient4 right left dispenser4)
18.089: (fill-shot shot3 ingredient4 left right dispenser4)
18.171: (grasp right shot8)
18.171: (grasp left shot8)
18.171: (grasp right shot3)
18.171: (grasp left shot3)
18.278: (grasp right shot7)
18.278: (grasp right shot5)
18.278: (grasp right shot2)
18.278: (grasp right shot1)
18.278: (grasp left shot3)
18.278: (grasp right shot10)
18.278: (grasp left shot3)
18.278: (grasp left shot5)
15.016: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.016: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.254: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
15.254: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
15.861: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
15.861: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
15.907: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
15.907: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
16.824: (leave left shot8)
16.824: (leave right shot8)
16.839: (leave left shot3)
16.839: (leave right shot3)
17.103: (grasp left shot3)
17.104: (grasp right shot3)
17.292: (grasp right shot8)
17.293: (grasp left shot8)
17.533: (grasp left shot2)
17.533: (grasp left shot10)
17.533: (grasp left shot7)
17.533: (grasp left shot1)
17.533: (grasp left shot5)
17.533: (grasp right shot7)
17.533: (grasp right shot5)
17.533: (grasp right shot10)
17.533: (grasp right shot1)
17.533: (grasp right shot2)
17.578: (grasp right shot12)
17.578: (grasp left shot12)
17.618: (grasp right shot10)
17.618: (grasp right shot7)
17.618: (grasp right shot5)
17.618: (grasp right shot1)
17.618: (grasp right shot2)
17.619: (grasp left shot10)
17.619: (grasp left shot5)
17.619: (grasp left shot7)
17.619: (grasp left shot2)
17.619: (grasp left shot1)
17.677: (grasp left shot4)
17.677: (grasp left shot6)
13.549: (refill-shot shot8 ingredient4 left right dispenser4)
13.549: (refill-shot shot8 ingredient4 right left dispenser4)
13.554: (refill-shot shot3 ingredient10 right left dispenser10)
13.554: (refill-shot shot3 ingredient10 left right dispenser10)
14.973: (clean-shot shot3 ingredient10 right left)
14.973: (clean-shot shot3 ingredient10 left right)
15.036: (clean-shot shot8 ingredient10 left right)
15.036: (clean-shot shot8 ingredient10 right left)
15.078: (clean-shot shot3 ingredient4 right left)
15.079: (clean-shot shot3 ingredient4 left right)
15.134: (clean-shot shot8 ingredient4 right left)
15.134: (clean-shot shot8 ingredient4 left right)
15.414: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.414: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.415: (grasp left shot8)
15.415: (grasp right shot8)
15.569: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
15.569: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
15.569: (grasp right shot3)
15.570: (grasp left shot3)
15.680: (leave right shot3)
15.681: (leave left shot3)
15.792: (grasp left shot4)
15.792: (grasp left shot6)
15.792: (grasp right shot4)
15.792: (grasp right shot6)
15.825: (grasp left shot11)
15.825: (grasp left shot9)
15.825: (grasp right shot11)
15.825: (grasp right shot9)
15.855: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.855: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.855: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.855: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.855: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.855: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.856: (grasp left shot10)
15.856: (grasp left shot7)
15.856: (grasp left shot5)
15.856: (grasp left shot1)
12.512: (grasp right shot8)
12.512: (grasp left shot8)
12.569: (leave right shot8)
12.569: (leave left shot8)
12.598: (leave left shot3)
12.598: (leave right shot3)
12.614: (grasp left shot3)
12.614: (grasp right shot3)
13.518: (fill-shot shot3 ingredient10 right left dispenser10)
13.518: (fill-shot shot3 ingredient10 left right dispenser10)
13.522: (fill-shot shot8 ingredient4 right left dispenser4)
13.522: (fill-shot shot8 ingredient4 left right dispenser4)
14.410: (grasp right shot6)
14.410: (grasp left shot6)
14.410: (grasp left shot4)
14.410: (grasp right shot4)
14.428: (grasp left shot4)
14.428: (grasp left shot6)
14.428: (grasp right shot4)
14.428: (grasp right shot6)
14.444: (grasp right shot11)
14.444: (grasp right shot9)
14.444: (grasp left shot9)
14.444: (grasp left shot11)
14.447: (grasp left shot5)
14.447: (grasp left shot1)
14.447: (grasp right shot7)
14.447: (grasp left shot2)
14.447: (grasp right shot10)
14.447: (grasp right shot5)
14.447: (grasp left shot7)
14.447: (grasp left shot10)
14.447: (grasp right shot1)
14.447: (grasp right shot2)
14.468: (grasp left shot11)
14.468: (grasp left shot9)
14.468: (grasp right shot9)
14.468: (grasp right shot11)
14.529: (grasp left shot10)
14.529: (grasp left shot1)
11.687: (leave left shot3)
11.687: (grasp right shot8)
11.687: (leave right shot3)
11.687: (grasp left shot8)
11.802: (leave right shot8)
11.802: (leave left shot8)
11.802: (grasp right shot3)
11.802: (grasp left shot3)
12.482: (grasp right shot8)
12.482: (grasp left shot8)
12.654: (grasp right shot3)
12.654: (grasp left shot3)
13.270: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
13.270: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
13.440: (leave right shot8)
13.440: (leave right shot8)
13.440: (leave left shot8)
13.440: (leave left shot8)
13.441: (grasp right shot4)
13.441: (grasp right shot6)
13.441: (grasp left shot6)
13.441: (grasp left shot4)
13.455: (leave left shot3)
13.455: (leave right shot3)
13.455: (leave right shot3)
13.455: (leave left shot3)
13.455: (grasp right shot4)
13.455: (grasp right shot6)
13.456: (grasp left shot6)
13.456: (grasp left shot4)
13.478: (leave left shot3)
13.478: (leave right shot3)
13.478: (leave right shot3)
13.478: (leave left shot3)
13.478: (leave left shot3)
13.478: (leave left shot3)
13.478: (leave right shot3)
13.478: (leave left shot3)
13.478: (leave left shot8)
13.478: (leave right shot8)
10.371: (fill-shot shot8 ingredient4 left right dispenser4)
10.371: (fill-shot shot8 ingredient4 right left dispenser4)
12.168: (refill-shot shot3 ingredient10 right left dispenser10)
12.168: (refill-shot shot3 ingredient10 left right dispenser10)
12.409: (grasp right shot8)
12.409: (grasp right shot8)
12.409: (grasp left shot8)
12.409: (grasp left shot8)
12.409: (grasp right shot4)
12.409: (grasp right shot6)
12.409: (grasp left shot6)
12.409: (grasp left shot4)
12.453: (grasp right shot11)
12.453: (grasp right shot9)
12.453: (grasp left shot9)
12.453: (grasp left shot11)
12.501: (leave left shot3)
12.501: (leave right shot3)
12.502: (grasp left shot4)
12.502: (grasp right shot3)
12.502: (grasp left shot6)
12.502: (grasp left shot3)
12.502: (grasp right shot3)
12.502: (grasp left shot3)
12.502: (grasp right shot6)
12.502: (grasp right shot4)
12.557: (grasp left shot11)
12.557: (grasp right shot9)
12.557: (grasp right shot11)
12.557: (grasp left shot9)
12.557: (grasp left shot3)
12.557: (grasp right shot3)
12.598: (grasp left shaker1)
12.598: (grasp right shaker1)
12.600: (grasp right shot12)
12.600: (grasp left shot12)
12.620: (grasp right shot7)
12.620: (grasp right shot10)
12.620: (grasp left shot1)
12.620: (grasp left shot2)
10.624: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
10.624: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.281: (grasp left shot4)
11.281: (grasp left shot6)
11.281: (grasp right shot6)
11.282: (grasp right shot4)
11.300: (grasp left shaker1)
11.300: (grasp right shaker1)
11.326: (grasp left shot11)
11.326: (grasp left shot9)
11.326: (grasp right shot11)
11.326: (grasp right shot9)
11.362: (grasp left shot12)
11.362: (grasp right shot12)
11.382: (grasp left shot3)
11.382: (grasp right shot3)
11.403: (grasp left shot10)
11.403: (grasp left shot5)
11.403: (grasp left shot1)
11.403: (grasp right shot7)
11.403: (grasp left shot2)
11.403: (grasp right shot1)
11.403: (grasp right shot2)
11.403: (grasp left shot7)
11.403: (grasp right shot5)
11.403: (grasp right shot10)
11.646: (leave right shot3)
11.646: (leave left shot3)
11.761: (fill-shot shot8 ingredient10 right left dispenser10)
11.761: (fill-shot shot8 ingredient10 left right dispenser10)
11.968: (empty-shot right shot8 ingredient4)
11.968: (empty-shot left shot8 ingredient4)
12.166: (grasp left shaker1)
12.166: (grasp right shaker1)
12.326: (grasp left shot8)
12.326: (grasp right shot8)
13.038: (grasp left shot4)
13.038: (grasp left shot6)
13.038: (grasp right shot4)
13.038: (grasp right shot6)
9.707: (refill-shot shot8 ingredient4 left right dispenser4)
9.707: (refill-shot shot8 ingredient4 right left dispenser4)
10.588: (leave left shot3)
10.588: (leave right shot3)
10.589: (clean-shot shot8 ingredient4 left right)
10.589: (clean-shot shot8 ingredient4 right left)
10.589: (grasp left shot8)
10.589: (grasp right shot8)
10.653: (grasp left shaker1)
10.653: (grasp right shaker1)
10.654: (leave left shot3)
10.654: (leave right shot3)
11.338: (leave right shot8)
11.338: (leave right shot8)
11.338: (leave right shot8)
11.338: (leave left shot8)
11.338: (leave right shot8)
11.338: (leave left shot8)
11.338: (leave left shot8)
11.338: (leave right shot8)
11.338: (leave left shot8)
11.338: (leave left shot8)
11.462: (grasp right shot4)
11.462: (grasp left shot6)
11.462: (grasp right shot6)
11.462: (grasp left shot4)
11.462: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.462: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.462: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.462: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.497: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.497: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.498: (grasp left shot11)
11.498: (grasp right shot9)
11.498: (grasp left shot9)
11.498: (grasp right shot11)
11.498: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.498: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.698: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 right l1 l2)
11.698: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 left l1 l2)
7.820: (leave left shot8)
7.820: (leave right shot8)
8.245: (grasp left shaker1)
8.245: (grasp right shaker1)
9.516: (grasp left shot1)
9.516: (grasp left shot2)
9.516: (grasp right shot10)
9.516: (grasp left shot7)
9.516: (grasp right shot7)
9.516: (grasp left shot5)
9.516: (grasp left shot10)
