/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.680: (grasp left shot6)
24.680: (grasp right shot6)
24.680: (grasp left shot6)
24.681: (grasp right shot6)
25.005: (leave right shot5)
25.005: (leave left shot5)
25.006: (leave right shot4)
25.006: (leave left shot4)
25.277: (grasp left shot5)
25.277: (grasp left shot4)
25.277: (grasp right shot4)
25.277: (grasp right shot5)
25.366: (grasp right shot5)
25.366: (grasp right shot4)
25.366: (grasp left shot5)
25.366: (grasp left shot4)
25.465: (grasp left shot9)
25.465: (grasp left shot9)
25.466: (grasp right shot9)
25.466: (grasp right shot9)
25.747: (leave left shot6)
25.747: (leave right shot6)
25.828: (grasp right shot9)
25.828: (grasp left shot9)
26.566: (grasp left shot8)
26.566: (grasp left shot2)
26.566: (grasp left shot1)
26.566: (grasp left shot10)
26.566: (grasp left shot3)
26.566: (grasp left shot7)
26.566: (grasp left shot11)
26.566: (grasp left shot1)
26.566: (grasp left shot2)
26.566: (grasp left shot3)
26.566: (grasp left shot7)
26.566: (grasp left shot8)
26.566: (grasp left shot11)
26.566: (grasp right shot1)
26.566: (grasp right shot3)
26.566: (grasp right shot2)
24.104: (grasp right shot6)
24.104: (leave left shot4)
24.104: (leave right shot5)
24.104: (leave left shot5)
24.104: (leave right shot4)
24.104: (grasp right shot6)
24.104: (grasp left shot6)
24.104: (grasp left shot6)
24.182: (leave left shot4)
24.182: (leave right shot4)
24.182: (grasp right shot5)
24.182: (leave right shot5)
24.182: (leave left shot5)
24.182: (grasp left shot5)
24.182: (grasp right shot4)
24.182: (grasp left shot4)
24.461: (leave right shot6)
24.462: (leave left shot6)
24.462: (leave right shot6)
24.462: (grasp right shot4)
24.462: (grasp right shot5)
24.462: (grasp left shot5)
24.462: (grasp left shot4)
24.462: (leave left shot6)
24.923: (grasp left shot9)
24.924: (leave right shot6)
24.924: (leave left shot6)
24.924: (grasp right shot9)
25.290: (leave right shot5)
25.290: (grasp right shot9)
25.290: (leave left shot5)
25.290: (leave right shot4)
25.290: (grasp right shot9)
25.291: (grasp left shot9)
25.291: (leave left shot4)
25.291: (grasp left shot9)
25.681: (grasp right shot1)
25.681: (grasp right shot1)
25.681: (grasp right shot2)
25.681: (grasp left shot11)
23.192: (fill-shot shot5 ingredient10 left right dispenser10)
23.193: (fill-shot shot5 ingredient10 right left dispenser10)
23.193: (fill-shot shot4 ingredient10 left right dispenser10)
23.194: (fill-shot shot4 ingredient10 right left dispenser10)
23.202: (fill-shot shot6 ingredient7 right left dispenser7)
23.203: (fill-shot shot6 ingredient7 left right dispenser7)
23.203: (fill-shot shot6 ingredient7 left right dispenser7)
23.203: (fill-shot shot6 ingredient7 right left dispenser7)
23.406: (fill-shot shot5 ingredient10 right left dispenser10)
23.406: (fill-shot shot4 ingredient10 right left dispenser10)
23.406: (fill-shot shot4 ingredient10 left right dispenser10)
23.406: (fill-shot shot5 ingredient10 left right dispenser10)
23.671: (grasp left shot6)
23.671: (grasp right shot5)
23.671: (grasp left shot6)
23.671: (grasp right shot6)
23.672: (grasp right shot6)
23.672: (grasp left shot5)
23.672: (grasp left shot4)
23.672: (grasp right shot4)
24.176: (grasp right shot5)
24.177: (grasp right shot4)
24.177: (grasp left shot4)
24.177: (grasp left shot5)
24.178: (grasp left shot9)
24.178: (grasp left shot9)
24.179: (grasp right shot9)
24.179: (grasp right shot9)
24.341: (grasp right shot12)
24.341: (grasp left shot12)
24.341: (grasp left shot12)
24.341: (grasp right shot12)
24.379: (grasp right shot6)
24.379: (grasp right shot6)
24.379: (grasp left shot6)
24.379: (grasp left shot6)
24.381: (grasp right shot9)
24.381: (grasp right shot9)
24.381: (grasp left shot9)
24.381: (grasp left shot9)
21.797: (grasp left shot5)
21.797: (grasp right shot4)
21.798: (grasp right shot5)
21.798: (grasp left shot4)
21.918: (grasp right shot5)
21.918: (grasp right shot4)
21.918: (grasp left shot5)
21.918: (grasp left shot4)
21.998: (grasp left shot6)
21.998: (grasp left shot6)
21.998: (grasp right shot6)
21.999: (grasp right shot6)
22.315: (leave left shot6)
22.315: (leave right shot6)
22.316: (leave right shot6)
22.316: (leave left shot6)
22.316: (leave left shot5)
22.316: (leave left shot4)
22.316: (leave right shot4)
22.316: (leave right shot5)
22.496: (grasp right shot9)
22.496: (grasp left shot9)
22.496: (grasp left shot9)
22.496: (grasp right shot9)
22.497: (grasp right shot9)
22.497: (grasp left shot9)
22.498: (grasp left shot9)
22.498: (grasp right shot9)
22.519: (grasp right shot9)
22.519: (grasp right shot9)
22.519: (grasp left shot9)
22.519: (grasp left shot9)
22.545: (leave right shot5)
22.545: (leave left shot4)
22.545: (leave right shot4)
22.545: (leave left shot5)
23.542: (grasp right shot12)
23.542: (grasp right shot12)
23.542: (grasp left shot12)
23.543: (grasp left shot12)
20.878: (grasp right shot5)
20.878: (leave left shot6)
20.878: (leave right shot6)
20.878: (grasp left shot5)
20.878: (leave right shot6)
20.878: (leave left shot6)
20.878: (leave left shot4)
20.878: (grasp right shot4)
20.878: (leave left shot5)
20.878: (grasp left shot4)
20.878: (leave right shot4)
20.878: (leave right shot5)
21.120: (grasp right shot6)
21.120: (grasp left shot6)
21.121: (leave right shot4)
21.121: (leave left shot4)
21.121: (leave left shot5)
21.121: (leave right shot5)
21.592: (leave left shot6)
21.592: (leave left shot5)
21.592: (leave right shot6)
21.592: (leave right shot6)
21.592: (leave left shot6)
21.592: (leave left shot4)
21.592: (leave right shot5)
21.592: (leave right shot4)
21.592: (grasp right shot9)
21.593: (grasp left shot9)
21.593: (grasp left shot9)
21.593: (grasp right shot9)
21.602: (grasp right shot9)
21.602: (leave left shot5)
21.602: (grasp left shot9)
21.602: (leave right shot4)
21.603: (leave right shot5)
21.603: (leave left shot4)
22.982: (grasp right shot11)
22.982: (grasp right shot10)
22.982: (grasp left shot1)
22.982: (grasp left shot3)
20.562: (fill-shot shot4 ingredient10 right left dispenser10)
20.563: (fill-shot shot4 ingredient10 left right dispenser10)
20.563: (fill-shot shot5 ingredient10 left right dispenser10)
20.563: (fill-shot shot5 ingredient10 right left dispenser10)
20.591: (fill-shot shot6 ingredient7 left right dispenser7)
20.591: (fill-shot shot6 ingredient7 right left dispenser7)
21.781: (grasp left shaker1)
21.781: (grasp right shaker1)
21.781: (grasp left shaker1)
21.781: (grasp right shaker1)
21.879: (grasp right shot4)
21.879: (grasp right shot4)
21.879: (grasp left shot5)
21.879: (grasp left shot5)
21.881: (grasp right shot3)
21.881: (grasp right shot2)
21.881: (grasp right shot1)
21.881: (grasp right shot7)
21.881: (grasp left shot11)
21.881: (grasp right shot8)
21.881: (grasp right shot10)
21.881: (grasp right shot11)
21.881: (grasp left shot10)
21.882: (grasp left shot8)
21.882: (grasp left shot7)
21.882: (grasp right shot1)
21.882: (grasp right shot7)
21.882: (grasp right shot2)
21.882: (grasp right shot8)
21.882: (grasp right shot10)
21.882: (grasp right shot11)
21.882: (grasp right shot3)
21.882: (grasp right shot11)
21.882: (grasp right shot10)
21.882: (grasp left shot3)
21.882: (grasp left shot1)
21.882: (grasp left shot2)
21.882: (grasp right shot8)
21.882: (grasp right shot1)
21.882: (grasp right shot7)
19.808: (leave right shot4)
19.808: (leave left shot5)
19.808: (leave right shot6)
19.808: (leave left shot6)
19.808: (leave right shot5)
19.808: (leave left shot4)
20.165: (grasp left shot12)
20.165: (grasp left shot12)
20.165: (grasp right shot12)
20.165: (grasp right shot12)
20.191: (grasp left shot12)
20.191: (grasp right shot12)
20.272: (grasp left shot9)
20.272: (grasp right shot9)
20.272: (grasp left shot9)
20.272: (grasp right shot9)
20.299: (grasp left shot9)
20.299: (grasp right shot9)
21.119: (empty-shot left shot5 ingredient10)
21.119: (empty-shot right shot4 ingredient10)
21.119: (empty-shot right shot5 ingredient10)
21.119: (empty-shot left shot4 ingredient10)
21.120: (grasp left shot4)
21.120: (grasp left shot5)
21.121: (grasp left shot6)
21.121: (grasp right shot6)
21.121: (grasp right shot6)
21.121: (grasp left shot6)
21.121: (grasp right shot4)
21.121: (grasp right shot5)
21.129: (grasp left shot5)
21.129: (grasp right shot5)
21.129: (grasp left shot4)
21.129: (grasp right shot4)
21.132: (empty-shot left shot6 ingredient7)
21.132: (empty-shot right shot6 ingredient7)
21.380: (grasp left shot2)
21.380: (grasp left shot3)
21.380: (grasp left shot7)
21.380: (grasp left shot8)
19.395: (leave right shot5)
19.395: (leave left shot5)
19.395: (grasp left shot9)
19.395: (leave right shot4)
19.395: (leave right shot6)
19.395: (leave left shot4)
19.395: (leave left shot6)
19.395: (grasp right shot9)
19.482: (grasp left shot12)
19.482: (leave left shot6)
19.482: (leave right shot6)
19.482: (leave left shot5)
19.482: (leave right shot5)
19.482: (leave left shot4)
19.482: (grasp right shot12)
19.482: (leave right shot4)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (leave right shot5)
20.496: (grasp right shot7)
20.496: (grasp right shot8)
20.496: (grasp right shot2)
20.496: (grasp right shot3)
20.496: (grasp left shot8)
20.496: (grasp right shot1)
20.496: (grasp left shot7)
20.496: (grasp left shot11)
20.496: (grasp right shot10)
20.496: (grasp right shot11)
20.496: (grasp left shot10)
20.496: (grasp left shot1)
20.496: (grasp left shot2)
20.496: (grasp left shot3)
20.780: (grasp right shaker1)
20.780: (grasp left shaker1)
21.812: (grasp right shot5)
21.813: (empty-shot left shot5 ingredient10)
21.813: (grasp left shot4)
21.813: (empty-shot right shot5 ingredient10)
19.062: (fill-shot shot11 ingredient2 right left dispenser2)
19.062: (fill-shot shot10 ingredient2 left right dispenser2)
19.062: (fill-shot shot7 ingredient2 right left dispenser2)
19.062: (fill-shot shot8 ingredient2 right left dispenser2)
19.062: (fill-shot shot1 ingredient2 left right dispenser2)
19.062: (fill-shot shot2 ingredient2 right left dispenser2)
19.062: (fill-shot shot3 ingredient2 right left dispenser2)
19.062: (fill-shot shot10 ingredient2 right left dispenser2)
19.062: (fill-shot shot11 ingredient2 left right dispenser2)
19.062: (fill-shot shot1 ingredient2 right left dispenser2)
19.062: (fill-shot shot2 ingredient2 left right dispenser2)
19.063: (fill-shot shot7 ingredient2 left right dispenser2)
19.063: (fill-shot shot3 ingredient2 left right dispenser2)
19.063: (fill-shot shot8 ingredient2 left right dispenser2)
19.271: (fill-shot shot9 ingredient2 left right dispenser2)
19.272: (fill-shot shot9 ingredient2 right left dispenser2)
19.526: (fill-shot shot11 ingredient1 right left dispenser1)
19.526: (fill-shot shot3 ingredient1 left right dispenser1)
19.526: (fill-shot shot7 ingredient1 right left dispenser1)
19.526: (fill-shot shot2 ingredient1 left right dispenser1)
19.526: (fill-shot shot7 ingredient1 left right dispenser1)
19.526: (fill-shot shot10 ingredient1 right left dispenser1)
19.526: (fill-shot shot1 ingredient1 right left dispenser1)
19.526: (fill-shot shot8 ingredient1 right left dispenser1)
19.526: (fill-shot shot8 ingredient1 left right dispenser1)
19.526: (fill-shot shot2 ingredient1 right left dispenser1)
19.526: (fill-shot shot11 ingredient1 left right dispenser1)
19.526: (fill-shot shot10 ingredient1 left right dispenser1)
19.526: (fill-shot shot3 ingredient1 right left dispenser1)
19.526: (fill-shot shot1 ingredient1 left right dispenser1)
19.790: (fill-shot shot12 ingredient1 left right dispenser1)
19.790: (fill-shot shot12 ingredient1 right left dispenser1)
19.822: (fill-shot shot12 ingredient2 left right dispenser2)
19.822: (fill-shot shot12 ingredient2 right left dispenser2)
20.106: (grasp right shot9)
20.106: (grasp right shot9)
20.106: (grasp left shot9)
20.106: (grasp right shot9)
20.106: (grasp left shot9)
20.106: (grasp left shot9)
15.926: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
15.926: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.567: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
16.567: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
17.154: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 left l0 l1)
17.154: (pour-shot-to-clean-shaker shot12 ingredient1 shaker1 right l0 l1)
18.034: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
18.034: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
18.035: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
18.035: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.984: (grasp left shot9)
18.984: (grasp right shot9)
19.344: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
19.345: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
19.345: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
19.345: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
19.345: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
19.588: (empty-shot left shot2 ingredient2)
19.588: (empty-shot left shot11 ingredient2)
19.588: (empty-shot left shot7 ingredient2)
19.588: (empty-shot left shot1 ingredient2)
14.853: (clean-shot shot9 ingredient2 right left)
14.853: (clean-shot shot9 ingredient2 left right)
15.506: (leave right shot12)
15.506: (leave left shot12)
15.880: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
15.880: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
15.882: (grasp right shot9)
15.882: (grasp left shot9)
16.193: (leave right shot12)
16.194: (leave left shot12)
16.381: (clean-shot shot12 ingredient2 left right)
16.381: (clean-shot shot12 ingredient2 right left)
16.456: (grasp left shaker1)
16.456: (grasp right shaker1)
16.458: (refill-shot shot12 ingredient2 right left dispenser2)
16.458: (refill-shot shot12 ingredient2 left right dispenser2)
16.523: (grasp right shot9)
16.523: (grasp left shot9)
16.624: (grasp left shot5)
16.624: (grasp left shot4)
16.624: (grasp right shot4)
16.624: (grasp right shot5)
16.681: (grasp left shot6)
16.681: (grasp right shot6)
16.693: (clean-shot shot7 ingredient2 left right)
16.693: (clean-shot shot2 ingredient2 left right)
16.693: (clean-shot shot2 ingredient2 right left)
16.693: (clean-shot shot11 ingredient2 right left)
16.693: (clean-shot shot10 ingredient2 left right)
16.693: (clean-shot shot10 ingredient2 right left)
16.694: (clean-shot shot8 ingredient2 right left)
16.694: (clean-shot shot1 ingredient2 right left)
16.694: (clean-shot shot3 ingredient2 left right)
16.694: (clean-shot shot3 ingredient2 right left)
16.694: (clean-shot shot8 ingredient2 left right)
16.694: (clean-shot shot1 ingredient2 left right)
16.694: (clean-shot shot7 ingredient2 right left)
16.694: (clean-shot shot11 ingredient2 left right)
16.704: (leave right shot9)
16.704: (leave left shot9)
12.166: (fill-shot shot9 ingredient1 right left dispenser1)
12.166: (fill-shot shot9 ingredient1 left right dispenser1)
14.879: (leave right shot12)
14.879: (grasp right shot9)
14.879: (leave left shot12)
14.880: (grasp left shot9)
15.429: (grasp right shaker1)
15.429: (grasp left shaker1)
15.493: (leave left shot11)
15.493: (leave left shot1)
15.493: (leave left shot8)
15.493: (leave right shot3)
15.493: (leave right shot7)
15.494: (leave left shot2)
15.494: (leave left shot12)
15.494: (leave right shot11)
15.494: (leave right shot2)
15.494: (leave left shot7)
15.494: (leave left shot10)
15.494: (leave right shot8)
15.494: (leave right shot12)
15.494: (leave right shot1)
15.494: (leave left shot3)
15.494: (leave right shot9)
15.495: (leave left shot9)
15.495: (leave right shot10)
15.551: (grasp right shot5)
15.551: (grasp right shot4)
15.551: (grasp left shot4)
15.551: (grasp left shot5)
15.584: (grasp right shot9)
15.584: (grasp left shot9)
15.585: (leave right shot12)
15.585: (leave left shot12)
15.608: (grasp right shot6)
15.609: (grasp left shot6)
15.646: (leave left shot12)
15.646: (leave right shot12)
15.684: (fill-shot shot12 ingredient1 left right dispenser1)
15.685: (fill-shot shot12 ingredient1 right left dispenser1)
12.170: (fill-shot shot9 ingredient1 right left dispenser1)
12.170: (fill-shot shot9 ingredient1 left right dispenser1)
12.908: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
12.908: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
13.085: (grasp right shot5)
13.085: (grasp right shot4)
13.086: (grasp left shot4)
13.086: (grasp left shot5)
13.131: (grasp right shot6)
13.132: (grasp left shot6)
13.158: (grasp right shot12)
13.158: (grasp left shot12)
13.165: (grasp right shaker1)
13.165: (grasp left shaker1)
13.280: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
13.280: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
13.501: (grasp right shot11)
13.502: (grasp right shot10)
13.502: (grasp right shot8)
13.502: (grasp right shot7)
13.502: (grasp right shot3)
13.502: (grasp right shot2)
13.502: (grasp left shot1)
13.502: (grasp right shot1)
13.502: (grasp left shot3)
13.502: (grasp left shot2)
13.502: (grasp left shot8)
13.502: (grasp left shot7)
13.502: (grasp left shot10)
13.502: (grasp left shot11)
14.935: (fill-shot shot9 ingredient2 right left dispenser2)
14.935: (fill-shot shot9 ingredient2 left right dispenser2)
14.988: (grasp left shot9)
14.988: (grasp right shot9)
15.171: (empty-shot right shot9 ingredient1)
15.171: (empty-shot left shot9 ingredient1)
15.258: (grasp left shot9)
15.258: (grasp right shot9)
15.503: (grasp right shaker1)
15.503: (grasp left shaker1)
12.050: (leave left shot12)
12.050: (leave right shot12)
12.209: (fill-shot shot9 ingredient1 left right dispenser1)
12.209: (fill-shot shot9 ingredient1 right left dispenser1)
12.341: (leave left shot9)
12.341: (leave right shot9)
13.058: (clean-shot shot9 ingredient1 right left)
13.059: (clean-shot shot9 ingredient1 left right)
13.085: (grasp right shot5)
13.085: (grasp right shot4)
13.085: (grasp left shot5)
13.085: (grasp left shot4)
13.109: (refill-shot shot12 ingredient1 right left dispenser1)
13.109: (refill-shot shot12 ingredient1 left right dispenser1)
13.131: (grasp right shot6)
13.131: (grasp left shot6)
13.187: (grasp left shaker1)
13.187: (grasp right shaker1)
13.308: (grasp right shot12)
13.308: (grasp left shot12)
13.376: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
13.376: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
13.459: (grasp right shot11)
13.459: (grasp right shot8)
13.459: (grasp right shot10)
13.459: (grasp right shot2)
13.459: (grasp right shot7)
13.459: (grasp right shot3)
13.459: (grasp right shot1)
13.459: (grasp left shot1)
13.459: (grasp left shot3)
13.459: (grasp left shot2)
13.459: (grasp left shot8)
13.459: (grasp left shot10)
13.459: (grasp left shot7)
13.459: (grasp left shot11)
13.750: (grasp right shot5)
13.750: (grasp right shot4)
13.751: (grasp left shot4)
13.751: (grasp left shot5)
12.020: (leave left shot9)
12.020: (leave right shot9)
12.062: (leave left shot12)
12.063: (leave right shot12)
12.403: (leave right shot9)
12.403: (leave left shot9)
12.941: (leave left shot12)
12.941: (leave left shot12)
12.941: (leave right shot12)
12.941: (leave right shot12)
12.941: (grasp left shot4)
12.941: (grasp left shot5)
12.941: (grasp right shot4)
12.941: (grasp right shot5)
12.968: (grasp left shot6)
12.968: (grasp right shot6)
13.046: (grasp left shot10)
13.046: (grasp right shot3)
13.046: (grasp left shot7)
13.046: (grasp right shot2)
13.046: (grasp right shot1)
13.046: (grasp left shot8)
13.046: (grasp left shot1)
13.046: (grasp left shot11)
13.046: (grasp right shot7)
13.046: (grasp left shot2)
13.046: (grasp left shot3)
13.046: (grasp right shot10)
13.046: (grasp right shot8)
13.046: (grasp right shot11)
13.122: (grasp right shot4)
13.122: (grasp right shot5)
13.122: (grasp left shot4)
13.122: (grasp left shot5)
13.151: (clean-shot shot9 ingredient1 right left)
13.151: (clean-shot shot9 ingredient1 left right)
13.162: (grasp right shot4)
13.162: (grasp right shot5)
13.162: (grasp left shot5)
13.162: (grasp left shot4)
12.081: (leave right shot9)
12.081: (leave left shot9)
12.855: (grasp right shot4)
12.855: (grasp right shot5)
12.855: (grasp left shot4)
12.855: (grasp left shot5)
12.884: (grasp right shot6)
12.884: (grasp left shot6)
12.925: (grasp right shot3)
12.925: (grasp right shot2)
12.925: (grasp right shot1)
12.925: (grasp left shot10)
12.925: (grasp left shot3)
12.925: (grasp left shot1)
12.925: (grasp left shot2)
12.925: (grasp left shot11)
12.925: (grasp right shot7)
12.925: (grasp right shot8)
12.925: (grasp left shot7)
12.925: (grasp right shot10)
12.925: (grasp left shot8)
12.925: (grasp right shot11)
13.065: (grasp left shot4)
13.065: (grasp left shot5)
13.065: (grasp right shot5)
13.065: (grasp right shot4)
13.091: (grasp left shot6)
13.091: (grasp right shot6)
13.172: (grasp left shot3)
13.172: (grasp right shot7)
13.172: (grasp right shot11)
13.172: (grasp right shot8)
13.172: (grasp left shot2)
13.172: (grasp left shot1)
13.172: (grasp right shot10)
13.172: (grasp left shot7)
13.172: (grasp left shot10)
13.172: (grasp left shot8)
13.172: (grasp right shot3)
13.172: (grasp right shot2)
12.876: (grasp right shot12)
12.876: (grasp left shot12)
12.918: (grasp right shot4)
12.918: (grasp right shot5)
12.918: (grasp left shot4)
12.918: (grasp left shot5)
12.947: (grasp right shot6)
12.947: (grasp left shot6)
13.016: (grasp left shot10)
13.017: (grasp right shot2)
13.017: (grasp right shot3)
13.017: (grasp right shot1)
13.017: (grasp left shot3)
13.017: (grasp left shot2)
13.017: (grasp left shot1)
13.017: (grasp left shot7)
13.017: (grasp left shot11)
13.017: (grasp left shot8)
13.017: (grasp right shot7)
13.017: (grasp right shot11)
13.017: (grasp right shot8)
13.017: (grasp right shot10)
13.567: (grasp right shaker1)
13.567: (grasp left shaker1)
14.003: (grasp right shot6)
14.003: (grasp left shot5)
14.003: (grasp left shot4)
14.003: (grasp right shot5)
14.003: (grasp right shot4)
14.004: (grasp right shot6)
14.004: (grasp left shot6)
14.004: (grasp left shot6)
14.036: (grasp right shot4)
14.036: (grasp right shot5)
14.036: (grasp left shot4)
14.036: (grasp left shot5)
14.104: (grasp right shot5)
14.104: (grasp right shot4)
14.104: (grasp left shot5)
14.104: (grasp left shot4)
13.009: (refill-shot shot12 ingredient2 right left dispenser2)
13.009: (refill-shot shot12 ingredient2 left right dispenser2)
13.621: (grasp right shot12)
13.622: (grasp right shot12)
13.622: (grasp right shot12)
13.622: (grasp right shot12)
13.622: (grasp right shot12)
13.622: (grasp right shot12)
13.622: (grasp left shot12)
13.622: (grasp left shot12)
13.622: (grasp left shot12)
13.622: (grasp left shot12)
13.623: (grasp left shot12)
13.623: (grasp left shot12)
13.623: (grasp right shot12)
13.623: (grasp left shot12)
13.623: (grasp left shot1)
13.623: (grasp left shot7)
13.623: (grasp left shot2)
13.623: (grasp right shot7)
13.623: (grasp right shot10)
13.623: (grasp left shot3)
13.623: (grasp left shot8)
13.623: (grasp right shot2)
13.623: (grasp right shot1)
13.623: (grasp left shot10)
13.623: (grasp right shot11)
13.623: (grasp left shot11)
13.623: (grasp right shot8)
13.623: (grasp right shot3)
13.719: (grasp right shot12)
13.719: (grasp left shot12)
13.719: (grasp right shot12)
13.720: (grasp right shot5)
13.720: (grasp right shot4)
13.720: (grasp left shot4)
13.720: (grasp left shot5)
13.720: (grasp left shot12)
13.749: (grasp right shot12)
13.749: (grasp left shot12)
12.092: (leave right shot12)
12.093: (leave left shot12)
13.831: (grasp right shot4)
13.831: (grasp right shot5)
13.831: (grasp left shot4)
13.831: (grasp left shot5)
13.861: (grasp right shot6)
