/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.156: (fill-shot shot2 ingredient8 left right dispenser8)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot2 ingredient8 right left dispenser8)
27.156: (fill-shot shot4 ingredient2 left right dispenser2)
27.156: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot2 ingredient8 left right dispenser8)
27.157: (fill-shot shot2 ingredient8 left right dispenser8)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot4 ingredient2 left right dispenser2)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot2 ingredient8 right left dispenser8)
27.157: (fill-shot shot4 ingredient2 right left dispenser2)
27.157: (fill-shot shot4 ingredient2 right left dispenser2)
27.261: (grasp right shot4)
27.261: (grasp right shot2)
27.261: (grasp left shot4)
27.261: (grasp left shot2)
27.261: (grasp right shot2)
27.261: (grasp right shot4)
27.261: (grasp right shot2)
27.262: (grasp right shot4)
27.262: (grasp left shot2)
27.262: (grasp right shot2)
27.262: (grasp left shot4)
27.262: (grasp left shot2)
27.262: (grasp right shot4)
27.262: (grasp left shot4)
27.262: (grasp left shot2)
27.262: (grasp left shot4)
25.822: (leave right shot3)
25.822: (leave right shot6)
25.822: (leave right shot6)
25.822: (leave right shot8)
25.822: (leave left shot6)
25.822: (leave left shot8)
25.822: (leave left shot3)
25.822: (leave right shot3)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
25.956: (grasp left shot4)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp left shot2)
25.956: (grasp right shot4)
25.956: (grasp right shot2)
25.956: (grasp left shot2)
25.956: (grasp left shot4)
26.011: (grasp left shot9)
26.011: (grasp right shot8)
26.011: (grasp right shot6)
26.012: (grasp left shot6)
26.012: (grasp left shot6)
26.012: (grasp left shot3)
26.012: (grasp right shot9)
26.012: (grasp left shot8)
26.027: (grasp left shot8)
26.027: (grasp right shot9)
26.027: (grasp right shot8)
26.027: (grasp left shot9)
26.027: (grasp left shot8)
26.027: (grasp left shot3)
26.027: (grasp right shot3)
26.027: (grasp left shot9)
25.047: (grasp right shot4)
25.047: (grasp left shot2)
25.047: (grasp right shot2)
25.047: (grasp left shot4)
25.047: (grasp left shot2)
25.047: (grasp left shot4)
25.047: (grasp left shot2)
25.047: (grasp right shot2)
25.047: (grasp right shot4)
25.047: (grasp left shot4)
25.047: (grasp right shot4)
25.047: (grasp left shot2)
25.047: (grasp left shot4)
25.047: (grasp right shot2)
25.047: (grasp right shot4)
25.047: (grasp right shot2)
25.047: (leave right shot6)
25.047: (leave left shot8)
25.047: (leave right shot6)
25.047: (leave left shot8)
25.047: (leave right shot3)
25.047: (leave right shot6)
25.047: (leave left shot3)
25.047: (leave left shot3)
25.047: (leave right shot6)
25.047: (leave right shot8)
25.047: (leave left shot6)
25.047: (leave right shot3)
25.047: (leave right shot3)
25.047: (leave right shot8)
25.047: (leave left shot6)
25.047: (leave right shot3)
25.101: (leave left shot3)
25.101: (leave right shot6)
25.101: (leave right shot6)
25.101: (leave left shot8)
25.101: (leave right shot3)
25.101: (leave right shot8)
25.102: (leave right shot3)
25.102: (leave right shot8)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.169: (fill-shot shot4 ingredient2 right left dispenser2)
24.169: (fill-shot shot2 ingredient8 left right dispenser8)
24.169: (fill-shot shot4 ingredient2 right left dispenser2)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.169: (fill-shot shot4 ingredient2 left right dispenser2)
24.169: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot4 ingredient2 left right dispenser2)
24.170: (fill-shot shot2 ingredient8 right left dispenser8)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.170: (fill-shot shot4 ingredient2 right left dispenser2)
24.170: (fill-shot shot4 ingredient2 left right dispenser2)
24.170: (fill-shot shot2 ingredient8 left right dispenser8)
24.224: (fill-shot shot8 ingredient1 right left dispenser1)
24.224: (fill-shot shot6 ingredient7 left right dispenser7)
24.224: (fill-shot shot3 ingredient1 left right dispenser1)
24.224: (fill-shot shot8 ingredient1 left right dispenser1)
24.224: (fill-shot shot6 ingredient7 left right dispenser7)
24.225: (fill-shot shot9 ingredient7 left right dispenser7)
24.225: (fill-shot shot3 ingredient1 right left dispenser1)
24.225: (fill-shot shot9 ingredient7 left right dispenser7)
24.253: (grasp right shot4)
24.253: (grasp left shot2)
24.253: (grasp left shot4)
24.253: (grasp left shot4)
24.253: (grasp left shot2)
24.253: (grasp right shot2)
24.254: (grasp right shot4)
24.254: (grasp right shot2)
24.254: (grasp left shot2)
24.254: (grasp right shot4)
24.254: (grasp left shot4)
24.254: (grasp left shot2)
24.254: (grasp right shot2)
24.255: (grasp right shot4)
24.255: (grasp left shot4)
24.255: (grasp right shot2)
23.213: (leave left shot4)
23.213: (leave left shot2)
23.213: (leave left shot2)
23.213: (leave right shot4)
23.213: (leave left shot4)
23.213: (leave left shot4)
23.213: (leave right shot2)
23.213: (leave right shot4)
23.213: (leave left shot2)
23.213: (leave right shot4)
23.213: (leave left shot4)
23.213: (leave right shot2)
23.213: (leave right shot2)
23.213: (leave right shot4)
23.213: (leave left shot2)
23.213: (leave right shot2)
23.309: (leave left shot8)
23.309: (leave left shot6)
23.309: (leave left shot3)
23.309: (leave right shot8)
23.309: (leave left shot6)
23.310: (leave left shot9)
23.310: (leave right shot3)
23.310: (leave left shot9)
23.392: (grasp right shot4)
23.392: (grasp left shot4)
23.392: (grasp right shot2)
23.392: (grasp left shot2)
23.392: (grasp right shot4)
23.392: (grasp right shot2)
23.392: (grasp left shot2)
23.392: (grasp right shot2)
23.392: (grasp left shot2)
23.392: (grasp left shot4)
23.392: (grasp right shot4)
23.392: (grasp left shot4)
23.392: (grasp left shot2)
23.392: (grasp right shot4)
23.392: (grasp right shot2)
23.392: (grasp left shot4)
22.435: (leave right shot2)
22.435: (leave left shot4)
22.435: (leave left shot2)
22.435: (leave right shot4)
22.435: (leave left shot4)
22.435: (leave right shot4)
22.435: (leave right shot2)
22.435: (leave left shot2)
22.435: (leave left shot2)
22.435: (leave left shot4)
22.435: (leave right shot4)
22.435: (leave right shot2)
22.435: (leave right shot4)
22.435: (leave left shot2)
22.435: (leave left shot4)
22.435: (leave right shot2)
22.436: (grasp right shot2)
22.436: (grasp right shot4)
22.436: (grasp left shot2)
22.436: (grasp right shot2)
22.436: (grasp right shot4)
22.436: (grasp left shot2)
22.436: (grasp left shot4)
22.436: (grasp left shot4)
22.436: (grasp left shot2)
22.436: (grasp right shot4)
22.436: (grasp left shot4)
22.436: (grasp right shot2)
22.436: (grasp right shot4)
22.436: (grasp left shot4)
22.436: (grasp left shot2)
22.436: (grasp right shot2)
22.492: (grasp right shot6)
22.492: (grasp right shot8)
22.492: (grasp left shot9)
22.492: (grasp left shot8)
22.492: (grasp right shot9)
22.492: (grasp right shot8)
22.492: (grasp left shot8)
22.492: (grasp left shot6)
21.557: (fill-shot shot4 ingredient2 left right dispenser2)
21.557: (fill-shot shot4 ingredient2 right left dispenser2)
21.557: (fill-shot shot2 ingredient8 right left dispenser8)
21.557: (fill-shot shot2 ingredient8 left right dispenser8)
21.558: (fill-shot shot2 ingredient8 left right dispenser8)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.558: (fill-shot shot2 ingredient8 left right dispenser8)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.559: (fill-shot shot2 ingredient8 left right dispenser8)
21.615: (fill-shot shot8 ingredient1 right left dispenser1)
21.615: (fill-shot shot6 ingredient7 right left dispenser7)
21.615: (fill-shot shot8 ingredient1 left right dispenser1)
21.615: (fill-shot shot9 ingredient7 left right dispenser7)
21.615: (fill-shot shot8 ingredient1 left right dispenser1)
21.616: (fill-shot shot6 ingredient7 left right dispenser7)
21.616: (fill-shot shot9 ingredient7 right left dispenser7)
21.616: (fill-shot shot8 ingredient1 right left dispenser1)
21.698: (grasp right shot7)
21.698: (grasp left shot7)
21.698: (grasp left shot7)
21.698: (grasp right shot7)
21.699: (grasp right shot7)
21.700: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp right shot7)
21.700: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp left shot7)
21.700: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp left shot7)
20.602: (leave right shot4)
20.602: (leave left shot2)
20.602: (leave right shot4)
20.602: (leave right shot2)
20.602: (leave right shot2)
20.602: (leave left shot2)
20.602: (leave right shot2)
20.602: (leave left shot4)
20.602: (leave right shot2)
20.602: (leave left shot4)
20.602: (leave left shot2)
20.602: (leave right shot4)
20.602: (leave left shot4)
20.602: (leave left shot4)
20.602: (leave left shot2)
20.603: (leave right shot4)
20.702: (leave left shot6)
20.702: (leave left shot8)
20.703: (leave right shot6)
20.703: (leave right shot8)
20.703: (leave right shot9)
20.703: (leave right shot8)
20.703: (leave left shot9)
20.703: (leave left shot8)
20.842: (grasp left shot6)
20.842: (grasp left shot8)
20.842: (grasp left shot3)
20.842: (grasp right shot8)
20.842: (grasp right shot9)
20.842: (grasp left shot6)
20.842: (grasp right shot8)
20.842: (grasp right shot6)
20.842: (grasp left shot6)
20.842: (grasp right shot3)
20.842: (grasp right shot9)
20.842: (grasp left shot9)
20.842: (grasp right shot3)
20.842: (grasp right shot6)
20.842: (grasp left shot3)
20.842: (grasp left shot3)
19.881: (leave left shot4)
19.881: (leave right shot4)
19.881: (leave right shot2)
19.881: (grasp right shot8)
19.881: (grasp right shot9)
19.881: (leave left shot4)
19.881: (leave right shot2)
19.881: (leave left shot4)
19.881: (leave right shot4)
19.881: (leave left shot4)
19.881: (leave left shot4)
19.881: (grasp left shot3)
19.881: (leave right shot4)
19.881: (leave left shot2)
19.881: (leave left shot2)
19.881: (grasp left shot6)
19.881: (leave right shot2)
19.881: (leave left shot4)
19.881: (leave right shot4)
19.881: (leave right shot4)
19.881: (grasp right shot3)
19.881: (grasp right shot6)
19.881: (grasp left shot9)
19.881: (grasp left shot8)
19.881: (grasp right shot9)
19.882: (grasp right shot3)
19.882: (grasp left shot8)
19.882: (grasp left shot6)
19.882: (grasp left shot9)
19.882: (grasp right shot6)
19.882: (grasp right shot8)
19.882: (grasp left shot3)
19.930: (grasp right shot2)
19.930: (grasp left shot2)
19.930: (grasp left shot2)
19.930: (grasp right shot4)
19.930: (grasp right shot2)
19.930: (grasp left shot4)
19.930: (grasp right shot4)
19.930: (grasp left shot4)
19.004: (fill-shot shot8 ingredient1 left right dispenser1)
19.004: (fill-shot shot9 ingredient7 left right dispenser7)
19.005: (fill-shot shot9 ingredient7 left right dispenser7)
19.005: (fill-shot shot3 ingredient1 right left dispenser1)
19.005: (fill-shot shot9 ingredient7 right left dispenser7)
19.005: (fill-shot shot3 ingredient1 right left dispenser1)
19.005: (fill-shot shot6 ingredient7 right left dispenser7)
19.005: (fill-shot shot8 ingredient1 right left dispenser1)
19.005: (fill-shot shot6 ingredient7 left right dispenser7)
19.005: (fill-shot shot3 ingredient1 left right dispenser1)
19.005: (fill-shot shot9 ingredient7 right left dispenser7)
19.005: (fill-shot shot8 ingredient1 right left dispenser1)
19.005: (fill-shot shot3 ingredient1 left right dispenser1)
19.005: (fill-shot shot6 ingredient7 right left dispenser7)
19.005: (fill-shot shot8 ingredient1 left right dispenser1)
19.005: (fill-shot shot6 ingredient7 left right dispenser7)
19.050: (fill-shot shot4 ingredient2 left right dispenser2)
19.050: (fill-shot shot4 ingredient2 right left dispenser2)
19.050: (fill-shot shot2 ingredient8 right left dispenser8)
19.050: (fill-shot shot4 ingredient2 left right dispenser2)
19.050: (fill-shot shot4 ingredient2 right left dispenser2)
19.050: (fill-shot shot2 ingredient8 left right dispenser8)
19.050: (fill-shot shot2 ingredient8 right left dispenser8)
19.050: (fill-shot shot2 ingredient8 left right dispenser8)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp right shot7)
19.331: (grasp left shot7)
19.331: (grasp left shot7)
19.331: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp right shot7)
19.332: (grasp left shot7)
19.332: (grasp left shot7)
19.332: (grasp right shot7)
17.651: (grasp left shot6)
17.651: (grasp right shot3)
17.651: (grasp right shot9)
17.651: (grasp right shot6)
17.652: (grasp left shot3)
17.652: (grasp left shot9)
17.652: (grasp left shot8)
17.652: (grasp right shot6)
17.652: (grasp left shot3)
17.652: (grasp right shot8)
17.652: (grasp left shot6)
17.652: (grasp left shot9)
17.652: (grasp left shot8)
17.652: (grasp right shot9)
17.652: (grasp right shot3)
17.652: (grasp right shot8)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp left shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.691: (grasp right shot7)
17.692: (grasp left shot9)
17.692: (grasp right shot8)
17.692: (grasp left shot8)
17.692: (grasp left shot8)
17.692: (grasp right shot9)
17.693: (grasp left shot6)
17.693: (grasp right shot8)
17.693: (grasp right shot6)
16.982: (leave left shot9)
16.982: (leave left shot9)
16.982: (leave right shot9)
16.982: (leave left shot8)
16.982: (leave right shot3)
16.982: (leave right shot6)
16.982: (leave left shot3)
16.982: (leave left shot6)
16.982: (leave right shot9)
16.982: (leave right shot6)
16.982: (leave right shot3)
16.982: (leave left shot6)
16.982: (leave right shot8)
16.982: (leave left shot3)
16.982: (leave left shot8)
16.982: (leave right shot8)
17.051: (leave left shot2)
17.052: (leave left shot2)
17.052: (leave left shot4)
17.052: (leave left shot4)
17.052: (leave right shot2)
17.052: (leave right shot4)
17.052: (leave right shot4)
17.052: (leave right shot2)
17.052: (leave left shot8)
17.052: (leave right shot9)
17.052: (leave left shot9)
17.052: (leave left shot9)
17.052: (leave left shot3)
17.052: (leave right shot3)
17.052: (leave left shot6)
17.052: (leave left shot3)
17.052: (leave right shot8)
17.052: (leave right shot9)
17.052: (leave right shot3)
17.052: (leave right shot8)
17.052: (leave left shot6)
17.052: (leave left shot8)
17.052: (leave right shot6)
17.052: (leave right shot6)
16.456: (fill-shot shot6 ingredient7 right left dispenser7)
16.457: (fill-shot shot9 ingredient7 left right dispenser7)
16.457: (fill-shot shot8 ingredient1 left right dispenser1)
16.457: (fill-shot shot6 ingredient7 left right dispenser7)
16.457: (fill-shot shot9 ingredient7 right left dispenser7)
16.457: (fill-shot shot8 ingredient1 right left dispenser1)
16.457: (fill-shot shot3 ingredient1 left right dispenser1)
16.457: (fill-shot shot3 ingredient1 right left dispenser1)
17.077: (grasp right shot7)
17.077: (grasp right shot7)
17.077: (grasp left shot7)
17.077: (grasp right shot7)
17.077: (grasp right shot6)
17.077: (grasp right shot7)
17.077: (grasp left shot7)
17.077: (grasp left shot7)
17.077: (grasp left shot7)
17.077: (grasp left shot6)
17.077: (grasp right shot3)
17.077: (grasp left shot9)
17.077: (grasp right shot9)
17.077: (grasp right shot8)
17.077: (grasp left shot3)
17.077: (grasp left shot8)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 right left dispenser5)
17.433: (fill-shot shot7 ingredient5 left right dispenser5)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
17.498: (fill-shot shot7 ingredient10 left right dispenser10)
17.498: (fill-shot shot7 ingredient10 right left dispenser10)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.227: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.227: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.227: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.227: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.227: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
15.458: (grasp right shot7)
15.458: (grasp left shot7)
15.458: (grasp left shot7)
15.459: (grasp left shot7)
15.459: (grasp right shot7)
15.459: (grasp right shot7)
15.459: (grasp left shot7)
15.459: (grasp right shot7)
15.514: (leave right shot3)
15.514: (leave right shot9)
15.514: (leave right shot8)
15.514: (leave left shot3)
15.514: (leave left shot6)
15.514: (leave right shot6)
15.514: (leave left shot9)
15.514: (leave left shot8)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp right shot12)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 left right)
13.308: (grasp left shot9)
13.308: (grasp right shot3)
13.308: (grasp left shot6)
13.308: (grasp left shot3)
13.308: (grasp right shot6)
13.308: (grasp left shot8)
13.308: (grasp right shot8)
13.308: (grasp right shot9)
13.470: (grasp right shot3)
13.470: (grasp left shot3)
13.470: (grasp right shot6)
13.470: (grasp right shot9)
13.470: (grasp left shot8)
13.470: (grasp left shot9)
13.470: (grasp right shot8)
13.470: (grasp left shot6)
14.126: (clean-shot shot7 ingredient10 right left)
14.126: (clean-shot shot7 ingredient10 left right)
14.126: (clean-shot shot7 ingredient10 right left)
14.126: (clean-shot shot7 ingredient10 right left)
14.126: (clean-shot shot7 ingredient10 left right)
14.126: (clean-shot shot7 ingredient10 left right)
14.127: (clean-shot shot7 ingredient10 left right)
14.127: (clean-shot shot7 ingredient10 right left)
14.528: (leave right shot3)
14.528: (grasp right shot7)
14.528: (leave left shot3)
14.528: (grasp left shot7)
14.528: (leave left shot8)
14.528: (leave right shot6)
14.528: (leave right shot8)
14.528: (leave right shot9)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.069: (fill-shot shot7 ingredient10 right left dispenser10)
12.381: (grasp right shot6)
12.381: (grasp left shot8)
12.381: (grasp left shot6)
12.381: (grasp right shot8)
12.381: (grasp left shot3)
12.381: (grasp left shot9)
12.381: (grasp right shot9)
12.381: (grasp right shot3)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.398: (grasp right shot8)
13.398: (grasp left shot8)
13.398: (grasp right shot9)
13.398: (grasp left shot9)
13.398: (grasp right shot3)
13.399: (grasp left shot3)
13.399: (grasp left shot6)
13.399: (grasp right shot6)
13.989: (fill-shot shot7 ingredient5 right left dispenser5)
13.989: (fill-shot shot7 ingredient5 left right dispenser5)
14.017: (grasp right shot9)
14.017: (grasp left shot9)
