/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.379: (grasp right shot11)
24.379: (grasp right shot3)
24.379: (grasp left shot11)
24.379: (grasp right shot11)
24.379: (grasp left shot3)
24.436: (fill-shot shot11 ingredient3 right left dispenser3)
24.437: (fill-shot shot11 ingredient3 left right dispenser3)
24.437: (fill-shot shot3 ingredient3 left right dispenser3)
24.437: (fill-shot shot11 ingredient3 left right dispenser3)
24.438: (fill-shot shot3 ingredient3 right left dispenser3)
24.438: (fill-shot shot3 ingredient3 right left dispenser3)
24.439: (fill-shot shot11 ingredient3 right left dispenser3)
24.439: (fill-shot shot3 ingredient3 left right dispenser3)
24.444: (fill-shot shot8 ingredient7 left right dispenser7)
24.444: (fill-shot shot8 ingredient7 left right dispenser7)
24.445: (fill-shot shot7 ingredient1 right left dispenser1)
24.445: (fill-shot shot8 ingredient7 right left dispenser7)
24.445: (fill-shot shot7 ingredient1 left right dispenser1)
24.445: (fill-shot shot7 ingredient1 right left dispenser1)
24.445: (fill-shot shot8 ingredient7 right left dispenser7)
24.445: (fill-shot shot7 ingredient1 left right dispenser1)
24.582: (grasp left shot8)
24.582: (grasp left shot7)
24.582: (grasp right shot8)
24.583: (grasp right shot7)
24.583: (grasp right shot7)
24.583: (grasp left shot8)
24.583: (grasp left shot7)
24.583: (grasp right shot8)
23.387: (grasp right shot7)
23.387: (grasp right shot8)
23.387: (grasp right shot8)
23.387: (grasp left shot8)
23.387: (grasp left shot7)
23.387: (grasp left shot8)
23.387: (grasp right shot7)
23.388: (grasp left shot7)
23.550: (leave left shot7)
23.551: (leave right shot8)
23.551: (leave left shot7)
23.551: (leave right shot7)
23.551: (leave left shot11)
23.551: (leave right shot11)
23.551: (leave left shot3)
23.551: (leave left shot8)
23.552: (leave right shot8)
23.552: (leave left shot3)
23.552: (leave right shot3)
23.552: (leave right shot7)
23.552: (leave left shot8)
23.552: (leave right shot3)
23.552: (leave left shot11)
23.552: (leave right shot11)
23.553: (grasp right shot8)
23.554: (grasp left shot7)
23.554: (grasp left shot8)
23.554: (grasp right shot8)
23.555: (grasp left shot7)
23.555: (grasp left shot8)
23.555: (grasp right shot7)
23.555: (grasp right shot7)
23.621: (grasp right shot11)
23.622: (grasp left shot3)
23.622: (grasp left shot3)
23.622: (grasp right shot3)
23.623: (grasp left shot11)
23.623: (grasp right shot3)
23.623: (grasp left shot11)
23.623: (grasp right shot11)
22.636: (leave right shot3)
22.636: (leave right shot11)
22.636: (leave right shot3)
22.636: (leave left shot3)
22.636: (leave left shot11)
22.636: (leave right shot11)
22.636: (grasp left shot8)
22.636: (grasp right shot8)
22.636: (leave left shot3)
22.636: (leave left shot11)
22.636: (leave right shot7)
22.636: (leave right shot8)
22.636: (leave left shot7)
22.636: (leave left shot7)
22.636: (leave left shot8)
22.636: (grasp right shot7)
22.636: (leave right shot8)
22.636: (grasp left shot7)
22.636: (leave left shot8)
22.636: (leave right shot7)
22.636: (grasp right shot8)
22.637: (grasp left shot8)
22.637: (grasp right shot7)
22.637: (grasp left shot7)
22.724: (grasp right shot11)
22.724: (leave right shot7)
22.724: (leave left shot8)
22.724: (leave right shot8)
22.724: (leave left shot7)
22.724: (leave right shot7)
22.724: (leave left shot8)
22.724: (leave left shot7)
22.724: (leave right shot8)
22.725: (grasp left shot11)
22.725: (grasp right shot3)
22.725: (grasp right shot11)
22.725: (grasp left shot11)
22.725: (grasp left shot3)
22.725: (grasp right shot3)
22.725: (grasp left shot3)
21.744: (fill-shot shot7 ingredient1 right left dispenser1)
21.744: (fill-shot shot8 ingredient7 left right dispenser7)
21.744: (fill-shot shot8 ingredient7 left right dispenser7)
21.744: (fill-shot shot7 ingredient1 left right dispenser1)
21.745: (fill-shot shot7 ingredient1 right left dispenser1)
21.745: (fill-shot shot8 ingredient7 right left dispenser7)
21.745: (fill-shot shot7 ingredient1 left right dispenser1)
21.745: (fill-shot shot8 ingredient7 right left dispenser7)
21.951: (fill-shot shot11 ingredient3 left right dispenser3)
21.951: (fill-shot shot3 ingredient3 right left dispenser3)
21.951: (fill-shot shot11 ingredient3 right left dispenser3)
21.951: (fill-shot shot3 ingredient3 left right dispenser3)
21.951: (fill-shot shot3 ingredient3 right left dispenser3)
21.952: (fill-shot shot11 ingredient3 left right dispenser3)
21.952: (fill-shot shot11 ingredient3 right left dispenser3)
21.952: (fill-shot shot3 ingredient3 left right dispenser3)
22.156: (grasp right shot8)
22.156: (grasp left shot7)
22.156: (grasp left shot8)
22.156: (grasp right shot7)
22.157: (grasp left shot8)
22.157: (grasp right shot7)
22.157: (grasp left shot7)
22.157: (grasp right shot8)
22.157: (grasp left shot3)
22.157: (grasp right shot11)
22.157: (grasp left shot11)
22.157: (grasp right shot11)
22.157: (grasp right shot3)
22.158: (grasp right shot3)
22.158: (grasp left shot11)
22.158: (grasp left shot3)
22.382: (grasp right shot4)
22.383: (grasp left shot4)
22.383: (grasp left shot4)
22.383: (grasp left shot4)
22.383: (grasp right shot4)
22.383: (grasp left shot4)
22.384: (grasp right shot4)
22.384: (grasp right shot4)
20.270: (grasp right shot3)
20.270: (grasp right shot11)
20.270: (grasp left shot3)
20.270: (grasp left shot11)
20.270: (grasp right shot11)
20.270: (grasp right shot3)
20.270: (grasp left shot11)
20.271: (grasp left shot3)
20.485: (grasp left shot8)
20.485: (grasp right shot7)
20.485: (grasp right shot8)
20.485: (grasp right shot8)
20.485: (grasp left shot7)
20.485: (grasp left shot8)
20.485: (grasp right shot7)
20.485: (grasp left shot7)
20.746: (grasp left shot4)
20.746: (grasp right shot4)
20.746: (grasp right shot4)
20.746: (grasp left shot4)
20.746: (grasp right shot4)
20.746: (grasp left shot4)
20.746: (grasp right shot4)
20.746: (grasp left shot4)
20.806: (grasp left shot4)
20.806: (grasp right shot4)
20.806: (grasp left shot4)
20.807: (grasp right shot4)
20.807: (grasp right shot4)
20.807: (grasp left shot4)
20.807: (grasp left shot4)
20.807: (grasp right shot4)
20.852: (leave left shot8)
20.853: (leave left shot7)
20.853: (leave right shot7)
20.853: (leave left shot8)
20.853: (leave right shot8)
20.853: (leave right shot8)
20.853: (leave left shot7)
20.853: (leave right shot7)
19.413: (grasp left shot11)
19.414: (grasp right shot11)
19.414: (grasp right shot3)
19.414: (leave right shot8)
19.414: (leave left shot8)
19.414: (leave right shot7)
19.414: (leave left shot7)
19.414: (leave left shot8)
19.414: (grasp left shot3)
19.414: (leave left shot7)
19.414: (leave right shot8)
19.414: (leave right shot7)
19.597: (leave left shot11)
19.597: (leave right shot3)
19.597: (leave left shot11)
19.597: (leave right shot11)
19.597: (leave left shot3)
19.597: (leave left shot3)
19.597: (leave right shot3)
19.598: (leave right shot11)
19.859: (grasp right shot4)
19.859: (grasp right shot4)
19.859: (grasp left shot4)
19.859: (grasp left shot4)
19.859: (leave left shot8)
19.859: (leave right shot8)
19.859: (leave right shot7)
19.859: (leave left shot7)
19.859: (leave right shot8)
19.859: (leave left shot8)
19.859: (leave right shot7)
19.859: (leave left shot7)
20.279: (leave left shot11)
20.279: (leave right shot3)
20.279: (leave right shot11)
20.279: (leave left shot11)
20.280: (leave left shot3)
20.280: (leave right shot3)
20.280: (leave right shot11)
20.280: (leave left shot3)
19.225: (fill-shot shot11 ingredient3 right left dispenser3)
19.225: (fill-shot shot3 ingredient3 right left dispenser3)
19.225: (fill-shot shot11 ingredient3 left right dispenser3)
19.226: (fill-shot shot3 ingredient3 left right dispenser3)
19.258: (fill-shot shot7 ingredient1 left right dispenser1)
19.258: (fill-shot shot8 ingredient7 right left dispenser7)
19.258: (fill-shot shot8 ingredient7 left right dispenser7)
19.259: (fill-shot shot7 ingredient1 right left dispenser1)
20.137: (grasp left shot3)
20.137: (grasp left shot11)
20.138: (grasp left shot4)
20.138: (grasp left shot4)
20.138: (grasp right shot11)
20.138: (grasp right shot4)
20.138: (grasp right shot3)
20.138: (grasp right shot4)
20.208: (grasp right shot10)
20.208: (grasp right shot9)
20.208: (grasp right shot6)
20.208: (grasp right shot5)
20.208: (grasp right shot2)
20.208: (grasp right shot1)
20.208: (grasp left shot1)
20.208: (grasp right shot1)
20.208: (grasp right shot2)
20.208: (grasp right shot10)
20.208: (grasp right shot9)
20.208: (grasp right shot6)
20.208: (grasp right shot5)
20.208: (grasp left shot5)
20.208: (grasp left shot2)
20.208: (grasp left shot6)
20.208: (grasp left shot10)
20.208: (grasp left shot9)
20.208: (grasp left shot5)
20.208: (grasp left shot6)
20.208: (grasp left shot1)
20.208: (grasp left shot9)
20.208: (grasp left shot10)
20.208: (grasp left shot2)
18.357: (leave left shot3)
18.357: (leave left shot11)
18.357: (leave left shot7)
18.357: (leave right shot11)
18.357: (leave right shot3)
18.357: (leave left shot8)
18.357: (leave right shot7)
18.357: (leave right shot8)
18.529: (grasp right shot4)
18.529: (grasp left shot4)
18.529: (grasp left shot4)
18.529: (grasp right shot4)
18.556: (grasp right shot4)
18.556: (grasp left shot4)
18.556: (grasp right shot4)
18.556: (grasp left shot4)
18.752: (grasp right shot12)
18.752: (grasp right shot12)
18.752: (grasp left shot12)
18.753: (grasp left shot12)
18.783: (grasp right shot12)
18.783: (grasp right shot12)
18.784: (grasp left shot12)
18.784: (grasp left shot12)
19.605: (empty-shot left shot3 ingredient3)
19.606: (empty-shot left shot11 ingredient3)
19.606: (empty-shot right shot11 ingredient3)
19.606: (empty-shot right shot3 ingredient3)
19.615: (empty-shot left shot7 ingredient1)
19.615: (empty-shot right shot7 ingredient1)
19.615: (empty-shot left shot8 ingredient7)
19.615: (empty-shot right shot8 ingredient7)
19.744: (grasp right shot10)
19.744: (grasp right shot9)
19.744: (grasp right shot6)
19.744: (grasp right shot5)
19.744: (grasp right shot10)
19.744: (grasp right shot9)
19.744: (grasp right shot2)
19.744: (grasp right shot1)
17.651: (leave right shot8)
17.651: (leave left shot7)
17.651: (leave left shot11)
17.651: (grasp left shot4)
17.651: (grasp right shot4)
17.651: (leave right shot7)
17.651: (leave left shot8)
17.651: (leave right shot3)
17.651: (leave right shot11)
17.651: (leave left shot3)
18.220: (leave left shot3)
18.220: (leave right shot11)
18.220: (leave left shot11)
18.220: (leave right shot3)
18.220: (leave left shot7)
18.220: (grasp left shot12)
18.220: (grasp right shot12)
18.221: (leave right shot7)
18.221: (leave right shot8)
18.221: (leave left shot8)
18.860: (leave left shot3)
18.860: (leave left shot3)
18.860: (leave left shot3)
18.860: (leave left shot3)
18.860: (leave left shot3)
18.860: (leave left shot11)
18.860: (leave left shot11)
18.860: (leave left shot3)
18.860: (grasp right shot9)
18.860: (grasp right shot10)
18.860: (grasp right shot6)
18.860: (grasp right shot5)
18.860: (grasp left shot5)
18.860: (grasp left shot6)
18.860: (grasp left shot1)
18.860: (grasp left shot9)
18.860: (grasp right shot1)
18.860: (grasp left shot2)
18.860: (grasp right shot2)
18.860: (grasp left shot10)
17.273: (fill-shot shot4 ingredient5 left right dispenser5)
17.273: (fill-shot shot4 ingredient5 right left dispenser5)
17.735: (fill-shot shot6 ingredient5 left right dispenser5)
17.735: (fill-shot shot1 ingredient5 left right dispenser5)
17.735: (fill-shot shot9 ingredient5 left right dispenser5)
17.735: (fill-shot shot10 ingredient5 right left dispenser5)
17.735: (fill-shot shot10 ingredient5 left right dispenser5)
17.735: (fill-shot shot5 ingredient5 left right dispenser5)
17.735: (fill-shot shot9 ingredient5 right left dispenser5)
17.735: (fill-shot shot6 ingredient5 right left dispenser5)
17.736: (fill-shot shot2 ingredient5 left right dispenser5)
17.736: (fill-shot shot1 ingredient5 right left dispenser5)
17.736: (fill-shot shot2 ingredient5 right left dispenser5)
17.736: (fill-shot shot5 ingredient5 right left dispenser5)
18.113: (fill-shot shot6 ingredient6 right left dispenser6)
18.113: (fill-shot shot9 ingredient6 right left dispenser6)
18.113: (fill-shot shot1 ingredient6 right left dispenser6)
18.113: (fill-shot shot5 ingredient6 right left dispenser6)
18.113: (fill-shot shot2 ingredient6 right left dispenser6)
18.114: (fill-shot shot2 ingredient6 left right dispenser6)
18.114: (fill-shot shot10 ingredient6 left right dispenser6)
18.114: (fill-shot shot10 ingredient6 right left dispenser6)
18.114: (fill-shot shot5 ingredient6 left right dispenser6)
18.114: (fill-shot shot6 ingredient6 left right dispenser6)
18.114: (fill-shot shot1 ingredient6 left right dispenser6)
18.114: (fill-shot shot9 ingredient6 left right dispenser6)
18.149: (fill-shot shot12 ingredient5 right left dispenser5)
18.149: (fill-shot shot12 ingredient5 left right dispenser5)
18.242: (grasp left shot4)
18.242: (grasp left shot4)
18.243: (grasp left shot4)
18.243: (grasp right shot4)
18.243: (grasp right shot4)
18.243: (grasp left shot4)
18.243: (grasp left shot1)
18.243: (grasp left shot4)
18.243: (grasp right shot4)
18.243: (grasp right shot6)
18.243: (grasp right shot5)
18.243: (grasp right shot4)
14.432: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
14.432: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
15.209: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.209: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
16.545: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
16.545: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
16.545: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.110: (grasp right shot4)
17.110: (grasp left shot4)
17.621: (grasp left shot9)
17.621: (grasp left shot10)
17.621: (grasp left shot6)
17.621: (grasp left shot1)
17.621: (grasp right shot9)
17.621: (grasp right shot10)
17.621: (grasp left shot2)
17.621: (grasp right shot1)
17.621: (grasp right shot6)
17.621: (grasp left shot5)
17.621: (grasp right shot5)
17.621: (grasp right shot2)
17.651: (pour-shot-to-clean-shaker shot6 ingredient6 shaker1 right l0 l1)
17.651: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
17.651: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot6 ingredient6 shaker1 left l0 l1)
13.511: (clean-shot shot4 ingredient5 right left)
13.511: (clean-shot shot4 ingredient5 left right)
14.067: (leave left shot12)
14.067: (leave right shot12)
14.468: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
14.468: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
14.469: (grasp left shot4)
14.469: (grasp right shot4)
14.966: (clean-shot shot12 ingredient5 left right)
14.966: (clean-shot shot12 ingredient5 right left)
15.075: (refill-shot shot12 ingredient5 left right dispenser5)
15.075: (refill-shot shot12 ingredient5 right left dispenser5)
15.110: (leave right shot4)
15.110: (leave left shot4)
15.116: (refill-shot shot4 ingredient5 left right dispenser5)
15.116: (refill-shot shot4 ingredient5 right left dispenser5)
15.116: (clean-shot shot2 ingredient5 right left)
15.116: (clean-shot shot5 ingredient5 right left)
15.116: (clean-shot shot10 ingredient5 left right)
15.116: (clean-shot shot10 ingredient5 right left)
15.116: (clean-shot shot1 ingredient5 right left)
15.116: (clean-shot shot6 ingredient5 right left)
15.117: (clean-shot shot6 ingredient5 left right)
15.117: (clean-shot shot9 ingredient5 left right)
15.117: (clean-shot shot2 ingredient5 left right)
15.117: (clean-shot shot1 ingredient5 left right)
15.117: (clean-shot shot5 ingredient5 left right)
15.117: (clean-shot shot9 ingredient5 right left)
15.127: (grasp left shot3)
15.127: (grasp right shot11)
15.128: (grasp right shot3)
15.128: (grasp left shot11)
15.186: (grasp right shot7)
15.186: (grasp right shot8)
15.186: (grasp left shot7)
15.186: (grasp left shot8)
15.195: (grasp left shaker1)
15.195: (grasp right shaker1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
13.524: (leave right shot12)
13.524: (grasp right shot4)
13.524: (leave left shot12)
13.524: (grasp left shot4)
14.061: (leave right shot10)
14.062: (leave right shot2)
14.062: (leave left shot10)
14.062: (leave right shot5)
14.062: (leave left shot6)
14.062: (leave right shot1)
14.062: (leave right shot6)
14.062: (leave left shot9)
14.062: (leave left shot12)
14.062: (leave right shot12)
14.062: (leave right shot4)
14.062: (leave left shot4)
14.063: (leave left shot2)
14.063: (leave left shot5)
14.063: (leave left shot1)
14.063: (leave right shot9)
14.150: (leave right shot12)
14.150: (leave left shot12)
14.211: (grasp left shot11)
14.211: (grasp left shot3)
14.211: (grasp right shot3)
14.211: (grasp right shot11)
14.270: (grasp right shot7)
14.270: (grasp right shot8)
14.270: (grasp left shot8)
14.270: (grasp left shot7)
14.309: (grasp right shaker1)
14.309: (grasp left shaker1)
14.371: (grasp left shot4)
14.371: (grasp right shot4)
14.383: (grasp right shot4)
14.383: (grasp right shot4)
14.383: (grasp left shot4)
14.384: (grasp right shot4)
14.384: (grasp left shot4)
14.384: (grasp right shot9)
12.603: (fill-shot shot4 ingredient6 left right dispenser6)
12.603: (fill-shot shot4 ingredient6 right left dispenser6)
13.583: (grasp right shot4)
13.583: (leave right shot12)
13.583: (grasp left shot4)
13.584: (leave left shot12)
14.222: (grasp right shot3)
14.222: (grasp right shot11)
14.222: (grasp left shot11)
14.222: (grasp left shot3)
14.281: (grasp left shot7)
14.281: (grasp left shot8)
14.281: (grasp right shot8)
14.281: (grasp right shot7)
14.328: (grasp right shaker1)
14.328: (grasp left shaker1)
14.370: (grasp left shot5)
14.370: (grasp left shot6)
14.370: (grasp left shot10)
14.370: (grasp left shot9)
14.370: (grasp left shot1)
14.370: (grasp left shot2)
14.370: (grasp right shot1)
14.370: (grasp right shot5)
14.370: (grasp right shot2)
14.370: (grasp right shot6)
14.370: (grasp right shot10)
14.370: (grasp right shot9)
14.593: (empty-shot left shot11 ingredient3)
14.593: (empty-shot right shot3 ingredient3)
14.593: (empty-shot right shot11 ingredient3)
14.593: (empty-shot left shot3 ingredient3)
14.686: (empty-shot left shot8 ingredient7)
14.686: (empty-shot right shot7 ingredient1)
14.686: (empty-shot right shot8 ingredient7)
14.686: (empty-shot left shot7 ingredient1)
14.781: (leave right shot4)
14.781: (leave right shot4)
14.781: (leave left shot4)
14.781: (leave left shot4)
11.748: (grasp right shaker1)
11.748: (grasp left shaker1)
11.992: (fill-shot shot4 ingredient6 right left dispenser6)
11.992: (fill-shot shot4 ingredient6 left right dispenser6)
12.477: (grasp left shot12)
12.477: (grasp right shot12)
12.480: (grasp left shot10)
12.480: (grasp left shot9)
12.480: (grasp left shot2)
12.480: (grasp left shot1)
12.480: (grasp left shot5)
12.480: (grasp right shot1)
12.480: (grasp right shot6)
12.480: (grasp right shot2)
12.480: (grasp right shot5)
12.480: (grasp left shot6)
12.480: (grasp right shot9)
12.480: (grasp right shot10)
12.964: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.964: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
13.515: (grasp left shot3)
13.515: (grasp left shot11)
13.515: (grasp right shot3)
13.515: (grasp right shot11)
13.561: (grasp left shot8)
13.561: (grasp left shot7)
13.561: (grasp right shot8)
13.561: (grasp right shot7)
13.756: (empty-shot right shot4 ingredient6)
13.756: (empty-shot left shot4 ingredient6)
14.282: (grasp left shot3)
14.282: (grasp right shot3)
14.282: (grasp right shot11)
14.282: (grasp left shot11)
14.341: (grasp left shot7)
14.341: (grasp left shot8)
14.341: (grasp right shot7)
14.341: (grasp right shot8)
14.378: (grasp left shaker1)
14.378: (grasp right shaker1)
11.411: (leave left shot4)
11.411: (leave right shot4)
11.778: (grasp right shaker1)
11.778: (grasp left shaker1)
12.420: (leave right shot4)
12.420: (leave left shot4)
12.461: (grasp right shot12)
12.461: (grasp left shot12)
12.466: (grasp right shot5)
12.466: (grasp right shot9)
12.466: (grasp right shot10)
12.466: (grasp right shot6)
12.466: (grasp right shot2)
12.466: (grasp right shot1)
12.466: (grasp left shot2)
12.466: (grasp left shot5)
12.466: (grasp left shot1)
12.466: (grasp left shot10)
12.466: (grasp left shot9)
12.466: (grasp left shot6)
12.688: (leave left shot4)
12.689: (leave left shot4)
12.689: (leave right shot4)
12.689: (leave left shot4)
12.689: (leave right shot4)
12.689: (leave right shot4)
12.689: (leave left shot4)
12.689: (leave left shot4)
12.689: (leave right shot4)
12.689: (leave left shot4)
12.689: (leave right shot4)
12.689: (leave right shot4)
12.722: (refill-shot shot4 ingredient6 right left dispenser6)
12.723: (refill-shot shot4 ingredient6 left right dispenser6)
12.901: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.901: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.903: (grasp left shot11)
12.903: (grasp right shot3)
12.903: (grasp right shot11)
12.903: (grasp left shot3)
11.334: (leave right shot4)
11.334: (leave left shot4)
11.760: (grasp right shot12)
11.760: (grasp left shot12)
11.955: (leave right shot4)
11.956: (leave left shot4)
12.046: (grasp left shaker1)
12.046: (grasp right shaker1)
12.141: (grasp left shot12)
12.141: (grasp right shot12)
12.280: (grasp right shot2)
12.280: (grasp left shot6)
12.280: (grasp right shot1)
12.280: (grasp right shot10)
12.280: (grasp left shot10)
12.280: (grasp left shot1)
12.280: (grasp right shot9)
