/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.864: (grasp left shot3)
29.864: (grasp left shot3)
29.864: (grasp left shot11)
29.864: (grasp right shot11)
29.864: (grasp right shot3)
29.864: (grasp left shot11)
29.864: (grasp right shot11)
29.864: (grasp right shot11)
29.864: (grasp right shot11)
29.864: (grasp right shot3)
29.864: (grasp right shot3)
29.864: (grasp right shot3)
29.864: (grasp left shot11)
29.864: (grasp left shot3)
29.864: (grasp left shot3)
29.901: (leave right shot9)
29.901: (leave left shot5)
29.901: (leave right shot5)
29.901: (leave left shot10)
29.901: (leave left shot9)
29.901: (leave left shot6)
29.901: (leave right shot10)
29.902: (leave right shot6)
29.932: (grasp left shot10)
29.932: (grasp left shot5)
29.932: (grasp left shot9)
29.932: (grasp right shot5)
29.932: (grasp right shot9)
29.932: (grasp right shot10)
29.932: (grasp left shot6)
29.932: (grasp left shot10)
29.932: (grasp right shot6)
29.932: (grasp right shot6)
29.932: (grasp right shot10)
29.932: (grasp right shot5)
29.932: (grasp right shot9)
29.932: (grasp left shot9)
29.932: (grasp left shot5)
29.932: (grasp left shot6)
28.974: (grasp right shot11)
28.974: (grasp left shot3)
28.974: (leave left shot5)
28.974: (leave left shot10)
28.974: (grasp right shot3)
28.974: (grasp left shot11)
28.974: (leave right shot5)
28.974: (leave right shot6)
28.974: (leave right shot6)
28.974: (leave left shot10)
28.974: (leave right shot5)
28.974: (leave left shot9)
28.974: (leave left shot5)
28.974: (leave left shot9)
28.975: (grasp right shot11)
28.975: (grasp right shot3)
28.975: (leave right shot9)
28.975: (leave right shot10)
28.975: (grasp left shot11)
28.975: (grasp left shot3)
28.975: (grasp left shot3)
28.975: (leave right shot9)
28.975: (grasp left shot11)
28.975: (grasp left shot3)
28.975: (grasp right shot3)
28.975: (grasp right shot3)
28.975: (grasp left shot11)
28.975: (grasp right shot11)
28.975: (leave left shot6)
28.975: (grasp right shot11)
28.975: (leave left shot6)
28.975: (leave right shot10)
29.044: (leave left shot5)
29.044: (leave left shot9)
29.044: (leave left shot5)
29.044: (leave left shot10)
29.044: (leave left shot9)
29.044: (leave right shot6)
29.044: (leave right shot6)
29.044: (leave right shot5)
27.596: (fill-shot shot5 ingredient7 right left dispenser7)
27.596: (fill-shot shot9 ingredient7 left right dispenser7)
27.596: (fill-shot shot6 ingredient8 right left dispenser8)
27.596: (fill-shot shot6 ingredient8 right left dispenser8)
27.596: (fill-shot shot10 ingredient8 right left dispenser8)
27.596: (fill-shot shot6 ingredient8 left right dispenser8)
27.596: (fill-shot shot5 ingredient7 left right dispenser7)
27.597: (fill-shot shot10 ingredient8 right left dispenser8)
28.093: (fill-shot shot3 ingredient2 right left dispenser2)
28.093: (fill-shot shot11 ingredient1 left right dispenser1)
28.093: (fill-shot shot3 ingredient2 left right dispenser2)
28.093: (fill-shot shot11 ingredient1 right left dispenser1)
28.093: (fill-shot shot11 ingredient1 right left dispenser1)
28.093: (fill-shot shot11 ingredient1 right left dispenser1)
28.093: (fill-shot shot11 ingredient1 left right dispenser1)
28.093: (fill-shot shot3 ingredient2 left right dispenser2)
28.094: (fill-shot shot3 ingredient2 left right dispenser2)
28.094: (fill-shot shot3 ingredient2 right left dispenser2)
28.094: (fill-shot shot3 ingredient2 right left dispenser2)
28.095: (fill-shot shot3 ingredient2 right left dispenser2)
28.095: (fill-shot shot11 ingredient1 left right dispenser1)
28.095: (fill-shot shot3 ingredient2 left right dispenser2)
28.095: (fill-shot shot11 ingredient1 left right dispenser1)
28.095: (fill-shot shot11 ingredient1 right left dispenser1)
28.127: (grasp right shot3)
28.127: (grasp left shot3)
28.127: (grasp left shot3)
28.127: (grasp right shot11)
28.127: (grasp left shot3)
28.127: (grasp left shot11)
28.127: (grasp right shot3)
28.128: (grasp right shot11)
28.129: (grasp left shot11)
28.129: (grasp left shot11)
28.129: (grasp right shot11)
28.129: (grasp left shot3)
28.129: (grasp right shot3)
28.129: (grasp right shot3)
28.129: (grasp left shot11)
28.129: (grasp right shot11)
26.688: (leave right shot6)
26.688: (leave right shot6)
26.688: (leave left shot9)
26.688: (leave right shot10)
26.688: (leave left shot6)
26.688: (leave right shot5)
26.688: (leave left shot5)
26.689: (leave right shot10)
26.826: (grasp right shot3)
26.826: (grasp right shot11)
26.826: (grasp right shot3)
26.826: (grasp left shot11)
26.826: (grasp left shot11)
26.826: (grasp left shot3)
26.826: (grasp left shot11)
26.826: (grasp left shot3)
26.826: (grasp right shot11)
26.827: (grasp left shot3)
26.827: (grasp left shot11)
26.827: (grasp right shot11)
26.827: (grasp left shot3)
26.827: (grasp left shot11)
26.827: (grasp left shot3)
26.827: (grasp right shot3)
26.881: (grasp right shot9)
26.881: (grasp left shot9)
26.881: (grasp left shot5)
26.881: (grasp left shot9)
26.881: (grasp left shot5)
26.882: (grasp right shot10)
26.882: (grasp right shot10)
26.882: (grasp left shot6)
26.892: (grasp right shot9)
26.892: (grasp right shot10)
26.892: (grasp left shot6)
26.892: (grasp left shot10)
26.892: (grasp left shot10)
26.893: (grasp left shot6)
26.893: (grasp left shot9)
26.893: (grasp right shot5)
25.918: (grasp right shot3)
25.918: (grasp left shot11)
25.918: (grasp left shot11)
25.918: (grasp right shot3)
25.918: (grasp right shot11)
25.918: (grasp left shot3)
25.918: (grasp left shot3)
25.918: (grasp left shot3)
25.918: (grasp left shot11)
25.918: (grasp right shot11)
25.918: (grasp left shot11)
25.918: (grasp right shot11)
25.918: (grasp left shot3)
25.918: (grasp right shot3)
25.918: (grasp right shot3)
25.918: (grasp right shot11)
25.918: (leave left shot5)
25.918: (leave right shot10)
25.918: (leave right shot10)
25.918: (leave left shot9)
25.918: (leave left shot9)
25.918: (leave right shot5)
25.918: (leave right shot5)
25.918: (leave right shot6)
25.918: (leave right shot6)
25.918: (leave left shot5)
25.918: (leave right shot6)
25.918: (leave right shot6)
25.918: (leave left shot6)
25.918: (leave right shot10)
25.918: (leave right shot10)
25.918: (leave left shot6)
25.971: (leave right shot10)
25.971: (leave left shot9)
25.971: (leave right shot5)
25.971: (leave right shot6)
25.972: (leave right shot6)
25.972: (leave right shot10)
25.972: (leave left shot6)
25.972: (leave left shot5)
25.041: (fill-shot shot3 ingredient2 right left dispenser2)
25.041: (fill-shot shot3 ingredient2 left right dispenser2)
25.041: (fill-shot shot3 ingredient2 right left dispenser2)
25.041: (fill-shot shot11 ingredient1 left right dispenser1)
25.041: (fill-shot shot11 ingredient1 right left dispenser1)
25.041: (fill-shot shot11 ingredient1 right left dispenser1)
25.042: (fill-shot shot11 ingredient1 right left dispenser1)
25.042: (fill-shot shot11 ingredient1 left right dispenser1)
25.042: (fill-shot shot11 ingredient1 left right dispenser1)
25.043: (fill-shot shot11 ingredient1 left right dispenser1)
25.043: (fill-shot shot3 ingredient2 right left dispenser2)
25.043: (fill-shot shot3 ingredient2 right left dispenser2)
25.043: (fill-shot shot3 ingredient2 left right dispenser2)
25.043: (fill-shot shot3 ingredient2 left right dispenser2)
25.043: (fill-shot shot11 ingredient1 right left dispenser1)
25.043: (fill-shot shot3 ingredient2 left right dispenser2)
25.090: (fill-shot shot9 ingredient7 right left dispenser7)
25.090: (fill-shot shot10 ingredient8 left right dispenser8)
25.090: (fill-shot shot9 ingredient7 left right dispenser7)
25.090: (fill-shot shot10 ingredient8 right left dispenser8)
25.090: (fill-shot shot6 ingredient8 left right dispenser8)
25.090: (fill-shot shot10 ingredient8 left right dispenser8)
25.091: (fill-shot shot6 ingredient8 left right dispenser8)
25.091: (fill-shot shot5 ingredient7 right left dispenser7)
25.152: (grasp left shot3)
25.152: (grasp left shot11)
25.152: (grasp left shot3)
25.152: (grasp left shot11)
25.152: (grasp right shot3)
25.153: (grasp right shot11)
25.153: (grasp left shot3)
25.154: (grasp left shot3)
25.154: (grasp left shot11)
25.154: (grasp right shot3)
25.154: (grasp left shot11)
25.154: (grasp right shot3)
25.155: (grasp right shot11)
25.155: (grasp right shot3)
25.155: (grasp right shot11)
25.155: (grasp right shot11)
24.082: (leave left shot3)
24.083: (leave right shot3)
24.083: (leave right shot11)
24.083: (leave right shot11)
24.083: (leave right shot11)
24.083: (leave left shot11)
24.083: (leave right shot11)
24.083: (leave left shot11)
24.083: (leave right shot3)
24.083: (leave left shot3)
24.083: (leave left shot3)
24.083: (leave right shot3)
24.083: (leave left shot3)
24.083: (leave right shot3)
24.084: (leave left shot11)
24.084: (leave left shot11)
24.174: (leave left shot10)
24.174: (leave left shot6)
24.174: (leave right shot10)
24.174: (leave left shot10)
24.174: (leave left shot9)
24.174: (leave right shot5)
24.174: (leave left shot6)
24.174: (leave right shot9)
24.266: (grasp right shot3)
24.266: (grasp left shot3)
24.266: (grasp left shot3)
24.266: (grasp right shot3)
24.266: (grasp left shot11)
24.266: (grasp left shot3)
24.266: (grasp left shot11)
24.266: (grasp left shot3)
24.266: (grasp right shot11)
24.266: (grasp right shot11)
24.266: (grasp right shot11)
24.266: (grasp right shot11)
24.266: (grasp left shot11)
24.266: (grasp right shot3)
24.266: (grasp left shot11)
24.266: (grasp right shot3)
23.307: (leave left shot11)
23.307: (leave right shot3)
23.307: (leave left shot3)
23.307: (leave left shot3)
23.307: (leave left shot3)
23.307: (leave left shot3)
23.307: (leave left shot11)
23.307: (leave right shot11)
23.307: (leave right shot3)
23.307: (leave right shot11)
23.307: (leave left shot11)
23.307: (leave right shot3)
23.307: (leave right shot11)
23.307: (leave right shot11)
23.308: (leave left shot11)
23.308: (leave right shot3)
23.309: (grasp left shot3)
23.309: (grasp right shot3)
23.309: (grasp right shot3)
23.309: (grasp left shot3)
23.309: (grasp right shot11)
23.309: (grasp left shot11)
23.309: (grasp right shot3)
23.309: (grasp left shot11)
23.309: (grasp left shot3)
23.309: (grasp right shot11)
23.309: (grasp right shot11)
23.309: (grasp left shot11)
23.309: (grasp left shot3)
23.309: (grasp left shot11)
23.309: (grasp right shot11)
23.309: (grasp right shot3)
23.365: (grasp right shot6)
23.365: (grasp right shot9)
23.365: (grasp left shot10)
23.365: (grasp right shot10)
23.365: (grasp left shot5)
23.365: (grasp right shot10)
23.365: (grasp left shot9)
23.365: (grasp left shot6)
22.432: (fill-shot shot11 ingredient1 left right dispenser1)
22.432: (fill-shot shot3 ingredient2 right left dispenser2)
22.432: (fill-shot shot3 ingredient2 left right dispenser2)
22.432: (fill-shot shot3 ingredient2 left right dispenser2)
22.432: (fill-shot shot11 ingredient1 left right dispenser1)
22.433: (fill-shot shot11 ingredient1 right left dispenser1)
22.433: (fill-shot shot11 ingredient1 right left dispenser1)
22.433: (fill-shot shot3 ingredient2 left right dispenser2)
22.433: (fill-shot shot11 ingredient1 right left dispenser1)
22.433: (fill-shot shot11 ingredient1 left right dispenser1)
22.433: (fill-shot shot3 ingredient2 right left dispenser2)
22.433: (fill-shot shot11 ingredient1 left right dispenser1)
22.433: (fill-shot shot3 ingredient2 right left dispenser2)
22.433: (fill-shot shot11 ingredient1 right left dispenser1)
22.433: (fill-shot shot3 ingredient2 left right dispenser2)
22.433: (fill-shot shot3 ingredient2 right left dispenser2)
22.485: (fill-shot shot6 ingredient8 left right dispenser8)
22.485: (fill-shot shot5 ingredient7 left right dispenser7)
22.485: (fill-shot shot6 ingredient8 right left dispenser8)
22.485: (fill-shot shot9 ingredient7 right left dispenser7)
22.485: (fill-shot shot10 ingredient8 left right dispenser8)
22.485: (fill-shot shot9 ingredient7 left right dispenser7)
22.485: (fill-shot shot10 ingredient8 right left dispenser8)
22.485: (fill-shot shot10 ingredient8 right left dispenser8)
22.664: (grasp left shot5)
22.664: (grasp right shot6)
22.664: (grasp right shot9)
22.665: (grasp right shot5)
22.665: (grasp left shot6)
22.665: (grasp left shot9)
22.665: (grasp left shot9)
22.665: (grasp right shot10)
22.814: (grasp right shot3)
22.814: (grasp right shot3)
22.815: (grasp left shot11)
22.815: (grasp left shot3)
22.815: (grasp right shot6)
22.815: (grasp right shot3)
22.815: (grasp right shot5)
22.816: (grasp right shot3)
21.475: (leave left shot3)
21.475: (leave right shot11)
21.475: (leave right shot11)
21.475: (leave left shot3)
21.475: (leave right shot11)
21.475: (leave left shot11)
21.476: (leave left shot3)
21.476: (leave left shot11)
21.476: (leave left shot11)
21.476: (leave right shot3)
21.476: (leave right shot3)
21.476: (leave left shot3)
21.476: (leave right shot11)
21.476: (leave right shot3)
21.476: (leave left shot11)
21.476: (leave right shot3)
21.570: (leave left shot9)
21.570: (leave right shot10)
21.570: (leave right shot9)
21.570: (leave left shot10)
21.571: (leave right shot10)
21.571: (leave left shot6)
21.571: (leave left shot5)
21.571: (leave right shot6)
21.713: (grasp right shot6)
21.714: (grasp right shot9)
21.714: (grasp left shot9)
21.714: (grasp left shot6)
21.714: (grasp right shot5)
21.714: (grasp left shot10)
21.714: (grasp left shot9)
21.714: (grasp right shot6)
21.714: (grasp right shot9)
21.714: (grasp left shot5)
21.714: (grasp right shot10)
21.714: (grasp left shot10)
21.714: (grasp left shot10)
21.714: (grasp right shot10)
21.714: (grasp right shot5)
21.714: (grasp right shot10)
20.755: (leave left shot3)
20.755: (grasp right shot10)
20.755: (grasp right shot9)
20.755: (grasp left shot5)
20.755: (grasp left shot6)
20.755: (leave right shot11)
20.755: (leave right shot11)
20.755: (leave left shot3)
20.755: (leave left shot11)
20.755: (leave left shot3)
20.755: (leave right shot3)
20.755: (grasp right shot5)
20.755: (grasp right shot6)
20.755: (grasp right shot9)
20.755: (grasp right shot6)
20.755: (grasp left shot10)
20.755: (leave left shot11)
20.755: (leave right shot11)
20.755: (leave left shot11)
20.755: (leave right shot11)
20.755: (grasp left shot9)
20.755: (grasp left shot10)
20.755: (grasp left shot5)
20.755: (grasp left shot9)
20.755: (grasp right shot5)
20.755: (grasp left shot6)
20.755: (grasp right shot10)
20.756: (leave right shot11)
20.756: (leave right shot3)
20.756: (leave left shot11)
20.756: (leave left shot11)
20.756: (leave left shot3)
20.800: (grasp left shot11)
20.800: (grasp right shot3)
20.800: (grasp left shot3)
20.800: (grasp left shot3)
20.800: (grasp right shot11)
20.800: (grasp right shot3)
20.800: (grasp left shot3)
20.800: (grasp right shot3)
19.877: (fill-shot shot9 ingredient7 left right dispenser7)
19.877: (fill-shot shot10 ingredient8 left right dispenser8)
19.877: (fill-shot shot5 ingredient7 right left dispenser7)
19.878: (fill-shot shot6 ingredient8 left right dispenser8)
19.878: (fill-shot shot10 ingredient8 left right dispenser8)
19.878: (fill-shot shot5 ingredient7 left right dispenser7)
19.878: (fill-shot shot9 ingredient7 right left dispenser7)
19.878: (fill-shot shot5 ingredient7 right left dispenser7)
19.878: (fill-shot shot10 ingredient8 right left dispenser8)
19.878: (fill-shot shot9 ingredient7 left right dispenser7)
19.878: (fill-shot shot6 ingredient8 right left dispenser8)
19.878: (fill-shot shot9 ingredient7 right left dispenser7)
19.878: (fill-shot shot6 ingredient8 left right dispenser8)
19.878: (fill-shot shot10 ingredient8 right left dispenser8)
19.878: (fill-shot shot5 ingredient7 left right dispenser7)
19.879: (fill-shot shot6 ingredient8 right left dispenser8)
19.921: (fill-shot shot3 ingredient2 right left dispenser2)
19.923: (fill-shot shot3 ingredient2 right left dispenser2)
19.923: (fill-shot shot3 ingredient2 left right dispenser2)
19.923: (fill-shot shot11 ingredient1 left right dispenser1)
19.923: (fill-shot shot11 ingredient1 right left dispenser1)
19.923: (fill-shot shot3 ingredient2 left right dispenser2)
19.923: (fill-shot shot3 ingredient2 right left dispenser2)
19.923: (fill-shot shot3 ingredient2 left right dispenser2)
20.457: (grasp right shot10)
20.458: (grasp left shot10)
20.458: (grasp right shot6)
20.458: (grasp right shot5)
20.458: (grasp right shot5)
20.458: (grasp right shot9)
20.458: (grasp left shot5)
20.458: (grasp left shot6)
20.458: (grasp left shot6)
20.458: (grasp right shot10)
20.458: (grasp left shot9)
20.458: (grasp left shot10)
20.458: (grasp right shot6)
20.458: (grasp left shot5)
20.458: (grasp left shot9)
20.459: (grasp right shot9)
18.669: (grasp right shot10)
18.669: (grasp left shot9)
18.670: (grasp left shot6)
18.670: (grasp left shot9)
18.670: (grasp left shot10)
18.670: (grasp left shot6)
18.670: (grasp right shot10)
18.670: (grasp right shot6)
18.670: (grasp left shot5)
18.670: (grasp right shot9)
18.670: (grasp left shot5)
18.670: (grasp right shot5)
18.670: (grasp right shot9)
18.670: (grasp left shot10)
18.670: (grasp right shot6)
18.670: (grasp right shot5)
18.710: (grasp right shot5)
18.710: (grasp left shot5)
18.710: (grasp right shot6)
18.710: (grasp left shot6)
18.710: (grasp left shot10)
18.711: (grasp left shot5)
18.711: (grasp right shot5)
18.711: (grasp right shot9)
18.964: (leave right shot9)
18.964: (leave right shot6)
18.964: (leave left shot11)
18.964: (leave left shot3)
18.965: (leave left shot9)
18.965: (leave right shot3)
18.965: (leave right shot3)
18.965: (leave right shot6)
18.965: (leave left shot5)
18.965: (leave right shot5)
18.965: (leave right shot9)
18.965: (leave right shot10)
18.965: (leave left shot6)
18.965: (leave right shot10)
18.965: (leave left shot5)
18.965: (leave left shot6)
18.052: (grasp right shot5)
18.052: (grasp right shot10)
18.052: (grasp left shot10)
18.052: (grasp left shot5)
18.052: (grasp right shot9)
18.052: (grasp left shot9)
18.052: (grasp right shot6)
18.053: (grasp left shot6)
18.053: (leave left shot10)
18.053: (leave right shot11)
18.053: (leave left shot11)
18.053: (leave left shot9)
18.053: (leave right shot5)
18.053: (leave left shot10)
18.053: (leave left shot3)
18.053: (leave right shot6)
18.053: (leave left shot6)
18.053: (leave right shot10)
18.053: (leave right shot3)
18.053: (leave right shot6)
18.053: (leave right shot9)
18.053: (leave left shot6)
18.053: (leave right shot3)
18.053: (leave left shot3)
18.053: (leave left shot9)
18.053: (leave right shot9)
18.053: (leave left shot3)
18.053: (leave right shot5)
18.053: (leave right shot3)
18.053: (leave left shot5)
18.053: (leave right shot10)
18.053: (leave left shot5)
18.766: (grasp right shot2)
18.766: (grasp right shot4)
18.766: (grasp left shot4)
18.766: (grasp left shot2)
18.766: (grasp right shot2)
18.766: (grasp right shot4)
18.766: (grasp left shot4)
18.766: (grasp left shot2)
17.349: (fill-shot shot6 ingredient8 right left dispenser8)
17.349: (fill-shot shot6 ingredient8 left right dispenser8)
17.349: (fill-shot shot9 ingredient7 left right dispenser7)
17.349: (fill-shot shot9 ingredient7 right left dispenser7)
17.349: (fill-shot shot5 ingredient7 left right dispenser7)
17.349: (fill-shot shot10 ingredient8 left right dispenser8)
17.350: (fill-shot shot10 ingredient8 right left dispenser8)
17.350: (fill-shot shot5 ingredient7 right left dispenser7)
17.806: (fill-shot shot2 ingredient4 right left dispenser4)
17.806: (fill-shot shot2 ingredient4 left right dispenser4)
17.806: (fill-shot shot4 ingredient4 left right dispenser4)
17.806: (fill-shot shot4 ingredient4 right left dispenser4)
17.806: (fill-shot shot2 ingredient4 right left dispenser4)
17.806: (fill-shot shot4 ingredient4 right left dispenser4)
17.806: (fill-shot shot4 ingredient4 left right dispenser4)
17.806: (fill-shot shot2 ingredient4 left right dispenser4)
18.287: (grasp right shot2)
18.287: (grasp right shot4)
18.287: (grasp left shot4)
18.287: (grasp right shot4)
18.287: (grasp left shot4)
18.287: (grasp left shot2)
18.287: (grasp right shot2)
18.287: (grasp left shot2)
18.415: (grasp left shot10)
18.415: (grasp right shot4)
18.415: (grasp right shot2)
18.415: (grasp right shot5)
18.415: (grasp right shot5)
18.415: (grasp left shot10)
18.415: (grasp left shot2)
18.415: (grasp left shot4)
18.415: (grasp right shot4)
18.415: (grasp right shot2)
18.415: (grasp right shot10)
18.415: (grasp right shot10)
18.415: (grasp left shot5)
18.415: (grasp right shot2)
18.415: (grasp right shot4)
18.415: (grasp left shot5)
16.334: (grasp left shot4)
16.334: (grasp right shot4)
16.334: (grasp left shot4)
16.334: (grasp right shot4)
16.334: (grasp right shot2)
16.334: (grasp left shot2)
16.334: (grasp left shot2)
16.334: (grasp right shot2)
16.376: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.376: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
16.376: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.376: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
16.376: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.376: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
16.376: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
16.377: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
16.417: (leave left shot10)
16.417: (leave right shot5)
16.417: (leave right shot10)
16.417: (leave left shot5)
16.417: (leave right shot9)
16.417: (leave right shot6)
16.417: (leave left shot6)
16.417: (leave left shot9)
16.559: (grasp left shot5)
16.559: (grasp right shot5)
16.559: (grasp left shot5)
16.559: (grasp right shot5)
16.559: (grasp left shot10)
16.559: (grasp right shot10)
16.559: (grasp right shot10)
16.559: (grasp left shot10)
16.619: (grasp left shot4)
16.619: (grasp left shot2)
16.619: (grasp right shot4)
16.619: (grasp right shot2)
16.619: (grasp right shot2)
16.619: (grasp right shot4)
16.619: (grasp left shot2)
16.619: (grasp left shot4)
15.157: (refill-shot shot2 ingredient4 left right dispenser4)
15.157: (refill-shot shot2 ingredient4 left right dispenser4)
15.157: (refill-shot shot4 ingredient4 left right dispenser4)
15.157: (refill-shot shot2 ingredient4 right left dispenser4)
15.157: (refill-shot shot4 ingredient4 right left dispenser4)
15.157: (refill-shot shot4 ingredient4 left right dispenser4)
15.157: (refill-shot shot2 ingredient4 right left dispenser4)
15.157: (refill-shot shot4 ingredient4 right left dispenser4)
15.535: (leave right shot4)
15.535: (leave left shot2)
15.535: (leave right shot2)
15.535: (leave left shot4)
15.535: (leave right shot2)
15.535: (leave right shot4)
15.535: (leave left shot4)
15.535: (leave left shot2)
15.620: (leave left shot4)
15.620: (leave right shot4)
15.620: (leave right shot4)
15.620: (leave left shot2)
15.620: (leave left shot4)
15.620: (leave left shot2)
15.620: (leave right shot2)
15.620: (leave right shot2)
15.685: (grasp left shot4)
15.685: (grasp left shot2)
15.685: (grasp right shot2)
15.686: (grasp right shot4)
15.686: (leave left shot10)
15.686: (leave left shot10)
15.686: (leave left shot5)
15.686: (leave left shot5)
15.686: (leave right shot10)
15.686: (leave right shot9)
15.686: (leave right shot5)
15.686: (leave right shot5)
15.746: (grasp left shot10)
15.746: (grasp right shot10)
15.746: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
15.746: (grasp right shot5)
14.111: (leave right shot2)
14.111: (leave left shot4)
14.111: (leave right shot4)
14.111: (leave left shot4)
14.111: (leave right shot4)
14.111: (leave right shot2)
14.111: (leave left shot2)
14.111: (leave left shot2)
14.153: (grasp left shot4)
14.153: (grasp left shot2)
14.153: (grasp right shot2)
14.153: (grasp left shot2)
14.153: (grasp left shot4)
14.153: (grasp right shot2)
14.153: (grasp right shot4)
14.153: (grasp right shot4)
14.417: (grasp left shot5)
14.417: (grasp left shot10)
14.417: (grasp right shot5)
14.417: (grasp left shot5)
14.417: (grasp right shot10)
14.417: (grasp left shot10)
14.417: (grasp right shot5)
14.417: (grasp right shot10)
14.532: (fill-shot shot2 ingredient4 right left dispenser4)
14.532: (fill-shot shot4 ingredient4 left right dispenser4)
14.532: (fill-shot shot4 ingredient4 right left dispenser4)
14.532: (fill-shot shot2 ingredient4 left right dispenser4)
15.094: (fill-shot shot4 ingredient6 right left dispenser6)
15.095: (fill-shot shot2 ingredient6 right left dispenser6)
15.095: (fill-shot shot2 ingredient6 left right dispenser6)
15.095: (fill-shot shot4 ingredient6 left right dispenser6)
15.158: (fill-shot shot5 ingredient7 right left dispenser7)
15.158: (fill-shot shot10 ingredient8 right left dispenser8)
15.158: (fill-shot shot10 ingredient8 left right dispenser8)
15.158: (fill-shot shot10 ingredient8 left right dispenser8)
15.158: (fill-shot shot5 ingredient7 left right dispenser7)
15.158: (fill-shot shot5 ingredient7 left right dispenser7)
15.159: (fill-shot shot5 ingredient7 right left dispenser7)
15.159: (fill-shot shot10 ingredient8 right left dispenser8)
13.115: (leave right shot2)
13.115: (leave left shot4)
13.115: (leave right shot4)
13.115: (grasp right shot4)
13.115: (grasp left shot4)
13.115: (grasp right shot2)
13.115: (leave left shot2)
13.115: (leave left shot2)
13.115: (leave left shot4)
13.115: (leave right shot2)
13.115: (grasp right shot2)
13.115: (grasp left shot2)
13.115: (leave right shot4)
13.115: (grasp right shot4)
13.115: (grasp left shot4)
13.115: (grasp left shot2)
13.167: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 right l0 l1)
13.167: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 right l0 l1)
13.167: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 left l0 l1)
