/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/barman_supervised.pth)
Using GPU:  NVIDIA L40S
[f=46.068] Expanded: 0, Generated: 0
[f=46.068] Expanded: 1, Generated: 8
[f=48.534] Expanded: 3, Generated: 18
[f=48.837] Expanded: 5, Generated: 40
[f=49.073] Expanded: 9, Generated: 84
[f=51.338] Expanded: 11, Generated: 88
[f=51.690] Expanded: 13, Generated: 92
[f=52.031] Expanded: 17, Generated: 100
[f=52.094] Expanded: 18, Generated: 102
[f=52.094] Expanded: 21, Generated: 108
[f=55.244] Expanded: 43, Generated: 216
[f=55.548] Expanded: 50, Generated: 254
[f=55.548] Expanded: 54, Generated: 270
[f=55.548] Expanded: 65, Generated: 324
[f=55.607] Expanded: 69, Generated: 368
[f=55.631] Expanded: 71, Generated: 380
[f=55.631] Expanded: 73, Generated: 392
[f=55.683] Expanded: 76, Generated: 410
[f=55.683] Expanded: 77, Generated: 416
[f=55.741] Expanded: 82, Generated: 465
[f=55.741] Expanded: 83, Generated: 476
[f=55.813] Expanded: 87, Generated: 492
[f=55.878] Expanded: 89, Generated: 514
[f=55.878] Expanded: 91, Generated: 536
[f=55.880] Expanded: 93, Generated: 544
[f=55.880] Expanded: 95, Generated: 552
[f=55.946] Expanded: 98, Generated: 582
[f=55.946] Expanded: 101, Generated: 612
[f=56.493] Expanded: 103, Generated: 628
[f=56.592] Expanded: 104, Generated: 636
[f=56.592] Expanded: 105, Generated: 644
[f=56.621] Expanded: 106, Generated: 648
[f=56.621] Expanded: 107, Generated: 652
[f=56.621] Expanded: 109, Generated: 660
[f=56.667] Expanded: 113, Generated: 668
[f=56.715] Expanded: 115, Generated: 690
[f=56.715] Expanded: 117, Generated: 712
[f=56.791] Expanded: 120, Generated: 727
[f=56.791] Expanded: 121, Generated: 732
[f=56.857] Expanded: 123, Generated: 736
[f=56.857] Expanded: 125, Generated: 740
[f=56.885] Expanded: 127, Generated: 748
[f=56.885] Expanded: 129, Generated: 756
[f=56.938] Expanded: 131, Generated: 766
[f=56.938] Expanded: 133, Generated: 776
[f=57.054] Expanded: 137, Generated: 820
[f=57.151] Expanded: 139, Generated: 832
[f=57.151] Expanded: 141, Generated: 844
[f=57.151] Expanded: 143, Generated: 856
[f=57.264] Expanded: 147, Generated: 872
[f=57.282] Expanded: 149, Generated: 894
[f=57.282] Expanded: 151, Generated: 916
[f=57.421] Expanded: 153, Generated: 938
[f=57.421] Expanded: 155, Generated: 960
[f=57.501] Expanded: 175, Generated: 1068
[f=57.538] Expanded: 177, Generated: 1076
[f=57.538] Expanded: 179, Generated: 1084
[f=57.545] Expanded: 185, Generated: 1130
[f=57.545] Expanded: 191, Generated: 1176
[f=57.546] Expanded: 193, Generated: 1190
[f=57.546] Expanded: 197, Generated: 1216
[f=57.635] Expanded: 199, Generated: 1220
[f=57.635] Expanded: 201, Generated: 1224
[f=57.654] Expanded: 203, Generated: 1228
[f=57.654] Expanded: 205, Generated: 1232
[f=57.715] Expanded: 208, Generated: 1252
[f=57.715] Expanded: 211, Generated: 1272
[f=57.751] Expanded: 213, Generated: 1276
[f=57.751] Expanded: 215, Generated: 1280
[f=57.761] Expanded: 220, Generated: 1322
[f=57.761] Expanded: 225, Generated: 1364
[f=57.808] Expanded: 227, Generated: 1386
[f=57.808] Expanded: 229, Generated: 1408
[f=57.924] Expanded: 239, Generated: 1492
[f=57.976] Expanded: 241, Generated: 1496
